Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
53485.00,1,1.000000,0.017630,0.032051,0.574964,1.317632,1.874112,12921.550781,19.675542,246.054687,0.000000
54484.00,1,1.000000,0.017630,0.028192,0.573583,1.293346,1.839569,12683.389648,19.691658,244.054687,0.000000
55483.00,1,1.000000,0.017630,0.025209,0.572766,1.278986,1.819144,12542.563476,19.700447,242.054687,0.000000
56482.00,1,1.000000,0.017630,0.017853,0.572653,1.277009,1.816333,12523.176757,19.710701,240.054687,0.000000
57481.00,1,1.000000,0.016722,0.016758,0.572689,1.277629,1.817215,12529.259765,18.576843,238.054687,0.000000
58480.00,1,1.000000,0.015849,0.009148,0.573223,1.287014,1.830563,12621.293945,18.507991,234.054687,0.000000
59479.00,1,1.000000,0.013408,0.004021,0.574226,1.304659,1.855660,12794.328125,18.452323,232.054687,0.000000
60478.00,1,1.000000,0.010966,0.000000,0.575853,1.333241,1.896313,13074.623046,18.424489,230.054687,0.000000
61477.00,1,1.000000,0.008524,0.000000,0.577686,1.365470,1.942153,13390.681640,18.396656,226.054687,0.000000
62476.00,1,1.000000,0.006083,0.000000,0.579377,1.395196,1.984434,13682.196289,18.355638,224.054687,0.000000
63475.00,1,1.000000,0.003641,0.000000,0.580956,1.422943,2.023900,13954.303710,18.361497,222.054687,0.000000
64473.00,1,1.000000,0.001199,0.000000,0.582185,1.444549,2.054630,14166.184570,18.336593,218.054687,0.000000
65472.00,1,1.000000,-0.000000,0.000000,0.583151,1.461519,2.078767,14332.601562,19.490961,216.054687,0.000000
66471.00,1,1.000000,-0.000000,0.000152,0.583436,1.466526,2.085889,14381.701171,20.103303,212.054687,0.000000
67470.00,1,1.000000,0.001060,0.009783,0.582798,1.455325,2.069958,14271.861328,18.609071,212.054687,0.000000
68469.00,1,1.000000,0.003502,0.017027,0.581346,1.429790,2.033638,14021.444335,18.534360,208.054687,0.000000
69468.00,1,1.000000,0.005943,0.019693,0.579622,1.399499,1.990554,13724.391601,18.487482,206.054687,0.000000
70467.00,1,1.000000,0.008384,0.027482,0.577232,1.357486,1.930797,13312.383789,18.478693,202.054687,0.000000
71466.00,1,1.000000,0.010826,0.031139,0.574442,1.308441,1.861039,12831.417968,18.437675,202.054687,0.000000
72465.00,1,1.000000,0.013267,0.031996,0.571736,1.260893,1.793410,12365.131835,18.423025,200.054687,0.000000
73464.00,1,1.000000,0.015709,0.033957,0.568897,1.210986,1.722425,11875.709960,18.393726,200.054687,0.000000
74463.00,1,1.000000,0.017635,0.032382,0.566462,1.168194,1.661562,11456.068359,19.417715,198.054687,0.000000
75462.00,1,1.000000,0.017635,0.025315,0.564757,1.138218,1.618925,11162.099609,19.565673,194.054687,0.000000
76461.00,1,1.000000,0.017635,0.019142,0.563617,1.118183,1.590429,10965.628906,19.592042,192.054687,0.000000
77460.00,1,1.000000,0.016726,0.013552,0.563260,1.111902,1.581495,10904.026367,18.483087,190.054687,0.000000
78459.00,1,1.000000,0.014285,0.004106,0.563558,1.117145,1.588953,10955.448242,18.395191,188.054687,0.000000
79459.00,1,1.000000,0.011843,0.000000,0.564635,1.136070,1.615870,11141.037109,18.360033,186.054687,0.000000
80458.00,1,1.000000,0.009402,0.000000,0.566389,1.166896,1.659715,11443.339843,18.358568,182.054687,0.000000
81457.00,1,1.000000,0.006961,0.000000,0.568644,1.206542,1.716106,11832.137695,18.319015,180.054687,0.000000
82456.00,1,1.000000,0.004519,0.000000,0.571180,1.251112,1.779498,12269.213867,18.317550,178.054687,0.000000
83455.00,1,1.000000,0.002077,0.000000,0.573673,1.294937,1.841833,12698.996093,18.292646,174.054687,0.000000
84454.00,1,1.000000,-0.000000,0.000000,0.575957,1.335071,1.898916,13092.571289,19.318099,172.054687,0.000000
85453.00,1,1.000000,-0.000000,0.000000,0.577748,1.366566,1.943712,13401.428710,19.977319,170.054687,0.000000
86452.00,1,1.000000,-0.000000,0.000000,0.578936,1.387441,1.973404,13606.148437,20.115022,168.054687,0.000000
87451.00,1,1.000000,-0.000000,0.000000,0.579335,1.394453,1.983378,13674.912109,20.158971,164.054687,0.000000
88450.00,1,1.000000,-0.000000,0.000000,0.579183,1.391781,1.979576,13648.703125,20.191200,162.054687,0.000000
89449.00,1,1.000000,0.000912,0.005084,0.578129,1.373249,1.953218,13466.966796,18.683784,160.054687,0.000000
90448.00,1,1.000000,0.003354,0.012520,0.576286,1.340858,1.907148,13149.325195,18.553403,158.054687,0.000000
91447.00,1,1.000000,0.005796,0.019645,0.573777,1.296758,1.844423,12716.851562,18.510921,156.054687,0.000000
92446.00,1,1.000000,0.008237,0.028532,0.570767,1.243851,1.769170,12198.004882,18.488946,154.054687,0.000000
93445.00,1,1.000000,0.010679,0.027306,0.567793,1.191581,1.694826,11685.415039,18.461112,154.054687,0.000000
94444.00,1,1.000000,0.013121,0.029611,0.564684,1.136931,1.617095,11149.482421,18.433279,152.054687,0.000000
95443.00,1,1.000000,0.015563,0.025641,0.562165,1.092664,1.554133,10715.375000,18.434745,148.054687,0.000000
96442.00,1,1.000000,0.017635,0.018477,0.560293,1.059754,1.507324,10392.638671,19.392810,148.054687,0.000000
97441.00,1,1.000000,0.017635,0.014550,0.558933,1.035849,1.473323,10158.207031,19.555418,146.054687,0.000000
98440.00,1,1.000000,0.015322,0.004421,0.558666,1.031162,1.466656,10112.241210,18.373218,142.054687,0.000000
99439.00,1,1.000000,0.012880,0.000000,0.559362,1.043394,1.484055,10232.200195,18.339523,140.054687,0.000000
100438.00,1,1.000000,0.010439,0.000000,0.560970,1.071648,1.524241,10509.279296,18.345384,140.054687,0.000000
101437.00,1,1.000000,0.007997,0.000000,0.563153,1.110031,1.578835,10885.687500,18.307294,140.054687,0.000000
102436.00,1,1.000000,0.005556,0.000000,0.565576,1.152613,1.639401,11303.273437,18.302900,136.054687,0.000000
103435.00,1,1.000000,0.003114,0.000000,0.568154,1.197918,1.703839,11747.562500,18.257488,136.054687,0.000000
104434.00,1,1.000000,0.000673,0.000000,0.570750,1.243547,1.768738,12195.025390,18.245767,132.054687,0.000000
105433.00,1,1.000000,-0.000000,0.000000,0.573135,1.285478,1.828379,12606.232421,19.420644,130.054687,0.000000
106431.00,1,1.000000,-0.000000,0.000000,0.575197,1.321712,1.879916,12961.568359,20.049100,128.054687,0.000000
107430.00,1,1.000000,-0.000000,0.000000,0.576551,1.345510,1.913764,13194.941406,20.112092,124.054687,0.000000
108429.00,1,1.000000,-0.000000,0.000000,0.577230,1.357447,1.930742,13312.003906,20.163366,124.054687,0.000000
109428.00,1,1.000000,-0.000000,0.000000,0.577071,1.354660,1.926778,13284.674804,20.185340,122.054687,0.000000
110427.00,1,1.000000,-0.000000,0.000000,0.576270,1.340575,1.906745,13146.551757,20.271770,120.054687,0.000000
111427.00,1,1.000000,0.000816,0.003203,0.574629,1.311738,1.865728,12863.749023,18.737985,118.054687,0.000000
112426.00,1,1.000000,0.003257,0.011848,0.572331,1.271336,1.808264,12467.542968,18.582702,116.054687,0.000000
113425.00,1,1.000000,0.005699,0.018791,0.569702,1.225140,1.742558,12014.521484,18.524105,114.054687,0.000000
114424.00,1,1.000000,0.008140,0.023910,0.566664,1.171744,1.666610,11490.876953,18.481622,112.054687,0.000000
115423.00,1,1.000000,0.010581,0.026393,0.563478,1.115745,1.586962,10941.721679,18.455253,112.054687,0.000000
116422.00,1,1.000000,0.013023,0.022383,0.560799,1.068648,1.519974,10479.854492,18.428884,108.054687,0.000000
117421.00,1,1.000000,0.015464,0.019771,0.558651,1.030886,1.466264,10109.538085,18.420095,106.054687,0.000000
118420.00,1,1.000000,0.016253,0.011231,0.557386,1.008652,1.434639,9891.494140,18.357103,108.054687,0.000000
119419.00,1,1.000000,0.013812,0.002146,0.556968,1.001311,1.424198,9819.503906,18.311691,104.054687,0.000000
120418.00,1,1.000000,0.011370,0.000000,0.557520,1.011007,1.437989,9914.589843,18.298505,102.054687,0.000000
121417.00,1,1.000000,0.008929,0.000000,0.558878,1.034890,1.471959,10148.805664,18.294111,100.054687,0.000000
122416.00,1,1.000000,0.006487,0.000000,0.560715,1.067175,1.517879,10465.409179,18.270671,98.054687,0.000000
123415.00,1,1.000000,0.004046,0.000000,0.563104,1.109160,1.577595,10877.139648,18.239908,94.054687,0.000000
124414.00,1,1.000000,0.001604,0.000000,0.565451,1.150409,1.636265,11281.657226,18.229654,94.054687,0.000000
125413.00,1,1.000000,-0.000000,0.000000,0.567887,1.193236,1.697180,11701.648437,19.348863,92.054687,0.000000
126412.00,1,1.000000,-0.000000,0.000000,0.570097,1.232078,1.752426,12082.555664,19.997829,92.054687,0.000000
127411.00,1,1.000000,-0.000000,0.000000,0.571689,1.260063,1.792230,12356.995117,20.078399,90.054687,0.000000
128410.00,1,1.000000,-0.000000,0.000000,0.572611,1.276262,1.815270,12515.851562,20.120883,88.054687,0.000000
129409.00,1,1.000000,-0.000000,0.000000,0.573195,1.286535,1.829882,12616.598632,20.154577,88.054687,0.000000
130408.00,1,1.000000,-0.000000,0.000000,0.573150,1.285731,1.828738,12608.708007,20.243936,84.054687,0.000000
131407.00,1,1.000000,-0.000000,0.000000,0.572327,1.271273,1.808174,12466.926757,20.282026,82.054687,0.000000
132406.00,1,1.000000,0.000912,0.006650,0.570875,1.245752,1.771875,12216.652343,18.695503,82.054687,0.000000
133405.00,1,1.000000,0.003354,0.015373,0.568631,1.206302,1.715763,11829.774414,18.556333,78.054687,0.000000
134404.00,1,1.000000,0.005796,0.021033,0.565953,1.159235,1.648818,11368.205078,18.499202,78.054687,0.000000
135403.00,1,1.000000,0.008237,0.022188,0.563092,1.108945,1.577290,10875.033203,18.468439,78.054687,0.000000
136402.00,1,1.000000,0.010679,0.021728,0.560362,1.060968,1.509050,10404.536132,18.447929,76.054687,0.000000
137401.00,1,1.000000,0.013121,0.022924,0.557931,1.018244,1.448283,9985.562500,18.399585,72.054687,0.000000
138400.00,1,1.000000,0.015562,0.017739,0.556072,0.985569,1.401808,9665.126953,18.411306,70.054687,0.000000
139398.00,1,1.000000,0.016535,0.007316,0.555127,0.968951,1.378171,9502.160156,18.345384,72.054687,0.000000
140397.00,1,1.000000,0.014093,0.000000,0.555251,0.971133,1.381275,9523.561523,18.305830,70.054687,0.000000
141396.00,1,1.000000,0.011651,0.000000,0.556360,0.990619,1.408990,9714.647460,18.295576,68.054687,0.000000
142395.00,1,1.000000,0.009209,0.000000,0.558148,1.022045,1.453689,10022.836914,18.263347,66.054687,0.000000
143394.00,1,1.000000,0.006768,0.000000,0.560477,1.062997,1.511936,10424.436523,18.245767,64.054687,0.000000
144393.00,1,1.000000,0.004326,0.000000,0.563202,1.110894,1.580061,10894.142578,18.248699,62.054687,0.000000
145392.00,1,1.000000,0.001884,0.000000,0.565720,1.155147,1.643004,11328.116210,18.210609,60.054687,0.000000
146391.00,1,1.000000,-0.000000,0.000000,0.568388,1.202046,1.709710,11788.041992,19.296125,58.054687,0.000000
147390.00,1,1.000000,-0.000000,0.000000,0.571014,1.248193,1.775347,12240.590820,19.948020,56.054687,0.000000
148389.00,1,1.000000,-0.000000,0.000000,0.572880,1.280987,1.821990,12562.187500,20.057889,54.054687,0.000000
149388.00,1,1.000000,-0.000000,0.000000,0.574058,1.301707,1.851462,12765.385742,20.112092,54.054687,0.000000
150387.00,1,1.000000,-0.000000,0.000000,0.574945,1.317285,1.873619,12918.150390,20.156042,52.054687,0.000000
151386.00,1,1.000000,-0.000000,0.000000,0.574951,1.317398,1.873780,12919.259765,20.236612,50.054687,0.000000
152386.00,1,1.000000,-0.000000,0.000000,0.574602,1.311261,1.865050,12859.075195,20.274700,48.054687,0.000000
153384.00,1,1.000000,-0.000000,0.001330,0.573377,1.289731,1.834427,12647.933593,20.280561,48.054687,0.000000
154383.00,1,1.000000,0.002278,0.009915,0.571443,1.255731,1.786068,12314.512695,18.592958,48.054687,0.000000
155382.00,1,1.000000,0.004720,0.017225,0.569060,1.213853,1.726504,11903.830078,18.515316,48.054687,0.000000
156381.00,1,1.000000,0.007161,0.020466,0.566380,1.166751,1.659510,11441.921875,18.461112,44.054687,0.000000
157380.00,1,1.000000,0.009603,0.024960,0.563328,1.113102,1.583202,10915.800781,18.447929,44.054687,0.000000
158379.00,1,1.000000,0.012044,0.023290,0.560597,1.065107,1.514937,10445.127929,18.405447,44.054687,0.000000
159378.00,1,1.000000,0.014486,0.020543,0.558358,1.025748,1.458956,10059.154296,18.387866,42.054687,0.000000
160377.00,1,1.000000,0.015264,0.012418,0.556968,1.001305,1.424189,9819.442382,18.298505,40.054687,0.000000
161376.00,1,1.000000,0.012823,0.000831,0.556484,0.992801,1.412094,9736.048828,18.269207,40.054687,0.000000
162375.00,1,1.000000,0.010380,0.000000,0.556790,0.998176,1.419740,9788.763671,18.289716,38.054687,0.000000
163374.00,1,1.000000,0.007939,0.000000,0.557768,1.015372,1.444198,9957.401367,18.282392,36.054687,0.000000
164373.00,1,1.000000,0.005498,0.000000,0.559371,1.043544,1.484268,10233.668945,18.261882,36.054687,0.000000
165372.00,1,1.000000,0.003056,0.000000,0.561597,1.082680,1.539932,10617.463867,18.234048,34.054687,0.000000
166371.00,1,1.000000,0.000615,0.000000,0.563895,1.123071,1.597381,11013.557617,18.226724,30.054687,0.000000
167371.00,1,1.000000,-0.000000,0.000000,0.566180,1.163223,1.654491,11407.318359,19.392810,30.054687,0.000000
168370.00,1,1.000000,-0.000000,0.000000,0.568291,1.200332,1.707272,11771.233398,20.024196,30.054687,0.000000
169369.00,1,1.000000,-0.000000,0.000000,0.569806,1.226962,1.745150,12032.388671,20.074005,26.054687,0.000000
170368.00,1,1.000000,-0.000000,0.000000,0.570956,1.247182,1.773909,12230.676757,20.117952,24.054687,0.000000
171367.00,1,1.000000,-0.000000,0.000000,0.571421,1.255352,1.785529,12310.792968,20.150180,24.054687,0.000000
172366.00,1,1.000000,-0.000000,0.000000,0.571218,1.251783,1.780454,12275.799804,20.239542,24.054687,0.000000
173365.00,1,1.000000,-0.000000,0.000273,0.570249,1.234746,1.756221,12108.724609,20.282026,22.054687,0.000000
174364.00,1,1.000000,0.001181,0.008226,0.568700,1.207525,1.717504,11841.774414,18.631046,20.054687,0.000000
175363.00,1,1.000000,0.003622,0.016006,0.566630,1.171136,1.665746,11484.917968,18.507991,20.054687,0.000000
176362.00,1,1.000000,0.006064,0.018156,0.564434,1.132537,1.610846,11106.393554,18.464042,20.054687,0.000000
177361.00,1,1.000000,0.008505,0.022185,0.561878,1.087610,1.546943,10665.803710,18.423025,18.054687,0.000000
178360.00,1,1.000000,0.010947,0.021228,0.559623,1.047983,1.490581,10277.200195,18.383472,16.054687,0.000000
179359.00,2,2.000000,0.013388,0.018762,0.557572,1.011927,1.439297,9923.610351,18.357103,16.054687,0.000000
180347.00,2,2.000000,0.015803,0.053359,0.556945,1.000901,1.423615,9815.487304,18.365892,16.054687,0.000000
181346.00,2,2.000000,0.017635,0.045988,0.556355,0.990543,1.408883,9713.907226,19.389881,14.054688,0.000000
182345.00,2,2.000000,0.017635,0.040294,0.556482,0.992775,1.412057,9735.791015,19.502681,14.054688,0.000000
183344.00,2,2.000000,0.017635,0.033066,0.557623,1.012831,1.440583,9932.476562,19.545164,12.054688,0.000000
184343.00,2,2.000000,0.017635,0.025913,0.559666,1.048727,1.491639,10284.495117,19.561279,12.054688,0.000000
185342.00,2,2.000000,0.017635,0.021203,0.562182,1.092961,1.554555,10718.283203,19.567138,10.054688,0.000000
186341.00,2,2.000000,0.016792,0.013205,0.565399,1.149504,1.634978,11272.780273,18.439140,8.054688,0.000000
187340.00,2,2.000000,0.014350,0.008078,0.568999,1.212779,1.724977,11893.298828,18.333663,8.054688,0.000000
188339.00,2,2.000000,0.011909,0.002483,0.573187,1.286386,1.829671,12615.139648,18.288251,4.054687,0.000000
189338.00,2,2.000000,0.009467,0.000000,0.577469,1.361650,1.936720,13353.222656,18.266277,4.054687,0.000000
190337.00,2,2.000000,0.007026,0.000098,0.581684,1.435747,2.042110,14079.861328,18.232584,4.054687,0.000000
191336.00,2,2.000000,0.004584,0.001895,0.585442,1.501798,2.136058,14727.606445,18.220865,0.054688,0.000000
192335.00,2,2.000000,0.003720,0.004781,0.588797,1.560756,2.219916,15305.785156,18.928426,0.054688,0.000000
193334.00,2,2.000000,0.005713,0.012452,0.591376,1.606099,2.284408,15750.444335,18.320480,2.054687,0.000000
194333.00,2,2.000000,0.008155,0.016857,0.593438,1.642343,2.335960,16105.882812,18.355638,0.054688,0.000000
195332.00,2,2.000000,0.010596,0.025251,0.594562,1.662094,2.364052,16299.568359,18.351243,0.054688,0.000000
196331.00,2,2.000000,0.013038,0.034286,0.594917,1.668339,2.372934,16360.811523,18.336593,-1.953125,0.000000
197330.00,2,2.000000,0.015479,0.044850,0.594266,1.656887,2.356646,16248.505859,18.327804,-3.953125,0.000000
198329.00,2,2.000000,0.017626,0.051527,0.593010,1.634816,2.325253,16032.064453,19.224344,-3.953125,0.000000
199328.00,2,2.000000,0.017626,0.055000,0.591543,1.609020,2.288564,15779.097656,19.422109,-5.953125,0.000000
200327.00,2,2.000000,0.017626,0.055000,0.589816,1.578666,2.245389,15481.419921,19.457267,-5.953125,0.000000
201326.00,2,2.000000,0.017626,0.055000,0.587969,1.546206,2.199221,15163.100585,19.483636,-5.953125,0.000000
202325.00,2,2.000000,0.017626,0.055000,0.586163,1.514459,2.154066,14851.766601,19.512935,-7.953125,0.000000
203324.00,2,2.000000,0.017626,0.055000,0.584496,1.485171,2.112408,14564.546875,19.523189,-9.953125,0.000000
204322.00,2,2.000000,0.017626,0.055000,0.582803,1.455413,2.070083,14272.724609,19.534910,-9.953125,0.000000
205321.00,2,2.000000,0.017626,0.055000,0.581339,1.429667,2.033463,14020.241210,19.539304,-9.953125,0.000000
206320.00,2,2.000000,0.017626,0.055000,0.580202,1.409683,2.005039,13824.265625,19.549558,-11.953125,0.000000
207319.00,2,2.000000,0.017626,0.055000,0.579467,1.396779,1.986686,13697.720703,19.567138,-11.953125,0.000000
208318.00,2,2.000000,0.017626,0.055000,0.579005,1.388644,1.975115,13617.942382,19.562744,-13.953125,0.000000
209317.00,2,2.000000,0.017626,0.055000,0.579088,1.390117,1.977210,13632.387695,19.562744,-15.953125,0.000000
210316.00,2,2.000000,0.017626,0.054014,0.579533,1.397924,1.988314,13708.949218,19.584716,-15.953125,0.000000
211315.00,2,2.000000,0.017626,0.052665,0.580280,1.411054,2.006990,13837.713867,19.575927,-17.953125,0.000000
212314.00,2,2.000000,0.017626,0.051468,0.581148,1.426326,2.028711,13987.477539,19.578857,-17.953125,0.000000
213313.00,2,2.000000,0.017626,0.048387,0.582399,1.448303,2.059969,14202.995117,19.586181,-19.953125,0.000000
214312.00,2,2.000000,0.017626,0.042826,0.584046,1.477257,2.101152,14486.938476,19.596437,-23.953125,0.000000
215311.00,2,2.000000,0.017626,0.045045,0.585683,1.506020,2.142063,14769.009765,19.581787,-23.953125,0.000000
216310.00,2,2.000000,0.017626,0.041414,0.587486,1.537719,2.187150,15079.871093,19.599367,-27.953125,0.000000
217309.00,2,2.000000,0.017626,0.040629,0.589213,1.568078,2.230330,15377.589843,19.592042,-27.953125,0.000000
218308.00,2,2.000000,0.017626,0.040549,0.591049,1.600346,2.276226,15694.029296,19.589111,-27.953125,0.000000
219307.00,2,2.000000,0.017626,0.038280,0.593083,1.636091,2.327067,16044.567382,19.593507,-27.953125,0.000000
220306.00,2,2.000000,0.017626,0.037087,0.595073,1.671078,2.376831,16387.677734,19.602296,-31.953125,0.000000
221305.00,2,2.000000,0.017626,0.039409,0.597037,1.705598,2.425929,16726.195312,19.587646,-31.953125,0.000000
222304.00,2,2.000000,0.017626,0.039194,0.598966,1.739497,2.474144,17058.630859,19.596437,-33.953125,0.000000
223303.00,2,2.000000,0.017626,0.038726,0.600767,1.771156,2.519174,17369.101562,19.606691,-37.953125,0.000000
224302.00,2,2.000000,0.017626,0.039703,0.602358,1.799116,2.558942,17643.292968,19.592042,-37.953125,0.000000
225301.00,2,2.000000,0.017626,0.041642,0.603822,1.824854,2.595551,17895.705078,19.594972,-39.953125,0.000000
226300.00,2,2.000000,0.017626,0.039856,0.605250,1.849949,2.631244,18141.796875,19.603761,-41.953125,0.000000
227299.00,2,2.000000,0.017626,0.037668,0.606848,1.878049,2.671212,18417.367187,19.608156,-41.953125,0.000000
228297.00,2,2.000000,0.017626,0.039774,0.608119,1.900377,2.702970,18636.326171,19.596437,-43.953125,0.000000
229296.00,2,2.000000,0.017626,0.040954,0.609200,1.919379,2.729997,18822.675781,19.603761,-45.953125,0.000000
230295.00,2,2.000000,0.017626,0.042400,0.610076,1.934771,2.751890,18973.621093,19.605226,-45.953125,0.000000
231294.00,2,2.000000,0.017626,0.041880,0.610867,1.948687,2.771683,19110.089843,19.606691,-47.953125,0.000000
232294.00,2,2.000000,0.017626,0.042505,0.611635,1.962180,2.790874,19242.410156,19.608156,-49.953125,0.000000
233293.00,2,2.000000,0.017626,0.046313,0.612119,1.970694,2.802985,19325.906250,19.587646,-51.953125,0.000000
234292.00,2,2.000000,0.017626,0.046311,0.612490,1.977206,2.812246,19389.757812,19.609621,-51.953125,0.000000
235291.00,2,2.000000,0.017626,0.047395,0.612787,1.982432,2.819680,19441.017578,19.608156,-53.953125,0.000000
