Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
82455.00,1,1.000000,0.012471,0.016511,0.570059,1.231401,1.751463,12075.918945,19.559814,54.054687,0.000000
83454.00,1,1.000000,0.012471,0.014619,0.570776,1.244017,1.769407,12199.638671,19.564209,54.054687,0.000000
84453.00,1,1.000000,0.012471,0.016329,0.571171,1.250955,1.779275,12267.672851,19.559814,54.054687,0.000000
85452.00,1,1.000000,0.012471,0.017817,0.571254,1.252421,1.781361,12282.056640,19.559814,52.054687,0.000000
86451.00,1,1.000000,0.012471,0.015141,0.571437,1.255637,1.785934,12313.587890,19.558347,52.054687,0.000000
87450.00,1,1.000000,0.012471,0.015808,0.571454,1.255925,1.786344,12316.413085,19.556882,52.054687,0.000000
88449.00,1,1.000000,0.012471,0.017246,0.571478,1.256350,1.786949,12320.583984,19.549558,50.054687,0.000000
89448.00,1,1.000000,0.012471,0.018422,0.571113,1.249936,1.777826,12257.686523,19.565673,50.054687,0.000000
90447.00,1,1.000000,0.012471,0.019483,0.570557,1.240154,1.763913,12161.758789,19.552488,48.054687,0.000000
91446.00,1,1.000000,0.012471,0.019028,0.570004,1.230445,1.750103,12066.539062,19.564209,46.054687,0.000000
92445.00,1,1.000000,0.012471,0.021905,0.569233,1.216883,1.730813,11933.541992,19.556882,46.054687,0.000000
93444.00,1,1.000000,0.012471,0.022442,0.568374,1.201794,1.709353,11785.576171,19.546628,46.054687,0.000000
94443.00,1,1.000000,0.012471,0.022880,0.567322,1.183296,1.683042,11604.168945,19.551023,44.054687,0.000000
95442.00,1,1.000000,0.012471,0.021967,0.566494,1.168746,1.662347,11461.483398,19.546628,42.054687,0.000000
96441.00,1,1.000000,0.012471,0.022301,0.565766,1.155948,1.644144,11335.976562,19.551023,44.054687,0.000000
97440.00,1,1.000000,0.012471,0.023281,0.564816,1.139257,1.620403,11172.291015,19.551023,42.054687,0.000000
98439.00,1,1.000000,0.012471,0.021079,0.564231,1.128972,1.605775,11071.430664,19.555418,40.054687,0.000000
99438.00,1,1.000000,0.012471,0.020859,0.563705,1.119723,1.592620,10980.732421,19.537839,40.054687,0.000000
100437.00,1,1.000000,0.012471,0.020372,0.563328,1.113101,1.583201,10915.790039,19.553953,38.054687,0.000000
101436.00,1,1.000000,0.012471,0.018531,0.563207,1.110972,1.580173,10894.914062,19.542234,38.054687,0.000000
102435.00,1,1.000000,0.012471,0.018314,0.563208,1.110985,1.580191,10895.037109,19.545164,36.054687,0.000000
103434.00,1,1.000000,0.012471,0.019445,0.562925,1.106024,1.573135,10846.389648,19.543699,36.054687,0.000000
104433.00,1,1.000000,0.012471,0.016524,0.562889,1.105384,1.572225,10840.112304,19.540769,34.054687,0.000000
105432.00,1,1.000000,0.012471,0.015649,0.563038,1.108004,1.575951,10865.806640,19.537839,34.054687,0.000000
106431.00,1,1.000000,0.012471,0.011975,0.563607,1.117996,1.590163,10963.791015,19.545164,34.054687,0.000000
107430.00,1,1.000000,0.011154,0.010723,0.564375,1.131496,1.609364,11096.181640,18.455253,30.054687,0.000000
108429.00,1,1.000000,0.011556,0.011234,0.564945,1.141513,1.623613,11194.420898,18.795118,30.054687,0.000000
109428.00,1,1.000000,0.010325,0.008039,0.565752,1.155712,1.643808,11333.664062,18.307294,30.054687,0.000000
110427.00,1,1.000000,0.009535,0.009654,0.566321,1.165715,1.658036,11431.759765,18.329269,28.054687,0.000000
111426.00,1,1.000000,0.008746,0.008625,0.566988,1.177439,1.674710,11546.726562,18.266277,28.054687,0.000000
112425.00,1,1.000000,0.009367,0.010420,0.567317,1.183218,1.682930,11603.397460,18.754100,28.054687,0.000000
113423.00,1,1.000000,0.011042,0.010524,0.567432,1.185244,1.685812,11623.267578,19.178930,26.054687,0.000000
114422.00,1,1.000000,0.010752,0.009860,0.567553,1.187366,1.688831,11644.083007,19.322494,24.054687,0.000000
115421.00,1,1.000000,0.010773,0.011291,0.567365,1.184066,1.684137,11611.719726,18.280927,24.054687,0.000000
116420.00,1,1.000000,0.012194,0.014839,0.566886,1.175646,1.672161,11529.147460,18.282392,24.054687,0.000000
117420.00,1,1.000000,0.012364,0.013087,0.566507,1.168972,1.662667,11463.691406,19.372303,24.054687,0.000000
118419.00,1,1.000000,0.012071,0.012932,0.566196,1.163517,1.654910,11410.205078,19.379627,22.054687,0.000000
119418.00,1,1.000000,0.012071,0.014208,0.565709,1.154947,1.642719,11326.154296,19.441154,22.054687,0.000000
120417.00,1,1.000000,0.012071,0.013558,0.565190,1.145832,1.629755,11236.770507,19.452873,20.054687,0.000000
121416.00,1,1.000000,0.012071,0.011878,0.564828,1.139463,1.620697,11174.314453,19.471918,20.054687,0.000000
122415.00,1,1.000000,0.012399,0.014336,0.564315,1.130443,1.607867,11085.855468,19.329818,18.054687,0.000000
123413.00,1,1.000000,0.012399,0.011956,0.564012,1.125116,1.600290,11033.612304,19.413320,16.054687,0.000000
124412.00,1,1.000000,0.011774,0.011963,0.563813,1.121620,1.595317,10999.328125,19.404531,16.054687,0.000000
125411.00,1,1.000000,0.012143,0.011218,0.563630,1.118403,1.590742,10967.787109,19.388416,16.054687,0.000000
126410.00,1,1.000000,0.010702,0.008376,0.563748,1.120481,1.593697,10988.160156,19.244852,14.054688,0.000000
127409.00,1,1.000000,0.008712,0.009751,0.563857,1.122405,1.596435,11007.033203,19.199440,14.054688,0.000000
128408.00,1,1.000000,0.008843,0.008491,0.564053,1.125847,1.601330,11040.784179,18.165197,12.054688,0.000000
129407.00,1,1.000000,0.008415,0.008334,0.564187,1.128200,1.604676,11063.859375,19.329818,10.054688,0.000000
130406.00,1,1.000000,0.007426,0.008987,0.564389,1.131746,1.609720,11098.636718,18.216470,10.054688,0.000000
131405.00,1,1.000000,0.007973,0.008755,0.564429,1.132447,1.610717,11105.509765,18.222330,8.054688,0.000000
132404.00,1,1.000000,0.009658,0.009484,0.564181,1.128091,1.604522,11062.791015,18.215005,6.054687,0.000000
133403.00,1,1.000000,0.010037,0.010197,0.563898,1.123113,1.597442,11013.978515,19.162817,6.054687,0.000000
134402.00,1,1.000000,0.009986,0.010152,0.563616,1.118164,1.590403,10965.444335,19.313705,6.054687,0.000000
135401.00,1,1.000000,0.010973,0.011166,0.563179,1.110487,1.579483,10890.156250,18.275066,4.054687,0.000000
136400.00,1,1.000000,0.012018,0.011746,0.562644,1.101081,1.566105,10797.916992,18.565124,2.054687,0.000000
137399.00,1,1.000000,0.011857,0.010510,0.562241,1.093993,1.556023,10728.402343,19.299055,2.054687,0.000000
138398.00,1,1.000000,0.011312,0.010790,0.561785,1.085983,1.544631,10649.858398,18.250164,0.054688,0.000000
139397.00,1,1.000000,0.011697,0.011806,0.561257,1.076696,1.531421,10558.779296,18.217935,0.054688,0.000000
140396.00,1,1.000000,0.010990,0.012898,0.560818,1.068979,1.520445,10483.100585,18.212074,0.054688,0.000000
141395.00,1,1.000000,0.011919,0.009165,0.560611,1.065336,1.515264,10447.378906,19.214088,-1.953125,0.000000
142394.00,1,1.000000,0.009606,0.008692,0.560668,1.066344,1.516697,10457.261718,18.083160,-3.953125,0.000000
143393.00,1,1.000000,0.009606,0.008910,0.560613,1.065374,1.515317,10447.748046,18.197425,-3.953125,0.000000
144392.00,1,1.000000,0.008116,0.009185,0.560639,1.065843,1.515985,10452.351562,18.691108,-3.953125,0.000000
145391.00,1,1.000000,0.008364,0.008070,0.560892,1.070279,1.522294,10495.851562,18.108064,-5.953125,0.000000
146390.00,1,1.000000,0.007163,0.005524,0.561313,1.077686,1.532829,10568.488281,18.160802,-5.953125,0.000000
147389.00,1,1.000000,0.006378,0.006203,0.561402,1.079244,1.535045,10583.765625,18.210609,-9.953125,0.000000
148388.00,1,1.000000,0.007095,0.007593,0.561413,1.079444,1.535329,10585.728515,18.201820,-7.953125,0.000000
149387.00,1,1.000000,0.006787,0.008940,0.561362,1.078544,1.534049,10576.902343,18.732126,-9.953125,0.000000
150386.00,1,1.000000,0.009099,0.010107,0.561038,1.072842,1.525939,10520.981445,18.153478,-11.953125,0.000000
151385.00,1,1.000000,0.009194,0.011283,0.560714,1.067161,1.517859,10465.275390,18.115388,-11.953125,0.000000
152384.00,1,1.000000,0.010313,0.009030,0.560417,1.061932,1.510422,10413.998046,19.184791,-13.953125,0.000000
153383.00,1,1.000000,0.008545,0.008083,0.560330,1.060401,1.508244,10398.977539,19.120332,-13.953125,0.000000
154382.00,1,1.000000,0.007641,0.008316,0.560281,1.059547,1.507029,10390.604492,19.140842,-15.953125,0.000000
155381.00,1,1.000000,0.008227,0.007408,0.560247,1.058951,1.506181,10384.757812,19.262432,-15.953125,0.000000
156380.00,1,1.000000,0.007359,0.006211,0.560352,1.060785,1.508790,10402.748046,19.234598,-17.953125,0.000000
157379.00,1,1.000000,0.006208,0.005833,0.560538,1.064057,1.513444,10434.833984,19.272686,-17.953125,0.000000
158378.00,1,1.000000,0.006564,0.006524,0.560609,1.065309,1.515225,10447.111328,19.063201,-19.953125,0.000000
159377.00,1,1.000000,0.005754,0.007565,0.560634,1.065743,1.515842,10451.365234,18.447929,-19.953125,0.000000
160376.00,1,1.000000,0.007831,0.007351,0.560505,1.063486,1.512632,10429.234375,19.039762,-21.953125,0.000000
161375.00,1,1.000000,0.006529,0.007207,0.560475,1.062962,1.511887,10424.097656,18.688179,-21.953125,0.000000
162374.00,1,1.000000,0.006387,0.005970,0.560534,1.063986,1.513343,10434.134765,18.601747,-23.953125,0.000000
163373.00,1,1.000000,0.006664,0.006592,0.560501,1.063416,1.512532,10428.545898,19.067596,-23.953125,0.000000
164372.00,1,1.000000,0.005778,0.007264,0.560544,1.064161,1.513592,10435.851562,18.191566,-23.953125,0.000000
165371.00,1,1.000000,0.006786,0.005598,0.560540,1.064089,1.513489,10435.141601,19.190650,-25.953125,0.000000
166370.00,1,1.000000,0.005927,0.004772,0.560641,1.065865,1.516016,10452.566406,19.193580,-25.953125,0.000000
167369.00,1,1.000000,0.004398,0.005131,0.560794,1.068559,1.519847,10478.981445,19.171606,-25.953125,0.000000
168368.00,1,1.000000,0.004725,0.005795,0.560838,1.069340,1.520959,10486.645507,19.206764,-27.953125,0.000000
169367.00,1,1.000000,0.006708,0.009228,0.560427,1.062104,1.510666,10415.682617,18.157873,-25.953125,0.000000
170366.00,1,1.000000,0.008262,0.008816,0.559994,1.054505,1.499857,10341.155273,19.156957,-29.953125,0.000000
171365.00,1,1.000000,0.007903,0.007075,0.559853,1.052019,1.496321,10316.775390,18.146152,-29.953125,0.000000
172364.00,1,1.000000,0.006966,0.007961,0.559606,1.047688,1.490161,10274.302734,19.214088,-29.953125,0.000000
173363.00,1,1.000000,0.007817,0.008050,0.559305,1.042393,1.482630,10222.377929,19.196510,-31.953125,0.000000
174362.00,1,1.000000,0.007143,0.007106,0.559166,1.039938,1.479139,10198.305664,18.204750,-33.953125,0.000000
175361.00,1,1.000000,0.007382,0.007284,0.558976,1.036599,1.474390,10165.562500,19.221414,-33.953125,0.000000
176360.00,1,1.000000,0.007194,0.005645,0.558932,1.035825,1.473288,10157.969726,19.287336,-33.953125,0.000000
177359.00,1,1.000000,0.006000,0.004870,0.559025,1.037467,1.475623,10174.069335,19.192115,-33.953125,0.000000
178358.00,1,1.000000,0.004521,0.003817,0.559282,1.041983,1.482047,10218.360351,19.154027,-35.953125,0.000000
179357.00,2,2.000000,0.004233,0.002427,0.559625,1.048008,1.490617,10277.446289,19.203834,-35.953125,0.000000
180348.00,2,2.000000,0.002427,0.044598,0.559753,1.050271,1.493836,10299.638671,19.146701,-35.953125,0.000000
181347.00,2,2.000000,0.004740,0.049779,0.559553,1.046754,1.488833,10265.148437,18.147617,-37.953125,0.000000
182347.00,2,2.000000,0.007182,0.051036,0.559221,1.040912,1.480524,10207.860351,18.137363,-35.953125,0.000000
183346.00,2,2.000000,0.009624,0.054560,0.558814,1.033766,1.470360,10137.782226,18.109529,-37.953125,0.000000
184345.00,2,2.000000,0.012065,0.055000,0.558298,1.024696,1.457459,10048.830078,18.081695,-37.953125,0.000000
185344.00,2,2.000000,0.012474,0.055000,0.558089,1.021017,1.452227,10012.757812,19.212623,-39.953125,0.000000
186343.00,2,2.000000,0.012474,0.055000,0.558029,1.019970,1.450737,10002.483398,19.269756,-37.953125,0.000000
187342.00,2,2.000000,0.012474,0.055000,0.558162,1.022306,1.454060,10025.394531,19.296125,-39.953125,0.000000
188341.00,2,2.000000,0.012474,0.055000,0.558556,1.029222,1.463896,10093.213867,19.321029,-41.953125,0.000000
189340.00,2,2.000000,0.012474,0.055000,0.559322,1.042691,1.483055,10225.305664,19.344469,-41.953125,0.000000
190339.00,2,2.000000,0.012474,0.055000,0.560259,1.059154,1.506470,10386.750976,19.363512,-41.953125,0.000000
191338.00,2,2.000000,0.012474,0.055000,0.561295,1.077365,1.532373,10565.344726,19.350328,-41.953125,0.000000
192337.00,2,2.000000,0.012474,0.055000,0.562497,1.098489,1.562418,10772.499023,19.369371,-41.953125,0.000000
193336.00,2,2.000000,0.012474,0.055000,0.563792,1.121248,1.594788,10995.680664,19.372303,-43.953125,0.000000
194335.00,2,2.000000,0.012474,0.055000,0.564901,1.140745,1.622519,11186.879882,19.376697,-43.953125,0.000000
195334.00,2,2.000000,0.012474,0.055000,0.566126,1.162282,1.653153,11398.092773,19.378162,-43.953125,0.000000
196333.00,2,2.000000,0.012474,0.055000,0.567201,1.181176,1.680026,11583.374023,19.375232,-45.953125,0.000000
197333.00,2,2.000000,0.012474,0.055000,0.568522,1.204397,1.713054,11811.096679,19.392810,-47.953125,0.000000
198332.00,2,2.000000,0.012474,0.055000,0.569606,1.223449,1.740152,11997.929687,19.397205,-47.953125,0.000000
199331.00,2,2.000000,0.012474,0.055000,0.570377,1.236997,1.759422,12130.792968,19.397205,-49.953125,0.000000
200330.00,2,2.000000,0.012474,0.055000,0.571350,1.254103,1.783753,12298.546875,19.397205,-47.953125,0.000000
201329.00,2,2.000000,0.012474,0.055000,0.572240,1.269745,1.806002,12451.947265,19.410390,-49.953125,0.000000
202328.00,2,2.000000,0.012474,0.055000,0.572826,1.280049,1.820657,12552.992187,19.400135,-49.953125,0.000000
203327.00,2,2.000000,0.012474,0.055000,0.573070,1.284339,1.826759,12595.063476,19.392810,-49.953125,0.000000
204326.00,2,2.000000,0.012474,0.055000,0.573210,1.286801,1.830261,12619.208007,19.413320,-49.953125,0.000000
205325.00,2,2.000000,0.012474,0.055000,0.573283,1.288072,1.832068,12631.670898,19.403066,-49.953125,0.000000
206324.00,2,2.000000,0.012474,0.055000,0.573253,1.287556,1.831334,12626.605468,19.403066,-49.953125,0.000000
207323.00,2,2.000000,0.012474,0.055000,0.572974,1.282647,1.824352,12578.471679,19.408926,-51.953125,0.000000
208322.00,2,2.000000,0.012474,0.055000,0.572660,1.277126,1.816499,12524.328125,19.403066,-51.953125,0.000000
209321.00,2,2.000000,0.012474,0.055000,0.572101,1.267296,1.802518,12427.926757,19.410390,-53.953125,0.000000
210320.00,2,2.000000,0.012474,0.055000,0.571194,1.251368,1.779862,12271.720703,19.413320,-53.953125,0.000000
211319.00,2,2.000000,0.012474,0.055000,0.570309,1.235809,1.757732,12119.142578,19.395740,-53.953125,0.000000
212318.00,2,2.000000,0.012474,0.055000,0.569359,1.219104,1.733972,11955.323242,19.423574,-55.953125,0.000000
213317.00,2,2.000000,0.012474,0.055000,0.568402,1.202289,1.710056,11790.425781,19.411855,-55.953125,0.000000
214316.00,2,2.000000,0.012474,0.055000,0.567317,1.183214,1.682925,11603.367187,19.414785,-55.953125,0.000000
215315.00,2,2.000000,0.012474,0.055000,0.566542,1.169598,1.663558,11469.835937,19.413320,-55.953125,0.000000
216314.00,2,2.000000,0.012474,0.055000,0.565791,1.156396,1.644781,11340.373046,19.408926,-57.953125,0.000000
217313.00,2,2.000000,0.012474,0.055000,0.564991,1.142323,1.624765,11202.362304,19.414785,-57.953125,0.000000
218312.00,2,2.000000,0.012474,0.055000,0.564372,1.131455,1.609306,11095.780273,19.408926,-57.953125,0.000000
219311.00,2,2.000000,0.012474,0.055000,0.563605,1.117969,1.590125,10963.533203,19.408926,-59.953125,0.000000
220310.00,2,2.000000,0.012474,0.055000,0.563195,1.110764,1.579876,10892.869140,19.410390,-59.953125,0.000000
221309.00,2,2.000000,0.012474,0.055000,0.562959,1.106616,1.573977,10852.194335,19.408926,-59.953125,0.000000
222308.00,2,2.000000,0.012474,0.055000,0.563018,1.107650,1.575448,10862.333984,19.430898,-59.953125,0.000000
223307.00,2,2.000000,0.012474,0.055000,0.562827,1.104288,1.570666,10829.365234,19.410390,-61.953125,0.000000
224306.00,2,2.000000,0.012474,0.055000,0.562960,1.106633,1.574001,10852.358398,19.416250,-61.953125,0.000000
225305.00,2,2.000000,0.012474,0.055000,0.563249,1.111718,1.581234,10902.228515,19.420644,-61.953125,0.000000
226304.00,2,2.000000,0.012474,0.055000,0.563956,1.124142,1.598905,11024.067382,19.420644,-61.953125,0.000000
227304.00,2,2.000000,0.012474,0.055000,0.564663,1.136572,1.616584,11145.958007,19.426504,-63.953125,0.000000
228303.00,2,2.000000,0.012474,0.055000,0.565305,1.147847,1.632621,11256.527343,19.422109,-63.953125,0.000000
229302.00,2,2.000000,0.012474,0.055000,0.565964,1.159441,1.649112,11370.229492,19.422109,-63.953125,0.000000
230301.00,2,2.000000,0.012474,0.055000,0.566793,1.173998,1.669817,11512.986328,19.420644,-63.953125,0.000000
231300.00,2,2.000000,0.012474,0.055000,0.567431,1.185211,1.685766,11622.949218,19.411855,-63.953125,0.000000
232299.00,2,2.000000,0.012474,0.055000,0.568181,1.198397,1.704520,11752.257812,19.414785,-65.953125,0.000000
233298.00,2,2.000000,0.012474,0.055000,0.568918,1.211346,1.722938,11879.244140,19.416250,-65.953125,0.000000
234297.00,2,2.000000,0.012474,0.055000,0.569646,1.224153,1.741153,12004.833984,19.430898,-67.953125,0.000000
235296.00,2,2.000000,0.012474,0.055000,0.570104,1.232209,1.752612,12083.840820,19.407461,-67.953125,0.000000
236295.00,2,2.000000,0.012474,0.055000,0.570341,1.236368,1.758528,12124.628906,19.408926,-69.953125,0.000000
