Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
127414.00,1,1.000000,0.036646,0.043844,0.567684,1.189657,1.692090,11666.551757,17.952781,-19.953125,0.000000
128413.00,1,1.000000,0.039088,0.051199,0.566018,1.160382,1.650450,11379.456054,17.945457,-21.953125,0.000000
129412.00,1,1.000000,0.041529,0.055000,0.563254,1.111804,1.581356,10903.071289,17.924947,-23.953125,0.000000
130411.00,1,1.000000,0.043970,0.055000,0.559925,1.053290,1.498130,10329.248046,17.939598,-23.953125,0.000000
131410.00,1,1.000000,0.046412,0.055000,0.556558,0.994114,1.413961,9748.920898,17.927877,-23.953125,0.000000
132409.00,1,1.000000,0.048853,0.055000,0.553386,0.938359,1.334660,9202.160156,17.935203,-23.953125,0.000000
133408.00,1,1.000000,0.051295,0.055000,0.550721,0.891510,1.268025,8742.727539,17.913229,-23.953125,0.000000
134407.00,1,1.000000,0.051991,0.055000,0.548985,0.860995,1.224622,8443.477539,19.039762,-25.953125,0.000000
135406.00,1,1.000000,0.051991,0.053568,0.548373,0.850232,1.209313,8337.921875,19.126194,-27.953125,0.000000
136405.00,1,1.000000,0.051991,0.050150,0.548571,0.853728,1.214285,8372.206054,19.177465,-27.953125,0.000000
137404.00,1,1.000000,0.049678,0.043555,0.549776,0.874906,1.244408,8579.895507,18.023097,-27.953125,0.000000
138403.00,1,1.000000,0.047237,0.039628,0.551582,0.906640,1.289544,8891.094726,17.964500,-29.953125,0.000000
139402.00,1,1.000000,0.044795,0.033305,0.553918,0.947697,1.347941,9293.732421,17.948387,-29.953125,0.000000
140400.00,1,1.000000,0.042353,0.031248,0.556431,0.991865,1.410763,9726.873046,17.920553,-31.953125,0.000000
141399.00,1,1.000000,0.039912,0.026673,0.559328,1.042800,1.483210,10226.374023,17.898578,-31.953125,0.000000
142398.00,1,1.000000,0.037470,0.026199,0.562187,1.093037,1.554664,10719.033203,17.872211,-33.953125,0.000000
143397.00,1,1.000000,0.035028,0.026871,0.564606,1.135565,1.615152,11136.084960,17.845842,-35.953125,0.000000
144396.00,1,1.000000,0.032587,0.028936,0.566360,1.166391,1.658997,11438.387695,17.838516,-35.953125,0.000000
145395.00,1,1.000000,0.031129,0.032442,0.567487,1.186194,1.687163,11632.585937,18.921102,-37.953125,0.000000
146394.00,1,1.000000,0.033261,0.038648,0.567537,1.187074,1.688415,11641.216796,17.967432,-37.953125,0.000000
147393.00,1,1.000000,0.035703,0.048210,0.566289,1.165144,1.657224,11426.161132,17.924947,-37.953125,0.000000
148392.00,1,1.000000,0.038144,0.053001,0.564169,1.127877,1.604218,11060.695312,17.917623,-37.953125,0.000000
149391.00,1,1.000000,0.040586,0.055000,0.561432,1.079779,1.535806,10589.015625,17.911764,-39.953125,0.000000
150389.00,1,1.000000,0.043027,0.055000,0.558219,1.023294,1.455465,10035.083007,17.904439,-37.953125,0.000000
151388.00,1,1.000000,0.045469,0.055000,0.554860,0.964265,1.371506,9456.205078,17.892719,-39.953125,0.000000
152387.00,1,1.000000,0.047911,0.055000,0.551868,0.911671,1.296701,8940.440429,17.888324,-39.953125,0.000000
153386.00,1,1.000000,0.050352,0.055000,0.549466,0.869457,1.236658,8526.459960,17.886859,-39.953125,0.000000
154385.00,1,1.000000,0.051997,0.055000,0.548073,0.844968,1.201827,8286.305664,18.916708,-39.953125,0.000000
155384.00,1,1.000000,0.051997,0.054191,0.547648,0.837491,1.191192,8212.979492,19.055875,-41.953125,0.000000
156383.00,1,1.000000,0.051084,0.047206,0.548223,0.847608,1.205582,8312.196289,18.058256,-43.953125,0.000000
157382.00,1,1.000000,0.048642,0.042341,0.549698,0.873521,1.242438,8566.313476,17.930807,-41.953125,0.000000
158381.00,1,1.000000,0.046201,0.034521,0.551999,0.913967,1.299966,8962.951171,17.879535,-45.953125,0.000000
159380.00,1,1.000000,0.043759,0.029698,0.554876,0.964543,1.371902,9458.938476,17.879535,-45.953125,0.000000
160379.00,1,1.000000,0.041318,0.027920,0.557852,1.016855,1.446307,9971.939453,17.854631,-45.953125,0.000000
161378.00,1,1.000000,0.038876,0.026707,0.560681,1.066567,1.517014,10459.450195,17.847307,-47.953125,0.000000
162377.00,1,1.000000,0.036435,0.026034,0.563309,1.112771,1.582731,10912.553710,17.816543,-49.953125,0.000000
163376.00,1,1.000000,0.033993,0.026543,0.565543,1.152031,1.638572,11297.561523,17.823867,-49.953125,0.000000
164376.00,1,1.000000,0.031552,0.032832,0.566767,1.173549,1.669178,11508.579101,17.813613,-49.953125,0.000000
165375.00,1,1.000000,0.033572,0.037749,0.567154,1.180356,1.678860,11575.339843,17.905904,-51.953125,0.000000
166374.00,1,1.000000,0.036013,0.044229,0.566452,1.168008,1.661296,11454.239257,17.907369,-49.953125,0.000000
167373.00,1,1.000000,0.038455,0.050825,0.564737,1.137873,1.618435,11158.718750,17.908834,-51.953125,0.000000
168372.00,1,1.000000,0.040896,0.055000,0.562280,1.094682,1.557003,10735.163085,17.907369,-51.953125,0.000000
169371.00,1,1.000000,0.043338,0.055000,0.559059,1.038070,1.476482,10179.987304,17.897113,-51.953125,0.000000
170370.00,1,1.000000,0.045779,0.055000,0.555593,0.977150,1.389833,9582.564453,17.895648,-51.953125,0.000000
171369.00,1,1.000000,0.048220,0.055000,0.552297,0.919212,1.307427,9014.392578,17.867815,-53.953125,0.000000
172368.00,1,1.000000,0.050662,0.055000,0.549262,0.865862,1.231544,8491.199218,17.850236,-53.953125,0.000000
173367.00,1,1.000000,0.052000,0.055000,0.547256,0.830613,1.181409,8145.531738,18.919637,-55.953125,0.000000
174366.00,1,1.000000,0.052000,0.055000,0.546027,0.809014,1.150687,7933.712402,19.044157,-55.953125,0.000000
175365.00,1,1.000000,0.052000,0.051639,0.546076,0.809863,1.151896,7942.044921,19.083709,-57.953125,0.000000
176364.00,1,1.000000,0.050726,0.043618,0.547318,0.831699,1.182953,8156.175292,18.080230,-57.953125,0.000000
177362.00,1,1.000000,0.048284,0.038333,0.549264,0.865897,1.231595,8491.548828,17.939598,-59.953125,0.000000
178362.00,1,1.000000,0.045842,0.031615,0.552040,0.914696,1.301003,8970.101562,17.907369,-59.953125,0.000000
179361.00,2,2.000000,0.043401,0.025953,0.555385,0.973485,1.384621,9546.625976,17.866350,-59.953125,0.000000
180349.00,2,2.000000,0.040989,0.055000,0.557256,1.006374,1.431400,9869.158203,17.864885,-61.953125,0.000000
181348.00,2,2.000000,0.043009,0.055000,0.560857,1.069664,1.521419,10489.820312,17.920553,-61.953125,0.000000
182347.00,2,2.000000,0.045450,0.055000,0.564108,1.126819,1.602713,11050.318359,17.917623,-61.953125,0.000000
183346.00,2,2.000000,0.047892,0.055000,0.566871,1.175383,1.671787,11526.568359,17.933738,-63.953125,0.000000
184345.00,2,2.000000,0.050333,0.055000,0.569033,1.213368,1.725814,11899.073242,17.922018,-63.953125,0.000000
185344.00,2,2.000000,0.051997,0.055000,0.570673,1.242206,1.766831,12181.875000,18.884479,-63.953125,0.000000
186343.00,2,2.000000,0.051997,0.055000,0.571892,1.263632,1.797307,12391.999023,19.032438,-63.953125,0.000000
187342.00,2,2.000000,0.051997,0.055000,0.572545,1.275098,1.813615,12504.437500,19.082244,-65.953125,0.000000
188341.00,2,2.000000,0.051997,0.055000,0.572916,1.281633,1.822910,12568.526367,19.102754,-65.953125,0.000000
189340.00,2,2.000000,0.051997,0.055000,0.572797,1.279540,1.819933,12547.999023,19.133518,-65.953125,0.000000
190339.00,2,2.000000,0.051997,0.055000,0.572388,1.272341,1.809693,12477.396484,19.155492,-67.953125,0.000000
191338.00,2,2.000000,0.051997,0.055000,0.571776,1.261584,1.794394,12371.913085,19.174535,-67.953125,0.000000
192337.00,2,2.000000,0.051997,0.055000,0.570860,1.245486,1.771496,12214.042968,19.171606,-67.953125,0.000000
193336.00,2,2.000000,0.051997,0.055000,0.569838,1.227521,1.745944,12037.864257,19.192115,-69.953125,0.000000
194335.00,2,2.000000,0.051997,0.055000,0.569002,1.212825,1.725042,11893.750976,19.205299,-69.953125,0.000000
195334.00,2,2.000000,0.051997,0.055000,0.568064,1.196335,1.701588,11732.039062,19.200904,-69.953125,0.000000
196333.00,2,2.000000,0.051997,0.055000,0.567067,1.178826,1.676683,11560.329101,19.206764,-71.953125,0.000000
197332.00,2,2.000000,0.051997,0.055000,0.566189,1.163389,1.654727,11408.942382,19.209693,-71.953125,0.000000
198331.00,2,2.000000,0.051997,0.055000,0.565577,1.152622,1.639413,11303.355468,19.219949,-71.953125,0.000000
199330.00,2,2.000000,0.051997,0.055000,0.565111,1.144432,1.627764,11223.044921,19.212623,-73.953125,0.000000
200328.00,2,2.000000,0.051997,0.055000,0.564868,1.140164,1.621694,11181.188476,19.230203,-73.953125,0.000000
201327.00,2,2.000000,0.051997,0.055000,0.565039,1.143177,1.625979,11210.736328,19.224344,-73.953125,0.000000
202326.00,2,2.000000,0.051997,0.055000,0.565480,1.150927,1.637002,11286.732421,19.222879,-73.953125,0.000000
203325.00,2,2.000000,0.051997,0.055000,0.565966,1.159473,1.649158,11370.547851,19.238992,-73.953125,0.000000
204324.00,2,2.000000,0.051997,0.055000,0.566574,1.170163,1.664362,11475.374023,19.240457,-75.953125,0.000000
205323.00,2,2.000000,0.051997,0.055000,0.567306,1.183021,1.682650,11601.465820,19.230203,-73.953125,0.000000
206322.00,2,2.000000,0.051997,0.055000,0.567921,1.193822,1.698013,11707.390625,19.228738,-77.953125,0.000000
207321.00,2,2.000000,0.051997,0.055000,0.568817,1.209571,1.720414,11861.839843,19.250713,-77.953125,0.000000
208321.00,2,2.000000,0.051997,0.055000,0.569567,1.222763,1.739177,11991.209960,19.250713,-77.953125,0.000000
209320.00,2,2.000000,0.051997,0.055000,0.570455,1.238372,1.761379,12144.282226,19.249248,-79.953125,0.000000
210319.00,2,2.000000,0.051997,0.055000,0.571150,1.250583,1.778746,12264.026367,19.250713,-77.953125,0.000000
211318.00,2,2.000000,0.051997,0.055000,0.571696,1.260182,1.792400,12358.166015,19.255107,-79.953125,0.000000
212317.00,2,2.000000,0.051997,0.055000,0.572232,1.269600,1.805794,12450.519531,19.247783,-79.953125,0.000000
213316.00,2,2.000000,0.051997,0.055000,0.572559,1.275345,1.813966,12506.862304,19.247783,-81.953125,0.000000
214315.00,2,2.000000,0.051997,0.055000,0.572683,1.277536,1.817082,12528.344726,19.252178,-81.953125,0.000000
215314.00,2,2.000000,0.051997,0.055000,0.572847,1.280422,1.821187,12556.649414,19.253643,-81.953125,0.000000
216313.00,2,2.000000,0.051997,0.055000,0.572978,1.282711,1.824443,12579.097656,19.249248,-83.953125,0.000000
217312.00,2,2.000000,0.051997,0.055000,0.573086,1.284613,1.827148,12597.746093,19.253643,-85.953125,0.000000
218311.00,2,2.000000,0.051997,0.055000,0.572987,1.282872,1.824671,12580.670898,19.247783,-85.953125,0.000000
219310.00,2,2.000000,0.051997,0.055000,0.572626,1.276535,1.815659,12518.533203,19.260967,-85.953125,0.000000
220309.00,2,2.000000,0.051997,0.055000,0.572488,1.274107,1.812205,12494.717773,19.260967,-85.953125,0.000000
221308.00,2,2.000000,0.051997,0.055000,0.572066,1.266684,1.801647,12421.926757,19.256572,-85.953125,0.000000
222307.00,2,2.000000,0.051997,0.055000,0.571565,1.257872,1.789114,12335.512695,19.265361,-85.953125,0.000000
223306.00,2,2.000000,0.051997,0.055000,0.571115,1.249963,1.777864,12257.943359,19.269756,-89.953125,0.000000
224305.00,2,2.000000,0.051997,0.055000,0.570632,1.241480,1.765798,12174.754882,19.268291,-89.953125,0.000000
225304.00,2,2.000000,0.051997,0.055000,0.570090,1.231952,1.752247,12081.323242,19.272686,-87.953125,0.000000
226303.00,2,2.000000,0.051997,0.055000,0.569514,1.221822,1.737838,11981.973632,19.256572,-89.953125,0.000000
227302.00,2,2.000000,0.051997,0.055000,0.569184,1.216030,1.729600,11925.178710,19.271221,-89.953125,0.000000
228301.00,2,2.000000,0.051997,0.055000,0.568865,1.210421,1.721622,11870.171875,19.266826,-89.953125,0.000000
229300.00,2,2.000000,0.051997,0.055000,0.568711,1.207713,1.717770,11843.614257,19.274150,-89.953125,0.000000
230299.00,2,2.000000,0.051997,0.055000,0.568504,1.204070,1.712589,11807.891601,19.272686,-89.953125,0.000000
231298.00,2,2.000000,0.051997,0.055000,0.568632,1.206334,1.715809,11830.093750,19.278547,-91.953125,0.000000
232297.00,2,2.000000,0.051997,0.055000,0.568654,1.206720,1.716358,11833.874023,19.272686,-91.953125,0.000000
233296.00,2,2.000000,0.051997,0.055000,0.568804,1.209349,1.720098,11859.662109,19.284406,-91.953125,0.000000
234295.00,2,2.000000,0.051997,0.055000,0.569057,1.213796,1.726423,11903.274414,19.280012,-93.953125,0.000000
235294.00,2,2.000000,0.051997,0.055000,0.569449,1.220682,1.736216,11970.795898,19.274150,-93.953125,0.000000
236293.00,2,2.000000,0.051997,0.055000,0.569472,1.221093,1.736802,11974.833984,19.260967,-93.953125,0.000000
