Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
9881.00,1,1.500000,0.007962,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.585266,140.093750,0.000000
10380.00,1,1.500000,0.008927,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.583801,140.093750,0.000000
10879.00,1,1.500000,0.008927,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.583801,140.093750,0.000000
11377.00,1,1.500000,0.009927,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.569152,138.093750,0.000000
11876.00,1,1.500000,0.009927,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.569152,138.093750,0.000000
12375.00,1,1.500000,0.010925,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.563293,138.093750,0.000000
12874.00,1,1.500000,0.010925,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.563293,138.093750,0.000000
13372.00,1,1.500000,0.011925,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.554502,140.093750,0.000000
13871.00,1,1.500000,0.011925,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.554502,140.093750,0.000000
14369.00,1,1.500000,0.012927,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.541318,138.093750,0.000000
14868.00,1,1.500000,0.012927,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.541318,138.093750,0.000000
15366.00,1,1.500000,0.013928,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.535459,140.093750,0.000000
15865.00,1,1.500000,0.013928,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.535459,140.093750,0.000000
16364.00,1,1.500000,0.014964,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.538389,140.093750,0.000000
16863.00,1,1.500000,0.014964,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.538389,140.093750,0.000000
17362.00,1,1.500000,0.015926,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.528135,140.093750,0.000000
17861.00,1,1.500000,0.015926,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.528135,140.093750,0.000000
18360.00,1,1.500000,0.016961,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.514949,140.093750,0.000000
18859.00,1,1.500000,0.016961,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.514949,140.093750,0.000000
19358.00,1,1.500000,0.017928,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.506160,138.093750,0.000000
19857.00,1,1.500000,0.017928,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.506160,138.093750,0.000000
20356.00,1,1.500000,0.018928,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.513484,138.093750,0.000000
20855.00,1,1.500000,0.018928,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.513484,138.093750,0.000000
21354.00,1,1.500000,0.019927,0.025139,0.483179,-0.295654,14.279482,98453.601562,20.504695,140.093750,0.000000
21853.00,1,1.500000,0.019927,0.025139,0.483179,-0.295654,14.279482,98453.601562,20.504695,140.093750,0.000000
22352.00,1,1.500000,0.020927,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.494440,140.093750,0.000000
22851.00,1,1.500000,0.020927,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.494440,140.093750,0.000000
23350.00,1,1.500000,0.021965,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.500301,142.093750,0.000000
23849.00,1,1.500000,0.021965,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.500301,142.093750,0.000000
24348.00,1,1.500000,0.022929,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.490045,140.093750,0.000000
24848.00,1,1.500000,0.022929,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.490045,140.093750,0.000000
25347.00,1,1.500000,0.023966,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.485651,142.093750,0.000000
25846.00,1,1.500000,0.023966,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.485651,142.093750,0.000000
26344.00,1,1.500000,0.024666,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.683418,140.093750,0.000000
26843.00,1,1.500000,0.024666,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.683418,140.093750,0.000000
27341.00,1,1.500000,0.024666,0.024801,0.484553,-0.271514,14.313817,98690.328125,21.067230,140.093750,0.000000
27840.00,1,1.500000,0.024666,0.024801,0.484553,-0.271514,14.313817,98690.328125,21.067230,140.093750,0.000000
28338.00,1,1.500000,0.024734,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.737619,142.093750,0.000000
28837.00,1,1.500000,0.024734,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.737619,142.093750,0.000000
29335.00,1,1.500000,0.024801,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.750804,142.093750,0.000000
29834.00,1,1.500000,0.024801,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.750804,142.093750,0.000000
30333.00,1,1.500000,0.024666,0.024936,0.484003,-0.281170,14.300083,98595.632812,20.730295,140.093750,0.000000
30832.00,1,1.500000,0.024666,0.024936,0.484003,-0.281170,14.300083,98595.632812,20.730295,140.093750,0.000000
31331.00,1,1.500000,0.024734,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.746410,142.093750,0.000000
31830.00,1,1.500000,0.024734,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.746410,142.093750,0.000000
32329.00,1,1.500000,0.024936,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.755199,140.093750,0.000000
32828.00,1,1.500000,0.024936,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.755199,140.093750,0.000000
33327.00,1,1.500000,0.024734,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.746410,142.093750,0.000000
33826.00,1,1.500000,0.024734,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.746410,142.093750,0.000000
34325.00,1,1.500000,0.024869,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.721506,142.093750,0.000000
34824.00,1,1.500000,0.024869,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.721506,142.093750,0.000000
35323.00,1,1.500000,0.024666,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.731760,142.093750,0.000000
35822.00,1,1.500000,0.024666,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.731760,142.093750,0.000000
36321.00,1,1.500000,0.024734,0.024531,0.485651,-0.252203,14.341284,98879.710937,20.750804,142.093750,0.000000
36820.00,1,1.500000,0.024734,0.024531,0.485651,-0.252203,14.341284,98879.710937,20.750804,142.093750,0.000000
37319.00,1,1.500000,0.024666,0.024598,0.485377,-0.257030,14.334418,98832.367187,20.731760,142.093750,0.000000
37818.00,1,1.500000,0.024666,0.024598,0.485377,-0.257030,14.334418,98832.367187,20.731760,142.093750,0.000000
38317.00,1,1.500000,0.024531,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.752269,142.093750,0.000000
38816.00,1,1.500000,0.024531,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.752269,142.093750,0.000000
39315.00,1,1.500000,0.024598,0.024598,0.485377,-0.257030,14.334418,98832.367187,20.753734,142.093750,0.000000
39814.00,1,1.500000,0.024598,0.024598,0.485377,-0.257030,14.334418,98832.367187,20.753734,142.093750,0.000000
40313.00,1,1.500000,0.024666,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.731760,142.093750,0.000000
40812.00,1,1.500000,0.024666,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.731760,142.093750,0.000000
41311.00,1,1.500000,0.024598,0.024463,0.485926,-0.247375,14.348151,98927.054687,20.759593,142.093750,0.000000
41810.00,1,1.500000,0.024598,0.024463,0.485926,-0.247375,14.348151,98927.054687,20.759593,142.093750,0.000000
42309.00,1,1.500000,0.024734,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.736154,142.093750,0.000000
42808.00,1,1.500000,0.024734,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.736154,142.093750,0.000000
43307.00,1,1.500000,0.024463,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.734689,142.093750,0.000000
43806.00,1,1.500000,0.024463,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.734689,142.093750,0.000000
44304.00,1,1.500000,0.024734,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.733224,142.093750,0.000000
44803.00,1,1.500000,0.024734,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.733224,142.093750,0.000000
45301.00,1,1.500000,0.024801,0.024598,0.485377,-0.257030,14.334418,98832.367187,20.740549,144.093750,0.000000
45800.00,1,1.500000,0.024801,0.024598,0.485377,-0.257030,14.334418,98832.367187,20.740549,144.093750,0.000000
46299.00,1,1.500000,0.024666,0.024936,0.484003,-0.281170,14.300083,98595.632812,20.734689,142.093750,0.000000
46798.00,1,1.500000,0.024666,0.024936,0.484003,-0.281170,14.300083,98595.632812,20.734689,142.093750,0.000000
47296.00,1,1.500000,0.024598,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.749340,142.093750,0.000000
47795.00,1,1.500000,0.024598,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.749340,142.093750,0.000000
48294.00,1,1.500000,0.024936,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.742013,142.093750,0.000000
48793.00,1,1.500000,0.024936,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.742013,142.093750,0.000000
49292.00,1,1.500000,0.024869,0.024531,0.485651,-0.252203,14.341284,98879.710937,20.724435,142.093750,0.000000
49791.00,1,1.500000,0.024869,0.024531,0.485651,-0.252203,14.341284,98879.710937,20.724435,142.093750,0.000000
50289.00,1,1.500000,0.024801,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.728830,142.093750,0.000000
50788.00,1,1.500000,0.024801,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.728830,142.093750,0.000000
51287.00,1,1.500000,0.024531,0.024598,0.485377,-0.257030,14.334418,98832.367187,20.730295,144.093750,0.000000
51786.00,1,1.500000,0.024531,0.024598,0.485377,-0.257030,14.334418,98832.367187,20.730295,144.093750,0.000000
52285.00,1,1.500000,0.024801,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.730295,144.093750,0.000000
52784.00,1,1.500000,0.024801,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.730295,144.093750,0.000000
53283.00,1,1.500000,0.024598,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.737619,144.093750,0.000000
53782.00,1,1.500000,0.024598,0.024666,0.485102,-0.261858,14.327550,98785.015625,20.737619,144.093750,0.000000
54281.00,1,1.500000,0.024734,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.718576,142.093750,0.000000
54780.00,1,1.500000,0.024734,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.718576,142.093750,0.000000
55279.00,1,1.500000,0.024666,0.025139,0.483179,-0.295654,14.279482,98453.601562,20.712715,142.093750,0.000000
55778.00,1,1.500000,0.024666,0.025139,0.483179,-0.295654,14.279482,98453.601562,20.712715,142.093750,0.000000
56277.00,1,1.500000,0.024801,0.024936,0.484003,-0.281170,14.300083,98595.632812,20.720041,144.093750,0.000000
56776.00,1,1.500000,0.024801,0.024936,0.484003,-0.281170,14.300083,98595.632812,20.720041,144.093750,0.000000
57275.00,1,1.500000,0.025139,0.024936,0.484003,-0.281170,14.300083,98595.632812,20.720041,144.093750,0.000000
57774.00,1,1.500000,0.025139,0.024936,0.484003,-0.281170,14.300083,98595.632812,20.720041,144.093750,0.000000
58272.00,1,1.500000,0.024936,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.736154,142.093750,0.000000
58771.00,1,1.500000,0.024936,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.736154,142.093750,0.000000
59269.00,1,1.500000,0.024936,0.024869,0.484278,-0.276342,14.306950,98642.984375,21.130222,144.093750,0.000000
59768.00,1,1.500000,0.024936,0.024869,0.484278,-0.276342,14.306950,98642.984375,21.130222,144.093750,0.000000
60267.00,1,1.500000,0.024801,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.744943,144.093750,0.000000
60766.00,1,1.500000,0.024801,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.744943,144.093750,0.000000
61264.00,1,1.500000,0.024869,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.728830,144.093750,0.000000
61763.00,1,1.500000,0.024869,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.728830,144.093750,0.000000
62262.00,1,1.500000,0.024734,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.717111,144.093750,0.000000
62761.00,1,1.500000,0.024734,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.717111,144.093750,0.000000
63260.00,1,1.500000,0.024869,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.702461,144.093750,0.000000
63759.00,1,1.500000,0.024869,0.024869,0.484278,-0.276342,14.306950,98642.984375,20.702461,144.093750,0.000000
64258.00,1,1.500000,0.024869,0.024801,0.484553,-0.271514,14.313817,98690.328125,21.118501,144.093750,0.000000
64757.00,1,1.500000,0.024869,0.024801,0.484553,-0.271514,14.313817,98690.328125,21.118501,144.093750,0.000000
65256.00,1,1.500000,0.024869,0.024801,0.484553,-0.271514,14.313817,98690.328125,21.158056,144.093750,0.000000
65755.00,1,1.500000,0.024869,0.024801,0.484553,-0.271514,14.313817,98690.328125,21.158056,144.093750,0.000000
66253.00,1,1.500000,0.024801,0.025207,0.482905,-0.300482,14.272615,98406.250000,20.759593,144.093750,0.000000
66752.00,1,1.500000,0.024801,0.025207,0.482905,-0.300482,14.272615,98406.250000,20.759593,144.093750,0.000000
67251.00,1,1.500000,0.024801,0.024734,0.484827,-0.266686,14.320684,98737.671875,21.147800,144.093750,0.000000
67750.00,1,1.500000,0.024801,0.024734,0.484827,-0.266686,14.320684,98737.671875,21.147800,144.093750,0.000000
68249.00,1,1.500000,0.025207,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.743478,146.093750,0.000000
68748.00,1,1.500000,0.025207,0.024734,0.484827,-0.266686,14.320684,98737.671875,20.743478,146.093750,0.000000
69247.00,1,1.500000,0.024734,0.024801,0.484553,-0.271514,14.313817,98690.328125,20.725900,146.093750,0.000000
