Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
11376.00,1,1.000000,0.009927,0.055000,0.503505,0.265501,15.077631,103956.648437,18.251628,42.445312,0.000000
11875.00,1,1.000000,0.009927,0.055000,0.503505,0.265501,15.077631,103956.648437,18.251628,42.445312,0.000000
12373.00,1,1.000000,0.010929,0.055000,0.504055,0.275157,15.091365,104051.335937,18.256023,40.445312,0.000000
12872.00,1,1.000000,0.010929,0.055000,0.504055,0.275157,15.091365,104051.335937,18.256023,40.445312,0.000000
13370.00,1,1.000000,0.011930,0.055000,0.503231,0.260673,15.070765,103909.304687,18.250164,36.445312,0.000000
13869.00,1,1.000000,0.011930,0.055000,0.503231,0.260673,15.070765,103909.304687,18.250164,36.445312,0.000000
14368.00,1,1.000000,0.012928,0.055000,0.504329,0.279985,15.098232,104098.679687,18.245767,32.445312,0.000000
14867.00,1,1.000000,0.012928,0.055000,0.504329,0.279985,15.098232,104098.679687,18.245767,32.445312,0.000000
15366.00,1,1.000000,0.013928,0.055000,0.507351,0.333091,15.173768,104619.484375,18.232584,26.445312,0.000000
15865.00,1,1.000000,0.013928,0.055000,0.507351,0.333091,15.173768,104619.484375,18.232584,26.445312,0.000000
16364.00,1,1.000000,0.014966,0.055000,0.509823,0.376542,15.235569,105045.585937,18.235513,16.445312,0.000000
16863.00,1,1.000000,0.014966,0.055000,0.509823,0.376542,15.235569,105045.585937,18.235513,16.445312,0.000000
17361.00,1,1.000000,0.015931,0.055000,0.514767,0.463444,15.359172,105897.804687,18.228189,14.445313,0.000000
17860.00,1,1.000000,0.015931,0.055000,0.514767,0.463444,15.359172,105897.804687,18.228189,14.445313,0.000000
18359.00,1,1.000000,0.016931,0.055000,0.517788,0.516552,15.434709,106418.609375,18.239908,10.445313,0.000000
18858.00,1,1.000000,0.016931,0.055000,0.517788,0.516552,15.434709,106418.609375,18.239908,10.445313,0.000000
19357.00,1,1.000000,0.017931,0.055000,0.521634,0.584142,15.530845,107081.445312,18.219400,4.445312,0.000000
19856.00,1,1.000000,0.017931,0.055000,0.521634,0.584142,15.530845,107081.445312,18.219400,4.445312,0.000000
20355.00,1,1.000000,0.018931,0.055000,0.525479,0.651732,15.626981,107744.281250,18.226724,-3.562500,0.000000
20854.00,1,1.000000,0.018931,0.055000,0.525479,0.651732,15.626981,107744.281250,18.226724,-3.562500,0.000000
21353.00,1,1.000000,0.019929,0.055000,0.531247,0.753117,15.771184,108738.531250,18.222330,-7.562500,0.000000
21852.00,1,1.000000,0.019929,0.055000,0.531247,0.753117,15.771184,108738.531250,18.222330,-7.562500,0.000000
22351.00,1,1.000000,0.020929,0.055000,0.538114,0.873816,15.942858,109922.179687,18.207679,-17.562500,0.000000
22850.00,1,1.000000,0.020929,0.055000,0.538114,0.873816,15.942858,109922.179687,18.207679,-17.562500,0.000000
23349.00,1,1.000000,0.021967,0.055000,0.544706,0.989685,16.107662,111058.468750,18.209144,-23.562500,0.000000
23848.00,1,1.000000,0.021967,0.055000,0.544706,0.989685,16.107662,111058.468750,18.209144,-23.562500,0.000000
24347.00,1,1.000000,0.022932,0.053082,0.550749,1.095898,16.258731,112100.054687,18.219400,-25.562500,0.000000
24846.00,1,1.000000,0.022932,0.053082,0.550749,1.095898,16.258731,112100.054687,18.219400,-25.562500,0.000000
25345.00,1,1.000000,0.023968,0.050185,0.558990,1.240735,16.464738,113520.421875,18.215005,-31.562500,0.000000
25844.00,1,1.000000,0.023968,0.050185,0.558990,1.240735,16.464738,113520.421875,18.215005,-31.562500,0.000000
26342.00,1,1.000000,0.024930,0.047385,0.566955,1.380745,16.663879,114893.445312,18.217935,-35.562500,0.000000
26841.00,1,1.000000,0.024930,0.047385,0.566955,1.380745,16.663879,114893.445312,18.217935,-35.562500,0.000000
27339.00,1,1.000000,0.025930,0.044488,0.575195,1.525581,16.869884,116313.804687,18.216470,-41.562500,0.000000
27838.00,1,1.000000,0.025930,0.044488,0.575195,1.525581,16.869884,116313.804687,18.216470,-41.562500,0.000000
28337.00,1,1.000000,0.026932,0.043619,0.577667,1.569032,16.931686,116739.914062,18.171056,-47.562500,0.000000
28836.00,1,1.000000,0.026932,0.043619,0.577667,1.569032,16.931686,116739.914062,18.171056,-47.562500,0.000000
29334.00,1,1.000000,0.027932,0.043619,0.577667,1.569032,16.931686,116739.914062,18.175451,-53.562500,0.000000
29833.00,1,1.000000,0.027932,0.043619,0.577667,1.569032,16.931686,116739.914062,18.175451,-53.562500,0.000000
30332.00,1,1.000000,0.028969,0.043909,0.576843,1.554548,16.911085,116597.875000,18.166662,-55.562500,0.000000
30831.00,1,1.000000,0.028969,0.043909,0.576843,1.554548,16.911085,116597.875000,18.166662,-55.562500,0.000000
31330.00,1,1.000000,0.029931,0.043137,0.579041,1.593171,16.966020,116976.640625,18.157873,-61.562500,0.000000
31829.00,1,1.000000,0.029931,0.043137,0.579041,1.593171,16.966020,116976.640625,18.157873,-61.562500,0.000000
32328.00,1,1.000000,0.030968,0.043233,0.578766,1.588344,16.959154,116929.296875,18.169591,-65.562500,0.000000
32827.00,1,1.000000,0.030968,0.043233,0.578766,1.588344,16.959154,116929.296875,18.169591,-65.562500,0.000000
33326.00,1,1.000000,0.031933,0.043040,0.579316,1.598000,16.972888,117023.992187,18.172521,-69.562500,0.000000
33825.00,1,1.000000,0.031933,0.043040,0.579316,1.598000,16.972888,117023.992187,18.172521,-69.562500,0.000000
34324.00,1,1.000000,0.032933,0.043426,0.578217,1.578688,16.945421,116834.609375,18.182775,-79.562500,0.000000
34823.00,1,1.000000,0.032933,0.043426,0.578217,1.578688,16.945421,116834.609375,18.182775,-79.562500,0.000000
35322.00,1,1.000000,0.033932,0.043040,0.579316,1.598000,16.972888,117023.992187,18.187171,-85.562500,0.000000
35821.00,1,1.000000,0.033932,0.043040,0.579316,1.598000,16.972888,117023.992187,18.187171,-85.562500,0.000000
36320.00,1,1.000000,0.034932,0.043040,0.579316,1.598000,16.972888,117023.992187,18.179845,-87.562500,0.000000
36819.00,1,1.000000,0.034932,0.043040,0.579316,1.598000,16.972888,117023.992187,18.179845,-87.562500,0.000000
37317.00,1,1.000000,0.035940,0.043330,0.578492,1.583516,16.952287,116881.953125,18.173986,-95.562500,0.000000
37816.00,1,1.000000,0.035940,0.043330,0.578492,1.583516,16.952287,116881.953125,18.173986,-95.562500,0.000000
38315.00,1,1.000000,0.036935,0.043137,0.579041,1.593171,16.966020,116976.640625,18.168127,-99.562500,0.000000
38814.00,1,1.000000,0.036935,0.043137,0.579041,1.593171,16.966020,116976.640625,18.168127,-99.562500,0.000000
39313.00,1,1.000000,0.037970,0.043523,0.577942,1.573859,16.938552,116787.257812,18.160802,-107.562500,0.000000
39813.00,1,1.000000,0.037970,0.043523,0.577942,1.573859,16.938552,116787.257812,18.160802,-107.562500,0.000000
40312.00,1,1.000000,0.038933,0.043040,0.579316,1.598000,16.972888,117023.992187,18.173986,-111.562500,0.000000
40811.00,1,1.000000,0.038933,0.043040,0.579316,1.598000,16.972888,117023.992187,18.173986,-111.562500,0.000000
41310.00,1,1.000000,0.039933,0.043812,0.577118,1.559375,16.917951,116645.218750,18.159338,-117.562500,0.000000
41809.00,1,1.000000,0.039933,0.043812,0.577118,1.559375,16.917951,116645.218750,18.159338,-117.562500,0.000000
42308.00,1,1.000000,0.040936,0.043619,0.577667,1.569032,16.931686,116739.914062,18.172521,-119.562500,0.000000
42807.00,1,1.000000,0.040936,0.043619,0.577667,1.569032,16.931686,116739.914062,18.172521,-119.562500,0.000000
43306.00,1,1.000000,0.041936,0.043716,0.577393,1.564203,16.924818,116692.554687,18.157873,-123.562500,0.000000
43805.00,1,1.000000,0.041936,0.043716,0.577393,1.564203,16.924818,116692.554687,18.157873,-123.562500,0.000000
44303.00,1,1.000000,0.042934,0.043426,0.578217,1.578688,16.945421,116834.609375,18.171056,-127.562500,0.000000
44802.00,1,1.000000,0.042934,0.043426,0.578217,1.578688,16.945421,116834.609375,18.171056,-127.562500,0.000000
45300.00,1,1.000000,0.043716,0.043909,0.576843,1.554548,16.911085,116597.875000,18.427419,-133.562500,0.000000
45799.00,1,1.000000,0.043716,0.043909,0.576843,1.554548,16.911085,116597.875000,18.427419,-133.562500,0.000000
46298.00,1,1.000000,0.043426,0.043716,0.577393,1.564203,16.924818,116692.554687,18.500667,-135.562500,0.000000
46797.00,1,1.000000,0.043426,0.043716,0.577393,1.564203,16.924818,116692.554687,18.500667,-135.562500,0.000000
47295.00,1,1.000000,0.043909,0.043812,0.577118,1.559375,16.917951,116645.218750,18.488946,-139.562500,0.000000
47794.00,1,1.000000,0.043909,0.043812,0.577118,1.559375,16.917951,116645.218750,18.488946,-139.562500,0.000000
48293.00,1,1.000000,0.043716,0.043909,0.576843,1.554548,16.911085,116597.875000,18.500667,-137.562500,0.000000
48792.00,1,1.000000,0.043716,0.043909,0.576843,1.554548,16.911085,116597.875000,18.500667,-137.562500,0.000000
49291.00,1,1.000000,0.043812,0.043716,0.577393,1.564203,16.924818,116692.554687,18.515316,-143.562500,0.000000
49790.00,1,1.000000,0.043812,0.043716,0.577393,1.564203,16.924818,116692.554687,18.515316,-143.562500,0.000000
50289.00,1,1.000000,0.043909,0.044199,0.576019,1.540065,16.890485,116455.843750,18.538755,-143.562500,0.000000
50788.00,1,1.000000,0.043909,0.044199,0.576019,1.540065,16.890485,116455.843750,18.538755,-143.562500,0.000000
51287.00,1,1.000000,0.043716,0.043716,0.577393,1.564203,16.924818,116692.554687,18.510921,-147.562500,0.000000
51786.00,1,1.000000,0.043716,0.043716,0.577393,1.564203,16.924818,116692.554687,18.510921,-147.562500,0.000000
52285.00,1,1.000000,0.044199,0.043909,0.576843,1.554548,16.911085,116597.875000,18.486017,-147.562500,0.000000
52784.00,1,1.000000,0.044199,0.043909,0.576843,1.554548,16.911085,116597.875000,18.486017,-147.562500,0.000000
53283.00,1,1.000000,0.043716,0.043716,0.577393,1.564203,16.924818,116692.554687,18.493341,-151.562500,0.000000
53782.00,1,1.000000,0.043716,0.043716,0.577393,1.564203,16.924818,116692.554687,18.493341,-151.562500,0.000000
54281.00,1,1.000000,0.043909,0.043619,0.577667,1.569032,16.931686,116739.914062,18.537290,-149.562500,0.000000
54780.00,1,1.000000,0.043909,0.043619,0.577667,1.569032,16.931686,116739.914062,18.537290,-149.562500,0.000000
55279.00,1,1.000000,0.043716,0.043426,0.578217,1.578688,16.945421,116834.609375,18.516780,-151.562500,0.000000
55778.00,1,1.000000,0.043716,0.043426,0.578217,1.578688,16.945421,116834.609375,18.516780,-151.562500,0.000000
56277.00,1,1.000000,0.043619,0.043619,0.577667,1.569032,16.931686,116739.914062,18.513851,-153.562500,0.000000
56776.00,1,1.000000,0.043619,0.043619,0.577667,1.569032,16.931686,116739.914062,18.513851,-153.562500,0.000000
57275.00,1,1.000000,0.043426,0.043909,0.576843,1.554548,16.911085,116597.875000,18.549009,-153.562500,0.000000
57774.00,1,1.000000,0.043426,0.043909,0.576843,1.554548,16.911085,116597.875000,18.549009,-153.562500,0.000000
58273.00,1,1.000000,0.043619,0.043909,0.576843,1.554548,16.911085,116597.875000,18.510921,-153.562500,0.000000
58772.00,1,1.000000,0.043619,0.043909,0.576843,1.554548,16.911085,116597.875000,18.510921,-153.562500,0.000000
59271.00,1,1.000000,0.043909,0.044392,0.575470,1.530410,16.876752,116361.164062,18.532896,-153.562500,0.000000
59770.00,1,1.000000,0.043909,0.044392,0.575470,1.530410,16.876752,116361.164062,18.532896,-153.562500,0.000000
60269.00,1,1.000000,0.043909,0.043812,0.577118,1.559375,16.917951,116645.218750,19.058807,-153.562500,0.000000
60768.00,1,1.000000,0.043909,0.043812,0.577118,1.559375,16.917951,116645.218750,19.058807,-153.562500,0.000000
61267.00,1,1.000000,0.044392,0.043523,0.577942,1.573859,16.938552,116787.257812,18.554868,-155.562500,0.000000
61766.00,1,1.000000,0.044392,0.043523,0.577942,1.573859,16.938552,116787.257812,18.554868,-155.562500,0.000000
62265.00,1,1.000000,0.043812,0.043716,0.577393,1.564203,16.924818,116692.554687,18.513851,-157.562500,0.000000
62764.00,1,1.000000,0.043812,0.043716,0.577393,1.564203,16.924818,116692.554687,18.513851,-157.562500,0.000000
63262.00,1,1.000000,0.043523,0.043619,0.577667,1.569032,16.931686,116739.914062,18.512386,-155.562500,0.000000
63761.00,1,1.000000,0.043523,0.043619,0.577667,1.569032,16.931686,116739.914062,18.512386,-155.562500,0.000000
64260.00,1,1.000000,0.043716,0.043909,0.576843,1.554548,16.911085,116597.875000,18.522640,-157.562500,0.000000
64759.00,1,1.000000,0.043716,0.043909,0.576843,1.554548,16.911085,116597.875000,18.522640,-157.562500,0.000000
65257.00,1,1.000000,0.043619,0.044199,0.576019,1.540065,16.890485,116455.843750,18.515316,-155.562500,0.000000
65756.00,1,1.000000,0.043619,0.044199,0.576019,1.540065,16.890485,116455.843750,18.515316,-155.562500,0.000000
66255.00,1,1.000000,0.043909,0.043909,0.576843,1.554548,16.911085,116597.875000,18.535825,-155.562500,0.000000
66754.00,1,1.000000,0.043909,0.043909,0.576843,1.554548,16.911085,116597.875000,18.535825,-155.562500,0.000000
67253.00,1,1.000000,0.044199,0.044006,0.576569,1.549720,16.904218,116550.531250,18.507991,-157.562500,0.000000
67752.00,1,1.000000,0.044199,0.044006,0.576569,1.549720,16.904218,116550.531250,18.507991,-157.562500,0.000000
68251.00,1,1.000000,0.043909,0.044102,0.576294,1.544892,16.897352,116503.187500,18.540220,-155.562500,0.000000
68750.00,1,1.000000,0.043909,0.044102,0.576294,1.544892,16.897352,116503.187500,18.540220,-155.562500,0.000000
69249.00,1,1.000000,0.044006,0.044199,0.576019,1.540065,16.890485,116455.843750,18.551939,-155.562500,0.000000
69749.00,1,1.000000,0.044006,0.044199,0.576019,1.540065,16.890485,116455.843750,18.551939,-155.562500,0.000000
70248.00,1,1.000000,0.044102,0.044006,0.576569,1.549720,16.904218,116550.531250,18.534360,-157.562500,0.000000
70747.00,1,1.000000,0.044102,0.044006,0.576569,1.549720,16.904218,116550.531250,18.534360,-157.562500,0.000000
71246.00,1,1.000000,0.044199,0.043812,0.577118,1.559375,16.917951,116645.218750,18.518245,-157.562500,0.000000
71745.00,1,1.000000,0.044199,0.043812,0.577118,1.559375,16.917951,116645.218750,18.518245,-157.562500,0.000000
72244.00,1,1.000000,0.044006,0.044199,0.576019,1.540065,16.890485,116455.843750,18.543149,-155.562500,0.000000
72743.00,1,1.000000,0.044006,0.044199,0.576019,1.540065,16.890485,116455.843750,18.543149,-155.562500,0.000000
73242.00,1,1.000000,0.043812,0.043812,0.577118,1.559375,16.917951,116645.218750,18.535825,-157.562500,0.000000
73741.00,1,1.000000,0.043812,0.043812,0.577118,1.559375,16.917951,116645.218750,18.535825,-157.562500,0.000000
74240.00,1,1.000000,0.044199,0.043909,0.576843,1.554548,16.911085,116597.875000,18.509456,-155.562500,0.000000
74739.00,1,1.000000,0.044199,0.043909,0.576843,1.554548,16.911085,116597.875000,18.509456,-155.562500,0.000000
75238.00,1,1.000000,0.043812,0.043716,0.577393,1.564203,16.924818,116692.554687,18.519710,-155.562500,0.000000
75737.00,1,1.000000,0.043812,0.043716,0.577393,1.564203,16.924818,116692.554687,18.519710,-155.562500,0.000000
76235.00,1,1.000000,0.043909,0.043909,0.576843,1.554548,16.911085,116597.875000,18.538755,-155.562500,0.000000
76734.00,1,1.000000,0.043909,0.043909,0.576843,1.554548,16.911085,116597.875000,18.538755,-155.562500,0.000000
77232.00,1,1.000000,0.043716,0.044295,0.575745,1.535237,16.883619,116408.500000,18.524105,-153.562500,0.000000
77731.00,1,1.000000,0.043716,0.044295,0.575745,1.535237,16.883619,116408.500000,18.524105,-153.562500,0.000000
78230.00,1,1.000000,0.043909,0.043909,0.576843,1.554548,16.911085,116597.875000,18.546079,-153.562500,0.000000
78729.00,1,1.000000,0.043909,0.043909,0.576843,1.554548,16.911085,116597.875000,18.546079,-153.562500,0.000000
79227.00,1,1.000000,0.044295,0.043909,0.576843,1.554548,16.911085,116597.875000,18.512386,-153.562500,0.000000
79726.00,1,1.000000,0.044295,0.043909,0.576843,1.554548,16.911085,116597.875000,18.512386,-153.562500,0.000000
80225.00,1,1.000000,0.043909,0.044102,0.576294,1.544892,16.897352,116503.187500,18.527034,-155.562500,0.000000
80724.00,1,1.000000,0.043909,0.044102,0.576294,1.544892,16.897352,116503.187500,18.527034,-155.562500,0.000000
81223.00,1,1.000000,0.043909,0.044295,0.575745,1.535237,16.883619,116408.500000,19.038297,-153.562500,0.000000
81722.00,1,1.000000,0.043909,0.044295,0.575745,1.535237,16.883619,116408.500000,19.038297,-153.562500,0.000000
82221.00,1,1.000000,0.044102,0.044006,0.576569,1.549720,16.904218,116550.531250,18.553403,-153.562500,0.000000
82720.00,1,1.000000,0.044102,0.044006,0.576569,1.549720,16.904218,116550.531250,18.553403,-153.562500,0.000000
83219.00,1,1.000000,0.044295,0.043909,0.576843,1.554548,16.911085,116597.875000,18.531431,-153.562500,0.000000
83718.00,1,1.000000,0.044295,0.043909,0.576843,1.554548,16.911085,116597.875000,18.531431,-153.562500,0.000000
84216.00,1,1.000000,0.044006,0.043812,0.577118,1.559375,16.917951,116645.218750,18.557798,-153.562500,0.000000
84715.00,1,1.000000,0.044006,0.043812,0.577118,1.559375,16.917951,116645.218750,18.557798,-153.562500,0.000000
85214.00,1,1.000000,0.043909,0.044006,0.576569,1.549720,16.904218,116550.531250,18.549009,-151.562500,0.000000
85713.00,1,1.000000,0.043909,0.044006,0.576569,1.549720,16.904218,116550.531250,18.549009,-151.562500,0.000000
86212.00,1,1.000000,0.043812,0.044102,0.576294,1.544892,16.897352,116503.187500,18.547544,-153.562500,0.000000
86711.00,1,1.000000,0.043812,0.044102,0.576294,1.544892,16.897352,116503.187500,18.547544,-153.562500,0.000000
87210.00,1,1.000000,0.044006,0.043716,0.577393,1.564203,16.924818,116692.554687,18.563659,-151.562500,0.000000
87709.00,1,1.000000,0.044006,0.043716,0.577393,1.564203,16.924818,116692.554687,18.563659,-151.562500,0.000000
88208.00,1,1.000000,0.044102,0.043909,0.576843,1.554548,16.911085,116597.875000,18.538755,-149.562500,0.000000
88707.00,1,1.000000,0.044102,0.043909,0.576843,1.554548,16.911085,116597.875000,18.538755,-149.562500,0.000000
89206.00,1,1.000000,0.043716,0.043909,0.576843,1.554548,16.911085,116597.875000,18.521175,-149.562500,0.000000
89705.00,1,1.000000,0.043716,0.043909,0.576843,1.554548,16.911085,116597.875000,18.521175,-149.562500,0.000000
90204.00,1,1.000000,0.043909,0.043909,0.576843,1.554548,16.911085,116597.875000,18.544614,-151.562500,0.000000
90703.00,1,1.000000,0.043909,0.043909,0.576843,1.554548,16.911085,116597.875000,18.544614,-151.562500,0.000000
91202.00,1,1.000000,0.043909,0.044102,0.576294,1.544892,16.897352,116503.187500,19.064666,-149.562500,0.000000
91701.00,1,1.000000,0.043909,0.044102,0.576294,1.544892,16.897352,116503.187500,19.064666,-149.562500,0.000000
92200.00,1,1.000000,0.043909,0.043812,0.577118,1.559375,16.917951,116645.218750,19.124729,-149.562500,0.000000
92699.00,1,1.000000,0.043909,0.043812,0.577118,1.559375,16.917951,116645.218750,19.124729,-149.562500,0.000000
93198.00,1,1.000000,0.044102,0.043812,0.577118,1.559375,16.917951,116645.218750,18.598817,-149.562500,0.000000
93697.00,1,1.000000,0.044102,0.043812,0.577118,1.559375,16.917951,116645.218750,18.598817,-149.562500,0.000000
94196.00,1,1.000000,0.043812,0.044006,0.576569,1.549720,16.904218,116550.531250,18.550474,-149.562500,0.000000
94695.00,1,1.000000,0.043812,0.044006,0.576569,1.549720,16.904218,116550.531250,18.550474,-149.562500,0.000000
95193.00,1,1.000000,0.043812,0.044102,0.576294,1.544892,16.897352,116503.187500,19.080780,-149.562500,0.000000
95692.00,1,1.000000,0.043812,0.044102,0.576294,1.544892,16.897352,116503.187500,19.080780,-149.562500,0.000000
96191.00,1,1.000000,0.044006,0.043523,0.577942,1.573859,16.938552,116787.257812,18.607606,-147.562500,0.000000
96690.00,1,1.000000,0.044006,0.043523,0.577942,1.573859,16.938552,116787.257812,18.607606,-147.562500,0.000000
97188.00,1,1.000000,0.044102,0.043716,0.577393,1.564203,16.924818,116692.554687,18.573913,-149.562500,0.000000
97687.00,1,1.000000,0.044102,0.043716,0.577393,1.564203,16.924818,116692.554687,18.573913,-149.562500,0.000000
98186.00,1,1.000000,0.043523,0.044006,0.576569,1.549720,16.904218,116550.531250,18.527034,-147.562500,0.000000
98685.00,1,1.000000,0.043523,0.044006,0.576569,1.549720,16.904218,116550.531250,18.527034,-147.562500,0.000000
99184.00,1,1.000000,0.043716,0.044102,0.576294,1.544892,16.897352,116503.187500,18.538755,-147.562500,0.000000
99683.00,1,1.000000,0.043716,0.044102,0.576294,1.544892,16.897352,116503.187500,18.538755,-147.562500,0.000000
100182.00,1,1.000000,0.044006,0.044102,0.576294,1.544892,16.897352,116503.187500,18.554868,-145.562500,0.000000
100681.00,1,1.000000,0.044006,0.044102,0.576294,1.544892,16.897352,116503.187500,18.554868,-145.562500,0.000000
101180.00,1,1.000000,0.044102,0.043812,0.577118,1.559375,16.917951,116645.218750,18.540220,-145.562500,0.000000
101679.00,1,1.000000,0.044102,0.043812,0.577118,1.559375,16.917951,116645.218750,18.540220,-145.562500,0.000000
102178.00,1,1.000000,0.044102,0.043716,0.577393,1.564203,16.924818,116692.554687,19.080780,-145.562500,0.000000
102677.00,1,1.000000,0.044102,0.043716,0.577393,1.564203,16.924818,116692.554687,19.080780,-145.562500,0.000000
103176.00,1,1.000000,0.043812,0.043909,0.576843,1.554548,16.911085,116597.875000,18.573913,-145.562500,0.000000
103675.00,1,1.000000,0.043812,0.043909,0.576843,1.554548,16.911085,116597.875000,18.573913,-145.562500,0.000000
104174.00,1,1.000000,0.043716,0.044585,0.574921,1.520753,16.863018,116266.460937,18.563659,-143.562500,0.000000
104673.00,1,1.000000,0.043716,0.044585,0.574921,1.520753,16.863018,116266.460937,18.563659,-143.562500,0.000000
105172.00,1,1.000000,0.043909,0.043812,0.577118,1.559375,16.917951,116645.218750,18.560730,-145.562500,0.000000
105671.00,1,1.000000,0.043909,0.043812,0.577118,1.559375,16.917951,116645.218750,18.560730,-145.562500,0.000000
106170.00,1,1.000000,0.044585,0.044006,0.576569,1.549720,16.904218,116550.531250,18.527034,-141.562500,0.000000
106669.00,1,1.000000,0.044585,0.044006,0.576569,1.549720,16.904218,116550.531250,18.527034,-141.562500,0.000000
107168.00,1,1.000000,0.043812,0.043716,0.577393,1.564203,16.924818,116692.554687,18.481622,-143.562500,0.000000
107667.00,1,1.000000,0.043812,0.043716,0.577393,1.564203,16.924818,116692.554687,18.481622,-143.562500,0.000000
108166.00,1,1.000000,0.044006,0.043619,0.577667,1.569032,16.931686,116739.914062,18.550474,-141.562500,0.000000
108665.00,1,1.000000,0.044006,0.043619,0.577667,1.569032,16.931686,116739.914062,18.550474,-141.562500,0.000000
109163.00,1,1.000000,0.043716,0.043523,0.577942,1.573859,16.938552,116787.257812,18.527034,-139.562500,0.000000
109662.00,1,1.000000,0.043716,0.043523,0.577942,1.573859,16.938552,116787.257812,18.527034,-139.562500,0.000000
110161.00,1,1.000000,0.043619,0.043716,0.577393,1.564203,16.924818,116692.554687,18.519710,-141.562500,0.000000
110660.00,1,1.000000,0.043619,0.043716,0.577393,1.564203,16.924818,116692.554687,18.519710,-141.562500,0.000000
111158.00,1,1.000000,0.043523,0.043909,0.576843,1.554548,16.911085,116597.875000,18.543149,-139.562500,0.000000
111657.00,1,1.000000,0.043523,0.043909,0.576843,1.554548,16.911085,116597.875000,18.543149,-139.562500,0.000000
112156.00,1,1.000000,0.043716,0.043716,0.577393,1.564203,16.924818,116692.554687,18.528501,-139.562500,0.000000
112655.00,1,1.000000,0.043716,0.043716,0.577393,1.564203,16.924818,116692.554687,18.528501,-139.562500,0.000000
113154.00,1,1.000000,0.043909,0.044102,0.576294,1.544892,16.897352,116503.187500,18.543149,-137.562500,0.000000
113653.00,1,1.000000,0.043909,0.044102,0.576294,1.544892,16.897352,116503.187500,18.543149,-137.562500,0.000000
114152.00,1,1.000000,0.043716,0.044102,0.576294,1.544892,16.897352,116503.187500,18.525569,-139.562500,0.000000
114651.00,1,1.000000,0.043716,0.044102,0.576294,1.544892,16.897352,116503.187500,18.525569,-139.562500,0.000000
115150.00,1,1.000000,0.044102,0.044006,0.576569,1.549720,16.904218,116550.531250,18.522640,-139.562500,0.000000
115649.00,1,1.000000,0.044102,0.044006,0.576569,1.549720,16.904218,116550.531250,18.522640,-139.562500,0.000000
116148.00,1,1.000000,0.044102,0.043523,0.577942,1.573859,16.938552,116787.257812,19.039762,-137.562500,0.000000
116647.00,1,1.000000,0.044102,0.043523,0.577942,1.573859,16.938552,116787.257812,19.039762,-137.562500,0.000000
117146.00,1,1.000000,0.044006,0.043523,0.577942,1.573859,16.938552,116787.257812,18.588562,-139.562500,0.000000
