Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
12373.00,1,1.500000,0.010928,0.024314,0.508175,0.284299,15.104368,104140.984375,18.957725,62.445312,0.000000
12872.00,1,1.500000,0.010928,0.024314,0.508175,0.284299,15.104368,104140.984375,18.957725,62.445312,0.000000
13370.00,1,1.500000,0.011928,0.024411,0.507900,0.279471,15.097501,104093.648437,18.951866,58.445312,0.000000
13869.00,1,1.500000,0.011928,0.024411,0.507900,0.279471,15.097501,104093.648437,18.951866,58.445312,0.000000
14367.00,1,1.500000,0.012928,0.024217,0.508449,0.289126,15.111234,104188.328125,18.940147,56.445312,0.000000
14866.00,1,1.500000,0.012928,0.024217,0.508449,0.289126,15.111234,104188.328125,18.940147,56.445312,0.000000
15365.00,1,1.500000,0.013928,0.023542,0.510372,0.322921,15.159302,104519.750000,18.938682,50.445312,0.000000
15864.00,1,1.500000,0.013928,0.023542,0.510372,0.322921,15.159302,104519.750000,18.938682,50.445312,0.000000
16364.00,1,1.500000,0.014964,0.022673,0.512844,0.366373,15.221105,104945.867187,18.932821,46.445312,0.000000
16863.00,1,1.500000,0.014964,0.022673,0.512844,0.366373,15.221105,104945.867187,18.932821,46.445312,0.000000
17362.00,1,1.500000,0.015929,0.021997,0.514767,0.400168,15.269172,105277.273437,18.932821,42.445312,0.000000
17861.00,1,1.500000,0.015929,0.021997,0.514767,0.400168,15.269172,105277.273437,18.932821,42.445312,0.000000
18360.00,1,1.500000,0.016929,0.020741,0.518338,0.462930,15.358442,105892.765625,18.926961,38.445312,0.000000
18859.00,1,1.500000,0.016929,0.020741,0.518338,0.462930,15.358442,105892.765625,18.926961,38.445312,0.000000
19358.00,1,1.500000,0.017929,0.019679,0.521359,0.516037,15.433978,106413.570312,18.913778,34.445312,0.000000
19857.00,1,1.500000,0.017929,0.019679,0.521359,0.516037,15.433978,106413.570312,18.913778,34.445312,0.000000
20356.00,1,1.500000,0.018929,0.017555,0.527402,0.622251,15.585048,107455.164062,18.922567,28.445312,0.000000
20855.00,1,1.500000,0.018929,0.017555,0.527402,0.622251,15.585048,107455.164062,18.922567,28.445312,0.000000
21354.00,1,1.500000,0.019679,0.016107,0.531522,0.694670,15.688053,108165.351562,19.180395,20.445312,0.000000
21853.00,1,1.500000,0.019679,0.016107,0.531522,0.694670,15.688053,108165.351562,19.180395,20.445312,0.000000
22352.00,1,1.500000,0.018759,0.013789,0.538114,0.810540,15.852858,109301.648437,18.903524,16.445312,0.000000
22851.00,1,1.500000,0.018759,0.013789,0.538114,0.810540,15.852858,109301.648437,18.903524,16.445312,0.000000
23350.00,1,1.500000,0.017724,0.011472,0.544706,0.926409,16.017662,110437.937500,18.894733,12.445313,0.000000
23849.00,1,1.500000,0.017724,0.011472,0.544706,0.926409,16.017662,110437.937500,18.894733,12.445313,0.000000
24348.00,1,1.500000,0.016759,0.009154,0.551299,1.042278,16.182466,111574.226562,18.893268,10.445313,0.000000
24847.00,1,1.500000,0.016759,0.009154,0.551299,1.042278,16.182466,111574.226562,18.893268,10.445313,0.000000
25346.00,1,1.500000,0.015724,0.006547,0.558715,1.172630,16.367870,112852.539062,18.874225,6.445312,0.000000
25845.00,1,1.500000,0.015724,0.006547,0.558715,1.172630,16.367870,112852.539062,18.874225,6.445312,0.000000
26343.00,1,1.500000,0.014759,0.004133,0.565582,1.293329,16.539545,114036.195312,18.884479,4.445312,0.000000
26842.00,1,1.500000,0.014759,0.004133,0.565582,1.293329,16.539545,114036.195312,18.884479,4.445312,0.000000
27340.00,1,1.500000,0.013759,0.001430,0.573273,1.428510,16.731817,115361.867187,18.885944,-1.562500,0.000000
27839.00,1,1.500000,0.013759,0.001430,0.573273,1.428510,16.731817,115361.867187,18.885944,-1.562500,0.000000
28337.00,1,1.500000,0.012758,0.003458,0.567504,1.327124,16.587612,114367.601562,18.875690,-3.562500,0.000000
28836.00,1,1.500000,0.012758,0.003458,0.567504,1.327124,16.587612,114367.601562,18.875690,-3.562500,0.000000
29334.00,1,1.500000,0.011758,0.000000,0.580689,1.558862,16.917221,116640.179687,18.598817,-7.562500,0.000000
29833.00,1,1.500000,0.011758,0.000000,0.580689,1.558862,16.917221,116640.179687,18.598817,-7.562500,0.000000
30332.00,1,1.500000,0.010723,0.000000,0.581238,1.568517,16.930954,116734.867187,18.673528,-13.562500,0.000000
30831.00,1,1.500000,0.010723,0.000000,0.581238,1.568517,16.930954,116734.867187,18.673528,-13.562500,0.000000
31330.00,1,1.500000,0.009758,0.000000,0.580689,1.558862,16.917221,116640.179687,18.666204,-11.562500,0.000000
31829.00,1,1.500000,0.009758,0.000000,0.580689,1.558862,16.917221,116640.179687,18.666204,-11.562500,0.000000
32328.00,1,1.500000,0.008722,0.000000,0.581238,1.568517,16.930954,116734.867187,18.683784,-21.562500,0.000000
32827.00,1,1.500000,0.008722,0.000000,0.581238,1.568517,16.930954,116734.867187,18.683784,-21.562500,0.000000
33326.00,1,1.500000,0.007757,0.000000,0.580689,1.558862,16.917221,116640.179687,18.695503,-25.562500,0.000000
33825.00,1,1.500000,0.007757,0.000000,0.580689,1.558862,16.917221,116640.179687,18.695503,-25.562500,0.000000
34324.00,1,1.500000,0.006757,0.000000,0.580689,1.558862,16.917221,116640.179687,18.694038,-31.562500,0.000000
34823.00,1,1.500000,0.006757,0.000000,0.580689,1.558862,16.917221,116640.179687,18.694038,-31.562500,0.000000
35322.00,1,1.500000,0.005755,0.000000,0.581238,1.568517,16.930954,116734.867187,18.673528,-33.562500,0.000000
35821.00,1,1.500000,0.005755,0.000000,0.581238,1.568517,16.930954,116734.867187,18.673528,-33.562500,0.000000
36320.00,1,1.500000,0.004755,0.000000,0.580689,1.558862,16.917221,116640.179687,18.685249,-37.562500,0.000000
36819.00,1,1.500000,0.004755,0.000000,0.580689,1.558862,16.917221,116640.179687,18.685249,-37.562500,0.000000
37318.00,1,1.500000,0.003718,0.000000,0.581238,1.568517,16.930954,116734.867187,18.680852,-41.562500,0.000000
37817.00,1,1.500000,0.003718,0.000000,0.581238,1.568517,16.930954,116734.867187,18.680852,-41.562500,0.000000
38316.00,1,1.500000,0.002757,0.000000,0.579865,1.544379,16.896621,116498.148437,18.677923,-51.562500,0.000000
38815.00,1,1.500000,0.002757,0.000000,0.579865,1.544379,16.896621,116498.148437,18.677923,-51.562500,0.000000
39314.00,1,1.500000,0.001721,0.000000,0.580140,1.549206,16.903488,116545.492187,18.677923,-53.562500,0.000000
39814.00,1,1.500000,0.001721,0.000000,0.580140,1.549206,16.903488,116545.492187,18.677923,-53.562500,0.000000
40313.00,1,1.500000,0.000756,0.000000,0.580964,1.563689,16.924087,116687.523437,18.658880,-59.562500,0.000000
40812.00,1,1.500000,0.000756,0.000000,0.580964,1.563689,16.924087,116687.523437,18.658880,-59.562500,0.000000
41311.00,1,1.500000,-0.000000,0.000000,0.579590,1.539551,16.889755,116450.812500,18.951866,-63.562500,0.000000
41810.00,1,1.500000,-0.000000,0.000000,0.579590,1.539551,16.889755,116450.812500,18.951866,-63.562500,0.000000
42308.00,1,1.500000,-0.000000,0.000000,0.579041,1.529895,16.876020,116356.109375,19.510005,-67.562500,0.000000
42807.00,1,1.500000,-0.000000,0.000000,0.579041,1.529895,16.876020,116356.109375,19.510005,-67.562500,0.000000
43305.00,1,1.500000,-0.000000,0.000175,0.576843,1.491271,16.821085,115977.343750,19.614015,-71.562500,0.000000
43804.00,1,1.500000,-0.000000,0.000175,0.576843,1.491271,16.821085,115977.343750,19.614015,-71.562500,0.000000
44302.00,1,1.500000,-0.000000,0.000754,0.575195,1.462304,16.779884,115693.273437,19.647708,-77.562500,0.000000
44801.00,1,1.500000,-0.000000,0.000754,0.575195,1.462304,16.779884,115693.273437,19.647708,-77.562500,0.000000
45299.00,1,1.500000,0.000175,0.001526,0.572998,1.423681,16.724948,115314.507812,19.092500,-83.562500,0.000000
45798.00,1,1.500000,0.000175,0.001526,0.572998,1.423681,16.724948,115314.507812,19.092500,-83.562500,0.000000
46297.00,1,1.500000,0.000754,0.002685,0.569702,1.365747,16.642547,114746.375000,19.088104,-87.562500,0.000000
46796.00,1,1.500000,0.000754,0.002685,0.569702,1.365747,16.642547,114746.375000,19.088104,-87.562500,0.000000
47294.00,1,1.500000,0.001526,0.003458,0.567504,1.327124,16.587612,114367.601562,19.014858,-87.562500,0.000000
47793.00,1,1.500000,0.001526,0.003458,0.567504,1.327124,16.587612,114367.601562,19.014858,-87.562500,0.000000
48292.00,1,1.500000,0.002452,0.004230,0.565307,1.288500,16.532676,113988.835937,18.749706,-91.562500,0.000000
48791.00,1,1.500000,0.002452,0.004230,0.565307,1.288500,16.532676,113988.835937,18.749706,-91.562500,0.000000
49290.00,1,1.500000,0.003441,0.005678,0.561187,1.216082,16.429674,113278.656250,18.773143,-93.562500,0.000000
49789.00,1,1.500000,0.003441,0.005678,0.561187,1.216082,16.429674,113278.656250,18.773143,-93.562500,0.000000
50287.00,1,1.500000,0.004230,0.006451,0.558990,1.177459,16.374738,112899.890625,18.988489,-99.562500,0.000000
50786.00,1,1.500000,0.004230,0.006451,0.558990,1.177459,16.374738,112899.890625,18.988489,-99.562500,0.000000
51285.00,1,1.500000,0.005158,0.007223,0.556792,1.138836,16.319805,112521.140625,18.743845,-103.562500,0.000000
51784.00,1,1.500000,0.005158,0.007223,0.556792,1.138836,16.319805,112521.140625,18.743845,-103.562500,0.000000
52283.00,1,1.500000,0.006158,0.007706,0.555419,1.114696,16.285469,112284.398437,18.745309,-105.562500,0.000000
52782.00,1,1.500000,0.006158,0.007706,0.555419,1.114696,16.285469,112284.398437,18.745309,-105.562500,0.000000
53281.00,1,1.500000,0.007191,0.009058,0.551573,1.047105,16.189332,111621.562500,18.742380,-107.562500,0.000000
53780.00,1,1.500000,0.007191,0.009058,0.551573,1.047105,16.189332,111621.562500,18.742380,-107.562500,0.000000
54279.00,1,1.500000,0.007706,0.009637,0.549925,1.018137,16.148130,111337.484375,19.001674,-109.562500,0.000000
54778.00,1,1.500000,0.007706,0.009637,0.549925,1.018137,16.148130,111337.484375,19.001674,-109.562500,0.000000
55277.00,1,1.500000,0.008668,0.010410,0.547728,0.979515,16.093196,110958.726562,18.730661,-111.562500,0.000000
55776.00,1,1.500000,0.008668,0.010410,0.547728,0.979515,16.093196,110958.726562,18.730661,-111.562500,0.000000
56275.00,1,1.500000,0.009621,0.011086,0.545805,0.945719,16.045127,110627.304687,18.742380,-117.562500,0.000000
56774.00,1,1.500000,0.009621,0.011086,0.545805,0.945719,16.045127,110627.304687,18.742380,-117.562500,0.000000
57273.00,1,1.500000,0.010410,0.011375,0.544981,0.931236,16.024528,110485.281250,18.970911,-119.562500,0.000000
57772.00,1,1.500000,0.010410,0.011375,0.544981,0.931236,16.024528,110485.281250,18.970911,-119.562500,0.000000
58271.00,1,1.500000,0.011086,0.011182,0.545531,0.940891,16.038261,110579.960937,18.991418,-119.562500,0.000000
58770.00,1,1.500000,0.011086,0.011182,0.545531,0.940891,16.038261,110579.960937,18.991418,-119.562500,0.000000
59269.00,1,1.500000,0.011375,0.011086,0.545805,0.945719,16.045127,110627.304687,19.000209,-123.562500,0.000000
59768.00,1,1.500000,0.011375,0.011086,0.545805,0.945719,16.045127,110627.304687,19.000209,-123.562500,0.000000
60267.00,1,1.500000,0.011182,0.011279,0.545256,0.936064,16.031394,110532.617187,19.019252,-123.562500,0.000000
60766.00,1,1.500000,0.011182,0.011279,0.545256,0.936064,16.031394,110532.617187,19.019252,-123.562500,0.000000
61265.00,1,1.500000,0.011086,0.010989,0.546080,0.950547,16.051994,110674.648437,19.041227,-127.562500,0.000000
61764.00,1,1.500000,0.011086,0.010989,0.546080,0.950547,16.051994,110674.648437,19.041227,-127.562500,0.000000
62263.00,1,1.500000,0.011279,0.010217,0.548277,0.989171,16.106931,111053.429687,19.006069,-131.562500,0.000000
62762.00,1,1.500000,0.011279,0.010217,0.548277,0.989171,16.106931,111053.429687,19.006069,-131.562500,0.000000
63260.00,1,1.500000,0.010989,0.009637,0.549925,1.018137,16.148130,111337.484375,19.052946,-131.562500,0.000000
63759.00,1,1.500000,0.010989,0.009637,0.549925,1.018137,16.148130,111337.484375,19.052946,-131.562500,0.000000
64257.00,1,1.500000,0.010217,0.008672,0.552672,1.066417,16.216800,111810.945312,18.963584,-133.562500,0.000000
64756.00,1,1.500000,0.010217,0.008672,0.552672,1.066417,16.216800,111810.945312,18.963584,-133.562500,0.000000
65255.00,1,1.500000,0.009637,0.007803,0.555144,1.109868,16.278602,112237.054687,18.997280,-135.562500,0.000000
65754.00,1,1.500000,0.009637,0.007803,0.555144,1.109868,16.278602,112237.054687,18.997280,-135.562500,0.000000
66253.00,1,1.500000,0.008712,0.006644,0.558440,1.167802,16.361003,112805.195312,18.691108,-137.562500,0.000000
66752.00,1,1.500000,0.008712,0.006644,0.558440,1.167802,16.361003,112805.195312,18.691108,-137.562500,0.000000
67251.00,1,1.500000,0.007803,0.005485,0.561736,1.225739,16.443408,113373.359375,18.899127,-139.562500,0.000000
67750.00,1,1.500000,0.007803,0.005485,0.561736,1.225739,16.443408,113373.359375,18.899127,-139.562500,0.000000
68249.00,1,1.500000,0.006876,0.004520,0.564483,1.274017,16.512077,113846.812500,18.676458,-141.562500,0.000000
68748.00,1,1.500000,0.006876,0.004520,0.564483,1.274017,16.512077,113846.812500,18.676458,-141.562500,0.000000
69247.00,1,1.500000,0.005841,0.003264,0.568054,1.336779,16.601345,114462.289062,18.663274,-143.562500,0.000000
69747.00,1,1.500000,0.005841,0.003264,0.568054,1.336779,16.601345,114462.289062,18.663274,-143.562500,0.000000
70246.00,1,1.500000,0.004876,0.002492,0.570251,1.375402,16.656280,114841.054687,18.672063,-143.562500,0.000000
70745.00,1,1.500000,0.004876,0.002492,0.570251,1.375402,16.656280,114841.054687,18.672063,-143.562500,0.000000
71244.00,1,1.500000,0.003839,0.001333,0.573547,1.433337,16.738683,115409.203125,18.670599,-145.562500,0.000000
71743.00,1,1.500000,0.003839,0.001333,0.573547,1.433337,16.738683,115409.203125,18.670599,-145.562500,0.000000
72242.00,1,1.500000,0.002875,0.000464,0.576019,1.476788,16.800485,115835.312500,18.651554,-147.562500,0.000000
72741.00,1,1.500000,0.002875,0.000464,0.576019,1.476788,16.800485,115835.312500,18.651554,-147.562500,0.000000
73240.00,1,1.500000,0.001875,0.000000,0.578766,1.525067,16.869154,116308.765625,18.658880,-151.562500,0.000000
73739.00,1,1.500000,0.001875,0.000000,0.578766,1.525067,16.869154,116308.765625,18.658880,-151.562500,0.000000
74238.00,1,1.500000,0.000875,0.000000,0.581788,1.578173,16.944688,116829.562500,18.648624,-153.562500,0.000000
74737.00,1,1.500000,0.000875,0.000000,0.581788,1.578173,16.944688,116829.562500,18.648624,-153.562500,0.000000
75236.00,1,1.500000,-0.000000,0.000000,0.581513,1.573346,16.937822,116782.218750,18.918172,-153.562500,0.000000
75735.00,1,1.500000,-0.000000,0.000000,0.581513,1.573346,16.937822,116782.218750,18.918172,-153.562500,0.000000
76234.00,1,1.500000,-0.000000,0.000000,0.579865,1.544379,16.896621,116498.148437,19.445549,-155.562500,0.000000
76733.00,1,1.500000,-0.000000,0.000000,0.579865,1.544379,16.896621,116498.148437,19.445549,-155.562500,0.000000
77231.00,1,1.500000,-0.000000,0.000000,0.577942,1.510583,16.848552,116166.726562,19.594972,-157.562500,0.000000
77730.00,1,1.500000,-0.000000,0.000000,0.577942,1.510583,16.848552,116166.726562,19.594972,-157.562500,0.000000
78229.00,1,1.500000,-0.000000,0.000000,0.577667,1.505755,16.841686,116119.382812,19.614015,-163.562500,0.000000
78728.00,1,1.500000,-0.000000,0.000000,0.577667,1.505755,16.841686,116119.382812,19.614015,-163.562500,0.000000
79226.00,1,1.500000,-0.000000,0.000947,0.574646,1.452649,16.766151,115598.593750,19.621341,-161.562500,0.000000
79725.00,1,1.500000,-0.000000,0.000947,0.574646,1.452649,16.766151,115598.593750,19.621341,-161.562500,0.000000
80223.00,1,1.500000,-0.000000,0.001526,0.572998,1.423681,16.724948,115314.507812,19.710701,-165.562500,0.000000
80722.00,1,1.500000,-0.000000,0.001526,0.572998,1.423681,16.724948,115314.507812,19.710701,-165.562500,0.000000
81221.00,1,1.500000,0.000921,0.002106,0.571350,1.394714,16.683748,115030.437500,18.855180,-165.562500,0.000000
81720.00,1,1.500000,0.000921,0.002106,0.571350,1.394714,16.683748,115030.437500,18.855180,-165.562500,0.000000
82218.00,1,1.500000,0.001526,0.003071,0.568603,1.346434,16.615078,114556.976562,19.060272,-169.562500,0.000000
82717.00,1,1.500000,0.001526,0.003071,0.568603,1.346434,16.615078,114556.976562,19.060272,-169.562500,0.000000
83216.00,1,1.500000,0.002106,0.004037,0.565856,1.298156,16.546411,114083.539062,19.091035,-171.562500,0.000000
83715.00,1,1.500000,0.002106,0.004037,0.565856,1.298156,16.546411,114083.539062,19.091035,-171.562500,0.000000
84214.00,1,1.500000,0.003030,0.004520,0.564483,1.274017,16.512077,113846.812500,18.809768,-173.562500,0.000000
84713.00,1,1.500000,0.003030,0.004520,0.564483,1.274017,16.512077,113846.812500,18.809768,-173.562500,0.000000
85212.00,1,1.500000,0.004031,0.005678,0.561187,1.216082,16.429674,113278.656250,18.863969,-177.562500,0.000000
85711.00,1,1.500000,0.004031,0.005678,0.561187,1.216082,16.429674,113278.656250,18.863969,-177.562500,0.000000
86210.00,1,1.500000,0.004520,0.006451,0.558990,1.177459,16.374738,112899.890625,18.989954,-181.562500,0.000000
86709.00,1,1.500000,0.004520,0.006451,0.558990,1.177459,16.374738,112899.890625,18.989954,-181.562500,0.000000
87208.00,1,1.500000,0.005481,0.007127,0.557067,1.143664,16.326671,112568.484375,18.767284,-183.562500,0.000000
87707.00,1,1.500000,0.005481,0.007127,0.557067,1.143664,16.326671,112568.484375,18.767284,-183.562500,0.000000
88206.00,1,1.500000,0.006434,0.007899,0.554869,1.105039,16.271734,112189.703125,18.779005,-185.562500,0.000000
88705.00,1,1.500000,0.006434,0.007899,0.554869,1.105039,16.271734,112189.703125,18.779005,-185.562500,0.000000
89204.00,1,1.500000,0.007127,0.008768,0.552397,1.061589,16.209934,111763.609375,19.032438,-187.562500,0.000000
89703.00,1,1.500000,0.007127,0.008768,0.552397,1.061589,16.209934,111763.609375,19.032438,-187.562500,0.000000
90202.00,1,1.500000,0.007899,0.009058,0.551573,1.047105,16.189332,111621.562500,18.991418,-189.562500,0.000000
90701.00,1,1.500000,0.007899,0.009058,0.551573,1.047105,16.189332,111621.562500,18.991418,-189.562500,0.000000
91200.00,1,1.500000,0.008768,0.009541,0.550200,1.022966,16.154998,111384.835937,18.885944,-193.562500,0.000000
91699.00,1,1.500000,0.008768,0.009541,0.550200,1.022966,16.154998,111384.835937,18.885944,-193.562500,0.000000
92198.00,1,1.500000,0.009058,0.009927,0.549101,1.003654,16.127531,111195.453125,19.033903,-193.562500,0.000000
92697.00,1,1.500000,0.009058,0.009927,0.549101,1.003654,16.127531,111195.453125,19.033903,-193.562500,0.000000
93196.00,1,1.500000,0.009541,0.010506,0.547453,0.974687,16.086330,110911.390625,19.017787,-195.562500,0.000000
93695.00,1,1.500000,0.009541,0.010506,0.547453,0.974687,16.086330,110911.390625,19.017787,-195.562500,0.000000
94194.00,1,1.500000,0.009927,0.010410,0.547728,0.979515,16.093196,110958.726562,19.066131,-197.562500,0.000000
94693.00,1,1.500000,0.009927,0.010410,0.547728,0.979515,16.093196,110958.726562,19.066131,-197.562500,0.000000
95191.00,1,1.500000,0.010506,0.009927,0.549101,1.003654,16.127531,111195.453125,19.023647,-199.562500,0.000000
95690.00,1,1.500000,0.010506,0.009927,0.549101,1.003654,16.127531,111195.453125,19.023647,-199.562500,0.000000
96188.00,1,1.500000,0.010410,0.010217,0.548277,0.989171,16.106931,111053.429687,19.092500,-201.562500,0.000000
96687.00,1,1.500000,0.010410,0.010217,0.548277,0.989171,16.106931,111053.429687,19.092500,-201.562500,0.000000
97185.00,1,1.500000,0.009927,0.009830,0.549376,1.008482,16.134397,111242.796875,19.048551,-201.562500,0.000000
97684.00,1,1.500000,0.009927,0.009830,0.549376,1.008482,16.134397,111242.796875,19.048551,-201.562500,0.000000
98182.00,1,1.500000,0.010217,0.009348,0.550749,1.032621,16.168731,111479.523437,19.019252,-203.562500,0.000000
98681.00,1,1.500000,0.010217,0.009348,0.550749,1.032621,16.168731,111479.523437,19.019252,-203.562500,0.000000
99180.00,1,1.500000,0.009830,0.008189,0.554045,1.090556,16.251134,112047.671875,19.076385,-205.562500,0.000000
99679.00,1,1.500000,0.009830,0.008189,0.554045,1.090556,16.251134,112047.671875,19.076385,-205.562500,0.000000
100178.00,1,1.500000,0.009348,0.007706,0.555419,1.114696,16.285469,112284.398437,19.057340,-207.562500,0.000000
100677.00,1,1.500000,0.009348,0.007706,0.555419,1.114696,16.285469,112284.398437,19.057340,-207.562500,0.000000
101176.00,1,1.500000,0.008392,0.006837,0.557891,1.158147,16.347270,112710.507812,18.694038,-207.562500,0.000000
101675.00,1,1.500000,0.008392,0.006837,0.557891,1.158147,16.347270,112710.507812,18.694038,-207.562500,0.000000
102174.00,1,1.500000,0.007706,0.005389,0.562011,1.230566,16.450275,113420.703125,18.975305,-211.562500,0.000000
102673.00,1,1.500000,0.007706,0.005389,0.562011,1.230566,16.450275,113420.703125,18.975305,-211.562500,0.000000
103172.00,1,1.500000,0.006837,0.004616,0.564208,1.269188,16.505208,113799.453125,18.935752,-213.562500,0.000000
103671.00,1,1.500000,0.006837,0.004616,0.564208,1.269188,16.505208,113799.453125,18.935752,-213.562500,0.000000
104170.00,1,1.500000,0.005946,0.003940,0.566131,1.302984,16.553278,114130.875000,18.688179,-213.562500,0.000000
104669.00,1,1.500000,0.005946,0.003940,0.566131,1.302984,16.553278,114130.875000,18.688179,-213.562500,0.000000
105168.00,1,1.500000,0.004948,0.003071,0.568603,1.346434,16.615078,114556.976562,18.686714,-217.562500,0.000000
105667.00,1,1.500000,0.004948,0.003071,0.568603,1.346434,16.615078,114556.976562,18.686714,-217.562500,0.000000
106166.00,1,1.500000,0.003957,0.001623,0.572723,1.418853,16.718082,115267.164062,18.704292,-215.562500,0.000000
106665.00,1,1.500000,0.003957,0.001623,0.572723,1.418853,16.718082,115267.164062,18.704292,-215.562500,0.000000
107164.00,1,1.500000,0.003071,0.000947,0.574646,1.452649,16.766151,115598.593750,18.884479,-217.562500,0.000000
107663.00,1,1.500000,0.003071,0.000947,0.574646,1.452649,16.766151,115598.593750,18.884479,-217.562500,0.000000
108162.00,1,1.500000,0.002145,0.000078,0.577118,1.496099,16.827951,116024.687500,18.644229,-221.562500,0.000000
108661.00,1,1.500000,0.002145,0.000078,0.577118,1.496099,16.827951,116024.687500,18.644229,-221.562500,0.000000
109160.00,1,1.500000,0.001143,0.000000,0.579041,1.529895,16.876020,116356.109375,18.647159,-223.562500,0.000000
109659.00,1,1.500000,0.001143,0.000000,0.579041,1.529895,16.876020,116356.109375,18.647159,-223.562500,0.000000
110158.00,1,1.500000,0.000111,0.000000,0.581788,1.578173,16.944688,116829.562500,18.666204,-225.562500,0.000000
110657.00,1,1.500000,0.000111,0.000000,0.581788,1.578173,16.944688,116829.562500,18.666204,-225.562500,0.000000
111155.00,1,1.500000,-0.000000,0.000000,0.581238,1.568517,16.930954,116734.867187,18.970911,-223.562500,0.000000
111654.00,1,1.500000,-0.000000,0.000000,0.581238,1.568517,16.930954,116734.867187,18.970911,-223.562500,0.000000
112153.00,1,1.500000,-0.000000,0.000000,0.580140,1.549206,16.903488,116545.492187,19.546628,-225.562500,0.000000
112652.00,1,1.500000,-0.000000,0.000000,0.580140,1.549206,16.903488,116545.492187,19.546628,-225.562500,0.000000
113151.00,1,1.500000,-0.000000,0.000000,0.579316,1.534724,16.882888,116403.468750,19.593507,-229.562500,0.000000
113650.00,1,1.500000,-0.000000,0.000000,0.579316,1.534724,16.882888,116403.468750,19.593507,-229.562500,0.000000
114148.00,1,1.500000,-0.000000,0.000000,0.577667,1.505755,16.841686,116119.382812,19.615480,-231.562500,0.000000
114647.00,1,1.500000,-0.000000,0.000000,0.577667,1.505755,16.841686,116119.382812,19.615480,-231.562500,0.000000
115145.00,1,1.500000,-0.000000,0.000175,0.576843,1.491271,16.821085,115977.343750,19.650638,-229.562500,0.000000
115644.00,1,1.500000,-0.000000,0.000175,0.576843,1.491271,16.821085,115977.343750,19.650638,-229.562500,0.000000
116143.00,1,1.500000,-0.000000,0.000850,0.574921,1.457477,16.773017,115645.929687,19.728281,-233.562500,0.000000
116642.00,1,1.500000,-0.000000,0.000850,0.574921,1.457477,16.773017,115645.929687,19.728281,-233.562500,0.000000
117141.00,1,1.500000,0.000175,0.001430,0.573273,1.428510,16.731817,115361.867187,19.108613,-233.562500,0.000000
