Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
44304.00,1,1.500000,0.005344,0.005054,0.577942,1.616045,16.998554,117200.953125,18.651554,-203.562500,0.000000
44803.00,1,1.500000,0.005344,0.005054,0.577942,1.616045,16.998554,117200.953125,18.651554,-203.562500,0.000000
45301.00,1,1.500000,0.004958,0.004861,0.578492,1.625700,17.012287,117295.640625,18.650089,-203.562500,0.000000
45800.00,1,1.500000,0.004958,0.004861,0.578492,1.625700,17.012287,117295.640625,18.650089,-203.562500,0.000000
46298.00,1,1.500000,0.005054,0.004958,0.578217,1.620872,17.005420,117248.296875,18.710151,-209.562500,0.000000
46797.00,1,1.500000,0.005054,0.004958,0.578217,1.620872,17.005420,117248.296875,18.710151,-209.562500,0.000000
47296.00,1,1.500000,0.004861,0.004764,0.578766,1.630527,17.019153,117342.976562,18.654485,-213.562500,0.000000
47795.00,1,1.500000,0.004861,0.004764,0.578766,1.630527,17.019153,117342.976562,18.654485,-213.562500,0.000000
48294.00,1,1.500000,0.004958,0.004764,0.578766,1.630527,17.019153,117342.976562,18.661809,-213.562500,0.000000
48793.00,1,1.500000,0.004958,0.004764,0.578766,1.630527,17.019153,117342.976562,18.661809,-213.562500,0.000000
49292.00,1,1.500000,0.004764,0.005151,0.577667,1.611217,16.991687,117153.609375,18.632511,-217.562500,0.000000
49791.00,1,1.500000,0.004764,0.005151,0.577667,1.611217,16.991687,117153.609375,18.632511,-217.562500,0.000000
50290.00,1,1.500000,0.004764,0.004089,0.580689,1.664323,17.067222,117674.406250,19.291730,-217.562500,0.000000
50789.00,1,1.500000,0.004764,0.004089,0.580689,1.664323,17.067222,117674.406250,19.291730,-217.562500,0.000000
51288.00,1,1.500000,0.005151,0.004282,0.580140,1.654667,17.053487,117579.703125,18.717477,-219.562500,0.000000
51787.00,1,1.500000,0.005151,0.004282,0.580140,1.654667,17.053487,117579.703125,18.717477,-219.562500,0.000000
52286.00,1,1.500000,0.004225,0.004571,0.579316,1.640184,17.032888,117437.679687,18.332199,-221.562500,0.000000
52785.00,1,1.500000,0.004225,0.004571,0.579316,1.640184,17.032888,117437.679687,18.332199,-221.562500,0.000000
53284.00,1,1.500000,0.004282,0.004378,0.579865,1.649839,17.046621,117532.359375,18.683784,-221.562500,0.000000
53783.00,1,1.500000,0.004282,0.004378,0.579865,1.649839,17.046621,117532.359375,18.683784,-221.562500,0.000000
54282.00,1,1.500000,0.004571,0.004378,0.579865,1.649839,17.046621,117532.359375,18.661809,-223.562500,0.000000
54781.00,1,1.500000,0.004571,0.004378,0.579865,1.649839,17.046621,117532.359375,18.661809,-223.562500,0.000000
55280.00,1,1.500000,0.004378,0.003895,0.581238,1.673978,17.080955,117769.085937,18.664739,-223.562500,0.000000
55779.00,1,1.500000,0.004378,0.003895,0.581238,1.673978,17.080955,117769.085937,18.664739,-223.562500,0.000000
56278.00,1,1.500000,0.004378,0.003992,0.580964,1.669151,17.074089,117721.750000,19.278547,-225.562500,0.000000
56777.00,1,1.500000,0.004378,0.003992,0.580964,1.669151,17.074089,117721.750000,19.278547,-225.562500,0.000000
57276.00,1,1.500000,0.003895,0.003992,0.580964,1.669151,17.074089,117721.750000,18.657415,-227.562500,0.000000
57775.00,1,1.500000,0.003895,0.003992,0.580964,1.669151,17.074089,117721.750000,18.657415,-227.562500,0.000000
58274.00,1,1.500000,0.003992,0.004185,0.580414,1.659496,17.060356,117627.062500,18.696968,-227.562500,0.000000
58773.00,1,1.500000,0.003992,0.004185,0.580414,1.659496,17.060356,117627.062500,18.696968,-227.562500,0.000000
59272.00,1,1.500000,0.003992,0.004185,0.580414,1.659496,17.060356,117627.062500,19.281476,-227.562500,0.000000
59771.00,1,1.500000,0.003992,0.004185,0.580414,1.659496,17.060356,117627.062500,19.281476,-227.562500,0.000000
60269.00,1,1.500000,0.004185,0.004282,0.580140,1.654667,17.053487,117579.703125,18.685249,-227.562500,0.000000
60768.00,1,1.500000,0.004185,0.004282,0.580140,1.654667,17.053487,117579.703125,18.685249,-227.562500,0.000000
61267.00,1,1.500000,0.004185,0.004378,0.579865,1.649839,17.046621,117532.359375,19.294660,-229.562500,0.000000
61766.00,1,1.500000,0.004185,0.004378,0.579865,1.649839,17.046621,117532.359375,19.294660,-229.562500,0.000000
62264.00,1,1.500000,0.004282,0.004185,0.580414,1.659496,17.060356,117627.062500,18.720407,-231.562500,0.000000
62763.00,1,1.500000,0.004282,0.004185,0.580414,1.659496,17.060356,117627.062500,18.720407,-231.562500,0.000000
63261.00,1,1.500000,0.004378,0.004378,0.579865,1.649839,17.046621,117532.359375,18.689643,-231.562500,0.000000
63760.00,1,1.500000,0.004378,0.004378,0.579865,1.649839,17.046621,117532.359375,18.689643,-231.562500,0.000000
64259.00,1,1.500000,0.004185,0.004378,0.579865,1.649839,17.046621,117532.359375,18.673528,-231.562500,0.000000
64758.00,1,1.500000,0.004185,0.004378,0.579865,1.649839,17.046621,117532.359375,18.673528,-231.562500,0.000000
65257.00,1,1.500000,0.004378,0.004282,0.580140,1.654667,17.053487,117579.703125,18.672063,-233.562500,0.000000
65756.00,1,1.500000,0.004378,0.004282,0.580140,1.654667,17.053487,117579.703125,18.672063,-233.562500,0.000000
66255.00,1,1.500000,0.004378,0.004861,0.578492,1.625700,17.012287,117295.640625,19.272686,-233.562500,0.000000
66754.00,1,1.500000,0.004378,0.004861,0.578492,1.625700,17.012287,117295.640625,19.272686,-233.562500,0.000000
67253.00,1,1.500000,0.004282,0.004958,0.578217,1.620872,17.005420,117248.296875,18.683784,-233.562500,0.000000
67752.00,1,1.500000,0.004282,0.004958,0.578217,1.620872,17.005420,117248.296875,18.683784,-233.562500,0.000000
68251.00,1,1.500000,0.004861,0.004861,0.578492,1.625700,17.012287,117295.640625,18.641300,-233.562500,0.000000
68750.00,1,1.500000,0.004861,0.004861,0.578492,1.625700,17.012287,117295.640625,18.641300,-233.562500,0.000000
69249.00,1,1.500000,0.004958,0.004764,0.578766,1.630527,17.019153,117342.976562,18.676458,-233.562500,0.000000
69748.00,1,1.500000,0.004958,0.004764,0.578766,1.630527,17.019153,117342.976562,18.676458,-233.562500,0.000000
70247.00,1,1.500000,0.004861,0.004958,0.578217,1.620872,17.005420,117248.296875,18.663274,-235.562500,0.000000
70746.00,1,1.500000,0.004861,0.004958,0.578217,1.620872,17.005420,117248.296875,18.663274,-235.562500,0.000000
71244.00,1,1.500000,0.004764,0.005633,0.576294,1.587076,16.957351,116916.867187,18.639835,-233.562500,0.000000
71743.00,1,1.500000,0.004764,0.005633,0.576294,1.587076,16.957351,116916.867187,18.639835,-233.562500,0.000000
72242.00,1,1.500000,0.004958,0.005344,0.577118,1.601560,16.977952,117058.914062,18.663274,-233.562500,0.000000
72741.00,1,1.500000,0.004958,0.005344,0.577118,1.601560,16.977952,117058.914062,18.663274,-233.562500,0.000000
73240.00,1,1.500000,0.005633,0.005537,0.576569,1.591905,16.964220,116964.226562,18.620790,-235.562500,0.000000
73739.00,1,1.500000,0.005633,0.005537,0.576569,1.591905,16.964220,116964.226562,18.620790,-235.562500,0.000000
74238.00,1,1.500000,0.005344,0.005633,0.576294,1.587076,16.957351,116916.867187,18.629581,-235.562500,0.000000
74737.00,1,1.500000,0.005344,0.005633,0.576294,1.587076,16.957351,116916.867187,18.629581,-235.562500,0.000000
75235.00,1,1.500000,0.005537,0.005633,0.576294,1.587076,16.957351,116916.867187,18.639835,-237.562500,0.000000
75734.00,1,1.500000,0.005537,0.005633,0.576294,1.587076,16.957351,116916.867187,18.639835,-237.562500,0.000000
76233.00,1,1.500000,0.005633,0.005440,0.576843,1.596733,16.971086,117011.570312,18.641300,-233.562500,0.000000
76732.00,1,1.500000,0.005633,0.005440,0.576843,1.596733,16.971086,117011.570312,18.641300,-233.562500,0.000000
77231.00,1,1.500000,0.005633,0.005344,0.577118,1.601560,16.977952,117058.914062,19.275615,-233.562500,0.000000
77730.00,1,1.500000,0.005633,0.005344,0.577118,1.601560,16.977952,117058.914062,19.275615,-233.562500,0.000000
78228.00,1,1.500000,0.005440,0.005730,0.576019,1.582249,16.950485,116869.531250,18.723337,-235.562500,0.000000
78727.00,1,1.500000,0.005440,0.005730,0.576019,1.582249,16.950485,116869.531250,18.723337,-235.562500,0.000000
79226.00,1,1.500000,0.005344,0.005537,0.576569,1.591905,16.964220,116964.226562,18.642765,-233.562500,0.000000
79725.00,1,1.500000,0.005344,0.005537,0.576569,1.591905,16.964220,116964.226562,18.642765,-233.562500,0.000000
80224.00,1,1.500000,0.005730,0.005247,0.577393,1.606388,16.984819,117106.250000,18.669134,-237.562500,0.000000
80723.00,1,1.500000,0.005730,0.005247,0.577393,1.606388,16.984819,117106.250000,18.669134,-237.562500,0.000000
81221.00,1,1.500000,0.005537,0.004958,0.578217,1.620872,17.005420,117248.296875,18.639835,-235.562500,0.000000
81720.00,1,1.500000,0.005537,0.004958,0.578217,1.620872,17.005420,117248.296875,18.639835,-235.562500,0.000000
82219.00,1,1.500000,0.005247,0.004571,0.579316,1.640184,17.032888,117437.679687,18.645694,-235.562500,0.000000
82718.00,1,1.500000,0.005247,0.004571,0.579316,1.640184,17.032888,117437.679687,18.645694,-235.562500,0.000000
83217.00,1,1.500000,0.004958,0.004958,0.578217,1.620872,17.005420,117248.296875,18.641300,-235.562500,0.000000
83716.00,1,1.500000,0.004958,0.004958,0.578217,1.620872,17.005420,117248.296875,18.641300,-235.562500,0.000000
84214.00,1,1.500000,0.004571,0.004958,0.578217,1.620872,17.005420,117248.296875,18.657415,-237.562500,0.000000
84713.00,1,1.500000,0.004571,0.004958,0.578217,1.620872,17.005420,117248.296875,18.657415,-237.562500,0.000000
85212.00,1,1.500000,0.004958,0.004958,0.578217,1.620872,17.005420,117248.296875,18.653020,-235.562500,0.000000
85711.00,1,1.500000,0.004958,0.004958,0.578217,1.620872,17.005420,117248.296875,18.653020,-235.562500,0.000000
86210.00,1,1.500000,0.004958,0.004764,0.578766,1.630527,17.019153,117342.976562,19.247783,-235.562500,0.000000
86709.00,1,1.500000,0.004958,0.004764,0.578766,1.630527,17.019153,117342.976562,19.247783,-235.562500,0.000000
87208.00,1,1.500000,0.004958,0.004475,0.579590,1.645011,17.039754,117485.023437,19.303449,-235.562500,0.000000
87707.00,1,1.500000,0.004958,0.004475,0.579590,1.645011,17.039754,117485.023437,19.303449,-235.562500,0.000000
88206.00,1,1.500000,0.004764,0.004475,0.579590,1.645011,17.039754,117485.023437,18.666204,-235.562500,0.000000
88705.00,1,1.500000,0.004764,0.004475,0.579590,1.645011,17.039754,117485.023437,18.666204,-235.562500,0.000000
89204.00,1,1.500000,0.004475,0.004089,0.580689,1.664323,17.067222,117674.406250,18.663274,-235.562500,0.000000
89703.00,1,1.500000,0.004475,0.004089,0.580689,1.664323,17.067222,117674.406250,18.663274,-235.562500,0.000000
90202.00,1,1.500000,0.004475,0.003992,0.580964,1.669151,17.074089,117721.750000,19.266826,-237.562500,0.000000
90701.00,1,1.500000,0.004475,0.003992,0.580964,1.669151,17.074089,117721.750000,19.266826,-237.562500,0.000000
91200.00,1,1.500000,0.004089,0.004185,0.580414,1.659496,17.060356,117627.062500,18.674993,-235.562500,0.000000
91699.00,1,1.500000,0.004089,0.004185,0.580414,1.659496,17.060356,117627.062500,18.674993,-235.562500,0.000000
92197.00,1,1.500000,0.003992,0.004089,0.580689,1.664323,17.067222,117674.406250,18.757030,-237.562500,0.000000
92696.00,1,1.500000,0.003992,0.004089,0.580689,1.664323,17.067222,117674.406250,18.757030,-237.562500,0.000000
93194.00,1,1.500000,0.004185,0.004089,0.580689,1.664323,17.067222,117674.406250,18.658880,-235.562500,0.000000
93693.00,1,1.500000,0.004185,0.004089,0.580689,1.664323,17.067222,117674.406250,18.658880,-235.562500,0.000000
94191.00,1,1.500000,0.004089,0.004861,0.578492,1.625700,17.012287,117295.640625,18.655950,-237.562500,0.000000
94690.00,1,1.500000,0.004089,0.004861,0.578492,1.625700,17.012287,117295.640625,18.655950,-237.562500,0.000000
95188.00,1,1.500000,0.004089,0.004475,0.579590,1.645011,17.039754,117485.023437,19.277080,-237.562500,0.000000
95687.00,1,1.500000,0.004089,0.004475,0.579590,1.645011,17.039754,117485.023437,19.277080,-237.562500,0.000000
96186.00,1,1.500000,0.004861,0.004764,0.578766,1.630527,17.019153,117342.976562,18.645694,-239.562500,0.000000
96685.00,1,1.500000,0.004861,0.004764,0.578766,1.630527,17.019153,117342.976562,18.645694,-239.562500,0.000000
97184.00,1,1.500000,0.004475,0.004861,0.578492,1.625700,17.012287,117295.640625,18.654485,-237.562500,0.000000
97683.00,1,1.500000,0.004475,0.004861,0.578492,1.625700,17.012287,117295.640625,18.654485,-237.562500,0.000000
98182.00,1,1.500000,0.004764,0.004185,0.580414,1.659496,17.060356,117627.062500,18.616395,-241.562500,0.000000
98681.00,1,1.500000,0.004764,0.004185,0.580414,1.659496,17.060356,117627.062500,18.616395,-241.562500,0.000000
99180.00,1,1.500000,0.004861,0.004861,0.578492,1.625700,17.012287,117295.640625,18.642765,-241.562500,0.000000
99679.00,1,1.500000,0.004861,0.004861,0.578492,1.625700,17.012287,117295.640625,18.642765,-241.562500,0.000000
100178.00,1,1.500000,0.004185,0.005247,0.577393,1.606388,16.984819,117106.250000,18.610536,-241.562500,0.000000
100677.00,1,1.500000,0.004185,0.005247,0.577393,1.606388,16.984819,117106.250000,18.610536,-241.562500,0.000000
101176.00,1,1.500000,0.004861,0.004861,0.578492,1.625700,17.012287,117295.640625,18.610536,-241.562500,0.000000
101675.00,1,1.500000,0.004861,0.004861,0.578492,1.625700,17.012287,117295.640625,18.610536,-241.562500,0.000000
102174.00,1,1.500000,0.005247,0.005054,0.577942,1.616045,16.998554,117200.953125,18.635440,-243.562500,0.000000
102673.00,1,1.500000,0.005247,0.005054,0.577942,1.616045,16.998554,117200.953125,18.635440,-243.562500,0.000000
103172.00,1,1.500000,0.004861,0.005054,0.577942,1.616045,16.998554,117200.953125,18.616395,-243.562500,0.000000
103671.00,1,1.500000,0.004861,0.005054,0.577942,1.616045,16.998554,117200.953125,18.616395,-243.562500,0.000000
104170.00,1,1.500000,0.005054,0.004861,0.578492,1.625700,17.012287,117295.640625,18.644229,-243.562500,0.000000
104669.00,1,1.500000,0.005054,0.004861,0.578492,1.625700,17.012287,117295.640625,18.644229,-243.562500,0.000000
105168.00,1,1.500000,0.005054,0.004958,0.578217,1.620872,17.005420,117248.296875,19.259502,-245.562500,0.000000
105667.00,1,1.500000,0.005054,0.004958,0.578217,1.620872,17.005420,117248.296875,19.259502,-245.562500,0.000000
106166.00,1,1.500000,0.004861,0.005247,0.577393,1.606388,16.984819,117106.250000,18.651554,-245.562500,0.000000
106665.00,1,1.500000,0.004861,0.005247,0.577393,1.606388,16.984819,117106.250000,18.651554,-245.562500,0.000000
107164.00,1,1.500000,0.004958,0.004958,0.578217,1.620872,17.005420,117248.296875,18.658880,-245.562500,0.000000
107663.00,1,1.500000,0.004958,0.004958,0.578217,1.620872,17.005420,117248.296875,18.658880,-245.562500,0.000000
108161.00,1,1.500000,0.005247,0.004861,0.578492,1.625700,17.012287,117295.640625,18.653020,-247.562500,0.000000
108660.00,1,1.500000,0.005247,0.004861,0.578492,1.625700,17.012287,117295.640625,18.653020,-247.562500,0.000000
109158.00,1,1.500000,0.004958,0.005054,0.577942,1.616045,16.998554,117200.953125,18.647159,-247.562500,0.000000
109657.00,1,1.500000,0.004958,0.005054,0.577942,1.616045,16.998554,117200.953125,18.647159,-247.562500,0.000000
110156.00,1,1.500000,0.004861,0.004764,0.578766,1.630527,17.019153,117342.976562,18.629581,-245.562500,0.000000
110655.00,1,1.500000,0.004861,0.004764,0.578766,1.630527,17.019153,117342.976562,18.629581,-245.562500,0.000000
111153.00,1,1.500000,0.005054,0.004668,0.579041,1.635355,17.026020,117390.320312,18.670599,-247.562500,0.000000
111652.00,1,1.500000,0.005054,0.004668,0.579041,1.635355,17.026020,117390.320312,18.670599,-247.562500,0.000000
112151.00,1,1.500000,0.004764,0.004958,0.578217,1.620872,17.005420,117248.296875,18.607606,-249.562500,0.000000
112650.00,1,1.500000,0.004764,0.004958,0.578217,1.620872,17.005420,117248.296875,18.607606,-249.562500,0.000000
113149.00,1,1.500000,0.004668,0.005247,0.577393,1.606388,16.984819,117106.250000,18.648624,-247.562500,0.000000
113648.00,1,1.500000,0.004668,0.005247,0.577393,1.606388,16.984819,117106.250000,18.648624,-247.562500,0.000000
114147.00,1,1.500000,0.004958,0.004861,0.578492,1.625700,17.012287,117295.640625,18.641300,-247.562500,0.000000
114646.00,1,1.500000,0.004958,0.004861,0.578492,1.625700,17.012287,117295.640625,18.641300,-247.562500,0.000000
115145.00,1,1.500000,0.005247,0.005151,0.577667,1.611217,16.991687,117153.609375,18.626651,-247.562500,0.000000
115644.00,1,1.500000,0.005247,0.005151,0.577667,1.611217,16.991687,117153.609375,18.626651,-247.562500,0.000000
116143.00,1,1.500000,0.004861,0.004764,0.578766,1.630527,17.019153,117342.976562,18.628116,-249.562500,0.000000
116642.00,1,1.500000,0.004861,0.004764,0.578766,1.630527,17.019153,117342.976562,18.628116,-249.562500,0.000000
117141.00,1,1.500000,0.005151,0.004668,0.579041,1.635355,17.026020,117390.320312,18.663274,-247.562500,0.000000
