Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
11378.00,1,1.500000,0.009929,0.024425,0.513394,0.516643,15.434839,106419.507812,18.633976,8.445313,0.000000
11877.00,1,1.500000,0.009929,0.024425,0.513394,0.516643,15.434839,106419.507812,18.633976,8.445313,0.000000
12375.00,1,1.500000,0.010927,0.023845,0.515042,0.545610,15.476040,106703.578125,18.645694,8.445313,0.000000
12874.00,1,1.500000,0.010927,0.023845,0.515042,0.545610,15.476040,106703.578125,18.645694,8.445313,0.000000
13372.00,1,1.500000,0.011927,0.023845,0.515042,0.545610,15.476040,106703.578125,18.641300,6.445312,0.000000
13871.00,1,1.500000,0.011927,0.023845,0.515042,0.545610,15.476040,106703.578125,18.641300,6.445312,0.000000
14370.00,1,1.500000,0.012929,0.023363,0.516415,0.569750,15.510375,106940.304687,18.625186,6.445312,0.000000
14869.00,1,1.500000,0.012929,0.023363,0.516415,0.569750,15.510375,106940.304687,18.625186,6.445312,0.000000
15368.00,1,1.500000,0.013935,0.022301,0.519436,0.622856,15.585909,107461.101562,18.631046,2.445312,0.000000
15867.00,1,1.500000,0.013935,0.022301,0.519436,0.622856,15.585909,107461.101562,18.631046,2.445312,0.000000
16366.00,1,1.500000,0.014966,0.021721,0.521084,0.651824,15.627112,107745.179687,18.607606,-3.562500,0.000000
16865.00,1,1.500000,0.014966,0.021721,0.521084,0.651824,15.627112,107745.179687,18.607606,-3.562500,0.000000
17364.00,1,1.500000,0.015927,0.020562,0.524381,0.709758,15.709513,108313.320312,18.617860,-9.562500,0.000000
17863.00,1,1.500000,0.015927,0.020562,0.524381,0.709758,15.709513,108313.320312,18.617860,-9.562500,0.000000
18362.00,1,1.500000,0.016928,0.018921,0.529050,0.791833,15.826251,109118.195312,18.614931,-15.562500,0.000000
18861.00,1,1.500000,0.016928,0.018921,0.529050,0.791833,15.826251,109118.195312,18.614931,-15.562500,0.000000
19360.00,1,1.500000,0.017930,0.017666,0.532621,0.854595,15.915520,109733.687500,18.610536,-17.562500,0.000000
19859.00,1,1.500000,0.017930,0.017666,0.532621,0.854595,15.915520,109733.687500,18.610536,-17.562500,0.000000
20358.00,1,1.500000,0.018911,0.015735,0.538114,0.951154,16.052858,110680.609375,18.666204,-23.562500,0.000000
20857.00,1,1.500000,0.018911,0.015735,0.538114,0.951154,16.052858,110680.609375,18.666204,-23.562500,0.000000
21356.00,1,1.500000,0.018024,0.013610,0.544157,1.057368,16.203929,111722.210937,18.606142,-29.562500,0.000000
21855.00,1,1.500000,0.018024,0.013610,0.544157,1.057368,16.203929,111722.210937,18.606142,-29.562500,0.000000
22354.00,1,1.500000,0.017025,0.011196,0.551024,1.178063,16.375598,112905.828125,18.581237,-39.562500,0.000000
22853.00,1,1.500000,0.017025,0.011196,0.551024,1.178063,16.375598,112905.828125,18.581237,-39.562500,0.000000
23352.00,1,1.500000,0.015986,0.008879,0.557616,1.293934,16.540405,114042.125000,18.587097,-43.562500,0.000000
23851.00,1,1.500000,0.015986,0.008879,0.557616,1.293934,16.540405,114042.125000,18.587097,-43.562500,0.000000
24350.00,1,1.500000,0.015021,0.006368,0.564758,1.419459,16.718944,115273.109375,18.584167,-45.562500,0.000000
24849.00,1,1.500000,0.015021,0.006368,0.564758,1.419459,16.718944,115273.109375,18.584167,-45.562500,0.000000
25348.00,1,1.500000,0.014021,0.004437,0.570251,1.516017,16.856281,116220.015625,18.594423,-51.562500,0.000000
25847.00,1,1.500000,0.014021,0.004437,0.570251,1.516017,16.856281,116220.015625,18.594423,-51.562500,0.000000
26346.00,1,1.500000,0.013023,0.001347,0.579041,1.670509,17.076021,117735.070312,18.592958,-55.562500,0.000000
26845.00,1,1.500000,0.013023,0.001347,0.579041,1.670509,17.076021,117735.070312,18.592958,-55.562500,0.000000
27344.00,1,1.500000,0.012022,0.000672,0.580964,1.704304,17.124088,118066.476562,18.591493,-63.562500,0.000000
27843.00,1,1.500000,0.012022,0.000672,0.580964,1.704304,17.124088,118066.476562,18.591493,-63.562500,0.000000
28342.00,1,1.500000,0.011020,0.000961,0.580140,1.689821,17.103488,117924.453125,18.638370,-69.562500,0.000000
28841.00,1,1.500000,0.011020,0.000961,0.580140,1.689821,17.103488,117924.453125,18.638370,-69.562500,0.000000
29340.00,1,1.500000,0.010020,0.000478,0.581513,1.713960,17.137823,118161.179687,18.638370,-71.562500,0.000000
29839.00,1,1.500000,0.010020,0.000478,0.581513,1.713960,17.137823,118161.179687,18.638370,-71.562500,0.000000
30338.00,1,1.500000,0.008983,0.000285,0.582062,1.723617,17.151557,118255.875000,18.632511,-77.562500,0.000000
30837.00,1,1.500000,0.008983,0.000285,0.582062,1.723617,17.151557,118255.875000,18.632511,-77.562500,0.000000
31336.00,1,1.500000,0.008023,0.000672,0.580964,1.704304,17.124088,118066.476562,18.607606,-79.562500,0.000000
31835.00,1,1.500000,0.008023,0.000672,0.580964,1.704304,17.124088,118066.476562,18.607606,-79.562500,0.000000
32333.00,1,1.500000,0.007021,0.000865,0.580414,1.694649,17.110355,117971.796875,18.625186,-85.562500,0.000000
32832.00,1,1.500000,0.007021,0.000865,0.580414,1.694649,17.110355,117971.796875,18.625186,-85.562500,0.000000
33331.00,1,1.500000,0.006022,0.000575,0.581238,1.709131,17.130954,118113.820312,18.592958,-93.562500,0.000000
33830.00,1,1.500000,0.006022,0.000575,0.581238,1.709131,17.130954,118113.820312,18.592958,-93.562500,0.000000
34329.00,1,1.500000,0.005022,0.000768,0.580689,1.699476,17.117221,118019.132812,18.633976,-97.562500,0.000000
34828.00,1,1.500000,0.005022,0.000768,0.580689,1.699476,17.117221,118019.132812,18.633976,-97.562500,0.000000
35327.00,1,1.500000,0.004019,0.000575,0.581238,1.709131,17.130954,118113.820312,18.648624,-103.562500,0.000000
35826.00,1,1.500000,0.004019,0.000575,0.581238,1.709131,17.130954,118113.820312,18.648624,-103.562500,0.000000
36325.00,1,1.500000,0.003018,0.000478,0.581513,1.713960,17.137823,118161.179687,18.663274,-107.562500,0.000000
36824.00,1,1.500000,0.003018,0.000478,0.581513,1.713960,17.137823,118161.179687,18.663274,-107.562500,0.000000
37323.00,1,1.500000,0.001983,0.000768,0.580689,1.699476,17.117221,118019.132812,18.641300,-111.562500,0.000000
37822.00,1,1.500000,0.001983,0.000768,0.580689,1.699476,17.117221,118019.132812,18.641300,-111.562500,0.000000
38321.00,1,1.500000,0.001021,0.001251,0.579316,1.675338,17.082889,117782.421875,18.653020,-115.562500,0.000000
38820.00,1,1.500000,0.001021,0.001251,0.579316,1.675338,17.082889,117782.421875,18.653020,-115.562500,0.000000
39319.00,1,1.500000,0.000768,0.001058,0.579865,1.684993,17.096622,117877.109375,18.959190,-125.562500,0.000000
39818.00,1,1.500000,0.000768,0.001058,0.579865,1.684993,17.096622,117877.109375,18.959190,-125.562500,0.000000
40317.00,1,1.500000,0.001251,0.001541,0.578492,1.660854,17.062288,117640.382812,18.967981,-129.562500,0.000000
40816.00,1,1.500000,0.001251,0.001541,0.578492,1.660854,17.062288,117640.382812,18.967981,-129.562500,0.000000
41315.00,1,1.500000,0.001058,0.001734,0.577942,1.651197,17.048553,117545.687500,19.003139,-135.562500,0.000000
41814.00,1,1.500000,0.001058,0.001734,0.577942,1.651197,17.048553,117545.687500,19.003139,-135.562500,0.000000
42313.00,1,1.500000,0.001541,0.002603,0.575470,1.607748,16.986753,117119.585937,18.992883,-137.562500,0.000000
42812.00,1,1.500000,0.001541,0.002603,0.575470,1.607748,16.986753,117119.585937,18.992883,-137.562500,0.000000
43311.00,1,1.500000,0.001734,0.003375,0.573273,1.569124,16.931818,116740.820312,18.970911,-141.562500,0.000000
43810.00,1,1.500000,0.001734,0.003375,0.573273,1.569124,16.931818,116740.820312,18.970911,-141.562500,0.000000
44309.00,1,1.500000,0.002603,0.003761,0.572174,1.549811,16.904348,116551.421875,18.880085,-143.562500,0.000000
44808.00,1,1.500000,0.002603,0.003761,0.572174,1.549811,16.904348,116551.421875,18.880085,-143.562500,0.000000
45307.00,1,1.500000,0.003375,0.004630,0.569702,1.506361,16.842548,116125.328125,18.960655,-149.562500,0.000000
45806.00,1,1.500000,0.003375,0.004630,0.569702,1.506361,16.842548,116125.328125,18.960655,-149.562500,0.000000
46305.00,1,1.500000,0.003761,0.005113,0.568329,1.482221,16.808212,115888.585937,19.014858,-151.562500,0.000000
46804.00,1,1.500000,0.003761,0.005113,0.568329,1.482221,16.808212,115888.585937,19.014858,-151.562500,0.000000
47302.00,1,1.500000,0.004625,0.005693,0.566680,1.453255,16.767013,115604.531250,18.811233,-153.562500,0.000000
47801.00,1,1.500000,0.004625,0.005693,0.566680,1.453255,16.767013,115604.531250,18.811233,-153.562500,0.000000
48300.00,1,1.500000,0.005113,0.006079,0.565582,1.433944,16.739545,115415.148437,18.981164,-155.562500,0.000000
48799.00,1,1.500000,0.005113,0.006079,0.565582,1.433944,16.739545,115415.148437,18.981164,-155.562500,0.000000
49297.00,1,1.500000,0.005693,0.006948,0.563110,1.390491,16.677742,114989.031250,18.976770,-159.562500,0.000000
49796.00,1,1.500000,0.005693,0.006948,0.563110,1.390491,16.677742,114989.031250,18.976770,-159.562500,0.000000
50294.00,1,1.500000,0.006079,0.007624,0.561187,1.356696,16.629674,114657.617187,19.004604,-159.562500,0.000000
50793.00,1,1.500000,0.006079,0.007624,0.561187,1.356696,16.629674,114657.617187,19.004604,-159.562500,0.000000
51292.00,1,1.500000,0.006948,0.008493,0.558715,1.313244,16.567871,114231.492187,18.881549,-165.562500,0.000000
51791.00,1,1.500000,0.006948,0.008493,0.558715,1.313244,16.567871,114231.492187,18.881549,-165.562500,0.000000
52290.00,1,1.500000,0.007624,0.008493,0.558715,1.313244,16.567871,114231.492187,18.963584,-167.562500,0.000000
52789.00,1,1.500000,0.007624,0.008493,0.558715,1.313244,16.567871,114231.492187,18.963584,-167.562500,0.000000
53288.00,1,1.500000,0.008493,0.008879,0.557616,1.293934,16.540405,114042.125000,18.921102,-167.562500,0.000000
53787.00,1,1.500000,0.008493,0.008879,0.557616,1.293934,16.540405,114042.125000,18.921102,-167.562500,0.000000
54286.00,1,1.500000,0.008493,0.008782,0.557891,1.298761,16.547271,114089.468750,18.994348,-171.562500,0.000000
54785.00,1,1.500000,0.008493,0.008782,0.557891,1.298761,16.547271,114089.468750,18.994348,-171.562500,0.000000
55284.00,1,1.500000,0.008879,0.008879,0.557616,1.293934,16.540405,114042.125000,18.998744,-171.562500,0.000000
55783.00,1,1.500000,0.008879,0.008879,0.557616,1.293934,16.540405,114042.125000,18.998744,-171.562500,0.000000
56282.00,1,1.500000,0.008782,0.009072,0.557067,1.284279,16.526672,113947.437500,19.006069,-175.562500,0.000000
56781.00,1,1.500000,0.008782,0.009072,0.557067,1.284279,16.526672,113947.437500,19.006069,-175.562500,0.000000
57280.00,1,1.500000,0.008879,0.008782,0.557891,1.298761,16.547271,114089.468750,19.010463,-177.562500,0.000000
57779.00,1,1.500000,0.008879,0.008782,0.557891,1.298761,16.547271,114089.468750,19.010463,-177.562500,0.000000
58278.00,1,1.500000,0.009072,0.008589,0.558440,1.308416,16.561004,114184.148437,19.008998,-179.562500,0.000000
58777.00,1,1.500000,0.009072,0.008589,0.558440,1.308416,16.561004,114184.148437,19.008998,-179.562500,0.000000
59276.00,1,1.500000,0.008782,0.008396,0.558990,1.318073,16.574739,114278.851562,19.007534,-179.562500,0.000000
59775.00,1,1.500000,0.008782,0.008396,0.558990,1.318073,16.574739,114278.851562,19.007534,-179.562500,0.000000
60274.00,1,1.500000,0.008589,0.007431,0.561736,1.366353,16.643409,114752.312500,18.995813,-181.562500,0.000000
60773.00,1,1.500000,0.008589,0.007431,0.561736,1.366353,16.643409,114752.312500,18.995813,-181.562500,0.000000
61272.00,1,1.500000,0.008396,0.006948,0.563110,1.390491,16.677742,114989.031250,18.973840,-183.562500,0.000000
61771.00,1,1.500000,0.008396,0.006948,0.563110,1.390491,16.677742,114989.031250,18.973840,-183.562500,0.000000
62270.00,1,1.500000,0.007446,0.006175,0.565307,1.429115,16.732677,115367.796875,18.726266,-183.562500,0.000000
62769.00,1,1.500000,0.007446,0.006175,0.565307,1.429115,16.732677,115367.796875,18.726266,-183.562500,0.000000
63268.00,1,1.500000,0.006948,0.005693,0.566680,1.453255,16.767013,115604.531250,18.956260,-183.562500,0.000000
63767.00,1,1.500000,0.006948,0.005693,0.566680,1.453255,16.767013,115604.531250,18.956260,-183.562500,0.000000
64265.00,1,1.500000,0.006175,0.005113,0.568329,1.482221,16.808212,115888.585937,18.937217,-187.562500,0.000000
64764.00,1,1.500000,0.006175,0.005113,0.568329,1.482221,16.808212,115888.585937,18.937217,-187.562500,0.000000
65262.00,1,1.500000,0.005693,0.004341,0.570526,1.520846,16.863149,116267.367187,18.966516,-189.562500,0.000000
65761.00,1,1.500000,0.005693,0.004341,0.570526,1.520846,16.863149,116267.367187,18.966516,-189.562500,0.000000
66260.00,1,1.500000,0.005113,0.003279,0.573547,1.573952,16.938684,116788.164062,18.963584,-187.562500,0.000000
66759.00,1,1.500000,0.005113,0.003279,0.573547,1.573952,16.938684,116788.164062,18.963584,-187.562500,0.000000
67257.00,1,1.500000,0.004341,0.002506,0.575745,1.612575,16.993619,117166.929687,18.947471,-189.562500,0.000000
67756.00,1,1.500000,0.004341,0.002506,0.575745,1.612575,16.993619,117166.929687,18.947471,-189.562500,0.000000
68254.00,1,1.500000,0.003414,0.001734,0.577942,1.651197,17.048553,117545.687500,18.676458,-193.562500,0.000000
68753.00,1,1.500000,0.003414,0.001734,0.577942,1.651197,17.048553,117545.687500,18.676458,-193.562500,0.000000
69252.00,1,1.500000,0.002506,0.000672,0.580964,1.704304,17.124088,118066.476562,18.915243,-193.562500,0.000000
69751.00,1,1.500000,0.002506,0.000672,0.580964,1.704304,17.124088,118066.476562,18.915243,-193.562500,0.000000
70250.00,1,1.500000,0.001734,0.000575,0.581238,1.709131,17.130954,118113.820312,18.884479,-193.562500,0.000000
70749.00,1,1.500000,0.001734,0.000575,0.581238,1.709131,17.130954,118113.820312,18.884479,-193.562500,0.000000
71248.00,1,1.500000,0.000770,0.000865,0.580414,1.694649,17.110355,117971.796875,18.663274,-195.562500,0.000000
71747.00,1,1.500000,0.000770,0.000865,0.580414,1.694649,17.110355,117971.796875,18.663274,-195.562500,0.000000
72246.00,1,1.500000,0.000575,0.001154,0.579590,1.680166,17.089756,117829.765625,18.970911,-195.562500,0.000000
72745.00,1,1.500000,0.000575,0.001154,0.579590,1.680166,17.089756,117829.765625,18.970911,-195.562500,0.000000
73244.00,1,1.500000,0.000865,0.001830,0.577667,1.646370,17.041687,117498.343750,18.970911,-199.562500,0.000000
73743.00,1,1.500000,0.000865,0.001830,0.577667,1.646370,17.041687,117498.343750,18.970911,-199.562500,0.000000
74242.00,1,1.500000,0.001154,0.002023,0.577118,1.636713,17.027952,117403.640625,18.991418,-201.562500,0.000000
74741.00,1,1.500000,0.001154,0.002023,0.577118,1.636713,17.027952,117403.640625,18.991418,-201.562500,0.000000
75240.00,1,1.500000,0.001830,0.002603,0.575470,1.607748,16.986753,117119.585937,18.956260,-205.562500,0.000000
75739.00,1,1.500000,0.001830,0.002603,0.575470,1.607748,16.986753,117119.585937,18.956260,-205.562500,0.000000
76238.00,1,1.500000,0.002023,0.002989,0.574371,1.588436,16.959285,116930.203125,18.995813,-207.562500,0.000000
76737.00,1,1.500000,0.002023,0.002989,0.574371,1.588436,16.959285,116930.203125,18.995813,-207.562500,0.000000
77236.00,1,1.500000,0.002603,0.003761,0.572174,1.549811,16.904348,116551.421875,18.978235,-205.562500,0.000000
77735.00,1,1.500000,0.002603,0.003761,0.572174,1.549811,16.904348,116551.421875,18.978235,-205.562500,0.000000
78234.00,1,1.500000,0.002989,0.004824,0.569153,1.496705,16.828813,116030.632812,18.981164,-209.562500,0.000000
78733.00,1,1.500000,0.002989,0.004824,0.569153,1.496705,16.828813,116030.632812,18.981164,-209.562500,0.000000
79231.00,1,1.500000,0.003761,0.005306,0.567779,1.472566,16.794479,115793.906250,18.962120,-211.562500,0.000000
79730.00,1,1.500000,0.003761,0.005306,0.567779,1.472566,16.794479,115793.906250,18.962120,-211.562500,0.000000
80228.00,1,1.500000,0.004687,0.005789,0.566406,1.448426,16.760145,115557.179687,18.714546,-213.562500,0.000000
80727.00,1,1.500000,0.004687,0.005789,0.566406,1.448426,16.760145,115557.179687,18.714546,-213.562500,0.000000
81225.00,1,1.500000,0.005306,0.006658,0.563934,1.404975,16.698343,115131.070312,18.967981,-215.562500,0.000000
81724.00,1,1.500000,0.005306,0.006658,0.563934,1.404975,16.698343,115131.070312,18.967981,-215.562500,0.000000
82222.00,1,1.500000,0.005789,0.007431,0.561736,1.366353,16.643409,114752.312500,18.953331,-215.562500,0.000000
82721.00,1,1.500000,0.005789,0.007431,0.561736,1.366353,16.643409,114752.312500,18.953331,-215.562500,0.000000
83220.00,1,1.500000,0.006658,0.007527,0.561462,1.361524,16.636541,114704.960937,18.837600,-219.562500,0.000000
83719.00,1,1.500000,0.006658,0.007527,0.561462,1.361524,16.636541,114704.960937,18.837600,-219.562500,0.000000
84217.00,1,1.500000,0.007431,0.008203,0.559539,1.327728,16.588472,114373.539062,18.915243,-221.562500,0.000000
84716.00,1,1.500000,0.007431,0.008203,0.559539,1.327728,16.588472,114373.539062,18.915243,-221.562500,0.000000
85215.00,1,1.500000,0.007527,0.008396,0.558990,1.318073,16.574739,114278.851562,18.981164,-225.562500,0.000000
85714.00,1,1.500000,0.007527,0.008396,0.558990,1.318073,16.574739,114278.851562,18.981164,-225.562500,0.000000
86212.00,1,1.500000,0.008203,0.009169,0.556792,1.279451,16.519805,113900.093750,18.981164,-225.562500,0.000000
86711.00,1,1.500000,0.008203,0.009169,0.556792,1.279451,16.519805,113900.093750,18.981164,-225.562500,0.000000
87210.00,1,1.500000,0.008396,0.009169,0.556792,1.279451,16.519805,113900.093750,18.937217,-227.562500,0.000000
87709.00,1,1.500000,0.008396,0.009169,0.556792,1.279451,16.519805,113900.093750,18.937217,-227.562500,0.000000
88208.00,1,1.500000,0.009169,0.009072,0.557067,1.284279,16.526672,113947.437500,18.946006,-229.562500,0.000000
88707.00,1,1.500000,0.009169,0.009072,0.557067,1.284279,16.526672,113947.437500,18.946006,-229.562500,0.000000
89206.00,1,1.500000,0.009169,0.008879,0.557616,1.293934,16.540405,114042.125000,19.350328,-231.562500,0.000000
89705.00,1,1.500000,0.009169,0.008879,0.557616,1.293934,16.540405,114042.125000,19.350328,-231.562500,0.000000
90204.00,1,1.500000,0.009072,0.009072,0.557067,1.284279,16.526672,113947.437500,18.998744,-235.562500,0.000000
90703.00,1,1.500000,0.009072,0.009072,0.557067,1.284279,16.526672,113947.437500,18.998744,-235.562500,0.000000
91202.00,1,1.500000,0.008879,0.008686,0.558166,1.303589,16.554138,114136.812500,18.997280,-233.562500,0.000000
91701.00,1,1.500000,0.008879,0.008686,0.558166,1.303589,16.554138,114136.812500,18.997280,-233.562500,0.000000
92200.00,1,1.500000,0.009072,0.008010,0.560088,1.337385,16.602207,114468.234375,18.988489,-235.562500,0.000000
92699.00,1,1.500000,0.009072,0.008010,0.560088,1.337385,16.602207,114468.234375,18.988489,-235.562500,0.000000
93198.00,1,1.500000,0.008686,0.007431,0.561736,1.366353,16.643409,114752.312500,18.994348,-237.562500,0.000000
93697.00,1,1.500000,0.008686,0.007431,0.561736,1.366353,16.643409,114752.312500,18.994348,-237.562500,0.000000
94196.00,1,1.500000,0.008010,0.006948,0.563110,1.390491,16.677742,114989.031250,18.969446,-239.562500,0.000000
94695.00,1,1.500000,0.008010,0.006948,0.563110,1.390491,16.677742,114989.031250,18.969446,-239.562500,0.000000
95194.00,1,1.500000,0.007431,0.006175,0.565307,1.429115,16.732677,115367.796875,18.943077,-239.562500,0.000000
95693.00,1,1.500000,0.007431,0.006175,0.565307,1.429115,16.732677,115367.796875,18.943077,-239.562500,0.000000
96192.00,1,1.500000,0.006948,0.005693,0.566680,1.453255,16.767013,115604.531250,18.946006,-241.562500,0.000000
96691.00,1,1.500000,0.006948,0.005693,0.566680,1.453255,16.767013,115604.531250,18.946006,-241.562500,0.000000
97189.00,1,1.500000,0.006175,0.005017,0.568603,1.487048,16.815078,115935.929687,18.925497,-241.562500,0.000000
97688.00,1,1.500000,0.006175,0.005017,0.568603,1.487048,16.815078,115935.929687,18.925497,-241.562500,0.000000
98186.00,1,1.500000,0.005693,0.003761,0.572174,1.549811,16.904348,116551.421875,18.953331,-245.562500,0.000000
98685.00,1,1.500000,0.005693,0.003761,0.572174,1.549811,16.904348,116551.421875,18.953331,-245.562500,0.000000
99183.00,1,1.500000,0.005017,0.003279,0.573547,1.573952,16.938684,116788.164062,18.941612,-245.562500,0.000000
99682.00,1,1.500000,0.005017,0.003279,0.573547,1.573952,16.938684,116788.164062,18.941612,-245.562500,0.000000
100181.00,1,1.500000,0.004093,0.001927,0.577393,1.641541,17.034818,117450.984375,18.677923,-247.562500,0.000000
100680.00,1,1.500000,0.004093,0.001927,0.577393,1.641541,17.034818,117450.984375,18.677923,-247.562500,0.000000
101179.00,1,1.500000,0.003279,0.001347,0.579041,1.670509,17.076021,117735.070312,18.932821,-247.562500,0.000000
101678.00,1,1.500000,0.003279,0.001347,0.579041,1.670509,17.076021,117735.070312,18.932821,-247.562500,0.000000
102177.00,1,1.500000,0.002392,0.000865,0.580414,1.694649,17.110355,117971.796875,18.650089,-251.562500,0.000000
102676.00,1,1.500000,0.002392,0.000865,0.580414,1.694649,17.110355,117971.796875,18.650089,-251.562500,0.000000
103175.00,1,1.500000,0.001366,0.000575,0.581238,1.709131,17.130954,118113.820312,18.688179,-251.562500,0.000000
103674.00,1,1.500000,0.001366,0.000575,0.581238,1.709131,17.130954,118113.820312,18.688179,-251.562500,0.000000
104173.00,1,1.500000,0.000865,0.001444,0.578766,1.665682,17.069154,117687.726562,18.937217,-253.562500,0.000000
104672.00,1,1.500000,0.000865,0.001444,0.578766,1.665682,17.069154,117687.726562,18.937217,-253.562500,0.000000
105170.00,1,1.500000,0.000575,0.001444,0.578766,1.665682,17.069154,117687.726562,18.950401,-253.562500,0.000000
105669.00,1,1.500000,0.000575,0.001444,0.578766,1.665682,17.069154,117687.726562,18.950401,-253.562500,0.000000
106168.00,1,1.500000,0.001444,0.001541,0.578492,1.660854,17.062288,117640.382812,18.834671,-253.562500,0.000000
106667.00,1,1.500000,0.001444,0.001541,0.578492,1.660854,17.062288,117640.382812,18.834671,-253.562500,0.000000
107166.00,1,1.500000,0.001444,0.002603,0.575470,1.607748,16.986753,117119.585937,18.976770,-255.562500,0.000000
107665.00,1,1.500000,0.001444,0.002603,0.575470,1.607748,16.986753,117119.585937,18.976770,-255.562500,0.000000
108164.00,1,1.500000,0.001541,0.003182,0.573822,1.578779,16.945550,116835.507812,18.985559,-255.562500,0.000000
108663.00,1,1.500000,0.001541,0.003182,0.573822,1.578779,16.945550,116835.507812,18.985559,-255.562500,0.000000
109162.00,1,1.500000,0.002466,0.003568,0.572723,1.559468,16.918083,116646.125000,18.708686,250.437500,0.000000
109661.00,1,1.500000,0.002466,0.003568,0.572723,1.559468,16.918083,116646.125000,18.708686,250.437500,0.000000
110160.00,1,1.500000,0.003182,0.004051,0.571350,1.535328,16.883749,116409.398437,18.966516,248.437500,0.000000
110659.00,1,1.500000,0.003182,0.004051,0.571350,1.535328,16.883749,116409.398437,18.966516,248.437500,0.000000
111157.00,1,1.500000,0.003568,0.005210,0.568054,1.477393,16.801345,115841.250000,18.931356,244.437500,0.000000
111656.00,1,1.500000,0.003568,0.005210,0.568054,1.477393,16.801345,115841.250000,18.931356,244.437500,0.000000
112155.00,1,1.500000,0.004051,0.005596,0.566955,1.458083,16.773880,115651.875000,18.941612,246.437500,0.000000
112654.00,1,1.500000,0.004051,0.005596,0.566955,1.458083,16.773880,115651.875000,18.941612,246.437500,0.000000
113152.00,1,1.500000,0.004942,0.006079,0.565582,1.433944,16.739545,115415.148437,18.692573,244.437500,0.000000
113651.00,1,1.500000,0.004942,0.006079,0.565582,1.433944,16.739545,115415.148437,18.692573,244.437500,0.000000
114149.00,1,1.500000,0.005596,0.007044,0.562835,1.385664,16.670875,114941.687500,18.929891,242.437500,0.000000
114648.00,1,1.500000,0.005596,0.007044,0.562835,1.385664,16.670875,114941.687500,18.929891,242.437500,0.000000
115147.00,1,1.500000,0.006079,0.007720,0.560912,1.351869,16.622808,114610.273437,18.948936,240.437500,0.000000
115646.00,1,1.500000,0.006079,0.007720,0.560912,1.351869,16.622808,114610.273437,18.948936,240.437500,0.000000
116145.00,1,1.500000,0.007003,0.008107,0.559814,1.332556,16.595338,114420.875000,18.686714,238.437500,0.000000
116644.00,1,1.500000,0.007003,0.008107,0.559814,1.332556,16.595338,114420.875000,18.686714,238.437500,0.000000
117143.00,1,1.500000,0.007720,0.007527,0.561462,1.361524,16.636541,114704.960937,18.950401,238.437500,0.000000
