Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
13372.00,1,1.000000,0.011928,0.010452,0.504604,0.284812,15.105098,104146.023437,18.128574,100.445312,0.000000
13871.00,1,1.000000,0.011928,0.010452,0.504604,0.284812,15.105098,104146.023437,18.128574,100.445312,0.000000
14369.00,1,1.000000,0.011186,0.010452,0.504604,0.284812,15.105098,104146.023437,18.220865,98.445312,0.000000
14868.00,1,1.000000,0.011186,0.010452,0.504604,0.284812,15.105098,104146.023437,18.220865,98.445312,0.000000
15366.00,1,1.000000,0.010452,0.009776,0.507351,0.333091,15.173768,104619.484375,18.486017,92.445312,0.000000
15865.00,1,1.000000,0.010452,0.009776,0.507351,0.333091,15.173768,104619.484375,18.486017,92.445312,0.000000
16364.00,1,1.000000,0.010452,0.009505,0.508449,0.352403,15.201234,104808.859375,19.088104,88.445312,0.000000
16863.00,1,1.000000,0.010452,0.009505,0.508449,0.352403,15.201234,104808.859375,19.088104,88.445312,0.000000
17362.00,1,1.000000,0.009776,0.008829,0.511196,0.400682,15.269904,105282.320312,18.560730,84.445312,0.000000
17861.00,1,1.000000,0.009776,0.008829,0.511196,0.400682,15.269904,105282.320312,18.560730,84.445312,0.000000
18360.00,1,1.000000,0.009505,0.008289,0.513394,0.439305,15.324838,105661.078125,18.585632,80.445312,0.000000
18859.00,1,1.000000,0.009505,0.008289,0.513394,0.439305,15.324838,105661.078125,18.585632,80.445312,0.000000
19358.00,1,1.000000,0.008829,0.007545,0.516415,0.492412,15.400374,106181.882812,18.540220,74.445312,0.000000
19857.00,1,1.000000,0.008829,0.007545,0.516415,0.492412,15.400374,106181.882812,18.540220,74.445312,0.000000
20356.00,1,1.000000,0.008289,0.006937,0.518887,0.535863,15.462176,106607.984375,18.544614,68.445312,0.000000
20855.00,1,1.000000,0.008289,0.006937,0.518887,0.535863,15.462176,106607.984375,18.544614,68.445312,0.000000
21354.00,1,1.000000,0.007545,0.006396,0.521084,0.574486,15.517111,106986.757812,18.543149,54.445312,0.000000
21853.00,1,1.000000,0.007545,0.006396,0.521084,0.574486,15.517111,106986.757812,18.543149,54.445312,0.000000
22352.00,1,1.000000,0.006937,0.005585,0.524381,0.632420,15.599513,107554.890625,18.576843,46.445312,0.000000
22851.00,1,1.000000,0.006937,0.005585,0.524381,0.632420,15.599513,107554.890625,18.576843,46.445312,0.000000
23350.00,1,1.000000,0.006396,0.005112,0.526303,0.666215,15.647581,107886.312500,18.575378,40.445312,0.000000
23849.00,1,1.000000,0.006396,0.005112,0.526303,0.666215,15.647581,107886.312500,18.575378,40.445312,0.000000
24348.00,1,1.000000,0.005585,0.004301,0.529599,0.724151,15.729985,108454.468750,18.477228,34.445312,0.000000
24847.00,1,1.000000,0.005585,0.004301,0.529599,0.724151,15.729985,108454.468750,18.477228,34.445312,0.000000
25346.00,1,1.000000,0.005112,0.003963,0.530973,0.748290,15.764318,108691.187500,18.581237,28.445312,0.000000
25845.00,1,1.000000,0.005112,0.003963,0.530973,0.748290,15.764318,108691.187500,18.581237,28.445312,0.000000
26344.00,1,1.000000,0.004301,0.003490,0.532895,0.782085,15.812386,109022.601562,18.488946,16.445312,0.000000
26843.00,1,1.000000,0.004301,0.003490,0.532895,0.782085,15.812386,109022.601562,18.488946,16.445312,0.000000
27342.00,1,1.000000,0.003963,0.002679,0.536192,0.840019,15.894788,109590.750000,18.594423,10.445313,0.000000
27841.00,1,1.000000,0.003963,0.002679,0.536192,0.840019,15.894788,109590.750000,18.594423,10.445313,0.000000
28340.00,1,1.000000,0.003490,0.002611,0.536466,0.844848,15.901657,109638.101562,18.551939,6.445312,0.000000
28839.00,1,1.000000,0.003490,0.002611,0.536466,0.844848,15.901657,109638.101562,18.551939,6.445312,0.000000
29337.00,1,1.000000,0.002679,0.001935,0.539213,0.893127,15.970325,110111.554687,18.541685,4.445312,0.000000
29836.00,1,1.000000,0.002679,0.001935,0.539213,0.893127,15.970325,110111.554687,18.541685,4.445312,0.000000
30335.00,1,1.000000,0.002611,0.001935,0.539213,0.893127,15.970325,110111.554687,18.584167,-1.562500,0.000000
30834.00,1,1.000000,0.002611,0.001935,0.539213,0.893127,15.970325,110111.554687,18.584167,-1.562500,0.000000
31332.00,1,1.000000,0.001935,0.001259,0.541960,0.941405,16.038991,110585.000000,18.570983,-3.562500,0.000000
31831.00,1,1.000000,0.001935,0.001259,0.541960,0.941405,16.038991,110585.000000,18.570983,-3.562500,0.000000
32330.00,1,1.000000,0.001935,0.001192,0.542234,0.946233,16.045858,110632.343750,19.088104,-13.562500,0.000000
32829.00,1,1.000000,0.001935,0.001192,0.542234,0.946233,16.045858,110632.343750,19.088104,-13.562500,0.000000
33328.00,1,1.000000,0.001259,0.001259,0.541960,0.941405,16.038991,110585.000000,18.592958,-19.562500,0.000000
33827.00,1,1.000000,0.001259,0.001259,0.541960,0.941405,16.038991,110585.000000,18.592958,-19.562500,0.000000
34326.00,1,1.000000,0.001192,0.001395,0.541410,0.931750,16.025259,110490.312500,18.606142,-21.562500,0.000000
34825.00,1,1.000000,0.001192,0.001395,0.541410,0.931750,16.025259,110490.312500,18.606142,-21.562500,0.000000
35324.00,1,1.000000,0.001259,0.001259,0.541960,0.941405,16.038991,110585.000000,18.635440,-23.562500,0.000000
35823.00,1,1.000000,0.001259,0.001259,0.541960,0.941405,16.038991,110585.000000,18.635440,-23.562500,0.000000
36322.00,1,1.000000,0.001395,0.001462,0.541136,0.926921,16.018390,110442.960937,18.628116,-27.562500,0.000000
36821.00,1,1.000000,0.001395,0.001462,0.541136,0.926921,16.018390,110442.960937,18.628116,-27.562500,0.000000
37320.00,1,1.000000,0.001259,0.001868,0.539488,0.897955,15.977191,110158.898437,18.631046,-31.562500,0.000000
37819.00,1,1.000000,0.001259,0.001868,0.539488,0.897955,15.977191,110158.898437,18.631046,-31.562500,0.000000
38318.00,1,1.000000,0.001462,0.002206,0.538114,0.873816,15.942858,109922.179687,18.626651,-37.562500,0.000000
38817.00,1,1.000000,0.001462,0.002206,0.538114,0.873816,15.942858,109922.179687,18.626651,-37.562500,0.000000
39316.00,1,1.000000,0.001868,0.002882,0.535368,0.825537,15.874189,109448.718750,18.573913,-39.562500,0.000000
39816.00,1,1.000000,0.001868,0.002882,0.535368,0.825537,15.874189,109448.718750,18.573913,-39.562500,0.000000
40315.00,1,1.000000,0.002206,0.002679,0.536192,0.840019,15.894788,109590.750000,18.582702,-41.562500,0.000000
40814.00,1,1.000000,0.002206,0.002679,0.536192,0.840019,15.894788,109590.750000,18.582702,-41.562500,0.000000
41313.00,1,1.000000,0.002881,0.003287,0.533719,0.796569,15.832987,109164.640625,18.550474,-45.562500,0.000000
41812.00,1,1.000000,0.002881,0.003287,0.533719,0.796569,15.832987,109164.640625,18.550474,-45.562500,0.000000
42311.00,1,1.000000,0.002679,0.003490,0.532895,0.782085,15.812386,109022.601562,18.592958,-49.562500,0.000000
42810.00,1,1.000000,0.002679,0.003490,0.532895,0.782085,15.812386,109022.601562,18.592958,-49.562500,0.000000
43309.00,1,1.000000,0.003287,0.004031,0.530698,0.743462,15.757452,108643.843750,18.553403,-49.562500,0.000000
43808.00,1,1.000000,0.003287,0.004031,0.530698,0.743462,15.757452,108643.843750,18.553403,-49.562500,0.000000
44307.00,1,1.000000,0.003490,0.004031,0.530698,0.743462,15.757452,108643.843750,18.556333,-55.562500,0.000000
44806.00,1,1.000000,0.003490,0.004031,0.530698,0.743462,15.757452,108643.843750,18.556333,-55.562500,0.000000
45304.00,1,1.000000,0.004031,0.004571,0.528501,0.704839,15.702516,108265.078125,18.549009,-55.562500,0.000000
45803.00,1,1.000000,0.004031,0.004571,0.528501,0.704839,15.702516,108265.078125,18.549009,-55.562500,0.000000
46302.00,1,1.000000,0.004031,0.005180,0.526029,0.661388,15.640714,107838.968750,19.118867,-57.562500,0.000000
46801.00,1,1.000000,0.004031,0.005180,0.526029,0.661388,15.640714,107838.968750,19.118867,-57.562500,0.000000
47299.00,1,1.000000,0.004571,0.005518,0.524655,0.637248,15.606379,107602.234375,18.581237,-61.562500,0.000000
47798.00,1,1.000000,0.004571,0.005518,0.524655,0.637248,15.606379,107602.234375,18.581237,-61.562500,0.000000
48296.00,1,1.000000,0.005180,0.005991,0.522732,0.603454,15.558313,107270.828125,18.595888,-63.562500,0.000000
48795.00,1,1.000000,0.005180,0.005991,0.522732,0.603454,15.558313,107270.828125,18.595888,-63.562500,0.000000
49294.00,1,1.000000,0.005518,0.006329,0.521359,0.579314,15.523978,107034.093750,18.600282,-65.562500,0.000000
49793.00,1,1.000000,0.005518,0.006329,0.521359,0.579314,15.523978,107034.093750,18.600282,-65.562500,0.000000
50292.00,1,1.000000,0.005991,0.007005,0.518612,0.531034,15.455308,106560.640625,18.557798,-69.562500,0.000000
50791.00,1,1.000000,0.005991,0.007005,0.518612,0.531034,15.455308,106560.640625,18.557798,-69.562500,0.000000
51290.00,1,1.000000,0.006329,0.007140,0.518063,0.521379,15.441576,106465.953125,18.557798,-69.562500,0.000000
51789.00,1,1.000000,0.006329,0.007140,0.518063,0.521379,15.441576,106465.953125,18.557798,-69.562500,0.000000
52288.00,1,1.000000,0.007005,0.007140,0.518063,0.521379,15.441576,106465.953125,18.563659,-71.562500,0.000000
52787.00,1,1.000000,0.007005,0.007140,0.518063,0.521379,15.441576,106465.953125,18.563659,-71.562500,0.000000
53286.00,1,1.000000,0.007140,0.007342,0.517239,0.506895,15.420974,106323.914062,18.592958,-73.562500,0.000000
53785.00,1,1.000000,0.007140,0.007342,0.517239,0.506895,15.420974,106323.914062,18.592958,-73.562500,0.000000
54284.00,1,1.000000,0.007140,0.007545,0.516415,0.492412,15.400374,106181.882812,19.155492,-75.562500,0.000000
54783.00,1,1.000000,0.007140,0.007545,0.516415,0.492412,15.400374,106181.882812,19.155492,-75.562500,0.000000
55282.00,1,1.000000,0.007342,0.007680,0.515866,0.482755,15.386639,106087.179687,18.641300,-79.562500,0.000000
55781.00,1,1.000000,0.007342,0.007680,0.515866,0.482755,15.386639,106087.179687,18.641300,-79.562500,0.000000
56279.00,1,1.000000,0.007545,0.007680,0.515866,0.482755,15.386639,106087.179687,18.619325,-79.562500,0.000000
56778.00,1,1.000000,0.007545,0.007680,0.515866,0.482755,15.386639,106087.179687,18.619325,-79.562500,0.000000
57277.00,1,1.000000,0.007680,0.007680,0.515866,0.482755,15.386639,106087.179687,18.629581,-79.562500,0.000000
57776.00,1,1.000000,0.007680,0.007680,0.515866,0.482755,15.386639,106087.179687,18.629581,-79.562500,0.000000
58275.00,1,1.000000,0.007680,0.007275,0.517514,0.511723,15.427841,106371.257812,19.186256,-81.562500,0.000000
58774.00,1,1.000000,0.007680,0.007275,0.517514,0.511723,15.427841,106371.257812,19.186256,-81.562500,0.000000
59273.00,1,1.000000,0.007680,0.007613,0.516140,0.487584,15.393507,106134.539062,19.233133,-83.562500,0.000000
59772.00,1,1.000000,0.007680,0.007613,0.516140,0.487584,15.393507,106134.539062,19.233133,-83.562500,0.000000
60271.00,1,1.000000,0.007275,0.007140,0.518063,0.521379,15.441576,106465.953125,18.645694,-85.562500,0.000000
60770.00,1,1.000000,0.007275,0.007140,0.518063,0.521379,15.441576,106465.953125,18.645694,-85.562500,0.000000
61269.00,1,1.000000,0.007613,0.006802,0.519436,0.545518,15.475909,106702.671875,18.609071,-87.562500,0.000000
61768.00,1,1.000000,0.007613,0.006802,0.519436,0.545518,15.475909,106702.671875,18.609071,-87.562500,0.000000
62267.00,1,1.000000,0.007140,0.006396,0.521084,0.574486,15.517111,106986.757812,18.614931,-87.562500,0.000000
62766.00,1,1.000000,0.007140,0.006396,0.521084,0.574486,15.517111,106986.757812,18.614931,-87.562500,0.000000
63264.00,1,1.000000,0.006802,0.006261,0.521634,0.584142,15.530845,107081.445312,18.616395,-91.562500,0.000000
63763.00,1,1.000000,0.006802,0.006261,0.521634,0.584142,15.530845,107081.445312,18.616395,-91.562500,0.000000
64261.00,1,1.000000,0.006396,0.005653,0.524106,0.627592,15.592646,107507.546875,18.612001,-89.562500,0.000000
64760.00,1,1.000000,0.006396,0.005653,0.524106,0.627592,15.592646,107507.546875,18.612001,-89.562500,0.000000
65258.00,1,1.000000,0.006261,0.005247,0.525754,0.656560,15.633848,107791.625000,18.628116,-91.562500,0.000000
65757.00,1,1.000000,0.006261,0.005247,0.525754,0.656560,15.633848,107791.625000,18.628116,-91.562500,0.000000
66255.00,1,1.000000,0.005653,0.004977,0.526853,0.675872,15.661315,107981.007812,18.560730,-95.562500,0.000000
66754.00,1,1.000000,0.005653,0.004977,0.526853,0.675872,15.661315,107981.007812,18.560730,-95.562500,0.000000
67253.00,1,1.000000,0.005247,0.004301,0.529599,0.724151,15.729985,108454.468750,18.591493,-95.562500,0.000000
67752.00,1,1.000000,0.005247,0.004301,0.529599,0.724151,15.729985,108454.468750,18.591493,-95.562500,0.000000
68251.00,1,1.000000,0.004977,0.004166,0.530149,0.733806,15.743718,108549.148437,18.620790,-95.562500,0.000000
68750.00,1,1.000000,0.004977,0.004166,0.530149,0.733806,15.743718,108549.148437,18.620790,-95.562500,0.000000
69249.00,1,1.000000,0.004301,0.003422,0.533170,0.786913,15.819252,109069.945312,18.570983,-97.562500,0.000000
69748.00,1,1.000000,0.004301,0.003422,0.533170,0.786913,15.819252,109069.945312,18.570983,-97.562500,0.000000
70247.00,1,1.000000,0.004166,0.003017,0.534818,0.815881,15.860455,109354.031250,18.587097,-99.562500,0.000000
70746.00,1,1.000000,0.004166,0.003017,0.534818,0.815881,15.860455,109354.031250,18.587097,-99.562500,0.000000
71245.00,1,1.000000,0.003422,0.002679,0.536192,0.840019,15.894788,109590.750000,18.553403,-99.562500,0.000000
71744.00,1,1.000000,0.003422,0.002679,0.536192,0.840019,15.894788,109590.750000,18.553403,-99.562500,0.000000
72243.00,1,1.000000,0.003017,0.002408,0.537290,0.859331,15.922256,109780.132812,18.575378,-101.562500,0.000000
72742.00,1,1.000000,0.003017,0.002408,0.537290,0.859331,15.922256,109780.132812,18.575378,-101.562500,0.000000
73241.00,1,1.000000,0.002679,0.002138,0.538389,0.878644,15.949725,109969.523437,18.597353,-103.562500,0.000000
73740.00,1,1.000000,0.002679,0.002138,0.538389,0.878644,15.949725,109969.523437,18.597353,-103.562500,0.000000
74239.00,1,1.000000,0.002408,0.001530,0.540861,0.922093,16.011524,110395.617187,18.560730,-103.562500,0.000000
74738.00,1,1.000000,0.002408,0.001530,0.540861,0.922093,16.011524,110395.617187,18.560730,-103.562500,0.000000
75237.00,1,1.000000,0.002138,0.001395,0.541410,0.931750,16.025259,110490.312500,18.592958,-105.562500,0.000000
75736.00,1,1.000000,0.002138,0.001395,0.541410,0.931750,16.025259,110490.312500,18.592958,-105.562500,0.000000
76235.00,1,1.000000,0.001530,0.001327,0.541685,0.936577,16.032125,110537.656250,18.560730,-105.562500,0.000000
76734.00,1,1.000000,0.001530,0.001327,0.541685,0.936577,16.032125,110537.656250,18.560730,-105.562500,0.000000
77233.00,1,1.000000,0.001395,0.001530,0.540861,0.922093,16.011524,110395.617187,18.588562,-107.562500,0.000000
77732.00,1,1.000000,0.001395,0.001530,0.540861,0.922093,16.011524,110395.617187,18.588562,-107.562500,0.000000
78230.00,1,1.000000,0.001327,0.001057,0.542784,0.955889,16.059593,110727.039062,18.598817,-109.562500,0.000000
78729.00,1,1.000000,0.001327,0.001057,0.542784,0.955889,16.059593,110727.039062,18.598817,-109.562500,0.000000
79227.00,1,1.000000,0.001530,0.000989,0.543058,0.960718,16.066461,110774.398437,18.579772,-113.562500,0.000000
79726.00,1,1.000000,0.001530,0.000989,0.543058,0.960718,16.066461,110774.398437,18.579772,-113.562500,0.000000
80224.00,1,1.000000,0.001057,0.001259,0.541960,0.941405,16.038991,110585.000000,18.566589,-111.562500,0.000000
80723.00,1,1.000000,0.001057,0.001259,0.541960,0.941405,16.038991,110585.000000,18.566589,-111.562500,0.000000
81222.00,1,1.000000,0.000989,0.001327,0.541685,0.936577,16.032125,110537.656250,18.585632,-113.562500,0.000000
81721.00,1,1.000000,0.000989,0.001327,0.541685,0.936577,16.032125,110537.656250,18.585632,-113.562500,0.000000
82220.00,1,1.000000,0.001259,0.001192,0.542234,0.946233,16.045858,110632.343750,18.601747,-113.562500,0.000000
82719.00,1,1.000000,0.001259,0.001192,0.542234,0.946233,16.045858,110632.343750,18.601747,-113.562500,0.000000
83218.00,1,1.000000,0.001327,0.001462,0.541136,0.926921,16.018390,110442.960937,18.592958,-115.562500,0.000000
83717.00,1,1.000000,0.001327,0.001462,0.541136,0.926921,16.018390,110442.960937,18.592958,-115.562500,0.000000
84216.00,1,1.000000,0.001192,0.002003,0.538938,0.888299,15.963458,110064.203125,18.592958,-119.562500,0.000000
84715.00,1,1.000000,0.001192,0.002003,0.538938,0.888299,15.963458,110064.203125,18.592958,-119.562500,0.000000
85214.00,1,1.000000,0.001462,0.002408,0.537290,0.859331,15.922256,109780.132812,18.594423,-119.562500,0.000000
85713.00,1,1.000000,0.001462,0.002408,0.537290,0.859331,15.922256,109780.132812,18.594423,-119.562500,0.000000
86212.00,1,1.000000,0.002003,0.003152,0.534269,0.806226,15.846722,109259.343750,18.569519,-121.562500,0.000000
86711.00,1,1.000000,0.002003,0.003152,0.534269,0.806226,15.846722,109259.343750,18.569519,-121.562500,0.000000
87209.00,1,1.000000,0.002408,0.003355,0.533445,0.791740,15.826119,109117.289062,18.537290,-119.562500,0.000000
87708.00,1,1.000000,0.002408,0.003355,0.533445,0.791740,15.826119,109117.289062,18.537290,-119.562500,0.000000
88207.00,1,1.000000,0.003152,0.003625,0.532346,0.772429,15.798652,108927.914062,18.510921,-121.562500,0.000000
88706.00,1,1.000000,0.003152,0.003625,0.532346,0.772429,15.798652,108927.914062,18.510921,-121.562500,0.000000
89205.00,1,1.000000,0.003355,0.004166,0.530149,0.733806,15.743718,108549.148437,18.570983,-121.562500,0.000000
89704.00,1,1.000000,0.003355,0.004166,0.530149,0.733806,15.743718,108549.148437,18.570983,-121.562500,0.000000
90203.00,1,1.000000,0.003625,0.004571,0.528501,0.704839,15.702516,108265.078125,18.573913,-123.562500,0.000000
90702.00,1,1.000000,0.003625,0.004571,0.528501,0.704839,15.702516,108265.078125,18.573913,-123.562500,0.000000
91201.00,1,1.000000,0.004166,0.005315,0.525479,0.651732,15.626981,107744.281250,18.553403,-123.562500,0.000000
91700.00,1,1.000000,0.004166,0.005315,0.525479,0.651732,15.626981,107744.281250,18.553403,-123.562500,0.000000
92199.00,1,1.000000,0.004571,0.005382,0.525205,0.646904,15.620114,107696.929687,18.563659,-125.562500,0.000000
92698.00,1,1.000000,0.004571,0.005382,0.525205,0.646904,15.620114,107696.929687,18.563659,-125.562500,0.000000
93197.00,1,1.000000,0.005315,0.006193,0.521908,0.588970,15.537712,107128.789062,18.519710,-123.562500,0.000000
93696.00,1,1.000000,0.005315,0.006193,0.521908,0.588970,15.537712,107128.789062,18.519710,-123.562500,0.000000
94194.00,1,1.000000,0.005382,0.006531,0.520535,0.564831,15.503378,106892.070312,18.590028,-125.562500,0.000000
94693.00,1,1.000000,0.005382,0.006531,0.520535,0.564831,15.503378,106892.070312,18.590028,-125.562500,0.000000
95191.00,1,1.000000,0.006193,0.007207,0.517788,0.516552,15.434709,106418.609375,18.510921,-127.562500,0.000000
95690.00,1,1.000000,0.006193,0.007207,0.517788,0.516552,15.434709,106418.609375,18.510921,-127.562500,0.000000
96189.00,1,1.000000,0.006531,0.006869,0.519162,0.540690,15.469042,106655.328125,18.556333,-125.562500,0.000000
96688.00,1,1.000000,0.006531,0.006869,0.519162,0.540690,15.469042,106655.328125,18.556333,-125.562500,0.000000
97186.00,1,1.000000,0.007207,0.007410,0.516964,0.502067,15.414108,106276.570312,18.537290,-125.562500,0.000000
97685.00,1,1.000000,0.007207,0.007410,0.516964,0.502067,15.414108,106276.570312,18.537290,-125.562500,0.000000
98183.00,1,1.000000,0.006869,0.007816,0.515316,0.473100,15.372906,105992.492187,18.541685,-125.562500,0.000000
98682.00,1,1.000000,0.006869,0.007816,0.515316,0.473100,15.372906,105992.492187,18.541685,-125.562500,0.000000
99181.00,1,1.000000,0.007410,0.008018,0.514492,0.458616,15.352306,105850.460937,18.538755,-127.562500,0.000000
99680.00,1,1.000000,0.007410,0.008018,0.514492,0.458616,15.352306,105850.460937,18.538755,-127.562500,0.000000
100179.00,1,1.000000,0.007816,0.008221,0.513668,0.444132,15.331705,105708.421875,18.565124,-129.562500,0.000000
100678.00,1,1.000000,0.007816,0.008221,0.513668,0.444132,15.331705,105708.421875,18.565124,-129.562500,0.000000
101177.00,1,1.000000,0.008018,0.008154,0.513943,0.448961,15.338573,105755.773437,18.569519,-127.562500,0.000000
101676.00,1,1.000000,0.008018,0.008154,0.513943,0.448961,15.338573,105755.773437,18.569519,-127.562500,0.000000
102175.00,1,1.000000,0.008221,0.008424,0.512844,0.429649,15.311105,105566.390625,18.559265,-129.562500,0.000000
102674.00,1,1.000000,0.008221,0.008424,0.512844,0.429649,15.311105,105566.390625,18.559265,-129.562500,0.000000
103173.00,1,1.000000,0.008154,0.008018,0.514492,0.458616,15.352306,105850.460937,18.565124,-129.562500,0.000000
103672.00,1,1.000000,0.008154,0.008018,0.514492,0.458616,15.352306,105850.460937,18.565124,-129.562500,0.000000
104171.00,1,1.000000,0.008424,0.008154,0.513943,0.448961,15.338573,105755.773437,18.570983,-129.562500,0.000000
104670.00,1,1.000000,0.008424,0.008154,0.513943,0.448961,15.338573,105755.773437,18.570983,-129.562500,0.000000
105169.00,1,1.000000,0.008018,0.007613,0.516140,0.487584,15.393507,106134.539062,18.575378,-131.562500,0.000000
105668.00,1,1.000000,0.008018,0.007613,0.516140,0.487584,15.393507,106134.539062,18.575378,-131.562500,0.000000
106167.00,1,1.000000,0.008154,0.007410,0.516964,0.502067,15.414108,106276.570312,18.565124,-131.562500,0.000000
106666.00,1,1.000000,0.008154,0.007410,0.516964,0.502067,15.414108,106276.570312,18.565124,-131.562500,0.000000
107165.00,1,1.000000,0.007613,0.007072,0.518338,0.526207,15.448442,106513.296875,18.524105,-131.562500,0.000000
107664.00,1,1.000000,0.007613,0.007072,0.518338,0.526207,15.448442,106513.296875,18.524105,-131.562500,0.000000
108163.00,1,1.000000,0.007410,0.006734,0.519711,0.550345,15.482775,106750.015625,18.544614,-131.562500,0.000000
108662.00,1,1.000000,0.007410,0.006734,0.519711,0.550345,15.482775,106750.015625,18.544614,-131.562500,0.000000
109161.00,1,1.000000,0.007072,0.006261,0.521634,0.584142,15.530845,107081.445312,18.566589,-129.562500,0.000000
109660.00,1,1.000000,0.007072,0.006261,0.521634,0.584142,15.530845,107081.445312,18.566589,-129.562500,0.000000
110159.00,1,1.000000,0.006734,0.005653,0.524106,0.627592,15.592646,107507.546875,18.581237,-133.562500,0.000000
110658.00,1,1.000000,0.006734,0.005653,0.524106,0.627592,15.592646,107507.546875,18.581237,-133.562500,0.000000
111156.00,1,1.000000,0.006261,0.005247,0.525754,0.656560,15.633848,107791.625000,18.576843,-133.562500,0.000000
111655.00,1,1.000000,0.006261,0.005247,0.525754,0.656560,15.633848,107791.625000,18.576843,-133.562500,0.000000
112153.00,1,1.000000,0.005653,0.004571,0.528501,0.704839,15.702516,108265.078125,18.524105,-135.562500,0.000000
112652.00,1,1.000000,0.005653,0.004571,0.528501,0.704839,15.702516,108265.078125,18.524105,-135.562500,0.000000
113150.00,1,1.000000,0.005247,0.004368,0.529325,0.719323,15.723118,108407.125000,18.546079,-135.562500,0.000000
113649.00,1,1.000000,0.005247,0.004368,0.529325,0.719323,15.723118,108407.125000,18.546079,-135.562500,0.000000
114147.00,1,1.000000,0.004571,0.003828,0.531522,0.757946,15.778053,108785.882812,18.516780,-135.562500,0.000000
114646.00,1,1.000000,0.004571,0.003828,0.531522,0.757946,15.778053,108785.882812,18.516780,-135.562500,0.000000
115145.00,1,1.000000,0.004368,0.003355,0.533445,0.791740,15.826119,109117.289062,18.559265,-139.562500,0.000000
115644.00,1,1.000000,0.004368,0.003355,0.533445,0.791740,15.826119,109117.289062,18.559265,-139.562500,0.000000
116143.00,1,1.000000,0.003828,0.002679,0.536192,0.840019,15.894788,109590.750000,18.527034,-135.562500,0.000000
116642.00,1,1.000000,0.003828,0.002679,0.536192,0.840019,15.894788,109590.750000,18.527034,-135.562500,0.000000
117141.00,1,1.000000,0.003355,0.002611,0.536466,0.844848,15.901657,109638.101562,18.563659,-137.562500,0.000000
