Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
13374.00,1,1.500000,0.011929,0.026010,0.507351,0.199508,14.983768,103309.484375,18.921102,-135.562500,0.000000
13873.00,1,1.500000,0.011929,0.026010,0.507351,0.199508,14.983768,103309.484375,18.921102,-135.562500,0.000000
14371.00,1,1.500000,0.012927,0.026300,0.506527,0.185024,14.963167,103167.437500,18.919637,-137.562500,0.000000
14870.00,1,1.500000,0.012927,0.026300,0.506527,0.185024,14.963167,103167.437500,18.919637,-137.562500,0.000000
15368.00,1,1.500000,0.013927,0.025817,0.507900,0.209164,14.997502,103404.171875,18.922567,-141.562500,0.000000
15867.00,1,1.500000,0.013927,0.025817,0.507900,0.209164,14.997502,103404.171875,18.922567,-141.562500,0.000000
16365.00,1,1.500000,0.014930,0.024948,0.510372,0.252615,15.059303,103830.273437,18.931356,-145.562500,0.000000
16864.00,1,1.500000,0.014930,0.024948,0.510372,0.252615,15.059303,103830.273437,18.931356,-145.562500,0.000000
17362.00,1,1.500000,0.015930,0.024175,0.512569,0.291238,15.114238,104209.039062,18.938682,-147.562500,0.000000
17861.00,1,1.500000,0.015930,0.024175,0.512569,0.291238,15.114238,104209.039062,18.938682,-147.562500,0.000000
18360.00,1,1.500000,0.016967,0.023017,0.515866,0.349172,15.196640,104777.179687,18.913778,-151.562500,0.000000
18859.00,1,1.500000,0.016967,0.023017,0.515866,0.349172,15.196640,104777.179687,18.913778,-151.562500,0.000000
19358.00,1,1.500000,0.017928,0.021665,0.519711,0.416763,15.292777,105440.023437,18.924032,-153.562500,0.000000
19857.00,1,1.500000,0.017928,0.021665,0.519711,0.416763,15.292777,105440.023437,18.924032,-153.562500,0.000000
20356.00,1,1.500000,0.018928,0.019734,0.525205,0.513321,15.430114,106386.929687,18.928426,-159.562500,0.000000
20855.00,1,1.500000,0.018928,0.019734,0.525205,0.513321,15.430114,106386.929687,18.928426,-159.562500,0.000000
21354.00,1,1.500000,0.019930,0.017899,0.530423,0.605052,15.560586,107286.500000,18.916708,-161.562500,0.000000
21853.00,1,1.500000,0.019930,0.017899,0.530423,0.605052,15.560586,107286.500000,18.916708,-161.562500,0.000000
22352.00,1,1.500000,0.019734,0.015775,0.536466,0.711265,15.711657,108328.101562,19.231668,-165.562500,0.000000
22851.00,1,1.500000,0.019734,0.015775,0.536466,0.711265,15.711657,108328.101562,19.231668,-165.562500,0.000000
23350.00,1,1.500000,0.018810,0.013264,0.543608,0.836790,15.890195,109559.078125,18.946006,-165.562500,0.000000
23849.00,1,1.500000,0.018810,0.013264,0.543608,0.836790,15.890195,109559.078125,18.946006,-165.562500,0.000000
24348.00,1,1.500000,0.017809,0.011043,0.549925,0.947831,16.048131,110648.015625,18.906454,-169.562500,0.000000
24847.00,1,1.500000,0.017809,0.011043,0.549925,0.947831,16.048131,110648.015625,18.906454,-169.562500,0.000000
25346.00,1,1.500000,0.016772,0.008823,0.556243,1.058873,16.206069,111736.960937,18.888874,-173.562500,0.000000
25845.00,1,1.500000,0.016772,0.008823,0.556243,1.058873,16.206069,111736.960937,18.888874,-173.562500,0.000000
26344.00,1,1.500000,0.015807,0.006312,0.563384,1.184398,16.384609,112967.945312,18.912313,-175.562500,0.000000
26843.00,1,1.500000,0.015807,0.006312,0.563384,1.184398,16.384609,112967.945312,18.912313,-175.562500,0.000000
27342.00,1,1.500000,0.014770,0.003608,0.571075,1.319579,16.576881,114293.617187,18.904989,-177.562500,0.000000
27841.00,1,1.500000,0.014770,0.003608,0.571075,1.319579,16.576881,114293.617187,18.904989,-177.562500,0.000000
28340.00,1,1.500000,0.013808,0.000422,0.580140,1.478899,16.803487,115856.015625,18.904989,-179.562500,0.000000
28839.00,1,1.500000,0.013808,0.000422,0.580140,1.478899,16.803487,115856.015625,18.904989,-179.562500,0.000000
29337.00,1,1.500000,0.012808,0.000615,0.579590,1.469244,16.789754,115761.328125,18.880085,-181.562500,0.000000
29836.00,1,1.500000,0.012808,0.000615,0.579590,1.469244,16.789754,115761.328125,18.880085,-181.562500,0.000000
30335.00,1,1.500000,0.011806,0.000712,0.579316,1.464416,16.782888,115713.984375,18.921102,-185.562500,0.000000
30834.00,1,1.500000,0.011806,0.000712,0.579316,1.464416,16.782888,115713.984375,18.921102,-185.562500,0.000000
31332.00,1,1.500000,0.010806,0.000905,0.578766,1.454760,16.769153,115619.289062,18.909383,-185.562500,0.000000
31831.00,1,1.500000,0.010806,0.000905,0.578766,1.454760,16.769153,115619.289062,18.909383,-185.562500,0.000000
32330.00,1,1.500000,0.009808,0.000036,0.581238,1.498211,16.830955,116045.398437,18.915243,-191.562500,0.000000
32829.00,1,1.500000,0.009808,0.000036,0.581238,1.498211,16.830955,116045.398437,18.915243,-191.562500,0.000000
33328.00,1,1.500000,0.008809,0.000000,0.581513,1.503040,16.837823,116092.757812,18.943077,-193.562500,0.000000
33827.00,1,1.500000,0.008809,0.000000,0.581513,1.503040,16.837823,116092.757812,18.943077,-193.562500,0.000000
34326.00,1,1.500000,0.007764,0.000422,0.580140,1.478899,16.803487,115856.015625,18.946006,-195.562500,0.000000
34825.00,1,1.500000,0.007764,0.000422,0.580140,1.478899,16.803487,115856.015625,18.946006,-195.562500,0.000000
35323.00,1,1.500000,0.006804,0.000422,0.580140,1.478899,16.803487,115856.015625,18.946006,-197.562500,0.000000
35822.00,1,1.500000,0.006804,0.000422,0.580140,1.478899,16.803487,115856.015625,18.946006,-197.562500,0.000000
36321.00,1,1.500000,0.005804,0.000615,0.579590,1.469244,16.789754,115761.328125,18.946006,-203.562500,0.000000
36820.00,1,1.500000,0.005804,0.000615,0.579590,1.469244,16.789754,115761.328125,18.946006,-203.562500,0.000000
37319.00,1,1.500000,0.004806,0.000519,0.579865,1.474071,16.796621,115808.671875,18.938682,-203.562500,0.000000
37818.00,1,1.500000,0.004806,0.000519,0.579865,1.474071,16.796621,115808.671875,18.938682,-203.562500,0.000000
38317.00,1,1.500000,0.003806,0.000615,0.579590,1.469244,16.789754,115761.328125,18.946006,-209.562500,0.000000
38816.00,1,1.500000,0.003806,0.000615,0.579590,1.469244,16.789754,115761.328125,18.946006,-209.562500,0.000000
39315.00,1,1.500000,0.002804,0.000422,0.580140,1.478899,16.803487,115856.015625,18.946006,-213.562500,0.000000
39814.00,1,1.500000,0.002804,0.000422,0.580140,1.478899,16.803487,115856.015625,18.946006,-213.562500,0.000000
40313.00,1,1.500000,0.001803,0.000808,0.579041,1.459587,16.776020,115666.632812,18.947471,-213.562500,0.000000
40812.00,1,1.500000,0.001803,0.000808,0.579041,1.459587,16.776020,115666.632812,18.947471,-213.562500,0.000000
41311.00,1,1.500000,0.000767,0.000712,0.579316,1.464416,16.782888,115713.984375,18.940147,-215.562500,0.000000
41810.00,1,1.500000,0.000767,0.000712,0.579316,1.464416,16.782888,115713.984375,18.940147,-215.562500,0.000000
42309.00,1,1.500000,0.000808,0.001001,0.578492,1.449932,16.762287,115571.945312,19.240457,-219.562500,0.000000
42808.00,1,1.500000,0.000808,0.001001,0.578492,1.449932,16.762287,115571.945312,19.240457,-219.562500,0.000000
43307.00,1,1.500000,0.000712,0.001581,0.576843,1.420965,16.721086,115287.875000,19.268291,-223.562500,0.000000
43806.00,1,1.500000,0.000712,0.001581,0.576843,1.420965,16.721086,115287.875000,19.268291,-223.562500,0.000000
44305.00,1,1.500000,0.001001,0.002353,0.574646,1.382342,16.666151,114909.109375,19.288801,-225.562500,0.000000
44804.00,1,1.500000,0.001001,0.002353,0.574646,1.382342,16.666151,114909.109375,19.288801,-225.562500,0.000000
45303.00,1,1.500000,0.001581,0.002933,0.572998,1.353375,16.624950,114625.046875,19.255107,-227.562500,0.000000
45802.00,1,1.500000,0.001581,0.002933,0.572998,1.353375,16.624950,114625.046875,19.255107,-227.562500,0.000000
46300.00,1,1.500000,0.002353,0.004671,0.568054,1.266473,16.501346,113772.828125,19.222879,-231.562500,0.000000
46799.00,1,1.500000,0.002353,0.004671,0.568054,1.266473,16.501346,113772.828125,19.222879,-231.562500,0.000000
47298.00,1,1.500000,0.002933,0.004284,0.569153,1.285784,16.528814,113962.210937,19.230203,-233.562500,0.000000
47797.00,1,1.500000,0.002933,0.004284,0.569153,1.285784,16.528814,113962.210937,19.230203,-233.562500,0.000000
48295.00,1,1.500000,0.003855,0.005346,0.566131,1.232677,16.453277,113441.398437,18.994348,-231.562500,0.000000
48794.00,1,1.500000,0.003855,0.005346,0.566131,1.232677,16.453277,113441.398437,18.994348,-231.562500,0.000000
49292.00,1,1.500000,0.004284,0.006505,0.562835,1.174743,16.370876,112873.265625,19.280012,-237.562500,0.000000
49791.00,1,1.500000,0.004284,0.006505,0.562835,1.174743,16.370876,112873.265625,19.280012,-237.562500,0.000000
50290.00,1,1.500000,0.005247,0.007278,0.560638,1.136119,16.315940,112494.500000,18.978235,-237.562500,0.000000
50789.00,1,1.500000,0.005247,0.007278,0.560638,1.136119,16.315940,112494.500000,18.978235,-237.562500,0.000000
51288.00,1,1.500000,0.006208,0.008243,0.557891,1.087841,16.247272,112021.046875,18.975305,-239.562500,0.000000
51787.00,1,1.500000,0.006208,0.008243,0.557891,1.087841,16.247272,112021.046875,18.975305,-239.562500,0.000000
52286.00,1,1.500000,0.007208,0.008533,0.557067,1.073357,16.226671,111879.000000,18.973840,-241.562500,0.000000
52785.00,1,1.500000,0.007208,0.008533,0.557067,1.073357,16.226671,111879.000000,18.973840,-241.562500,0.000000
53283.00,1,1.500000,0.008208,0.009402,0.554595,1.029906,16.164869,111452.890625,18.973840,-241.562500,0.000000
53782.00,1,1.500000,0.008208,0.009402,0.554595,1.029906,16.164869,111452.890625,18.973840,-241.562500,0.000000
54281.00,1,1.500000,0.008533,0.009498,0.554320,1.025078,16.158002,111405.554687,19.217020,-243.562500,0.000000
54780.00,1,1.500000,0.008533,0.009498,0.554320,1.025078,16.158002,111405.554687,19.217020,-243.562500,0.000000
55279.00,1,1.500000,0.009402,0.010367,0.551848,0.981627,16.096200,110979.445312,19.110078,-245.562500,0.000000
55778.00,1,1.500000,0.009402,0.010367,0.551848,0.981627,16.096200,110979.445312,19.110078,-245.562500,0.000000
56277.00,1,1.500000,0.009498,0.010561,0.551299,0.971972,16.082468,110884.757812,19.227273,-247.562500,0.000000
56776.00,1,1.500000,0.009498,0.010561,0.551299,0.971972,16.082468,110884.757812,19.227273,-247.562500,0.000000
57275.00,1,1.500000,0.010367,0.010561,0.551299,0.971972,16.082468,110884.757812,19.186256,-245.562500,0.000000
57774.00,1,1.500000,0.010367,0.010561,0.551299,0.971972,16.082468,110884.757812,19.186256,-245.562500,0.000000
58273.00,1,1.500000,0.010561,0.011140,0.549651,0.943004,16.041265,110600.671875,19.258037,-249.562500,0.000000
58772.00,1,1.500000,0.010561,0.011140,0.549651,0.943004,16.041265,110600.671875,19.258037,-249.562500,0.000000
59271.00,1,1.500000,0.010561,0.010464,0.551573,0.976799,16.089334,110932.101562,19.804456,-251.562500,0.000000
59770.00,1,1.500000,0.010561,0.010464,0.551573,0.976799,16.089334,110932.101562,19.804456,-251.562500,0.000000
60269.00,1,1.500000,0.011140,0.010078,0.552672,0.996110,16.116800,111121.468750,19.255107,-251.562500,0.000000
60768.00,1,1.500000,0.011140,0.010078,0.552672,0.996110,16.116800,111121.468750,19.255107,-251.562500,0.000000
61266.00,1,1.500000,0.010464,0.009209,0.555144,1.039562,16.178604,111547.593750,19.249248,-253.562500,0.000000
61765.00,1,1.500000,0.010464,0.009209,0.555144,1.039562,16.178604,111547.593750,19.249248,-253.562500,0.000000
62264.00,1,1.500000,0.010078,0.008919,0.555968,1.054045,16.199203,111689.617187,19.243387,-255.562500,0.000000
62763.00,1,1.500000,0.010078,0.008919,0.555968,1.054045,16.199203,111689.617187,19.243387,-255.562500,0.000000
63262.00,1,1.500000,0.009209,0.008533,0.557067,1.073357,16.226671,111879.000000,19.114473,254.437500,0.000000
63761.00,1,1.500000,0.009209,0.008533,0.557067,1.073357,16.226671,111879.000000,19.114473,254.437500,0.000000
64259.00,1,1.500000,0.008919,0.007664,0.559539,1.116808,16.288473,112305.109375,19.262432,-253.562500,0.000000
64758.00,1,1.500000,0.008919,0.007664,0.559539,1.116808,16.288473,112305.109375,19.262432,-253.562500,0.000000
65256.00,1,1.500000,0.008533,0.006988,0.561462,1.150602,16.336540,112636.523437,19.224344,254.437500,0.000000
65755.00,1,1.500000,0.008533,0.006988,0.561462,1.150602,16.336540,112636.523437,19.224344,254.437500,0.000000
66254.00,1,1.500000,0.007664,0.006022,0.564208,1.198882,16.405210,113109.992187,19.195045,-255.562500,0.000000
66753.00,1,1.500000,0.007664,0.006022,0.564208,1.198882,16.405210,113109.992187,19.195045,-255.562500,0.000000
67251.00,1,1.500000,0.006988,0.005057,0.566955,1.247161,16.473878,113583.437500,19.228738,254.437500,0.000000
67750.00,1,1.500000,0.006988,0.005057,0.566955,1.247161,16.473878,113583.437500,19.228738,254.437500,0.000000
68248.00,1,1.500000,0.006063,0.004091,0.569702,1.295440,16.542547,114056.890625,18.935752,252.437500,0.000000
68747.00,1,1.500000,0.006063,0.004091,0.569702,1.295440,16.542547,114056.890625,18.935752,252.437500,0.000000
69246.00,1,1.500000,0.005081,0.002836,0.573273,1.358202,16.631816,114672.382812,18.940147,250.437500,0.000000
69745.00,1,1.500000,0.005081,0.002836,0.573273,1.358202,16.631816,114672.382812,18.940147,250.437500,0.000000
70244.00,1,1.500000,0.004112,0.002353,0.574646,1.382342,16.666151,114909.109375,18.941612,250.437500,0.000000
70743.00,1,1.500000,0.004112,0.002353,0.574646,1.382342,16.666151,114909.109375,18.941612,250.437500,0.000000
71242.00,1,1.500000,0.003136,0.001098,0.578217,1.445105,16.755420,115524.601562,18.935752,248.437500,0.000000
71741.00,1,1.500000,0.003136,0.001098,0.578217,1.445105,16.755420,115524.601562,18.935752,248.437500,0.000000
72240.00,1,1.500000,0.002353,0.000132,0.580964,1.493383,16.824089,115998.054687,19.193580,248.437500,0.000000
72739.00,1,1.500000,0.002353,0.000132,0.580964,1.493383,16.824089,115998.054687,19.193580,248.437500,0.000000
73238.00,1,1.500000,0.001384,0.000325,0.580414,1.483728,16.810356,115903.375000,18.935752,246.437500,0.000000
73737.00,1,1.500000,0.001384,0.000325,0.580414,1.483728,16.810356,115903.375000,18.935752,246.437500,0.000000
74236.00,1,1.500000,0.000428,0.000905,0.578766,1.454760,16.769153,115619.289062,18.928426,244.437500,0.000000
74735.00,1,1.500000,0.000428,0.000905,0.578766,1.454760,16.769153,115619.289062,18.928426,244.437500,0.000000
75234.00,1,1.500000,0.000325,0.000808,0.579041,1.459587,16.776020,115666.632812,19.241922,244.437500,0.000000
75733.00,1,1.500000,0.000325,0.000808,0.579041,1.459587,16.776020,115666.632812,19.241922,244.437500,0.000000
76232.00,1,1.500000,0.000905,0.001677,0.576569,1.416138,16.714220,115240.539062,19.222879,246.437500,0.000000
76731.00,1,1.500000,0.000905,0.001677,0.576569,1.416138,16.714220,115240.539062,19.222879,246.437500,0.000000
77230.00,1,1.500000,0.000808,0.002353,0.574646,1.382342,16.666151,114909.109375,19.243387,244.437500,0.000000
77729.00,1,1.500000,0.000808,0.002353,0.574646,1.382342,16.666151,114909.109375,19.243387,244.437500,0.000000
78227.00,1,1.500000,0.001677,0.002739,0.573547,1.363030,16.638683,114719.726562,19.115938,240.437500,0.000000
78726.00,1,1.500000,0.001677,0.002739,0.573547,1.363030,16.638683,114719.726562,19.115938,240.437500,0.000000
79224.00,1,1.500000,0.002353,0.004284,0.569153,1.285784,16.528814,113962.210937,19.209693,238.437500,0.000000
79723.00,1,1.500000,0.002353,0.004284,0.569153,1.285784,16.528814,113962.210937,19.209693,238.437500,0.000000
80222.00,1,1.500000,0.002739,0.004767,0.567779,1.261645,16.494480,113725.484375,19.240457,240.437500,0.000000
80721.00,1,1.500000,0.002739,0.004767,0.567779,1.261645,16.494480,113725.484375,19.240457,240.437500,0.000000
81220.00,1,1.500000,0.003634,0.005250,0.566406,1.237504,16.460144,113488.742187,18.951866,238.437500,0.000000
81719.00,1,1.500000,0.003634,0.005250,0.566406,1.237504,16.460144,113488.742187,18.951866,238.437500,0.000000
82218.00,1,1.500000,0.004665,0.006698,0.562286,1.165086,16.357141,112778.562500,18.950401,238.437500,0.000000
82717.00,1,1.500000,0.004665,0.006698,0.562286,1.165086,16.357141,112778.562500,18.950401,238.437500,0.000000
83216.00,1,1.500000,0.005250,0.006988,0.561462,1.150602,16.336540,112636.523437,19.190650,236.437500,0.000000
83715.00,1,1.500000,0.005250,0.006988,0.561462,1.150602,16.336540,112636.523437,19.190650,236.437500,0.000000
84214.00,1,1.500000,0.006176,0.008050,0.558440,1.097496,16.261005,112115.726562,18.943077,236.437500,0.000000
84713.00,1,1.500000,0.006176,0.008050,0.558440,1.097496,16.261005,112115.726562,18.943077,236.437500,0.000000
85211.00,1,1.500000,0.006988,0.009305,0.554869,1.034733,16.171735,111500.234375,19.181859,234.437500,0.000000
85710.00,1,1.500000,0.006988,0.009305,0.554869,1.034733,16.171735,111500.234375,19.181859,234.437500,0.000000
86209.00,1,1.500000,0.007908,0.009692,0.553771,1.015421,16.144268,111310.851562,18.940147,234.437500,0.000000
86708.00,1,1.500000,0.007908,0.009692,0.553771,1.015421,16.144268,111310.851562,18.940147,234.437500,0.000000
87207.00,1,1.500000,0.008944,0.010850,0.550475,0.957488,16.061866,110742.718750,18.940147,230.437500,0.000000
87706.00,1,1.500000,0.008944,0.010850,0.550475,0.957488,16.061866,110742.718750,18.940147,230.437500,0.000000
88205.00,1,1.500000,0.009692,0.010947,0.550200,0.952660,16.055000,110695.375000,19.183324,230.437500,0.000000
88704.00,1,1.500000,0.009692,0.010947,0.550200,0.952660,16.055000,110695.375000,19.183324,230.437500,0.000000
89203.00,1,1.500000,0.010655,0.010947,0.550200,0.952660,16.055000,110695.375000,18.946006,232.437500,0.000000
89702.00,1,1.500000,0.010655,0.010947,0.550200,0.952660,16.055000,110695.375000,18.946006,232.437500,0.000000
90201.00,1,1.500000,0.010947,0.011140,0.549651,0.943004,16.041265,110600.671875,19.219949,228.437500,0.000000
90700.00,1,1.500000,0.010947,0.011140,0.549651,0.943004,16.041265,110600.671875,19.219949,228.437500,0.000000
91199.00,1,1.500000,0.010947,0.011043,0.549925,0.947831,16.048131,110648.015625,19.764904,228.437500,0.000000
91698.00,1,1.500000,0.010947,0.011043,0.549925,0.947831,16.048131,110648.015625,19.764904,228.437500,0.000000
92196.00,1,1.500000,0.011140,0.011140,0.549651,0.943004,16.041265,110600.671875,19.238992,228.437500,0.000000
92695.00,1,1.500000,0.011140,0.011140,0.549651,0.943004,16.041265,110600.671875,19.238992,228.437500,0.000000
93193.00,1,1.500000,0.011043,0.010561,0.551299,0.971972,16.082468,110884.757812,19.260967,224.437500,0.000000
93692.00,1,1.500000,0.011043,0.010561,0.551299,0.971972,16.082468,110884.757812,19.260967,224.437500,0.000000
94190.00,1,1.500000,0.011140,0.010174,0.552397,0.991282,16.109933,111074.125000,19.230203,226.437500,0.000000
94689.00,1,1.500000,0.011140,0.010174,0.552397,0.991282,16.109933,111074.125000,19.230203,226.437500,0.000000
95187.00,1,1.500000,0.010561,0.009595,0.554045,1.020250,16.151136,111358.210937,19.238992,226.437500,0.000000
95686.00,1,1.500000,0.010561,0.009595,0.554045,1.020250,16.151136,111358.210937,19.238992,226.437500,0.000000
96185.00,1,1.500000,0.010174,0.009112,0.555419,1.044390,16.185470,111594.937500,19.214088,224.437500,0.000000
96684.00,1,1.500000,0.010174,0.009112,0.555419,1.044390,16.185470,111594.937500,19.214088,224.437500,0.000000
97183.00,1,1.500000,0.009595,0.007954,0.558715,1.102324,16.267871,112163.070312,19.193580,226.437500,0.000000
97682.00,1,1.500000,0.009595,0.007954,0.558715,1.102324,16.267871,112163.070312,19.193580,226.437500,0.000000
98181.00,1,1.500000,0.009112,0.006891,0.561736,1.155431,16.343408,112683.882812,19.189186,222.437500,0.000000
98681.00,1,1.500000,0.009112,0.006891,0.561736,1.155431,16.343408,112683.882812,19.189186,222.437500,0.000000
99180.00,1,1.500000,0.008190,0.005636,0.565307,1.218193,16.432676,113299.359375,18.932821,222.437500,0.000000
99679.00,1,1.500000,0.008190,0.005636,0.565307,1.218193,16.432676,113299.359375,18.932821,222.437500,0.000000
100178.00,1,1.500000,0.007190,0.004671,0.568054,1.266473,16.501346,113772.828125,18.916708,224.437500,0.000000
100677.00,1,1.500000,0.007190,0.004671,0.568054,1.266473,16.501346,113772.828125,18.916708,224.437500,0.000000
101176.00,1,1.500000,0.006192,0.003802,0.570526,1.309924,16.563148,114198.937500,18.900592,222.437500,0.000000
101675.00,1,1.500000,0.006192,0.003802,0.570526,1.309924,16.563148,114198.937500,18.900592,222.437500,0.000000
102174.00,1,1.500000,0.005192,0.002836,0.573273,1.358202,16.631816,114672.382812,18.891803,220.437500,0.000000
102673.00,1,1.500000,0.005192,0.002836,0.573273,1.358202,16.631816,114672.382812,18.891803,220.437500,0.000000
103172.00,1,1.500000,0.004154,0.001388,0.577393,1.430620,16.734819,115382.562500,18.887409,220.437500,0.000000
103671.00,1,1.500000,0.004154,0.001388,0.577393,1.430620,16.734819,115382.562500,18.887409,220.437500,0.000000
104170.00,1,1.500000,0.003189,0.000325,0.580414,1.483728,16.810356,115903.375000,18.888874,218.437500,0.000000
104669.00,1,1.500000,0.003189,0.000325,0.580414,1.483728,16.810356,115903.375000,18.888874,218.437500,0.000000
105168.00,1,1.500000,0.002153,0.000229,0.580689,1.488556,16.817222,115950.710937,18.891803,218.437500,0.000000
105667.00,1,1.500000,0.002153,0.000229,0.580689,1.488556,16.817222,115950.710937,18.891803,218.437500,0.000000
106166.00,1,1.500000,0.001191,0.000712,0.579316,1.464416,16.782888,115713.984375,18.880085,218.437500,0.000000
106665.00,1,1.500000,0.001191,0.000712,0.579316,1.464416,16.782888,115713.984375,18.880085,218.437500,0.000000
107164.00,1,1.500000,0.000230,0.001194,0.577942,1.440277,16.748554,115477.265625,18.995813,216.437500,0.000000
107663.00,1,1.500000,0.000230,0.001194,0.577942,1.440277,16.748554,115477.265625,18.995813,216.437500,0.000000
108162.00,1,1.500000,0.000712,0.001194,0.577942,1.440277,16.748554,115477.265625,19.176000,214.437500,0.000000
108661.00,1,1.500000,0.000712,0.001194,0.577942,1.440277,16.748554,115477.265625,19.176000,214.437500,0.000000
109160.00,1,1.500000,0.001194,0.002063,0.575470,1.396826,16.686752,115051.156250,19.173070,214.437500,0.000000
109659.00,1,1.500000,0.001194,0.002063,0.575470,1.396826,16.686752,115051.156250,19.173070,214.437500,0.000000
110157.00,1,1.500000,0.001194,0.002546,0.574097,1.372685,16.652416,114814.414062,19.713630,214.437500,0.000000
110656.00,1,1.500000,0.001194,0.002546,0.574097,1.372685,16.652416,114814.414062,19.713630,214.437500,0.000000
111155.00,1,1.500000,0.002063,0.003319,0.571899,1.334063,16.597482,114435.656250,19.132053,212.437500,0.000000
111654.00,1,1.500000,0.002063,0.003319,0.571899,1.334063,16.597482,114435.656250,19.132053,212.437500,0.000000
112153.00,1,1.500000,0.002546,0.004477,0.568603,1.276128,16.515079,113867.507812,19.224344,212.437500,0.000000
112652.00,1,1.500000,0.002546,0.004477,0.568603,1.276128,16.515079,113867.507812,19.224344,212.437500,0.000000
113150.00,1,1.500000,0.003319,0.005057,0.566955,1.247161,16.473878,113583.437500,19.165746,208.437500,0.000000
113649.00,1,1.500000,0.003319,0.005057,0.566955,1.247161,16.473878,113583.437500,19.165746,208.437500,0.000000
114148.00,1,1.500000,0.004245,0.005153,0.566680,1.242333,16.467012,113536.101562,18.938682,208.437500,0.000000
114647.00,1,1.500000,0.004245,0.005153,0.566680,1.242333,16.467012,113536.101562,18.938682,208.437500,0.000000
115146.00,1,1.500000,0.005057,0.006505,0.562835,1.174743,16.370876,112873.265625,19.165746,206.437500,0.000000
115645.00,1,1.500000,0.005057,0.006505,0.562835,1.174743,16.370876,112873.265625,19.165746,206.437500,0.000000
116144.00,1,1.500000,0.005153,0.007181,0.560912,1.140947,16.322807,112541.835937,19.180395,204.437500,0.000000
116644.00,1,1.500000,0.005153,0.007181,0.560912,1.140947,16.322807,112541.835937,19.180395,204.437500,0.000000
117143.00,1,1.500000,0.006081,0.007567,0.559814,1.121635,16.295339,112352.453125,18.935752,202.437500,0.000000
117642.00,1,1.500000,0.006081,0.007567,0.559814,1.121635,16.295339,112352.453125,18.935752,202.437500,0.000000
