Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
12874.00,1,4.000000,0.010925,0.055000,0.507900,-0.019312,14.897501,102714.687500,22.879352,22.710937,0.000000
13373.00,1,4.000000,0.011925,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.874958,22.710937,0.000000
13872.00,1,4.000000,0.011925,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.874958,22.710937,0.000000
14370.00,1,4.000000,0.012928,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.867631,22.718750,0.000000
14869.00,1,4.000000,0.013767,0.055000,0.507900,-0.019312,14.897501,102714.687500,22.870561,22.718750,0.000000
15367.00,1,4.000000,0.013928,0.055000,0.508999,0.000000,14.924968,102904.070312,22.858842,22.718750,0.000000
15866.00,1,4.000000,0.013928,0.055000,0.508999,0.000000,14.924968,102904.070312,22.858842,22.718750,0.000000
16365.00,1,4.000000,0.014965,0.055000,0.509273,0.004828,14.931836,102951.414062,22.869096,22.718750,0.000000
16864.00,1,4.000000,0.014965,0.055000,0.509273,0.004828,14.931836,102951.414062,22.869096,22.718750,0.000000
17362.00,1,4.000000,0.015926,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.860307,22.710937,0.000000
17861.00,1,4.000000,0.015926,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.860307,22.710937,0.000000
18360.00,1,4.000000,0.016964,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.860307,22.710937,0.000000
18859.00,1,4.000000,0.016964,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.860307,22.710937,0.000000
19358.00,1,4.000000,0.017929,0.055000,0.507900,-0.019312,14.897501,102714.687500,22.854448,22.710937,0.000000
19857.00,1,4.000000,0.017929,0.055000,0.507900,-0.019312,14.897501,102714.687500,22.854448,22.710937,0.000000
20356.00,1,4.000000,0.018929,0.055000,0.508175,-0.014484,14.904368,102762.039062,22.852983,22.710937,0.000000
20855.00,1,4.000000,0.018929,0.055000,0.508175,-0.014484,14.904368,102762.039062,22.852983,22.710937,0.000000
21354.00,1,4.000000,0.019927,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.842729,22.710937,0.000000
21853.00,1,4.000000,0.019927,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.842729,22.710937,0.000000
22352.00,1,4.000000,0.020927,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.839799,22.718750,0.000000
22851.00,1,4.000000,0.020927,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.839799,22.718750,0.000000
23350.00,1,4.000000,0.021965,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.848588,22.718750,0.000000
23849.00,1,4.000000,0.021965,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.848588,22.718750,0.000000
24348.00,1,4.000000,0.022930,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.823684,22.710937,0.000000
24847.00,1,4.000000,0.023769,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.841264,22.710937,0.000000
25346.00,1,4.000000,0.023967,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.838333,22.710937,0.000000
25845.00,1,4.000000,0.023967,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.838333,22.710937,0.000000
26343.00,1,4.000000,0.024928,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.838333,22.710937,0.000000
26842.00,1,4.000000,0.024928,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.838333,22.710937,0.000000
27340.00,1,4.000000,0.025929,0.055000,0.508175,-0.014484,14.904368,102762.039062,22.826614,22.710937,0.000000
27839.00,1,4.000000,0.025929,0.055000,0.508175,-0.014484,14.904368,102762.039062,22.826614,22.710937,0.000000
28337.00,1,4.000000,0.026931,0.055000,0.507076,-0.033795,14.876900,102572.656250,22.835403,22.718750,0.000000
28836.00,1,4.000000,0.026931,0.055000,0.507076,-0.033795,14.876900,102572.656250,22.835403,22.718750,0.000000
29334.00,1,4.000000,0.027931,0.055000,0.507900,-0.019312,14.897501,102714.687500,22.823684,22.710937,0.000000
29833.00,1,4.000000,0.027931,0.055000,0.507900,-0.019312,14.897501,102714.687500,22.823684,22.710937,0.000000
30331.00,1,4.000000,0.028929,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.822219,22.710937,0.000000
30830.00,1,4.000000,0.028929,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.822219,22.710937,0.000000
31329.00,1,4.000000,0.029929,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.820755,22.718750,0.000000
31828.00,1,4.000000,0.029929,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.820755,22.718750,0.000000
32327.00,1,4.000000,0.030967,0.055000,0.508175,-0.014484,14.904368,102762.039062,22.826614,22.710937,0.000000
32826.00,1,4.000000,0.030967,0.055000,0.508175,-0.014484,14.904368,102762.039062,22.826614,22.710937,0.000000
33325.00,1,4.000000,0.031932,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.825149,22.710937,0.000000
33824.00,1,4.000000,0.031932,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.825149,22.710937,0.000000
34323.00,1,4.000000,0.032932,0.055000,0.508999,0.000000,14.924968,102904.070312,22.823684,22.710937,0.000000
34822.00,1,4.000000,0.033771,0.055000,0.508724,-0.004828,14.918102,102856.726562,22.831008,22.710937,0.000000
35321.00,1,4.000000,0.033930,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.813430,22.710937,0.000000
35820.00,1,4.000000,0.033930,0.055000,0.508449,-0.009656,14.911234,102809.382812,22.813430,22.710937,0.000000
36319.00,1,4.000000,0.034930,0.055000,0.507900,-0.019312,14.897501,102714.687500,22.810501,22.710937,0.000000
36818.00,1,4.000000,0.034930,0.055000,0.507900,-0.019312,14.897501,102714.687500,22.810501,22.710937,0.000000
37317.00,1,4.000000,0.035933,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.807569,22.710937,0.000000
37816.00,1,4.000000,0.035933,0.055000,0.507625,-0.024139,14.890634,102667.343750,22.807569,22.710937,0.000000
38315.00,1,4.000000,0.036933,0.055000,0.507076,-0.033795,14.876900,102572.656250,22.809036,22.710937,0.000000
38814.00,1,4.000000,0.036933,0.055000,0.507076,-0.033795,14.876900,102572.656250,22.809036,22.710937,0.000000
39313.00,1,4.000000,0.037969,0.055000,0.508175,-0.014484,14.904368,102762.039062,22.809036,22.710937,0.000000
