Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
86708.00,1,1.500000,0.007009,0.006468,0.590577,1.037997,16.964429,116965.671875,22.170324,80.546875,0.000000
87207.00,1,1.500000,0.006468,0.006333,0.591127,1.047653,16.978162,117060.359375,22.167394,80.546875,0.000000
87706.00,1,1.500000,0.006468,0.006333,0.591127,1.047653,16.978162,117060.359375,22.167394,80.546875,0.000000
88205.00,1,1.500000,0.006333,0.006265,0.590852,1.042825,16.971296,117013.015625,22.192298,80.531250,0.000000
88704.00,1,1.500000,0.006333,0.006400,0.590852,1.042825,16.971296,117013.015625,22.192298,80.531250,0.000000
89203.00,1,1.500000,0.006265,0.006468,0.590577,1.037997,16.964429,116965.671875,22.198158,80.523437,0.000000
89702.00,1,1.500000,0.006265,0.006468,0.590577,1.037997,16.964429,116965.671875,22.198158,80.523437,0.000000
90201.00,1,1.500000,0.006400,0.006400,0.590852,1.042825,16.971296,117013.015625,22.214271,80.507812,0.000000
90700.00,1,1.500000,0.006400,0.006400,0.590852,1.042825,16.971296,117013.015625,22.214271,80.507812,0.000000
91199.00,1,1.500000,0.006468,0.006536,0.590303,1.033169,16.957563,116918.328125,22.193763,80.500000,0.000000
91698.00,1,1.500000,0.006468,0.006536,0.590303,1.033169,16.957563,116918.328125,22.193763,80.500000,0.000000
92197.00,1,1.500000,0.006400,0.007076,0.588105,0.994546,16.902627,116539.562500,22.204017,80.492187,0.000000
92696.00,1,1.500000,0.006400,0.007076,0.588105,0.994546,16.902627,116539.562500,22.204017,80.492187,0.000000
93195.00,1,1.500000,0.006536,0.007685,0.585633,0.951095,16.840826,116113.453125,22.193763,80.492187,0.000000
93694.00,1,1.500000,0.006536,0.007685,0.585633,0.951095,16.840826,116113.453125,22.193763,80.492187,0.000000
94192.00,1,1.500000,0.007076,0.007887,0.584809,0.936611,16.820224,115971.414062,22.204017,80.484375,0.000000
94691.00,1,1.500000,0.007076,0.007887,0.584809,0.936611,16.820224,115971.414062,22.204017,80.484375,0.000000
95190.00,1,1.500000,0.007685,0.008496,0.582337,0.893160,16.758422,115545.304687,22.201087,80.476562,0.000000
95689.00,1,1.500000,0.007685,0.008496,0.582337,0.893160,16.758422,115545.304687,22.201087,80.476562,0.000000
96187.00,1,1.500000,0.007887,0.009577,0.577942,0.815914,16.648553,114787.781250,22.174718,80.468750,0.000000
96686.00,1,1.500000,0.007887,0.009577,0.577942,0.815914,16.648553,114787.781250,22.174718,80.468750,0.000000
97184.00,1,1.500000,0.008496,0.010321,0.574921,0.762807,16.573017,114266.976562,22.193763,80.468750,0.000000
97683.00,1,1.500000,0.008496,0.010321,0.574921,0.762807,16.573017,114266.976562,22.193763,80.468750,0.000000
98182.00,1,1.500000,0.009751,0.010794,0.571625,0.704872,16.490615,113698.835937,22.053129,80.460937,0.000000
98681.00,1,1.500000,0.009751,0.011132,0.571625,0.704872,16.490615,113698.835937,22.053129,80.460937,0.000000
99180.00,1,1.500000,0.010420,0.011537,0.569977,0.675905,16.449413,113414.765625,22.035551,80.453125,0.000000
99679.00,1,1.500000,0.010420,0.011537,0.569977,0.675905,16.449413,113414.765625,22.035551,80.453125,0.000000
100178.00,1,1.500000,0.011132,0.012416,0.566406,0.613142,16.360145,112799.273437,22.171789,80.445312,0.000000
100677.00,1,1.500000,0.011132,0.012416,0.566406,0.613142,16.360145,112799.273437,22.171789,80.445312,0.000000
101176.00,1,1.500000,0.011537,0.013092,0.563659,0.564864,16.291475,112325.820312,22.183509,80.445312,0.000000
101675.00,1,1.500000,0.011537,0.013092,0.563659,0.564864,16.291475,112325.820312,22.183509,80.445312,0.000000
102174.00,1,1.500000,0.012416,0.013835,0.560638,0.511757,16.215940,111805.015625,22.168859,80.445312,0.000000
102673.00,1,1.500000,0.012416,0.013835,0.560638,0.511757,16.215940,111805.015625,22.168859,80.445312,0.000000
103172.00,1,1.500000,0.013092,0.014376,0.558440,0.473134,16.161005,111426.250000,22.164464,80.437500,0.000000
103671.00,1,1.500000,0.013092,0.014376,0.558440,0.473134,16.161005,111426.250000,22.164464,80.437500,0.000000
104170.00,1,1.500000,0.013835,0.014849,0.556517,0.439338,16.112937,111094.835937,22.165929,80.429687,0.000000
104669.00,1,1.500000,0.013835,0.014849,0.556517,0.439338,16.112937,111094.835937,22.165929,80.429687,0.000000
105168.00,1,1.500000,0.014376,0.015593,0.553496,0.386232,16.037401,110574.031250,22.174718,80.429687,0.000000
105667.00,1,1.500000,0.014376,0.015593,0.553496,0.386232,16.037401,110574.031250,22.174718,80.429687,0.000000
106166.00,1,1.500000,0.014849,0.015998,0.551848,0.357264,15.996201,110289.960937,22.177648,80.421875,0.000000
106665.00,1,1.500000,0.014849,0.015998,0.551848,0.357264,15.996201,110289.960937,22.177648,80.421875,0.000000
107164.00,1,1.500000,0.015593,0.016336,0.550475,0.333125,15.961867,110053.234375,22.168859,80.414062,0.000000
107663.00,1,1.500000,0.015593,0.016336,0.550475,0.333125,15.961867,110053.234375,22.168859,80.414062,0.000000
108162.00,1,1.500000,0.016253,0.016607,0.548827,0.304157,15.920665,109769.164062,22.038480,80.414062,0.000000
108661.00,1,1.500000,0.016253,0.016742,0.548827,0.304157,15.920665,109769.164062,22.038480,80.414062,0.000000
109160.00,1,1.500000,0.016607,0.016877,0.548277,0.294502,15.906931,109674.468750,22.167394,80.406250,0.000000
109659.00,1,1.500000,0.016607,0.016877,0.548277,0.294502,15.906931,109674.468750,22.167394,80.406250,0.000000
110158.00,1,1.500000,0.016742,0.017012,0.547728,0.284846,15.893198,109579.781250,22.182043,80.406250,0.000000
110657.00,1,1.500000,0.016742,0.017012,0.547728,0.284846,15.893198,109579.781250,22.182043,80.406250,0.000000
111156.00,1,1.500000,0.016877,0.017012,0.547728,0.284846,15.893198,109579.781250,22.184974,80.398437,0.000000
111655.00,1,1.500000,0.016877,0.017012,0.547728,0.284846,15.893198,109579.781250,22.184974,80.398437,0.000000
112153.00,1,1.500000,0.017012,0.016945,0.548003,0.289674,15.900065,109627.125000,22.168859,80.390625,0.000000
112652.00,1,1.500000,0.017012,0.016945,0.548003,0.289674,15.900065,109627.125000,22.168859,80.390625,0.000000
113150.00,1,1.500000,0.017012,0.017012,0.547728,0.284846,15.893198,109579.781250,22.466241,80.390625,0.000000
113649.00,1,1.500000,0.017012,0.017012,0.547728,0.284846,15.893198,109579.781250,22.466241,80.390625,0.000000
114148.00,1,1.500000,0.016945,0.016674,0.549101,0.308985,15.927532,109816.507812,22.187904,80.375000,0.000000
114647.00,1,1.500000,0.016945,0.016674,0.549101,0.308985,15.927532,109816.507812,22.187904,80.375000,0.000000
115146.00,1,1.500000,0.017012,0.016336,0.550475,0.333125,15.961867,110053.234375,22.186439,80.367187,0.000000
115645.00,1,1.500000,0.017012,0.016336,0.550475,0.333125,15.961867,110053.234375,22.186439,80.367187,0.000000
116144.00,1,1.500000,0.016674,0.015728,0.552947,0.376576,16.023668,110479.343750,22.193763,80.367187,0.000000
116643.00,1,1.500000,0.016674,0.015728,0.552947,0.376576,16.023668,110479.343750,22.193763,80.367187,0.000000
117142.00,1,1.500000,0.016336,0.015525,0.553771,0.391059,16.044267,110621.382812,22.186439,80.351562,0.000000
117641.00,1,1.500000,0.016336,0.015525,0.553771,0.391059,16.044267,110621.382812,22.186439,80.351562,0.000000
118140.00,1,1.500000,0.015532,0.014714,0.557067,0.448994,16.126670,111189.523437,22.102937,80.351562,0.000000
118639.00,1,1.500000,0.015532,0.014714,0.557067,0.448994,16.126670,111189.523437,22.102937,80.351562,0.000000
119138.00,1,1.500000,0.014912,0.014173,0.559264,0.487617,16.181606,111568.289062,22.025295,80.343750,0.000000
119637.00,1,1.500000,0.014912,0.014173,0.559264,0.487617,16.181606,111568.289062,22.025295,80.343750,0.000000
120136.00,1,1.500000,0.014714,0.013700,0.561187,0.521412,16.229673,111899.710937,22.170324,80.343750,0.000000
