Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
15867.00,1,1.500000,0.013928,0.020932,0.526578,0.004828,15.364448,105934.179687,21.902242,79.054687,0.000000
16366.00,1,1.500000,0.014966,0.020865,0.526853,0.009656,15.371315,105981.523437,21.913961,79.054687,0.000000
16865.00,1,1.500000,0.014966,0.020865,0.526853,0.009656,15.371315,105981.523437,21.913961,79.054687,0.000000
17363.00,1,1.500000,0.015931,0.020594,0.527951,0.028967,15.398783,106170.906250,21.903707,79.054687,0.000000
17862.00,1,1.500000,0.015931,0.020594,0.527951,0.028967,15.398783,106170.906250,21.903707,79.054687,0.000000
18361.00,1,1.500000,0.016967,0.020392,0.528775,0.043451,15.419384,106312.945312,21.905172,79.046875,0.000000
18860.00,1,1.500000,0.016967,0.020392,0.528775,0.043451,15.419384,106312.945312,21.905172,79.046875,0.000000
19359.00,1,1.500000,0.017929,0.019986,0.530423,0.072418,15.460584,106597.015625,21.905172,79.054687,0.000000
19858.00,1,1.500000,0.017929,0.019986,0.530423,0.072418,15.460584,106597.015625,21.905172,79.054687,0.000000
20357.00,1,1.500000,0.018929,0.019513,0.532346,0.106214,15.508653,106928.437500,21.896381,79.046875,0.000000
20856.00,1,1.500000,0.018929,0.019513,0.532346,0.106214,15.508653,106928.437500,21.896381,79.046875,0.000000
21355.00,1,1.500000,0.019931,0.019175,0.533719,0.130353,15.542987,107165.164062,21.889057,79.054687,0.000000
21854.00,1,1.500000,0.019931,0.019175,0.533719,0.130353,15.542987,107165.164062,21.889057,79.054687,0.000000
22353.00,1,1.500000,0.019513,0.018432,0.536741,0.183460,15.618523,107685.960937,22.037015,79.054687,0.000000
22852.00,1,1.500000,0.019513,0.018432,0.536741,0.183460,15.618523,107685.960937,22.037015,79.054687,0.000000
23351.00,1,1.500000,0.018961,0.017283,0.542234,0.280018,15.755860,108632.875000,21.918355,79.046875,0.000000
23851.00,1,1.500000,0.018961,0.017080,0.542234,0.280018,15.755860,108632.875000,21.918355,79.046875,0.000000
24350.00,1,1.500000,0.018282,0.016539,0.544432,0.318641,15.810795,109011.632812,21.902242,79.054687,0.000000
24849.00,1,1.500000,0.018282,0.016539,0.544432,0.318641,15.810795,109011.632812,21.902242,79.054687,0.000000
25348.00,1,1.500000,0.017250,0.015390,0.549101,0.400715,15.927532,109816.507812,21.889057,79.046875,0.000000
25847.00,1,1.500000,0.017250,0.015390,0.549101,0.400715,15.927532,109816.507812,21.889057,79.046875,0.000000
26346.00,1,1.500000,0.016539,0.014106,0.554320,0.492445,16.058002,110716.070312,22.034086,79.046875,0.000000
26845.00,1,1.500000,0.016539,0.014106,0.554320,0.492445,16.058002,110716.070312,22.034086,79.046875,0.000000
27344.00,1,1.500000,0.015613,0.013024,0.558715,0.569691,16.167871,111473.601562,21.894916,79.046875,0.000000
27843.00,1,1.500000,0.015613,0.013024,0.558715,0.569691,16.167871,111473.601562,21.894916,79.046875,0.000000
28342.00,1,1.500000,0.014615,0.012146,0.562286,0.632454,16.257141,112089.085937,21.886127,79.046875,0.000000
28841.00,1,1.500000,0.014615,0.012146,0.562286,0.632454,16.257141,112089.085937,21.886127,79.046875,0.000000
29339.00,1,1.500000,0.013615,0.010997,0.566955,0.714528,16.373878,112893.960937,21.874408,79.046875,0.000000
29838.00,1,1.500000,0.013615,0.010997,0.566955,0.714528,16.373878,112893.960937,21.874408,79.046875,0.000000
30337.00,1,1.500000,0.012577,0.009780,0.571899,0.801430,16.497482,113746.179687,21.880268,79.046875,0.000000
30836.00,1,1.500000,0.012577,0.009780,0.571899,0.801430,16.497482,113746.179687,21.880268,79.046875,0.000000
31335.00,1,1.500000,0.011612,0.008969,0.575195,0.859365,16.579885,114314.328125,21.875873,79.039062,0.000000
31834.00,1,1.500000,0.011612,0.008969,0.575195,0.859365,16.579885,114314.328125,21.875873,79.039062,0.000000
32333.00,1,1.500000,0.010575,0.007820,0.579865,0.941439,16.696620,115119.195312,21.868547,79.039062,0.000000
32832.00,1,1.500000,0.010575,0.007820,0.579865,0.941439,16.696620,115119.195312,21.868547,79.039062,0.000000
33331.00,1,1.500000,0.009287,0.006603,0.585084,1.033169,16.827091,116018.757812,21.875873,79.046875,0.000000
33830.00,1,1.500000,0.009287,0.006536,0.585084,1.033169,16.827091,116018.757812,21.875873,79.046875,0.000000
34328.00,1,1.500000,0.008613,0.005792,0.588105,1.086276,16.902627,116539.562500,21.862688,79.039062,0.000000
34827.00,1,1.500000,0.008613,0.005792,0.588105,1.086276,16.902627,116539.562500,21.862688,79.039062,0.000000
35325.00,1,1.500000,0.007611,0.005116,0.590852,1.134555,16.971296,117013.015625,21.861223,79.031250,0.000000
35824.00,1,1.500000,0.007611,0.005116,0.590852,1.134555,16.971296,117013.015625,21.861223,79.031250,0.000000
36323.00,1,1.500000,0.006611,0.004508,0.593324,1.178006,17.033098,117439.125000,21.853899,79.039062,0.000000
36822.00,1,1.500000,0.006611,0.004508,0.593324,1.178006,17.033098,117439.125000,21.853899,79.039062,0.000000
37321.00,1,1.500000,0.005569,0.003900,0.595796,1.221457,17.094900,117865.234375,21.848039,79.031250,0.000000
37820.00,1,1.500000,0.005569,0.003900,0.595796,1.221457,17.094900,117865.234375,21.848039,79.031250,0.000000
38319.00,1,1.500000,0.004613,0.003494,0.597444,1.250424,17.136100,118149.304687,21.856828,79.031250,0.000000
38818.00,1,1.500000,0.004613,0.003494,0.597444,1.250424,17.136100,118149.304687,21.856828,79.031250,0.000000
39317.00,1,1.500000,0.003900,0.003156,0.598817,1.274564,17.170434,118386.031250,22.020900,79.031250,0.000000
39816.00,1,1.500000,0.003900,0.003156,0.598817,1.274564,17.170434,118386.031250,22.020900,79.031250,0.000000
40315.00,1,1.500000,0.003494,0.003494,0.597444,1.250424,17.136100,118149.304687,22.013576,79.031250,0.000000
40814.00,1,1.500000,0.003494,0.003494,0.597444,1.250424,17.136100,118149.304687,22.013576,79.031250,0.000000
41313.00,1,1.500000,0.003156,0.003156,0.598817,1.274564,17.170434,118386.031250,22.009181,79.031250,0.000000
41812.00,1,1.500000,0.003156,0.003156,0.598817,1.274564,17.170434,118386.031250,22.009181,79.031250,0.000000
42311.00,1,1.500000,0.003494,0.003562,0.597169,1.245596,17.129234,118101.960937,22.010646,79.023437,0.000000
42810.00,1,1.500000,0.003494,0.003562,0.597169,1.245596,17.129234,118101.960937,22.010646,79.023437,0.000000
43309.00,1,1.500000,0.003409,0.003562,0.595796,1.221457,17.094900,117865.234375,21.894916,79.023437,0.000000
43808.00,1,1.500000,0.003409,0.003900,0.595796,1.221457,17.094900,117865.234375,21.894916,79.023437,0.000000
44307.00,1,1.500000,0.003562,0.004305,0.594148,1.192490,17.053699,117581.164062,22.022365,79.015625,0.000000
44806.00,1,1.500000,0.003562,0.004305,0.594148,1.192490,17.053699,117581.164062,22.022365,79.015625,0.000000
45305.00,1,1.500000,0.003900,0.004778,0.592225,1.158694,17.005630,117249.742187,22.037015,79.023437,0.000000
45804.00,1,1.500000,0.003900,0.004778,0.592225,1.158694,17.005630,117249.742187,22.037015,79.023437,0.000000
46303.00,1,1.500000,0.004305,0.005319,0.590028,1.120071,16.950695,116870.976562,22.042875,79.031250,0.000000
46802.00,1,1.500000,0.004305,0.005319,0.590028,1.120071,16.950695,116870.976562,22.042875,79.031250,0.000000
47300.00,1,1.500000,0.004778,0.006468,0.585358,1.037997,16.833959,116066.109375,22.023830,79.015625,0.000000
47799.00,1,1.500000,0.004778,0.006468,0.585358,1.037997,16.833959,116066.109375,22.023830,79.015625,0.000000
48298.00,1,1.500000,0.005319,0.007212,0.582337,0.984890,16.758422,115545.304687,22.034086,79.023437,0.000000
48797.00,1,1.500000,0.005319,0.007212,0.582337,0.984890,16.758422,115545.304687,22.034086,79.023437,0.000000
49295.00,1,1.500000,0.006249,0.008293,0.577942,0.907644,16.648553,114787.781250,21.886127,79.023437,0.000000
49794.00,1,1.500000,0.006249,0.008293,0.577942,0.907644,16.648553,114787.781250,21.886127,79.023437,0.000000
50292.00,1,1.500000,0.007210,0.009442,0.573273,0.825570,16.531816,113982.906250,21.963768,79.015625,0.000000
50791.00,1,1.500000,0.007210,0.009442,0.573273,0.825570,16.531816,113982.906250,21.963768,79.015625,0.000000
51290.00,1,1.500000,0.008174,0.010321,0.569702,0.762807,16.442546,113367.414062,21.883197,79.015625,0.000000
51789.00,1,1.500000,0.008174,0.010321,0.569702,0.762807,16.442546,113367.414062,21.883197,79.015625,0.000000
52288.00,1,1.500000,0.009136,0.011267,0.565856,0.695217,16.346410,112704.578125,21.875873,79.015625,0.000000
52787.00,1,1.500000,0.009136,0.011267,0.565856,0.695217,16.346410,112704.578125,21.875873,79.015625,0.000000
53286.00,1,1.500000,0.010463,0.012213,0.560912,0.608315,16.222806,111852.359375,21.871479,79.015625,0.000000
53785.00,1,1.500000,0.010463,0.012484,0.560912,0.608315,16.222806,111852.359375,21.871479,79.015625,0.000000
54284.00,1,1.500000,0.011138,0.013092,0.558440,0.564864,16.161005,111426.250000,21.868547,79.015625,0.000000
54783.00,1,1.500000,0.011138,0.013092,0.558440,0.564864,16.161005,111426.250000,21.868547,79.015625,0.000000
55282.00,1,1.500000,0.012139,0.014038,0.554595,0.497273,16.064868,110763.414062,21.864152,79.007812,0.000000
55781.00,1,1.500000,0.012139,0.014038,0.554595,0.497273,16.064868,110763.414062,21.864152,79.007812,0.000000
56280.00,1,1.500000,0.013091,0.014241,0.553771,0.482789,16.044267,110621.382812,21.944725,79.015625,0.000000
56779.00,1,1.500000,0.013091,0.014241,0.553771,0.482789,16.044267,110621.382812,21.944725,79.015625,0.000000
57278.00,1,1.500000,0.014012,0.015322,0.549376,0.405543,15.934399,109863.851562,21.861223,79.015625,0.000000
57777.00,1,1.500000,0.014012,0.015322,0.549376,0.405543,15.934399,109863.851562,21.861223,79.015625,0.000000
58276.00,1,1.500000,0.014241,0.015660,0.548003,0.381404,15.900065,109627.125000,22.000392,79.007812,0.000000
58775.00,1,1.500000,0.014241,0.015660,0.548003,0.381404,15.900065,109627.125000,22.000392,79.007812,0.000000
59274.00,1,1.500000,0.015132,0.016336,0.545256,0.333125,15.831396,109153.671875,21.870012,79.007812,0.000000
59773.00,1,1.500000,0.015132,0.016336,0.545256,0.333125,15.831396,109153.671875,21.870012,79.007812,0.000000
60272.00,1,1.500000,0.015660,0.016607,0.544157,0.313813,15.803928,108964.289062,21.993066,79.007812,0.000000
60771.00,1,1.500000,0.015660,0.016607,0.544157,0.313813,15.803928,108964.289062,21.993066,79.007812,0.000000
61270.00,1,1.500000,0.016336,0.017080,0.542234,0.280018,15.755860,108632.875000,21.993066,79.007812,0.000000
61769.00,1,1.500000,0.016336,0.017080,0.542234,0.280018,15.755860,108632.875000,21.993066,79.007812,0.000000
62267.00,1,1.500000,0.016607,0.017012,0.542509,0.284846,15.762727,108680.218750,22.017971,79.007812,0.000000
62766.00,1,1.500000,0.016607,0.017012,0.542509,0.284846,15.762727,108680.218750,22.017971,79.007812,0.000000
63265.00,1,1.500000,0.017012,0.017012,0.541960,0.275190,15.748993,108585.523437,22.015041,79.007812,0.000000
63764.00,1,1.500000,0.017012,0.017147,0.541960,0.275190,15.748993,108585.523437,22.015041,79.007812,0.000000
64262.00,1,1.500000,0.017012,0.017147,0.541960,0.275190,15.748993,108585.523437,22.017971,79.000000,0.000000
64761.00,1,1.500000,0.017012,0.017147,0.541960,0.275190,15.748993,108585.523437,22.017971,79.000000,0.000000
65260.00,1,1.500000,0.017147,0.016945,0.542784,0.289674,15.769594,108727.562500,22.020900,79.000000,0.000000
65759.00,1,1.500000,0.017147,0.016945,0.542784,0.289674,15.769594,108727.562500,22.020900,79.000000,0.000000
66257.00,1,1.500000,0.017147,0.016607,0.544157,0.313813,15.803928,108964.289062,22.306562,79.000000,0.000000
66756.00,1,1.500000,0.017147,0.016607,0.544157,0.313813,15.803928,108964.289062,22.306562,79.000000,0.000000
67255.00,1,1.500000,0.016945,0.016133,0.546080,0.347608,15.851997,109295.710937,22.042875,78.992187,0.000000
67754.00,1,1.500000,0.016945,0.016133,0.546080,0.347608,15.851997,109295.710937,22.042875,78.992187,0.000000
68252.00,1,1.500000,0.016607,0.015863,0.547179,0.366920,15.879464,109485.085937,22.031156,79.000000,0.000000
68751.00,1,1.500000,0.016607,0.015863,0.547179,0.366920,15.879464,109485.085937,22.031156,79.000000,0.000000
69250.00,1,1.500000,0.016133,0.015255,0.549651,0.410371,15.941266,109911.195312,22.017971,78.992187,0.000000
69749.00,1,1.500000,0.016133,0.015255,0.549651,0.410371,15.941266,109911.195312,22.017971,78.992187,0.000000
70248.00,1,1.500000,0.015863,0.014444,0.552947,0.468306,16.023668,110479.343750,22.023830,78.992187,0.000000
70747.00,1,1.500000,0.015863,0.014444,0.552947,0.468306,16.023668,110479.343750,22.023830,78.992187,0.000000
71246.00,1,1.500000,0.015255,0.013903,0.555144,0.506929,16.078603,110858.109375,22.001857,78.992187,0.000000
71745.00,1,1.500000,0.015255,0.013903,0.555144,0.506929,16.078603,110858.109375,22.001857,78.992187,0.000000
72244.00,1,1.500000,0.014444,0.013362,0.557342,0.545552,16.133537,111236.875000,22.004787,78.992187,0.000000
72743.00,1,1.500000,0.014444,0.013362,0.557342,0.545552,16.133537,111236.875000,22.004787,78.992187,0.000000
73242.00,1,1.500000,0.013651,0.012484,0.561462,0.617970,16.236541,111947.054687,21.875873,78.984375,0.000000
73741.00,1,1.500000,0.013651,0.012348,0.561462,0.617970,16.236541,111947.054687,21.875873,78.984375,0.000000
74240.00,1,1.500000,0.012938,0.011740,0.563934,0.661421,16.298343,112373.164062,21.855363,78.992187,0.000000
74739.00,1,1.500000,0.012938,0.011740,0.563934,0.661421,16.298343,112373.164062,21.855363,78.992187,0.000000
75238.00,1,1.500000,0.012348,0.010659,0.568329,0.738668,16.408212,113130.687500,22.015041,78.992187,0.000000
75737.00,1,1.500000,0.012348,0.010659,0.568329,0.738668,16.408212,113130.687500,22.015041,78.992187,0.000000
76236.00,1,1.500000,0.011740,0.010118,0.570526,0.777291,16.463148,113509.453125,22.000392,78.984375,0.000000
76735.00,1,1.500000,0.011740,0.010118,0.570526,0.777291,16.463148,113509.453125,22.000392,78.984375,0.000000
77234.00,1,1.500000,0.010816,0.009307,0.573822,0.835226,16.545549,114077.601562,21.855363,78.992187,0.000000
77733.00,1,1.500000,0.010816,0.009307,0.573822,0.835226,16.545549,114077.601562,21.855363,78.992187,0.000000
78231.00,1,1.500000,0.010118,0.008901,0.575470,0.864193,16.586751,114361.671875,22.003322,78.984375,0.000000
78730.00,1,1.500000,0.010118,0.008901,0.575470,0.864193,16.586751,114361.671875,22.003322,78.984375,0.000000
79229.00,1,1.500000,0.009307,0.007617,0.580689,0.955923,16.717222,115261.234375,22.000392,78.984375,0.000000
79728.00,1,1.500000,0.009307,0.007617,0.580689,0.955923,16.717222,115261.234375,22.000392,78.984375,0.000000
80227.00,1,1.500000,0.008901,0.007144,0.582612,0.989718,16.765289,115592.656250,22.001857,78.984375,0.000000
80726.00,1,1.500000,0.008901,0.007144,0.582612,0.989718,16.765289,115592.656250,22.001857,78.984375,0.000000
81225.00,1,1.500000,0.007939,0.006536,0.585084,1.033169,16.827091,116018.757812,21.855363,78.976562,0.000000
81724.00,1,1.500000,0.007939,0.006536,0.585084,1.033169,16.827091,116018.757812,21.855363,78.976562,0.000000
82223.00,1,1.500000,0.007144,0.005792,0.588105,1.086276,16.902627,116539.562500,22.010646,78.976562,0.000000
82722.00,1,1.500000,0.007144,0.005792,0.588105,1.086276,16.902627,116539.562500,22.010646,78.976562,0.000000
83221.00,1,1.500000,0.006283,0.005251,0.590303,1.124899,16.957563,116918.328125,21.856828,78.984375,0.000000
83720.00,1,1.500000,0.006283,0.005251,0.590303,1.124899,16.957563,116918.328125,21.856828,78.984375,0.000000
84219.00,1,1.500000,0.005607,0.005184,0.590577,1.129727,16.964429,116965.671875,21.843645,78.976562,0.000000
84718.00,1,1.500000,0.005607,0.005184,0.590577,1.129727,16.964429,116965.671875,21.843645,78.976562,0.000000
85217.00,1,1.500000,0.005251,0.004778,0.592225,1.158694,17.005630,117249.742187,21.988672,78.976562,0.000000
85716.00,1,1.500000,0.005251,0.004778,0.592225,1.158694,17.005630,117249.742187,21.988672,78.976562,0.000000
86215.00,1,1.500000,0.005184,0.004778,0.592225,1.158694,17.005630,117249.742187,22.020900,78.976562,0.000000
86714.00,1,1.500000,0.005184,0.004778,0.592225,1.158694,17.005630,117249.742187,22.020900,78.976562,0.000000
87213.00,1,1.500000,0.004778,0.004981,0.591401,1.144211,16.985031,117107.703125,21.995998,78.976562,0.000000
87712.00,1,1.500000,0.004778,0.004981,0.591401,1.144211,16.985031,117107.703125,21.995998,78.976562,0.000000
88211.00,1,1.500000,0.004778,0.005251,0.590303,1.124899,16.957563,116918.328125,22.280195,78.976562,0.000000
88710.00,1,1.500000,0.004778,0.005251,0.590303,1.124899,16.957563,116918.328125,22.280195,78.976562,0.000000
89209.00,1,1.500000,0.004981,0.005454,0.589479,1.110415,16.936962,116776.289062,22.025295,78.976562,0.000000
89708.00,1,1.500000,0.004981,0.005454,0.589479,1.110415,16.936962,116776.289062,22.025295,78.976562,0.000000
90206.00,1,1.500000,0.005251,0.005792,0.588105,1.086276,16.902627,116539.562500,21.990137,78.968750,0.000000
90705.00,1,1.500000,0.005251,0.005792,0.588105,1.086276,16.902627,116539.562500,21.990137,78.968750,0.000000
91204.00,1,1.500000,0.005454,0.006400,0.585633,1.042825,16.840826,116113.453125,21.988672,78.968750,0.000000
91703.00,1,1.500000,0.005454,0.006400,0.585633,1.042825,16.840826,116113.453125,21.988672,78.968750,0.000000
92202.00,1,1.500000,0.005792,0.006536,0.585084,1.033169,16.827091,116018.757812,22.004787,78.968750,0.000000
92701.00,1,1.500000,0.005792,0.006536,0.585084,1.033169,16.827091,116018.757812,22.004787,78.968750,0.000000
93200.00,1,1.500000,0.006536,0.007482,0.580689,0.955923,16.717222,115261.234375,22.007717,78.976562,0.000000
93699.00,1,1.500000,0.006536,0.007617,0.580689,0.955923,16.717222,115261.234375,22.007717,78.976562,0.000000
94198.00,1,1.500000,0.007137,0.008158,0.578492,0.917300,16.662286,114882.468750,21.862688,78.976562,0.000000
94697.00,1,1.500000,0.007137,0.008158,0.578492,0.917300,16.662286,114882.468750,21.862688,78.976562,0.000000
95196.00,1,1.500000,0.007617,0.008766,0.576019,0.873849,16.600484,114456.359375,22.010646,78.968750,0.000000
95695.00,1,1.500000,0.007617,0.008766,0.576019,0.873849,16.600484,114456.359375,22.010646,78.968750,0.000000
96193.00,1,1.500000,0.008158,0.009374,0.573547,0.830398,16.538682,114030.250000,21.987207,78.968750,0.000000
96692.00,1,1.500000,0.008158,0.009374,0.573547,0.830398,16.538682,114030.250000,21.987207,78.968750,0.000000
97190.00,1,1.500000,0.008766,0.010186,0.570251,0.772463,16.456281,113462.109375,21.995998,78.968750,0.000000
97689.00,1,1.500000,0.008766,0.010186,0.570251,0.772463,16.456281,113462.109375,21.995998,78.968750,0.000000
98187.00,1,1.500000,0.009374,0.010794,0.567779,0.729012,16.394479,113036.000000,21.990137,78.968750,0.000000
98686.00,1,1.500000,0.009374,0.010794,0.567779,0.729012,16.394479,113036.000000,21.990137,78.968750,0.000000
99184.00,1,1.500000,0.010186,0.011740,0.563934,0.661421,16.298343,112373.164062,21.987207,78.976562,0.000000
99683.00,1,1.500000,0.010186,0.011740,0.563934,0.661421,16.298343,112373.164062,21.987207,78.976562,0.000000
100182.00,1,1.500000,0.010794,0.012348,0.561462,0.617970,16.236541,111947.054687,21.991601,78.976562,0.000000
100681.00,1,1.500000,0.010794,0.012348,0.561462,0.617970,16.236541,111947.054687,21.991601,78.976562,0.000000
101180.00,1,1.500000,0.011714,0.013024,0.558715,0.569691,16.167871,111473.601562,21.855363,78.984375,0.000000
101679.00,1,1.500000,0.011714,0.013024,0.558715,0.569691,16.167871,111473.601562,21.855363,78.984375,0.000000
102178.00,1,1.500000,0.012348,0.013700,0.555968,0.521412,16.099203,111000.140625,22.003322,78.976562,0.000000
102677.00,1,1.500000,0.012348,0.013700,0.555968,0.521412,16.099203,111000.140625,22.003322,78.976562,0.000000
103175.00,1,1.500000,0.013269,0.014038,0.551848,0.448994,15.996201,110289.960937,21.877338,78.976562,0.000000
103674.00,1,1.500000,0.013269,0.014714,0.551848,0.448994,15.996201,110289.960937,21.877338,78.976562,0.000000
104173.00,1,1.500000,0.013945,0.014714,0.551848,0.448994,15.996201,110289.960937,21.843645,78.976562,0.000000
104672.00,1,1.500000,0.013945,0.014714,0.551848,0.448994,15.996201,110289.960937,21.843645,78.976562,0.000000
105171.00,1,1.500000,0.014714,0.015120,0.550200,0.420027,15.954999,110005.890625,21.968164,78.976562,0.000000
105670.00,1,1.500000,0.014714,0.015120,0.550200,0.420027,15.954999,110005.890625,21.968164,78.976562,0.000000
106169.00,1,1.500000,0.014714,0.015660,0.548003,0.381404,15.900065,109627.125000,22.255290,78.984375,0.000000
106668.00,1,1.500000,0.014714,0.015660,0.548003,0.381404,15.900065,109627.125000,22.255290,78.984375,0.000000
107167.00,1,1.500000,0.015120,0.015998,0.546629,0.357264,15.865730,109390.398437,21.998928,78.976562,0.000000
107666.00,1,1.500000,0.015120,0.015998,0.546629,0.357264,15.865730,109390.398437,21.998928,78.976562,0.000000
108165.00,1,1.500000,0.015660,0.016201,0.545805,0.342780,15.845129,109248.359375,21.984277,78.984375,0.000000
108664.00,1,1.500000,0.015660,0.016201,0.545805,0.342780,15.845129,109248.359375,21.984277,78.984375,0.000000
109163.00,1,1.500000,0.015998,0.016066,0.546355,0.352436,15.858863,109343.054687,21.993066,78.976562,0.000000
109662.00,1,1.500000,0.015998,0.016066,0.546355,0.352436,15.858863,109343.054687,21.993066,78.976562,0.000000
110161.00,1,1.500000,0.016201,0.016269,0.545531,0.337953,15.838263,109201.015625,22.007717,78.984375,0.000000
110660.00,1,1.500000,0.016201,0.016269,0.545531,0.337953,15.838263,109201.015625,22.007717,78.984375,0.000000
111159.00,1,1.500000,0.016066,0.016066,0.546355,0.352436,15.858863,109343.054687,22.001857,78.984375,0.000000
111658.00,1,1.500000,0.016066,0.016066,0.546355,0.352436,15.858863,109343.054687,22.001857,78.984375,0.000000
112156.00,1,1.500000,0.016269,0.015863,0.547179,0.366920,15.879464,109485.085937,21.998928,78.984375,0.000000
112655.00,1,1.500000,0.016269,0.015863,0.547179,0.366920,15.879464,109485.085937,21.998928,78.984375,0.000000
113153.00,1,1.500000,0.015863,0.015322,0.549651,0.410371,15.941266,109911.195312,21.968164,78.976562,0.000000
113652.00,1,1.500000,0.015863,0.015255,0.549651,0.410371,15.941266,109911.195312,21.968164,78.976562,0.000000
114150.00,1,1.500000,0.015322,0.015052,0.550475,0.424855,15.961867,110053.234375,21.952049,78.984375,0.000000
114649.00,1,1.500000,0.015322,0.015052,0.550475,0.424855,15.961867,110053.234375,21.952049,78.984375,0.000000
115148.00,1,1.500000,0.015255,0.014511,0.552672,0.463478,16.016801,110432.000000,21.979883,78.984375,0.000000
115647.00,1,1.500000,0.015255,0.014511,0.552672,0.463478,16.016801,110432.000000,21.979883,78.984375,0.000000
116146.00,1,1.500000,0.015052,0.014038,0.554595,0.497273,16.064868,110763.414062,21.998928,78.984375,0.000000
116645.00,1,1.500000,0.015052,0.014038,0.554595,0.497273,16.064868,110763.414062,21.998928,78.984375,0.000000
117144.00,1,1.500000,0.014511,0.013497,0.556792,0.535896,16.119804,111142.179687,21.998928,78.984375,0.000000
117643.00,1,1.500000,0.014511,0.013497,0.556792,0.535896,16.119804,111142.179687,21.998928,78.984375,0.000000
118142.00,1,1.500000,0.014038,0.012686,0.560088,0.593831,16.202205,111710.328125,21.995998,78.984375,0.000000
118641.00,1,1.500000,0.014038,0.012686,0.560088,0.593831,16.202205,111710.328125,21.995998,78.984375,0.000000
