Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
11877.00,1,3.000000,0.010042,0.032621,0.538114,0.669925,15.652857,107922.687500,23.320297,23.234375,0.000000
12375.00,1,3.000000,0.011041,0.032621,0.538114,0.669925,15.652857,107922.687500,23.323226,23.234375,0.000000
12874.00,1,3.000000,0.011041,0.032621,0.538114,0.669925,15.652857,107922.687500,23.323226,23.234375,0.000000
13372.00,1,3.000000,0.012041,0.032621,0.538114,0.669925,15.652857,107922.687500,23.321762,23.234375,0.000000
13871.00,1,3.000000,0.012041,0.032621,0.538114,0.669925,15.652857,107922.687500,23.321762,23.234375,0.000000
14369.00,1,3.000000,0.013043,0.032553,0.538389,0.674753,15.659724,107970.039062,23.320297,23.234375,0.000000
14868.00,1,3.000000,0.013043,0.032553,0.538389,0.674753,15.659724,107970.039062,23.320297,23.234375,0.000000
15366.00,1,3.000000,0.014043,0.032824,0.537290,0.655441,15.632256,107780.656250,23.308578,23.234375,0.000000
15865.00,1,3.000000,0.014043,0.032824,0.537290,0.655441,15.632256,107780.656250,23.308578,23.234375,0.000000
16364.00,1,3.000000,0.015080,0.032486,0.538664,0.679581,15.666591,108017.382812,23.304182,23.234375,0.000000
16863.00,1,3.000000,0.015080,0.032486,0.538664,0.679581,15.666591,108017.382812,23.304182,23.234375,0.000000
17362.00,1,3.000000,0.016041,0.032621,0.538114,0.669925,15.652857,107922.687500,23.308578,23.226562,0.000000
17861.00,1,3.000000,0.016041,0.032621,0.538114,0.669925,15.652857,107922.687500,23.308578,23.226562,0.000000
18360.00,1,3.000000,0.017041,0.032689,0.537840,0.665097,15.645990,107875.343750,23.308578,23.234375,0.000000
18859.00,1,3.000000,0.017559,0.032756,0.537565,0.660269,15.639123,107828.000000,23.314437,23.234375,0.000000
19358.00,1,3.000000,0.018043,0.032553,0.538389,0.674753,15.659724,107970.039062,23.308578,23.234375,0.000000
19857.00,1,3.000000,0.018043,0.032553,0.538389,0.674753,15.659724,107970.039062,23.308578,23.234375,0.000000
20356.00,1,3.000000,0.019044,0.032689,0.537840,0.665097,15.645990,107875.343750,23.308578,23.234375,0.000000
20855.00,1,3.000000,0.019044,0.032689,0.537840,0.665097,15.645990,107875.343750,23.308578,23.234375,0.000000
21354.00,1,3.000000,0.020041,0.032621,0.538114,0.669925,15.652857,107922.687500,23.310043,23.226562,0.000000
21853.00,1,3.000000,0.020041,0.032621,0.538114,0.669925,15.652857,107922.687500,23.310043,23.226562,0.000000
22352.00,1,3.000000,0.021042,0.032621,0.538114,0.669925,15.652857,107922.687500,23.307111,23.226562,0.000000
22851.00,1,3.000000,0.021042,0.032621,0.538114,0.669925,15.652857,107922.687500,23.307111,23.226562,0.000000
23350.00,1,3.000000,0.022080,0.032689,0.537840,0.665097,15.645990,107875.343750,23.304182,23.234375,0.000000
23849.00,1,3.000000,0.022080,0.032689,0.537840,0.665097,15.645990,107875.343750,23.304182,23.234375,0.000000
24348.00,1,3.000000,0.023044,0.032621,0.538114,0.669925,15.652857,107922.687500,23.314437,23.226562,0.000000
24847.00,1,3.000000,0.023044,0.032621,0.538114,0.669925,15.652857,107922.687500,23.314437,23.226562,0.000000
25346.00,1,3.000000,0.024044,0.032486,0.538664,0.679581,15.666591,108017.382812,23.311508,23.226562,0.000000
25845.00,1,3.000000,0.024044,0.032486,0.538664,0.679581,15.666591,108017.382812,23.311508,23.226562,0.000000
26343.00,1,3.000000,0.025043,0.032553,0.538389,0.674753,15.659724,107970.039062,23.299787,23.226562,0.000000
26842.00,1,3.000000,0.025043,0.032553,0.538389,0.674753,15.659724,107970.039062,23.299787,23.226562,0.000000
27340.00,1,3.000000,0.026043,0.032756,0.537565,0.660269,15.639123,107828.000000,23.305646,23.226562,0.000000
27839.00,1,3.000000,0.026043,0.032756,0.537565,0.660269,15.639123,107828.000000,23.305646,23.226562,0.000000
28338.00,1,3.000000,0.027045,0.032621,0.538114,0.669925,15.652857,107922.687500,23.302717,23.226562,0.000000
28836.00,1,3.000000,0.027522,0.032756,0.537565,0.660269,15.639123,107828.000000,23.302717,23.226562,0.000000
29334.00,1,3.000000,0.028045,0.032621,0.538114,0.669925,15.652857,107922.687500,23.296857,23.226562,0.000000
29833.00,1,3.000000,0.028045,0.032621,0.538114,0.669925,15.652857,107922.687500,23.296857,23.226562,0.000000
30332.00,1,3.000000,0.029082,0.032689,0.537840,0.665097,15.645990,107875.343750,23.302717,23.226562,0.000000
30831.00,1,3.000000,0.029082,0.032689,0.537840,0.665097,15.645990,107875.343750,23.302717,23.226562,0.000000
31330.00,1,3.000000,0.030044,0.032418,0.538938,0.684409,15.673458,108064.726562,23.307111,23.218750,0.000000
31829.00,1,3.000000,0.030044,0.032418,0.538938,0.684409,15.673458,108064.726562,23.307111,23.218750,0.000000
32328.00,1,3.000000,0.031044,0.032080,0.540312,0.708548,15.707792,108301.453125,23.295393,23.218750,0.000000
32827.00,1,3.000000,0.031044,0.032080,0.540312,0.708548,15.707792,108301.453125,23.295393,23.218750,0.000000
33326.00,1,3.000000,0.032046,0.031810,0.541410,0.727860,15.735260,108490.835937,23.307111,23.226562,0.000000
33825.00,1,3.000000,0.032046,0.031810,0.541410,0.727860,15.735260,108490.835937,23.307111,23.226562,0.000000
34324.00,1,3.000000,0.032080,0.031337,0.543333,0.761655,15.783328,108822.250000,23.458000,23.226562,0.000000
34823.00,1,3.000000,0.032080,0.031337,0.543333,0.761655,15.783328,108822.250000,23.458000,23.226562,0.000000
35322.00,1,3.000000,0.031810,0.030661,0.546080,0.809934,15.851997,109295.710937,23.456535,23.218750,0.000000
35821.00,1,3.000000,0.031810,0.030661,0.546080,0.809934,15.851997,109295.710937,23.456535,23.218750,0.000000
36320.00,1,3.000000,0.031337,0.030323,0.547453,0.834073,15.886331,109532.437500,23.456535,23.218750,0.000000
36819.00,1,3.000000,0.031337,0.030323,0.547453,0.834073,15.886331,109532.437500,23.456535,23.218750,0.000000
37318.00,1,3.000000,0.030661,0.029715,0.549925,0.877524,15.948133,109958.546875,23.441886,23.218750,0.000000
37817.00,1,3.000000,0.030661,0.029715,0.549925,0.877524,15.948133,109958.546875,23.441886,23.218750,0.000000
38316.00,1,3.000000,0.030323,0.028836,0.553496,0.940287,16.037401,110574.031250,23.462394,23.218750,0.000000
38815.00,1,3.000000,0.029920,0.028701,0.554045,0.949943,16.051136,110668.726562,23.305646,23.218750,0.000000
39314.00,1,3.000000,0.029397,0.028228,0.555968,0.983738,16.099203,111000.140625,23.307111,23.218750,0.000000
39813.00,1,3.000000,0.029397,0.028228,0.555968,0.983738,16.099203,111000.140625,23.307111,23.218750,0.000000
40312.00,1,3.000000,0.028701,0.027552,0.558715,1.032017,16.167871,111473.601562,23.455070,23.218750,0.000000
40811.00,1,3.000000,0.028701,0.027552,0.558715,1.032017,16.167871,111473.601562,23.455070,23.218750,0.000000
41310.00,1,3.000000,0.028228,0.026808,0.561736,1.085124,16.243408,111994.398437,23.438957,23.218750,0.000000
41809.00,1,3.000000,0.028228,0.026808,0.561736,1.085124,16.243408,111994.398437,23.438957,23.218750,0.000000
42308.00,1,3.000000,0.027552,0.025794,0.565856,1.157542,16.346410,112704.578125,23.437492,23.226562,0.000000
42807.00,1,3.000000,0.027552,0.025794,0.565856,1.157542,16.346410,112704.578125,23.437492,23.226562,0.000000
43306.00,1,3.000000,0.026808,0.025186,0.568329,1.200993,16.408212,113130.687500,23.424306,23.218750,0.000000
43805.00,1,3.000000,0.026808,0.025186,0.568329,1.200993,16.408212,113130.687500,23.424306,23.218750,0.000000
44304.00,1,3.000000,0.025846,0.024510,0.571075,1.249272,16.476881,113604.140625,23.283674,23.218750,0.000000
44803.00,1,3.000000,0.025846,0.024510,0.571075,1.249272,16.476881,113604.140625,23.283674,23.218750,0.000000
45301.00,1,3.000000,0.025186,0.023632,0.574646,1.312035,16.566150,114219.632812,23.428701,23.218750,0.000000
45800.00,1,3.000000,0.025186,0.023632,0.574646,1.312035,16.566150,114219.632812,23.428701,23.218750,0.000000
46298.00,1,3.000000,0.024510,0.022618,0.578766,1.384453,16.669153,114929.812500,23.441886,23.218750,0.000000
46797.00,1,3.000000,0.024510,0.022618,0.578766,1.384453,16.669153,114929.812500,23.441886,23.218750,0.000000
47295.00,1,3.000000,0.023632,0.022145,0.580689,1.418248,16.717222,115261.234375,23.374500,23.210937,0.000000
47794.00,1,3.000000,0.023632,0.022145,0.580689,1.418248,16.717222,115261.234375,23.374500,23.210937,0.000000
48292.00,1,3.000000,0.022705,0.021266,0.584260,1.481011,16.806491,115876.726562,23.286603,23.218750,0.000000
48791.00,1,3.000000,0.022187,0.021063,0.585084,1.495495,16.827091,116018.757812,23.277814,23.218750,0.000000
49290.00,1,3.000000,0.021715,0.020928,0.585633,1.505150,16.840826,116113.453125,23.292463,23.218750,0.000000
49789.00,1,3.000000,0.021715,0.020928,0.585633,1.505150,16.840826,116113.453125,23.292463,23.218750,0.000000
50288.00,1,3.000000,0.021063,0.020522,0.587281,1.534118,16.882026,116397.523437,23.427236,23.210937,0.000000
50787.00,1,3.000000,0.021063,0.020522,0.587281,1.534118,16.882026,116397.523437,23.427236,23.210937,0.000000
51286.00,1,3.000000,0.020928,0.020184,0.588654,1.558257,16.916360,116634.250000,23.427236,23.210937,0.000000
51785.00,1,3.000000,0.020928,0.020184,0.588654,1.558257,16.916360,116634.250000,23.427236,23.210937,0.000000
52284.00,1,3.000000,0.020522,0.019711,0.590577,1.592052,16.964429,116965.671875,23.452140,23.218750,0.000000
52783.00,1,3.000000,0.020522,0.019711,0.590577,1.592052,16.964429,116965.671875,23.452140,23.218750,0.000000
53282.00,1,3.000000,0.020184,0.019779,0.590303,1.587225,16.957563,116918.328125,23.422842,23.210937,0.000000
53781.00,1,3.000000,0.020184,0.019779,0.590303,1.587225,16.957563,116918.328125,23.422842,23.210937,0.000000
54280.00,1,3.000000,0.019711,0.019779,0.590303,1.587225,16.957563,116918.328125,23.427236,23.210937,0.000000
54779.00,1,3.000000,0.019711,0.019779,0.590303,1.587225,16.957563,116918.328125,23.427236,23.210937,0.000000
55278.00,1,3.000000,0.019779,0.019779,0.590303,1.587225,16.957563,116918.328125,23.455070,23.210937,0.000000
55777.00,1,3.000000,0.019779,0.019779,0.590303,1.587225,16.957563,116918.328125,23.455070,23.210937,0.000000
56276.00,1,3.000000,0.019779,0.020252,0.588380,1.553429,16.909494,116586.906250,23.731943,23.210937,0.000000
56775.00,1,3.000000,0.019779,0.020252,0.588380,1.553429,16.909494,116586.906250,23.731943,23.210937,0.000000
57274.00,1,3.000000,0.019779,0.020455,0.587556,1.538946,16.888893,116444.867187,23.749523,23.210937,0.000000
57773.00,1,3.000000,0.019779,0.020455,0.587556,1.538946,16.888893,116444.867187,23.749523,23.210937,0.000000
58272.00,1,3.000000,0.020252,0.020995,0.585358,1.500323,16.833959,116066.109375,23.472650,23.210937,0.000000
58771.00,1,3.000000,0.020455,0.020860,0.585908,1.509978,16.847692,116160.796875,23.465326,23.210937,0.000000
59270.00,1,3.000000,0.020904,0.021333,0.583985,1.476183,16.799625,115829.382812,23.343736,23.203125,0.000000
59769.00,1,3.000000,0.020904,0.021333,0.583985,1.476183,16.799625,115829.382812,23.343736,23.203125,0.000000
60268.00,1,3.000000,0.020860,0.022077,0.580964,1.423076,16.724088,115308.578125,23.460929,23.210937,0.000000
60767.00,1,3.000000,0.020860,0.022077,0.580964,1.423076,16.724088,115308.578125,23.460929,23.210937,0.000000
61265.00,1,3.000000,0.021333,0.022618,0.578766,1.384453,16.669153,114929.812500,23.455070,23.203125,0.000000
61764.00,1,3.000000,0.021333,0.022618,0.578766,1.384453,16.669153,114929.812500,23.455070,23.203125,0.000000
62262.00,1,3.000000,0.022077,0.023091,0.576843,1.350658,16.621086,114598.398437,23.453605,23.210937,0.000000
62761.00,1,3.000000,0.022077,0.023091,0.576843,1.350658,16.621086,114598.398437,23.453605,23.210937,0.000000
63259.00,1,3.000000,0.022618,0.024037,0.572998,1.283067,16.524950,113935.562500,23.444816,23.203125,0.000000
63758.00,1,3.000000,0.022618,0.024037,0.572998,1.283067,16.524950,113935.562500,23.444816,23.203125,0.000000
64256.00,1,3.000000,0.023091,0.024848,0.569702,1.225133,16.442546,113367.414062,23.446281,23.210937,0.000000
64755.00,1,3.000000,0.023091,0.024848,0.569702,1.225133,16.442546,113367.414062,23.446281,23.210937,0.000000
65254.00,1,3.000000,0.024030,0.025592,0.566680,1.172026,16.367012,112846.617187,23.346666,23.203125,0.000000
65753.00,1,3.000000,0.024030,0.025592,0.566680,1.172026,16.367012,112846.617187,23.346666,23.203125,0.000000
66252.00,1,3.000000,0.024848,0.025930,0.565307,1.147886,16.332677,112609.890625,23.425771,23.210937,0.000000
66751.00,1,3.000000,0.024848,0.025930,0.565307,1.147886,16.332677,112609.890625,23.425771,23.210937,0.000000
67250.00,1,3.000000,0.025592,0.026808,0.561736,1.085124,16.243408,111994.398437,23.418447,23.203125,0.000000
67749.00,1,3.000000,0.025592,0.026808,0.561736,1.085124,16.243408,111994.398437,23.418447,23.203125,0.000000
68248.00,1,3.000000,0.025930,0.027281,0.559814,1.051328,16.195339,111662.976562,23.436027,23.203125,0.000000
68747.00,1,3.000000,0.026332,0.027619,0.558440,1.027189,16.161005,111426.250000,23.295393,23.203125,0.000000
69246.00,1,3.000000,0.026856,0.028025,0.556792,0.998222,16.119804,111142.179687,23.299787,23.203125,0.000000
69745.00,1,3.000000,0.026856,0.028025,0.556792,0.998222,16.119804,111142.179687,23.299787,23.203125,0.000000
70244.00,1,3.000000,0.027619,0.028566,0.554595,0.959599,16.064868,110763.414062,23.444816,23.203125,0.000000
70743.00,1,3.000000,0.027619,0.028566,0.554595,0.959599,16.064868,110763.414062,23.444816,23.203125,0.000000
71242.00,1,3.000000,0.028025,0.028768,0.553771,0.945115,16.044267,110621.382812,23.441886,23.203125,0.000000
71741.00,1,3.000000,0.028025,0.028768,0.553771,0.945115,16.044267,110621.382812,23.441886,23.203125,0.000000
72240.00,1,3.000000,0.028566,0.029579,0.550475,0.887180,15.961867,110053.234375,23.425771,23.203125,0.000000
72739.00,1,3.000000,0.028566,0.029579,0.550475,0.887180,15.961867,110053.234375,23.425771,23.203125,0.000000
73238.00,1,3.000000,0.028768,0.029647,0.550200,0.882352,15.954999,110005.890625,23.421377,23.203125,0.000000
73737.00,1,3.000000,0.028768,0.029647,0.550200,0.882352,15.954999,110005.890625,23.421377,23.203125,0.000000
74236.00,1,3.000000,0.029579,0.029985,0.548827,0.858213,15.920665,109769.164062,23.430166,23.203125,0.000000
74735.00,1,3.000000,0.029579,0.029985,0.548827,0.858213,15.920665,109769.164062,23.430166,23.203125,0.000000
75233.00,1,3.000000,0.029647,0.030391,0.547179,0.829245,15.879464,109485.085937,23.427236,23.195312,0.000000
75732.00,1,3.000000,0.029647,0.030391,0.547179,0.829245,15.879464,109485.085937,23.427236,23.195312,0.000000
76230.00,1,3.000000,0.029985,0.030458,0.546904,0.824417,15.872597,109437.742187,23.440422,23.203125,0.000000
76729.00,1,3.000000,0.029985,0.030458,0.546904,0.824417,15.872597,109437.742187,23.440422,23.203125,0.000000
77228.00,1,3.000000,0.030391,0.030526,0.546629,0.819590,15.865730,109390.398437,23.436027,23.203125,0.000000
77727.00,1,3.000000,0.030391,0.030526,0.546629,0.819590,15.865730,109390.398437,23.436027,23.203125,0.000000
78225.00,1,3.000000,0.030458,0.030661,0.546080,0.809934,15.851997,109295.710937,23.458000,23.195312,0.000000
78724.00,1,3.000000,0.030526,0.030323,0.547453,0.834073,15.886331,109532.437500,23.443351,23.195312,0.000000
79223.00,1,3.000000,0.030661,0.030188,0.548003,0.843729,15.900065,109627.125000,23.446281,23.195312,0.000000
79722.00,1,3.000000,0.030661,0.030188,0.548003,0.843729,15.900065,109627.125000,23.446281,23.195312,0.000000
80221.00,1,3.000000,0.030323,0.030188,0.548003,0.843729,15.900065,109627.125000,23.452140,23.195312,0.000000
80720.00,1,3.000000,0.030323,0.030188,0.548003,0.843729,15.900065,109627.125000,23.452140,23.195312,0.000000
81219.00,1,3.000000,0.030188,0.029782,0.549651,0.872696,15.941266,109911.195312,23.444816,23.195312,0.000000
81718.00,1,3.000000,0.030188,0.029782,0.549651,0.872696,15.941266,109911.195312,23.444816,23.195312,0.000000
82217.00,1,3.000000,0.030188,0.029579,0.550475,0.887180,15.961867,110053.234375,23.731943,23.195312,0.000000
82716.00,1,3.000000,0.030188,0.029579,0.550475,0.887180,15.961867,110053.234375,23.731943,23.195312,0.000000
83215.00,1,3.000000,0.029782,0.028971,0.552947,0.930631,16.023668,110479.343750,23.456535,23.195312,0.000000
83714.00,1,3.000000,0.029782,0.028971,0.552947,0.930631,16.023668,110479.343750,23.456535,23.195312,0.000000
84213.00,1,3.000000,0.029579,0.028228,0.555968,0.983738,16.099203,111000.140625,23.468256,23.187500,0.000000
84712.00,1,3.000000,0.029579,0.028228,0.555968,0.983738,16.099203,111000.140625,23.468256,23.187500,0.000000
85211.00,1,3.000000,0.028971,0.028228,0.555968,0.983738,16.099203,111000.140625,23.440422,23.187500,0.000000
85710.00,1,3.000000,0.028971,0.028228,0.555968,0.983738,16.099203,111000.140625,23.440422,23.187500,0.000000
86209.00,1,3.000000,0.028228,0.027552,0.558715,1.032017,16.167871,111473.601562,23.437492,23.187500,0.000000
86708.00,1,3.000000,0.028228,0.027552,0.558715,1.032017,16.167871,111473.601562,23.437492,23.187500,0.000000
87207.00,1,3.000000,0.028228,0.027281,0.559814,1.051328,16.195339,111662.976562,23.683601,23.187500,0.000000
87706.00,1,3.000000,0.028228,0.027281,0.559814,1.051328,16.195339,111662.976562,23.683601,23.187500,0.000000
88205.00,1,3.000000,0.027552,0.026741,0.562011,1.089952,16.250274,112041.742187,23.433095,23.179687,0.000000
88704.00,1,3.000000,0.027281,0.026673,0.562286,1.094779,16.257141,112089.085937,23.374500,23.179687,0.000000
89203.00,1,3.000000,0.026836,0.026268,0.563934,1.123747,16.298343,112373.164062,23.292463,23.179687,0.000000
89702.00,1,3.000000,0.026836,0.026268,0.563934,1.123747,16.298343,112373.164062,23.292463,23.179687,0.000000
90201.00,1,3.000000,0.026673,0.025727,0.566131,1.162370,16.353277,112751.921875,23.441886,23.179687,0.000000
90700.00,1,3.000000,0.026673,0.025727,0.566131,1.162370,16.353277,112751.921875,23.441886,23.179687,0.000000
91199.00,1,3.000000,0.026268,0.024983,0.569153,1.215477,16.428813,113272.726562,23.441886,23.179687,0.000000
91698.00,1,3.000000,0.026268,0.024983,0.569153,1.215477,16.428813,113272.726562,23.441886,23.179687,0.000000
92197.00,1,3.000000,0.025727,0.024848,0.569702,1.225133,16.442546,113367.414062,23.424306,23.179687,0.000000
92696.00,1,3.000000,0.025727,0.024848,0.569702,1.225133,16.442546,113367.414062,23.424306,23.179687,0.000000
93195.00,1,3.000000,0.024983,0.023969,0.573273,1.287895,16.531816,113982.906250,23.408193,23.179687,0.000000
93694.00,1,3.000000,0.024983,0.023969,0.573273,1.287895,16.531816,113982.906250,23.408193,23.179687,0.000000
94192.00,1,3.000000,0.024848,0.023632,0.574646,1.312035,16.566150,114219.632812,23.433095,23.179687,0.000000
94691.00,1,3.000000,0.024848,0.023632,0.574646,1.312035,16.566150,114219.632812,23.433095,23.179687,0.000000
95190.00,1,3.000000,0.023969,0.022956,0.577393,1.360314,16.634819,114693.085937,23.415517,23.179687,0.000000
95689.00,1,3.000000,0.023969,0.022956,0.577393,1.360314,16.634819,114693.085937,23.415517,23.179687,0.000000
96187.00,1,3.000000,0.023632,0.022753,0.578217,1.374797,16.655420,114835.125000,23.411123,23.179687,0.000000
96686.00,1,3.000000,0.023632,0.022753,0.578217,1.374797,16.655420,114835.125000,23.411123,23.179687,0.000000
97184.00,1,3.000000,0.022956,0.022280,0.580140,1.408592,16.703489,115166.546875,23.419912,23.179687,0.000000
97683.00,1,3.000000,0.022956,0.022280,0.580140,1.408592,16.703489,115166.546875,23.419912,23.179687,0.000000
98182.00,1,3.000000,0.022753,0.022077,0.580964,1.423076,16.724088,115308.578125,23.431631,23.179687,0.000000
98681.00,1,3.000000,0.022346,0.022009,0.581238,1.427904,16.730955,115355.921875,23.279279,23.179687,0.000000
99180.00,1,3.000000,0.022077,0.021942,0.581513,1.432732,16.737823,115403.273437,23.441886,23.179687,0.000000
99679.00,1,3.000000,0.022077,0.021942,0.581513,1.432732,16.737823,115403.273437,23.441886,23.179687,0.000000
100178.00,1,3.000000,0.022009,0.021671,0.582612,1.452044,16.765289,115592.656250,23.427236,23.171875,0.000000
100677.00,1,3.000000,0.022009,0.021671,0.582612,1.452044,16.765289,115592.656250,23.427236,23.171875,0.000000
101176.00,1,3.000000,0.021942,0.021604,0.582886,1.456872,16.772157,115640.000000,23.438957,23.171875,0.000000
101675.00,1,3.000000,0.021942,0.021604,0.582886,1.456872,16.772157,115640.000000,23.438957,23.171875,0.000000
102174.00,1,3.000000,0.021671,0.021739,0.582337,1.447216,16.758422,115545.304687,23.434562,23.179687,0.000000
102673.00,1,3.000000,0.021671,0.021739,0.582337,1.447216,16.758422,115545.304687,23.434562,23.179687,0.000000
103172.00,1,3.000000,0.021604,0.021807,0.582062,1.442388,16.751556,115497.960937,23.436027,23.171875,0.000000
103671.00,1,3.000000,0.021604,0.021807,0.582062,1.442388,16.751556,115497.960937,23.436027,23.171875,0.000000
104170.00,1,3.000000,0.021739,0.021942,0.581513,1.432732,16.737823,115403.273437,23.443351,23.171875,0.000000
104669.00,1,3.000000,0.021739,0.021942,0.581513,1.432732,16.737823,115403.273437,23.443351,23.171875,0.000000
105168.00,1,3.000000,0.021807,0.022009,0.581238,1.427904,16.730955,115355.921875,23.422842,23.171875,0.000000
105667.00,1,3.000000,0.021807,0.022009,0.581238,1.427904,16.730955,115355.921875,23.422842,23.171875,0.000000
106166.00,1,3.000000,0.021942,0.022482,0.579315,1.394109,16.682888,115024.507812,23.438957,23.171875,0.000000
106665.00,1,3.000000,0.021942,0.022482,0.579315,1.394109,16.682888,115024.507812,23.438957,23.171875,0.000000
107164.00,1,3.000000,0.022009,0.022753,0.578217,1.374797,16.655420,114835.125000,23.419912,23.171875,0.000000
107663.00,1,3.000000,0.022009,0.022753,0.578217,1.374797,16.655420,114835.125000,23.419912,23.171875,0.000000
108161.00,1,3.000000,0.022482,0.023429,0.575470,1.326518,16.586751,114361.671875,23.438957,23.164062,0.000000
108660.00,1,3.000000,0.022753,0.023632,0.574646,1.312035,16.566150,114219.632812,23.403799,23.164062,0.000000
109159.00,1,3.000000,0.023235,0.024037,0.572998,1.283067,16.524950,113935.562500,23.288068,23.164062,0.000000
109658.00,1,3.000000,0.023235,0.024037,0.572998,1.283067,16.524950,113935.562500,23.288068,23.164062,0.000000
110157.00,1,3.000000,0.023632,0.024307,0.571899,1.263756,16.497482,113746.179687,23.418447,23.171875,0.000000
110656.00,1,3.000000,0.023632,0.024307,0.571899,1.263756,16.497482,113746.179687,23.418447,23.171875,0.000000
111154.00,1,3.000000,0.024037,0.025119,0.568603,1.205821,16.415079,113178.031250,23.430166,23.171875,0.000000
111653.00,1,3.000000,0.024037,0.025119,0.568603,1.205821,16.415079,113178.031250,23.430166,23.171875,0.000000
112152.00,1,3.000000,0.024307,0.025186,0.568329,1.200993,16.408212,113130.687500,23.422842,23.171875,0.000000
112651.00,1,3.000000,0.024307,0.025186,0.568329,1.200993,16.408212,113130.687500,23.422842,23.171875,0.000000
113150.00,1,3.000000,0.025118,0.025659,0.566406,1.167198,16.360145,112799.273437,23.425771,23.171875,0.000000
113650.00,1,3.000000,0.025118,0.025659,0.566406,1.167198,16.360145,112799.273437,23.425771,23.171875,0.000000
114149.00,1,3.000000,0.025186,0.026268,0.563934,1.123747,16.298343,112373.164062,23.433095,23.164062,0.000000
114648.00,1,3.000000,0.025186,0.026268,0.563934,1.123747,16.298343,112373.164062,23.433095,23.164062,0.000000
115147.00,1,3.000000,0.025659,0.026876,0.561462,1.080296,16.236541,111947.054687,23.438957,23.171875,0.000000
115646.00,1,3.000000,0.025659,0.026876,0.561462,1.080296,16.236541,111947.054687,23.438957,23.171875,0.000000
116145.00,1,3.000000,0.026268,0.027281,0.559814,1.051328,16.195339,111662.976562,23.416982,23.164062,0.000000
116644.00,1,3.000000,0.026268,0.027281,0.559814,1.051328,16.195339,111662.976562,23.416982,23.164062,0.000000
117143.00,1,3.000000,0.026876,0.027417,0.559264,1.041673,16.181606,111568.289062,23.427236,23.164062,0.000000
117642.00,1,3.000000,0.026876,0.027417,0.559264,1.041673,16.181606,111568.289062,23.427236,23.164062,0.000000
118141.00,1,3.000000,0.027281,0.028025,0.556792,0.998222,16.119804,111142.179687,23.415517,23.164062,0.000000
118640.00,1,3.000000,0.027417,0.027957,0.557067,1.003049,16.126670,111189.523437,23.425771,23.164062,0.000000
119139.00,1,3.000000,0.027827,0.028363,0.555419,0.974082,16.085470,110905.453125,23.286603,23.164062,0.000000
