Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
65757.00,1,3.500000,0.027252,0.027928,0.585633,1.505150,16.840826,116113.453125,23.257305,22.937500,0.000000
66256.00,1,3.500000,0.027658,0.027860,0.585908,1.509978,16.847692,116160.796875,23.258769,22.937500,0.000000
66755.00,1,3.500000,0.027658,0.027860,0.585908,1.509978,16.847692,116160.796875,23.258769,22.937500,0.000000
67254.00,1,3.500000,0.027928,0.028131,0.584809,1.490667,16.820224,115971.414062,23.242654,22.929687,0.000000
67753.00,1,3.500000,0.027928,0.028131,0.584809,1.490667,16.820224,115971.414062,23.242654,22.929687,0.000000
68252.00,1,3.500000,0.027860,0.028536,0.583161,1.461699,16.779024,115687.343750,23.271953,22.929687,0.000000
68751.00,1,3.500000,0.027860,0.028536,0.583161,1.461699,16.779024,115687.343750,23.271953,22.929687,0.000000
69250.00,1,3.500000,0.028131,0.028807,0.582062,1.442388,16.751556,115497.960937,23.244119,22.929687,0.000000
69749.00,1,3.500000,0.028131,0.028807,0.582062,1.442388,16.751556,115497.960937,23.244119,22.929687,0.000000
70247.00,1,3.500000,0.028536,0.028739,0.582337,1.447216,16.758422,115545.304687,23.266094,22.937500,0.000000
70746.00,1,3.500000,0.028536,0.028739,0.582337,1.447216,16.758422,115545.304687,23.266094,22.937500,0.000000
71245.00,1,3.500000,0.028807,0.028739,0.582337,1.447216,16.758422,115545.304687,23.245584,22.929687,0.000000
71744.00,1,3.500000,0.028807,0.028739,0.582337,1.447216,16.758422,115545.304687,23.245584,22.929687,0.000000
72243.00,1,3.500000,0.028739,0.028942,0.581513,1.432732,16.737823,115403.273437,23.280744,22.929687,0.000000
72742.00,1,3.500000,0.028739,0.029212,0.580414,1.413420,16.710355,115213.890625,23.523921,22.929687,0.000000
73241.00,1,3.500000,0.028942,0.028739,0.582337,1.447216,16.758422,115545.304687,23.271953,22.929687,0.000000
73740.00,1,3.500000,0.028942,0.028739,0.582337,1.447216,16.758422,115545.304687,23.271953,22.929687,0.000000
74239.00,1,3.500000,0.029212,0.028536,0.583161,1.461699,16.779024,115687.343750,23.257305,22.929687,0.000000
74738.00,1,3.500000,0.029212,0.028536,0.583161,1.461699,16.779024,115687.343750,23.257305,22.929687,0.000000
75236.00,1,3.500000,0.028739,0.027995,0.585358,1.500323,16.833959,116066.109375,23.260234,22.921875,0.000000
75735.00,1,3.500000,0.028739,0.027995,0.585358,1.500323,16.833959,116066.109375,23.260234,22.921875,0.000000
76233.00,1,3.500000,0.028536,0.027793,0.586182,1.514806,16.854558,116208.140625,23.270488,22.929687,0.000000
76732.00,1,3.500000,0.028536,0.027793,0.586182,1.514806,16.854558,116208.140625,23.270488,22.929687,0.000000
77230.00,1,3.500000,0.027995,0.027522,0.587281,1.534118,16.882026,116397.523437,23.261699,22.914062,0.000000
77729.00,1,3.500000,0.027995,0.027522,0.587281,1.534118,16.882026,116397.523437,23.261699,22.914062,0.000000
78227.00,1,3.500000,0.027793,0.027522,0.587281,1.534118,16.882026,116397.523437,23.263164,22.914062,0.000000
78726.00,1,3.500000,0.027793,0.027522,0.587281,1.534118,16.882026,116397.523437,23.263164,22.914062,0.000000
79225.00,1,3.500000,0.027522,0.026982,0.589479,1.572741,16.936962,116776.289062,23.255840,22.914062,0.000000
79724.00,1,3.500000,0.027522,0.026982,0.589479,1.572741,16.936962,116776.289062,23.255840,22.914062,0.000000
80223.00,1,3.500000,0.027522,0.026373,0.591951,1.616192,16.998764,117202.398437,23.535642,22.914062,0.000000
80722.00,1,3.500000,0.027522,0.026373,0.591951,1.616192,16.998764,117202.398437,23.535642,22.914062,0.000000
81221.00,1,3.500000,0.026982,0.025765,0.594423,1.659643,17.060565,117628.507812,23.261699,22.914062,0.000000
81720.00,1,3.500000,0.026982,0.025765,0.594423,1.659643,17.060565,117628.507812,23.261699,22.914062,0.000000
82219.00,1,3.500000,0.026373,0.025630,0.594972,1.669299,17.074298,117723.195312,23.263164,22.906250,0.000000
82718.00,1,3.500000,0.025966,0.025562,0.595247,1.674127,17.081167,117770.546875,23.125461,22.906250,0.000000
83217.00,1,3.500000,0.025630,0.024954,0.597719,1.717578,17.142969,118196.648437,23.247051,22.914062,0.000000
83716.00,1,3.500000,0.025630,0.024954,0.597719,1.717578,17.142969,118196.648437,23.247051,22.914062,0.000000
84215.00,1,3.500000,0.025562,0.024684,0.598817,1.736889,17.170434,118386.031250,23.260234,22.914062,0.000000
84714.00,1,3.500000,0.025562,0.024684,0.598817,1.736889,17.170434,118386.031250,23.260234,22.914062,0.000000
85213.00,1,3.500000,0.024954,0.024346,0.600191,1.761029,17.204771,118622.757812,23.252910,22.914062,0.000000
85712.00,1,3.500000,0.024954,0.024346,0.600191,1.761029,17.204771,118622.757812,23.252910,22.914062,0.000000
86211.00,1,3.500000,0.024684,0.023872,0.602114,1.794824,17.252838,118954.179687,23.239725,22.906250,0.000000
86710.00,1,3.500000,0.024684,0.023872,0.602114,1.794824,17.252838,118954.179687,23.239725,22.906250,0.000000
87209.00,1,3.500000,0.024346,0.023129,0.605135,1.847931,17.328374,119474.976562,23.249980,22.906250,0.000000
87708.00,1,3.500000,0.024346,0.023129,0.605135,1.847931,17.328374,119474.976562,23.249980,22.906250,0.000000
88207.00,1,3.500000,0.023872,0.023264,0.604586,1.838275,17.314640,119380.289062,23.247051,22.906250,0.000000
88706.00,1,3.500000,0.023872,0.023264,0.604586,1.838275,17.314640,119380.289062,23.247051,22.906250,0.000000
89205.00,1,3.500000,0.023129,0.022859,0.606234,1.867242,17.355840,119664.359375,23.230936,22.906250,0.000000
89704.00,1,3.500000,0.023129,0.022859,0.606234,1.867242,17.355840,119664.359375,23.230936,22.906250,0.000000
90203.00,1,3.500000,0.023264,0.022723,0.606783,1.876898,17.369575,119759.054687,23.252910,22.906250,0.000000
90702.00,1,3.500000,0.023264,0.022723,0.606783,1.876898,17.369575,119759.054687,23.252910,22.906250,0.000000
91201.00,1,3.500000,0.022859,0.022318,0.608431,1.905866,17.410776,120043.125000,23.264629,22.898437,0.000000
91700.00,1,3.500000,0.022859,0.022318,0.608431,1.905866,17.410776,120043.125000,23.264629,22.898437,0.000000
92198.00,1,3.500000,0.022723,0.022048,0.609530,1.925177,17.438243,120232.507812,23.267559,22.898437,0.000000
92697.00,1,3.500000,0.022331,0.022453,0.607882,1.896210,17.397043,119948.437500,23.119600,22.898437,0.000000
93196.00,1,3.500000,0.022048,0.022318,0.608431,1.905866,17.410776,120043.125000,23.242654,22.898437,0.000000
93695.00,1,3.500000,0.022048,0.022318,0.608431,1.905866,17.410776,120043.125000,23.242654,22.898437,0.000000
94193.00,1,3.500000,0.022453,0.022453,0.607882,1.896210,17.397043,119948.437500,23.249980,22.898437,0.000000
94692.00,1,3.500000,0.022453,0.022453,0.607882,1.896210,17.397043,119948.437500,23.249980,22.898437,0.000000
95191.00,1,3.500000,0.022318,0.022318,0.608431,1.905866,17.410776,120043.125000,23.252910,22.890625,0.000000
95690.00,1,3.500000,0.022318,0.022318,0.608431,1.905866,17.410776,120043.125000,23.252910,22.890625,0.000000
96189.00,1,3.500000,0.022453,0.022453,0.607882,1.896210,17.397043,119948.437500,23.251445,22.890625,0.000000
96688.00,1,3.500000,0.022453,0.022453,0.607882,1.896210,17.397043,119948.437500,23.251445,22.890625,0.000000
97187.00,1,3.500000,0.022318,0.022994,0.605684,1.857587,17.342107,119569.671875,23.254375,22.890625,0.000000
97686.00,1,3.500000,0.022318,0.022994,0.605684,1.857587,17.342107,119569.671875,23.254375,22.890625,0.000000
98184.00,1,3.500000,0.022453,0.022994,0.605684,1.857587,17.342107,119569.671875,23.252910,22.890625,0.000000
98683.00,1,3.500000,0.022453,0.022994,0.605684,1.857587,17.342107,119569.671875,23.252910,22.890625,0.000000
99182.00,1,3.500000,0.022994,0.023399,0.604036,1.828619,17.300907,119285.593750,23.254375,22.898437,0.000000
99681.00,1,3.500000,0.022994,0.023399,0.604036,1.828619,17.300907,119285.593750,23.254375,22.898437,0.000000
100180.00,1,3.500000,0.022994,0.023670,0.602938,1.809308,17.273439,119096.218750,23.516597,22.890625,0.000000
100679.00,1,3.500000,0.022994,0.023670,0.602938,1.809308,17.273439,119096.218750,23.516597,22.890625,0.000000
101178.00,1,3.500000,0.023399,0.024278,0.600465,1.765857,17.211637,118670.109375,23.277814,22.890625,0.000000
101677.00,1,3.500000,0.023399,0.024278,0.600465,1.765857,17.211637,118670.109375,23.277814,22.890625,0.000000
102176.00,1,3.500000,0.023670,0.024616,0.599092,1.741717,17.177303,118433.382812,23.263164,22.890625,0.000000
102675.00,1,3.500000,0.024041,0.024954,0.597719,1.717578,17.142969,118196.648437,23.140110,22.890625,0.000000
103174.00,1,3.500000,0.024560,0.024819,0.598268,1.727234,17.156702,118291.343750,23.125461,22.890625,0.000000
103673.00,1,3.500000,0.024560,0.024819,0.598268,1.727234,17.156702,118291.343750,23.125461,22.890625,0.000000
104172.00,1,3.500000,0.024954,0.025968,0.593599,1.645159,17.039964,117486.468750,23.258769,22.890625,0.000000
104671.00,1,3.500000,0.024954,0.025968,0.593599,1.645159,17.039964,117486.468750,23.258769,22.890625,0.000000
105170.00,1,3.500000,0.024819,0.025968,0.593599,1.645159,17.039964,117486.468750,23.270488,22.890625,0.000000
105669.00,1,3.500000,0.024819,0.025968,0.593599,1.645159,17.039964,117486.468750,23.270488,22.890625,0.000000
106168.00,1,3.500000,0.025745,0.026711,0.590577,1.592052,16.964429,116965.671875,23.119600,22.890625,0.000000
106667.00,1,3.500000,0.025745,0.026711,0.590577,1.592052,16.964429,116965.671875,23.119600,22.890625,0.000000
107166.00,1,3.500000,0.025968,0.026914,0.589753,1.577569,16.943828,116823.632812,23.255840,22.890625,0.000000
107665.00,1,3.500000,0.025968,0.026914,0.589753,1.577569,16.943828,116823.632812,23.255840,22.890625,0.000000
108164.00,1,3.500000,0.026711,0.027387,0.587830,1.543774,16.895761,116492.218750,23.238260,22.882812,0.000000
108663.00,1,3.500000,0.026711,0.027387,0.587830,1.543774,16.895761,116492.218750,23.238260,22.882812,0.000000
109162.00,1,3.500000,0.026914,0.027725,0.586457,1.519634,16.861427,116255.492187,23.235330,22.890625,0.000000
109661.00,1,3.500000,0.026914,0.027725,0.586457,1.519634,16.861427,116255.492187,23.235330,22.890625,0.000000
110160.00,1,3.500000,0.027387,0.027995,0.585358,1.500323,16.833959,116066.109375,23.233865,22.882812,0.000000
110659.00,1,3.500000,0.027387,0.027995,0.585358,1.500323,16.833959,116066.109375,23.233865,22.882812,0.000000
111158.00,1,3.500000,0.027725,0.028536,0.583161,1.461699,16.779024,115687.343750,23.249980,22.882812,0.000000
111658.00,1,3.500000,0.027725,0.028536,0.583161,1.461699,16.779024,115687.343750,23.249980,22.882812,0.000000
112156.00,1,3.500000,0.027995,0.028604,0.582886,1.456872,16.772157,115640.000000,23.261699,22.882812,0.000000
112655.00,1,3.500000,0.028398,0.029009,0.581238,1.427904,16.730955,115355.921875,23.110811,22.882812,0.000000
113153.00,1,3.500000,0.028604,0.029009,0.581238,1.427904,16.730955,115355.921875,23.244119,22.890625,0.000000
113652.00,1,3.500000,0.028604,0.029009,0.581238,1.427904,16.730955,115355.921875,23.244119,22.890625,0.000000
114151.00,1,3.500000,0.029009,0.028942,0.581513,1.432732,16.737823,115403.273437,23.236795,22.882812,0.000000
114650.00,1,3.500000,0.029009,0.028942,0.581513,1.432732,16.737823,115403.273437,23.236795,22.882812,0.000000
115148.00,1,3.500000,0.029009,0.028942,0.581513,1.432732,16.737823,115403.273437,23.516597,22.882812,0.000000
115647.00,1,3.500000,0.029009,0.028942,0.581513,1.432732,16.737823,115403.273437,23.516597,22.882812,0.000000
116146.00,1,3.500000,0.028942,0.028739,0.582337,1.447216,16.758422,115545.304687,23.270488,22.882812,0.000000
116645.00,1,3.500000,0.028942,0.028739,0.582337,1.447216,16.758422,115545.304687,23.270488,22.882812,0.000000
117144.00,1,3.500000,0.028942,0.029145,0.580689,1.418248,16.717222,115261.234375,23.535642,22.890625,0.000000
117643.00,1,3.500000,0.028942,0.029145,0.580689,1.418248,16.717222,115261.234375,23.535642,22.890625,0.000000
118142.00,1,3.500000,0.028739,0.028874,0.581788,1.437560,16.744689,115450.617187,23.277814,22.875000,0.000000
118641.00,1,3.500000,0.028739,0.028874,0.581788,1.437560,16.744689,115450.617187,23.277814,22.875000,0.000000
119140.00,1,3.500000,0.029145,0.028942,0.581513,1.432732,16.737823,115403.273437,23.247051,22.890625,0.000000
