Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
36821.00,1,1.500000,0.002615,0.002751,0.600191,1.303531,17.204771,118622.757812,22.094148,79.382812,0.000000
37320.00,1,1.500000,0.002615,0.002818,0.599916,1.298703,17.197902,118575.414062,22.385669,79.375000,0.000000
37819.00,1,1.500000,0.002615,0.002818,0.599916,1.298703,17.197902,118575.414062,22.385669,79.375000,0.000000
38318.00,1,1.500000,0.002751,0.002751,0.600191,1.303531,17.204771,118622.757812,22.101472,79.367187,0.000000
38817.00,1,1.500000,0.002751,0.002751,0.600191,1.303531,17.204771,118622.757812,22.101472,79.367187,0.000000
39316.00,1,1.500000,0.002818,0.003021,0.599092,1.284220,17.177303,118433.382812,22.108797,79.359375,0.000000
39815.00,1,1.500000,0.002818,0.003021,0.599092,1.284220,17.177303,118433.382812,22.108797,79.359375,0.000000
40314.00,1,1.500000,0.002751,0.003089,0.598817,1.279392,17.170434,118386.031250,22.091218,79.351562,0.000000
40813.00,1,1.500000,0.002751,0.003089,0.598817,1.279392,17.170434,118386.031250,22.091218,79.351562,0.000000
41312.00,1,1.500000,0.003021,0.002886,0.599641,1.293875,17.191036,118528.070312,22.095613,79.351562,0.000000
41811.00,1,1.500000,0.003021,0.002886,0.599641,1.293875,17.191036,118528.070312,22.095613,79.351562,0.000000
42310.00,1,1.500000,0.003088,0.003021,0.599092,1.284220,17.177303,118433.382812,22.085357,79.343750,0.000000
42809.00,1,1.500000,0.003088,0.003021,0.599092,1.284220,17.177303,118433.382812,22.085357,79.343750,0.000000
43308.00,1,1.500000,0.002886,0.002818,0.599916,1.298703,17.197902,118575.414062,22.086822,79.335937,0.000000
43807.00,1,1.500000,0.002886,0.002818,0.599916,1.298703,17.197902,118575.414062,22.086822,79.335937,0.000000
44306.00,1,1.500000,0.002825,0.003089,0.599916,1.298703,17.197902,118575.414062,22.013576,79.335937,0.000000
44805.00,1,1.500000,0.002825,0.002818,0.599916,1.298703,17.197902,118575.414062,22.013576,79.335937,0.000000
45303.00,1,1.500000,0.003088,0.002953,0.599367,1.289047,17.184169,118480.726562,22.080963,79.328125,0.000000
45802.00,1,1.500000,0.003088,0.002953,0.599367,1.289047,17.184169,118480.726562,22.080963,79.328125,0.000000
46301.00,1,1.500000,0.002818,0.004643,0.592500,1.168350,17.012496,117297.085937,22.110261,79.328125,0.000000
46800.00,1,1.500000,0.002818,0.004643,0.592500,1.168350,17.012496,117297.085937,22.110261,79.328125,0.000000
47298.00,1,1.500000,0.002953,0.007549,0.580689,0.960751,16.717222,115261.234375,22.100008,79.335937,0.000000
47797.00,1,1.500000,0.002953,0.007549,0.580689,0.960751,16.717222,115261.234375,22.100008,79.335937,0.000000
48295.00,1,1.500000,0.003880,0.011064,0.566406,0.709700,16.360145,112799.273437,21.944725,79.328125,0.000000
48794.00,1,1.500000,0.003880,0.011064,0.566406,0.709700,16.360145,112799.273437,21.944725,79.328125,0.000000
49293.00,1,1.500000,0.004878,0.013430,0.556792,0.540724,16.119804,111142.179687,21.935936,79.328125,0.000000
49792.00,1,1.500000,0.004878,0.013430,0.556792,0.540724,16.119804,111142.179687,21.935936,79.328125,0.000000
50291.00,1,1.500000,0.005878,0.015255,0.549376,0.410371,15.934399,109863.851562,21.930074,79.328125,0.000000
50790.00,1,1.500000,0.005878,0.015255,0.549376,0.410371,15.934399,109863.851562,21.930074,79.328125,0.000000
51289.00,1,1.500000,0.006916,0.016471,0.544432,0.323469,15.810795,109011.632812,21.922750,79.320312,0.000000
51788.00,1,1.500000,0.006916,0.016471,0.544432,0.323469,15.810795,109011.632812,21.922750,79.320312,0.000000
52287.00,1,1.500000,0.007881,0.017350,0.540861,0.260706,15.721526,108396.140625,21.909566,79.320312,0.000000
52786.00,1,1.500000,0.007881,0.017350,0.540861,0.260706,15.721526,108396.140625,21.909566,79.320312,0.000000
53285.00,1,1.500000,0.008917,0.018161,0.537565,0.202772,15.639123,107828.000000,21.911031,79.312500,0.000000
53784.00,1,1.500000,0.008917,0.018161,0.537565,0.202772,15.639123,107828.000000,21.911031,79.312500,0.000000
54283.00,1,1.500000,0.010210,0.018499,0.533994,0.140009,15.549854,107212.507812,21.918355,79.312500,0.000000
54782.00,1,1.500000,0.010210,0.019040,0.533994,0.140009,15.549854,107212.507812,21.918355,79.312500,0.000000
55281.00,1,1.500000,0.010879,0.019783,0.530973,0.086902,15.474318,106691.710937,21.906637,79.296875,0.000000
55780.00,1,1.500000,0.010879,0.019783,0.530973,0.086902,15.474318,106691.710937,21.906637,79.296875,0.000000
56279.00,1,1.500000,0.011881,0.020932,0.526303,0.004828,15.357582,105886.835937,21.912496,79.289062,0.000000
56778.00,1,1.500000,0.011881,0.020932,0.526303,0.004828,15.357582,105886.835937,21.912496,79.289062,0.000000
57277.00,1,1.500000,0.012882,0.020797,0.526853,0.014484,15.371315,105981.523437,21.903707,79.289062,0.000000
57776.00,1,1.500000,0.012882,0.020797,0.526853,0.014484,15.371315,105981.523437,21.903707,79.289062,0.000000
58275.00,1,1.500000,0.013918,0.021135,0.525479,-0.009656,15.336981,105744.796875,21.905172,79.273437,0.000000
58775.00,1,1.500000,0.013918,0.021135,0.525479,-0.009656,15.336981,105744.796875,21.905172,79.273437,0.000000
59273.00,1,1.500000,0.014880,0.021068,0.525754,-0.004828,15.343848,105792.140625,21.897846,79.281250,0.000000
59772.00,1,1.500000,0.014880,0.021068,0.525754,-0.004828,15.343848,105792.140625,21.897846,79.281250,0.000000
60271.00,1,1.500000,0.015917,0.020865,0.526578,0.009656,15.364448,105934.179687,21.890522,79.265625,0.000000
60770.00,1,1.500000,0.015917,0.020865,0.526578,0.009656,15.364448,105934.179687,21.890522,79.265625,0.000000
61269.00,1,1.500000,0.016882,0.019919,0.530423,0.077246,15.460584,106597.015625,21.911031,79.257812,0.000000
61768.00,1,1.500000,0.016882,0.019919,0.530423,0.077246,15.460584,106597.015625,21.911031,79.257812,0.000000
62266.00,1,1.500000,0.017882,0.019783,0.530973,0.086902,15.474318,106691.710937,21.911031,79.242187,0.000000
62765.00,1,1.500000,0.017882,0.019783,0.530973,0.086902,15.474318,106691.710937,21.911031,79.242187,0.000000
63263.00,1,1.500000,0.018880,0.019783,0.530973,0.086902,15.474318,106691.710937,21.902242,79.234375,0.000000
63762.00,1,1.500000,0.018880,0.019783,0.530973,0.086902,15.474318,106691.710937,21.902242,79.234375,0.000000
64261.00,1,1.500000,0.019783,0.019919,0.530149,0.072418,15.453718,106549.671875,22.061920,79.226562,0.000000
64760.00,1,1.500000,0.019783,0.019986,0.530149,0.072418,15.453718,106549.671875,22.061920,79.226562,0.000000
65259.00,1,1.500000,0.019919,0.020189,0.529325,0.057935,15.433117,106407.632812,22.060455,79.226562,0.000000
65758.00,1,1.500000,0.019919,0.020189,0.529325,0.057935,15.433117,106407.632812,22.060455,79.226562,0.000000
66257.00,1,1.500000,0.019986,0.020054,0.529874,0.067591,15.446851,106502.328125,22.061920,79.226562,0.000000
66756.00,1,1.500000,0.019986,0.020054,0.529874,0.067591,15.446851,106502.328125,22.061920,79.226562,0.000000
67255.00,1,1.500000,0.020189,0.019783,0.530973,0.086902,15.474318,106691.710937,22.063385,79.210937,0.000000
67754.00,1,1.500000,0.020189,0.019783,0.530973,0.086902,15.474318,106691.710937,22.063385,79.210937,0.000000
68253.00,1,1.500000,0.020054,0.020121,0.529599,0.062763,15.439984,106454.984375,22.083892,79.210937,0.000000
68752.00,1,1.500000,0.020054,0.020121,0.529599,0.062763,15.439984,106454.984375,22.083892,79.210937,0.000000
69251.00,1,1.500000,0.019783,0.021135,0.525479,-0.009656,15.336981,105744.796875,22.060455,79.203125,0.000000
69750.00,1,1.500000,0.019783,0.021135,0.525479,-0.009656,15.336981,105744.796875,22.060455,79.203125,0.000000
70249.00,1,1.500000,0.020121,0.020865,0.526578,0.009656,15.364448,105934.179687,22.061920,79.203125,0.000000
70748.00,1,1.500000,0.020121,0.020865,0.526578,0.009656,15.364448,105934.179687,22.061920,79.203125,0.000000
71247.00,1,1.500000,0.021047,0.020594,0.527677,0.028967,15.391916,106123.562500,21.919820,79.203125,0.000000
71746.00,1,1.500000,0.021047,0.020594,0.527677,0.028967,15.391916,106123.562500,21.919820,79.203125,0.000000
72245.00,1,1.500000,0.020865,0.020662,0.527402,0.024139,15.385049,106076.218750,22.054594,79.195312,0.000000
72744.00,1,1.500000,0.020865,0.020662,0.527402,0.024139,15.385049,106076.218750,22.054594,79.195312,0.000000
73243.00,1,1.500000,0.020594,0.020797,0.526853,0.014484,15.371315,105981.523437,22.064849,79.195312,0.000000
73742.00,1,1.500000,0.020594,0.020797,0.526853,0.014484,15.371315,105981.523437,22.064849,79.195312,0.000000
74241.00,1,1.500000,0.020797,0.020527,0.526853,0.014484,15.371315,105981.523437,22.053129,79.187500,0.000000
74740.00,1,1.500000,0.020797,0.020797,0.526853,0.014484,15.371315,105981.523437,22.053129,79.187500,0.000000
75239.00,1,1.500000,0.020527,0.020865,0.526578,0.009656,15.364448,105934.179687,22.058990,79.179687,0.000000
75738.00,1,1.500000,0.020527,0.020865,0.526578,0.009656,15.364448,105934.179687,22.058990,79.179687,0.000000
76237.00,1,1.500000,0.020797,0.021000,0.526029,0.000000,15.350714,105839.492187,22.066314,79.171875,0.000000
76736.00,1,1.500000,0.020797,0.021000,0.526029,0.000000,15.350714,105839.492187,22.066314,79.171875,0.000000
77234.00,1,1.500000,0.020865,0.021135,0.525479,-0.009656,15.336981,105744.796875,22.060455,79.171875,0.000000
77733.00,1,1.500000,0.020865,0.021135,0.525479,-0.009656,15.336981,105744.796875,22.060455,79.171875,0.000000
78232.00,1,1.500000,0.021000,0.021068,0.525754,-0.004828,15.343848,105792.140625,22.058990,79.164062,0.000000
78731.00,1,1.500000,0.021000,0.021068,0.525754,-0.004828,15.343848,105792.140625,22.058990,79.164062,0.000000
79230.00,1,1.500000,0.021135,0.021135,0.525479,-0.009656,15.336981,105744.796875,22.079498,79.164062,0.000000
