Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
47787.00,1,1.500000,0.002592,0.003606,0.562286,1.242425,16.467142,113536.992187,20.157506,81.132812,0.000000
48286.00,1,1.500000,0.003268,0.004282,0.559539,1.194145,16.398471,113063.531250,20.131137,81.125000,0.000000
48785.00,1,1.500000,0.003268,0.004282,0.559539,1.194145,16.398471,113063.531250,20.131137,81.125000,0.000000
49284.00,1,1.500000,0.003606,0.004890,0.557067,1.150695,16.336671,112637.429687,20.139926,81.117187,0.000000
49783.00,1,1.500000,0.003606,0.004890,0.557067,1.150695,16.336671,112637.429687,20.139926,81.117187,0.000000
50282.00,1,1.500000,0.004282,0.005363,0.555144,1.116899,16.288602,112306.007812,20.148715,81.093750,0.000000
50781.00,1,1.500000,0.004282,0.005363,0.555144,1.116899,16.288602,112306.007812,20.148715,81.093750,0.000000
51280.00,1,1.500000,0.004890,0.005904,0.552947,1.078277,16.233669,111927.250000,20.141391,81.085937,0.000000
51779.00,1,1.500000,0.004890,0.005904,0.552947,1.078277,16.233669,111927.250000,20.141391,81.085937,0.000000
52278.00,1,1.500000,0.005363,0.006512,0.550475,1.034824,16.171865,111501.132812,20.122348,81.078125,0.000000
52777.00,1,1.500000,0.005363,0.006512,0.550475,1.034824,16.171865,111501.132812,20.122348,81.078125,0.000000
53276.00,1,1.500000,0.005904,0.006918,0.548827,1.005857,16.130664,111217.062500,20.129673,81.070312,0.000000
53775.00,1,1.500000,0.005904,0.006918,0.548827,1.005857,16.130664,111217.062500,20.129673,81.070312,0.000000
54274.00,1,1.500000,0.006512,0.007526,0.546355,0.962406,16.068862,110790.953125,20.115022,81.054687,0.000000
54773.00,1,1.500000,0.006512,0.007526,0.546355,0.962406,16.068862,110790.953125,20.115022,81.054687,0.000000
55272.00,1,1.500000,0.006918,0.007797,0.545256,0.943095,16.041395,110601.570312,20.122348,81.039062,0.000000
55771.00,1,1.500000,0.006918,0.007797,0.545256,0.943095,16.041395,110601.570312,20.122348,81.039062,0.000000
56270.00,1,1.500000,0.007526,0.007999,0.544432,0.928612,16.020795,110459.539062,20.094514,81.031250,0.000000
56769.00,1,1.500000,0.007526,0.007999,0.544432,0.928612,16.020795,110459.539062,20.094514,81.031250,0.000000
57268.00,1,1.500000,0.007797,0.008337,0.543058,0.904473,15.986462,110222.812500,20.132602,81.015625,0.000000
57767.00,1,1.500000,0.007797,0.008337,0.543058,0.904473,15.986462,110222.812500,20.132602,81.015625,0.000000
58266.00,1,1.500000,0.007999,0.008270,0.543333,0.909300,15.993329,110270.156250,20.134067,81.000000,0.000000
58765.00,1,1.500000,0.007999,0.008270,0.543333,0.909300,15.993329,110270.156250,20.134067,81.000000,0.000000
59263.00,1,1.500000,0.008337,0.008405,0.542784,0.899644,15.979594,110175.460937,20.132602,81.000000,0.000000
59762.00,1,1.500000,0.008337,0.008405,0.542784,0.899644,15.979594,110175.460937,20.132602,81.000000,0.000000
60261.00,1,1.500000,0.008270,0.008337,0.543058,0.904473,15.986462,110222.812500,20.119417,80.992187,0.000000
60760.00,1,1.500000,0.008270,0.008337,0.543058,0.904473,15.986462,110222.812500,20.119417,80.992187,0.000000
61259.00,1,1.500000,0.008405,0.008270,0.543333,0.909300,15.993329,110270.156250,20.117952,80.984375,0.000000
61758.00,1,1.500000,0.008405,0.008270,0.543333,0.909300,15.993329,110270.156250,20.117952,80.984375,0.000000
62257.00,1,1.500000,0.008337,0.007932,0.544706,0.933440,16.027662,110506.882812,20.134067,80.960937,0.000000
62756.00,1,1.500000,0.008337,0.007932,0.544706,0.933440,16.027662,110506.882812,20.134067,80.960937,0.000000
63255.00,1,1.500000,0.008270,0.007729,0.545531,0.947922,16.048261,110648.914062,20.116487,80.953125,0.000000
63754.00,1,1.500000,0.008270,0.007729,0.545531,0.947922,16.048261,110648.914062,20.116487,80.953125,0.000000
64252.00,1,1.500000,0.007932,0.007391,0.546904,0.972063,16.082597,110885.648437,20.119417,80.945312,0.000000
64751.00,1,1.500000,0.007932,0.007391,0.546904,0.972063,16.082597,110885.648437,20.119417,80.945312,0.000000
65250.00,1,1.500000,0.007729,0.006850,0.549101,1.010685,16.137531,111264.406250,20.101839,80.937500,0.000000
65749.00,1,1.500000,0.007729,0.006850,0.549101,1.010685,16.137531,111264.406250,20.101839,80.937500,0.000000
66248.00,1,1.500000,0.007391,0.006648,0.549925,1.025168,16.158130,111406.429687,20.104768,80.929687,0.000000
66747.00,1,1.500000,0.007391,0.006648,0.549925,1.025168,16.158130,111406.429687,20.104768,80.929687,0.000000
67246.00,1,1.500000,0.006850,0.006039,0.552397,1.068620,16.219934,111832.554687,20.098909,80.921875,0.000000
67745.00,1,1.500000,0.006850,0.006039,0.552397,1.068620,16.219934,111832.554687,20.098909,80.921875,0.000000
68244.00,1,1.500000,0.006648,0.005499,0.554595,1.107242,16.274868,112211.312500,20.082794,80.898437,0.000000
68743.00,1,1.500000,0.006648,0.005499,0.554595,1.107242,16.274868,112211.312500,20.082794,80.898437,0.000000
69242.00,1,1.500000,0.006039,0.004958,0.556792,1.145867,16.329805,112590.085937,20.116487,80.898437,0.000000
69741.00,1,1.500000,0.006039,0.004958,0.556792,1.145867,16.329805,112590.085937,20.116487,80.898437,0.000000
70240.00,1,1.500000,0.005499,0.004552,0.558440,1.174834,16.371006,112874.156250,20.101839,80.890625,0.000000
70739.00,1,1.500000,0.005499,0.004552,0.558440,1.174834,16.371006,112874.156250,20.101839,80.890625,0.000000
71238.00,1,1.500000,0.004958,0.004012,0.560638,1.213458,16.425941,113252.921875,20.090120,80.875000,0.000000
71736.00,1,1.500000,0.004958,0.004012,0.560638,1.213458,16.425941,113252.921875,20.090120,80.875000,0.000000
72235.00,1,1.500000,0.004552,0.003471,0.562835,1.252080,16.480875,113631.679687,20.093050,80.867187,0.000000
72734.00,1,1.500000,0.004552,0.003471,0.562835,1.252080,16.480875,113631.679687,20.093050,80.867187,0.000000
73233.00,1,1.500000,0.004012,0.002525,0.566680,1.319672,16.577013,114294.523437,20.084259,80.859375,0.000000
73732.00,1,1.500000,0.004012,0.002525,0.566680,1.319672,16.577013,114294.523437,20.084259,80.859375,0.000000
74231.00,1,1.500000,0.003471,0.002322,0.567504,1.334154,16.597612,114436.554687,20.081329,80.851562,0.000000
74730.00,1,1.500000,0.003471,0.002322,0.567504,1.334154,16.597612,114436.554687,20.081329,80.851562,0.000000
75228.00,1,1.500000,0.002583,0.002051,0.568603,1.353465,16.625078,114625.921875,19.813247,80.835937,0.000000
75726.00,1,1.500000,0.002583,0.002051,0.568603,1.353465,16.625078,114625.921875,19.813247,80.835937,0.000000
76224.00,1,1.500000,0.002322,0.001240,0.571899,1.411400,16.707481,115194.078125,20.109163,80.828125,0.000000
76722.00,1,1.500000,0.002322,0.001240,0.571899,1.411400,16.707481,115194.078125,20.109163,80.828125,0.000000
77220.00,1,1.500000,0.002051,0.000767,0.573822,1.445196,16.755550,115525.500000,20.085723,80.820312,0.000000
77719.00,1,1.500000,0.002051,0.000767,0.573822,1.445196,16.755550,115525.500000,20.085723,80.820312,0.000000
78218.00,1,1.500000,0.001240,0.000632,0.574371,1.454852,16.769285,115620.195312,20.049100,80.804687,0.000000
78717.00,1,1.500000,0.001240,0.000632,0.574371,1.454852,16.769285,115620.195312,20.049100,80.804687,0.000000
79216.00,1,1.500000,0.000767,0.000429,0.575195,1.469335,16.789884,115762.226562,20.078399,80.796875,0.000000
79715.00,1,1.500000,0.000767,0.000429,0.575195,1.469335,16.789884,115762.226562,20.078399,80.796875,0.000000
80214.00,1,1.500000,0.000632,0.000294,0.575745,1.478992,16.803619,115856.921875,20.090120,80.789062,0.000000
80713.00,1,1.500000,0.000632,0.000294,0.575745,1.478992,16.803619,115856.921875,20.090120,80.789062,0.000000
81212.00,1,1.500000,0.000429,0.000000,0.579041,1.536926,16.886020,116425.062500,20.076934,80.773437,0.000000
81711.00,1,1.500000,0.000429,0.000000,0.579041,1.536926,16.886020,116425.062500,20.076934,80.773437,0.000000
82210.00,1,1.500000,0.000294,0.000000,0.578492,1.527270,16.872287,116330.375000,20.085723,80.773437,0.000000
82709.00,1,1.500000,0.000294,0.000000,0.578492,1.527270,16.872287,116330.375000,20.085723,80.773437,0.000000
83208.00,1,1.500000,-0.000000,0.000000,0.577942,1.517614,16.858552,116235.679687,20.091585,80.757812,0.000000
83707.00,1,1.500000,-0.000000,0.000000,0.577942,1.517614,16.858552,116235.679687,20.091585,80.757812,0.000000
84206.00,1,1.500000,-0.000000,0.000000,0.579041,1.536926,16.886020,116425.062500,20.572082,80.750000,0.000000
84705.00,1,1.500000,-0.000000,0.000000,0.579041,1.536926,16.886020,116425.062500,20.572082,80.750000,0.000000
85204.00,1,1.500000,-0.000000,0.000000,0.577118,1.503130,16.837951,116093.632812,20.611635,80.742187,0.000000
85703.00,1,1.500000,-0.000000,0.000000,0.577118,1.503130,16.837951,116093.632812,20.611635,80.742187,0.000000
86202.00,1,1.500000,-0.000000,0.000159,0.576294,1.488647,16.817352,115951.609375,20.642398,80.734375,0.000000
86701.00,1,1.500000,-0.000000,0.000159,0.576294,1.488647,16.817352,115951.609375,20.642398,80.734375,0.000000
87200.00,1,1.500000,-0.000000,0.000767,0.573822,1.445196,16.755550,115525.500000,20.642398,80.718750,0.000000
87699.00,1,1.500000,-0.000000,0.000767,0.573822,1.445196,16.755550,115525.500000,20.642398,80.718750,0.000000
88198.00,1,1.500000,0.000159,0.000902,0.573273,1.435541,16.741817,115430.812500,20.170690,80.718750,0.000000
88697.00,1,1.500000,0.000159,0.000902,0.573273,1.435541,16.741817,115430.812500,20.170690,80.718750,0.000000
89196.00,1,1.500000,0.000767,0.001443,0.571075,1.396917,16.686882,115052.046875,20.120883,80.703125,0.000000
89695.00,1,1.500000,0.000767,0.001443,0.571075,1.396917,16.686882,115052.046875,20.120883,80.703125,0.000000
90193.00,1,1.500000,0.000902,0.002051,0.568603,1.353465,16.625078,114625.921875,20.132602,80.703125,0.000000
90692.00,1,1.500000,0.000902,0.002051,0.568603,1.353465,16.625078,114625.921875,20.132602,80.703125,0.000000
91190.00,1,1.500000,0.001443,0.002660,0.566131,1.310015,16.563278,114199.828125,20.106233,80.695312,0.000000
91689.00,1,1.500000,0.001443,0.002660,0.566131,1.310015,16.563278,114199.828125,20.106233,80.695312,0.000000
92187.00,1,1.500000,0.002051,0.002998,0.564758,1.285876,16.528944,113963.101562,20.091585,80.695312,0.000000
92686.00,1,1.500000,0.002051,0.002998,0.564758,1.285876,16.528944,113963.101562,20.091585,80.695312,0.000000
93184.00,1,1.500000,0.002660,0.003606,0.562286,1.242425,16.467142,113536.992187,20.100374,80.687500,0.000000
93683.00,1,1.500000,0.002660,0.003606,0.562286,1.242425,16.467142,113536.992187,20.100374,80.687500,0.000000
94181.00,1,1.500000,0.002998,0.004147,0.560088,1.203801,16.412206,113158.226562,20.107698,80.679687,0.000000
94680.00,1,1.500000,0.002998,0.004147,0.560088,1.203801,16.412206,113158.226562,20.107698,80.679687,0.000000
95179.00,1,1.500000,0.003606,0.004890,0.557067,1.150695,16.336671,112637.429687,20.079864,80.671875,0.000000
95678.00,1,1.500000,0.003606,0.004890,0.557067,1.150695,16.336671,112637.429687,20.079864,80.671875,0.000000
96177.00,1,1.500000,0.004147,0.005161,0.555968,1.131383,16.309204,112448.046875,20.097444,80.671875,0.000000
96676.00,1,1.500000,0.004147,0.005161,0.555968,1.131383,16.309204,112448.046875,20.097444,80.671875,0.000000
97175.00,1,1.500000,0.004890,0.005904,0.552947,1.078277,16.233669,111927.250000,20.063751,80.664062,0.000000
97674.00,1,1.500000,0.004890,0.005904,0.552947,1.078277,16.233669,111927.250000,20.063751,80.664062,0.000000
98173.00,1,1.500000,0.005161,0.006445,0.550749,1.039652,16.178731,111548.476562,20.093050,80.656250,0.000000
98672.00,1,1.500000,0.005161,0.006445,0.550749,1.039652,16.178731,111548.476562,20.093050,80.656250,0.000000
99171.00,1,1.500000,0.005904,0.006648,0.549925,1.025168,16.158130,111406.429687,20.056425,80.656250,0.000000
99670.00,1,1.500000,0.005904,0.006648,0.549925,1.025168,16.158130,111406.429687,20.056425,80.656250,0.000000
100169.00,1,1.500000,0.006445,0.007324,0.547179,0.976891,16.089464,110932.992187,20.059356,80.640625,0.000000
100668.00,1,1.500000,0.006445,0.007324,0.547179,0.976891,16.089464,110932.992187,20.059356,80.640625,0.000000
101167.00,1,1.500000,0.006648,0.007999,0.544432,0.928612,16.020795,110459.539062,20.069610,80.632812,0.000000
101666.00,1,1.500000,0.006648,0.007999,0.544432,0.928612,16.020795,110459.539062,20.069610,80.632812,0.000000
102165.00,1,1.500000,0.007324,0.008067,0.544157,0.923784,16.013929,110412.203125,20.063751,80.640625,0.000000
102664.00,1,1.500000,0.007324,0.008067,0.544157,0.923784,16.013929,110412.203125,20.063751,80.640625,0.000000
103163.00,1,1.500000,0.007999,0.008202,0.543608,0.914128,16.000194,110317.500000,20.056425,80.632812,0.000000
103662.00,1,1.500000,0.007999,0.008202,0.543608,0.914128,16.000194,110317.500000,20.056425,80.632812,0.000000
104161.00,1,1.500000,0.008067,0.008135,0.543882,0.918955,16.007061,110364.843750,20.084259,80.632812,0.000000
104660.00,1,1.500000,0.008067,0.008135,0.543882,0.918955,16.007061,110364.843750,20.084259,80.632812,0.000000
105159.00,1,1.500000,0.008202,0.008067,0.544157,0.923784,16.013929,110412.203125,20.104768,80.625000,0.000000
105658.00,1,1.500000,0.008202,0.008067,0.544157,0.923784,16.013929,110412.203125,20.104768,80.625000,0.000000
106157.00,1,1.500000,0.008135,0.008337,0.543058,0.904473,15.986462,110222.812500,20.082794,80.609375,0.000000
106656.00,1,1.500000,0.008135,0.008337,0.543058,0.904473,15.986462,110222.812500,20.082794,80.609375,0.000000
107154.00,1,1.500000,0.008067,0.008270,0.543333,0.909300,15.993329,110270.156250,20.084259,80.609375,0.000000
107653.00,1,1.500000,0.008067,0.008270,0.543333,0.909300,15.993329,110270.156250,20.084259,80.609375,0.000000
108151.00,1,1.500000,0.008337,0.008405,0.542784,0.899644,15.979594,110175.460937,20.094514,80.601562,0.000000
108650.00,1,1.500000,0.008337,0.008405,0.542784,0.899644,15.979594,110175.460937,20.094514,80.601562,0.000000
109149.00,1,1.500000,0.008270,0.010230,0.535368,0.769291,15.794189,108897.140625,20.074005,80.585937,0.000000
109647.00,1,1.500000,0.008270,0.010230,0.535368,0.769291,15.794189,108897.140625,20.074005,80.585937,0.000000
110145.00,1,1.500000,0.008405,0.012122,0.527677,0.634110,15.601917,107571.468750,20.066680,80.593750,0.000000
110643.00,1,1.500000,0.008405,0.012122,0.527677,0.634110,15.601917,107571.468750,20.066680,80.593750,0.000000
111142.00,1,1.500000,0.009375,0.013474,0.522183,0.537552,15.464578,106624.554687,19.804456,80.578125,0.000000
111641.00,1,1.500000,0.009375,0.013474,0.522183,0.537552,15.464578,106624.554687,19.804456,80.578125,0.000000
112140.00,1,1.500000,0.010331,0.013609,0.521634,0.527896,15.450845,106529.867187,19.801527,80.585937,0.000000
112639.00,1,1.500000,0.010331,0.013609,0.521634,0.527896,15.450845,106529.867187,19.801527,80.585937,0.000000
113138.00,1,1.500000,0.011331,0.013339,0.522732,0.547208,15.478313,106719.250000,19.791273,80.570312,0.000000
113637.00,1,1.500000,0.011331,0.013339,0.522732,0.547208,15.478313,106719.250000,19.791273,80.570312,0.000000
114136.00,1,1.500000,0.012332,0.013407,0.522458,0.542379,15.471445,106671.890625,19.795667,80.562500,0.000000
114635.00,1,1.500000,0.012332,0.013407,0.522458,0.542379,15.471445,106671.890625,19.795667,80.562500,0.000000
115133.00,1,1.500000,0.013321,0.014218,0.519162,0.484445,15.389042,106103.750000,19.827896,80.554687,0.000000
115632.00,1,1.500000,0.013321,0.014218,0.519162,0.484445,15.389042,106103.750000,19.827896,80.554687,0.000000
116131.00,1,1.500000,0.013407,0.018882,0.500209,0.151321,14.915229,102836.921875,20.066680,80.531250,0.000000
116630.00,1,1.500000,0.013407,0.018882,0.500209,0.151321,14.915229,102836.921875,20.066680,80.531250,0.000000
117129.00,1,1.500000,0.014218,0.018882,0.500209,0.151321,14.915229,102836.921875,19.996364,80.523437,0.000000
117628.00,1,1.500000,0.014218,0.018882,0.500209,0.151321,14.915229,102836.921875,19.996364,80.523437,0.000000
118127.00,1,1.500000,0.015183,0.018949,0.499934,0.146492,14.908361,102789.570312,19.791273,80.515625,0.000000
118626.00,1,1.500000,0.015183,0.018949,0.499934,0.146492,14.908361,102789.570312,19.791273,80.515625,0.000000
119125.00,1,1.500000,0.016144,0.018746,0.500758,0.160976,14.928962,102931.609375,19.738534,80.500000,0.000000
