Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
13369.00,1,1.500000,0.011927,0.013308,0.522458,0.549410,15.481445,106740.843750,19.781019,80.476562,0.000000
13868.00,1,1.500000,0.011927,0.013308,0.522458,0.549410,15.481445,106740.843750,19.781019,80.476562,0.000000
14367.00,1,1.500000,0.012927,0.013579,0.521359,0.530099,15.453978,106551.468750,19.782484,80.460937,0.000000
14866.00,1,1.500000,0.012927,0.013579,0.521359,0.530099,15.453978,106551.468750,19.782484,80.460937,0.000000
15366.00,1,1.500000,0.013308,0.013241,0.522732,0.554239,15.488313,106788.195312,20.072540,80.460937,0.000000
15864.00,1,1.500000,0.013308,0.013241,0.522732,0.554239,15.488313,106788.195312,20.072540,80.460937,0.000000
16363.00,1,1.500000,0.013579,0.012430,0.526029,0.612173,15.570714,107356.335937,20.046171,80.453125,0.000000
16862.00,1,1.500000,0.013579,0.012430,0.526029,0.612173,15.570714,107356.335937,20.046171,80.453125,0.000000
17361.00,1,1.500000,0.013241,0.012227,0.526853,0.626657,15.591316,107498.375000,20.057889,80.453125,0.000000
17860.00,1,1.500000,0.013241,0.012227,0.526853,0.626657,15.591316,107498.375000,20.057889,80.453125,0.000000
18359.00,1,1.500000,0.012430,0.011281,0.530698,0.694247,15.687452,108161.210937,20.049100,80.437500,0.000000
18858.00,1,1.500000,0.012430,0.011281,0.530698,0.694247,15.687452,108161.210937,20.049100,80.437500,0.000000
19357.00,1,1.500000,0.012227,0.010537,0.533719,0.747354,15.762988,108682.015625,20.076934,80.429687,0.000000
19857.00,1,1.500000,0.012227,0.010537,0.533719,0.747354,15.762988,108682.015625,20.076934,80.429687,0.000000
20356.00,1,1.500000,0.011305,0.009794,0.536741,0.800461,15.838523,109202.812500,19.795667,80.421875,0.000000
20855.00,1,1.500000,0.011305,0.009794,0.536741,0.800461,15.838523,109202.812500,19.795667,80.421875,0.000000
21354.00,1,1.500000,0.010537,0.008374,0.542509,0.901847,15.982728,110197.070312,20.032987,80.414062,0.000000
21853.00,1,1.500000,0.010537,0.008374,0.542509,0.901847,15.982728,110197.070312,20.032987,80.414062,0.000000
22352.00,1,1.500000,0.009794,0.007360,0.546629,0.974265,16.085729,110907.242187,20.041776,80.406250,0.000000
22851.00,1,1.500000,0.009794,0.007360,0.546629,0.974265,16.085729,110907.242187,20.041776,80.406250,0.000000
23350.00,1,1.500000,0.008831,0.005873,0.552672,1.080479,16.236801,111948.843750,19.778089,80.390625,0.000000
23849.00,1,1.500000,0.008831,0.005873,0.552672,1.080479,16.236801,111948.843750,19.778089,80.390625,0.000000
24348.00,1,1.500000,0.007867,0.004927,0.556517,1.148069,16.332937,112611.679687,19.772228,80.375000,0.000000
24847.00,1,1.500000,0.007867,0.004927,0.556517,1.148069,16.332937,112611.679687,19.772228,80.375000,0.000000
25345.00,1,1.500000,0.006867,0.003710,0.561462,1.234971,16.456541,113463.898437,19.753185,80.359375,0.000000
25844.00,1,1.500000,0.006867,0.003710,0.561462,1.234971,16.456541,113463.898437,19.753185,80.359375,0.000000
26342.00,1,1.500000,0.005866,0.002764,0.565307,1.302562,16.552677,114126.734375,19.750255,80.351562,0.000000
26841.00,1,1.500000,0.005866,0.002764,0.565307,1.302562,16.552677,114126.734375,19.750255,80.351562,0.000000
27339.00,1,1.500000,0.004866,0.001953,0.568603,1.360496,16.635078,114694.875000,19.750255,80.335937,0.000000
27838.00,1,1.500000,0.004866,0.001953,0.568603,1.360496,16.635078,114694.875000,19.750255,80.335937,0.000000
28336.00,1,1.500000,0.003860,0.000669,0.573822,1.452227,16.765550,115594.445312,19.737070,80.328125,0.000000
28835.00,1,1.500000,0.003860,0.000669,0.573822,1.452227,16.765550,115594.445312,19.737070,80.328125,0.000000
29333.00,1,1.500000,0.002866,0.000000,0.578217,1.529474,16.875421,116351.984375,19.737070,80.320312,0.000000
29832.00,1,1.500000,0.002866,0.000000,0.578217,1.529474,16.875421,116351.984375,19.737070,80.320312,0.000000
30331.00,1,1.500000,0.001827,0.000000,0.583161,1.616376,16.999025,117204.203125,19.742929,80.289062,0.000000
30830.00,1,1.500000,0.001827,0.000000,0.583161,1.616376,16.999025,117204.203125,19.742929,80.289062,0.000000
31329.00,1,1.500000,0.000866,0.000000,0.585633,1.659825,17.060825,117630.296875,19.734140,80.281250,0.000000
31828.00,1,1.500000,0.000866,0.000000,0.585633,1.659825,17.060825,117630.296875,19.734140,80.281250,0.000000
32327.00,1,1.500000,-0.000000,0.000000,0.588929,1.717761,17.143228,118198.445312,19.986108,80.273437,0.000000
32826.00,1,1.500000,-0.000000,0.000000,0.588929,1.717761,17.143228,118198.445312,19.986108,80.273437,0.000000
33325.00,1,1.500000,-0.000000,0.000000,0.590852,1.751557,17.191297,118529.867187,20.431447,80.265625,0.000000
33824.00,1,1.500000,-0.000000,0.000000,0.590852,1.751557,17.191297,118529.867187,20.431447,80.265625,0.000000
34323.00,1,1.500000,-0.000000,0.000000,0.593324,1.795008,17.253099,118955.976562,20.547178,80.250000,0.000000
34822.00,1,1.500000,-0.000000,0.000000,0.593324,1.795008,17.253099,118955.976562,20.547178,80.250000,0.000000
35321.00,1,1.500000,-0.000000,0.000000,0.594697,1.819146,17.287431,119192.695312,20.566223,80.242187,0.000000
35820.00,1,1.500000,-0.000000,0.000000,0.594697,1.819146,17.287431,119192.695312,20.566223,80.242187,0.000000
36319.00,1,1.500000,-0.000000,0.000000,0.595796,1.838457,17.314899,119382.078125,20.582336,80.234375,0.000000
36819.00,1,1.500000,-0.000000,0.000000,0.595796,1.838457,17.314899,119382.078125,20.582336,80.234375,0.000000
37318.00,1,1.500000,-0.000000,0.000000,0.597444,1.867426,17.356102,119666.156250,20.659978,80.218750,0.000000
37817.00,1,1.500000,-0.000000,0.000000,0.597444,1.867426,17.356102,119666.156250,20.659978,80.218750,0.000000
38316.00,1,1.500000,-0.000000,0.000000,0.597444,1.867426,17.356102,119666.156250,20.684883,80.210937,0.000000
38815.00,1,1.500000,-0.000000,0.000000,0.597444,1.867426,17.356102,119666.156250,20.684883,80.210937,0.000000
39314.00,1,1.500000,-0.000000,0.000000,0.597444,1.867426,17.356102,119666.156250,20.696601,80.195312,0.000000
39813.00,1,1.500000,-0.000000,0.000000,0.597444,1.867426,17.356102,119666.156250,20.696601,80.195312,0.000000
40312.00,1,1.500000,-0.000000,0.000000,0.597444,1.867426,17.356102,119666.156250,20.700996,80.187500,0.000000
40811.00,1,1.500000,-0.000000,0.000000,0.597444,1.867426,17.356102,119666.156250,20.700996,80.187500,0.000000
41310.00,1,1.500000,-0.000000,0.000000,0.597719,1.872253,17.362968,119713.500000,20.711250,80.179687,0.000000
41809.00,1,1.500000,-0.000000,0.000000,0.597719,1.872253,17.362968,119713.500000,20.711250,80.179687,0.000000
42308.00,1,1.500000,-0.000000,0.000000,0.595247,1.828802,17.301166,119287.390625,20.715646,80.171875,0.000000
42807.00,1,1.500000,-0.000000,0.000000,0.595247,1.828802,17.301166,119287.390625,20.715646,80.171875,0.000000
43305.00,1,1.500000,-0.000000,0.000000,0.595521,1.833630,17.308033,119334.734375,20.725900,80.156250,0.000000
43804.00,1,1.500000,-0.000000,0.000000,0.595521,1.833630,17.308033,119334.734375,20.725900,80.156250,0.000000
44303.00,1,1.500000,-0.000000,0.000000,0.593873,1.804663,17.266832,119050.664062,20.731760,80.148437,0.000000
44802.00,1,1.500000,-0.000000,0.000000,0.593873,1.804663,17.266832,119050.664062,20.731760,80.148437,0.000000
45301.00,1,1.500000,-0.000000,0.000000,0.592775,1.785352,17.239366,118861.296875,20.736154,80.140625,0.000000
45800.00,1,1.500000,-0.000000,0.000000,0.592775,1.785352,17.239366,118861.296875,20.736154,80.140625,0.000000
46299.00,1,1.500000,-0.000000,0.000000,0.590852,1.751557,17.191297,118529.867187,20.736154,80.140625,0.000000
46798.00,1,1.500000,-0.000000,0.000000,0.590852,1.751557,17.191297,118529.867187,20.736154,80.140625,0.000000
47297.00,1,1.500000,-0.000000,0.000000,0.590852,1.751557,17.191297,118529.867187,20.742013,80.132812,0.000000
47796.00,1,1.500000,-0.000000,0.000000,0.590852,1.751557,17.191297,118529.867187,20.742013,80.132812,0.000000
48295.00,1,1.500000,-0.000000,0.000000,0.588654,1.712933,17.136362,118151.101562,20.744943,80.125000,0.000000
48794.00,1,1.500000,-0.000000,0.000000,0.588654,1.712933,17.136362,118151.101562,20.744943,80.125000,0.000000
49293.00,1,1.500000,-0.000000,0.000000,0.586457,1.674310,17.081426,117772.335937,20.747875,80.117187,0.000000
49792.00,1,1.500000,-0.000000,0.000000,0.586457,1.674310,17.081426,117772.335937,20.747875,80.117187,0.000000
50291.00,1,1.500000,-0.000000,0.000000,0.583710,1.626031,17.012758,117298.882812,20.747875,80.109375,0.000000
50790.00,1,1.500000,-0.000000,0.000000,0.583710,1.626031,17.012758,117298.882812,20.747875,80.109375,0.000000
51289.00,1,1.500000,-0.000000,0.000000,0.580964,1.577751,16.944088,116825.421875,20.750804,80.101562,0.000000
51788.00,1,1.500000,-0.000000,0.000000,0.580964,1.577751,16.944088,116825.421875,20.750804,80.101562,0.000000
52287.00,1,1.500000,-0.000000,0.000000,0.577942,1.524645,16.868553,116304.625000,20.744943,80.101562,0.000000
52786.00,1,1.500000,-0.000000,0.000000,0.577942,1.524645,16.868553,116304.625000,20.744943,80.101562,0.000000
53285.00,1,1.500000,-0.000000,0.000466,0.574646,1.466711,16.786151,115736.492187,20.743478,80.093750,0.000000
53784.00,1,1.500000,-0.000000,0.000466,0.574646,1.466711,16.786151,115736.492187,20.743478,80.093750,0.000000
54283.00,1,1.500000,-0.000000,0.000939,0.572723,1.432915,16.738082,115405.062500,20.750804,80.093750,0.000000
54782.00,1,1.500000,-0.000000,0.000939,0.572723,1.432915,16.738082,115405.062500,20.750804,80.093750,0.000000
55281.00,1,1.500000,0.000466,0.002088,0.568054,1.350840,16.621345,114600.187500,20.170690,80.093750,0.000000
55780.00,1,1.500000,0.000466,0.002088,0.568054,1.350840,16.621345,114600.187500,20.170690,80.093750,0.000000
56279.00,1,1.500000,0.000939,0.002561,0.566131,1.317046,16.573278,114268.773437,20.148715,80.070312,0.000000
56778.00,1,1.500000,0.000939,0.002561,0.566131,1.317046,16.573278,114268.773437,20.148715,80.070312,0.000000
57277.00,1,1.500000,0.001865,0.003575,0.562011,1.244628,16.470275,113558.601562,19.877704,80.070312,0.000000
57776.00,1,1.500000,0.001865,0.003575,0.562011,1.244628,16.470275,113558.601562,19.877704,80.070312,0.000000
58274.00,1,1.500000,0.002561,0.003981,0.560363,1.215660,16.429073,113274.515625,20.095979,80.070312,0.000000
58773.00,1,1.500000,0.002561,0.003981,0.560363,1.215660,16.429073,113274.515625,20.095979,80.070312,0.000000
59271.00,1,1.500000,0.003487,0.004859,0.556792,1.152898,16.339805,112659.039062,19.841081,80.054687,0.000000
59770.00,1,1.500000,0.003487,0.004859,0.556792,1.152898,16.339805,112659.039062,19.841081,80.054687,0.000000
60269.00,1,1.500000,0.003981,0.005333,0.554869,1.119101,16.291734,112327.601562,20.084259,80.054687,0.000000
60768.00,1,1.500000,0.003981,0.005333,0.554869,1.119101,16.291734,112327.601562,20.084259,80.054687,0.000000
61266.00,1,1.500000,0.004849,0.006076,0.551848,1.065996,16.216201,111806.820312,19.895282,80.046875,0.000000
61765.00,1,1.500000,0.004849,0.006076,0.551848,1.065996,16.216201,111806.820312,19.895282,80.046875,0.000000
62264.00,1,1.500000,0.005333,0.006684,0.549376,1.022544,16.154397,111380.695312,20.101839,80.039062,0.000000
62763.00,1,1.500000,0.005333,0.006684,0.549376,1.022544,16.154397,111380.695312,20.101839,80.039062,0.000000
63262.00,1,1.500000,0.006076,0.007225,0.547179,0.983921,16.099464,111001.945312,20.065216,80.031250,0.000000
63761.00,1,1.500000,0.006076,0.007225,0.547179,0.983921,16.099464,111001.945312,20.065216,80.031250,0.000000
64260.00,1,1.500000,0.006684,0.007901,0.544432,0.935643,16.030796,110528.492187,20.034452,80.023437,0.000000
64759.00,1,1.500000,0.006684,0.007901,0.544432,0.935643,16.030796,110528.492187,20.034452,80.023437,0.000000
65258.00,1,1.500000,0.007225,0.008171,0.543333,0.916331,16.003328,110339.109375,20.028593,80.015625,0.000000
65757.00,1,1.500000,0.007225,0.008171,0.543333,0.916331,16.003328,110339.109375,20.028593,80.015625,0.000000
66256.00,1,1.500000,0.007901,0.008239,0.543058,0.911503,15.996462,110291.765625,20.052030,80.007812,0.000000
66755.00,1,1.500000,0.007901,0.008239,0.543058,0.911503,15.996462,110291.765625,20.052030,80.007812,0.000000
67254.00,1,1.500000,0.008171,0.008374,0.542509,0.901847,15.982728,110197.070312,20.075469,80.000000,0.000000
67753.00,1,1.500000,0.008171,0.008374,0.542509,0.901847,15.982728,110197.070312,20.075469,80.000000,0.000000
68252.00,1,1.500000,0.008239,0.008307,0.542784,0.906675,15.989594,110244.406250,20.062286,79.992187,0.000000
68751.00,1,1.500000,0.008239,0.008307,0.542784,0.906675,15.989594,110244.406250,20.062286,79.992187,0.000000
69250.00,1,1.500000,0.008374,0.008307,0.542784,0.906675,15.989594,110244.406250,20.082794,79.984375,0.000000
69749.00,1,1.500000,0.008374,0.008307,0.542784,0.906675,15.989594,110244.406250,20.082794,79.984375,0.000000
70248.00,1,1.500000,0.008307,0.008374,0.542509,0.901847,15.982728,110197.070312,20.050565,79.984375,0.000000
70747.00,1,1.500000,0.008307,0.008374,0.542509,0.901847,15.982728,110197.070312,20.050565,79.984375,0.000000
71246.00,1,1.500000,0.008307,0.007833,0.544706,0.940470,16.037662,110575.835937,20.563293,79.976562,0.000000
71745.00,1,1.500000,0.008307,0.007833,0.544706,0.940470,16.037662,110575.835937,20.563293,79.976562,0.000000
72244.00,1,1.500000,0.008374,0.007428,0.546355,0.969437,16.078863,110859.906250,20.107698,79.968750,0.000000
72743.00,1,1.500000,0.008374,0.007428,0.546355,0.969437,16.078863,110859.906250,20.107698,79.968750,0.000000
73242.00,1,1.500000,0.007833,0.007022,0.548003,0.998406,16.120065,111143.984375,20.081329,79.960937,0.000000
73741.00,1,1.500000,0.007833,0.007022,0.548003,0.998406,16.120065,111143.984375,20.081329,79.960937,0.000000
74240.00,1,1.500000,0.007428,0.006617,0.549651,1.027371,16.161264,111428.039062,20.046171,79.953125,0.000000
74739.00,1,1.500000,0.007428,0.006617,0.549651,1.027371,16.161264,111428.039062,20.046171,79.953125,0.000000
75237.00,1,1.500000,0.007022,0.006414,0.550475,1.041855,16.181865,111570.078125,20.028593,79.953125,0.000000
75736.00,1,1.500000,0.007022,0.006414,0.550475,1.041855,16.181865,111570.078125,20.028593,79.953125,0.000000
76234.00,1,1.500000,0.006617,0.005468,0.554320,1.109446,16.278001,112232.914062,20.060821,79.945312,0.000000
76733.00,1,1.500000,0.006617,0.005468,0.554320,1.109446,16.278001,112232.914062,20.060821,79.945312,0.000000
77232.00,1,1.500000,0.006414,0.005197,0.555419,1.128757,16.305469,112422.296875,20.076934,79.945312,0.000000
77731.00,1,1.500000,0.006414,0.005197,0.555419,1.128757,16.305469,112422.296875,20.076934,79.945312,0.000000
78229.00,1,1.500000,0.005494,0.004927,0.556517,1.148069,16.332937,112611.679687,19.792737,79.937500,0.000000
78728.00,1,1.500000,0.005494,0.004927,0.556517,1.148069,16.332937,112611.679687,19.792737,79.937500,0.000000
79227.00,1,1.500000,0.005197,0.004048,0.560088,1.210832,16.422206,113227.171875,20.044706,79.929687,0.000000
79726.00,1,1.500000,0.005197,0.004048,0.560088,1.210832,16.422206,113227.171875,20.044706,79.929687,0.000000
80225.00,1,1.500000,0.004927,0.003913,0.560638,1.220489,16.435941,113321.875000,20.016872,79.929687,0.000000
80724.00,1,1.500000,0.004927,0.003913,0.560638,1.220489,16.435941,113321.875000,20.016872,79.929687,0.000000
81223.00,1,1.500000,0.004048,0.002967,0.564483,1.288079,16.532077,113984.710937,19.961204,79.914062,0.000000
81722.00,1,1.500000,0.004048,0.002967,0.564483,1.288079,16.532077,113984.710937,19.961204,79.914062,0.000000
82221.00,1,1.500000,0.003913,0.002764,0.565307,1.302562,16.552677,114126.734375,20.041776,79.906250,0.000000
82720.00,1,1.500000,0.003913,0.002764,0.565307,1.302562,16.552677,114126.734375,20.041776,79.906250,0.000000
83218.00,1,1.500000,0.002993,0.003102,0.563934,1.278422,16.518342,113890.007812,19.783948,79.906250,0.000000
83716.00,1,1.500000,0.002993,0.003102,0.563934,1.278422,16.518342,113890.007812,19.783948,79.906250,0.000000
84214.00,1,1.500000,0.002764,0.003643,0.561736,1.239800,16.463409,113511.257812,20.028593,79.898437,0.000000
84712.00,1,1.500000,0.002764,0.003643,0.561736,1.239800,16.463409,113511.257812,20.028593,79.898437,0.000000
85211.00,1,1.500000,0.003102,0.004454,0.558440,1.181864,16.381004,112943.093750,20.016872,79.890625,0.000000
85710.00,1,1.500000,0.003102,0.004454,0.558440,1.181864,16.381004,112943.093750,20.016872,79.890625,0.000000
86209.00,1,1.500000,0.003643,0.004792,0.557067,1.157726,16.346672,112706.382812,20.022731,79.890625,0.000000
86708.00,1,1.500000,0.003643,0.004792,0.557067,1.157726,16.346672,112706.382812,20.022731,79.890625,0.000000
87207.00,1,1.500000,0.004454,0.005468,0.554320,1.109446,16.278001,112232.914062,19.989038,79.867187,0.000000
87706.00,1,1.500000,0.004454,0.005468,0.554320,1.109446,16.278001,112232.914062,19.989038,79.867187,0.000000
88205.00,1,1.500000,0.004792,0.005806,0.552947,1.085308,16.243669,111996.203125,20.041776,79.867187,0.000000
88704.00,1,1.500000,0.004792,0.005806,0.552947,1.085308,16.243669,111996.203125,20.041776,79.867187,0.000000
89203.00,1,1.500000,0.005468,0.006549,0.549925,1.032199,16.168130,111475.382812,19.989038,79.859375,0.000000
89702.00,1,1.500000,0.005468,0.006549,0.549925,1.032199,16.168130,111475.382812,19.989038,79.859375,0.000000
90201.00,1,1.500000,0.005806,0.006617,0.549651,1.027371,16.161264,111428.039062,20.012477,79.843750,0.000000
90700.00,1,1.500000,0.005806,0.006617,0.549651,1.027371,16.161264,111428.039062,20.012477,79.843750,0.000000
91198.00,1,1.500000,0.006549,0.007090,0.547728,0.993577,16.113197,111096.625000,20.000759,79.843750,0.000000
91697.00,1,1.500000,0.006549,0.007090,0.547728,0.993577,16.113197,111096.625000,20.000759,79.843750,0.000000
92196.00,1,1.500000,0.006617,0.007293,0.546904,0.979094,16.092597,110954.601562,20.028593,79.828125,0.000000
92695.00,1,1.500000,0.006617,0.007293,0.546904,0.979094,16.092597,110954.601562,20.028593,79.828125,0.000000
93193.00,1,1.500000,0.007090,0.007293,0.546904,0.979094,16.092597,110954.601562,20.019802,79.828125,0.000000
93692.00,1,1.500000,0.007090,0.007293,0.546904,0.979094,16.092597,110954.601562,20.019802,79.828125,0.000000
94190.00,1,1.500000,0.007293,0.007360,0.546629,0.974265,16.085729,110907.242187,20.028593,79.812500,0.000000
94689.00,1,1.500000,0.007293,0.007360,0.546629,0.974265,16.085729,110907.242187,20.028593,79.812500,0.000000
95188.00,1,1.500000,0.007293,0.007360,0.546629,0.974265,16.085729,110907.242187,20.519344,79.804687,0.000000
95687.00,1,1.500000,0.007293,0.007360,0.546629,0.974265,16.085729,110907.242187,20.519344,79.804687,0.000000
96186.00,1,1.500000,0.007360,0.007022,0.548003,0.998406,16.120065,111143.984375,20.057889,79.804687,0.000000
96685.00,1,1.500000,0.007360,0.007022,0.548003,0.998406,16.120065,111143.984375,20.057889,79.804687,0.000000
97184.00,1,1.500000,0.007360,0.006955,0.548277,1.003233,16.126932,111191.328125,20.532529,79.796875,0.000000
97683.00,1,1.500000,0.007360,0.006955,0.548277,1.003233,16.126932,111191.328125,20.532529,79.796875,0.000000
98182.00,1,1.500000,0.007022,0.006752,0.549101,1.017716,16.147531,111333.351562,20.032987,79.781250,0.000000
98681.00,1,1.500000,0.007022,0.006752,0.549101,1.017716,16.147531,111333.351562,20.032987,79.781250,0.000000
99180.00,1,1.500000,0.006955,0.006684,0.549376,1.022544,16.154397,111380.695312,20.049100,79.781250,0.000000
99679.00,1,1.500000,0.006955,0.006684,0.549376,1.022544,16.154397,111380.695312,20.049100,79.781250,0.000000
100178.00,1,1.500000,0.006752,0.005873,0.552672,1.080479,16.236801,111948.843750,20.050565,79.765625,0.000000
100677.00,1,1.500000,0.006752,0.005873,0.552672,1.080479,16.236801,111948.843750,20.050565,79.765625,0.000000
101175.00,1,1.500000,0.006684,0.005400,0.554595,1.114273,16.284868,112280.257812,20.021266,79.765625,0.000000
101675.00,1,1.500000,0.006684,0.005400,0.554595,1.114273,16.284868,112280.257812,20.021266,79.765625,0.000000
102174.00,1,1.500000,0.005873,0.005062,0.555968,1.138414,16.319204,112517.000000,20.013942,79.757812,0.000000
102673.00,1,1.500000,0.005873,0.005062,0.555968,1.138414,16.319204,112517.000000,20.013942,79.757812,0.000000
103172.00,1,1.500000,0.005400,0.004521,0.558166,1.177036,16.374137,112895.750000,20.003688,79.757812,0.000000
103671.00,1,1.500000,0.005400,0.004521,0.558166,1.177036,16.374137,112895.750000,20.003688,79.757812,0.000000
104170.00,1,1.500000,0.005062,0.004048,0.560088,1.210832,16.422206,113227.171875,20.002223,79.750000,0.000000
104669.00,1,1.500000,0.005062,0.004048,0.560088,1.210832,16.422206,113227.171875,20.002223,79.750000,0.000000
105168.00,1,1.500000,0.004521,0.003508,0.562286,1.249455,16.477142,113605.945312,19.991968,79.742187,0.000000
105667.00,1,1.500000,0.004521,0.003508,0.562286,1.249455,16.477142,113605.945312,19.991968,79.742187,0.000000
106165.00,1,1.500000,0.004048,0.003035,0.564208,1.283250,16.525209,113937.351562,20.008083,79.726562,0.000000
106663.00,1,1.500000,0.004048,0.003035,0.564208,1.283250,16.525209,113937.351562,20.008083,79.726562,0.000000
107161.00,1,1.500000,0.003508,0.002561,0.566131,1.317046,16.573278,114268.773437,19.997829,79.718750,0.000000
107660.00,1,1.500000,0.003508,0.002561,0.566131,1.317046,16.573278,114268.773437,19.997829,79.718750,0.000000
108158.00,1,1.500000,0.003034,0.001885,0.568878,1.365324,16.641946,114742.226562,20.013942,79.718750,0.000000
108657.00,1,1.500000,0.003034,0.001885,0.568878,1.365324,16.641946,114742.226562,20.013942,79.718750,0.000000
109156.00,1,1.500000,0.002561,0.001412,0.570801,1.399120,16.690015,115073.656250,20.000759,79.710937,0.000000
109654.00,1,1.500000,0.002561,0.001412,0.570801,1.399120,16.690015,115073.656250,20.000759,79.710937,0.000000
110153.00,1,1.500000,0.001885,0.000736,0.573547,1.447399,16.758684,115547.101562,19.968530,79.710937,0.000000
110652.00,1,1.500000,0.001885,0.000736,0.573547,1.447399,16.758684,115547.101562,19.968530,79.710937,0.000000
111151.00,1,1.500000,0.001412,0.000601,0.574097,1.457054,16.772417,115641.789062,19.990503,79.695312,0.000000
111650.00,1,1.500000,0.001412,0.000601,0.574097,1.457054,16.772417,115641.789062,19.990503,79.695312,0.000000
112149.00,1,1.500000,0.000736,0.000196,0.575745,1.486023,16.813619,115925.875000,19.993433,79.687500,0.000000
112648.00,1,1.500000,0.000736,0.000196,0.575745,1.486023,16.813619,115925.875000,19.993433,79.687500,0.000000
113147.00,1,1.500000,0.000601,0.000000,0.578217,1.529474,16.875421,116351.984375,20.005153,79.687500,0.000000
113646.00,1,1.500000,0.000601,0.000000,0.578217,1.529474,16.875421,116351.984375,20.005153,79.687500,0.000000
114145.00,1,1.500000,0.000196,0.000000,0.577393,1.514988,16.854818,116209.929687,20.008083,79.687500,0.000000
114644.00,1,1.500000,0.000196,0.000000,0.577393,1.514988,16.854818,116209.929687,20.008083,79.687500,0.000000
115143.00,1,1.500000,-0.000000,0.000000,0.577667,1.519817,16.861686,116257.281250,20.005153,79.679687,0.000000
115642.00,1,1.500000,-0.000000,0.000000,0.577667,1.519817,16.861686,116257.281250,20.005153,79.679687,0.000000
116141.00,1,1.500000,-0.000000,0.000000,0.577942,1.524645,16.868553,116304.625000,20.491510,79.671875,0.000000
116640.00,1,1.500000,-0.000000,0.000000,0.577942,1.524645,16.868553,116304.625000,20.491510,79.671875,0.000000
117139.00,1,1.500000,-0.000000,0.000000,0.578492,1.534301,16.882288,116399.320312,20.528135,79.671875,0.000000
117638.00,1,1.500000,-0.000000,0.000000,0.578492,1.534301,16.882288,116399.320312,20.528135,79.671875,0.000000
118137.00,1,1.500000,-0.000000,0.000000,0.578217,1.529474,16.875421,116351.984375,20.547178,79.664062,0.000000
118636.00,1,1.500000,-0.000000,0.000000,0.578217,1.529474,16.875421,116351.984375,20.547178,79.664062,0.000000
