Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
13368.00,1,1.000000,0.007638,933.562316,0.503780,0.066438,14.794497,102004.500000,18.465509,113.375000,0.000000
13867.00,1,1.000000,0.007638,933.562316,0.503780,0.066438,14.794497,102004.500000,18.465509,113.375000,0.000000
14366.00,1,1.000000,0.008231,1020.463806,0.498836,-0.020464,14.670894,101152.289062,18.411306,113.390625,0.000000
14865.00,1,1.000000,0.008231,1020.463806,0.498836,-0.020464,14.670894,101152.289062,18.411306,113.390625,0.000000
15364.00,1,1.000000,0.008792,1068.743164,0.496089,-0.068743,14.602225,100678.835937,18.437675,113.421875,0.000000
15863.00,1,1.000000,0.008792,1068.743164,0.496089,-0.068743,14.602225,100678.835937,18.437675,113.421875,0.000000
16361.00,1,1.000000,0.009397,1025.291503,0.498561,-0.025291,14.664028,101104.945312,18.431814,113.398437,0.000000
16860.00,1,1.000000,0.009397,1025.291503,0.498561,-0.025291,14.664028,101104.945312,18.431814,113.398437,0.000000
17359.00,1,1.000000,0.010032,832.176025,0.509548,0.167824,14.938702,102998.765625,18.403982,113.414062,0.000000
17858.00,1,1.000000,0.010032,832.176025,0.509548,0.167824,14.938702,102998.765625,18.403982,113.414062,0.000000
18357.00,1,1.000000,0.010643,663.199340,0.519162,0.336801,15.179043,104655.859375,18.787794,113.359375,0.000000
18856.00,1,1.000000,0.010643,663.199340,0.519162,0.336801,15.179043,104655.859375,18.787794,113.359375,0.000000
19355.00,1,1.000000,0.011142,692.167663,0.517514,0.307832,15.137841,104371.773437,18.824417,113.289062,0.000000
19854.00,1,1.000000,0.011142,692.167663,0.517514,0.307832,15.137841,104371.773437,18.824417,113.289062,0.000000
20353.00,1,1.000000,0.011554,663.199340,0.519162,0.336801,15.179043,104655.859375,18.868364,113.265625,0.000000
20852.00,1,1.000000,0.011554,663.199340,0.519162,0.336801,15.179043,104655.859375,18.868364,113.265625,0.000000
21351.00,1,1.000000,0.011952,629.404174,0.521084,0.370596,15.227111,104987.273437,18.853715,113.226562,0.000000
21850.00,1,1.000000,0.011952,629.404174,0.521084,0.370596,15.227111,104987.273437,18.853715,113.226562,0.000000
22349.00,1,1.000000,0.012362,532.846130,0.526578,0.467154,15.364449,105934.187500,18.852251,113.210937,0.000000
22848.00,1,1.000000,0.012362,532.846130,0.526578,0.467154,15.364449,105934.187500,18.852251,113.210937,0.000000
23347.00,1,1.000000,0.012723,470.084014,0.530149,0.529916,15.453718,106549.671875,18.843462,113.187500,0.000000
23846.00,1,1.000000,0.012723,470.084014,0.530149,0.529916,15.453718,106549.671875,18.843462,113.187500,0.000000
24345.00,1,1.000000,0.013041,421.805389,0.532895,0.578195,15.522386,107023.125000,18.887409,113.171875,0.000000
24844.00,1,1.000000,0.013041,421.805389,0.532895,0.578195,15.522386,107023.125000,18.887409,113.171875,0.000000
25343.00,1,1.000000,0.013323,344.559082,0.537290,0.655441,15.632256,107780.648437,18.888874,113.164062,0.000000
25842.00,1,1.000000,0.013323,344.559082,0.537290,0.655441,15.632256,107780.648437,18.888874,113.164062,0.000000
26341.00,1,1.000000,0.013574,267.312835,0.541685,0.732687,15.742126,108538.179687,18.910848,113.132812,0.000000
26840.00,1,1.000000,0.013574,267.312835,0.541685,0.732687,15.742126,108538.179687,18.910848,113.132812,0.000000
27338.00,1,1.000000,0.013780,199.721756,0.545531,0.800278,15.838263,109201.015625,18.906454,113.109375,0.000000
27837.00,1,1.000000,0.013780,199.721756,0.545531,0.800278,15.838263,109201.015625,18.906454,113.109375,0.000000
28336.00,1,1.000000,0.013941,112.819610,0.550475,0.887180,15.961867,110053.234375,18.924032,113.093750,0.000000
28835.00,1,1.000000,0.013941,112.819610,0.550475,0.887180,15.961867,110053.234375,18.924032,113.093750,0.000000
29334.00,1,1.000000,0.014064,-3.049493,0.557067,1.003049,16.126670,111189.523437,18.946006,113.078125,0.000000
29833.00,1,1.000000,0.014064,-3.049493,0.557067,1.003049,16.126670,111189.523437,18.946006,113.078125,0.000000
30332.00,1,1.000000,0.014129,-85.124015,0.561736,1.085124,16.243408,111994.398437,18.959190,113.054687,0.000000
30831.00,1,1.000000,0.014129,-85.124015,0.561736,1.085124,16.243408,111994.398437,18.959190,113.054687,0.000000
31330.00,1,1.000000,0.014129,-181.681396,0.567230,1.181681,16.380744,112941.304687,18.972375,113.046875,0.000000
31829.00,1,1.000000,0.014129,-181.681396,0.567230,1.181681,16.380744,112941.304687,18.972375,113.046875,0.000000
32328.00,1,1.000000,0.014082,-302.379364,0.574097,1.302379,16.552417,114124.945312,18.973840,113.039062,0.000000
32827.00,1,1.000000,0.014082,-302.379364,0.574097,1.302379,16.552417,114124.945312,18.973840,113.039062,0.000000
33326.00,1,1.000000,0.013975,-394.109130,0.579316,1.394109,16.682888,115024.507812,18.965051,113.015625,0.000000
33825.00,1,1.000000,0.013975,-394.109130,0.579316,1.394109,16.682888,115024.507812,18.965051,113.015625,0.000000
34323.00,1,1.000000,0.013796,-505.150543,0.585633,1.505151,16.840826,116113.453125,18.932821,113.000000,0.000000
34822.00,1,1.000000,0.013796,-505.150543,0.585633,1.505151,16.840826,116113.453125,18.932821,113.000000,0.000000
35321.00,1,1.000000,0.013563,-596.881652,0.590852,1.596882,16.971298,117013.031250,18.902057,113.000000,0.000000
35820.00,1,1.000000,0.013563,-596.881652,0.590852,1.596882,16.971298,117013.031250,18.902057,113.000000,0.000000
36319.00,1,1.000000,0.013264,-654.815551,0.594148,1.654816,17.053699,117581.164062,18.888874,112.984375,0.000000
36818.00,1,1.000000,0.013264,-654.815551,0.594148,1.654816,17.053699,117581.164062,18.888874,112.984375,0.000000
37317.00,1,1.000000,0.012910,-616.191955,0.591951,1.616192,16.998764,117202.398437,18.872760,112.984375,0.000000
37816.00,1,1.000000,0.012910,-616.191955,0.591951,1.616192,16.998764,117202.398437,18.872760,112.984375,0.000000
38314.00,1,1.000000,0.012506,-654.815551,0.594148,1.654816,17.053699,117581.164062,18.839065,112.960937,0.000000
38813.00,1,1.000000,0.012506,-654.815551,0.594148,1.654816,17.053699,117581.164062,18.839065,112.960937,0.000000
39312.00,1,1.000000,0.012151,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.841997,112.960937,0.000000
39812.00,1,1.000000,0.012151,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.841997,112.960937,0.000000
40311.00,1,1.000000,0.011748,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.847856,112.945312,0.000000
40809.00,1,1.000000,0.011748,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.847856,112.945312,0.000000
41308.00,1,1.000000,0.011391,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.843462,112.945312,0.000000
41807.00,1,1.000000,0.011391,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.843462,112.945312,0.000000
42305.00,1,1.000000,0.011016,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.844926,112.937500,0.000000
42804.00,1,1.000000,0.011016,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.844926,112.937500,0.000000
43303.00,1,1.000000,0.010640,-616.191955,0.591951,1.616192,16.998764,117202.398437,18.821487,112.906250,0.000000
43802.00,1,1.000000,0.010640,-616.191955,0.591951,1.616192,16.998764,117202.398437,18.821487,112.906250,0.000000
44301.00,1,1.000000,0.010261,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.827346,112.906250,0.000000
44800.00,1,1.000000,0.010261,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.827346,112.906250,0.000000
45298.00,1,1.000000,0.009895,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.837600,112.898437,0.000000
45797.00,1,1.000000,0.009895,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.837600,112.898437,0.000000
46295.00,1,1.000000,0.009524,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.833206,112.890625,0.000000
46793.00,1,1.000000,0.009524,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.833206,112.890625,0.000000
47292.00,1,1.000000,0.009132,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.831741,112.890625,0.000000
47790.00,1,1.000000,0.009132,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.831741,112.890625,0.000000
48288.00,1,1.000000,0.008770,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.839065,112.882812,0.000000
48787.00,1,1.000000,0.008770,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.839065,112.882812,0.000000
49286.00,1,1.000000,0.008383,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.827346,112.875000,0.000000
49785.00,1,1.000000,0.008383,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.827346,112.875000,0.000000
50284.00,1,1.000000,0.008020,-616.191955,0.591951,1.616192,16.998764,117202.398437,18.824417,112.859375,0.000000
50783.00,1,1.000000,0.008020,-616.191955,0.591951,1.616192,16.998764,117202.398437,18.824417,112.859375,0.000000
51282.00,1,1.000000,0.007649,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.831741,112.859375,0.000000
51781.00,1,1.000000,0.007649,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.831741,112.859375,0.000000
52280.00,1,1.000000,0.007281,-616.191955,0.591951,1.616192,16.998764,117202.398437,18.811233,112.859375,0.000000
52779.00,1,1.000000,0.007281,-616.191955,0.591951,1.616192,16.998764,117202.398437,18.811233,112.859375,0.000000
53278.00,1,1.000000,0.006911,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.828811,112.843750,0.000000
53777.00,1,1.000000,0.006911,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.828811,112.843750,0.000000
54276.00,1,1.000000,0.006545,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.809768,112.835937,0.000000
54774.00,1,1.000000,0.006545,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.809768,112.835937,0.000000
55273.00,1,1.000000,0.006166,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.821487,112.835937,0.000000
55771.00,1,1.000000,0.006166,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.821487,112.835937,0.000000
56270.00,1,1.000000,0.005791,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.834671,112.835937,0.000000
56769.00,1,1.000000,0.005791,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.834671,112.835937,0.000000
57268.00,1,1.000000,0.005432,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.820022,112.828125,0.000000
57766.00,1,1.000000,0.005432,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.820022,112.828125,0.000000
58265.00,1,1.000000,0.005048,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.822952,112.828125,0.000000
58765.00,1,1.000000,0.005048,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.822952,112.828125,0.000000
59263.00,1,1.000000,0.004701,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.808301,112.828125,0.000000
59762.00,1,1.000000,0.004701,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.808301,112.828125,0.000000
60260.00,1,1.000000,0.004323,-640.331359,0.593324,1.640331,17.033098,117439.125000,18.811233,112.828125,0.000000
60759.00,1,1.000000,0.004323,-640.331359,0.593324,1.640331,17.033098,117439.125000,18.811233,112.828125,0.000000
61258.00,1,1.000000,0.003952,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.812698,112.820312,0.000000
61756.00,1,1.000000,0.003952,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.812698,112.820312,0.000000
62253.00,1,1.000000,0.003570,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.803907,112.820312,0.000000
62752.00,1,1.000000,0.003570,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.803907,112.820312,0.000000
63250.00,1,1.000000,0.003198,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.811233,112.820312,0.000000
63748.00,1,1.000000,0.003198,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.811233,112.820312,0.000000
64246.00,1,1.000000,0.002823,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.803907,112.828125,0.000000
64744.00,1,1.000000,0.002823,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.803907,112.828125,0.000000
65243.00,1,1.000000,0.002436,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.811233,112.828125,0.000000
65741.00,1,1.000000,0.002436,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.811233,112.828125,0.000000
66240.00,1,1.000000,0.002088,-596.881652,0.590852,1.596882,16.971298,117013.031250,18.821487,112.828125,0.000000
66739.00,1,1.000000,0.002088,-596.881652,0.590852,1.596882,16.971298,117013.031250,18.821487,112.828125,0.000000
67238.00,1,1.000000,0.001713,-582.396179,0.590028,1.582396,16.950695,116870.976562,18.812698,112.828125,0.000000
67737.00,1,1.000000,0.001713,-582.396179,0.590028,1.582396,16.950695,116870.976562,18.812698,112.828125,0.000000
68236.00,1,1.000000,0.001372,-587.223754,0.590302,1.587224,16.957561,116918.320312,18.822952,112.828125,0.000000
68734.00,1,1.000000,0.001372,-587.223754,0.590302,1.587224,16.957561,116918.320312,18.822952,112.828125,0.000000
69233.00,1,1.000000,0.001025,-563.084472,0.588929,1.563084,16.923227,116681.593750,18.809768,112.820312,0.000000
69732.00,1,1.000000,0.001025,-563.084472,0.588929,1.563084,16.923227,116681.593750,18.809768,112.820312,0.000000
70231.00,1,1.000000,0.000675,-519.634704,0.586457,1.519635,16.861427,116255.492187,18.805372,112.843750,0.000000
70730.00,1,1.000000,0.000675,-519.634704,0.586457,1.519635,16.861427,116255.492187,18.805372,112.843750,0.000000
71229.00,1,1.000000,0.000339,-495.495330,0.585084,1.495495,16.827093,116018.765625,18.811233,112.820312,0.000000
71728.00,1,1.000000,0.000339,-495.495330,0.585084,1.495495,16.827093,116018.765625,18.811233,112.820312,0.000000
72227.00,1,1.000000,0.000028,-447.216735,0.582337,1.447217,16.758424,115545.320312,18.837600,112.828125,0.000000
72726.00,1,1.000000,0.000028,-447.216735,0.582337,1.447217,16.758424,115545.320312,18.837600,112.828125,0.000000
73225.00,1,1.000000,-0.000058,-408.591857,0.580140,1.408592,16.703487,115166.539062,18.947471,112.835937,0.000000
73723.00,1,1.000000,-0.000058,-408.591857,0.580140,1.408592,16.703487,115166.539062,18.947471,112.835937,0.000000
74222.00,1,1.000000,-0.000058,-379.624969,0.578492,1.379625,16.662286,114882.468750,18.956260,112.843750,0.000000
74721.00,1,1.000000,-0.000058,-379.624969,0.578492,1.379625,16.662286,114882.468750,18.956260,112.843750,0.000000
75219.00,1,1.000000,-0.000058,-321.689727,0.575195,1.321690,16.579883,114314.320312,18.967981,112.843750,0.000000
75719.00,1,1.000000,-0.000058,-321.689727,0.575195,1.321690,16.579883,114314.320312,18.967981,112.843750,0.000000
76218.00,1,1.000000,-0.000058,-244.444137,0.570801,1.244444,16.470014,113556.796875,18.950401,112.843750,0.000000
76717.00,1,1.000000,-0.000058,-244.444137,0.570801,1.244444,16.470014,113556.796875,18.950401,112.843750,0.000000
77216.00,1,1.000000,-0.000058,-181.681396,0.567230,1.181681,16.380744,112941.304687,18.966516,112.843750,0.000000
77715.00,1,1.000000,-0.000058,-181.681396,0.567230,1.181681,16.380744,112941.304687,18.966516,112.843750,0.000000
78213.00,1,1.000000,-0.000058,-157.541992,0.565856,1.157542,16.346410,112704.578125,18.966516,112.851562,0.000000
78712.00,1,1.000000,-0.000058,-157.541992,0.565856,1.157542,16.346410,112704.578125,18.966516,112.851562,0.000000
79211.00,1,1.000000,-0.000058,-80.295089,0.561462,1.080295,16.236539,111947.046875,18.965051,112.843750,0.000000
79710.00,1,1.000000,-0.000058,-80.295089,0.561462,1.080295,16.236539,111947.046875,18.965051,112.843750,0.000000
80209.00,1,1.000000,-0.000058,-17.533660,0.557891,1.017534,16.147272,111331.562500,18.963584,112.843750,0.000000
80708.00,1,1.000000,-0.000058,-17.533660,0.557891,1.017534,16.147272,111331.562500,18.963584,112.843750,0.000000
81206.00,1,1.000000,-0.000058,35.574020,0.554869,0.964426,16.071735,110810.757812,18.978235,112.851562,0.000000
81705.00,1,1.000000,-0.000058,35.574020,0.554869,0.964426,16.071735,110810.757812,18.978235,112.851562,0.000000
82204.00,1,1.000000,-0.000058,127.303718,0.549651,0.872696,15.941266,109911.195312,18.973840,112.843750,0.000000
82703.00,1,1.000000,-0.000058,127.303718,0.549651,0.872696,15.941266,109911.195312,18.973840,112.843750,0.000000
83202.00,1,1.000000,-0.000037,209.378295,0.544981,0.790622,15.824528,109106.320312,18.975305,112.843750,0.000000
83701.00,1,1.000000,-0.000037,209.378295,0.544981,0.790622,15.824528,109106.320312,18.975305,112.843750,0.000000
84200.00,1,1.000000,0.000034,267.312835,0.541685,0.732687,15.742126,108538.179687,18.951866,112.843750,0.000000
84699.00,1,1.000000,0.000034,267.312835,0.541685,0.732687,15.742126,108538.179687,18.951866,112.843750,0.000000
85199.00,1,1.000000,0.000163,339.730804,0.537565,0.660269,15.639123,107828.000000,18.947471,112.851562,0.000000
85698.00,1,1.000000,0.000163,339.730804,0.537565,0.660269,15.639123,107828.000000,18.947471,112.851562,0.000000
86197.00,1,1.000000,0.000315,412.150146,0.533445,0.587850,15.536119,107117.804687,18.894733,112.835937,0.000000
86696.00,1,1.000000,0.000315,412.150146,0.533445,0.587850,15.536119,107117.804687,18.894733,112.835937,0.000000
87195.00,1,1.000000,0.000517,532.846130,0.526578,0.467154,15.364449,105934.187500,18.866899,112.828125,0.000000
87694.00,1,1.000000,0.000517,532.846130,0.526578,0.467154,15.364449,105934.187500,18.866899,112.828125,0.000000
88193.00,1,1.000000,0.000761,566.642700,0.524655,0.433357,15.316379,105602.757812,18.858110,112.828125,0.000000
88692.00,1,1.000000,0.000761,566.642700,0.524655,0.433357,15.316379,105602.757812,18.858110,112.828125,0.000000
89191.00,1,1.000000,0.001076,663.199340,0.519162,0.336801,15.179043,104655.859375,18.834671,112.828125,0.000000
89690.00,1,1.000000,0.001076,663.199340,0.519162,0.336801,15.179043,104655.859375,18.834671,112.828125,0.000000
90189.00,1,1.000000,0.001414,711.478698,0.516415,0.288521,15.110374,104182.398437,18.841997,112.820312,0.000000
90687.00,1,1.000000,0.001414,711.478698,0.516415,0.288521,15.110374,104182.398437,18.841997,112.820312,0.000000
91186.00,1,1.000000,0.001808,668.026916,0.518887,0.331973,15.172177,104608.515625,18.792188,112.828125,0.000000
91685.00,1,1.000000,0.001808,668.026916,0.518887,0.331973,15.172177,104608.515625,18.792188,112.828125,0.000000
92184.00,1,1.000000,0.002249,639.059387,0.520535,0.360941,15.213378,104892.585937,18.790723,112.820312,0.000000
92682.00,1,1.000000,0.002249,639.059387,0.520535,0.360941,15.213378,104892.585937,18.790723,112.820312,0.000000
93180.00,1,1.000000,0.002630,634.231811,0.520810,0.365768,15.220245,104939.929687,18.806837,112.820312,0.000000
93679.00,1,1.000000,0.002630,634.231811,0.520810,0.365768,15.220245,104939.929687,18.806837,112.820312,0.000000
94178.00,1,1.000000,0.003025,629.404174,0.521084,0.370596,15.227111,104987.273437,18.795118,112.828125,0.000000
94677.00,1,1.000000,0.003025,629.404174,0.521084,0.370596,15.227111,104987.273437,18.795118,112.828125,0.000000
95175.00,1,1.000000,0.003390,614.920715,0.521908,0.385079,15.247712,105129.312500,18.809768,112.820312,0.000000
95674.00,1,1.000000,0.003390,614.920715,0.521908,0.385079,15.247712,105129.312500,18.809768,112.820312,0.000000
96172.00,1,1.000000,0.003765,595.608947,0.523007,0.404391,15.275179,105318.695312,18.806837,112.820312,0.000000
96671.00,1,1.000000,0.003765,595.608947,0.523007,0.404391,15.275179,105318.695312,18.806837,112.820312,0.000000
97170.00,1,1.000000,0.004130,590.781311,0.523282,0.409219,15.282046,105366.031250,18.799512,112.820312,0.000000
97669.00,1,1.000000,0.004130,590.781311,0.523282,0.409219,15.282046,105366.031250,18.799512,112.820312,0.000000
98168.00,1,1.000000,0.004485,595.608947,0.523007,0.404391,15.275179,105318.695312,18.792188,112.812500,0.000000
98667.00,1,1.000000,0.004485,595.608947,0.523007,0.404391,15.275179,105318.695312,18.792188,112.812500,0.000000
99166.00,1,1.000000,0.004837,581.125488,0.523831,0.418875,15.295780,105460.726562,18.817092,112.812500,0.000000
99665.00,1,1.000000,0.004837,581.125488,0.523831,0.418875,15.295780,105460.726562,18.817092,112.812500,0.000000
100164.00,1,1.000000,0.005192,590.781311,0.523282,0.409219,15.282046,105366.031250,18.811233,112.804687,0.000000
100663.00,1,1.000000,0.005192,590.781311,0.523282,0.409219,15.282046,105366.031250,18.811233,112.804687,0.000000
101162.00,1,1.000000,0.005551,566.642700,0.524655,0.433357,15.316379,105602.757812,18.812698,112.812500,0.000000
101661.00,1,1.000000,0.005551,566.642700,0.524655,0.433357,15.316379,105602.757812,18.812698,112.812500,0.000000
102160.00,1,1.000000,0.005889,571.470275,0.524381,0.428530,15.309513,105555.414062,18.805372,112.804687,0.000000
102659.00,1,1.000000,0.005889,571.470275,0.524381,0.428530,15.309513,105555.414062,18.805372,112.804687,0.000000
103158.00,1,1.000000,0.006240,566.642700,0.524655,0.433357,15.316379,105602.757812,18.790723,112.796875,0.000000
103657.00,1,1.000000,0.006240,566.642700,0.524655,0.433357,15.316379,105602.757812,18.790723,112.796875,0.000000
104156.00,1,1.000000,0.006568,542.502685,0.526029,0.457497,15.350714,105839.484375,18.818557,112.796875,0.000000
104655.00,1,1.000000,0.006568,542.502685,0.526029,0.457497,15.350714,105839.484375,18.818557,112.796875,0.000000
105154.00,1,1.000000,0.006905,532.846130,0.526578,0.467154,15.364449,105934.187500,18.793653,112.796875,0.000000
105653.00,1,1.000000,0.006905,532.846130,0.526578,0.467154,15.364449,105934.187500,18.793653,112.796875,0.000000
106152.00,1,1.000000,0.007228,542.502685,0.526029,0.457497,15.350714,105839.484375,18.814163,112.796875,0.000000
106651.00,1,1.000000,0.007228,542.502685,0.526029,0.457497,15.350714,105839.484375,18.814163,112.796875,0.000000
107150.00,1,1.000000,0.007545,528.018615,0.526853,0.471981,15.371315,105981.531250,18.808301,112.781250,0.000000
107649.00,1,1.000000,0.007545,528.018615,0.526853,0.471981,15.371315,105981.531250,18.808301,112.781250,0.000000
108148.00,1,1.000000,0.007869,484.566803,0.529325,0.515433,15.433118,106407.640625,18.808301,112.781250,0.000000
108647.00,1,1.000000,0.007869,484.566803,0.529325,0.515433,15.433118,106407.640625,18.808301,112.781250,0.000000
109146.00,1,1.000000,0.008183,470.084014,0.530149,0.529916,15.453718,106549.671875,18.792188,112.781250,0.000000
109645.00,1,1.000000,0.008183,470.084014,0.530149,0.529916,15.453718,106549.671875,18.792188,112.781250,0.000000
110144.00,1,1.000000,0.008483,441.116455,0.531797,0.558884,15.494919,106833.750000,18.803907,112.781250,0.000000
110643.00,1,1.000000,0.008483,441.116455,0.531797,0.558884,15.494919,106833.750000,18.803907,112.781250,0.000000
111141.00,1,1.000000,0.008753,412.150146,0.533445,0.587850,15.536119,107117.804687,18.836135,112.781250,0.000000
111640.00,1,1.000000,0.008753,412.150146,0.533445,0.587850,15.536119,107117.804687,18.836135,112.781250,0.000000
112139.00,1,1.000000,0.009026,359.041870,0.536466,0.640958,15.611657,107638.625000,18.837600,112.781250,0.000000
112638.00,1,1.000000,0.009026,359.041870,0.536466,0.640958,15.611657,107638.625000,18.837600,112.781250,0.000000
113136.00,1,1.000000,0.009263,330.074249,0.538114,0.669926,15.652858,107922.695312,18.837600,112.781250,0.000000
113635.00,1,1.000000,0.009263,330.074249,0.538114,0.669926,15.652858,107922.695312,18.837600,112.781250,0.000000
114133.00,1,1.000000,0.009478,281.796264,0.540861,0.718204,15.721526,108396.140625,18.844926,112.773437,0.000000
114632.00,1,1.000000,0.009478,281.796264,0.540861,0.718204,15.721526,108396.140625,18.844926,112.773437,0.000000
115131.00,1,1.000000,0.009674,233.516937,0.543608,0.766483,15.790195,108869.601562,18.847856,112.773437,0.000000
115630.00,1,1.000000,0.009674,233.516937,0.543608,0.766483,15.790195,108869.601562,18.847856,112.773437,0.000000
116129.00,1,1.000000,0.009843,175.581756,0.546904,0.824418,15.872598,109437.750000,18.868364,112.781250,0.000000
116629.00,1,1.000000,0.009843,175.581756,0.546904,0.824418,15.872598,109437.750000,18.868364,112.781250,0.000000
117128.00,1,1.000000,0.009982,122.476158,0.549925,0.877524,15.948132,109958.539062,18.877155,112.765625,0.000000
