Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
34326.00,1,1.000000,0.039294,-2048.000000,0.603762,1.823792,17.294040,119238.257812,18.455253,114.718750,0.000000
34825.00,1,1.000000,0.039294,-2048.000000,0.603762,1.823792,17.294040,119238.257812,18.455253,114.718750,0.000000
35323.00,1,1.000000,0.040515,-2048.000000,0.604036,1.828620,17.300907,119285.601562,18.444999,114.687500,0.000000
35822.00,1,1.000000,0.040515,-2048.000000,0.604036,1.828620,17.300907,119285.601562,18.444999,114.687500,0.000000
36321.00,1,1.000000,0.041733,-2048.000000,0.603762,1.823792,17.294040,119238.257812,18.444999,114.664062,0.000000
36820.00,1,1.000000,0.041733,-2048.000000,0.603762,1.823792,17.294040,119238.257812,18.444999,114.664062,0.000000
37319.00,1,1.000000,0.042954,-2048.000000,0.602663,1.804480,17.266572,119048.875000,18.439140,114.609375,0.000000
37818.00,1,1.000000,0.042954,-2048.000000,0.602663,1.804480,17.266572,119048.875000,18.439140,114.609375,0.000000
38317.00,1,1.000000,0.044221,-2048.000000,0.602663,1.804480,17.266572,119048.875000,18.436210,114.585937,0.000000
38816.00,1,1.000000,0.044221,-2048.000000,0.602663,1.804480,17.266572,119048.875000,18.436210,114.585937,0.000000
39315.00,1,1.000000,0.045404,-2048.000000,0.602663,1.804480,17.266572,119048.875000,18.433279,114.570312,0.000000
39815.00,1,1.000000,0.045404,-2048.000000,0.602663,1.804480,17.266572,119048.875000,18.433279,114.570312,0.000000
40314.00,1,1.000000,0.046664,-2048.000000,0.602663,1.804480,17.266572,119048.875000,18.437675,114.546875,0.000000
40813.00,1,1.000000,0.046664,-2048.000000,0.602663,1.804480,17.266572,119048.875000,18.437675,114.546875,0.000000
41312.00,1,1.000000,0.047837,-2048.000000,0.601839,1.789996,17.245971,118906.835937,18.439140,114.523437,0.000000
41811.00,1,1.000000,0.047837,-2048.000000,0.601839,1.789996,17.245971,118906.835937,18.439140,114.523437,0.000000
42310.00,1,1.000000,0.049058,-2048.000000,0.601839,1.789996,17.245971,118906.835937,18.421560,114.515625,0.000000
42809.00,1,1.000000,0.049058,-2048.000000,0.601839,1.789996,17.245971,118906.835937,18.421560,114.515625,0.000000
43308.00,1,1.000000,0.050281,-2048.000000,0.601564,1.785169,17.239105,118859.492187,18.431814,114.468750,0.000000
43807.00,1,1.000000,0.050281,-2048.000000,0.601564,1.785169,17.239105,118859.492187,18.431814,114.468750,0.000000
44306.00,1,1.000000,0.051502,-2048.000000,0.601015,1.775512,17.225370,118764.796875,18.436210,114.460937,0.000000
44805.00,1,1.000000,0.051502,-2048.000000,0.601015,1.775512,17.225370,118764.796875,18.436210,114.460937,0.000000
45303.00,1,1.000000,0.051725,-2048.000000,0.600740,1.770685,17.218503,118717.453125,18.869829,114.445312,0.000000
45802.00,1,1.000000,0.051725,-2048.000000,0.600740,1.770685,17.218503,118717.453125,18.869829,114.445312,0.000000
46300.00,1,1.000000,0.051725,-2048.000000,0.600466,1.765857,17.211637,118670.109375,18.904989,114.429687,0.000000
46799.00,1,1.000000,0.051725,-2048.000000,0.600466,1.765857,17.211637,118670.109375,18.904989,114.429687,0.000000
47297.00,1,1.000000,0.051725,-2048.000000,0.599916,1.756202,17.197904,118575.421875,18.921102,114.406250,0.000000
47796.00,1,1.000000,0.051725,-2048.000000,0.599916,1.756202,17.197904,118575.421875,18.921102,114.406250,0.000000
48294.00,1,1.000000,0.051725,-2048.000000,0.598543,1.732061,17.163568,118338.687500,18.929891,114.398437,0.000000
48793.00,1,1.000000,0.051725,-2048.000000,0.598543,1.732061,17.163568,118338.687500,18.929891,114.398437,0.000000
49292.00,1,1.000000,0.051725,-2048.000000,0.599092,1.741716,17.177301,118433.367187,18.938682,114.375000,0.000000
49791.00,1,1.000000,0.051725,-2048.000000,0.599092,1.741716,17.177301,118433.367187,18.938682,114.375000,0.000000
50290.00,1,1.000000,0.051725,-2048.000000,0.597444,1.712749,17.136100,118149.304687,18.940147,114.359375,0.000000
50789.00,1,1.000000,0.051725,-2048.000000,0.597444,1.712749,17.136100,118149.304687,18.940147,114.359375,0.000000
51288.00,1,1.000000,0.051725,-2048.000000,0.595796,1.683782,17.094900,117865.234375,18.940147,114.351562,0.000000
51787.00,1,1.000000,0.051725,-2048.000000,0.595796,1.683782,17.094900,117865.234375,18.940147,114.351562,0.000000
52286.00,1,1.000000,0.051725,-2048.000000,0.587281,1.534117,16.882026,116397.523437,18.941612,114.335937,0.000000
52785.00,1,1.000000,0.051725,-2048.000000,0.587281,1.534117,16.882026,116397.523437,18.941612,114.335937,0.000000
53284.00,1,1.000000,0.051725,-2048.000000,0.577118,1.355486,16.627952,114645.742187,18.951866,114.328125,0.000000
53783.00,1,1.000000,0.051725,-2048.000000,0.577118,1.355486,16.627952,114645.742187,18.951866,114.328125,0.000000
54282.00,1,1.000000,0.051725,-1334.597168,0.563110,1.109263,16.277742,112231.125000,18.953331,114.312500,0.000000
54781.00,1,1.000000,0.051725,-1334.597168,0.563110,1.109263,16.277742,112231.125000,18.953331,114.312500,0.000000
55280.00,1,1.000000,0.051725,2048.000000,0.554595,0.959598,16.064868,110763.414062,18.960655,114.296875,0.000000
55779.00,1,1.000000,0.051725,2048.000000,0.554595,0.959598,16.064868,110763.414062,18.960655,114.296875,0.000000
56278.00,1,1.000000,0.051725,2048.000000,0.546080,0.809933,15.851996,109295.703125,18.959190,114.289062,0.000000
56777.00,1,1.000000,0.051725,2048.000000,0.546080,0.809933,15.851996,109295.703125,18.959190,114.289062,0.000000
57276.00,1,1.000000,0.051725,2048.000000,0.542234,0.742342,15.755859,108632.859375,18.957725,114.265625,0.000000
57775.00,1,1.000000,0.051725,2048.000000,0.542234,0.742342,15.755859,108632.859375,18.957725,114.265625,0.000000
58274.00,1,1.000000,0.051725,2048.000000,0.535368,0.621646,15.584189,107449.242187,18.956260,114.265625,0.000000
58773.00,1,1.000000,0.051725,2048.000000,0.535368,0.621646,15.584189,107449.242187,18.956260,114.265625,0.000000
59272.00,1,1.000000,0.051725,2048.000000,0.524655,0.433357,15.316379,105602.757812,18.957725,114.242187,0.000000
59771.00,1,1.000000,0.051725,2048.000000,0.524655,0.433357,15.316379,105602.757812,18.957725,114.242187,0.000000
60270.00,1,1.000000,0.051725,2048.000000,0.520810,0.365768,15.220245,104939.929687,18.953331,114.210937,0.000000
60769.00,1,1.000000,0.051725,2048.000000,0.520810,0.365768,15.220245,104939.929687,18.953331,114.210937,0.000000
61268.00,1,1.000000,0.051725,2048.000000,0.520810,0.365768,15.220245,104939.929687,18.956260,114.195312,0.000000
61767.00,1,1.000000,0.051725,2048.000000,0.520810,0.365768,15.220245,104939.929687,18.956260,114.195312,0.000000
62266.00,1,1.000000,0.051725,2048.000000,0.518887,0.331973,15.172177,104608.515625,18.946006,114.164062,0.000000
62765.00,1,1.000000,0.051725,2048.000000,0.518887,0.331973,15.172177,104608.515625,18.946006,114.164062,0.000000
63263.00,1,1.000000,0.051725,2048.000000,0.517239,0.303005,15.130974,104324.429687,18.932821,114.164062,0.000000
63762.00,1,1.000000,0.051725,2048.000000,0.517239,0.303005,15.130974,104324.429687,18.932821,114.164062,0.000000
64260.00,1,1.000000,0.051725,2048.000000,0.498561,-0.025291,14.664028,101104.945312,18.931356,114.132812,0.000000
64759.00,1,1.000000,0.051725,2048.000000,0.498561,-0.025291,14.664028,101104.945312,18.931356,114.132812,0.000000
65257.00,1,1.000000,0.051725,2048.000000,0.496364,-0.063914,14.609093,100726.187500,18.922567,114.109375,0.000000
65756.00,1,1.000000,0.051725,2048.000000,0.496364,-0.063914,14.609093,100726.187500,18.922567,114.109375,0.000000
66254.00,1,1.000000,0.051725,2048.000000,0.496913,-0.054259,14.622826,100820.875000,18.865434,114.070312,0.000000
66753.00,1,1.000000,0.051725,2048.000000,0.496913,-0.054259,14.622826,100820.875000,18.865434,114.070312,0.000000
67252.00,1,1.000000,0.051725,2048.000000,0.496913,-0.054259,14.622826,100820.875000,18.907918,114.046875,0.000000
67751.00,1,1.000000,0.051725,2048.000000,0.496913,-0.054259,14.622826,100820.875000,18.907918,114.046875,0.000000
68250.00,1,1.000000,0.051725,2048.000000,0.497188,-0.049431,14.629693,100868.218750,18.913778,114.031250,0.000000
68749.00,1,1.000000,0.051725,2048.000000,0.497188,-0.049431,14.629693,100868.218750,18.913778,114.031250,0.000000
69248.00,1,1.000000,0.051725,2048.000000,0.496364,-0.063914,14.609093,100726.187500,18.915243,114.007812,0.000000
69748.00,1,1.000000,0.051725,2048.000000,0.496364,-0.063914,14.609093,100726.187500,18.915243,114.007812,0.000000
70247.00,1,1.000000,0.051725,2048.000000,0.496364,-0.063914,14.609093,100726.187500,18.924032,113.976562,0.000000
70746.00,1,1.000000,0.051725,2048.000000,0.496364,-0.063914,14.609093,100726.187500,18.924032,113.976562,0.000000
