Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
21847.00,1,1.000000,0.009660,-220.304840,0.569427,1.220305,16.435680,113320.070312,18.944541,112.882812,0.000000
22346.00,1,1.000000,0.009558,-336.173889,0.576019,1.336174,16.600484,114456.359375,18.932821,112.875000,0.000000
22845.00,1,1.000000,0.009558,-336.173889,0.576019,1.336174,16.600484,114456.359375,18.932821,112.875000,0.000000
23344.00,1,1.000000,0.009432,-394.109130,0.579316,1.394109,16.682888,115024.507812,18.919637,112.867187,0.000000
23843.00,1,1.000000,0.009432,-394.109130,0.579316,1.394109,16.682888,115024.507812,18.919637,112.867187,0.000000
24342.00,1,1.000000,0.009234,-476.182342,0.583985,1.476182,16.799623,115829.375000,18.926961,112.859375,0.000000
24841.00,1,1.000000,0.009234,-476.182342,0.583985,1.476182,16.799623,115829.375000,18.926961,112.859375,0.000000
25340.00,1,1.000000,0.009000,-519.634704,0.586457,1.519635,16.861427,116255.492187,18.902057,112.851562,0.000000
25838.00,1,1.000000,0.009000,-519.634704,0.586457,1.519635,16.861427,116255.492187,18.902057,112.851562,0.000000
26337.00,1,1.000000,0.008717,-548.600341,0.588105,1.548600,16.902626,116539.546875,18.874225,112.843750,0.000000
26836.00,1,1.000000,0.008717,-548.600341,0.588105,1.548600,16.902626,116539.546875,18.874225,112.843750,0.000000
27335.00,1,1.000000,0.008408,-519.634704,0.586457,1.519635,16.861427,116255.492187,18.859575,112.828125,0.000000
27834.00,1,1.000000,0.008408,-519.634704,0.586457,1.519635,16.861427,116255.492187,18.859575,112.828125,0.000000
28333.00,1,1.000000,0.008082,-543.772705,0.587830,1.543773,16.895759,116492.210937,18.850786,112.812500,0.000000
28832.00,1,1.000000,0.008082,-543.772705,0.587830,1.543773,16.895759,116492.210937,18.850786,112.812500,0.000000
29330.00,1,1.000000,0.007761,-553.429260,0.588380,1.553429,16.909494,116586.906250,18.843462,112.796875,0.000000
29829.00,1,1.000000,0.007761,-553.429260,0.588380,1.553429,16.909494,116586.906250,18.843462,112.796875,0.000000
30327.00,1,1.000000,0.007449,-548.600341,0.588105,1.548600,16.902626,116539.546875,18.853715,112.789062,0.000000
30826.00,1,1.000000,0.007449,-548.600341,0.588105,1.548600,16.902626,116539.546875,18.853715,112.789062,0.000000
31325.00,1,1.000000,0.007108,-563.084472,0.588929,1.563084,16.923227,116681.593750,18.840532,112.781250,0.000000
31824.00,1,1.000000,0.007108,-563.084472,0.588929,1.563084,16.923227,116681.593750,18.840532,112.781250,0.000000
32322.00,1,1.000000,0.006793,-592.054016,0.590577,1.592054,16.964431,116965.687500,18.837600,112.781250,0.000000
32821.00,1,1.000000,0.006793,-592.054016,0.590577,1.592054,16.964431,116965.687500,18.837600,112.781250,0.000000
33319.00,1,1.000000,0.006457,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.830276,112.757812,0.000000
33818.00,1,1.000000,0.006457,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.830276,112.757812,0.000000
34316.00,1,1.000000,0.006104,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.836135,112.757812,0.000000
34814.00,1,1.000000,0.006104,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.836135,112.757812,0.000000
35312.00,1,1.000000,0.005743,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.825881,112.750000,0.000000
35811.00,1,1.000000,0.005743,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.825881,112.750000,0.000000
36310.00,1,1.000000,0.005369,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.821487,112.734375,0.000000
36809.00,1,1.000000,0.005369,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.821487,112.734375,0.000000
37308.00,1,1.000000,0.004993,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.820022,112.726562,0.000000
37807.00,1,1.000000,0.004993,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.820022,112.726562,0.000000
38306.00,1,1.000000,0.004601,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.812698,112.710937,0.000000
38804.00,1,1.000000,0.004601,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.812698,112.710937,0.000000
39303.00,1,1.000000,0.004244,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.830276,112.710937,0.000000
39802.00,1,1.000000,0.004244,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.830276,112.710937,0.000000
40301.00,1,1.000000,0.003858,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.809768,112.703125,0.000000
40800.00,1,1.000000,0.003858,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.809768,112.703125,0.000000
41299.00,1,1.000000,0.003501,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.808301,112.703125,0.000000
41797.00,1,1.000000,0.003501,-606.536865,0.591401,1.606537,16.985031,117107.710937,18.808301,112.703125,0.000000
42296.00,1,1.000000,0.003131,-616.191955,0.591951,1.616192,16.998764,117202.398437,18.811233,112.695312,0.000000
42795.00,1,1.000000,0.003131,-616.191955,0.591951,1.616192,16.998764,117202.398437,18.811233,112.695312,0.000000
43294.00,1,1.000000,0.002770,-611.364501,0.591676,1.611364,16.991897,117155.054687,18.820022,112.679687,0.000000
43793.00,1,1.000000,0.002770,-611.364501,0.591676,1.611364,16.991897,117155.054687,18.820022,112.679687,0.000000
44292.00,1,1.000000,0.002403,-601.709228,0.591127,1.601709,16.978164,117060.367187,18.817092,112.664062,0.000000
44791.00,1,1.000000,0.002403,-601.709228,0.591127,1.601709,16.978164,117060.367187,18.817092,112.664062,0.000000
45289.00,1,1.000000,0.002038,-592.054016,0.590577,1.592054,16.964431,116965.687500,18.812698,112.664062,0.000000
45788.00,1,1.000000,0.002038,-592.054016,0.590577,1.592054,16.964431,116965.687500,18.812698,112.664062,0.000000
46286.00,1,1.000000,0.001680,-563.084472,0.588929,1.563084,16.923227,116681.593750,18.802442,112.656250,0.000000
46785.00,1,1.000000,0.001680,-563.084472,0.588929,1.563084,16.923227,116681.593750,18.802442,112.656250,0.000000
47284.00,1,1.000000,0.001315,-563.084472,0.588929,1.563084,16.923227,116681.593750,18.808301,112.656250,0.000000
47783.00,1,1.000000,0.001315,-563.084472,0.588929,1.563084,16.923227,116681.593750,18.808301,112.656250,0.000000
48281.00,1,1.000000,0.000991,-534.117431,0.587281,1.534117,16.882026,116397.523437,18.825881,112.648437,0.000000
48780.00,1,1.000000,0.000991,-534.117431,0.587281,1.534117,16.882026,116397.523437,18.825881,112.648437,0.000000
49279.00,1,1.000000,0.000643,-509.978179,0.585908,1.509978,16.847692,116160.796875,18.820022,112.640625,0.000000
49778.00,1,1.000000,0.000643,-509.978179,0.585908,1.509978,16.847692,116160.796875,18.820022,112.640625,0.000000
50276.00,1,1.000000,0.000336,-456.871856,0.582886,1.456872,16.772157,115640.000000,18.821487,112.632812,0.000000
50774.00,1,1.000000,0.000336,-456.871856,0.582886,1.456872,16.772157,115640.000000,18.821487,112.632812,0.000000
51273.00,1,1.000000,0.000032,-408.591857,0.580140,1.408592,16.703487,115166.539062,18.833206,112.632812,0.000000
51772.00,1,1.000000,0.000032,-408.591857,0.580140,1.408592,16.703487,115166.539062,18.833206,112.632812,0.000000
52271.00,1,1.000000,-0.000055,-384.452575,0.578766,1.384453,16.669153,114929.812500,18.922567,112.640625,0.000000
52770.00,1,1.000000,-0.000055,-384.452575,0.578766,1.384453,16.669153,114929.812500,18.922567,112.640625,0.000000
53269.00,1,1.000000,-0.000055,-350.658050,0.576843,1.350658,16.621086,114598.398437,18.924032,112.625000,0.000000
53768.00,1,1.000000,-0.000055,-350.658050,0.576843,1.350658,16.621086,114598.398437,18.924032,112.625000,0.000000
54267.00,1,1.000000,-0.000055,-292.724121,0.573547,1.292724,16.538684,114030.265625,18.948936,112.640625,0.000000
54766.00,1,1.000000,-0.000055,-292.724121,0.573547,1.292724,16.538684,114030.265625,18.948936,112.640625,0.000000
55265.00,1,1.000000,-0.000055,-210.649612,0.568878,1.210650,16.421947,113225.382812,18.934288,112.632812,0.000000
55764.00,1,1.000000,-0.000055,-210.649612,0.568878,1.210650,16.421947,113225.382812,18.934288,112.632812,0.000000
56263.00,1,1.000000,-0.000055,-167.197235,0.566406,1.167197,16.360143,112799.265625,18.935752,112.632812,0.000000
56762.00,1,1.000000,-0.000055,-167.197235,0.566406,1.167197,16.360143,112799.265625,18.935752,112.632812,0.000000
57261.00,1,1.000000,-0.000055,-123.747467,0.563934,1.123747,16.298343,112373.164062,18.938682,112.632812,0.000000
57760.00,1,1.000000,-0.000055,-123.747467,0.563934,1.123747,16.298343,112373.164062,18.938682,112.632812,0.000000
58259.00,1,1.000000,-0.000055,-56.157112,0.560088,1.056157,16.202207,111710.335937,18.941612,112.632812,0.000000
58758.00,1,1.000000,-0.000055,-56.157112,0.560088,1.056157,16.202207,111710.335937,18.941612,112.632812,0.000000
59257.00,1,1.000000,-0.000055,6.607056,0.556517,0.993393,16.112936,111094.828125,18.938682,112.632812,0.000000
59756.00,1,1.000000,-0.000055,6.607056,0.556517,0.993393,16.112936,111094.828125,18.938682,112.632812,0.000000
60255.00,1,1.000000,-0.000055,69.368537,0.552947,0.930631,16.023668,110479.343750,18.928426,112.625000,0.000000
60754.00,1,1.000000,-0.000055,69.368537,0.552947,0.930631,16.023668,110479.343750,18.928426,112.625000,0.000000
61253.00,1,1.000000,-0.000052,122.476158,0.549925,0.877524,15.948132,109958.539062,18.956260,112.632812,0.000000
61752.00,1,1.000000,-0.000052,122.476158,0.549925,0.877524,15.948132,109958.539062,18.956260,112.632812,0.000000
62250.00,1,1.000000,-0.000011,209.378295,0.544981,0.790622,15.824528,109106.320312,18.938682,112.625000,0.000000
62749.00,1,1.000000,-0.000011,209.378295,0.544981,0.790622,15.824528,109106.320312,18.938682,112.625000,0.000000
63247.00,1,1.000000,0.000061,262.485198,0.541960,0.737515,15.748992,108585.523437,18.967981,112.625000,0.000000
63746.00,1,1.000000,0.000061,262.485198,0.541960,0.737515,15.748992,108585.523437,18.967981,112.625000,0.000000
64244.00,1,1.000000,0.000184,330.074249,0.538114,0.669926,15.652858,107922.695312,18.921102,112.625000,0.000000
64743.00,1,1.000000,0.000184,330.074249,0.538114,0.669926,15.652858,107922.695312,18.921102,112.625000,0.000000
65242.00,1,1.000000,0.000345,416.977752,0.533170,0.583022,15.529253,107070.468750,18.896198,112.609375,0.000000
65741.00,1,1.000000,0.000345,416.977752,0.533170,0.583022,15.529253,107070.468750,18.896198,112.609375,0.000000
66240.00,1,1.000000,0.000534,489.395751,0.529050,0.510604,15.426250,106360.289062,18.874225,112.601562,0.000000
66739.00,1,1.000000,0.000534,489.395751,0.529050,0.510604,15.426250,106360.289062,18.874225,112.601562,0.000000
67238.00,1,1.000000,0.000790,561.813781,0.524930,0.438186,15.323247,105650.109375,18.865434,112.609375,0.000000
67737.00,1,1.000000,0.000790,561.813781,0.524930,0.438186,15.323247,105650.109375,18.865434,112.609375,0.000000
68236.00,1,1.000000,0.001070,634.231811,0.520810,0.365768,15.220245,104939.929687,18.849321,112.601562,0.000000
68735.00,1,1.000000,0.001070,634.231811,0.520810,0.365768,15.220245,104939.929687,18.849321,112.601562,0.000000
69234.00,1,1.000000,0.001403,701.822876,0.516964,0.298177,15.124108,104277.093750,18.840532,112.601562,0.000000
69733.00,1,1.000000,0.001403,701.822876,0.516964,0.298177,15.124108,104277.093750,18.840532,112.601562,0.000000
70232.00,1,1.000000,0.001780,663.199340,0.519162,0.336801,15.179043,104655.859375,18.820022,112.601562,0.000000
70731.00,1,1.000000,0.001780,663.199340,0.519162,0.336801,15.179043,104655.859375,18.820022,112.601562,0.000000
71230.00,1,1.000000,0.002197,663.199340,0.519162,0.336801,15.179043,104655.859375,18.787794,112.601562,0.000000
71729.00,1,1.000000,0.002197,663.199340,0.519162,0.336801,15.179043,104655.859375,18.787794,112.601562,0.000000
72228.00,1,1.000000,0.002593,619.748291,0.521634,0.380252,15.240845,105081.968750,18.818557,112.601562,0.000000
72727.00,1,1.000000,0.002593,619.748291,0.521634,0.380252,15.240845,105081.968750,18.818557,112.601562,0.000000
73226.00,1,1.000000,0.002988,605.265502,0.522458,0.394735,15.261445,105223.992187,18.815628,112.601562,0.000000
73725.00,1,1.000000,0.002988,605.265502,0.522458,0.394735,15.261445,105223.992187,18.815628,112.601562,0.000000
74224.00,1,1.000000,0.003371,610.093139,0.522183,0.389907,15.254578,105176.648437,18.821487,112.593750,0.000000
74723.00,1,1.000000,0.003371,610.093139,0.522183,0.389907,15.254578,105176.648437,18.821487,112.593750,0.000000
75222.00,1,1.000000,0.003719,581.125488,0.523831,0.418875,15.295780,105460.726562,18.805372,112.593750,0.000000
75721.00,1,1.000000,0.003719,581.125488,0.523831,0.418875,15.295780,105460.726562,18.805372,112.593750,0.000000
76220.00,1,1.000000,0.004095,600.436584,0.522732,0.399563,15.268313,105271.351562,18.805372,112.601562,0.000000
76719.00,1,1.000000,0.004095,600.436584,0.522732,0.399563,15.268313,105271.351562,18.805372,112.601562,0.000000
77218.00,1,1.000000,0.004430,581.125488,0.523831,0.418875,15.295780,105460.726562,18.828811,112.593750,0.000000
77717.00,1,1.000000,0.004430,581.125488,0.523831,0.418875,15.295780,105460.726562,18.828811,112.593750,0.000000
78215.00,1,1.000000,0.004787,614.920715,0.521908,0.385079,15.247712,105129.312500,18.815628,112.593750,0.000000
78714.00,1,1.000000,0.004787,614.920715,0.521908,0.385079,15.247712,105129.312500,18.815628,112.593750,0.000000
79212.00,1,1.000000,0.005134,581.125488,0.523831,0.418875,15.295780,105460.726562,18.815628,112.585937,0.000000
79711.00,1,1.000000,0.005134,581.125488,0.523831,0.418875,15.295780,105460.726562,18.815628,112.585937,0.000000
80209.00,1,1.000000,0.005499,576.297851,0.524106,0.423702,15.302646,105508.070312,18.814163,112.585937,0.000000
80708.00,1,1.000000,0.005499,576.297851,0.524106,0.423702,15.302646,105508.070312,18.814163,112.585937,0.000000
81206.00,1,1.000000,0.005846,556.986145,0.525205,0.443014,15.330114,105697.453125,18.822952,112.585937,0.000000
81704.00,1,1.000000,0.005846,556.986145,0.525205,0.443014,15.330114,105697.453125,18.822952,112.585937,0.000000
82202.00,1,1.000000,0.006189,576.297851,0.524106,0.423702,15.302646,105508.070312,18.825881,112.585937,0.000000
82700.00,1,1.000000,0.006189,576.297851,0.524106,0.423702,15.302646,105508.070312,18.825881,112.585937,0.000000
83199.00,1,1.000000,0.006533,571.470275,0.524381,0.428530,15.309513,105555.414062,18.822952,112.578125,0.000000
83698.00,1,1.000000,0.006533,571.470275,0.524381,0.428530,15.309513,105555.414062,18.822952,112.578125,0.000000
84197.00,1,1.000000,0.006863,532.846130,0.526578,0.467154,15.364449,105934.187500,18.834671,112.578125,0.000000
84696.00,1,1.000000,0.006863,532.846130,0.526578,0.467154,15.364449,105934.187500,18.834671,112.578125,0.000000
85196.00,1,1.000000,0.007216,542.502685,0.526029,0.457497,15.350714,105839.484375,18.796583,112.585937,0.000000
85695.00,1,1.000000,0.007216,542.502685,0.526029,0.457497,15.350714,105839.484375,18.796583,112.585937,0.000000
86194.00,1,1.000000,0.007522,508.706817,0.527951,0.491293,15.398783,106170.914062,18.818557,112.578125,0.000000
86693.00,1,1.000000,0.007522,508.706817,0.527951,0.491293,15.398783,106170.914062,18.818557,112.578125,0.000000
87192.00,1,1.000000,0.007845,484.566803,0.529325,0.515433,15.433118,106407.640625,18.836135,112.578125,0.000000
87691.00,1,1.000000,0.007845,484.566803,0.529325,0.515433,15.433118,106407.640625,18.836135,112.578125,0.000000
88190.00,1,1.000000,0.008148,465.255737,0.530423,0.534744,15.460585,106597.023437,18.831741,112.585937,0.000000
88689.00,1,1.000000,0.008148,465.255737,0.530423,0.534744,15.460585,106597.023437,18.831741,112.585937,0.000000
89188.00,1,1.000000,0.008437,436.288818,0.532071,0.563711,15.501786,106881.085937,18.820022,112.585937,0.000000
89687.00,1,1.000000,0.008437,436.288818,0.532071,0.563711,15.501786,106881.085937,18.820022,112.585937,0.000000
90186.00,1,1.000000,0.008715,412.150146,0.533445,0.587850,15.536119,107117.804687,18.827346,112.578125,0.000000
90685.00,1,1.000000,0.008715,412.150146,0.533445,0.587850,15.536119,107117.804687,18.827346,112.578125,0.000000
91184.00,1,1.000000,0.008975,368.698425,0.535917,0.631302,15.597922,107543.921875,18.820022,112.578125,0.000000
91683.00,1,1.000000,0.008975,368.698425,0.535917,0.631302,15.597922,107543.921875,18.820022,112.578125,0.000000
92182.00,1,1.000000,0.009229,334.903228,0.537840,0.665097,15.645990,107875.343750,18.852251,112.585937,0.000000
92681.00,1,1.000000,0.009229,334.903228,0.537840,0.665097,15.645990,107875.343750,18.852251,112.585937,0.000000
93180.00,1,1.000000,0.009442,272.140441,0.541410,0.727860,15.735260,108490.835937,18.869829,112.578125,0.000000
93679.00,1,1.000000,0.009442,272.140441,0.541410,0.727860,15.735260,108490.835937,18.869829,112.578125,0.000000
94177.00,1,1.000000,0.009641,219.033477,0.544432,0.780967,15.810795,109011.632812,18.877155,112.578125,0.000000
94676.00,1,1.000000,0.009641,219.033477,0.544432,0.780967,15.810795,109011.632812,18.877155,112.578125,0.000000
95174.00,1,1.000000,0.009804,165.926513,0.547453,0.834073,15.886331,109532.437500,18.878620,112.585937,0.000000
95673.00,1,1.000000,0.009804,165.926513,0.547453,0.834073,15.886331,109532.437500,18.878620,112.585937,0.000000
96171.00,1,1.000000,0.009935,127.303718,0.549651,0.872696,15.941266,109911.195312,18.871295,112.585937,0.000000
96670.00,1,1.000000,0.009935,127.303718,0.549651,0.872696,15.941266,109911.195312,18.871295,112.585937,0.000000
97168.00,1,1.000000,0.010034,40.401577,0.554595,0.959598,16.064868,110763.414062,18.893268,112.585937,0.000000
97667.00,1,1.000000,0.010034,40.401577,0.554595,0.959598,16.064868,110763.414062,18.893268,112.585937,0.000000
98165.00,1,1.000000,0.010110,-12.704611,0.557616,1.012705,16.140403,111284.210937,18.902057,112.585937,0.000000
98664.00,1,1.000000,0.010110,-12.704611,0.557616,1.012705,16.140403,111284.210937,18.902057,112.585937,0.000000
99162.00,1,1.000000,0.010136,-99.606750,0.562560,1.099607,16.264007,112136.429687,18.922567,112.585937,0.000000
99661.00,1,1.000000,0.010136,-99.606750,0.562560,1.099607,16.264007,112136.429687,18.922567,112.585937,0.000000
100160.00,1,1.000000,0.010130,-172.026153,0.566680,1.172026,16.367012,112846.617187,18.921102,112.578125,0.000000
100659.00,1,1.000000,0.010130,-172.026153,0.566680,1.172026,16.367012,112846.617187,18.921102,112.578125,0.000000
101158.00,1,1.000000,0.010070,-258.928283,0.571625,1.258928,16.490615,113698.835937,18.904989,112.578125,0.000000
101656.00,1,1.000000,0.010070,-258.928283,0.571625,1.258928,16.490615,113698.835937,18.904989,112.578125,0.000000
102155.00,1,1.000000,0.009972,-341.001525,0.576294,1.341002,16.607351,114503.703125,18.912313,112.585937,0.000000
102654.00,1,1.000000,0.009972,-341.001525,0.576294,1.341002,16.607351,114503.703125,18.912313,112.585937,0.000000
103152.00,1,1.000000,0.009818,-432.732574,0.581513,1.432733,16.737823,115403.273437,18.884479,112.578125,0.000000
103651.00,1,1.000000,0.009818,-432.732574,0.581513,1.432733,16.737823,115403.273437,18.884479,112.578125,0.000000
104150.00,1,1.000000,0.009617,-529.289855,0.587006,1.529290,16.875160,116350.179687,18.863969,112.578125,0.000000
104649.00,1,1.000000,0.009617,-529.289855,0.587006,1.529290,16.875160,116350.179687,18.863969,112.578125,0.000000
105148.00,1,1.000000,0.009361,-611.364501,0.591676,1.611364,16.991897,117155.054687,18.843462,112.578125,0.000000
105647.00,1,1.000000,0.009361,-611.364501,0.591676,1.611364,16.991897,117155.054687,18.843462,112.578125,0.000000
106146.00,1,1.000000,0.009046,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.827346,112.585937,0.000000
106645.00,1,1.000000,0.009046,-621.019592,0.592225,1.621020,17.005630,117249.742187,18.827346,112.585937,0.000000
107144.00,1,1.000000,0.008683,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.808301,112.585937,0.000000
107643.00,1,1.000000,0.008683,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.808301,112.585937,0.000000
108142.00,1,1.000000,0.008314,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.796583,112.585937,0.000000
108640.00,1,1.000000,0.008314,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.796583,112.585937,0.000000
109139.00,1,1.000000,0.007939,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.798048,112.578125,0.000000
109637.00,1,1.000000,0.007939,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.798048,112.578125,0.000000
110136.00,1,1.000000,0.007553,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.786329,112.578125,0.000000
110634.00,1,1.000000,0.007553,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.786329,112.578125,0.000000
111132.00,1,1.000000,0.007191,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.787794,112.578125,0.000000
111631.00,1,1.000000,0.007191,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.787794,112.578125,0.000000
112130.00,1,1.000000,0.006802,-640.331359,0.593324,1.640331,17.033098,117439.125000,18.795118,112.570312,0.000000
112629.00,1,1.000000,0.006802,-640.331359,0.593324,1.640331,17.033098,117439.125000,18.795118,112.570312,0.000000
113127.00,1,1.000000,0.006437,-640.331359,0.593324,1.640331,17.033098,117439.125000,18.777540,112.562500,0.000000
113626.00,1,1.000000,0.006437,-640.331359,0.593324,1.640331,17.033098,117439.125000,18.777540,112.562500,0.000000
114125.00,1,1.000000,0.006054,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.770214,112.562500,0.000000
114624.00,1,1.000000,0.006054,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.770214,112.562500,0.000000
115123.00,1,1.000000,0.005675,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.773143,112.562500,0.000000
115621.00,1,1.000000,0.005675,-630.676147,0.592775,1.630676,17.019365,117344.437500,18.773143,112.562500,0.000000
116120.00,1,1.000000,0.005302,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.776073,112.562500,0.000000
116619.00,1,1.000000,0.005302,-635.503784,0.593049,1.635504,17.026231,117391.781250,18.776073,112.562500,0.000000
117118.00,1,1.000000,0.004927,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.787794,112.546875,0.000000
117616.00,1,1.000000,0.004927,-625.847229,0.592500,1.625847,17.012496,117297.085937,18.787794,112.546875,0.000000
