Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
28836.00,1,1.300000,0.000314,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.323959,113.328125,0.000000
29335.00,1,1.300000,0.000326,18.959625,0.496913,-0.054259,14.622826,100820.875000,19.343004,113.335937,0.000000
29834.00,1,1.300000,0.000326,18.959625,0.496913,-0.054259,14.622826,100820.875000,19.343004,113.335937,0.000000
30332.00,1,1.300000,0.000337,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.348863,113.343750,0.000000
30831.00,1,1.300000,0.000337,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.348863,113.343750,0.000000
31330.00,1,1.300000,0.000348,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.343004,113.343750,0.000000
31829.00,1,1.300000,0.000348,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.343004,113.343750,0.000000
32328.00,1,1.300000,0.000359,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.347398,113.351562,0.000000
32827.00,1,1.300000,0.000359,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.347398,113.351562,0.000000
33325.00,1,1.300000,0.000370,19.027210,0.496638,-0.059087,14.615960,100773.531250,19.331283,113.359375,0.000000
33824.00,1,1.300000,0.000370,19.027210,0.496638,-0.059087,14.615960,100773.531250,19.331283,113.359375,0.000000
34323.00,1,1.300000,0.000381,19.162403,0.496089,-0.068743,14.602225,100678.835937,19.366441,113.367187,0.000000
34822.00,1,1.300000,0.000381,19.162403,0.496089,-0.068743,14.602225,100678.835937,19.366441,113.367187,0.000000
35321.00,1,1.300000,0.000393,19.432767,0.494990,-0.088055,14.574757,100489.445312,19.322494,113.367187,0.000000
35820.00,1,1.300000,0.000393,19.432767,0.494990,-0.088055,14.574757,100489.445312,19.322494,113.367187,0.000000
36319.00,1,1.300000,0.000404,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.356187,113.375000,0.000000
36818.00,1,1.300000,0.000404,19.094797,0.496364,-0.063914,14.609093,100726.187500,19.356187,113.375000,0.000000
37317.00,1,1.300000,0.000415,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.338607,113.375000,0.000000
37815.00,1,1.300000,0.000415,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.338607,113.375000,0.000000
38314.00,1,1.300000,0.000427,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.331283,113.390625,0.000000
38813.00,1,1.300000,0.000427,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.331283,113.390625,0.000000
39312.00,1,1.300000,0.000438,19.500354,0.494716,-0.092882,14.567891,100442.109375,19.350328,113.390625,0.000000
39812.00,1,1.300000,0.000438,19.500354,0.494716,-0.092882,14.567891,100442.109375,19.350328,113.390625,0.000000
40311.00,1,1.300000,0.000450,19.162403,0.496089,-0.068743,14.602225,100678.835937,19.318099,113.390625,0.000000
40810.00,1,1.300000,0.000450,19.162403,0.496089,-0.068743,14.602225,100678.835937,19.318099,113.390625,0.000000
41309.00,1,1.300000,0.000461,19.567939,0.494441,-0.097710,14.561024,100394.765625,19.344469,113.398437,0.000000
41808.00,1,1.300000,0.000461,19.567939,0.494441,-0.097710,14.561024,100394.765625,19.344469,113.398437,0.000000
42307.00,1,1.300000,0.000472,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.325424,113.406250,0.000000
42806.00,1,1.300000,0.000472,19.229990,0.495814,-0.073571,14.595358,100631.492187,19.325424,113.406250,0.000000
43304.00,1,1.300000,0.000483,19.365171,0.495265,-0.083227,14.581625,100536.796875,19.350328,113.406250,0.000000
43803.00,1,1.300000,0.000483,19.365171,0.495265,-0.083227,14.581625,100536.796875,19.350328,113.406250,0.000000
44301.00,1,1.300000,0.000495,19.027210,0.496638,-0.059087,14.615960,100773.531250,19.343004,113.406250,0.000000
44800.00,1,1.300000,0.000495,19.027210,0.496638,-0.059087,14.615960,100773.531250,19.343004,113.406250,0.000000
45298.00,1,1.300000,0.000506,19.027210,0.496638,-0.059087,14.615960,100773.531250,19.359117,113.414062,0.000000
45797.00,1,1.300000,0.000506,19.027210,0.496638,-0.059087,14.615960,100773.531250,19.359117,113.414062,0.000000
46295.00,1,1.300000,0.000517,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.364976,113.421875,0.000000
46794.00,1,1.300000,0.000517,19.297584,0.495540,-0.078399,14.588491,100584.140625,19.364976,113.421875,0.000000
