Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
26515.00,1,1.500000,0.031194,0.039679,0.555694,1.049217,16.192337,111642.281250,22.148349,90.085937,0.000000
27514.00,1,1.500000,0.031983,0.053577,0.557616,1.083012,16.240404,111973.687500,22.061920,90.085937,0.000000
28513.00,1,1.500000,0.032351,0.021665,0.562011,1.160259,16.350275,112731.218750,22.080963,92.085937,0.000000
29512.00,1,1.500000,0.029909,0.000000,0.565582,1.223022,16.439544,113346.718750,22.031156,90.085937,0.000000
30511.00,1,1.500000,0.029119,0.014078,0.567230,1.251989,16.480745,113630.781250,22.129306,90.085937,0.000000
31509.00,1,1.500000,0.027100,0.036950,0.570801,1.314751,16.570014,114246.273437,22.025295,90.085937,0.000000
32508.00,1,1.500000,0.027458,0.020990,0.572998,1.353375,16.624950,114625.046875,22.064849,90.085937,0.000000
33507.00,1,1.500000,0.025017,0.004732,0.575745,1.401654,16.693618,115098.492187,22.031156,90.085937,0.000000
34506.00,1,1.500000,0.022575,0.028305,0.577942,1.440277,16.748554,115477.265625,22.038480,88.085937,0.000000
35505.00,1,1.500000,0.022955,0.022644,0.579316,1.464416,16.782888,115713.984375,22.069244,88.085937,0.000000
36504.00,1,1.500000,0.021823,0.010871,0.582886,1.527179,16.872158,116329.476562,22.025295,88.085937,0.000000
37503.00,1,1.500000,0.020466,0.040527,0.582886,1.527179,16.872158,116329.476562,22.765087,88.085937,0.000000
38502.00,1,1.500000,0.022778,0.025400,0.583436,1.536834,16.885890,116424.164062,22.138095,90.085937,0.000000
39501.00,1,1.500000,0.025220,0.020888,0.582612,1.522351,16.865291,116282.140625,22.143955,88.085937,0.000000
40500.00,1,1.500000,0.024673,0.055000,0.581238,1.498211,16.830955,116045.398437,22.158605,86.085937,0.000000
41499.00,1,1.500000,0.025474,0.020736,0.582886,1.527179,16.872158,116329.476562,22.083892,88.085937,0.000000
42498.00,1,1.500000,0.024663,0.036437,0.581238,1.498211,16.830955,116045.398437,22.114656,86.085937,0.000000
43497.00,1,1.500000,0.025463,0.051120,0.581513,1.503040,16.837823,116092.757812,22.056058,86.085937,0.000000
44496.00,1,1.500000,0.027483,0.031344,0.581513,1.503040,16.837823,116092.757812,22.127841,86.085937,0.000000
45495.00,1,1.500000,0.028463,0.025817,0.582612,1.522351,16.865291,116282.140625,22.064849,86.085937,0.000000
46494.00,1,1.500000,0.027671,0.036574,0.580964,1.493383,16.824089,115998.054687,22.146884,84.085937,0.000000
47493.00,1,1.500000,0.028462,0.055000,0.580414,1.483728,16.810356,115903.375000,22.063385,84.085937,0.000000
48492.00,1,1.500000,0.030480,0.016657,0.581238,1.498211,16.830955,116045.398437,22.120515,84.085937,0.000000
49491.00,1,1.500000,0.030113,0.026836,0.580689,1.488556,16.817222,115950.710937,22.141025,84.085937,0.000000
50490.00,1,1.500000,0.029566,0.016514,0.581513,1.503040,16.837823,116092.757812,22.133701,82.085937,0.000000
51489.00,1,1.500000,0.029187,0.031346,0.581513,1.503040,16.837823,116092.757812,22.127841,82.085937,0.000000
52488.00,1,1.500000,0.029968,0.015204,0.583985,1.546490,16.899623,116518.851562,22.051664,84.085937,0.000000
53487.00,1,1.500000,0.029167,0.004724,0.585084,1.565803,16.927093,116708.250000,22.116121,80.085937,0.000000
54486.00,1,1.500000,0.028626,0.014165,0.585908,1.580285,16.947692,116850.273437,22.121982,80.085937,0.000000
55485.00,1,1.500000,0.026607,0.018365,0.587281,1.604425,16.982027,117087.000000,21.997463,80.085937,0.000000
56484.00,1,1.500000,0.024165,0.022704,0.588380,1.623737,17.009494,117276.382812,22.016506,80.085937,0.000000
57483.00,1,1.500000,0.023522,0.002324,0.589479,1.643048,17.036962,117465.765625,22.117586,78.085937,0.000000
58482.00,1,1.500000,0.021504,0.016399,0.590852,1.667189,17.071298,117702.507812,21.988672,76.085937,0.000000
59481.00,1,1.500000,0.020530,0.046759,0.589479,1.643048,17.036962,117465.765625,22.135166,76.085937,0.000000
60480.00,1,1.500000,0.021310,0.026226,0.590852,1.667189,17.071298,117702.507812,22.070709,76.085937,0.000000
61479.00,1,1.500000,0.023329,0.031719,0.589753,1.647876,17.043828,117513.109375,22.120515,74.085937,0.000000
62478.00,1,1.500000,0.025770,0.000000,0.589753,1.647876,17.043828,117513.109375,22.146884,74.085937,0.000000
63477.00,1,1.500000,0.025391,0.042279,0.588380,1.623737,17.009494,117276.382812,22.142490,72.085937,0.000000
64476.00,1,1.500000,0.027833,0.032804,0.587556,1.609252,16.988893,117134.343750,22.141025,72.085937,0.000000
65475.00,1,1.500000,0.030274,0.023917,0.585633,1.575458,16.940826,116802.929687,22.129306,72.085937,0.000000
66474.00,1,1.500000,0.028254,0.055000,0.585358,1.570630,16.933959,116755.585937,22.015041,72.085937,0.000000
67473.00,1,1.500000,0.030273,0.034210,0.584809,1.560974,16.920225,116660.890625,22.126377,70.085937,0.000000
68472.00,1,1.500000,0.032715,0.024601,0.584260,1.551319,16.906492,116566.203125,22.114656,70.085937,0.000000
69471.00,1,1.500000,0.030696,0.039569,0.583985,1.546490,16.899623,116518.851562,21.997463,68.085937,0.000000
70470.00,1,1.500000,0.031053,0.009024,0.585633,1.575458,16.940826,116802.929687,22.058990,68.085937,0.000000
71469.00,1,1.500000,0.028791,0.038961,0.585084,1.565803,16.927093,116708.250000,22.644962,68.085937,0.000000
72468.00,1,1.500000,0.031104,0.003761,0.586182,1.585114,16.954561,116897.632812,22.107332,66.085937,0.000000
73467.00,1,1.500000,0.029084,0.027298,0.588380,1.623737,17.009494,117276.382812,21.993066,66.085937,0.000000
74466.00,1,1.500000,0.026642,0.001683,0.590028,1.652703,17.050695,117560.453125,21.994531,62.085937,0.000000
75465.00,1,1.500000,0.024200,0.015320,0.592225,1.691327,17.105630,117939.218750,22.013576,62.085937,0.000000
76464.00,1,1.500000,0.021759,0.014554,0.593599,1.715466,17.139965,118175.945312,21.991601,62.085937,0.000000
77463.00,1,1.500000,0.020978,0.000000,0.594423,1.729950,17.160566,118317.984375,22.123447,62.085937,0.000000
78462.00,1,1.500000,0.020438,0.000000,0.595247,1.744434,17.181167,118460.023437,22.135166,62.085937,0.000000
79461.00,1,1.500000,0.020058,0.054119,0.593324,1.710639,17.133098,118128.601562,22.123447,60.085937,0.000000
80460.00,1,1.500000,0.020838,0.054220,0.593049,1.705811,17.126232,118081.257812,22.019435,60.085937,0.000000
81459.00,1,1.500000,0.022858,0.025246,0.591676,1.681672,17.091897,117844.531250,22.108797,60.085937,0.000000
82458.00,1,1.500000,0.025300,0.055000,0.589479,1.643048,17.036962,117465.765625,22.107332,60.085937,0.000000
83457.00,1,1.500000,0.027741,0.026783,0.588654,1.628564,17.016361,117323.726562,22.101472,60.085937,0.000000
84456.00,1,1.500000,0.027680,0.055000,0.586182,1.585114,16.954561,116897.632812,22.100008,58.085937,0.000000
85455.00,1,1.500000,0.028471,0.032848,0.586457,1.589942,16.961427,116944.976562,22.063385,58.085937,0.000000
86454.00,1,1.500000,0.030491,0.029053,0.584260,1.551319,16.906492,116566.203125,22.097078,56.085937,0.000000
87454.00,1,1.500000,0.029939,0.039658,0.582886,1.527179,16.872158,116329.476562,22.117586,56.085937,0.000000
88453.00,1,1.500000,0.032381,0.050415,0.581238,1.498211,16.830955,116045.398437,22.078033,56.085937,0.000000
89452.00,1,1.500000,0.033171,0.009847,0.583161,1.532007,16.879024,116376.820312,22.045804,56.085937,0.000000
90451.00,1,1.500000,0.030730,0.039500,0.583161,1.532007,16.879024,116376.820312,21.998928,56.085937,0.000000
91450.00,1,1.500000,0.031108,0.033967,0.584260,1.551319,16.906492,116566.203125,22.031156,56.085937,0.000000
92449.00,1,1.500000,0.031648,0.007782,0.587006,1.599597,16.975160,117039.656250,22.042875,54.085937,0.000000
93448.00,1,1.500000,0.030830,0.002386,0.587830,1.614080,16.995759,117181.687500,22.107332,54.085937,0.000000
94447.00,1,1.500000,0.028810,0.026789,0.588380,1.623737,17.009494,117276.382812,21.984277,52.085937,0.000000
95446.00,1,1.500000,0.026369,0.026036,0.589753,1.647876,17.043828,117513.109375,21.998928,52.085937,0.000000
96445.00,1,1.500000,0.025218,0.044614,0.591951,1.686499,17.098764,117891.875000,21.997463,54.085937,0.000000
97444.00,1,1.500000,0.025597,0.018255,0.594972,1.739607,17.174301,118412.687500,22.020900,54.085937,0.000000
98443.00,1,1.500000,0.023155,0.037108,0.596620,1.768572,17.215499,118696.742187,21.981348,52.085937,0.000000
99442.00,1,1.500000,0.023535,0.001430,0.598543,1.802368,17.263568,119028.164062,22.037015,52.085937,0.000000
100441.00,1,1.500000,0.022754,0.006609,0.597993,1.792712,17.249834,118933.468750,22.105867,52.085937,0.000000
101440.00,1,1.500000,0.020734,0.010765,0.599367,1.816854,17.284172,119170.218750,21.981348,48.085937,0.000000
102439.00,1,1.500000,0.018293,0.025535,0.599367,1.816854,17.284172,119170.218750,22.001857,50.085937,0.000000
103438.00,1,1.500000,0.018661,0.045831,0.598268,1.797541,17.256702,118980.820312,22.000392,48.085937,0.000000
104437.00,1,1.500000,0.020680,0.000000,0.598543,1.802368,17.263568,119028.164062,22.100008,48.085937,0.000000
105436.00,1,1.500000,0.020129,0.047169,0.595521,1.749262,17.188034,118507.367187,22.116121,48.085937,0.000000
106435.00,1,1.500000,0.022570,0.003796,0.593324,1.710639,17.133098,118128.601562,22.095613,48.085937,0.000000
107434.00,1,1.500000,0.022191,0.038798,0.592500,1.696154,17.112497,117986.562500,22.114656,48.085937,0.000000
108433.00,1,1.500000,0.024632,0.055000,0.587556,1.609252,16.988893,117134.343750,22.100008,48.085937,0.000000
109432.00,1,1.500000,0.027074,0.042669,0.585084,1.565803,16.927093,116708.250000,22.105867,46.085937,0.000000
110431.00,1,1.500000,0.029516,0.055000,0.582062,1.512696,16.851558,116187.453125,22.098543,46.085937,0.000000
111430.00,1,1.500000,0.031958,0.040185,0.580414,1.483728,16.810356,115903.375000,22.086822,48.085937,0.000000
112429.00,1,1.500000,0.034399,0.041063,0.578766,1.454760,16.769153,115619.289062,22.070709,46.085937,0.000000
113428.00,1,1.500000,0.036841,0.031766,0.577667,1.435449,16.741687,115429.921875,22.086822,48.085937,0.000000
114427.00,1,1.500000,0.036471,0.000000,0.578492,1.449932,16.762287,115571.945312,22.078033,46.085937,0.000000
115426.00,1,1.500000,0.034452,0.021178,0.579041,1.459587,16.776020,115666.632812,22.010646,46.085937,0.000000
116425.00,1,1.500000,0.033672,0.016096,0.579316,1.464416,16.782888,115713.984375,22.088287,44.085937,0.000000
117424.00,1,1.500000,0.031653,0.020029,0.581238,1.498211,16.830955,116045.398437,21.982812,44.085937,0.000000
118423.00,1,1.500000,0.029211,0.014212,0.582886,1.527179,16.872158,116329.476562,22.001857,44.085937,0.000000
119422.00,1,1.500000,0.026770,0.000000,0.586182,1.585114,16.954561,116897.632812,21.987207,44.085937,0.000000
120421.00,1,1.500000,0.025979,0.000000,0.588105,1.618908,17.002626,117229.031250,22.091218,42.085937,0.000000
121420.00,1,1.500000,0.023961,0.026089,0.588380,1.623737,17.009494,117276.382812,21.947654,44.085937,0.000000
122419.00,1,1.500000,0.024330,0.020101,0.590302,1.657531,17.057561,117607.796875,22.020900,42.085937,0.000000
123418.00,1,1.500000,0.021889,0.008580,0.593324,1.710639,17.133098,118128.601562,21.981348,42.085937,0.000000
124417.00,1,1.500000,0.020920,0.008103,0.594148,1.725123,17.153699,118270.640625,22.097078,42.085937,0.000000
125416.00,1,1.500000,0.018902,0.055000,0.591951,1.686499,17.098764,117891.875000,21.947654,40.085937,0.000000
126415.00,1,1.500000,0.019259,0.023141,0.593599,1.715466,17.139965,118175.945312,22.001857,40.085937,0.000000
127414.00,1,1.500000,0.019637,0.032986,0.593599,1.715466,17.139965,118175.945312,22.013576,40.085937,0.000000
128413.00,1,1.500000,0.019994,0.055000,0.591951,1.686499,17.098764,117891.875000,22.006252,40.085937,0.000000
129412.00,1,1.500000,0.020550,0.055000,0.590302,1.657531,17.057561,117607.796875,22.026760,38.085937,0.000000
130411.00,1,1.500000,0.022569,0.025167,0.589479,1.643048,17.036962,117465.765625,22.086822,38.085937,0.000000
131410.00,1,1.500000,0.025011,0.055000,0.585358,1.570630,16.933959,116755.585937,22.075103,38.085937,0.000000
132409.00,1,1.500000,0.027453,0.053335,0.582886,1.527179,16.872158,116329.476562,22.083892,40.085937,0.000000
133408.00,1,1.500000,0.029895,0.029777,0.580689,1.488556,16.817222,115950.710937,22.083892,38.085937,0.000000
134406.00,1,1.500000,0.030690,0.025564,0.579316,1.464416,16.782888,115713.984375,22.069244,38.085937,0.000000
135405.00,1,1.500000,0.030311,0.041569,0.577118,1.425793,16.727952,115335.218750,22.073638,38.085937,0.000000
136404.00,1,1.500000,0.031091,0.055000,0.576294,1.411309,16.707351,115193.179687,22.022365,40.085937,0.000000
137403.00,1,1.500000,0.031470,0.052213,0.575745,1.401654,16.693618,115098.492187,22.020900,36.085937,0.000000
138402.00,1,1.500000,0.032011,0.042343,0.575745,1.401654,16.693618,115098.492187,22.019435,36.085937,0.000000
139401.00,1,1.500000,0.032465,0.022297,0.576294,1.411309,16.707351,115193.179687,22.373950,38.085937,0.000000
140400.00,1,1.500000,0.031804,0.022316,0.576294,1.411309,16.707351,115193.179687,22.064849,38.085937,0.000000
141399.00,1,1.500000,0.029785,0.000000,0.579041,1.459587,16.776020,115666.632812,21.956443,36.085937,0.000000
142398.00,1,1.500000,0.028817,0.011584,0.577942,1.440277,16.748554,115477.265625,22.086822,36.085937,0.000000
143397.00,1,1.500000,0.026797,0.000000,0.581513,1.503040,16.837823,116092.757812,21.960838,36.085937,0.000000
144396.00,1,1.500000,0.024356,0.044457,0.581238,1.498211,16.830955,116045.398437,21.984277,36.085937,0.000000
145395.00,1,1.500000,0.024760,0.034130,0.582062,1.512696,16.851558,116187.453125,21.972559,34.085937,0.000000
146394.00,1,1.500000,0.025117,0.018130,0.584260,1.551319,16.906492,116566.203125,22.000392,36.085937,0.000000
147393.00,1,1.500000,0.024139,0.012741,0.585084,1.565803,16.927093,116708.250000,22.076568,36.085937,0.000000
148392.00,1,1.500000,0.022119,0.037010,0.585908,1.580285,16.947692,116850.273437,21.963768,34.085937,0.000000
149391.00,1,1.500000,0.022488,0.032050,0.585908,1.580285,16.947692,116850.273437,21.990137,34.085937,0.000000
150390.00,1,1.500000,0.022857,0.031887,0.586182,1.585114,16.954561,116897.632812,21.997463,36.085937,0.000000
151389.00,1,1.500000,0.024876,0.006862,0.586732,1.594770,16.968294,116992.312500,22.080963,34.085937,0.000000
152388.00,1,1.500000,0.024335,0.027493,0.585084,1.565803,16.927093,116708.250000,22.076568,34.085937,0.000000
153387.00,1,1.500000,0.026776,0.023121,0.583985,1.546490,16.899623,116518.851562,22.067779,34.085937,0.000000
154386.00,1,1.500000,0.024758,0.053063,0.583436,1.536834,16.885890,116424.164062,21.946189,34.085937,0.000000
155385.00,1,1.500000,0.026778,0.043895,0.582062,1.512696,16.851558,116187.453125,22.070709,34.085937,0.000000
156384.00,1,1.500000,0.029219,0.029645,0.580964,1.493383,16.824089,115998.054687,22.058990,34.085937,0.000000
157383.00,1,1.500000,0.028738,0.044622,0.580689,1.488556,16.817222,115950.710937,21.994531,34.085937,0.000000
158382.00,1,1.500000,0.030756,0.019906,0.580689,1.488556,16.817222,115950.710937,22.072174,34.085937,0.000000
159381.00,1,1.500000,0.030388,0.035032,0.580140,1.478899,16.803487,115856.015625,22.076568,34.085937,0.000000
160380.00,1,1.500000,0.031178,0.035036,0.580140,1.478899,16.803487,115856.015625,22.004787,34.085937,0.000000
161379.00,1,1.500000,0.031731,0.044488,0.580964,1.493383,16.824089,115998.054687,22.001857,34.085937,0.000000
162378.00,1,1.500000,0.032088,0.009300,0.582062,1.512696,16.851558,116187.453125,22.000392,34.085937,0.000000
163377.00,1,1.500000,0.029646,0.023548,0.583161,1.532007,16.879024,116376.820312,21.943260,32.085937,0.000000
164376.00,1,1.500000,0.027204,0.011905,0.586457,1.589942,16.961427,116944.976562,21.963768,34.085937,0.000000
165375.00,1,1.500000,0.024763,0.016250,0.587556,1.609252,16.988893,117134.343750,21.937400,32.085937,0.000000
166374.00,1,1.500000,0.022322,0.030622,0.588380,1.623737,17.009494,117276.382812,21.952049,32.085937,0.000000
167373.00,1,1.500000,0.022690,0.005152,0.589753,1.647876,17.043828,117513.109375,21.990137,34.085937,0.000000
168372.00,1,1.500000,0.020249,0.054559,0.589753,1.647876,17.043828,117513.109375,21.947654,36.085937,0.000000
169371.00,1,1.500000,0.020617,0.003782,0.592225,1.691327,17.105630,117939.218750,21.979883,32.085937,0.000000
170370.00,1,1.500000,0.019622,0.049694,0.589479,1.643048,17.036962,117465.765625,22.054594,34.085937,0.000000
171369.00,1,1.500000,0.020422,0.024509,0.590302,1.657531,17.057561,117607.796875,21.966699,32.085937,0.000000
172368.00,1,1.500000,0.022442,0.025499,0.588380,1.623737,17.009494,117276.382812,22.053129,34.085937,0.000000
173367.00,1,1.500000,0.024884,0.041617,0.585908,1.580285,16.947692,116850.273437,22.041410,32.085937,0.000000
174367.00,1,1.500000,0.025664,0.055000,0.583985,1.546490,16.899623,116518.851562,21.956443,34.085937,0.000000
175365.00,1,1.500000,0.027682,0.023126,0.583436,1.536834,16.885890,116424.164062,22.051664,34.085937,0.000000
176364.00,1,1.500000,0.027314,0.043620,0.582062,1.512696,16.851558,116187.453125,22.075103,34.085937,0.000000
177363.00,1,1.500000,0.029756,0.025010,0.579865,1.474071,16.796621,115808.671875,22.047269,32.085937,0.000000
178362.00,1,1.500000,0.029388,0.029959,0.579865,1.474071,16.796621,115808.671875,22.041410,34.085937,0.000000
179360.00,2,1.000000,0.030774,0.041163,0.577393,1.430620,16.734819,115382.562500,22.058990,32.085937,0.000000
180349.00,2,1.000000,0.033190,0.031499,0.576569,1.416138,16.714220,115240.539062,22.045804,36.085937,0.000000
181348.00,2,1.000000,0.031170,0.016733,0.576294,1.411309,16.707351,115193.179687,21.960838,32.085937,0.000000
182347.00,2,1.000000,0.028728,0.011563,0.576569,1.416138,16.714220,115240.539062,21.944725,32.085937,0.000000
183346.00,2,1.000000,0.026287,0.000577,0.578492,1.449932,16.762287,115571.945312,21.962303,32.085937,0.000000
184345.00,2,1.000000,0.025373,0.000000,0.577942,1.440277,16.748554,115477.265625,22.054594,34.085937,0.000000
185345.00,2,1.000000,0.023354,0.000406,0.578492,1.449932,16.762287,115571.945312,21.968164,32.085937,0.000000
186343.00,2,1.000000,0.020912,0.015149,0.578492,1.449932,16.762287,115571.945312,21.949119,32.085937,0.000000
187342.00,2,1.000000,0.020172,0.005758,0.577393,1.430620,16.734819,115382.562500,22.042875,32.085937,0.000000
188341.00,2,1.000000,0.019854,0.026031,0.576294,1.411309,16.707351,115193.179687,22.054594,32.085937,0.000000
189340.00,2,1.000000,0.022295,0.006177,0.576294,1.411309,16.707351,115193.179687,22.051664,32.085937,0.000000
190339.00,2,1.000000,0.021976,0.032707,0.572723,1.348547,16.618083,114577.703125,22.047269,32.085937,0.000000
191338.00,2,1.000000,0.024418,0.038457,0.571075,1.319579,16.576881,114293.617187,22.032621,30.085937,0.000000
192337.00,2,1.000000,0.025158,0.028944,0.570251,1.305095,16.556280,114151.578125,21.979883,30.085937,0.000000
193336.00,2,1.000000,0.027178,0.035720,0.566680,1.242333,16.467012,113536.101562,22.031156,32.085937,0.000000
194335.00,2,1.000000,0.029619,0.031604,0.565032,1.213365,16.425809,113252.015625,22.022365,30.085937,0.000000
195334.00,2,1.000000,0.032061,0.032727,0.562835,1.174743,16.370876,112873.265625,22.012111,32.085937,0.000000
196333.00,2,1.000000,0.031804,0.055000,0.561187,1.145775,16.329673,112589.179687,21.974023,32.085937,0.000000
197331.00,2,1.000000,0.032132,0.028446,0.561462,1.150602,16.336540,112636.523437,21.988672,32.085937,0.000000
198330.00,2,1.000000,0.029690,0.048334,0.561187,1.145775,16.329673,112589.179687,21.952049,30.085937,0.000000
199329.00,2,1.000000,0.030007,0.013555,0.561462,1.150602,16.336540,112636.523437,21.976953,30.085937,0.000000
200328.00,2,1.000000,0.029267,0.000000,0.561187,1.145775,16.329673,112589.179687,22.019435,30.085937,0.000000
201327.00,2,1.000000,0.028635,0.003321,0.562011,1.160259,16.350275,112731.218750,22.609804,30.085937,0.000000
202326.00,2,1.000000,0.027846,0.003146,0.562286,1.165086,16.357141,112778.562500,22.032621,30.085937,0.000000
203325.00,2,1.000000,0.027517,0.000000,0.562560,1.169914,16.364007,112825.906250,22.034086,30.085937,0.000000
204324.00,2,1.000000,0.027199,0.017916,0.562286,1.165086,16.357141,112778.562500,22.026760,30.085937,0.000000
205323.00,2,1.000000,0.025180,0.007270,0.563659,1.189226,16.391475,113015.289062,21.940330,30.085937,0.000000
206322.00,2,1.000000,0.024450,0.027590,0.562560,1.169914,16.364007,112825.906250,22.012111,30.085937,0.000000
207321.00,2,1.000000,0.025378,0.027701,0.562286,1.165086,16.357141,112778.562500,21.962303,30.085937,0.000000
208319.00,2,1.000000,0.025696,0.012110,0.563659,1.189226,16.391475,113015.289062,21.960838,30.085937,0.000000
209318.00,2,1.000000,0.024955,0.000000,0.564208,1.198882,16.405210,113109.992187,22.041410,30.085937,0.000000
210317.00,2,1.000000,0.022935,0.026575,0.564208,1.198882,16.405210,113109.992187,21.953514,30.085937,0.000000
211316.00,2,1.000000,0.024954,0.012289,0.563110,1.179571,16.377742,112920.609375,22.026760,30.085937,0.000000
212315.00,2,1.000000,0.022935,0.047151,0.562560,1.169914,16.364007,112825.906250,21.933004,30.085937,0.000000
213314.00,2,1.000000,0.023262,0.027342,0.562560,1.169914,16.364007,112825.906250,21.968164,30.085937,0.000000
214313.00,2,1.000000,0.025281,0.032981,0.561187,1.145775,16.329673,112589.179687,22.013576,30.085937,0.000000
215312.00,2,1.000000,0.027723,0.033680,0.559814,1.121635,16.295339,112352.453125,22.001857,30.085937,0.000000
216311.00,2,1.000000,0.030164,0.039473,0.558166,1.092668,16.254138,112068.390625,21.998928,30.085937,0.000000
217310.00,2,1.000000,0.030905,0.019535,0.558440,1.097496,16.261005,112115.726562,21.957908,30.085937,0.000000
218309.00,2,1.000000,0.030165,0.014573,0.558440,1.097496,16.261005,112115.726562,22.009181,32.085937,0.000000
219308.00,2,1.000000,0.029848,0.000000,0.557342,1.078184,16.233537,111926.343750,22.010646,30.085937,0.000000
220307.00,2,1.000000,0.027829,0.014543,0.558440,1.097496,16.261005,112115.726562,21.938865,30.085937,0.000000
221306.00,2,1.000000,0.026900,0.004345,0.558990,1.107153,16.274740,112210.429687,22.015041,30.085937,0.000000
222305.00,2,1.000000,0.026561,0.044893,0.557067,1.073357,16.226671,111879.000000,21.997463,32.085937,0.000000
223304.00,2,1.000000,0.027311,0.014489,0.558440,1.097496,16.261005,112115.726562,21.990137,32.085937,0.000000
224303.00,2,1.000000,0.026581,0.024503,0.558166,1.092668,16.254138,112068.390625,22.017971,32.085937,0.000000
225302.00,2,1.000000,0.024561,0.034516,0.557891,1.087841,16.247272,112021.046875,21.919820,30.085937,0.000000
226301.00,2,1.000000,0.024880,0.039441,0.557891,1.087841,16.247272,112021.046875,21.947654,32.085937,0.000000
227300.00,2,1.000000,0.025198,0.000000,0.559539,1.116808,16.288473,112305.109375,21.988672,32.085937,0.000000
228299.00,2,1.000000,0.024457,0.049873,0.556792,1.068529,16.219804,111831.664062,22.017971,32.085937,0.000000
229298.00,2,1.000000,0.025198,0.029500,0.557891,1.087841,16.247272,112021.046875,21.965234,32.085937,0.000000
230297.00,2,1.000000,0.025696,0.003892,0.559539,1.116808,16.288473,112305.109375,21.981348,32.085937,0.000000
231296.00,2,1.000000,0.024946,0.039641,0.557342,1.078184,16.233537,111926.343750,22.009181,32.085937,0.000000
232295.00,2,1.000000,0.027387,0.055000,0.555419,1.044390,16.185470,111594.937500,21.979883,34.085937,0.000000
233294.00,2,1.000000,0.029829,0.000649,0.556243,1.058873,16.206069,111736.960937,21.995998,34.085937,0.000000
234293.00,2,1.000000,0.029522,0.010963,0.555419,1.044390,16.185470,111594.937500,22.009181,34.085937,0.000000
235292.00,2,1.000000,0.027502,0.035818,0.555144,1.039562,16.178604,111547.593750,21.930074,34.085937,0.000000
236291.00,2,1.000000,0.029521,0.010947,0.555419,1.044390,16.185470,111594.937500,21.991601,34.085937,0.000000
237290.00,2,1.000000,0.029203,0.016029,0.555144,1.039562,16.178604,111547.593750,22.012111,34.085937,0.000000
