Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
64475.00,1,1.500000,0.031696,0.040391,0.581513,1.573346,16.937822,116782.218750,23.481439,54.093750,0.000000
65474.00,1,1.500000,0.033715,0.028894,0.580964,1.563689,16.924087,116687.523437,23.519527,54.093750,0.000000
66473.00,1,1.500000,0.031851,0.028682,0.581238,1.568517,16.930954,116734.867187,23.831558,52.093750,0.000000
67472.00,1,1.500000,0.031199,0.022732,0.581238,1.568517,16.930954,116734.867187,23.531248,50.093750,0.000000
68470.00,1,1.500000,0.030643,0.044833,0.579316,1.534724,16.882888,116403.468750,23.519527,48.093750,0.000000
69469.00,1,1.500000,0.031433,0.028826,0.580964,1.563689,16.924087,116687.523437,23.491693,48.093750,0.000000
70468.00,1,1.500000,0.030643,0.031968,0.580689,1.558862,16.917221,116640.179687,23.532712,46.093750,0.000000
71467.00,1,1.500000,0.031061,0.021498,0.582886,1.597485,16.972156,117018.945312,23.518062,46.093750,0.000000
72466.00,1,1.500000,0.030271,0.034112,0.581788,1.578173,16.944688,116829.562500,23.526851,44.093750,0.000000
73465.00,1,1.500000,0.031240,0.049695,0.580689,1.558862,16.917221,116640.179687,23.499019,42.093750,0.000000
74464.00,1,1.500000,0.031619,0.027940,0.582062,1.583002,16.951557,116876.921875,23.493158,42.093750,0.000000
75463.00,1,1.500000,0.029177,0.021013,0.583436,1.607142,16.985891,117113.640625,23.459465,40.093750,0.000000
76462.00,1,1.500000,0.026757,0.020206,0.584534,1.626453,17.013359,117303.031250,23.493158,38.093750,0.000000
77461.00,1,1.500000,0.025873,0.025714,0.585084,1.636109,17.027091,117397.710937,23.506343,36.093750,0.000000
78460.00,1,1.500000,0.025500,0.028445,0.585358,1.640936,17.033958,117445.054687,23.869646,34.093750,0.000000
79459.00,1,1.500000,0.026161,0.037689,0.584809,1.631281,17.020225,117350.367187,23.493158,34.093750,0.000000
80458.00,1,1.500000,0.028181,0.038622,0.583436,1.607142,16.985891,117113.640625,23.499019,34.093750,0.000000
81457.00,1,1.500000,0.028972,0.041748,0.583161,1.602314,16.979024,117066.304687,23.469720,32.093750,0.000000
82456.00,1,1.500000,0.030991,0.026887,0.583161,1.602314,16.979024,117066.304687,23.518062,32.093750,0.000000
83455.00,1,1.500000,0.030633,0.030213,0.582612,1.592657,16.965290,116971.601562,23.512203,32.093750,0.000000
84454.00,1,1.500000,0.029311,0.039471,0.582062,1.583002,16.951557,116876.921875,23.450675,26.093750,0.000000
85453.00,1,1.500000,0.031330,0.034098,0.581238,1.568517,16.930954,116734.867187,23.497554,30.093750,0.000000
86452.00,1,1.500000,0.033772,0.034660,0.580414,1.554034,16.910354,116592.835937,23.493158,26.093750,0.000000
87451.00,1,1.500000,0.035481,0.035422,0.579316,1.534724,16.882888,116403.468750,23.484369,26.093750,0.000000
88450.00,1,1.500000,0.034515,0.046302,0.580689,1.558862,16.917221,116640.179687,23.484369,24.093750,0.000000
89449.00,1,1.500000,0.034883,0.036995,0.581238,1.568517,16.930954,116734.867187,23.487298,24.093750,0.000000
90448.00,1,1.500000,0.035251,0.018595,0.582062,1.583002,16.951557,116876.921875,23.478509,22.093750,0.000000
91447.00,1,1.500000,0.032810,0.028880,0.584260,1.621626,17.006492,117255.687500,23.441886,22.093750,0.000000
92446.00,1,1.500000,0.030368,0.006336,0.586732,1.665076,17.068292,117681.781250,23.463859,20.093750,0.000000
93445.00,1,1.500000,0.029587,0.001964,0.588654,1.698871,17.116361,118013.203125,23.501949,20.093750,0.000000
94444.00,1,1.500000,0.027568,0.012801,0.590028,1.723011,17.150695,118249.929687,23.466791,18.093750,0.000000
95443.00,1,1.500000,0.025127,0.011766,0.591401,1.747150,17.185029,118486.656250,23.436027,18.093750,0.000000
96443.00,1,1.500000,0.022685,0.013885,0.592500,1.766462,17.212497,118676.039062,23.437492,16.093750,0.000000
97442.00,1,1.500000,0.020243,0.024892,0.593599,1.785774,17.239965,118865.421875,23.427236,14.093750,0.000000
98441.00,1,1.500000,0.020610,0.033898,0.593324,1.780946,17.233098,118818.078125,23.456535,14.093750,0.000000
99440.00,1,1.500000,0.020979,0.009118,0.594697,1.805084,17.267431,119054.796875,23.447746,14.093750,0.000000
100439.00,1,1.500000,0.020005,0.047729,0.590302,1.727838,17.157562,118297.273437,23.499019,14.093750,0.000000
101438.00,1,1.500000,0.022447,0.031225,0.588380,1.694044,17.109495,117965.859375,23.475580,14.093750,0.000000
102437.00,1,1.500000,0.024888,0.045169,0.585358,1.640936,17.033958,117445.054687,23.484369,12.093750,0.000000
103436.00,1,1.500000,0.027330,0.029276,0.582612,1.592657,16.965290,116971.601562,23.479974,10.093750,0.000000
104435.00,1,1.500000,0.029772,0.046215,0.579590,1.539551,16.889755,116450.812500,23.469720,10.093750,0.000000
105435.00,1,1.500000,0.032213,0.021262,0.577118,1.496099,16.827951,116024.687500,23.466791,10.093750,0.000000
106434.00,1,1.500000,0.031845,0.037649,0.574921,1.457477,16.773017,115645.929687,23.485834,8.093750,0.000000
107433.00,1,1.500000,0.034287,0.051275,0.572449,1.414024,16.711214,115219.812500,23.472650,8.093750,0.000000
108432.00,1,1.500000,0.036728,0.025579,0.571075,1.389886,16.676881,114983.093750,23.471185,6.093750,0.000000
109431.00,1,1.500000,0.036360,0.053666,0.569153,1.356090,16.628812,114651.671875,23.466791,4.093750,0.000000
110430.00,1,1.500000,0.038799,0.042036,0.568878,1.351263,16.621946,114604.328125,23.459465,4.093750,0.000000
111429.00,1,1.500000,0.039546,0.038919,0.569153,1.356090,16.628812,114651.671875,23.460929,4.093750,0.000000
112428.00,1,1.500000,0.038017,0.038767,0.569427,1.360919,16.635681,114699.031250,23.422842,0.093750,0.000000
113427.00,1,1.500000,0.037854,0.033897,0.572174,1.409197,16.704347,115172.468750,23.408193,0.093750,0.000000
114426.00,1,1.500000,0.035412,0.020311,0.574646,1.452649,16.766151,115598.593750,23.408193,-1.914063,0.000000
115425.00,1,1.500000,0.032971,0.015613,0.577118,1.496099,16.827951,116024.687500,23.415517,-3.914063,0.000000
116424.00,1,1.500000,0.030530,0.020187,0.579041,1.529895,16.876020,116356.109375,23.415517,-5.914063,0.000000
117423.00,1,1.500000,0.028088,0.006374,0.581788,1.578173,16.944688,116829.562500,23.415517,-5.914063,0.000000
118422.00,1,1.500000,0.025646,0.031295,0.584260,1.621626,17.006492,117255.687500,23.411123,-7.914063,0.000000
119420.00,1,1.500000,0.026194,0.020612,0.586732,1.665076,17.068292,117681.781250,23.414052,-9.914063,0.000000
120419.00,1,1.500000,0.023752,0.003791,0.589479,1.713356,17.136962,118155.250000,23.402334,-11.914063,0.000000
121418.00,1,1.500000,0.021367,0.036939,0.588654,1.698871,17.116361,118013.203125,23.544431,-13.914063,0.000000
122417.00,1,1.500000,0.022036,0.026814,0.590302,1.727838,17.157562,118297.273437,23.403799,-13.914063,0.000000
123416.00,1,1.500000,0.022394,0.029907,0.590028,1.723011,17.150695,118249.929687,23.400867,-15.914063,0.000000
124415.00,1,1.500000,0.022951,0.023519,0.590577,1.732667,17.164430,118344.632812,23.411123,-15.914063,0.000000
125414.00,1,1.500000,0.024427,0.046350,0.587556,1.679560,17.088893,117823.820312,23.456535,-17.914062,0.000000
126413.00,1,1.500000,0.025218,0.030881,0.588380,1.694044,17.109495,117965.859375,23.408193,-19.914062,0.000000
127412.00,1,1.500000,0.027237,0.004133,0.588380,1.694044,17.109495,117965.859375,23.438957,-19.914062,0.000000
128411.00,1,1.500000,0.026664,0.029751,0.585633,1.645764,17.040824,117492.398437,23.453605,-21.914062,0.000000
129410.00,1,1.500000,0.029105,0.042931,0.583710,1.611969,16.992757,117160.984375,23.446281,-21.914062,0.000000
130409.00,1,1.500000,0.031548,0.023497,0.581788,1.578173,16.944688,116829.562500,23.441886,-23.914062,0.000000
131408.00,1,1.500000,0.031179,0.030380,0.580414,1.554034,16.910354,116592.835937,23.431631,-25.914062,0.000000
132407.00,1,1.500000,0.031287,0.049519,0.578492,1.520239,16.862287,116261.421875,23.449211,-25.914062,0.000000
133406.00,1,1.500000,0.033729,0.047711,0.576843,1.491271,16.821085,115977.343750,23.430166,-25.914062,0.000000
134405.00,1,1.500000,0.034509,0.022430,0.579041,1.529895,16.876020,116356.109375,23.422842,-25.914062,0.000000
135404.00,1,1.500000,0.033707,0.029326,0.577667,1.505755,16.841686,116119.382812,23.441886,-25.914062,0.000000
136403.00,1,1.500000,0.031687,0.032096,0.577942,1.510583,16.848552,116166.726562,23.399402,-25.914062,0.000000
137402.00,1,1.500000,0.031283,0.043566,0.578492,1.520239,16.862287,116261.421875,23.411123,-25.914062,0.000000
138401.00,1,1.500000,0.031651,0.018666,0.580140,1.549206,16.903488,116545.492187,23.428701,-27.914062,0.000000
139400.00,1,1.500000,0.030524,0.036836,0.579590,1.539551,16.889755,116450.812500,23.796400,-29.914062,0.000000
140399.00,1,1.500000,0.031184,0.033080,0.580689,1.558862,16.917221,116640.179687,23.427236,-29.914062,0.000000
141398.00,1,1.500000,0.031562,0.016483,0.583161,1.602314,16.979024,117066.304687,23.433095,-29.914062,0.000000
142397.00,1,1.500000,0.030604,0.016651,0.582886,1.597485,16.972156,117018.945312,23.460929,-31.914062,0.000000
143396.00,1,1.500000,0.028585,0.000000,0.586732,1.665076,17.068292,117681.781250,23.414052,-31.914062,0.000000
144395.00,1,1.500000,0.027805,0.019598,0.587006,1.669903,17.075159,117729.125000,23.446281,-33.914062,0.000000
145394.00,1,1.500000,0.025785,0.025091,0.587556,1.679560,17.088893,117823.820312,23.397937,-33.914062,0.000000
146392.00,1,1.500000,0.024274,0.015364,0.588654,1.698871,17.116361,118013.203125,23.392078,-33.914062,0.000000
147391.00,1,1.500000,0.021832,0.020850,0.589204,1.708527,17.130094,118107.890625,23.371570,-35.914062,0.000000
148390.00,1,1.500000,0.019943,0.026526,0.589479,1.713356,17.136962,118155.250000,23.402334,-35.914062,0.000000
149389.00,1,1.500000,0.021963,0.020727,0.589204,1.708527,17.130094,118107.890625,23.434562,-37.914062,0.000000
150388.00,1,1.500000,0.021594,0.043370,0.586457,1.660248,17.061426,117634.437500,23.441886,-37.914062,0.000000
151387.00,1,1.500000,0.024036,0.016045,0.587281,1.674732,17.082027,117776.476562,23.452140,-39.914062,0.000000
152386.00,1,1.500000,0.023677,0.045994,0.582612,1.592657,16.965290,116971.601562,23.428701,-39.914062,0.000000
153385.00,1,1.500000,0.026119,0.026176,0.581238,1.568517,16.930954,116734.867187,23.422842,-41.914062,0.000000
154384.00,1,1.500000,0.027089,0.049250,0.577942,1.510583,16.848552,116166.726562,23.447746,-41.914062,0.000000
155384.00,1,1.500000,0.029530,0.041318,0.576569,1.486444,16.814218,115930.000000,23.436027,-41.914062,0.000000
156383.00,1,1.500000,0.031972,0.033591,0.574921,1.457477,16.773017,115645.929687,23.449211,-43.914062,0.000000
157382.00,1,1.500000,0.034413,0.038708,0.571899,1.404369,16.697481,115125.125000,23.422842,-43.914062,0.000000
158381.00,1,1.500000,0.036854,0.055000,0.569153,1.356090,16.628812,114651.671875,23.415517,-43.914062,0.000000
159380.00,1,1.500000,0.037645,0.021564,0.571075,1.389886,16.676881,114983.093750,23.422842,-43.914062,0.000000
160379.00,1,1.500000,0.036676,0.027920,0.570526,1.380231,16.663148,114888.414062,23.433095,-45.914062,0.000000
161378.00,1,1.500000,0.034657,0.039819,0.570526,1.380231,16.663148,114888.414062,23.387683,-45.914062,0.000000
162377.00,1,1.500000,0.036676,0.027602,0.571075,1.389886,16.676881,114983.093750,23.418447,-47.914062,0.000000
163376.00,1,1.500000,0.034657,0.032984,0.571899,1.404369,16.697481,115125.125000,23.375965,-47.914062,0.000000
164375.00,1,1.500000,0.032215,0.025136,0.574646,1.452649,16.766151,115598.593750,23.370103,-47.914062,0.000000
165375.00,1,1.500000,0.029773,0.017860,0.576569,1.486444,16.814218,115930.000000,23.361314,-49.914062,0.000000
166374.00,1,1.500000,0.027332,0.025596,0.578217,1.515412,16.855421,116214.085937,23.359849,-49.914062,0.000000
167373.00,1,1.500000,0.024890,0.005661,0.581238,1.568517,16.930954,116734.867187,23.370103,-51.914062,0.000000
168372.00,1,1.500000,0.024099,0.032337,0.581238,1.568517,16.930954,116734.867187,23.403799,-51.914062,0.000000
169371.00,1,1.500000,0.025073,0.015737,0.583710,1.611969,16.992757,117160.984375,23.373035,-53.914062,0.000000
170370.00,1,1.500000,0.024293,0.014929,0.584809,1.631281,17.020225,117350.367187,23.424306,-53.914062,0.000000
171369.00,1,1.500000,0.023914,0.015087,0.584534,1.626453,17.013359,117303.031250,23.397937,-57.914062,0.000000
172368.00,1,1.500000,0.021894,0.041937,0.584260,1.621626,17.006492,117255.687500,23.358385,-55.914062,0.000000
173367.00,1,1.500000,0.023913,0.023911,0.584534,1.626453,17.013359,117303.031250,23.400867,-57.914062,0.000000
174366.00,1,1.500000,0.024732,0.039870,0.582886,1.597485,16.972156,117018.945312,23.416982,-57.914062,0.000000
175365.00,1,1.500000,0.027173,0.041589,0.580414,1.554034,16.910354,116592.835937,23.402334,-59.914062,0.000000
176364.00,1,1.500000,0.027964,0.055000,0.580140,1.549206,16.903488,116545.492187,23.387683,-59.914062,0.000000
177363.00,1,1.500000,0.028333,0.023173,0.581238,1.568517,16.930954,116734.867187,23.367174,-61.914062,0.000000
178362.00,1,1.500000,0.027363,0.054754,0.578492,1.520239,16.862287,116261.421875,23.409658,-63.914062,0.000000
179361.00,2,1.000000,0.029805,0.028636,0.577667,1.505755,16.841686,116119.382812,23.421377,-63.914062,0.000000
180350.00,2,1.000000,0.028636,0.014690,0.577393,1.500926,16.834817,116072.031250,23.770031,-63.914062,0.000000
181349.00,2,1.000000,0.026324,0.033501,0.575745,1.471961,16.793619,115787.976562,23.359849,-65.914062,0.000000
182348.00,2,1.000000,0.026631,0.015565,0.575745,1.471961,16.793619,115787.976562,23.380359,-65.914062,0.000000
183347.00,2,1.000000,0.024189,0.041097,0.572998,1.423681,16.724948,115314.507812,23.359849,-67.914062,0.000000
184345.00,2,1.000000,0.024506,0.017242,0.572998,1.423681,16.724948,115314.507812,23.399402,-65.914062,0.000000
185344.00,2,1.000000,0.023766,0.018672,0.570801,1.385059,16.670015,114935.757812,23.424306,-65.914062,0.000000
186344.00,2,1.000000,0.021971,0.028623,0.569153,1.356090,16.628812,114651.671875,23.726083,-67.914062,0.000000
187343.00,2,1.000000,0.024283,0.034010,0.565582,1.293329,16.539545,114036.195312,23.400867,-69.914062,0.000000
188342.00,2,1.000000,0.026724,0.026386,0.563659,1.259532,16.491474,113704.757812,23.386219,-67.914062,0.000000
189341.00,2,1.000000,0.027314,0.025288,0.560912,1.211254,16.422807,113231.320312,23.390613,-69.914062,0.000000
190340.00,2,1.000000,0.027007,0.035873,0.558440,1.167802,16.361003,112805.195312,23.406728,-69.914062,0.000000
191339.00,2,1.000000,0.029449,0.047636,0.554320,1.095384,16.258001,112095.015625,23.383289,-69.914062,0.000000
192338.00,2,1.000000,0.031890,0.037103,0.552397,1.061589,16.209934,111763.609375,23.403799,-69.914062,0.000000
193337.00,2,1.000000,0.034331,0.034895,0.551299,1.042278,16.182466,111574.226562,23.399402,-71.914062,0.000000
194336.00,2,1.000000,0.035828,0.033471,0.549101,1.003654,16.127531,111195.453125,23.405263,-73.914062,0.000000
195334.00,2,1.000000,0.035510,0.031282,0.548003,0.984344,16.100065,111006.085937,23.412588,-71.914062,0.000000
196333.00,2,1.000000,0.035192,0.047477,0.546080,0.950547,16.051994,110674.648437,23.396472,-73.914062,0.000000
197332.00,2,1.000000,0.036115,0.025756,0.547453,0.974687,16.086330,110911.390625,23.374500,-75.914062,0.000000
198331.00,2,1.000000,0.033674,0.037237,0.548003,0.984344,16.100065,111006.085937,23.362779,-73.914062,0.000000
199330.00,2,1.000000,0.034002,0.005641,0.550749,1.032621,16.168731,111479.523437,23.389148,-75.914062,0.000000
200329.00,2,1.000000,0.031560,0.031937,0.551299,1.042278,16.182466,111574.226562,23.367174,-75.914062,0.000000
201328.00,2,1.000000,0.031098,0.003289,0.554045,1.090556,16.251134,112047.671875,23.356920,-77.914062,0.000000
202327.00,2,1.000000,0.030165,0.020867,0.554320,1.095384,16.258001,112095.015625,23.723154,-77.914062,0.000000
203326.00,2,1.000000,0.027853,0.003678,0.557616,1.153319,16.340404,112663.164062,23.358385,-79.914062,0.000000
204325.00,2,1.000000,0.025411,0.013749,0.560088,1.196770,16.402206,113089.273437,23.348131,-79.914062,0.000000
205324.00,2,1.000000,0.024672,0.010923,0.559814,1.191941,16.395338,113041.921875,23.374500,-79.914062,0.000000
206323.00,2,1.000000,0.022652,0.030656,0.561187,1.216082,16.429674,113278.656250,23.330551,-79.914062,0.000000
207322.00,2,1.000000,0.022981,0.023881,0.562286,1.235394,16.457141,113468.046875,23.346666,-81.914062,0.000000
208321.00,2,1.000000,0.022943,0.014332,0.563110,1.249876,16.477741,113610.070312,23.370103,-81.914062,0.000000
209320.00,2,1.000000,0.022192,0.005364,0.563110,1.249876,16.477741,113610.070312,23.373035,-83.914062,0.000000
210319.00,2,1.000000,0.021700,0.020899,0.562011,1.230566,16.450275,113420.703125,23.375965,-83.914062,0.000000
211318.00,2,1.000000,0.019966,0.039403,0.560912,1.211254,16.422807,113231.320312,23.356920,-85.914062,0.000000
212317.00,2,1.000000,0.021986,0.035351,0.558166,1.162974,16.354137,112757.851562,23.375965,-87.914062,0.000000
213316.00,2,1.000000,0.023462,0.045558,0.556243,1.129180,16.306070,112426.445312,23.743661,-87.914062,0.000000
214315.00,2,1.000000,0.025775,0.023153,0.554320,1.095384,16.258001,112095.015625,23.365709,-87.914062,0.000000
215314.00,2,1.000000,0.025274,0.034163,0.551299,1.042278,16.182466,111574.226562,23.377429,-89.914062,0.000000
216313.00,2,1.000000,0.027715,0.026614,0.549376,1.008482,16.134397,111242.796875,23.371570,-89.914062,0.000000
217312.00,2,1.000000,0.027387,0.037064,0.547179,0.969860,16.079463,110864.046875,23.389148,-89.914062,0.000000
218311.00,2,1.000000,0.029829,0.055000,0.542509,0.887785,15.962727,110059.171875,23.365709,-89.914062,0.000000
219310.00,2,1.000000,0.032271,0.043956,0.541685,0.873301,15.942126,109917.125000,23.374500,-89.914062,0.000000
220309.00,2,1.000000,0.034712,0.023621,0.541136,0.863645,15.928392,109822.437500,23.362779,-91.914062,0.000000
221308.00,2,1.000000,0.034395,0.048750,0.539213,0.829851,15.880325,109491.023437,23.364244,-93.914062,0.000000
222307.00,2,1.000000,0.036837,0.037324,0.538664,0.820195,15.866591,109396.335937,23.349596,-93.914062,0.000000
223306.00,2,1.000000,0.036391,0.049238,0.538664,0.820195,15.866591,109396.335937,23.349596,-93.914062,0.000000
224305.00,2,1.000000,0.038410,0.000000,0.541410,0.868473,15.935259,109869.789062,23.368639,-95.914062,0.000000
225304.00,2,1.000000,0.038082,0.021089,0.540861,0.858818,15.921525,109775.093750,23.373035,-95.914062,0.000000
226303.00,2,1.000000,0.036062,0.044469,0.541410,0.868473,15.935259,109869.789062,23.342271,-95.914062,0.000000
227302.00,2,1.000000,0.036390,0.017085,0.546629,0.960203,16.065729,110769.343750,23.373035,-97.914062,0.000000
228301.00,2,1.000000,0.035660,0.016516,0.547453,0.974687,16.086330,110911.390625,23.358385,-97.914062,0.000000
229300.00,2,1.000000,0.033641,0.022506,0.551573,1.047105,16.189332,111621.562500,23.349596,-99.914062,0.000000
230300.00,2,1.000000,0.031199,0.010874,0.555419,1.114696,16.285469,112284.398437,23.326156,-99.914062,0.000000
231299.00,2,1.000000,0.028758,0.000000,0.559539,1.187114,16.388471,112994.578125,23.330551,-101.914062,0.000000
232298.00,2,1.000000,0.026316,0.006320,0.561736,1.225739,16.443408,113373.359375,23.310043,-101.914062,0.000000
233297.00,2,1.000000,0.023875,0.009855,0.565032,1.283672,16.525810,113941.492187,23.304182,-101.914062,0.000000
234296.00,2,1.000000,0.021433,0.000000,0.568878,1.351263,16.621946,114604.328125,23.307111,-103.914062,0.000000
235295.00,2,1.000000,0.018991,0.000000,0.570801,1.385059,16.670015,114935.757812,23.314437,-105.914062,0.000000
