Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
104440.00,1,1.500000,0.024374,0.000000,0.616671,1.910088,17.416782,120084.531250,21.881732,-11.921875,0.000000
105439.00,1,1.500000,0.024006,0.040366,0.614749,1.876294,17.368715,119753.125000,21.839248,-11.921875,0.000000
106438.00,1,1.500000,0.024975,0.030552,0.614199,1.866637,17.354980,119658.421875,21.773326,-13.921875,0.000000
107437.00,1,1.500000,0.025355,0.020005,0.615023,1.881121,17.375581,119800.468750,21.776256,-13.921875,0.000000
108436.00,1,1.500000,0.022913,0.044641,0.614749,1.876294,17.368715,119753.125000,21.742563,-13.921875,0.000000
109435.00,1,1.500000,0.024895,0.004579,0.615298,1.885949,17.382448,119847.804687,21.976953,-15.921875,0.000000
110434.00,1,1.500000,0.024076,0.009891,0.614199,1.866637,17.354980,119658.421875,21.855363,-15.921875,0.000000
111433.00,1,1.500000,0.023708,0.019859,0.613650,1.856982,17.341247,119563.742187,21.850969,-15.921875,0.000000
112432.00,1,1.500000,0.023341,0.004822,0.613650,1.856982,17.341247,119563.742187,21.862688,-15.921875,0.000000
113431.00,1,1.500000,0.021321,0.039805,0.612551,1.837670,17.313779,119374.359375,21.724985,-17.921875,0.000000
114430.00,1,1.500000,0.023341,0.015628,0.611178,1.813531,17.279445,119137.632812,21.846574,-17.921875,0.000000
115428.00,1,1.500000,0.022790,0.051815,0.607882,1.755596,17.197042,118569.484375,21.827529,-19.921875,0.000000
116427.00,1,1.500000,0.023570,0.055000,0.606234,1.726629,17.155841,118285.414062,21.758678,-21.921875,0.000000
117426.00,1,1.500000,0.023948,0.042659,0.605959,1.721801,17.148975,118238.070312,21.764537,-19.921875,0.000000
118425.00,1,1.500000,0.025967,0.027992,0.605410,1.712145,17.135240,118143.375000,21.840715,-21.921875,0.000000
119425.00,1,1.500000,0.028409,0.029195,0.602938,1.668694,17.073438,117717.265625,21.840715,-19.921875,0.000000
120424.00,1,1.500000,0.028288,0.049601,0.601564,1.644556,17.039106,117480.546875,21.785047,-21.921875,0.000000
121423.00,1,1.500000,0.028656,0.044864,0.601015,1.634899,17.025371,117385.851562,21.768932,-21.921875,0.000000
122422.00,1,1.500000,0.030675,0.025453,0.600191,1.620415,17.004770,117243.812500,21.836319,-21.921875,0.000000
123421.00,1,1.500000,0.028655,0.019850,0.601290,1.639727,17.032238,117433.195312,21.713264,-21.921875,0.000000
124419.00,1,1.500000,0.027687,0.000000,0.601564,1.644556,17.039106,117480.546875,21.827529,-23.921875,0.000000
125418.00,1,1.500000,0.027308,0.034816,0.600740,1.630071,17.018505,117338.507812,21.845109,-23.921875,0.000000
126417.00,1,1.500000,0.028087,0.019172,0.602114,1.654211,17.052839,117575.234375,21.758678,-25.921875,0.000000
127416.00,1,1.500000,0.025645,0.013551,0.603212,1.673521,17.080305,117764.601562,21.713264,-25.921875,0.000000
128415.00,1,1.500000,0.023204,0.038016,0.603487,1.678349,17.087171,117811.945312,21.703010,-27.921875,0.000000
129414.00,1,1.500000,0.023571,0.000000,0.605135,1.707317,17.128374,118096.031250,21.780653,-27.921875,0.000000
130413.00,1,1.500000,0.021130,0.021933,0.605410,1.712145,17.135240,118143.375000,21.735239,-27.921875,0.000000
131412.00,1,1.500000,0.022841,0.021956,0.605135,1.707317,17.128374,118096.031250,21.833389,-27.921875,0.000000
132411.00,1,1.500000,0.021049,0.036514,0.605410,1.712145,17.135240,118143.375000,21.717660,-27.921875,0.000000
133410.00,1,1.500000,0.023068,0.000000,0.605684,1.716972,17.142107,118190.710937,21.849504,-27.921875,0.000000
134409.00,1,1.500000,0.021050,0.021146,0.605959,1.721801,17.148975,118238.070312,21.744028,-27.921875,0.000000
135408.00,1,1.500000,0.022048,0.031491,0.604860,1.702489,17.121507,118048.687500,21.848039,-29.921875,0.000000
136407.00,1,1.500000,0.024490,0.055000,0.601839,1.649383,17.045972,117527.890625,21.845109,-29.921875,0.000000
137406.00,1,1.500000,0.025291,0.017626,0.602663,1.663866,17.066572,117669.921875,21.780653,-31.921875,0.000000
138405.00,1,1.500000,0.024328,0.048366,0.600466,1.625244,17.011638,117291.164062,21.831924,-31.921875,0.000000
139404.00,1,1.500000,0.025149,0.033310,0.600740,1.630071,17.018505,117338.507812,21.783582,-31.921875,0.000000
140403.00,1,1.500000,0.027168,0.014052,0.599642,1.610760,16.991037,117149.125000,21.830459,-31.921875,0.000000
141402.00,1,1.500000,0.026811,0.000000,0.600466,1.625244,17.011638,117291.164062,21.845109,-31.921875,0.000000
142401.00,1,1.500000,0.026265,0.039374,0.598268,1.586620,16.956703,116912.398437,21.827529,-33.921875,0.000000
143400.00,1,1.500000,0.028707,0.000000,0.598817,1.596275,16.970436,117007.085937,21.817276,-31.921875,0.000000
144399.00,1,1.500000,0.028349,0.014855,0.597719,1.576964,16.942968,116817.703125,21.839248,-33.921875,0.000000
145398.00,1,1.500000,0.026329,0.029786,0.597444,1.572136,16.936101,116770.359375,21.730844,-33.921875,0.000000
146397.00,1,1.500000,0.026686,0.009235,0.598817,1.596275,16.970436,117007.085937,21.764537,-35.921875,0.000000
147396.00,1,1.500000,0.025707,0.029396,0.597993,1.581791,16.949834,116865.046875,21.804090,-33.921875,0.000000
148395.00,1,1.500000,0.026497,0.019019,0.598817,1.596275,16.970436,117007.085937,21.771862,-35.921875,0.000000
149394.00,1,1.500000,0.025707,0.009078,0.598817,1.596275,16.970436,117007.085937,21.814346,-35.921875,0.000000
150393.00,1,1.500000,0.023687,0.023558,0.599367,1.605932,16.984170,117101.781250,21.729379,-37.921875,0.000000
151393.00,1,1.500000,0.022742,0.002693,0.601290,1.639727,17.032238,117433.195312,21.720590,-37.921875,0.000000
152392.00,1,1.500000,0.021962,0.038246,0.599367,1.605932,16.984170,117101.781250,21.826065,-37.921875,0.000000
153391.00,1,1.500000,0.022763,0.028296,0.599367,1.605932,16.984170,117101.781250,21.742563,-37.921875,0.000000
154390.00,1,1.500000,0.023321,0.008021,0.600191,1.620415,17.004770,117243.812500,22.300703,-37.921875,0.000000
155389.00,1,1.500000,0.022649,0.000000,0.598817,1.596275,16.970436,117007.085937,21.833389,-39.921875,0.000000
156388.00,1,1.500000,0.022107,0.018528,0.598817,1.596275,16.970436,117007.085937,21.833389,-39.921875,0.000000
157387.00,1,1.500000,0.020088,0.038536,0.598268,1.586620,16.956703,116912.398437,21.720590,-39.921875,0.000000
158386.00,1,1.500000,0.022106,0.023803,0.597993,1.581791,16.949834,116865.046875,21.817276,-39.921875,0.000000
159385.00,1,1.500000,0.024547,0.055000,0.593873,1.509373,16.846832,116154.867187,21.809951,-39.921875,0.000000
160384.00,1,1.500000,0.025957,0.025954,0.593873,1.509373,16.846832,116154.867187,22.331466,-39.921875,0.000000
161383.00,1,1.500000,0.026856,0.031925,0.591951,1.475579,16.798765,115823.453125,21.831924,-39.921875,0.000000
162382.00,1,1.500000,0.027636,0.055000,0.590302,1.446609,16.757560,115539.359375,21.760143,-39.921875,0.000000
163381.00,1,1.500000,0.029654,0.043466,0.588929,1.422471,16.723228,115302.648437,21.831924,-39.921875,0.000000
164380.00,1,1.500000,0.030435,0.038713,0.588654,1.417644,16.716362,115255.304687,21.776256,-39.921875,0.000000
165379.00,1,1.500000,0.032455,0.034113,0.588105,1.407987,16.702627,115160.609375,21.823135,-39.921875,0.000000
166378.00,1,1.500000,0.033246,0.008122,0.590577,1.451439,16.764431,115586.726562,21.761608,-41.921875,0.000000
167377.00,1,1.500000,0.032455,0.000000,0.591676,1.470751,16.791898,115776.109375,21.833389,-41.921875,0.000000
168376.00,1,1.500000,0.030435,0.021537,0.593324,1.499718,16.833099,116060.179687,21.732309,-41.921875,0.000000
169375.00,1,1.500000,0.027993,0.000000,0.595247,1.533513,16.881166,116391.593750,21.733774,-43.921875,0.000000
170374.00,1,1.500000,0.025551,0.000000,0.598543,1.591448,16.963569,116959.742187,21.723520,-43.921875,0.000000
171373.00,1,1.500000,0.023109,0.022731,0.600191,1.620415,17.004770,117243.812500,21.708869,-41.921875,0.000000
172372.00,1,1.500000,0.022696,0.002300,0.601290,1.639727,17.032238,117433.195312,22.318283,-43.921875,0.000000
173371.00,1,1.500000,0.020383,0.006134,0.603212,1.673521,17.080305,117764.601562,21.705940,-43.921875,0.000000
174370.00,1,1.500000,0.017941,0.020124,0.604586,1.697660,17.114639,118001.328125,21.678106,-43.921875,0.000000
175369.00,1,1.500000,0.019960,0.000000,0.605135,1.707317,17.128374,118096.031250,21.818740,-45.921875,0.000000
176368.00,1,1.500000,0.017941,0.039811,0.604311,1.692833,17.107772,117953.984375,21.682500,-45.921875,0.000000
177367.00,1,1.500000,0.018309,0.004359,0.605684,1.716972,17.142107,118190.710937,21.760143,-45.921875,0.000000
178366.00,1,1.500000,0.017518,0.019357,0.605135,1.707317,17.128374,118096.031250,21.828994,-43.921875,0.000000
179365.00,2,1.000000,0.019959,0.024768,0.604036,1.688005,17.100906,117906.648437,21.818740,-43.921875,0.000000
180352.00,2,1.000000,0.022370,0.030073,0.602663,1.663866,17.066572,117669.921875,21.811416,-45.921875,0.000000
181351.00,2,1.000000,0.024811,0.021713,0.599092,1.601103,16.977302,117054.429687,21.808486,-45.921875,0.000000
182350.00,2,1.000000,0.024494,0.002473,0.597444,1.572136,16.936101,116770.359375,21.805555,-45.921875,0.000000
183349.00,2,1.000000,0.023979,0.007819,0.596071,1.547997,16.901767,116533.632812,21.812881,-45.921875,0.000000
184348.00,2,1.000000,0.023653,0.013769,0.593599,1.504546,16.839965,116107.523437,21.807020,-45.921875,0.000000
185347.00,2,1.000000,0.023327,0.024687,0.591127,1.461095,16.778163,115681.414062,21.792371,-47.921875,0.000000
186346.00,2,1.000000,0.025624,0.000291,0.590028,1.441782,16.750694,115492.015625,21.787977,-45.921875,0.000000
187345.00,2,1.000000,0.025299,0.036551,0.586457,1.379020,16.661426,114876.539062,21.807020,-45.921875,0.000000
188344.00,2,1.000000,0.026225,0.016849,0.585908,1.369364,16.647691,114781.835937,21.738168,-45.921875,0.000000
189344.00,2,1.000000,0.025467,0.022606,0.583985,1.335569,16.599624,114450.429687,21.790906,-45.921875,0.000000
190343.00,2,1.000000,0.023448,0.033030,0.582612,1.311430,16.565290,114213.703125,21.707405,-47.921875,0.000000
191342.00,2,1.000000,0.025466,0.019048,0.580689,1.277634,16.517221,113882.281250,21.782117,-45.921875,0.000000
192341.00,2,1.000000,0.024966,0.004500,0.579865,1.263151,16.496622,113740.250000,21.786512,-45.921875,0.000000
193340.00,2,1.000000,0.024639,0.045217,0.577393,1.219699,16.434818,113314.125000,21.792371,-47.921875,0.000000
194339.00,2,1.000000,0.025388,0.015425,0.577393,1.219699,16.434818,113314.125000,21.749889,-47.921875,0.000000
195338.00,2,1.000000,0.024639,0.031600,0.574646,1.171421,16.366151,112840.687500,21.798231,-47.921875,0.000000
196337.00,2,1.000000,0.027080,0.012169,0.573822,1.156937,16.345550,112698.648437,21.773326,-47.921875,0.000000
197336.00,2,1.000000,0.026570,0.007578,0.572998,1.142453,16.324949,112556.609375,21.787977,-47.921875,0.000000
198335.00,2,1.000000,0.026244,0.028005,0.571625,1.118314,16.290615,112319.882812,21.796766,-45.921875,0.000000
199334.00,2,1.000000,0.028686,0.008754,0.570526,1.099003,16.263149,112130.507812,21.767467,-49.921875,0.000000
200333.00,2,1.000000,0.028369,0.000000,0.570251,1.094174,16.256280,112083.156250,21.783582,-47.921875,0.000000
201332.00,2,1.000000,0.028030,0.018979,0.569702,1.084519,16.242547,111988.468750,21.798231,-47.921875,0.000000
202331.00,2,1.000000,0.026011,0.024169,0.569153,1.074863,16.228813,111893.773437,21.713264,-47.921875,0.000000
203330.00,2,1.000000,0.023570,0.018885,0.569702,1.084519,16.242547,111988.468750,21.711799,-47.921875,0.000000
204329.00,2,1.000000,0.021128,0.039197,0.568603,1.065206,16.215078,111799.070312,21.713264,-47.921875,0.000000
205328.00,2,1.000000,0.021455,0.034357,0.568329,1.060379,16.208211,111751.734375,21.741098,-49.921875,0.000000
206327.00,2,1.000000,0.021960,0.014400,0.568603,1.065206,16.215078,111799.070312,21.726449,-47.921875,0.000000
207326.00,2,1.000000,0.019518,0.055000,0.567230,1.041068,16.180746,111562.359375,21.689826,-47.921875,0.000000
208325.00,2,1.000000,0.021538,0.030928,0.565307,1.007272,16.132677,111230.937500,21.766002,-47.921875,0.000000
209324.00,2,1.000000,0.022297,0.046189,0.564483,0.992790,16.112077,111088.906250,21.720590,-49.921875,0.000000
210323.00,2,1.000000,0.022612,0.055000,0.561462,0.939682,16.036540,110568.101562,21.736703,-49.921875,0.000000
211322.00,2,1.000000,0.023128,0.027615,0.562286,0.954166,16.057142,110710.140625,21.742563,-47.921875,0.000000
212321.00,2,1.000000,0.025148,0.018495,0.560912,0.930027,16.022808,110473.414062,21.754283,-49.921875,0.000000
213320.00,2,1.000000,0.024821,0.014777,0.558715,0.891403,15.967872,110094.640625,21.777723,-49.921875,0.000000
214319.00,2,1.000000,0.024493,0.020818,0.556792,0.857608,15.919805,109763.234375,21.804090,-49.921875,0.000000
215318.00,2,1.000000,0.023984,0.055000,0.554045,0.809329,15.851137,109289.781250,21.771862,-49.921875,0.000000
216317.00,2,1.000000,0.026426,0.033254,0.552397,0.780362,15.809935,109005.703125,21.746959,-47.921875,0.000000
217316.00,2,1.000000,0.028867,0.029030,0.551299,0.761050,15.782467,108816.320312,21.764537,-49.921875,0.000000
218314.00,2,1.000000,0.029962,0.039793,0.549925,0.736910,15.748132,108579.585937,21.764537,-47.921875,0.000000
219313.00,2,1.000000,0.030722,0.040239,0.549376,0.727255,15.734399,108484.906250,21.708869,-49.921875,0.000000
220312.00,2,1.000000,0.032741,0.036192,0.548003,0.703115,15.700065,108248.179687,21.755748,-47.921875,0.000000
221311.00,2,1.000000,0.033490,0.031275,0.548277,0.707943,15.706932,108295.523437,21.739633,-49.921875,0.000000
222310.00,2,1.000000,0.032741,0.000000,0.550475,0.746566,15.761866,108674.281250,21.761608,-49.921875,0.000000
223309.00,2,1.000000,0.030722,0.004976,0.551848,0.770707,15.796202,108911.023437,21.697151,-49.921875,0.000000
224308.00,2,1.000000,0.028280,0.000000,0.554045,0.809329,15.851137,109289.781250,21.713264,-49.921875,0.000000
225306.00,2,1.000000,0.025839,0.028475,0.554595,0.818985,15.864870,109384.468750,21.683967,-47.921875,0.000000
226305.00,2,1.000000,0.026157,0.012131,0.557616,0.872091,15.940404,109905.257812,21.730844,-47.921875,0.000000
227304.00,2,1.000000,0.023715,0.006233,0.559539,0.905887,15.988473,110236.687500,21.698616,-47.921875,0.000000
228303.00,2,1.000000,0.021273,0.000000,0.562286,0.954166,16.057142,110710.140625,21.716196,-49.921875,0.000000
229302.00,2,1.000000,0.020335,0.009501,0.562835,0.963821,16.070875,110804.828125,21.767467,-49.921875,0.000000
230301.00,2,1.000000,0.020010,0.000000,0.564208,0.987961,16.105209,111041.554687,21.779188,-47.921875,0.000000
231300.00,2,1.000000,0.019682,0.008369,0.565032,1.002445,16.125810,111183.593750,21.754283,-47.921875,0.000000
232299.00,2,1.000000,0.019356,0.008666,0.564483,0.992790,16.112077,111088.906250,21.780653,-47.921875,0.000000
233298.00,2,1.000000,0.019028,0.013765,0.564208,0.987961,16.105209,111041.554687,21.776256,-47.921875,0.000000
234297.00,2,1.000000,0.018524,0.033841,0.563659,0.978304,16.091474,110946.851562,21.774791,-45.921875,0.000000
235296.00,2,1.000000,0.020965,0.024261,0.563110,0.968649,16.077741,110852.171875,21.739633,-47.921875,0.000000
