Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
157386.00,1,1.500000,0.003028,0.004023,0.591732,1.577197,2.243301,15467.019531,18.666204,20.093750,0.000000
158385.00,1,1.500000,0.004252,0.002282,0.591546,1.573920,2.238640,15434.882812,19.362047,18.093750,0.000000
159384.00,1,1.500000,0.003924,0.004965,0.591076,1.565665,2.226897,15353.923828,18.529966,16.093750,0.000000
160383.00,1,1.500000,0.005169,0.004276,0.590723,1.559462,2.218075,15293.091796,19.372303,14.093750,0.000000
161382.00,1,1.500000,0.004892,0.005120,0.590355,1.552988,2.208867,15229.608398,19.364976,14.093750,0.000000
162381.00,1,1.500000,0.006073,0.005527,0.589903,1.545042,2.197565,15151.680664,19.250713,12.093750,0.000000
163380.00,1,1.500000,0.004286,0.005299,0.589635,1.540343,2.190881,15105.600585,19.042692,12.093750,0.000000
164379.00,1,1.500000,0.004444,0.003633,0.589504,1.538033,2.187596,15082.946289,19.338607,10.093750,0.000000
165378.00,1,1.500000,0.003594,0.004289,0.589392,1.536064,2.184796,15063.641601,19.420644,8.093750,0.000000
166377.00,1,1.500000,0.003854,0.003809,0.589304,1.534519,2.182598,15048.488281,19.384021,6.093750,0.000000
167377.00,1,1.500000,0.004863,0.004041,0.589131,1.531481,2.178277,15018.694335,19.142307,6.093750,0.000000
168376.00,1,1.500000,0.002897,0.002536,0.589225,1.533124,2.180613,15034.803710,19.228738,6.093750,0.000000
169375.00,1,1.500000,0.004165,0.002123,0.589229,1.533199,2.180720,15035.542968,18.560730,4.093750,0.000000
170374.00,1,1.500000,0.001431,0.002229,0.589430,1.536736,2.185751,15070.228515,19.304914,2.093750,0.000000
171374.00,1,1.500000,0.002251,0.001540,0.589599,1.539698,2.189963,15099.271484,19.397205,2.093750,0.000000
172373.00,1,1.500000,0.001952,0.001610,0.589760,1.542532,2.193994,15127.064453,19.363512,0.093750,0.000000
173372.00,1,1.500000,0.002744,0.000894,0.589896,1.544922,2.197395,15150.508789,19.260967,0.093750,0.000000
174371.00,1,1.500000,0.002538,0.000000,0.590088,1.548307,2.202209,15183.704101,18.544614,-3.914063,0.000000
175370.00,1,1.500000,0.001439,0.001768,0.590181,1.549939,2.204531,15199.709960,18.566589,-3.914063,0.000000
176369.00,1,1.500000,0.001038,0.002536,0.590251,1.551165,2.206274,15211.731445,19.328353,-5.914063,0.000000
177368.00,1,1.500000,0.001764,0.005049,0.590066,1.547909,2.201643,15179.799804,19.316635,-5.914063,0.000000
178367.00,1,1.500000,0.003587,0.002986,0.589929,1.545514,2.198236,15156.312500,18.486017,-7.914063,0.000000
179366.00,2,1.000000,0.003299,0.003963,0.589737,1.542126,2.193418,15123.087890,19.384021,-7.914063,0.000000
180358.00,2,1.000000,0.003963,0.000000,0.589436,1.536843,2.185903,15071.275390,19.386951,-9.914063,0.000000
181357.00,2,1.000000,-0.000000,0.000000,0.588980,1.528825,2.174499,14992.649414,19.170141,-13.914063,0.000000
182356.00,2,1.000000,-0.000000,0.000000,0.588377,1.518228,2.159426,14888.727539,19.597902,-13.914063,0.000000
183355.00,2,1.000000,-0.000000,0.000000,0.587746,1.507132,2.143645,14779.915039,19.895282,-13.914063,0.000000
184355.00,2,1.000000,-0.000000,0.000000,0.587111,1.495973,2.127772,14670.476562,19.927511,-15.914063,0.000000
185354.00,2,1.000000,-0.000000,0.000000,0.586072,1.477712,2.101799,14491.401367,19.937767,-17.914062,0.000000
186353.00,2,1.000000,-0.000000,0.000000,0.585044,1.459638,2.076092,14314.154296,19.968530,-17.914062,0.000000
187352.00,2,1.000000,-0.000000,0.000000,0.583939,1.440220,2.048472,14123.725585,20.021266,-19.914062,0.000000
188351.00,2,1.000000,-0.000000,0.000000,0.582410,1.413338,2.010237,13860.104492,20.038846,-19.914062,0.000000
189350.00,2,1.000000,-0.000000,0.000000,0.580781,1.384707,1.969516,13579.337890,20.032987,-23.914062,0.000000
190349.00,2,1.000000,-0.000000,0.000000,0.579038,1.354081,1.925955,13278.998046,20.047636,-23.914062,0.000000
191348.00,2,1.000000,0.000448,0.000000,0.577006,1.318364,1.875153,12928.727539,19.458732,-23.914062,0.000000
192347.00,2,1.000000,0.001716,0.004686,0.574640,1.276783,1.816011,12520.961914,18.573913,-23.914062,0.000000
193346.00,2,1.000000,0.003430,0.003247,0.572576,1.240497,1.764400,12165.112304,18.509456,-25.914062,0.000000
194345.00,2,1.000000,0.003338,0.004553,0.570588,1.205552,1.714697,11822.423828,19.445549,-25.914062,0.000000
195344.00,2,1.000000,0.005380,0.006565,0.568508,1.168991,1.662695,11463.881835,19.369371,-27.914062,0.000000
196343.00,2,1.000000,0.007364,0.008524,0.566353,1.131120,1.608830,11092.497070,19.343004,-29.914062,0.000000
197342.00,2,1.000000,0.009665,0.011520,0.564031,1.090308,1.550781,10692.263671,19.285871,-29.914062,0.000000
198341.00,2,1.000000,0.010402,0.009376,0.562057,1.055607,1.501425,10351.968750,19.275615,-31.914062,0.000000
199340.00,2,1.000000,0.010623,0.006731,0.560469,1.027693,1.461723,10078.228515,18.915243,-31.914062,0.000000
200339.00,2,1.000000,0.006706,0.007069,0.559298,1.007110,1.432446,9876.375000,19.227273,-33.914062,0.000000
201338.00,2,1.000000,0.007069,0.003437,0.558495,0.992997,1.412373,9737.974609,19.395740,-35.914062,0.000000
202337.00,2,1.000000,0.004017,0.003484,0.557990,0.984125,1.399753,9650.962890,19.384021,-35.914062,0.000000
203336.00,2,1.000000,0.001769,0.000047,0.558002,0.984325,1.400038,9652.925781,18.444999,-35.914062,0.000000
204335.00,2,1.000000,0.000085,0.000119,0.558085,0.985789,1.402121,9667.289062,19.372303,-37.914062,0.000000
205334.00,2,1.000000,0.000881,0.000000,0.558130,0.986590,1.403260,9675.138671,19.363512,-39.914062,0.000000
206333.00,2,1.000000,-0.000000,0.000000,0.558269,0.989025,1.406723,9699.015625,19.400135,-41.914062,0.000000
207332.00,2,1.000000,-0.000000,0.000000,0.558565,0.994231,1.414129,9750.077148,19.920187,-43.914062,0.000000
208330.00,2,1.000000,-0.000000,0.000000,0.558800,0.998353,1.419991,9790.495117,19.942161,-43.914062,0.000000
209329.00,2,1.000000,-0.000000,0.000000,0.558910,1.000290,1.422746,9809.491210,19.953880,-45.914062,0.000000
210328.00,2,1.000000,-0.000000,0.000369,0.558947,1.000943,1.423674,9815.892578,19.974390,-49.914062,0.000000
211327.00,2,1.000000,0.000718,0.001052,0.558823,0.998768,1.420581,9794.563476,19.458732,-49.914062,0.000000
212326.00,2,1.000000,0.000275,0.000636,0.558775,0.997923,1.419380,9786.282226,19.410390,-51.914062,0.000000
213325.00,2,1.000000,0.000614,0.000594,0.558712,0.996805,1.417790,9775.319335,19.464591,-51.914062,0.000000
214323.00,2,1.000000,0.002320,0.004449,0.558160,0.987112,1.404003,9680.264648,18.579772,-55.914062,0.000000
215322.00,2,1.000000,0.004633,0.004455,0.557587,0.977040,1.389677,9581.490234,19.397205,-55.914062,0.000000
216321.00,2,1.000000,0.006181,0.006252,0.556810,0.963379,1.370246,9447.517578,18.585632,-55.914062,0.000000
217320.00,2,1.000000,0.007140,0.005808,0.556106,0.951008,1.352651,9326.202148,19.347398,-59.914062,0.000000
218319.00,2,1.000000,0.005287,0.006996,0.555525,0.940795,1.338124,9226.041992,19.340074,-59.914062,0.000000
219318.00,2,1.000000,0.005281,0.003440,0.555302,0.936868,1.332539,9187.535156,18.433279,-61.914062,0.000000
220317.00,2,1.000000,0.004538,0.004494,0.555063,0.932672,1.326571,9146.386718,19.294660,-61.914062,0.000000
221316.00,2,1.000000,0.003358,0.005208,0.554889,0.929613,1.322220,9116.386718,19.265361,-61.914062,0.000000
222315.00,2,1.000000,0.004049,0.003318,0.554836,0.928680,1.320892,9107.233398,19.246318,-63.914062,0.000000
223314.00,2,1.000000,0.004735,0.004787,0.554633,0.925123,1.315833,9072.352539,18.507991,-63.914062,0.000000
224313.00,2,1.000000,0.004399,0.002571,0.554659,0.925574,1.316475,9076.781250,19.389881,-65.914062,0.000000
225312.00,2,1.000000,0.000866,0.000086,0.555419,0.938926,1.335465,9207.712890,18.412771,-67.914062,0.000000
226311.00,2,1.000000,-0.000000,0.000000,0.556020,0.949500,1.350505,9311.408203,19.385486,-67.914062,0.000000
227310.00,2,1.000000,-0.000000,0.000499,0.556425,0.956615,1.360626,9381.188476,19.885028,-67.914062,0.000000
228309.00,2,1.000000,-0.000000,0.000000,0.556860,0.964262,1.371502,9456.178710,19.369371,-69.914062,0.000000
229308.00,2,1.000000,-0.000000,0.000012,0.557287,0.971759,1.382166,9529.700195,19.848405,-71.914062,0.000000
230307.00,2,1.000000,0.000123,0.000000,0.557668,0.978461,1.391698,9595.421875,19.401599,-73.914062,0.000000
231306.00,2,1.000000,-0.000000,0.001621,0.557883,0.982247,1.397083,9632.552734,19.410390,-75.914062,0.000000
232305.00,2,1.000000,0.001265,0.000000,0.558074,0.985604,1.401857,9665.469726,19.363512,-75.914062,0.000000
233304.00,2,1.000000,0.000667,0.001811,0.558114,0.986294,1.402839,9672.241210,19.350328,-77.914062,0.000000
234302.00,2,1.000000,0.001801,0.001429,0.558099,0.986033,1.402468,9669.682617,19.391345,-75.914062,0.000000
235301.00,2,1.000000,0.001440,0.003279,0.557974,0.983843,1.399353,9648.200195,19.410390,-79.914062,0.000000
236299.00,2,1.000000,0.003572,0.003491,0.557697,0.978978,1.392432,9600.487304,19.366441,-79.914062,0.000000
