Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
78464.00,1,1.500000,0.030801,0.027554,0.578657,1.347374,1.916415,13213.223632,18.650089,128.085937,0.000000
79463.00,1,1.500000,0.028359,0.023226,0.578636,1.347016,1.915906,13209.709960,18.661809,126.085937,0.000000
80462.00,1,1.500000,0.025918,0.017890,0.579405,1.360534,1.935133,13342.275390,18.638370,126.085937,0.000000
81461.00,1,1.500000,0.023476,0.011560,0.581023,1.388960,1.975564,13621.040039,18.628116,124.085937,0.000000
82460.00,1,1.500000,0.021034,0.008928,0.583080,1.425117,2.026991,13975.615234,18.610536,124.085937,0.000000
83459.00,1,1.500000,0.018593,0.002487,0.585869,1.474150,2.096733,14456.469726,18.604677,124.085937,0.000000
84458.00,1,1.500000,0.016151,0.000000,0.588978,1.528786,2.174444,14992.269531,18.597353,122.085937,0.000000
85457.00,1,1.500000,0.013710,0.000000,0.592473,1.590227,2.261833,15594.796875,18.588562,122.085937,0.000000
86456.00,1,1.500000,0.011268,0.000000,0.596115,1.654238,2.352878,16222.528320,18.592958,120.085937,0.000000
87455.00,1,1.500000,0.008827,0.000000,0.599430,1.712507,2.435757,16793.957031,18.585632,118.085937,0.000000
88455.00,1,1.500000,0.006385,0.000000,0.602755,1.770953,2.518886,17367.111328,18.598817,118.085937,0.000000
89454.00,1,1.500000,0.003944,0.000000,0.605792,1.824330,2.594806,17890.562500,18.588562,118.085937,0.000000
90453.00,1,1.500000,0.001502,0.000000,0.608356,1.869400,2.658911,18332.550781,18.609071,118.085937,0.000000
91452.00,1,1.500000,-0.000000,0.000000,0.610379,1.904942,2.709463,18681.093750,19.395740,118.085937,0.000000
92451.00,1,1.500000,-0.000000,0.000000,0.611626,1.926875,2.740658,18896.181640,19.889423,118.085937,0.000000
93450.00,1,1.500000,-0.000000,0.000000,0.612187,1.936721,2.754664,18992.746093,19.943626,116.085937,0.000000
94449.00,1,1.500000,-0.000000,0.000000,0.611756,1.929153,2.743899,18918.525390,19.950950,116.085937,0.000000
95448.00,1,1.500000,0.000903,0.005879,0.610333,1.904145,2.708329,18673.277343,18.840532,114.085937,0.000000
96447.00,1,1.500000,0.003344,0.011005,0.608263,1.867764,2.656583,18316.501953,18.805372,114.085937,0.000000
97446.00,1,1.500000,0.005785,0.018264,0.605254,1.814878,2.581362,17797.869140,18.770214,114.085937,0.000000
98445.00,1,1.500000,0.008227,0.025515,0.601507,1.749011,2.487677,17151.933593,18.752635,114.085937,0.000000
99444.00,1,1.500000,0.010669,0.032125,0.597189,1.673116,2.379728,16407.656250,18.726266,114.085937,0.000000
100443.00,1,1.500000,0.013111,0.036346,0.592524,1.591120,2.263103,15603.550781,18.711616,114.085937,0.000000
101442.00,1,1.500000,0.015553,0.040190,0.587630,1.505103,2.140758,14760.014648,18.686714,112.085937,0.000000
102441.00,1,1.500000,0.017995,0.046373,0.582535,1.415538,2.013367,13881.680664,18.698432,112.085937,0.000000
103440.00,1,1.500000,0.020437,0.048577,0.577553,1.327976,1.888824,13022.990234,18.677923,112.085937,0.000000
104439.00,1,1.500000,0.022879,0.050984,0.572614,1.241166,1.765352,12171.677734,18.689643,110.085937,0.000000
105438.00,1,1.500000,0.025321,0.054431,0.567828,1.157043,1.645702,11346.716796,18.686714,110.085937,0.000000
106437.00,1,1.500000,0.027762,0.055000,0.563405,1.079296,1.535118,10584.273437,18.699897,110.085937,0.000000
107436.00,1,1.500000,0.030203,0.055000,0.559610,1.012603,1.440259,9930.241210,18.698432,110.085937,0.000000
108435.00,1,1.500000,0.032645,0.055000,0.556411,0.956361,1.360264,9378.692382,18.688179,110.085937,0.000000
109434.00,1,1.500000,0.035086,0.052162,0.554060,0.915054,1.301512,8973.609375,18.692573,108.085937,0.000000
110433.00,1,1.500000,0.037528,0.048184,0.552731,0.891685,1.268273,8744.437500,18.683784,106.085937,0.000000
111432.00,1,1.500000,0.037875,0.044059,0.552258,0.883377,1.256456,8662.964843,19.436759,106.085937,0.000000
112431.00,1,1.500000,0.037875,0.038716,0.552815,0.893160,1.270371,8758.903320,19.451408,104.085937,0.000000
113430.00,1,1.500000,0.036973,0.030938,0.554351,0.920154,1.308765,9023.623046,18.676458,102.085937,0.000000
114429.00,1,1.500000,0.034531,0.023871,0.557026,0.967171,1.375640,9484.709960,18.648624,102.085937,0.000000
115428.00,1,1.500000,0.032089,0.016281,0.560780,1.033162,1.469501,10131.858398,18.638370,100.085937,0.000000
116427.00,1,1.500000,0.029647,0.009115,0.565359,1.113649,1.583981,10921.167968,18.626651,100.085937,0.000000
117426.00,1,1.500000,0.027205,0.000000,0.570903,1.211096,1.722583,11876.793945,18.626651,98.085937,0.000000
118425.00,1,1.500000,0.024763,0.000000,0.576979,1.317884,1.874470,12924.021484,18.617860,98.085937,0.000000
119424.00,2,1.000000,0.022321,0.000000,0.583625,1.434701,2.040624,14069.612304,18.606142,100.085937,0.000000
120414.00,2,1.000000,0.019903,0.000000,0.587342,1.500028,2.133540,14710.247070,18.442070,98.085937,0.000000
121413.00,2,1.000000,0.017461,0.000000,0.593829,1.614053,2.295722,15828.449218,18.497737,96.085937,0.000000
122412.00,2,1.000000,0.015020,0.000000,0.598979,1.704580,2.424481,16716.214843,18.491876,96.085937,0.000000
123411.00,2,1.000000,0.012578,0.000000,0.603148,1.777858,2.528707,17434.828125,18.507991,96.085937,0.000000
124410.00,2,1.000000,0.010137,0.000000,0.606550,1.837648,2.613748,18021.166015,18.491876,94.085937,0.000000
125410.00,2,1.000000,0.007695,0.000000,0.608811,1.877386,2.670269,18410.867187,18.480157,92.085937,0.000000
126409.00,2,1.000000,0.005253,0.000000,0.610274,1.903105,2.706851,18663.083984,18.507991,92.085937,0.000000
127408.00,2,1.000000,0.002812,0.000000,0.611355,1.922104,2.733872,18849.392578,18.486017,90.085937,0.000000
128407.00,2,1.000000,0.000370,0.000000,0.611681,1.927837,2.742028,18905.621093,18.509456,90.085937,0.000000
129406.00,2,1.000000,-0.000000,0.000000,0.611162,1.918721,2.729061,18816.218750,19.370836,88.085937,0.000000
130405.00,2,1.000000,-0.000000,0.000000,0.609776,1.894344,2.694389,18577.162109,19.876239,86.085937,0.000000
131404.00,2,1.000000,-0.000000,0.001366,0.607658,1.857121,2.641445,18212.126953,19.904073,86.085937,0.000000
132403.00,2,1.000000,0.002312,0.008927,0.604712,1.805340,2.567796,17704.335937,18.692573,84.085937,0.000000
133403.00,2,1.000000,0.004754,0.017377,0.600837,1.737232,2.470923,17036.423828,18.660345,84.085937,0.000000
134402.00,2,1.000000,0.007196,0.022201,0.596421,1.659614,2.360525,16275.253906,18.648624,82.085937,0.000000
135401.00,2,1.000000,0.009637,0.027681,0.591611,1.575066,2.240270,15446.122070,18.639835,78.085937,0.000000
136400.00,2,1.000000,0.012079,0.030068,0.586528,1.485728,2.113200,14570.007812,18.642765,76.085937,0.000000
137399.00,2,1.000000,0.014521,0.034430,0.581260,1.393133,1.981499,13661.960937,18.628116,76.085937,0.000000
138398.00,2,1.000000,0.016962,0.039236,0.575815,1.297420,1.845364,12723.338867,18.633976,74.085937,0.000000
139397.00,2,1.000000,0.019404,0.041969,0.570440,1.202945,1.710989,11796.861328,18.635440,72.085937,0.000000
140396.00,2,1.000000,0.021845,0.043795,0.565155,1.110056,1.578870,10885.928710,18.623722,70.085937,0.000000
141395.00,2,1.000000,0.024287,0.044870,0.560198,1.022938,1.454959,10031.593750,18.617860,70.085937,0.000000
142394.00,2,1.000000,0.026729,0.046092,0.555783,0.945325,1.344567,9270.466796,18.606142,68.085937,0.000000
143393.00,2,1.000000,0.029170,0.044684,0.551802,0.875360,1.245054,8584.348632,18.597353,66.085937,0.000000
144392.00,2,1.000000,0.031612,0.041286,0.548663,0.820185,1.166577,8043.268066,18.609071,66.085937,0.000000
145391.00,2,1.000000,0.034054,0.041063,0.546088,0.774915,1.102188,7599.319335,18.588562,62.085937,0.000000
146390.00,2,1.000000,0.036495,0.036511,0.544375,0.744812,1.059371,7304.106445,18.587097,62.085937,0.000000
147389.00,2,1.000000,0.035575,0.030855,0.543795,0.734622,1.044878,7204.181640,18.576843,62.085937,0.000000
148388.00,2,1.000000,0.033133,0.024737,0.544215,0.742010,1.055386,7276.633789,18.559265,60.085937,0.000000
149387.00,2,1.000000,0.030692,0.018400,0.545476,0.764168,1.086902,7493.928710,18.565124,60.085937,0.000000
150386.00,2,1.000000,0.028251,0.011094,0.547651,0.802395,1.141273,7868.806152,18.556333,58.085937,0.000000
151385.00,2,1.000000,0.025810,0.005489,0.550756,0.856966,1.218892,8403.967773,18.540220,58.085937,0.000000
152384.00,2,1.000000,0.023368,0.000000,0.554762,0.927384,1.319049,9094.523437,18.531431,58.085937,0.000000
153383.00,2,1.000000,0.020927,0.000000,0.559243,1.006147,1.431077,9866.933593,18.527034,58.085937,0.000000
154382.00,2,1.000000,0.018485,0.000000,0.564178,1.092879,1.554438,10717.476562,18.556333,58.085937,0.000000
155381.00,2,1.000000,0.016043,0.000000,0.569811,1.191905,1.695287,11688.594726,18.532896,56.085937,0.000000
156380.00,2,1.000000,0.013602,0.000000,0.575647,1.294471,1.841169,12694.417968,18.532896,56.085937,0.000000
157379.00,2,1.000000,0.011160,0.000000,0.580453,1.378948,1.961324,13522.861328,18.455253,54.085937,0.000000
158378.00,2,1.000000,0.008718,0.000000,0.584102,1.443077,2.052537,14151.752929,18.456718,56.085937,0.000000
159377.00,2,1.000000,0.006277,0.000000,0.586878,1.491884,2.121956,14630.377929,18.478693,56.085937,0.000000
160376.00,2,1.000000,0.003835,0.000000,0.588512,1.520603,2.162805,14912.018554,18.472833,56.085937,0.000000
161375.00,2,1.000000,0.001393,0.000000,0.589262,1.533774,2.181538,15041.183593,18.481622,56.085937,0.000000
162374.00,2,1.000000,-0.000000,0.000000,0.589171,1.532181,2.179272,15025.556640,19.318099,54.085937,0.000000
163373.00,2,1.000000,-0.000000,0.001393,0.587985,1.511337,2.149625,14821.145507,19.832290,56.085937,0.000000
164372.00,2,1.000000,0.002313,0.004557,0.586170,1.479439,2.104256,14508.342773,18.623722,52.085937,0.000000
165371.00,2,1.000000,0.004754,0.012584,0.583486,1.432263,2.037155,14045.694335,18.598817,54.085937,0.000000
166370.00,2,1.000000,0.007196,0.017519,0.580068,1.372180,1.951697,13456.481445,18.572448,54.085937,0.000000
167369.00,2,1.000000,0.009637,0.021190,0.576310,1.306132,1.857755,12808.777343,18.588562,54.085937,0.000000
168368.00,2,1.000000,0.012079,0.027237,0.571888,1.228398,1.747192,12046.467773,18.579772,54.085937,0.000000
169368.00,2,1.000000,0.014520,0.031029,0.567314,1.148004,1.632845,11258.073242,18.579772,54.085937,0.000000
170367.00,2,1.000000,0.016961,0.037437,0.562400,1.061643,1.510010,10411.156250,18.582702,54.085937,0.000000
171367.00,2,1.000000,0.019403,0.041368,0.557553,0.976433,1.388813,9575.531250,18.560730,52.085937,0.000000
172366.00,2,1.000000,0.021844,0.040913,0.552791,0.892735,1.269768,8754.742187,18.591493,52.085937,0.000000
173365.00,2,1.000000,0.024286,0.043528,0.548351,0.814707,1.158785,7989.545898,18.576843,52.085937,0.000000
174364.00,2,1.000000,0.026727,0.043890,0.544341,0.744213,1.058520,7298.239257,18.572448,52.085937,0.000000
175363.00,2,1.000000,0.029168,0.041332,0.540925,0.684168,0.973115,6709.395996,18.573913,52.085937,0.000000
176362.00,2,1.000000,0.031610,0.044616,0.538026,0.633214,0.900642,6209.709960,18.565124,52.085937,0.000000
177362.00,2,1.000000,0.034051,0.039218,0.535785,0.593825,0.844617,5823.428222,18.572448,50.085937,0.000000
178361.00,2,1.000000,0.036493,0.036845,0.534505,0.571335,0.812628,5602.876464,18.554868,50.085937,0.000000
179360.00,2,1.000000,0.035914,0.032378,0.534048,0.563303,0.801205,5524.116210,18.554868,50.085937,0.000000
180359.00,2,1.000000,0.033472,0.024084,0.534736,0.575385,0.818389,5642.595703,18.534360,50.085937,0.000000
181358.00,2,1.000000,0.031031,0.020079,0.536125,0.599800,0.853116,5882.031250,18.528501,50.085937,0.000000
182357.00,2,1.000000,0.028589,0.009205,0.538804,0.646903,0.920112,6343.949707,18.537290,50.085937,0.000000
183357.00,2,1.000000,0.026147,0.003084,0.542401,0.710111,1.010015,6963.811035,18.543149,50.085937,0.000000
184356.00,2,1.000000,0.023706,0.000000,0.546637,0.784582,1.115937,7694.116699,18.525569,50.085937,0.000000
185355.00,2,1.000000,0.021264,0.000000,0.551358,0.867546,1.233939,8507.714843,18.528501,50.085937,0.000000
186354.00,2,1.000000,0.018823,0.000000,0.556453,0.957099,1.361314,9385.935546,18.509456,50.085937,0.000000
187353.00,2,1.000000,0.016381,0.000000,0.561772,1.050591,1.494291,10302.776367,18.519710,50.085937,0.000000
188352.00,2,1.000000,0.013940,0.000000,0.567467,1.150700,1.636679,11284.507812,18.488946,52.085937,0.000000
189351.00,2,1.000000,0.011498,0.000000,0.573545,1.257521,1.788614,12332.064453,18.497737,52.085937,0.000000
190350.00,2,1.000000,0.009057,0.000000,0.579357,1.359688,1.933930,13333.984375,18.478693,52.085937,0.000000
191349.00,2,1.000000,0.006615,0.000000,0.584379,1.447948,2.059465,14199.516601,18.440605,52.085937,0.000000
192348.00,2,1.000000,0.004173,0.000000,0.588292,1.516734,2.157302,14874.077148,18.464042,52.085937,0.000000
193347.00,2,1.000000,0.001732,0.000000,0.591281,1.569266,2.232019,15389.235351,18.474298,52.085937,0.000000
194346.00,2,1.000000,-0.000000,0.000000,0.593336,1.605395,2.283407,15743.544921,19.297590,52.085937,0.000000
195345.00,2,1.000000,-0.000000,0.000000,0.594394,1.623990,2.309855,15925.897460,19.814712,52.085937,0.000000
196344.00,2,1.000000,-0.000000,0.000000,0.594380,1.623747,2.309510,15923.513671,19.845476,52.085937,0.000000
197343.00,2,1.000000,-0.000000,0.000000,0.593174,1.602548,2.279358,15715.628906,19.871845,54.085937,0.000000
198342.00,2,1.000000,-0.000000,0.000000,0.591126,1.566549,2.228155,15362.594726,19.885028,54.085937,0.000000
199342.00,2,1.000000,0.000931,0.003500,0.588220,1.515470,2.155504,14861.685546,18.713081,52.085937,0.000000
200341.00,2,1.000000,0.003373,0.010383,0.584507,1.450200,2.062667,14221.596679,18.644229,52.085937,0.000000
201340.00,2,1.000000,0.005814,0.017303,0.580087,1.372515,1.952174,13459.769531,18.616395,52.085937,0.000000
202339.00,2,1.000000,0.008256,0.023309,0.575224,1.287044,1.830606,12621.585937,18.597353,52.085937,0.000000
203338.00,2,1.000000,0.010697,0.029205,0.569953,1.194397,1.698832,11713.036132,18.598817,54.085937,0.000000
204337.00,2,1.000000,0.013139,0.034949,0.564178,1.092895,1.554462,10717.640625,18.597353,52.085937,0.000000
205336.00,2,1.000000,0.015580,0.037123,0.558518,0.993396,1.412941,9741.887695,18.598817,52.085937,0.000000
206335.00,2,1.000000,0.018022,0.040318,0.552944,0.895422,1.273588,8781.084960,18.588562,52.085937,0.000000
207334.00,2,1.000000,0.020463,0.043420,0.547517,0.800034,1.137915,7845.648437,18.597353,52.085937,0.000000
208333.00,2,1.000000,0.022905,0.047667,0.542376,0.709685,1.009408,6959.629394,18.592958,52.085937,0.000000
209332.00,2,1.000000,0.025347,0.049886,0.537386,0.621970,0.884649,6099.438964,18.579772,52.085937,0.000000
210331.00,2,1.000000,0.027788,0.049960,0.532956,0.544114,0.773912,5335.937500,18.576843,52.085937,0.000000
211330.00,2,1.000000,0.030230,0.048330,0.529196,0.478009,0.679889,4687.668945,18.572448,52.085937,0.000000
212329.00,2,1.000000,0.032672,0.044796,0.526416,0.429148,0.610391,4208.500488,18.554868,52.085937,0.000000
213328.00,2,1.000000,0.035113,0.040608,0.524812,0.400964,0.570304,3932.109375,18.562194,54.085937,0.000000
214327.00,2,1.000000,0.037555,0.035600,0.524197,0.390156,0.554932,3826.123046,18.554868,52.085937,0.000000
215326.00,2,1.000000,0.035534,0.028706,0.524748,0.399844,0.568711,3921.126464,18.541685,52.085937,0.000000
216325.00,2,1.000000,0.033092,0.022857,0.526316,0.427390,0.607891,4191.260742,18.546079,52.085937,0.000000
217324.00,2,1.000000,0.030651,0.017141,0.528733,0.469882,0.668328,4607.963378,18.544614,50.085937,0.000000
218323.00,2,1.000000,0.028209,0.007560,0.532392,0.534186,0.759790,5238.570800,18.540220,50.085937,0.000000
219322.00,2,1.000000,0.025767,0.000342,0.536893,0.613308,0.872328,6014.493652,18.537290,52.085937,0.000000
220321.00,2,1.000000,0.023326,0.000000,0.541833,0.700135,0.995826,6865.981933,18.537290,52.085937,0.000000
221320.00,2,1.000000,0.020884,0.000000,0.547353,0.797165,1.133835,7817.518066,18.535825,52.085937,0.000000
222319.00,2,1.000000,0.018443,0.000000,0.553289,0.901491,1.282220,8840.602539,18.540220,52.085937,0.000000
223318.00,2,1.000000,0.016001,0.000000,0.559533,1.011245,1.438328,9916.926757,18.516780,52.085937,0.000000
224317.00,2,1.000000,0.013559,0.000000,0.565610,1.118058,1.590251,10964.401367,18.502132,52.085937,0.000000
225316.00,2,1.000000,0.011118,0.000000,0.571983,1.230067,1.749566,12062.834960,18.483087,52.085937,0.000000
226315.00,2,1.000000,0.008676,0.000000,0.578273,1.340637,1.906832,13147.152343,18.488946,52.085937,0.000000
227314.00,2,1.000000,0.006235,0.000000,0.583844,1.438551,2.046099,14107.359375,18.433279,52.085937,0.000000
228313.00,2,1.000000,0.003794,0.000000,0.588093,1.513227,2.152313,14839.679687,18.430349,52.085937,0.000000
229312.00,2,1.000000,0.001352,0.000000,0.591380,1.571010,2.234500,15406.340820,18.450859,54.085937,0.000000
230311.00,2,1.000000,-0.000000,0.000000,0.593722,1.612166,2.293038,15809.944335,19.303449,54.085937,0.000000
231310.00,2,1.000000,-0.000000,0.000000,0.594978,1.634255,2.324455,16026.561523,19.808853,54.085937,0.000000
232309.00,2,1.000000,-0.000000,0.000000,0.595359,1.640944,2.333970,16092.162109,19.835220,54.085937,0.000000
233308.00,2,1.000000,-0.000000,0.000000,0.594958,1.633908,2.323962,16023.162109,19.874774,54.085937,0.000000
234307.00,2,1.000000,-0.000000,0.000000,0.593362,1.605853,2.284058,15748.034179,19.870378,54.085937,0.000000
235305.00,2,1.000000,-0.000000,0.000899,0.590551,1.556433,2.213767,15263.389648,19.949485,54.085937,0.000000
236304.00,2,1.000000,0.001841,0.005656,0.587227,1.498007,2.130666,14690.428710,18.673528,54.085937,0.000000
