Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
44496.00,1,1.500000,0.044994,0.043830,0.599767,1.718422,2.444170,16851.964843,20.161901,238.085937,0.000000
45495.00,1,1.500000,0.043449,0.044177,0.599897,1.720706,2.447418,16874.361328,20.178014,238.085937,0.000000
46494.00,1,1.500000,0.043766,0.042274,0.600115,1.724538,2.452868,16911.933593,20.164831,236.085937,0.000000
47493.00,1,1.500000,0.043406,0.044109,0.600179,1.725661,2.454465,16922.947265,20.060821,234.085937,0.000000
48492.00,1,1.500000,0.044410,0.043962,0.600156,1.725267,2.453905,16919.083984,20.180944,232.085937,0.000000
49491.00,1,1.500000,0.043533,0.043852,0.600187,1.725816,2.454685,16924.466796,20.172155,230.085937,0.000000
50490.00,1,1.500000,0.044882,0.043303,0.600141,1.725006,2.453534,16916.525390,20.110628,230.085937,0.000000
51489.00,1,1.500000,0.044777,0.043844,0.600000,1.722516,2.449992,16892.105468,19.300519,228.085937,0.000000
52488.00,1,1.500000,0.043041,0.042638,0.600116,1.724556,2.452893,16912.109375,20.107698,228.085937,0.000000
53487.00,1,1.500000,0.043714,0.044732,0.599995,1.722439,2.449883,16891.355468,20.085723,226.085937,0.000000
54486.00,1,1.500000,0.043086,0.044219,0.600000,1.722513,2.449989,16892.083984,19.023647,224.085937,0.000000
55485.00,1,1.500000,0.042739,0.042629,0.600113,1.724503,2.452818,16911.593750,19.019252,224.085937,0.000000
56484.00,1,1.500000,0.041857,0.042578,0.600229,1.726549,2.455729,16931.658203,20.109163,222.085937,0.000000
57483.00,1,1.500000,0.043258,0.042808,0.600197,1.725986,2.454927,16926.132812,20.132602,222.085937,0.000000
58482.00,1,1.500000,0.042009,0.042343,0.600273,1.727316,2.456819,16939.179687,20.135532,222.085937,0.000000
59481.00,1,1.500000,0.041922,0.041520,0.600389,1.729360,2.459727,16959.224609,20.169225,220.085937,0.000000
60480.00,1,1.500000,0.042227,0.041798,0.600431,1.730100,2.460779,16966.478515,20.150180,220.085937,0.000000
61479.00,1,1.500000,0.042485,0.042037,0.600413,1.729779,2.460323,16963.333984,20.139926,218.085937,0.000000
62478.00,1,1.500000,0.042339,0.041892,0.600398,1.729519,2.459953,16960.785156,20.160436,218.085937,0.000000
63477.00,1,1.500000,0.041097,0.040338,0.600570,1.732546,2.464258,16990.466796,20.138462,218.085937,0.000000
64476.00,1,1.500000,0.041967,0.041709,0.600526,1.731761,2.463142,16982.771484,19.328353,216.085937,0.000000
65475.00,1,1.500000,0.041271,0.042679,0.600457,1.730546,2.461413,16970.855468,20.158971,214.085937,0.000000
66475.00,1,1.500000,0.042190,0.042454,0.600326,1.728257,2.458158,16948.406250,20.150180,214.085937,0.000000
67474.00,1,1.500000,0.042705,0.041482,0.600226,1.726501,2.455660,16931.187500,20.153112,214.085937,0.000000
68473.00,1,1.500000,0.041414,0.041345,0.600220,1.726381,2.455490,16930.015625,20.154577,214.085937,0.000000
69472.00,1,1.500000,0.041642,0.042289,0.600107,1.724401,2.452674,16910.597656,20.157506,212.085937,0.000000
70471.00,1,1.500000,0.041805,0.040250,0.600128,1.724779,2.453210,16914.296875,20.158971,212.085937,0.000000
71470.00,1,1.500000,0.039860,0.040946,0.600214,1.726291,2.455362,16929.132812,20.145786,212.085937,0.000000
72469.00,1,1.500000,0.041609,0.040777,0.600160,1.725342,2.454012,16919.822265,20.154577,210.085937,0.000000
73468.00,1,1.500000,0.042170,0.040946,0.600040,1.723223,2.450998,16899.041015,19.687263,210.085937,0.000000
74467.00,1,1.500000,0.040506,0.039719,0.600124,1.724693,2.453088,16913.453125,20.145786,210.085937,0.000000
75466.00,1,1.500000,0.041370,0.041759,0.599928,1.721249,2.448190,16879.683593,19.312240,208.085937,0.000000
76466.00,1,1.500000,0.040906,0.038265,0.600065,1.723672,2.451637,16903.447265,20.120883,210.085937,0.000000
77465.00,1,1.500000,0.039333,0.040108,0.600139,1.724959,2.453467,16916.064453,19.281476,208.085937,0.000000
78464.00,1,1.500000,0.040044,0.039617,0.600176,1.725616,2.454401,16922.505859,20.135532,208.085937,0.000000
79463.00,1,1.500000,0.040667,0.040202,0.600102,1.724314,2.452549,16909.734375,19.940696,206.085937,0.000000
80462.00,1,1.500000,0.039757,0.041160,0.600009,1.722680,2.450226,16893.716796,20.134067,206.085937,0.000000
81461.00,1,1.500000,0.039498,0.039532,0.600068,1.723722,2.451707,16903.929687,19.014858,206.085937,0.000000
82460.00,1,1.500000,0.041124,0.039697,0.599941,1.721476,2.448514,16881.912109,19.348863,204.085937,0.000000
83458.00,1,1.500000,0.041044,0.040959,0.599727,1.717726,2.443179,16845.132812,19.315170,204.085937,0.000000
84457.00,1,1.500000,0.039736,0.038936,0.599766,1.718405,2.444144,16851.789062,19.918722,204.085937,0.000000
85456.00,1,1.500000,0.039267,0.038846,0.599822,1.719389,2.445545,16861.447265,20.138462,204.085937,0.000000
86455.00,1,1.500000,0.039539,0.039097,0.599815,1.719270,2.445375,16860.275390,20.115022,204.085937,0.000000
87454.00,1,1.500000,0.039040,0.038617,0.599862,1.720090,2.446542,16868.320312,20.131137,202.085937,0.000000
88453.00,1,1.500000,0.038210,0.039279,0.599894,1.720658,2.447350,16873.888671,20.157506,202.085937,0.000000
89452.00,1,1.500000,0.038831,0.038768,0.599898,1.720732,2.447455,16874.617187,20.147251,202.085937,0.000000
90451.00,1,1.500000,0.040160,0.038209,0.599830,1.719536,2.445754,16862.884765,19.634525,200.085937,0.000000
91450.00,1,1.500000,0.038534,0.038840,0.599819,1.719341,2.445477,16860.974609,20.136997,200.085937,0.000000
92449.00,1,1.500000,0.038033,0.038357,0.599862,1.720099,2.446554,16868.402343,20.128208,200.085937,0.000000
93448.00,1,1.500000,0.038661,0.038949,0.599793,1.718879,2.444819,16856.443359,20.138462,200.085937,0.000000
94447.00,1,1.500000,0.038125,0.039531,0.599706,1.717359,2.442657,16841.535156,20.117952,200.085937,0.000000
95446.00,1,1.500000,0.039039,0.039668,0.599535,1.714344,2.438369,16811.966796,20.107698,198.085937,0.000000
96445.00,1,1.500000,0.038441,0.036540,0.599640,1.716197,2.441005,16830.142578,19.901142,196.085937,0.000000
97444.00,1,1.500000,0.037997,0.040875,0.599421,1.712340,2.435518,16792.314453,19.495355,196.085937,0.000000
98443.00,1,1.500000,0.039871,0.037322,0.599465,1.713125,2.436636,16800.019531,19.054410,194.085937,0.000000
99442.00,1,1.500000,0.038387,0.038668,0.599367,1.711396,2.434175,16783.056640,20.046171,194.085937,0.000000
100441.00,1,1.500000,0.038568,0.037374,0.599345,1.711009,2.433626,16779.265625,20.150180,194.085937,0.000000
101440.00,1,1.500000,0.037699,0.036908,0.599404,1.712047,2.435102,16789.447265,20.129673,194.085937,0.000000
102439.00,1,1.500000,0.037612,0.036451,0.599479,1.713371,2.436985,16802.423828,20.101839,192.085937,0.000000
103438.00,1,1.500000,0.036437,0.036053,0.599642,1.716230,2.441051,16830.460937,20.141391,192.085937,0.000000
104437.00,1,1.500000,0.037144,0.036714,0.599669,1.716711,2.441735,16835.177734,20.060821,192.085937,0.000000
105436.00,1,1.500000,0.036303,0.035175,0.599851,1.719901,2.446272,16866.460937,20.138462,190.085937,0.000000
106435.00,1,1.500000,0.035556,0.036279,0.599965,1.721904,2.449121,16886.105468,20.129673,190.085937,0.000000
107434.00,1,1.500000,0.035862,0.036926,0.599978,1.722128,2.449440,16888.302734,20.113557,188.085937,0.000000
108433.00,1,1.500000,0.036471,0.036769,0.599938,1.721440,2.448461,16881.552734,20.128208,188.085937,0.000000
109432.00,1,1.500000,0.036317,0.036982,0.599879,1.720400,2.446983,16871.361328,20.120883,188.085937,0.000000
110431.00,1,1.500000,0.036151,0.036820,0.599831,1.719558,2.445785,16863.101562,20.110628,186.085937,0.000000
111430.00,1,1.500000,0.035301,0.035237,0.599952,1.721675,2.448797,16883.863281,19.164281,186.085937,0.000000
112429.00,1,1.500000,0.036303,0.036950,0.599838,1.719673,2.445949,16864.232421,19.887958,186.085937,0.000000
113428.00,1,1.500000,0.035300,0.036078,0.599875,1.720320,2.446868,16870.570312,19.006069,184.085937,0.000000
114427.00,1,1.500000,0.035266,0.034855,0.599962,1.721859,2.449057,16885.662109,20.100374,184.085937,0.000000
115426.00,1,1.500000,0.034826,0.034426,0.600085,1.724021,2.452133,16906.867187,20.157506,182.085937,0.000000
116425.00,1,1.500000,0.035893,0.035757,0.599976,1.722105,2.449408,16888.078125,19.301984,182.085937,0.000000
117424.00,1,1.500000,0.035669,0.035583,0.599913,1.720987,2.447818,16877.115234,20.156042,182.085937,0.000000
118423.00,1,1.500000,0.034080,0.034755,0.600015,1.722785,2.450375,16894.744140,19.134983,180.085937,0.000000
119422.00,1,1.500000,0.035068,0.034265,0.600051,1.723421,2.451279,16900.982421,20.153112,180.085937,0.000000
120421.00,1,1.500000,0.035881,0.035931,0.599869,1.720219,2.446725,16869.583984,19.307844,178.085937,0.000000
121420.00,1,1.500000,0.034453,0.033991,0.600032,1.723080,2.450795,16897.642578,18.963584,178.085937,0.000000
122419.00,1,1.500000,0.034322,0.034998,0.600007,1.722646,2.450176,16893.378906,20.113557,176.085937,0.000000
123418.00,1,1.500000,0.033810,0.031947,0.600231,1.726590,2.455787,16932.060546,19.958274,176.085937,0.000000
124417.00,1,1.500000,0.033598,0.035195,0.600117,1.724571,2.452915,16912.261718,19.282941,176.085937,0.000000
125416.00,1,1.500000,0.033666,0.033570,0.600183,1.725736,2.454572,16923.685546,19.050016,176.085937,0.000000
126416.00,1,1.500000,0.034620,0.033789,0.600135,1.724895,2.453376,16915.437500,19.908468,176.085937,0.000000
127415.00,1,1.500000,0.034093,0.034379,0.600066,1.723682,2.451650,16903.539062,20.117952,174.085937,0.000000
128414.00,1,1.500000,0.033554,0.034592,0.600007,1.722651,2.450184,16893.429687,20.078399,172.085937,0.000000
129413.00,1,1.500000,0.033064,0.034446,0.599985,1.722250,2.449613,16889.494140,19.105684,172.085937,0.000000
130412.00,1,1.500000,0.034338,0.032773,0.599977,1.722118,2.449425,16888.201171,20.125278,172.085937,0.000000
131411.00,1,1.500000,0.032376,0.034186,0.599985,1.722252,2.449616,16889.515625,20.109163,170.085937,0.000000
132410.00,1,1.500000,0.033346,0.033278,0.599972,1.722023,2.449291,16887.275390,20.087188,172.085937,0.000000
133408.00,1,1.500000,0.033208,0.031313,0.600098,1.724251,2.452459,16909.119140,20.154577,170.085937,0.000000
134407.00,1,1.500000,0.031694,0.032782,0.600190,1.725863,2.454753,16924.929687,20.107698,170.085937,0.000000
135406.00,1,1.500000,0.033082,0.031171,0.600275,1.727361,2.456883,16939.621093,20.106233,168.085937,0.000000
136405.00,1,1.500000,0.031539,0.032615,0.600334,1.728384,2.458338,16949.648437,20.103303,170.085937,0.000000
137404.00,1,1.500000,0.034232,0.032744,0.600155,1.725251,2.453882,16918.929687,19.316635,168.085937,0.000000
138403.00,1,1.500000,0.032295,0.032963,0.600107,1.724405,2.452678,16910.628906,20.088653,168.085937,0.000000
139403.00,1,1.500000,0.032500,0.030594,0.600208,1.726180,2.455204,16928.042968,20.097444,168.085937,0.000000
140402.00,1,1.500000,0.032229,0.031980,0.600180,1.725689,2.454505,16923.224609,19.318099,166.085937,0.000000
141401.00,1,1.500000,0.032646,0.032546,0.600078,1.723890,2.451947,16905.583984,20.081329,166.085937,0.000000
142400.00,1,1.500000,0.032451,0.033090,0.599940,1.721467,2.448500,16881.820312,20.100374,166.085937,0.000000
143399.00,1,1.500000,0.031869,0.032534,0.599881,1.720421,2.447013,16871.566406,19.893817,164.085937,0.000000
144398.00,1,1.500000,0.031703,0.031640,0.599887,1.720541,2.447183,16872.738281,20.063751,164.085937,0.000000
145397.00,1,1.500000,0.031578,0.030419,0.599975,1.722085,2.449379,16887.880859,20.109163,164.085937,0.000000
146396.00,1,1.500000,0.028966,0.032284,0.600082,1.723964,2.452051,16906.302734,19.272686,164.085937,0.000000
147395.00,1,1.500000,0.032170,0.031328,0.600001,1.722540,2.450026,16892.341796,20.081329,162.085937,0.000000
148394.00,1,1.500000,0.032354,0.030039,0.599993,1.722402,2.449829,16890.984375,20.052030,160.085937,0.000000
149393.00,1,1.500000,0.031512,0.031733,0.599849,1.719875,2.446235,16866.205078,19.284406,160.085937,0.000000
150392.00,1,1.500000,0.031269,0.030095,0.599892,1.720629,2.447308,16873.601562,20.113557,160.085937,0.000000
151391.00,1,1.500000,0.031522,0.029607,0.599930,1.721288,2.448245,16880.064453,19.551023,158.085937,0.000000
152390.00,1,1.500000,0.031259,0.031990,0.599669,1.716704,2.441726,16835.115234,19.244852,158.085937,0.000000
153390.00,1,1.500000,0.031502,0.030672,0.599614,1.715744,2.440360,16825.693359,20.082794,156.085937,0.000000
154389.00,1,1.500000,0.030611,0.030184,0.599647,1.716317,2.441175,16831.314453,20.112092,156.085937,0.000000
155388.00,1,1.500000,0.030504,0.031537,0.599564,1.714850,2.439089,16816.929687,20.087188,156.085937,0.000000
156387.00,1,1.500000,0.030326,0.030633,0.599551,1.714628,2.438773,16814.751953,19.874774,156.085937,0.000000
157386.00,1,1.500000,0.029827,0.030518,0.599565,1.714882,2.439135,16817.248046,20.079864,154.085937,0.000000
158385.00,1,1.500000,0.030076,0.031845,0.599442,1.712722,2.436062,16796.064453,20.088653,156.085937,0.000000
159384.00,1,1.500000,0.030219,0.030588,0.599475,1.713290,2.436870,16801.630859,18.951866,154.085937,0.000000
160383.00,1,1.500000,0.031231,0.030746,0.599325,1.710659,2.433128,16775.833984,20.081329,154.085937,0.000000
161382.00,1,1.500000,0.031745,0.030139,0.599182,1.708143,2.429549,16751.156250,20.044706,154.085937,0.000000
162381.00,1,1.500000,0.030438,0.028526,0.599250,1.709339,2.431251,16762.888671,20.097444,150.085937,0.000000
163381.00,1,1.500000,0.029261,0.029225,0.599324,1.710646,2.433109,16775.699218,20.025661,152.085937,0.000000
164380.00,1,1.500000,0.029550,0.028393,0.599415,1.712237,2.435372,16791.306640,20.101839,152.085937,0.000000
165379.00,1,1.500000,0.029116,0.029433,0.599431,1.712512,2.435763,16793.998046,20.075469,150.085937,0.000000
166378.00,1,1.500000,0.029367,0.029665,0.599391,1.711817,2.434775,16787.187500,20.107698,150.085937,0.000000
167377.00,1,1.500000,0.029584,0.030235,0.599279,1.709852,2.431979,16767.912109,20.095979,148.085937,0.000000
168376.00,1,1.500000,0.030487,0.029633,0.599142,1.707440,2.428549,16744.261718,20.095979,150.085937,0.000000
169375.00,1,1.500000,0.028126,0.029536,0.599179,1.708095,2.429480,16750.683593,19.143772,150.085937,0.000000
170374.00,1,1.500000,0.027879,0.028754,0.599339,1.710895,2.433463,16778.146484,18.947471,148.085937,0.000000
171373.00,1,1.500000,0.029061,0.027886,0.599374,1.711520,2.434353,16784.279296,20.065216,148.085937,0.000000
172372.00,1,1.500000,0.027131,0.027136,0.599581,1.715165,2.439537,16820.021484,20.035917,146.085937,0.000000
173371.00,1,1.500000,0.028232,0.028904,0.599538,1.714398,2.438446,16812.501953,20.030057,146.085937,0.000000
174370.00,1,1.500000,0.029540,0.029782,0.599321,1.710592,2.433033,16775.177734,20.076934,144.085937,0.000000
175369.00,1,1.500000,0.028551,0.028475,0.599278,1.709825,2.431942,16767.656250,19.882099,144.085937,0.000000
176368.00,1,1.500000,0.028765,0.027580,0.599273,1.709737,2.431817,16766.792968,20.103303,146.085937,0.000000
177367.00,1,1.500000,0.027543,0.030429,0.599123,1.707107,2.428075,16740.994140,20.082794,144.085937,0.000000
178366.00,1,1.500000,0.029356,0.027963,0.599068,1.706135,2.426692,16731.460937,19.107149,144.085937,0.000000
179365.00,2,1.000000,0.028269,0.027462,0.599075,1.706264,2.426877,16732.734375,20.100374,142.085937,0.000000
180353.00,2,1.000000,0.027462,0.009469,0.598939,1.703880,2.423486,16709.351562,20.101839,142.085937,0.000000
181352.00,2,1.000000,0.023002,0.009363,0.598828,1.701927,2.420708,16690.201171,19.006069,140.085937,0.000000
182351.00,2,1.000000,0.018122,0.009868,0.598483,1.695856,2.412073,16630.662109,19.013393,140.085937,0.000000
183350.00,2,1.000000,0.013242,0.012820,0.597780,1.683503,2.394503,16509.521484,19.038297,140.085937,0.000000
184349.00,2,1.000000,0.012350,0.015929,0.596736,1.665145,2.368392,16329.491210,20.068145,140.085937,0.000000
185348.00,2,1.000000,0.016810,0.020448,0.594931,1.633425,2.323275,16018.423828,19.249248,140.085937,0.000000
186347.00,2,1.000000,0.021691,0.023950,0.592739,1.594890,2.268466,15640.527343,19.233133,140.085937,0.000000
187346.00,2,1.000000,0.025648,0.028982,0.589947,1.545815,2.198664,15159.261718,19.243387,138.085937,0.000000
188345.00,2,1.000000,0.030529,0.034474,0.586663,1.488104,2.116580,14593.309570,19.230203,138.085937,0.000000
189344.00,2,1.000000,0.035409,0.036852,0.583276,1.428563,2.031893,14009.417968,19.209693,138.085937,0.000000
190343.00,2,1.000000,0.036772,0.037848,0.580062,1.372080,1.951555,13455.504882,20.065216,138.085937,0.000000
191342.00,2,1.000000,0.036737,0.040121,0.576981,1.317928,1.874533,12924.453125,19.800062,136.085937,0.000000
192341.00,2,1.000000,0.038482,0.038410,0.574211,1.269237,1.805278,12446.958984,19.129123,136.085937,0.000000
193340.00,2,1.000000,0.038950,0.037318,0.571739,1.225790,1.743483,12020.896484,20.066680,134.085937,0.000000
194339.00,2,1.000000,0.036908,0.034362,0.569872,1.192963,1.696792,11698.970703,20.063751,132.085937,0.000000
195338.00,2,1.000000,0.034165,0.031448,0.568595,1.170526,1.664878,11478.932617,20.053495,134.085937,0.000000
196337.00,2,1.000000,0.031806,0.029607,0.567742,1.155538,1.643560,11331.953125,20.012477,132.085937,0.000000
197336.00,2,1.000000,0.029355,0.028393,0.567230,1.146536,1.630757,11243.678710,20.024196,128.085937,0.000000
198335.00,2,1.000000,0.026809,0.027393,0.567019,1.142817,1.625467,11207.206054,19.050016,128.085937,0.000000
199334.00,2,1.000000,0.025693,0.023969,0.567193,1.145888,1.629835,11237.319335,18.992883,126.085937,0.000000
200333.00,2,1.000000,0.022453,0.021958,0.567747,1.155617,1.643673,11332.733398,19.007534,124.085937,0.000000
201332.00,2,1.000000,0.021701,0.023638,0.568085,1.161567,1.652136,11391.080078,20.021266,124.085937,0.000000
202331.00,2,1.000000,0.022914,0.019294,0.568615,1.170877,1.665377,11482.375000,20.047636,122.085937,0.000000
203330.00,2,1.000000,0.021221,0.020987,0.568984,1.177354,1.674590,11545.898437,19.233133,122.085937,0.000000
204329.00,2,1.000000,0.022656,0.022500,0.569098,1.179367,1.677453,11565.635742,19.203834,120.085937,0.000000
205328.00,2,1.000000,0.023239,0.024303,0.569078,1.179018,1.676957,11562.213867,20.019802,120.085937,0.000000
206327.00,2,1.000000,0.025946,0.028438,0.568535,1.169464,1.663368,11468.525390,19.206764,118.085937,0.000000
207326.00,2,1.000000,0.028530,0.028265,0.567869,1.157768,1.646733,11353.827148,20.041776,118.085937,0.000000
208325.00,2,1.000000,0.029975,0.030971,0.566910,1.140908,1.622752,11188.487304,19.209693,116.085937,0.000000
209324.00,2,1.000000,0.031726,0.032827,0.565817,1.121700,1.595431,11000.113281,20.019802,116.085937,0.000000
210324.00,2,1.000000,0.033165,0.032776,0.564729,1.102566,1.568217,10812.479492,20.041776,116.085937,0.000000
211323.00,2,1.000000,0.033520,0.033519,0.563663,1.083835,1.541575,10628.791015,20.019802,114.085937,0.000000
212322.00,2,1.000000,0.035218,0.033105,0.562575,1.064703,1.514363,10441.166992,19.212623,112.085937,0.000000
213321.00,2,1.000000,0.033550,0.032893,0.561764,1.050462,1.494107,10301.512695,20.053495,112.085937,0.000000
214320.00,2,1.000000,0.034359,0.031978,0.561037,1.037671,1.475915,10176.078125,19.192115,112.085937,0.000000
215319.00,2,1.000000,0.032172,0.028711,0.560791,1.033347,1.469764,10133.666992,20.037382,110.085937,0.000000
216318.00,2,1.000000,0.028710,0.027977,0.560869,1.034718,1.471714,10147.115234,20.013942,110.085937,0.000000
217317.00,2,1.000000,0.026326,0.025559,0.561297,1.042252,1.482429,10220.996093,19.063201,108.085937,0.000000
218316.00,2,1.000000,0.025693,0.025077,0.561749,1.050188,1.493717,10298.820312,20.053495,106.085937,0.000000
219315.00,2,1.000000,0.023767,0.022843,0.562455,1.062602,1.511375,10420.567382,19.328353,104.085937,0.000000
220314.00,2,1.000000,0.024543,0.024263,0.562895,1.070341,1.522382,10496.461914,19.199440,104.085937,0.000000
221313.00,2,1.000000,0.024391,0.024868,0.563274,1.076995,1.531846,10561.711914,20.041776,104.085937,0.000000
222312.00,2,1.000000,0.024217,0.023223,0.563743,1.085234,1.543564,10642.506835,20.035917,104.085937,0.000000
223311.00,2,1.000000,0.024740,0.026240,0.563729,1.085003,1.543237,10640.246093,19.189186,104.085937,0.000000
224310.00,2,1.000000,0.025133,0.025903,0.563870,1.087472,1.546747,10664.451171,19.981714,102.085937,0.000000
225309.00,2,1.000000,0.027354,0.025828,0.563835,1.086864,1.545883,10658.493164,19.515865,102.085937,0.000000
226308.00,2,1.000000,0.027538,0.026388,0.563604,1.082799,1.540101,10618.629882,19.162817,102.085937,0.000000
227307.00,2,1.000000,0.026366,0.030368,0.563312,1.077672,1.532809,10568.348632,20.037382,102.085937,0.000000
228306.00,2,1.000000,0.030524,0.029223,0.562834,1.069271,1.520860,10485.961914,19.631595,100.085937,0.000000
229305.00,2,1.000000,0.030922,0.032104,0.562052,1.055514,1.501293,10351.053710,19.170141,100.085937,0.000000
230304.00,2,1.000000,0.032954,0.031584,0.561344,1.043067,1.483589,10228.989257,20.008083,98.085937,0.000000
231303.00,2,1.000000,0.032121,0.031181,0.560795,1.033419,1.469866,10134.375000,20.030057,98.085937,0.000000
232302.00,2,1.000000,0.032123,0.031203,0.560298,1.024688,1.457448,10048.751953,20.012477,98.085937,0.000000
233300.00,2,1.000000,0.029735,0.031013,0.560044,1.020222,1.451095,10004.954101,19.048551,98.085937,0.000000
234299.00,2,1.000000,0.031993,0.031107,0.559637,1.013080,1.440937,9934.916015,19.994897,96.085937,0.000000
235298.00,2,1.000000,0.031001,0.029444,0.559468,1.010095,1.436692,9905.645507,20.057889,96.085937,0.000000
236298.00,2,1.000000,0.029427,0.029411,0.559429,1.009416,1.435726,9898.988281,20.057889,96.085937,0.000000
237297.00,2,1.000000,0.027901,0.027744,0.559807,1.016059,1.445175,9964.134765,18.998744,94.085937,0.000000
