Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
33508.00,1,1.500000,0.009678,0.008927,0.601318,1.851150,2.632953,18153.576171,19.820571,52.085937,0.000000
34507.00,1,1.500000,0.007275,0.006751,0.602538,1.872587,2.663443,18363.802734,18.761425,52.085937,0.000000
35506.00,1,1.500000,0.005099,0.006035,0.603704,1.893089,2.692604,18564.855468,18.764354,50.085937,0.000000
36505.00,1,1.500000,0.004613,0.004072,0.604786,1.912109,2.719656,18751.378906,18.749706,52.085937,0.000000
37504.00,1,1.500000,0.003624,0.004985,0.605630,1.926937,2.740746,18896.787109,19.776622,52.085937,0.000000
38503.00,1,1.500000,0.004411,0.004559,0.606239,1.937642,2.755974,19001.777343,19.794202,52.085937,0.000000
39502.00,1,1.500000,0.005030,0.005083,0.606576,1.943563,2.764394,19059.835937,19.810318,50.085937,0.000000
40501.00,1,1.500000,0.005470,0.002521,0.606912,1.949468,2.772794,19117.750000,19.824966,52.085937,0.000000
41500.00,1,1.500000,0.003385,0.002974,0.607176,1.954109,2.779395,19163.263671,18.975305,52.085937,0.000000
42499.00,1,1.500000,0.002616,0.002613,0.607387,1.957818,2.784670,19199.632812,19.795667,52.085937,0.000000
43498.00,1,1.500000,0.001852,0.002565,0.607503,1.959857,2.787570,19219.626953,19.779554,50.085937,0.000000
44497.00,1,1.500000,0.002854,0.000000,0.607638,1.962232,2.790948,19242.917968,19.830825,50.085937,0.000000
45496.00,1,1.500000,0.001044,0.002250,0.607423,1.958459,2.785582,19205.921875,18.987024,50.085937,0.000000
46495.00,1,1.500000,0.000806,0.004215,0.607104,1.952844,2.777595,19150.853515,18.806837,50.085937,0.000000
47494.00,1,1.500000,0.003582,0.001876,0.606656,1.944966,2.766390,19073.591796,19.764904,50.085937,0.000000
48492.00,1,1.500000,0.002801,0.004041,0.606021,1.933805,2.750515,18964.144531,19.706306,50.085937,0.000000
49491.00,1,1.500000,0.004487,0.007472,0.604951,1.915012,2.723786,18779.847656,19.773693,50.085937,0.000000
50490.00,1,1.500000,0.006669,0.002989,0.604058,1.899307,2.701447,18625.830078,19.460197,50.085937,0.000000
51489.00,1,1.500000,0.003141,0.004751,0.603263,1.885331,2.681569,18488.775390,19.715097,48.085937,0.000000
52488.00,1,1.500000,0.003724,0.003483,0.602495,1.871837,2.662376,18356.447265,19.693122,50.085937,0.000000
53487.00,1,1.500000,0.002888,0.003054,0.601794,1.859507,2.644839,18235.531250,19.753185,48.085937,0.000000
54486.00,1,1.500000,0.004707,0.005101,0.600731,1.840829,2.618272,18052.357421,18.965051,48.085937,0.000000
55485.00,1,1.500000,0.005914,0.004872,0.599664,1.822080,2.591605,17868.494140,19.712165,48.085937,0.000000
56484.00,1,1.500000,0.004990,0.006208,0.598583,1.803078,2.564579,17682.154296,19.794202,48.085937,0.000000
57483.00,1,1.500000,0.005191,0.004597,0.597636,1.786431,2.540901,17518.900390,19.713630,48.085937,0.000000
58483.00,1,1.500000,0.005140,0.003840,0.596767,1.771163,2.519184,17369.167968,19.775157,46.085937,0.000000
59482.00,1,1.500000,0.004440,0.003189,0.596011,1.757876,2.500286,17238.873046,19.753185,46.085937,0.000000
60481.00,1,1.500000,0.002735,0.003040,0.595394,1.747018,2.484843,17132.392578,19.779554,46.085937,0.000000
61480.00,1,1.500000,0.003699,0.002871,0.594715,1.735085,2.467870,17015.373046,19.757579,46.085937,0.000000
62479.00,1,1.500000,0.004277,0.003075,0.593984,1.722234,2.449591,16889.341796,19.218484,46.085937,0.000000
63478.00,1,1.500000,0.002300,0.003391,0.593383,1.711678,2.434577,16785.820312,19.716562,46.085937,0.000000
64477.00,1,1.500000,0.003340,0.001106,0.592883,1.702888,2.422074,16699.621093,19.779554,46.085937,0.000000
65476.00,1,1.500000,0.002574,0.003682,0.592157,1.690119,2.403913,16574.402343,18.943077,46.085937,0.000000
66475.00,1,1.500000,0.002912,0.002551,0.591595,1.680257,2.389886,16477.693359,19.745859,46.085937,0.000000
67474.00,1,1.500000,0.004193,0.006152,0.590614,1.663003,2.365344,16308.481445,18.943077,46.085937,0.000000
68473.00,1,1.500000,0.004944,0.003439,0.589906,1.650568,2.347658,16186.538085,19.549558,46.085937,0.000000
69472.00,1,1.500000,0.003845,0.007900,0.588974,1.634172,2.324338,16025.750976,19.723886,46.085937,0.000000
70471.00,1,1.500000,0.005701,0.005916,0.588127,1.619300,2.303184,15879.901367,18.858110,46.085937,0.000000
71470.00,1,1.500000,0.006268,0.006255,0.587261,1.604066,2.281516,15730.507812,19.745859,46.085937,0.000000
72469.00,1,1.500000,0.005894,0.007028,0.586424,1.589360,2.260599,15586.290039,19.773693,46.085937,0.000000
73468.00,1,1.500000,0.005931,0.007463,0.585615,1.575131,2.240362,15446.759765,19.669683,46.085937,0.000000
74467.00,1,1.500000,0.005983,0.005793,0.585066,1.565490,2.226649,15352.207031,18.773143,44.085937,0.000000
75466.00,1,1.500000,0.005544,0.002756,0.584740,1.559756,2.218493,15295.978515,19.750255,44.085937,0.000000
76465.00,1,1.500000,0.002666,0.003676,0.584566,1.556704,2.214153,15266.050781,19.707771,46.085937,0.000000
77464.00,1,1.500000,0.002447,0.003471,0.584426,1.554233,2.210637,15241.813476,19.467523,44.085937,0.000000
78463.00,1,1.500000,0.002254,0.000361,0.584531,1.556092,2.213282,15260.050781,19.527586,44.085937,0.000000
79463.00,1,1.500000,-0.000000,0.002620,0.584625,1.557744,2.215631,15276.242187,19.728281,44.085937,0.000000
80462.00,1,1.500000,0.001433,0.002539,0.584677,1.558647,2.216915,15285.097656,18.779005,44.085937,0.000000
81461.00,1,1.500000,0.003895,0.002637,0.584419,1.554116,2.210472,15240.672851,19.227273,44.085937,0.000000
82460.00,1,1.500000,0.002903,0.001693,0.584314,1.552281,2.207861,15222.672851,19.726816,46.085937,0.000000
83459.00,1,1.500000,0.002736,0.004097,0.584038,1.547415,2.200940,15174.951171,19.655035,44.085937,0.000000
84458.00,1,1.500000,0.002624,0.004251,0.583835,1.543859,2.195882,15140.082031,18.748241,44.085937,0.000000
85457.00,1,1.500000,0.005865,0.005320,0.583265,1.533835,2.181625,15041.780273,18.931356,46.085937,0.000000
86456.00,1,1.500000,0.004034,0.003181,0.583039,1.529866,2.175980,15002.862304,19.382556,44.085937,0.000000
87455.00,1,1.500000,0.003836,0.003367,0.582829,1.526169,2.170722,14966.603515,19.734140,44.085937,0.000000
88454.00,1,1.500000,0.004845,0.006729,0.582186,1.514871,2.154652,14855.809570,18.907918,44.085937,0.000000
89453.00,1,1.500000,0.005423,0.004189,0.581880,1.509484,2.146990,14802.981445,19.332748,46.085937,0.000000
90452.00,1,1.500000,0.005214,0.005102,0.581549,1.503673,2.138724,14745.991210,19.666753,44.085937,0.000000
91451.00,1,1.500000,0.004637,0.005297,0.581278,1.498918,2.131961,14699.356445,19.742929,44.085937,0.000000
92450.00,1,1.500000,0.004471,0.005151,0.581059,1.495066,2.126483,14661.589843,19.720956,44.085937,0.000000
93450.00,1,1.500000,0.003734,0.003612,0.581041,1.494746,2.126027,14658.446289,18.781934,44.085937,0.000000
94449.00,1,1.500000,0.005061,0.006108,0.580735,1.489369,2.118380,14605.720703,19.107149,44.085937,0.000000
95448.00,1,1.500000,0.004905,0.003400,0.580680,1.488394,2.116992,14596.155273,19.511470,44.085937,0.000000
96447.00,1,1.500000,0.003430,0.004923,0.580624,1.487411,2.115595,14586.518554,19.747325,44.085937,0.000000
97446.00,1,1.500000,0.003786,0.002704,0.580719,1.489077,2.117964,14602.853515,19.593507,44.085937,0.000000
98446.00,1,1.500000,0.003866,0.005339,0.580603,1.487047,2.115076,14582.943359,19.325424,44.085937,0.000000
99445.00,1,1.500000,0.003687,0.002040,0.580806,1.490616,2.120153,14617.945312,18.740915,44.085937,0.000000
100444.00,1,1.500000,0.002866,0.003650,0.580885,1.492010,2.122136,14631.621093,19.677007,44.085937,0.000000
101443.00,1,1.500000,0.004028,0.002927,0.580931,1.492803,2.123264,14639.397460,19.709236,46.085937,0.000000
102442.00,1,1.500000,0.001517,0.000885,0.581305,1.499383,2.132622,14703.918945,19.073455,44.085937,0.000000
103440.00,1,1.500000,0.002103,0.002172,0.581501,1.502830,2.137525,14737.720703,19.193580,46.085937,0.000000
104439.00,1,1.500000,0.001860,0.002289,0.581685,1.506055,2.142113,14769.354492,19.722421,44.085937,0.000000
105438.00,1,1.500000,0.003425,0.005238,0.581515,1.503068,2.137865,14740.063476,19.606691,46.085937,0.000000
106437.00,1,1.500000,0.004045,0.002544,0.581520,1.503160,2.137994,14740.957031,19.539304,44.085937,0.000000
107436.00,1,1.500000,0.002213,0.001161,0.581757,1.507336,2.143935,14781.918945,19.734140,46.085937,0.000000
108435.00,1,1.500000,0.002809,0.002341,0.581818,1.508403,2.145452,14792.378906,18.913778,44.085937,0.000000
109434.00,1,1.500000,0.003466,0.003805,0.581733,1.506902,2.143317,14777.656250,19.614015,44.085937,0.000000
110433.00,1,1.500000,0.003765,0.004094,0.581611,1.504768,2.140281,14756.726562,19.744394,46.085937,0.000000
111432.00,1,1.500000,0.004778,0.004702,0.581384,1.500770,2.134595,14717.521484,19.707771,44.085937,0.000000
112431.00,1,1.500000,0.005001,0.005292,0.581120,1.496132,2.127999,14672.040039,19.715097,46.085937,0.000000
113430.00,1,1.500000,0.003640,0.004905,0.581107,1.495899,2.127668,14669.757812,18.721872,46.085937,0.000000
114429.00,1,1.500000,0.006605,0.005439,0.580744,1.489531,2.118609,14607.301757,18.890338,46.085937,0.000000
115428.00,1,1.500000,0.004640,0.004980,0.580602,1.487028,2.115049,14582.757812,19.697517,46.085937,0.000000
116427.00,1,1.500000,0.005674,0.005976,0.580330,1.482248,2.108252,14535.888671,19.715097,46.085937,0.000000
117426.00,1,1.500000,0.004514,0.003733,0.580374,1.483012,2.109338,14543.377929,18.733591,46.085937,0.000000
118425.00,1,1.500000,0.003770,0.004904,0.580351,1.482617,2.108776,14539.504882,19.772228,46.085937,0.000000
119424.00,1,1.500000,0.003789,0.003461,0.580443,1.484229,2.111069,14555.315429,19.628665,44.085937,0.000000
120423.00,1,1.500000,0.003879,0.003908,0.580490,1.485051,2.112237,14563.370117,19.734140,44.085937,0.000000
121422.00,1,1.500000,0.003205,0.002897,0.580659,1.488034,2.116481,14592.630859,19.682867,46.085937,0.000000
122421.00,1,1.500000,0.002968,0.003396,0.580794,1.490402,2.119849,14615.849609,19.753185,46.085937,0.000000
123420.00,1,1.500000,0.003802,0.002723,0.580909,1.492417,2.122715,14635.607421,19.716562,46.085937,0.000000
124419.00,1,1.500000,0.003888,0.003532,0.580947,1.493084,2.123664,14642.151367,19.587646,46.085937,0.000000
125418.00,1,1.500000,0.003194,0.001771,0.581164,1.496906,2.129100,14679.630859,19.747325,46.085937,0.000000
126417.00,1,1.500000,0.003249,0.001513,0.581343,1.500051,2.133573,14710.474609,18.919637,48.085937,0.000000
127416.00,1,1.500000,0.001985,0.002790,0.581529,1.503323,2.138227,14742.560546,19.612550,46.085937,0.000000
128415.00,1,1.500000,0.003922,0.000975,0.581694,1.506213,2.142338,14770.905273,19.590578,46.085937,0.000000
129414.00,1,1.500000,0.002114,0.001852,0.581871,1.509327,2.146766,14801.439453,18.903524,46.085937,0.000000
130413.00,1,1.500000,0.003497,0.002612,0.581885,1.509581,2.147127,14803.926757,18.900592,48.085937,0.000000
131412.00,1,1.500000,0.002633,0.001553,0.582053,1.512538,2.151334,14832.930664,19.718027,48.085937,0.000000
132410.00,1,1.500000,0.002714,0.001987,0.582162,1.514451,2.154055,14851.689453,19.590578,48.085937,0.000000
133408.00,1,1.500000,0.002754,0.003848,0.582113,1.513586,2.152824,14843.204101,19.690193,46.085937,0.000000
134407.00,1,1.500000,0.004526,0.002614,0.582032,1.512161,2.150797,14829.231445,19.691658,48.085937,0.000000
135406.00,1,1.500000,0.004066,0.003661,0.581909,1.509993,2.147714,14807.973632,19.016323,46.085937,0.000000
136405.00,1,1.500000,0.003259,0.004340,0.581803,1.508141,2.145080,14789.809570,19.693122,46.085937,0.000000
137404.00,1,1.500000,0.003543,0.004249,0.581693,1.506206,2.142328,14770.833984,19.643314,48.085937,0.000000
138403.00,1,1.500000,0.004560,0.005591,0.581420,1.501404,2.135497,14723.738281,19.694587,48.085937,0.000000
139402.00,1,1.500000,0.004387,0.006537,0.581116,1.496066,2.127905,14671.391601,19.479242,50.085937,0.000000
140401.00,1,1.500000,0.005095,0.004516,0.580958,1.493288,2.123953,14644.145507,18.739450,48.085937,0.000000
141400.00,1,1.500000,0.002874,0.004558,0.581003,1.494079,2.125078,14651.902343,18.730661,48.085937,0.000000
142399.00,1,1.500000,0.004524,0.003397,0.580974,1.493561,2.124342,14646.826171,19.682867,48.085937,0.000000
143398.00,1,1.500000,0.004153,0.004143,0.580920,1.492610,2.122989,14637.498046,19.679937,48.085937,0.000000
144397.00,1,1.500000,0.003036,0.004543,0.580922,1.492660,2.123060,14637.991210,19.584716,48.085937,0.000000
145396.00,1,1.500000,0.003416,0.001981,0.581092,1.495646,2.127307,14667.272460,19.287336,48.085937,0.000000
146395.00,1,1.500000,0.003166,0.003928,0.581117,1.496085,2.127931,14671.576171,19.515865,48.085937,0.000000
147394.00,1,1.500000,0.004286,0.005362,0.580954,1.493207,2.123838,14643.354492,19.684333,46.085937,0.000000
148393.00,1,1.500000,0.004564,0.003075,0.580961,1.493337,2.124023,14644.628906,19.641849,46.085937,0.000000
149392.00,1,1.500000,0.003485,0.004239,0.580959,1.493297,2.123966,14644.237304,19.684333,48.085937,0.000000
150391.00,1,1.500000,0.002766,0.002519,0.581243,1.498286,2.131062,14693.163085,18.713081,48.085937,0.000000
151390.00,1,1.500000,0.001845,0.000830,0.581585,1.504307,2.139626,14752.206054,19.672613,48.085937,0.000000
152389.00,1,1.500000,0.001318,0.001407,0.581885,1.509570,2.147112,14803.823242,19.685798,48.085937,0.000000
153388.00,1,1.500000,0.001485,0.000454,0.582209,1.515281,2.155235,14859.827148,19.718027,48.085937,0.000000
154387.00,1,1.500000,0.001889,0.000000,0.582530,1.520921,2.163256,14915.131835,18.943077,48.085937,0.000000
155386.00,1,1.500000,0.001371,0.002948,0.582592,1.522013,2.164810,14925.848632,18.856645,48.085937,0.000000
156385.00,1,1.500000,0.003640,0.002474,0.582522,1.520774,2.163048,14913.693359,19.668218,48.085937,0.000000
157384.00,1,1.500000,0.004126,0.003810,0.582281,1.516535,2.157018,14872.124023,18.881549,48.085937,0.000000
158383.00,1,1.500000,0.004107,0.004029,0.582083,1.513054,2.152067,14837.985351,19.685798,48.085937,0.000000
159382.00,1,1.500000,0.003227,0.003930,0.581972,1.511102,2.149291,14818.843750,19.605226,48.085937,0.000000
160381.00,1,1.500000,0.003868,0.004911,0.581750,1.507205,2.143748,14780.625000,19.725351,50.085937,0.000000
161380.00,1,1.500000,0.003716,0.005874,0.581488,1.502599,2.137197,14735.460937,19.476312,48.085937,0.000000
162380.00,1,1.500000,0.006108,0.005244,0.581130,1.496310,2.128252,14673.785156,19.677007,50.085937,0.000000
163379.00,1,1.500000,0.004430,0.006221,0.580857,1.491505,2.121418,14626.669921,19.663824,50.085937,0.000000
164378.00,1,1.500000,0.005374,0.006771,0.580506,1.485344,2.112655,14566.247070,19.608156,50.085937,0.000000
165377.00,1,1.500000,0.005119,0.004446,0.580437,1.484119,2.110913,14554.237304,18.670599,48.085937,0.000000
166376.00,1,1.500000,0.004074,0.003723,0.580460,1.484528,2.111494,14558.245117,19.698982,48.085937,0.000000
167375.00,1,1.500000,0.002098,0.004596,0.580572,1.486500,2.114298,14577.580078,18.739450,50.085937,0.000000
168374.00,1,1.500000,0.003714,0.003982,0.580767,1.489932,2.119180,14611.237304,18.761425,50.085937,0.000000
169373.00,1,1.500000,0.002358,0.001512,0.581068,1.495223,2.126705,14663.122070,18.713081,50.085937,0.000000
170372.00,1,1.500000,0.001988,0.000000,0.581529,1.503322,2.138225,14742.548828,19.665288,48.085937,0.000000
171371.00,1,1.500000,0.001641,0.000468,0.581795,1.508000,2.144879,14788.423828,18.871295,50.085937,0.000000
172370.00,1,1.500000,-0.000000,0.000000,0.582346,1.517678,2.158644,14883.333984,19.649173,50.085937,0.000000
173370.00,1,1.500000,-0.000000,0.000000,0.582943,1.528173,2.173572,14986.259765,20.131137,48.085937,0.000000
174369.00,1,1.500000,0.001214,0.001231,0.583089,1.530736,2.177217,15011.388671,19.501216,48.085937,0.000000
175368.00,1,1.500000,0.001975,0.001583,0.583130,1.531460,2.178247,15018.488281,19.687263,50.085937,0.000000
176367.00,1,1.500000,0.003024,0.002959,0.582979,1.528811,2.174480,14992.515625,19.088104,50.085937,0.000000
177366.00,1,1.500000,0.004611,0.003804,0.582602,1.522178,2.165044,14927.460937,18.907918,48.085937,0.000000
178365.00,1,1.500000,0.004441,0.003590,0.582345,1.517672,2.158635,14883.272460,19.652103,50.085937,0.000000
179364.00,2,1.000000,0.002784,0.003115,0.582264,1.516244,2.156604,14869.268554,19.640384,50.085937,0.000000
180354.00,2,1.000000,0.003115,0.000000,0.582189,1.514923,2.154725,14856.313476,19.725351,50.085937,0.000000
181353.00,2,1.000000,-0.000000,0.000000,0.581984,1.511312,2.149590,14820.909179,19.665288,50.085937,0.000000
182352.00,2,1.000000,-0.000000,0.000000,0.581603,1.504624,2.140077,14755.319335,20.141391,50.085937,0.000000
183351.00,2,1.000000,-0.000000,0.000000,0.580883,1.491962,2.122068,14631.149414,20.176549,50.085937,0.000000
184350.00,2,1.000000,-0.000000,0.000000,0.580137,1.478859,2.103431,14502.651367,20.195594,50.085937,0.000000
185349.00,2,1.000000,-0.000000,0.000000,0.579308,1.464287,2.082705,14359.750976,20.207313,50.085937,0.000000
186348.00,2,1.000000,-0.000000,0.000000,0.578271,1.446061,2.056781,14181.013671,20.279096,50.085937,0.000000
187347.00,2,1.000000,-0.000000,0.000000,0.577000,1.423719,2.025003,13961.911132,20.296674,50.085937,0.000000
188346.00,2,1.000000,-0.000000,0.000000,0.575638,1.399781,1.990955,13727.160156,20.295209,50.085937,0.000000
189345.00,2,1.000000,-0.000000,0.000000,0.574112,1.372955,1.952800,13464.083984,20.302534,50.085937,0.000000
190344.00,2,1.000000,-0.000000,0.000000,0.572467,1.344033,1.911663,13180.459960,20.314254,50.085937,0.000000
191343.00,2,1.000000,-0.000000,0.000000,0.570532,1.310034,1.863305,12847.039062,20.308395,50.085937,0.000000
192342.00,2,1.000000,0.001532,0.002263,0.568389,1.272355,1.809713,12477.534179,18.941612,48.085937,0.000000
193341.00,2,1.000000,0.003070,0.003874,0.566284,1.235365,1.757101,12114.791015,19.747325,50.085937,0.000000
194340.00,2,1.000000,0.005386,0.006898,0.564003,1.195266,1.700067,11721.553710,19.085174,50.085937,0.000000
195339.00,2,1.000000,0.008572,0.009404,0.561531,1.151826,1.638281,11295.552734,18.938682,50.085937,0.000000
196338.00,2,1.000000,0.009366,0.008272,0.559354,1.113550,1.583839,10920.192382,19.734140,50.085937,0.000000
197337.00,2,1.000000,0.009962,0.011324,0.557112,1.074146,1.527793,10533.767578,18.858110,50.085937,0.000000
198336.00,2,1.000000,0.009649,0.007832,0.555411,1.044256,1.485280,10240.650390,18.796583,50.085937,0.000000
199335.00,2,1.000000,0.009456,0.007917,0.553877,1.017292,1.446929,9976.228515,18.837600,50.085937,0.000000
200334.00,2,1.000000,0.008219,0.008170,0.552577,0.994439,1.414424,9752.111328,19.688728,50.085937,0.000000
201332.00,2,1.000000,0.007790,0.005262,0.551664,0.978390,1.391597,9594.724609,19.701911,50.085937,0.000000
202331.00,2,1.000000,0.004706,0.003461,0.551207,0.970363,1.380179,9516.004882,19.657964,48.085937,0.000000
203330.00,2,1.000000,0.003384,0.001126,0.551076,0.968061,1.376905,9493.432617,19.674078,50.085937,0.000000
204329.00,2,1.000000,0.002269,0.000801,0.551072,0.967983,1.376795,9492.671875,19.413320,50.085937,0.000000
205328.00,2,1.000000,0.000135,0.000000,0.551381,0.973425,1.384535,9546.035156,19.669683,50.085937,0.000000
206327.00,2,1.000000,-0.000000,0.000000,0.551734,0.979618,1.393343,9606.765625,19.703376,48.085937,0.000000
207326.00,2,1.000000,-0.000000,0.000000,0.551989,0.984104,1.399724,9650.758789,20.179479,50.085937,0.000000
208325.00,2,1.000000,-0.000000,0.000000,0.552371,0.990826,1.409286,9716.686523,20.199989,50.085937,0.000000
209324.00,2,1.000000,-0.000000,0.000000,0.552690,0.996417,1.417237,9771.508789,20.210243,48.085937,0.000000
210323.00,2,1.000000,-0.000000,0.000000,0.552922,1.000511,1.423060,9811.659179,20.226358,50.085937,0.000000
211322.00,2,1.000000,-0.000000,0.001463,0.552894,1.000012,1.422351,9806.768554,20.277631,50.085937,0.000000
212321.00,2,1.000000,0.002507,0.000584,0.552728,0.997099,1.418207,9778.197265,19.669683,48.085937,0.000000
213320.00,2,1.000000,0.002294,0.002615,0.552306,0.989669,1.407639,9705.333984,18.877155,48.085937,0.000000
214319.00,2,1.000000,0.003634,0.004617,0.551823,0.981189,1.395578,9622.176757,19.646244,48.085937,0.000000
215319.00,2,1.000000,0.003737,0.004008,0.551435,0.974369,1.385877,9555.292968,19.643314,50.085937,0.000000
216318.00,2,1.000000,0.004644,0.004895,0.550964,0.966092,1.374106,9474.127929,19.682867,50.085937,0.000000
217317.00,2,1.000000,0.006595,0.007885,0.550163,0.952000,1.354062,9335.932617,18.902057,50.085937,0.000000
218316.00,2,1.000000,0.006575,0.006078,0.549623,0.942519,1.340576,9242.952148,19.429433,50.085937,0.000000
219315.00,2,1.000000,0.007085,0.005133,0.549192,0.934935,1.329790,9168.579101,19.646244,48.085937,0.000000
220314.00,2,1.000000,0.006536,0.006507,0.548757,0.927295,1.318922,9093.651367,18.885944,50.085937,0.000000
221313.00,2,1.000000,0.004815,0.005398,0.548611,0.924727,1.315270,9068.469726,18.780469,50.085937,0.000000
222312.00,2,1.000000,0.004680,0.002903,0.548685,0.926027,1.317119,9081.219726,19.653570,50.085937,0.000000
223311.00,2,1.000000,0.003774,0.001675,0.548929,0.930314,1.323217,9123.260742,19.650638,48.085937,0.000000
224310.00,2,1.000000,0.001501,0.001328,0.549354,0.937794,1.333856,9196.617187,19.677007,50.085937,0.000000
225309.00,2,1.000000,0.001156,0.002079,0.549721,0.944239,1.343023,9259.822265,19.700447,48.085937,0.000000
226308.00,2,1.000000,0.003651,0.001923,0.549897,0.947335,1.347427,9290.182617,18.931356,50.085937,0.000000
227307.00,2,1.000000,0.002069,0.000741,0.550273,0.953948,1.356832,9355.032226,19.685798,50.085937,0.000000
228305.00,2,1.000000,0.001297,0.000000,0.550817,0.963504,1.370423,9448.740234,19.669683,50.085937,0.000000
229304.00,2,1.000000,-0.000000,0.000000,0.551353,0.972934,1.383836,9541.217773,19.684333,50.085937,0.000000
230303.00,2,1.000000,0.000263,0.000418,0.551761,0.980088,1.394012,9611.377929,19.691658,50.085937,0.000000
231302.00,2,1.000000,0.002129,0.001660,0.551835,0.981395,1.395872,9624.200195,18.855180,50.085937,0.000000
232301.00,2,1.000000,0.003370,0.003883,0.551656,0.978253,1.391401,9593.377929,18.846391,50.085937,0.000000
233300.00,2,1.000000,0.002764,0.003894,0.551610,0.977446,1.390254,9585.466796,19.568603,50.085937,0.000000
234299.00,2,1.000000,0.002473,0.001369,0.551790,0.980606,1.394748,9616.453125,18.736520,50.085937,0.000000
235298.00,2,1.000000,0.002894,0.003683,0.551746,0.979833,1.393650,9608.881835,18.899127,52.085937,0.000000
236297.00,2,1.000000,0.002941,0.003333,0.551738,0.979691,1.393447,9607.484375,19.641849,50.085937,0.000000
