Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
36504.00,1,1.500000,0.037355,0.037036,0.595364,1.746497,2.484101,17127.277343,19.026576,180.085937,0.000000
37503.00,1,1.500000,0.037414,0.037745,0.595993,1.757546,2.499817,17235.636718,20.008083,180.085937,0.000000
38502.00,1,1.500000,0.039403,0.038932,0.596219,1.761525,2.505476,17274.658203,19.211158,178.085937,0.000000
39501.00,1,1.500000,0.040503,0.039959,0.596218,1.761513,2.505458,17274.533203,19.139377,176.085937,0.000000
40500.00,1,1.500000,0.039712,0.039464,0.596242,1.761937,2.506062,17278.695312,19.997829,176.085937,0.000000
41499.00,1,1.500000,0.038849,0.038251,0.596342,1.763680,2.508541,17295.791015,19.961204,174.085937,0.000000
42498.00,1,1.500000,0.038762,0.038505,0.596342,1.763693,2.508559,17295.914062,19.981714,172.085937,0.000000
43497.00,1,1.500000,0.036899,0.037690,0.596469,1.765923,2.511732,17317.787109,19.036832,172.085937,0.000000
44496.00,1,1.500000,0.037440,0.036823,0.596525,1.766910,2.513135,17327.464843,19.999294,170.085937,0.000000
45495.00,1,1.500000,0.036223,0.037098,0.596565,1.767611,2.514132,17334.337890,19.952415,168.085937,0.000000
46494.00,1,1.500000,0.035485,0.036979,0.596595,1.768131,2.514871,17339.433593,19.036832,166.085937,0.000000
47493.00,1,1.500000,0.035338,0.036868,0.596641,1.768938,2.516020,17347.355468,18.989954,164.085937,0.000000
48492.00,1,1.500000,0.037279,0.036568,0.596403,1.764766,2.510085,17306.433593,19.967065,162.085937,0.000000
49491.00,1,1.500000,0.035883,0.035589,0.596288,1.762737,2.507200,17286.542968,19.962669,162.085937,0.000000
50490.00,1,1.500000,0.035664,0.036094,0.596087,1.759212,2.502186,17251.972656,19.980249,158.085937,0.000000
51489.00,1,1.500000,0.036132,0.035430,0.595851,1.755052,2.496269,17211.173828,20.021266,158.085937,0.000000
52488.00,1,1.500000,0.036218,0.035503,0.595555,1.749848,2.488867,17160.142578,19.987573,156.085937,0.000000
53487.00,1,1.500000,0.035547,0.035585,0.595260,1.744667,2.481499,17109.337890,19.975854,156.085937,0.000000
54486.00,1,1.500000,0.035253,0.036760,0.594859,1.737622,2.471478,17040.246093,20.008083,154.085937,0.000000
55485.00,1,1.500000,0.036733,0.037808,0.594249,1.726895,2.456220,16935.050781,20.015407,154.085937,0.000000
56485.00,1,1.500000,0.038472,0.036918,0.593581,1.715164,2.439536,16820.011718,19.972925,152.085937,0.000000
57484.00,1,1.500000,0.037273,0.038713,0.592873,1.702718,2.421833,16697.957031,19.977319,152.085937,0.000000
58483.00,1,1.500000,0.039364,0.038532,0.592047,1.688193,2.401174,16555.519531,19.956810,150.085937,0.000000
59482.00,1,1.500000,0.037752,0.038480,0.591372,1.676334,2.384306,16439.216796,19.930440,150.085937,0.000000
60481.00,1,1.500000,0.037720,0.037370,0.590804,1.666341,2.370093,16341.223632,19.930440,150.085937,0.000000
61480.00,1,1.500000,0.038141,0.037053,0.590242,1.656460,2.356038,16244.319335,19.965600,148.085937,0.000000
62479.00,1,1.500000,0.037121,0.036825,0.589783,1.648409,2.344587,16165.363281,19.983179,148.085937,0.000000
63478.00,1,1.500000,0.035218,0.034157,0.589676,1.646522,2.341903,16146.860351,19.047086,146.085937,0.000000
64477.00,1,1.500000,0.035098,0.034163,0.589537,1.644076,2.338424,16122.870117,19.886493,146.085937,0.000000
65476.00,1,1.500000,0.032901,0.035351,0.589438,1.642335,2.335949,16105.805664,19.630130,146.085937,0.000000
66475.00,1,1.500000,0.034093,0.035684,0.589204,1.638222,2.330098,16065.468750,19.054410,146.085937,0.000000
67474.00,1,1.500000,0.035803,0.035553,0.588839,1.631801,2.320966,16002.500000,19.958274,144.085937,0.000000
68473.00,1,1.500000,0.037214,0.035000,0.588394,1.623992,2.309858,15925.918945,19.205299,142.085937,0.000000
69472.00,1,1.500000,0.035791,0.037127,0.587916,1.615591,2.297909,15843.531250,19.155492,142.085937,0.000000
70471.00,1,1.500000,0.038778,0.039722,0.586961,1.598793,2.274016,15678.796875,19.142307,142.085937,0.000000
71470.00,1,1.500000,0.039713,0.040822,0.586025,1.582338,2.250613,15517.434570,19.981714,140.085937,0.000000
72469.00,1,1.500000,0.041533,0.040769,0.585038,1.565002,2.225954,15347.420898,19.948020,138.085937,0.000000
73468.00,1,1.500000,0.040063,0.039042,0.584371,1.553277,2.209278,15232.444335,19.926046,138.085937,0.000000
74467.00,1,1.500000,0.039546,0.038576,0.583831,1.543780,2.195770,15139.310546,19.942161,136.085937,0.000000
75466.00,1,1.500000,0.038029,0.035685,0.583660,1.540771,2.191489,15109.793945,19.943626,138.085937,0.000000
76465.00,1,1.500000,0.037146,0.036247,0.583466,1.537367,2.186648,15076.412109,19.171606,136.085937,0.000000
77464.00,1,1.500000,0.036189,0.035037,0.583490,1.537796,2.187259,15080.625976,19.949485,134.085937,0.000000
78463.00,1,1.500000,0.034667,0.033213,0.583746,1.542297,2.193660,15124.762695,19.940696,134.085937,0.000000
79462.00,1,1.500000,0.031823,0.032303,0.584234,1.550867,2.205850,15208.803710,19.370836,132.085937,0.000000
80461.00,1,1.500000,0.033484,0.032403,0.584530,1.556070,2.213251,15259.834960,19.800062,132.085937,0.000000
81460.00,1,1.500000,0.033894,0.032074,0.584773,1.560332,2.219313,15301.629882,19.244852,132.085937,0.000000
82459.00,1,1.500000,0.032495,0.034715,0.584876,1.562144,2.221889,15319.393554,19.926046,130.085937,0.000000
83458.00,1,1.500000,0.034631,0.034916,0.584783,1.560521,2.219581,15303.479492,19.948020,128.085937,0.000000
84457.00,1,1.500000,0.036546,0.037162,0.584294,1.551916,2.207343,15219.097656,19.154027,128.085937,0.000000
85456.00,1,1.500000,0.037343,0.037159,0.583870,1.544464,2.196743,15146.019531,19.962669,126.085937,0.000000
86455.00,1,1.500000,0.037360,0.037924,0.583419,1.536545,2.185480,15068.357421,19.975854,126.085937,0.000000
87454.00,1,1.500000,0.038106,0.039387,0.582843,1.526413,2.171069,14968.999023,19.953880,126.085937,0.000000
88453.00,1,1.500000,0.038086,0.036811,0.582516,1.520668,2.162897,14912.656250,19.231668,126.085937,0.000000
89452.00,1,1.500000,0.038183,0.038040,0.582117,1.513650,2.152915,14843.831054,19.496822,126.085937,0.000000
90451.00,1,1.500000,0.039691,0.039145,0.581510,1.502992,2.137756,14739.313476,19.159887,124.085937,0.000000
91450.00,1,1.500000,0.040092,0.039909,0.580937,1.492910,2.123416,14640.446289,19.887958,124.085937,0.000000
92448.00,1,1.500000,0.039383,0.037432,0.580662,1.488076,2.116541,14593.041992,19.920187,124.085937,0.000000
93447.00,1,1.500000,0.039074,0.038755,0.580304,1.481794,2.107605,14531.428710,19.134983,122.085937,0.000000
94446.00,1,1.500000,0.039052,0.038978,0.580012,1.476658,2.100300,14481.066406,19.927511,122.085937,0.000000
95445.00,1,1.500000,0.037343,0.037118,0.580036,1.477083,2.100905,14485.237304,19.001674,120.085937,0.000000
96444.00,1,1.500000,0.037148,0.034981,0.580221,1.480325,2.105516,14517.025390,19.950950,120.085937,0.000000
97443.00,1,1.500000,0.036444,0.037682,0.580178,1.479572,2.104444,14509.637695,19.146701,118.085937,0.000000
98442.00,1,1.500000,0.036583,0.035536,0.580357,1.482726,2.108931,14540.573242,19.836685,118.085937,0.000000
99441.00,1,1.500000,0.035997,0.035700,0.580552,1.486151,2.113802,14574.159179,19.942161,118.085937,0.000000
100440.00,1,1.500000,0.034089,0.036298,0.580831,1.491049,2.120769,14622.190429,19.017787,116.085937,0.000000
101439.00,1,1.500000,0.036333,0.036001,0.580936,1.492893,2.123391,14640.272460,19.928976,116.085937,0.000000
102438.00,1,1.500000,0.035316,0.033925,0.581260,1.498587,2.131490,14696.110351,19.907003,114.085937,0.000000
103437.00,1,1.500000,0.034056,0.033439,0.581676,1.505902,2.141895,14767.853515,19.955345,114.085937,0.000000
104436.00,1,1.500000,0.034304,0.035118,0.581903,1.509896,2.147576,14807.018554,19.902608,112.085937,0.000000
105435.00,1,1.500000,0.035522,0.035172,0.582013,1.511828,2.150323,14825.963867,19.914327,112.085937,0.000000
106434.00,1,1.500000,0.035568,0.034843,0.582129,1.513875,2.153235,14846.040039,19.923116,112.085937,0.000000
107433.00,1,1.500000,0.035247,0.035262,0.582221,1.515485,2.155525,14861.831054,19.933370,112.085937,0.000000
108432.00,1,1.500000,0.035639,0.035997,0.582216,1.515390,2.155390,14860.895507,19.953880,112.085937,0.000000
109431.00,1,1.500000,0.035971,0.035216,0.582241,1.515844,2.156035,14865.343750,19.969995,110.085937,0.000000
110430.00,1,1.500000,0.036830,0.036614,0.582078,1.512976,2.151957,14837.223632,19.161352,110.085937,0.000000
111429.00,1,1.500000,0.036928,0.036134,0.581974,1.511136,2.149340,14819.182617,19.912862,110.085937,0.000000
112428.00,1,1.500000,0.036842,0.035690,0.581916,1.510129,2.147907,14809.299804,19.912862,108.085937,0.000000
113427.00,1,1.500000,0.037332,0.037404,0.581634,1.505162,2.140842,14760.589843,19.102754,108.085937,0.000000
114426.00,1,1.500000,0.036969,0.035095,0.581644,1.505337,2.141091,14762.305664,19.914327,108.085937,0.000000
115425.00,1,1.500000,0.035869,0.037700,0.581534,1.503404,2.138341,14743.350585,19.883564,106.085937,0.000000
116424.00,1,1.500000,0.036276,0.036886,0.581475,1.502368,2.136868,14733.190429,18.976770,106.085937,0.000000
117423.00,1,1.500000,0.037214,0.037165,0.581325,1.499743,2.133135,14707.453125,19.937767,106.085937,0.000000
118422.00,1,1.500000,0.036390,0.036751,0.581281,1.498970,2.132035,14699.871093,19.886493,104.085937,0.000000
119421.00,1,1.500000,0.035113,0.036063,0.581400,1.501046,2.134989,14720.233398,18.994348,104.085937,0.000000
120420.00,1,1.500000,0.036801,0.036409,0.581344,1.500073,2.133604,14710.689453,19.876239,106.085937,0.000000
121419.00,1,1.500000,0.035303,0.036443,0.581398,1.501023,2.134956,14720.008789,19.788343,106.085937,0.000000
122418.00,1,1.500000,0.036431,0.035324,0.581450,1.501938,2.136257,14728.977539,19.934837,104.085937,0.000000
123417.00,1,1.500000,0.035729,0.035016,0.581569,1.504030,2.139232,14749.494140,19.901142,102.085937,0.000000
124416.00,1,1.500000,0.036161,0.035423,0.581614,1.504808,2.140338,14757.118164,19.794202,104.085937,0.000000
125415.00,1,1.500000,0.033960,0.034470,0.581930,1.510361,2.148237,14811.580078,18.937217,102.085937,0.000000
126414.00,1,1.500000,0.033428,0.032427,0.582350,1.517757,2.158756,14884.104492,19.824966,102.085937,0.000000
127413.00,1,1.500000,0.031094,0.033467,0.582809,1.525824,2.170230,14963.214843,19.449943,102.085937,0.000000
128412.00,1,1.500000,0.034983,0.034233,0.582879,1.527046,2.171969,14975.204101,19.435295,100.085937,0.000000
129411.00,1,1.500000,0.035689,0.037478,0.582639,1.522823,2.165962,14933.790039,19.252178,100.085937,0.000000
130410.00,1,1.500000,0.036003,0.035123,0.582633,1.522734,2.165836,14932.916992,18.948936,100.085937,0.000000
131409.00,1,1.500000,0.036198,0.035393,0.582528,1.520873,2.163189,14914.669921,19.811782,100.085937,0.000000
132408.00,1,1.500000,0.036814,0.037824,0.582200,1.515120,2.155005,14858.245117,19.357652,100.085937,0.000000
133407.00,1,1.500000,0.036590,0.036883,0.581990,1.511425,2.149750,14822.008789,19.616945,100.085937,0.000000
134406.00,1,1.500000,0.036071,0.035665,0.581927,1.510314,2.148170,14811.118164,19.820571,98.085937,0.000000
135405.00,1,1.500000,0.036012,0.035611,0.581876,1.509414,2.146890,14802.291992,19.899677,98.085937,0.000000
136404.00,1,1.500000,0.037263,0.037678,0.581546,1.503616,2.138644,14745.436523,19.073455,98.085937,0.000000
137403.00,1,1.500000,0.036027,0.035046,0.581644,1.505341,2.141097,14762.346679,18.950401,98.085937,0.000000
138402.00,1,1.500000,0.034703,0.035471,0.581721,1.506690,2.143016,14775.580078,19.887958,96.085937,0.000000
139402.00,1,1.500000,0.035835,0.034352,0.581791,1.507927,2.144776,14787.712890,19.893817,96.085937,0.000000
140401.00,1,1.500000,0.035839,0.033645,0.581903,1.509896,2.147576,14807.018554,19.222879,94.085937,0.000000
141400.00,1,1.500000,0.035143,0.032972,0.582073,1.512890,2.151834,14836.382812,19.091035,96.085937,0.000000
142399.00,1,1.500000,0.034394,0.034871,0.582074,1.512902,2.151851,14836.494140,19.098360,96.085937,0.000000
143398.00,1,1.500000,0.034144,0.033814,0.582256,1.516097,2.156396,14867.831054,19.865983,94.085937,0.000000
144397.00,1,1.500000,0.034226,0.034613,0.582348,1.517719,2.158702,14883.734375,19.863054,94.085937,0.000000
145396.00,1,1.500000,0.036061,0.037473,0.582080,1.512999,2.151989,14837.451171,19.287336,94.085937,0.000000
146395.00,1,1.500000,0.035822,0.035854,0.581997,1.511541,2.149915,14823.149414,18.922567,94.085937,0.000000
147394.00,1,1.500000,0.034373,0.036202,0.581976,1.511181,2.149403,14819.615234,19.126194,94.085937,0.000000
148393.00,1,1.500000,0.034787,0.035784,0.581962,1.510937,2.149057,14817.231445,18.938682,94.085937,0.000000
149392.00,1,1.500000,0.035744,0.038633,0.581657,1.505574,2.141429,14764.638671,19.885028,92.085937,0.000000
150391.00,1,1.500000,0.037533,0.037341,0.581468,1.502244,2.136692,14731.977539,19.004604,92.085937,0.000000
151390.00,1,1.500000,0.037980,0.037866,0.581111,1.495974,2.127774,14670.487304,19.838150,92.085937,0.000000
152390.00,1,1.500000,0.037766,0.036949,0.580877,1.491860,2.121922,14630.141601,19.892353,92.085937,0.000000
153389.00,1,1.500000,0.037271,0.037586,0.580657,1.487998,2.116429,14592.272460,19.886493,92.085937,0.000000
154388.00,1,1.500000,0.037891,0.036360,0.580512,1.485448,2.112802,14567.264648,19.880634,92.085937,0.000000
155387.00,1,1.500000,0.034709,0.036473,0.580642,1.487729,2.116046,14589.630859,18.931356,90.085937,0.000000
156386.00,1,1.500000,0.035740,0.037232,0.580593,1.486872,2.114827,14581.227539,19.411855,90.085937,0.000000
157385.00,1,1.500000,0.036098,0.035751,0.580639,1.487674,2.115969,14589.096679,19.745859,90.085937,0.000000
158384.00,1,1.500000,0.037153,0.035020,0.580657,1.487986,2.116413,14592.159179,19.098360,90.085937,0.000000
159383.00,1,1.500000,0.036338,0.035420,0.580643,1.487757,2.116086,14589.908203,19.091035,88.085937,0.000000
160382.00,1,1.500000,0.035472,0.036252,0.580702,1.488777,2.117538,14599.916015,19.851335,88.085937,0.000000
161381.00,1,1.500000,0.034637,0.035288,0.580955,1.493226,2.123865,14643.539062,18.918172,88.085937,0.000000
162380.00,1,1.500000,0.036951,0.037421,0.580673,1.488282,2.116833,14595.055664,19.074920,88.085937,0.000000
163378.00,1,1.500000,0.036280,0.037390,0.580594,1.486885,2.114847,14581.360351,19.463127,88.085937,0.000000
164377.00,1,1.500000,0.037353,0.038786,0.580346,1.482520,2.108637,14538.547851,19.876239,88.085937,0.000000
165376.00,1,1.500000,0.039793,0.038204,0.579999,1.476424,2.099968,14478.775390,19.808853,86.085937,0.000000
166375.00,1,1.500000,0.038527,0.038478,0.579765,1.472308,2.094113,14438.409179,19.827896,86.085937,0.000000
167374.00,1,1.500000,0.038437,0.038771,0.579547,1.468491,2.088683,14400.970703,19.885028,86.085937,0.000000
168373.00,1,1.500000,0.037998,0.037998,0.579451,1.466799,2.086277,14384.377929,19.864519,86.085937,0.000000
169372.00,1,1.500000,0.038002,0.038742,0.579318,1.464463,2.082955,14361.477539,19.887958,84.085937,0.000000
170371.00,1,1.500000,0.037276,0.034382,0.579590,1.469233,2.089740,14408.253906,19.174535,84.085937,0.000000
171370.00,1,1.500000,0.035374,0.033875,0.579889,1.474499,2.097229,14459.890625,19.086639,84.085937,0.000000
172369.00,1,1.500000,0.035106,0.035237,0.580123,1.478617,2.103087,14500.278320,19.077850,84.085937,0.000000
173368.00,1,1.500000,0.034986,0.035838,0.580385,1.483209,2.109618,14545.309570,19.832290,84.085937,0.000000
174367.00,1,1.500000,0.036644,0.035215,0.580552,1.486155,2.113808,14574.200195,19.808853,84.085937,0.000000
175366.00,1,1.500000,0.035312,0.035034,0.580815,1.490764,2.120363,14619.395507,19.876239,84.085937,0.000000
176365.00,1,1.500000,0.034396,0.033780,0.581211,1.497731,2.130272,14687.716796,19.851335,84.085937,0.000000
177363.00,1,1.500000,0.033549,0.032952,0.581689,1.506125,2.142213,14770.041992,19.861589,82.085937,0.000000
178362.00,1,1.500000,0.032736,0.033980,0.582095,1.513264,2.152366,14840.049804,19.873310,82.085937,0.000000
179361.00,2,1.000000,0.033692,0.033776,0.582402,1.518660,2.160040,14892.959960,19.879169,82.085937,0.000000
180348.00,2,1.000000,0.033776,0.014090,0.582478,1.519994,2.161939,14906.049804,19.902608,82.085937,0.000000
181347.00,2,1.000000,0.029316,0.012828,0.582684,1.523630,2.167109,14941.700195,18.913778,80.085937,0.000000
182346.00,2,1.000000,0.024435,0.011502,0.582805,1.525752,2.170129,14962.515625,18.897663,78.085937,0.000000
183345.00,2,1.000000,0.019554,0.013152,0.582785,1.525396,2.169622,14959.022460,18.880085,78.085937,0.000000
184344.00,2,1.000000,0.014674,0.014860,0.582277,1.516465,2.156919,14871.437500,18.893268,78.085937,0.000000
185343.00,2,1.000000,0.016554,0.018134,0.581212,1.497741,2.130287,14687.820312,19.051481,78.085937,0.000000
186342.00,2,1.000000,0.019650,0.024419,0.579423,1.466304,2.085573,14379.528320,19.036832,78.085937,0.000000
187341.00,2,1.000000,0.024531,0.028727,0.576887,1.421722,2.022163,13942.328125,19.026576,76.085937,0.000000
188340.00,2,1.000000,0.029412,0.034944,0.573629,1.364464,1.940722,13380.814453,19.023647,76.085937,0.000000
189339.00,2,1.000000,0.034293,0.041247,0.569760,1.296456,1.843993,12713.887695,19.006069,76.085937,0.000000
190338.00,2,1.000000,0.039174,0.043309,0.565673,1.224617,1.741814,12009.389648,19.008998,78.085937,0.000000
191337.00,2,1.000000,0.044055,0.047290,0.561370,1.148998,1.634259,11267.823242,19.020717,76.085937,0.000000
192336.00,2,1.000000,0.048424,0.048872,0.557284,1.077174,1.532101,10563.468750,19.674078,74.085937,0.000000
193335.00,2,1.000000,0.050441,0.051044,0.553296,1.007073,1.432393,9876.005859,18.992883,76.085937,0.000000
194334.00,2,1.000000,0.051301,0.049081,0.549815,0.945897,1.345381,9276.076171,19.833755,74.085937,0.000000
195333.00,2,1.000000,0.049250,0.046565,0.547051,0.897310,1.276273,8799.599609,19.829360,72.085937,0.000000
196332.00,2,1.000000,0.046275,0.043136,0.545076,0.862588,1.226888,8459.098632,19.805921,74.085937,0.000000
197331.00,2,1.000000,0.041815,0.039220,0.543995,0.843589,1.199865,8272.779296,18.926961,70.085937,0.000000
198330.00,2,1.000000,0.038006,0.036144,0.543537,0.835538,1.188413,8193.824218,19.679937,70.085937,0.000000
199329.00,2,1.000000,0.034451,0.031690,0.543869,0.841376,1.196718,8251.081054,18.906454,70.085937,0.000000
200328.00,2,1.000000,0.030879,0.028272,0.544613,0.854456,1.215322,8379.351562,19.766368,68.085937,0.000000
201327.00,2,1.000000,0.026567,0.024800,0.545891,0.876930,1.247286,8599.739257,18.891803,68.085937,0.000000
202326.00,2,1.000000,0.026386,0.025054,0.547056,0.897401,1.276403,8800.493164,18.987024,68.085937,0.000000
203325.00,2,1.000000,0.025535,0.026335,0.548096,0.915673,1.302392,8979.681640,19.807386,68.085937,0.000000
204324.00,2,1.000000,0.025612,0.025268,0.549125,0.933756,1.328113,9157.020507,19.810318,66.085937,0.000000
205323.00,2,1.000000,0.025648,0.027453,0.549897,0.947341,1.347435,9290.244140,19.816177,68.085937,0.000000
206322.00,2,1.000000,0.029147,0.031486,0.550026,0.949607,1.350659,9312.466796,19.017787,66.085937,0.000000
207321.00,2,1.000000,0.031895,0.033384,0.549845,0.946422,1.346127,9281.223632,19.822036,66.085937,0.000000
208320.00,2,1.000000,0.035038,0.036170,0.549256,0.936068,1.331400,9179.685546,19.030973,66.085937,0.000000
209319.00,2,1.000000,0.037498,0.040981,0.548221,0.917881,1.305533,9001.339843,19.495355,64.085937,0.000000
210318.00,2,1.000000,0.041039,0.040397,0.547111,0.898370,1.277781,8809.997070,19.769298,64.085937,0.000000
211317.00,2,1.000000,0.040184,0.041107,0.546154,0.881552,1.253861,8645.067382,19.816177,64.085937,0.000000
212316.00,2,1.000000,0.041284,0.040753,0.545281,0.866191,1.232012,8494.430664,19.814712,62.085937,0.000000
213315.00,2,1.000000,0.042102,0.041223,0.544444,0.851480,1.211088,8350.163085,19.464591,62.085937,0.000000
214314.00,2,1.000000,0.040776,0.039278,0.543977,0.843282,1.199428,8269.769531,19.842546,62.085937,0.000000
215313.00,2,1.000000,0.040776,0.038966,0.543627,0.837124,1.190669,8209.378906,19.165746,62.085937,0.000000
216312.00,2,1.000000,0.039800,0.038046,0.543500,0.834887,1.187488,8187.443847,19.781019,62.085937,0.000000
217311.00,2,1.000000,0.037848,0.035838,0.543737,0.839063,1.193427,8228.395507,19.800062,60.085937,0.000000
218310.00,2,1.000000,0.035385,0.034218,0.544292,0.848818,1.207302,8324.057617,19.779554,60.085937,0.000000
219309.00,2,1.000000,0.033830,0.033084,0.545027,0.861741,1.225682,8450.787109,19.786878,60.085937,0.000000
220308.00,2,1.000000,0.031995,0.030211,0.546071,0.880078,1.251764,8630.612304,19.748790,60.085937,0.000000
221307.00,2,1.000000,0.031415,0.030346,0.547069,0.897634,1.276735,8802.784179,19.674078,58.085937,0.000000
222306.00,2,1.000000,0.030040,0.029358,0.548164,0.916876,1.304103,8991.476562,19.819107,58.085937,0.000000
223305.00,2,1.000000,0.030860,0.032312,0.548886,0.929564,1.322150,9115.904296,19.133518,60.085937,0.000000
224304.00,2,1.000000,0.032563,0.032792,0.549397,0.938538,1.334914,9203.911132,19.804456,60.085937,0.000000
225303.00,2,1.000000,0.033000,0.031725,0.549920,0.947740,1.348002,9294.148437,19.827896,60.085937,0.000000
226302.00,2,1.000000,0.033420,0.035674,0.549921,0.947756,1.348026,9294.312500,18.970911,58.085937,0.000000
227301.00,2,1.000000,0.036090,0.038321,0.549705,0.943956,1.342621,9257.048828,19.789808,58.085937,0.000000
228300.00,2,1.000000,0.039358,0.039261,0.549225,0.935520,1.330621,9174.312500,19.760509,58.085937,0.000000
229299.00,2,1.000000,0.038454,0.037331,0.549023,0.931968,1.325570,9139.483398,19.779554,58.085937,0.000000
230298.00,2,1.000000,0.039014,0.039150,0.548672,0.925810,1.316811,9079.092773,19.011928,56.085937,0.000000
231297.00,2,1.000000,0.039488,0.037626,0.548474,0.922317,1.311843,9044.839843,19.808853,58.085937,0.000000
232296.00,2,1.000000,0.038054,0.035541,0.548577,0.924124,1.314413,9062.561523,19.826431,58.085937,0.000000
233295.00,2,1.000000,0.036073,0.034016,0.548945,0.930607,1.323634,9126.137695,19.778089,58.085937,0.000000
234294.00,2,1.000000,0.035341,0.034402,0.549318,0.937162,1.332957,9190.421875,19.496822,58.085937,0.000000
235293.00,2,1.000000,0.035329,0.034378,0.549673,0.943391,1.341816,9251.500976,19.756114,58.085937,0.000000
236292.00,2,1.000000,0.034930,0.033983,0.550064,0.950269,1.351599,9318.950195,19.808853,58.085937,0.000000
237291.00,2,1.000000,0.033074,0.034392,0.550529,0.958448,1.363232,9399.158203,19.772228,56.085937,0.000000
