Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
16523.00,1,2.100000,0.035370,0.036934,0.512492,0.184418,0.262305,1808.526489,19.217020,-229.906250,0.000000
17522.00,1,2.100000,0.035727,0.032543,0.517503,0.272496,0.387580,2672.271240,19.174535,-231.906250,0.000000
18521.00,1,2.100000,0.034749,0.036720,0.521763,0.347363,0.494067,3406.471435,19.290266,-235.906250,0.000000
19520.00,1,2.100000,0.037191,0.038674,0.525347,0.410372,0.583685,4024.369873,19.269756,-239.906250,0.000000
20519.00,1,2.100000,0.037878,0.039016,0.528814,0.471305,0.670353,4621.925781,19.249248,-243.906250,0.000000
21518.00,1,2.100000,0.038292,0.039392,0.531861,0.524862,0.746528,5147.132324,19.438224,-249.906250,0.000000
22517.00,1,2.100000,0.038519,0.039011,0.534670,0.574229,0.816745,5631.263671,19.389881,-253.906250,0.000000
23516.00,1,2.100000,0.038497,0.038883,0.537258,0.619721,0.881449,6077.380859,19.887958,250.093750,0.000000
24515.00,1,2.100000,0.037981,0.037222,0.539799,0.664389,0.944983,6515.433105,19.266826,246.093750,0.000000
25514.00,1,2.100000,0.036309,0.034617,0.542382,0.709793,1.009562,6960.687988,19.275615,242.093750,0.000000
26513.00,1,2.100000,0.034503,0.035272,0.544782,0.751977,1.069561,7374.369628,19.899677,236.093750,0.000000
27512.00,1,2.100000,0.034451,0.031338,0.547507,0.799858,1.137664,7843.922363,19.263896,232.093750,0.000000
28511.00,1,2.100000,0.033660,0.033651,0.549614,0.836902,1.190353,8207.200195,19.293195,226.093750,0.000000
29510.00,1,2.100000,0.032743,0.031151,0.551843,0.876082,1.246081,8591.426757,19.243387,222.093750,0.000000
30509.00,1,2.100000,0.030301,0.032938,0.553923,0.912645,1.298086,8949.989257,19.218484,218.093750,0.000000
31508.00,1,2.100000,0.031503,0.029188,0.555913,0.947620,1.347832,9292.976562,19.918722,214.093750,0.000000
32507.00,1,2.100000,0.029753,0.029780,0.557805,0.980875,1.395131,9619.093750,19.867448,214.093750,0.000000
33506.00,1,2.100000,0.030693,0.032880,0.559280,1.006797,1.432001,9873.302734,19.322494,210.093750,0.000000
34505.00,1,2.100000,0.033075,0.035556,0.560368,1.025911,1.459188,10060.751953,19.485101,208.093750,0.000000
35503.00,1,2.100000,0.033727,0.032862,0.561518,1.046125,1.487938,10258.978515,19.256572,204.093750,0.000000
36502.00,1,2.100000,0.033429,0.033939,0.562498,1.063366,1.512461,10428.057617,19.864519,200.093750,0.000000
37501.00,1,2.100000,0.034396,0.035275,0.563266,1.076849,1.531639,10560.284179,19.867448,198.093750,0.000000
38500.00,1,2.100000,0.034367,0.033851,0.564222,1.093661,1.555551,10725.150390,19.296125,194.093750,0.000000
39499.00,1,2.100000,0.034288,0.035198,0.565030,1.107859,1.575745,10864.383789,19.874774,190.093750,0.000000
40498.00,1,2.100000,0.036106,0.038276,0.565632,1.118440,1.590795,10968.150390,19.288801,190.093750,0.000000
41497.00,1,2.100000,0.037667,0.038522,0.566380,1.131598,1.609510,11097.182617,19.886493,188.093750,0.000000
42496.00,1,2.100000,0.037968,0.038870,0.567248,1.146843,1.631194,11246.689453,19.873310,184.093750,0.000000
43495.00,1,2.100000,0.039286,0.039705,0.568134,1.162425,1.653356,11399.494140,19.885028,182.093750,0.000000
44494.00,1,2.100000,0.038802,0.040296,0.569286,1.182675,1.682159,11598.081054,19.260967,178.093750,0.000000
45493.00,1,2.100000,0.039159,0.037999,0.570546,1.204823,1.713660,11815.272460,19.249248,178.093750,0.000000
46491.00,1,2.100000,0.037186,0.035632,0.572243,1.234639,1.756068,12107.670898,19.247783,174.093750,0.000000
47490.00,1,2.100000,0.034744,0.036321,0.574078,1.266901,1.801955,12424.047851,19.225809,172.093750,0.000000
48489.00,1,2.100000,0.035112,0.032752,0.576150,1.303316,1.853750,12781.161132,19.241922,170.093750,0.000000
49488.00,1,2.100000,0.032670,0.030457,0.578556,1.345608,1.913903,13195.901367,19.189186,168.093750,0.000000
50487.00,1,2.100000,0.030485,0.030020,0.580925,1.387249,1.973131,13604.262695,19.819107,164.093750,0.000000
51485.00,1,2.100000,0.029201,0.028284,0.583545,1.433290,2.038617,14055.774414,19.202369,164.093750,0.000000
52484.00,1,2.100000,0.029184,0.027315,0.586040,1.477150,2.101001,14485.894531,19.299055,162.093750,0.000000
53483.00,1,2.100000,0.028254,0.027707,0.588501,1.520402,2.162518,14910.045898,19.838150,158.093750,0.000000
54482.00,1,2.100000,0.028609,0.030484,0.590497,1.555482,2.212414,15254.060546,19.306379,158.093750,0.000000
55481.00,1,2.100000,0.031051,0.034391,0.592231,1.585975,2.255785,15553.094726,19.266826,156.093750,0.000000
56480.00,1,2.100000,0.033493,0.033235,0.593906,1.615404,2.297644,15841.701171,19.272686,154.093750,0.000000
57479.00,1,2.100000,0.034142,0.039299,0.594993,1.634512,2.324821,16029.079101,19.253643,152.093750,0.000000
58478.00,1,2.100000,0.036584,0.040352,0.596052,1.653126,2.351297,16211.627929,19.262432,150.093750,0.000000
59477.00,1,2.100000,0.039025,0.041135,0.596890,1.667865,2.372260,16356.162109,19.272686,148.093750,0.000000
60476.00,1,2.100000,0.041467,0.039374,0.597688,1.681880,2.392195,16493.607421,19.282941,148.093750,0.000000
61475.00,1,2.100000,0.039447,0.040268,0.598685,1.699413,2.417132,16665.542968,19.180395,144.093750,0.000000
62474.00,1,2.100000,0.039366,0.039285,0.599806,1.719118,2.445159,16858.785156,19.214088,144.093750,0.000000
63473.00,1,2.100000,0.038372,0.041597,0.600811,1.736769,2.470265,17031.882812,19.184791,140.093750,0.000000
64472.00,1,2.100000,0.040392,0.043511,0.601473,1.748409,2.486820,17146.027343,19.268291,140.093750,0.000000
65471.00,1,2.100000,0.042834,0.046990,0.601773,1.753687,2.494327,17197.787109,19.260967,138.093750,0.000000
66470.00,1,2.100000,0.045276,0.046996,0.602071,1.758928,2.501782,17249.187500,19.244852,136.093750,0.000000
67469.00,1,2.100000,0.046522,0.045158,0.602502,1.766505,2.512559,17323.488281,19.833755,134.093750,0.000000
68468.00,1,2.100000,0.044344,0.044973,0.603107,1.777132,2.527674,17427.708984,19.603761,132.093750,0.000000
69467.00,1,2.100000,0.045881,0.044708,0.603654,1.786753,2.541358,17522.054687,19.246318,130.093750,0.000000
70466.00,1,2.100000,0.045393,0.045410,0.604199,1.796332,2.554984,17616.000000,19.260967,132.093750,0.000000
71465.00,1,2.100000,0.044497,0.043510,0.605105,1.812251,2.577625,17772.103515,19.149631,128.093750,0.000000
72464.00,1,2.100000,0.042608,0.042665,0.606100,1.829732,2.602489,17943.535156,19.155492,128.093750,0.000000
73463.00,1,2.100000,0.043578,0.043846,0.606707,1.840415,2.617683,18048.298828,19.252178,126.093750,0.000000
74462.00,1,2.100000,0.044462,0.044574,0.607376,1.852159,2.634388,18163.468750,19.778089,126.093750,0.000000
75461.00,1,2.100000,0.045482,0.044138,0.607900,1.861380,2.647504,18253.902343,19.256572,124.093750,0.000000
76460.00,1,2.100000,0.045113,0.045219,0.608474,1.871459,2.661839,18352.738281,19.269756,122.093750,0.000000
77459.00,1,2.100000,0.046127,0.046523,0.608812,1.877400,2.670289,18411.001953,19.266826,120.093750,0.000000
78458.00,1,2.100000,0.046037,0.046506,0.609313,1.886219,2.682833,18497.488281,19.842546,118.093750,0.000000
79456.00,1,2.100000,0.047324,0.048236,0.609615,1.891529,2.690385,18549.556640,19.259502,116.093750,0.000000
80455.00,1,2.100000,0.047334,0.048519,0.609962,1.897616,2.699042,18609.250000,19.184791,116.093750,0.000000
81454.00,1,2.100000,0.047691,0.046064,0.610533,1.907665,2.713336,18707.796875,19.184791,114.093750,0.000000
82453.00,1,2.100000,0.046892,0.050006,0.610631,1.909382,2.715778,18724.634765,19.265361,112.093750,0.000000
83452.00,1,2.100000,0.048393,0.049201,0.610916,1.914394,2.722906,18773.785156,19.817642,112.093750,0.000000
84451.00,1,2.100000,0.048747,0.051486,0.610864,1.913480,2.721607,18764.826171,19.857194,110.093750,0.000000
85450.00,1,2.100000,0.048747,0.048245,0.611190,1.919210,2.729757,18821.015625,19.880634,110.093750,0.000000
86449.00,1,2.100000,0.048760,0.052960,0.611108,1.917768,2.727706,18806.878906,19.857194,108.093750,0.000000
87448.00,1,2.100000,0.048760,0.052394,0.611171,1.918869,2.729272,18817.675781,19.895282,108.093750,0.000000
88448.00,1,2.100000,0.048760,0.052362,0.611274,1.920679,2.731846,18835.419921,19.898212,108.093750,0.000000
89446.00,1,2.100000,0.048760,0.051897,0.611437,1.923545,2.735923,18863.529296,19.918722,104.093750,0.000000
90445.00,1,2.100000,0.048760,0.052822,0.611517,1.924950,2.737921,18877.306640,19.914327,106.093750,0.000000
91444.00,1,2.100000,0.048760,0.052278,0.611612,1.926618,2.740293,18893.662109,19.928976,104.093750,0.000000
92443.00,1,2.100000,0.048760,0.053399,0.611884,1.931397,2.747091,18940.533203,19.921651,104.093750,0.000000
93442.00,1,2.100000,0.048760,0.049466,0.612054,1.934399,2.751360,18969.968750,19.931905,102.093750,0.000000
94441.00,1,2.100000,0.048760,0.054282,0.612094,1.935091,2.752345,18976.759765,19.917257,102.093750,0.000000
95440.00,1,2.100000,0.048760,0.052208,0.612164,1.936330,2.754107,18988.904296,19.930440,102.093750,0.000000
96439.00,1,2.100000,0.048760,0.053134,0.612268,1.938152,2.756698,19006.769531,19.939231,100.093750,0.000000
97438.00,1,2.100000,0.048760,0.055000,0.612443,1.941222,2.761065,19036.882812,19.934837,102.093750,0.000000
98437.00,1,2.100000,0.048760,0.053510,0.612496,1.942163,2.762403,19046.109375,19.915792,100.093750,0.000000
99437.00,1,2.100000,0.048760,0.055000,0.612383,1.940176,2.759577,19026.619140,19.930440,100.093750,0.000000
100435.00,1,2.100000,0.048760,0.055000,0.612308,1.938853,2.757696,19013.652343,19.931905,98.093750,0.000000
101434.00,1,2.100000,0.048760,0.055000,0.612398,1.940437,2.759949,19029.187500,19.928976,98.093750,0.000000
102433.00,1,2.100000,0.048760,0.055000,0.612380,1.940130,2.759511,19026.167968,19.936302,98.093750,0.000000
103432.00,1,2.100000,0.048760,0.055000,0.612380,1.940120,2.759498,19026.074218,19.930440,98.093750,0.000000
104431.00,1,2.100000,0.048760,0.055000,0.612231,1.937505,2.755778,19000.429687,19.937767,96.093750,0.000000
105430.00,1,2.100000,0.048760,0.055000,0.612053,1.934374,2.751324,18969.720703,19.931905,96.093750,0.000000
106429.00,1,2.100000,0.048760,0.055000,0.612153,1.936135,2.753829,18986.992187,19.936302,96.093750,0.000000
107428.00,1,2.100000,0.048760,0.055000,0.612171,1.936449,2.754276,18990.074218,19.930440,96.093750,0.000000
108427.00,1,2.100000,0.048760,0.055000,0.612186,1.936704,2.754638,18992.570312,19.936302,96.093750,0.000000
109426.00,1,2.100000,0.048760,0.055000,0.612206,1.937057,2.755141,18996.033203,19.942161,94.093750,0.000000
110425.00,1,2.100000,0.048760,0.055000,0.612293,1.938597,2.757331,19011.136718,19.946556,94.093750,0.000000
111424.00,1,2.100000,0.048760,0.055000,0.612320,1.939072,2.758008,19015.800781,19.931905,94.093750,0.000000
112423.00,1,2.100000,0.048760,0.055000,0.612186,1.936704,2.754638,18992.570312,19.939231,94.093750,0.000000
113422.00,1,2.100000,0.048760,0.055000,0.612206,1.937057,2.755141,18996.033203,19.948020,92.093750,0.000000
114421.00,1,2.100000,0.048760,0.055000,0.612348,1.939563,2.758705,19020.607421,19.942161,94.093750,0.000000
115420.00,1,2.100000,0.048760,0.055000,0.612414,1.940723,2.760356,19031.992187,19.937767,92.093750,0.000000
116419.00,1,2.100000,0.048760,0.055000,0.612564,1.943354,2.764098,19057.791015,19.946556,92.093750,0.000000
117417.00,1,2.100000,0.048760,0.055000,0.612636,1.944615,2.765890,19070.150390,19.946556,94.093750,0.000000
118416.00,1,2.100000,0.048760,0.055000,0.612680,1.945395,2.767000,19077.804687,19.949485,92.093750,0.000000
119415.00,2,0.800000,0.048760,0.055000,0.613004,1.951096,2.775110,19133.716796,19.953880,92.093750,0.000000
120406.00,2,0.800000,0.048760,0.008794,0.613014,1.951265,2.775350,19135.369140,19.946556,92.093750,0.000000
121405.00,2,0.800000,0.046448,0.011024,0.612794,1.947402,2.769856,19097.488281,19.192115,92.093750,0.000000
122405.00,2,0.800000,0.044006,0.010857,0.612641,1.944708,2.766023,19071.064453,19.171606,90.093750,0.000000
123405.00,2,0.800000,0.041564,0.009764,0.612547,1.943057,2.763675,19054.873046,19.171606,90.093750,0.000000
124404.00,2,0.800000,0.039123,0.011566,0.612386,1.940223,2.759644,19027.082031,19.148166,90.093750,0.000000
125403.00,2,0.800000,0.036681,0.012296,0.612151,1.936093,2.753770,18986.580078,19.130588,90.093750,0.000000
126402.00,2,0.800000,0.034240,0.010640,0.611993,1.933326,2.749834,18959.447265,19.124729,90.093750,0.000000
127401.00,2,0.800000,0.031798,0.011812,0.611709,1.928334,2.742734,18910.492187,19.091035,90.093750,0.000000
128400.00,2,0.800000,0.029357,0.012050,0.611477,1.924242,2.736913,18870.361328,19.085174,88.093750,0.000000
129399.00,2,0.800000,0.026915,0.014029,0.611027,1.916339,2.725674,18792.865234,19.070526,88.093750,0.000000
130398.00,2,0.800000,0.024474,0.014342,0.610410,1.905498,2.710254,18686.550781,19.092500,88.093750,0.000000
131397.00,2,0.800000,0.022032,0.017044,0.609718,1.893336,2.692955,18567.279296,19.095430,88.093750,0.000000
132397.00,2,0.800000,0.019943,0.018042,0.608825,1.877643,2.670635,18413.384765,19.747325,88.093750,0.000000
133395.00,2,0.800000,0.019342,0.022247,0.607701,1.857883,2.642529,18219.607421,19.193580,88.093750,0.000000
134395.00,2,0.800000,0.021784,0.030673,0.605917,1.826525,2.597927,17912.085937,19.189186,86.093750,0.000000
135394.00,2,0.800000,0.024226,0.033233,0.603722,1.787946,2.543055,17533.755859,19.196510,86.093750,0.000000
136393.00,2,0.800000,0.026667,0.036134,0.601310,1.745542,2.482743,17117.917968,19.193580,86.093750,0.000000
137392.00,2,0.800000,0.029109,0.037216,0.598507,1.696279,2.412675,16634.812500,19.199440,84.093750,0.000000
138391.00,2,0.800000,0.031551,0.039172,0.595506,1.643533,2.337652,16117.547851,19.186256,82.093750,0.000000
139390.00,2,0.800000,0.033993,0.040571,0.592347,1.588013,2.258685,15573.088867,19.161352,82.093750,0.000000
140389.00,2,0.800000,0.036434,0.041090,0.589190,1.532519,2.179753,15028.874023,19.159887,80.093750,0.000000
141388.00,2,0.800000,0.038876,0.039497,0.586270,1.481198,2.106757,14525.583007,19.174535,80.093750,0.000000
142387.00,2,0.800000,0.040435,0.040485,0.583356,1.429969,2.033893,14023.205078,19.176000,78.093750,0.000000
143386.00,2,0.800000,0.039546,0.036289,0.581047,1.389392,1.976179,13625.283203,19.168676,74.093750,0.000000
144386.00,2,0.800000,0.037104,0.033496,0.579051,1.354303,1.926271,13281.175781,19.118867,74.093750,0.000000
145385.00,2,0.800000,0.034663,0.027534,0.577725,1.331000,1.893126,13052.652343,19.108613,72.093750,0.000000
146384.00,2,0.800000,0.032221,0.022691,0.576940,1.317193,1.873488,12917.250976,19.088104,68.093750,0.000000
147383.00,2,0.800000,0.029780,0.022965,0.576292,1.305817,1.857307,12805.685546,19.073455,68.093750,0.000000
148382.00,2,0.800000,0.027338,0.016513,0.576268,1.305388,1.856697,12801.483398,19.070526,64.093750,0.000000
149381.00,2,0.800000,0.024897,0.014550,0.576278,1.305573,1.856960,12803.291015,19.047086,62.093750,0.000000
150381.00,2,0.800000,0.022455,0.009134,0.576759,1.314026,1.868984,12886.192382,19.074920,58.093750,0.000000
151380.00,2,0.800000,0.020013,0.009171,0.577270,1.322997,1.881743,12974.168945,19.071990,56.093750,0.000000
152379.00,2,0.800000,0.017572,0.009960,0.577576,1.328381,1.889401,13026.966796,19.061737,54.093750,0.000000
153379.00,2,0.800000,0.015130,0.010998,0.577665,1.329942,1.891621,13042.275390,19.086639,50.093750,0.000000
154378.00,2,0.800000,0.013706,0.014837,0.577138,1.320681,1.878449,12951.453125,19.719491,48.093750,0.000000
155377.00,2,0.800000,0.015780,0.020536,0.576024,1.301110,1.850612,12759.524414,19.132053,44.093750,0.000000
156375.00,2,0.800000,0.018222,0.024290,0.574444,1.273332,1.811103,12487.119140,19.121799,44.093750,0.000000
157374.00,2,0.800000,0.020664,0.027641,0.572436,1.238039,1.760904,12141.009765,19.129123,42.093750,0.000000
158373.00,2,0.800000,0.023105,0.035154,0.569634,1.188787,1.690852,11658.019531,19.136447,42.093750,0.000000
159372.00,2,0.800000,0.025547,0.039233,0.566304,1.130259,1.607605,11084.051757,19.133518,40.093750,0.000000
160370.00,2,0.800000,0.027988,0.045969,0.562580,1.064794,1.514492,10442.060546,19.126194,36.093750,0.000000
161369.00,2,0.800000,0.030430,0.050937,0.558470,0.992553,1.411741,9733.618164,19.121799,36.093750,0.000000
162368.00,2,0.800000,0.032871,0.053705,0.554481,0.922449,1.312030,9046.133789,19.124729,32.093750,0.000000
163367.00,2,0.800000,0.035313,0.055000,0.550369,0.850169,1.209224,8337.309570,19.118867,30.093750,0.000000
164366.00,2,0.800000,0.037754,0.055000,0.546329,0.779166,1.108235,7641.011230,19.110078,26.093750,0.000000
165365.00,2,0.800000,0.040196,0.055000,0.542912,0.719094,1.022791,7051.900390,19.096895,26.093750,0.000000
166364.00,2,0.800000,0.042637,0.055000,0.539627,0.661360,0.940674,6485.720703,19.096895,24.093750,0.000000
167363.00,2,0.800000,0.045079,0.053320,0.536917,0.613726,0.872923,6018.593261,19.073455,20.093750,0.000000
168362.00,2,0.800000,0.047521,0.047152,0.534969,0.579487,0.824224,5682.828613,19.085174,18.093750,0.000000
169361.00,2,0.800000,0.048090,0.046053,0.533539,0.554361,0.788487,5436.427734,19.121799,16.093750,0.000000
170360.00,2,0.800000,0.046069,0.036780,0.533200,0.548397,0.780004,5377.937500,19.095430,14.093750,0.000000
171359.00,2,0.800000,0.043627,0.028183,0.533944,0.561477,0.798608,5506.208496,19.105684,10.093750,0.000000
172358.00,2,0.800000,0.041186,0.023238,0.535352,0.586218,0.833797,5748.828613,19.102754,8.093750,0.000000
173357.00,2,0.800000,0.038744,0.015670,0.537588,0.625520,0.889699,6134.257812,19.085174,4.093750,0.000000
174356.00,2,0.800000,0.036303,0.008797,0.540545,0.677488,0.963614,6643.888671,19.074920,2.093750,0.000000
175355.00,2,0.800000,0.033861,0.000561,0.544170,0.741211,1.054249,7268.793945,19.058807,0.093750,0.000000
176355.00,2,0.800000,0.031419,0.000000,0.548123,0.810689,1.153071,7950.145019,19.045621,-1.914063,0.000000
177354.00,2,0.800000,0.028977,0.000000,0.552498,0.887582,1.262438,8704.205078,19.028043,-3.914063,0.000000
178353.00,2,0.800000,0.026536,0.000000,0.556901,0.964977,1.372519,9463.185546,19.030973,-7.914063,0.000000
179352.00,2,0.800000,0.024094,0.000000,0.561530,1.046350,1.488259,10261.187500,19.035367,-9.914063,0.000000
180351.00,2,0.800000,0.021653,0.000000,0.565956,1.124140,1.598901,11024.041015,19.016323,-13.914063,0.000000
181350.00,2,0.800000,0.019211,0.000000,0.570401,1.202260,1.710015,11790.142578,19.022182,-15.914063,0.000000
182349.00,2,0.800000,0.016770,0.000000,0.574663,1.277174,1.816567,12524.794921,19.019252,-17.914062,0.000000
183348.00,2,0.800000,0.014328,0.000000,0.578332,1.341668,1.908299,13157.261718,19.026576,-19.914062,0.000000
184347.00,2,0.800000,0.011887,0.000000,0.581636,1.399749,1.990909,13726.840820,19.038297,-21.914062,0.000000
185346.00,2,0.800000,0.009445,0.000000,0.583939,1.440228,2.048484,14123.807617,19.042692,-27.914062,0.000000
186345.00,2,0.800000,0.007004,0.000000,0.585420,1.466257,2.085506,14379.064453,19.050016,-27.914062,0.000000
187344.00,2,0.800000,0.004562,0.000000,0.586128,1.478700,2.103204,14501.089843,19.044157,-27.914062,0.000000
188344.00,2,0.800000,0.002121,0.000000,0.585699,1.471157,2.092476,14427.117187,19.032438,-29.914062,0.000000
189343.00,2,0.800000,0.001391,0.005536,0.584159,1.444093,2.053981,14161.708007,19.130588,-33.914062,0.000000
190342.00,2,0.800000,0.003832,0.014393,0.581605,1.399191,1.990116,13721.375000,19.123264,-35.914062,0.000000
191341.00,2,0.800000,0.006274,0.025607,0.577937,1.334722,1.898419,13089.145507,19.111543,-35.914062,0.000000
192340.00,2,0.800000,0.008716,0.034866,0.573249,1.252328,1.781228,12281.136718,19.104219,-37.914062,0.000000
193339.00,2,0.800000,0.011157,0.043868,0.567708,1.154930,1.642696,11325.994140,19.067596,-39.914062,0.000000
194338.00,2,0.800000,0.013599,0.055000,0.561121,1.039155,1.478025,10190.625976,19.054410,-41.914062,0.000000
195337.00,2,0.800000,0.016041,0.055000,0.554486,0.922540,1.312160,9047.027343,19.045621,-43.914062,0.000000
196336.00,2,0.800000,0.018482,0.055000,0.547154,0.793660,1.128849,7783.141601,19.047086,-45.914062,0.000000
197335.00,2,0.800000,0.020924,0.055000,0.540701,0.680238,0.967526,6670.857910,19.052946,-47.914062,0.000000
198334.00,2,0.800000,0.023366,0.054480,0.536221,0.601499,0.855532,5898.685058,19.048551,-49.914062,0.000000
199334.00,2,0.800000,0.025807,0.048325,0.532881,0.542789,0.772027,5322.940918,19.054410,-49.914062,0.000000
200332.00,2,0.800000,0.028249,0.044748,0.530456,0.500159,0.711393,4904.881835,19.052946,-53.914062,0.000000
201331.00,2,0.800000,0.030690,0.041319,0.528552,0.466689,0.663788,4576.658691,19.064666,-55.914062,0.000000
202330.00,2,0.800000,0.033132,0.037225,0.527350,0.445567,0.633744,4369.514648,19.061737,-57.914062,0.000000
203329.00,2,0.800000,0.035573,0.034735,0.526687,0.433914,0.617170,4255.236816,19.064666,-61.914062,0.000000
204328.00,2,0.800000,0.034845,0.031728,0.526441,0.429591,0.611021,4212.846191,19.707771,-61.914062,0.000000
205327.00,2,0.800000,0.032533,0.029222,0.526656,0.433380,0.616411,4250.007324,19.042692,-65.914062,0.000000
206326.00,2,0.800000,0.030091,0.026181,0.527301,0.444704,0.632518,4361.059082,19.039762,-65.914062,0.000000
207325.00,2,0.800000,0.027650,0.022147,0.528424,0.464451,0.660604,4554.703125,19.039762,-69.914062,0.000000
208324.00,2,0.800000,0.025208,0.021226,0.529721,0.487252,0.693034,4778.306152,19.028043,-71.914062,0.000000
209322.00,2,0.800000,0.022767,0.018498,0.531220,0.513591,0.730497,5036.604980,19.026576,-75.914062,0.000000
210321.00,2,0.800000,0.020325,0.017780,0.532796,0.541298,0.769907,5308.321289,19.041227,-77.914062,0.000000
211320.00,2,0.800000,0.017884,0.017977,0.534356,0.568714,0.808901,5577.181152,19.026576,-77.914062,0.000000
212319.00,2,0.800000,0.018921,0.017459,0.535757,0.593335,0.843921,5818.630371,19.071990,-81.914062,0.000000
213318.00,2,0.800000,0.018602,0.020035,0.536861,0.612746,0.871530,6008.986816,19.089569,-81.914062,0.000000
214317.00,2,0.800000,0.021017,0.024532,0.537489,0.623788,0.887234,6117.264648,19.064666,-81.914062,0.000000
215316.00,2,0.800000,0.023459,0.029474,0.537627,0.626212,0.890682,6141.038574,19.052946,-83.914062,0.000000
216315.00,2,0.800000,0.025901,0.034342,0.537242,0.619438,0.881047,6074.606933,19.047086,-85.914062,0.000000
217314.00,2,0.800000,0.028343,0.036008,0.536622,0.608543,0.865551,5967.767578,19.033903,-87.914062,0.000000
218313.00,2,0.800000,0.030784,0.040230,0.535598,0.590545,0.839952,5791.270507,19.048551,-87.914062,0.000000
219313.00,2,0.800000,0.033226,0.042407,0.534480,0.570898,0.812007,5598.592285,19.041227,-89.914062,0.000000
220312.00,2,0.800000,0.035668,0.042657,0.533372,0.551411,0.784291,5407.496093,19.061737,-89.914062,0.000000
221311.00,2,0.800000,0.038110,0.043576,0.532391,0.534178,0.759780,5238.499023,19.055875,-91.914062,0.000000
222310.00,2,0.800000,0.040552,0.043216,0.531572,0.519787,0.739310,5097.365234,19.051481,-93.914062,0.000000
223309.00,2,0.800000,0.042993,0.040188,0.531000,0.509721,0.724993,4998.652832,19.050016,-95.914062,0.000000
224308.00,2,0.800000,0.040972,0.037191,0.530901,0.507988,0.722528,4981.659668,19.029508,-95.914062,0.000000
225307.00,2,0.800000,0.038531,0.031872,0.531401,0.516773,0.735023,5067.807128,19.042692,-99.914062,0.000000
226307.00,2,0.800000,0.036089,0.026258,0.532564,0.537212,0.764095,5268.252441,19.044157,-99.914062,0.000000
227306.00,2,0.800000,0.033647,0.021747,0.534335,0.568351,0.808384,5573.616210,19.029508,-101.914062,0.000000
228304.00,2,0.800000,0.031206,0.017161,0.536553,0.607331,0.863827,5955.880371,19.032438,-101.914062,0.000000
229303.00,2,0.800000,0.028764,0.010562,0.539270,0.655078,0.931739,6424.117675,19.014858,-103.914062,0.000000
230302.00,2,0.800000,0.026322,0.008021,0.542170,0.706064,1.004259,6924.122070,18.998744,-107.914062,0.000000
231301.00,2,0.800000,0.023881,0.006496,0.545190,0.759143,1.079754,7444.644043,18.984094,-107.914062,0.000000
232300.00,2,0.800000,0.021439,0.002977,0.548293,0.813676,1.157319,7979.436523,18.970911,-109.914062,0.000000
233299.00,2,0.800000,0.018998,0.002652,0.551245,0.865573,1.231133,8488.369140,18.981164,-109.914062,0.000000
234298.00,2,0.800000,0.016556,0.003436,0.553945,0.913016,1.298613,8953.625976,18.967981,-113.914062,0.000000
235297.00,2,0.800000,0.014114,0.001426,0.556428,0.956659,1.360688,9381.620117,18.982629,-111.914062,0.000000
