Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
28512.00,1,1.500000,0.023183,0.027090,0.553408,0.903581,1.285193,8861.098632,18.588562,166.085937,0.000000
29511.00,1,1.500000,0.025625,0.030938,0.555117,0.933616,1.327913,9155.644531,18.587097,166.085937,0.000000
30510.00,1,1.500000,0.028067,0.031924,0.556657,0.960695,1.366428,9421.195312,18.575378,166.085937,0.000000
31509.00,1,1.500000,0.030508,0.035210,0.557696,0.978962,1.392410,9600.333007,18.584167,164.085937,0.000000
32508.00,1,1.500000,0.032950,0.039905,0.558019,0.984633,1.400476,9655.946289,18.566589,164.085937,0.000000
33507.00,1,1.500000,0.035391,0.042900,0.558118,0.986377,1.402957,9673.052734,18.549009,164.085937,0.000000
34506.00,1,1.500000,0.037833,0.042427,0.558210,0.987983,1.405241,9688.802734,18.560730,164.085937,0.000000
35505.00,1,1.500000,0.040274,0.044209,0.558229,0.988318,1.405718,9692.090820,18.557798,162.085937,0.000000
36504.00,1,1.500000,0.042716,0.044918,0.558371,0.990811,1.409263,9716.532226,18.566589,164.085937,0.000000
37503.00,1,1.500000,0.044341,0.043079,0.558730,0.997127,1.418247,9778.474609,19.313705,162.085937,0.000000
38502.00,1,1.500000,0.042144,0.037486,0.559815,1.016195,1.445369,9965.470703,18.488946,162.085937,0.000000
39501.00,1,1.500000,0.039852,0.038439,0.560971,1.036517,1.474273,10164.755859,19.080780,162.085937,0.000000
40500.00,1,1.500000,0.037539,0.032885,0.562803,1.068717,1.520071,10480.526367,18.484552,160.085937,0.000000
41499.00,1,1.500000,0.035097,0.031060,0.565133,1.109668,1.578318,10882.126953,18.462577,160.085937,0.000000
42498.00,1,1.500000,0.032656,0.023838,0.568130,1.162343,1.653240,11398.692382,18.474298,160.085937,0.000000
43497.00,1,1.500000,0.030214,0.021268,0.571337,1.218721,1.733428,11951.567382,18.465509,158.085937,0.000000
44496.00,1,1.500000,0.027773,0.020530,0.574578,1.275685,1.814450,12510.195312,18.433279,158.085937,0.000000
45495.00,1,1.500000,0.025331,0.016121,0.578244,1.340123,1.906102,13142.118164,18.430349,158.085937,0.000000
46494.00,1,1.500000,0.022890,0.013833,0.581818,1.402939,1.995447,13758.125976,18.405447,158.085937,0.000000
47493.00,1,1.500000,0.020448,0.011370,0.585317,1.464442,2.082925,14361.270507,18.442070,156.085937,0.000000
48492.00,1,1.500000,0.018007,0.014888,0.588165,1.514500,2.154125,14852.172851,18.409841,156.085937,0.000000
49491.00,1,1.500000,0.015565,0.017837,0.590313,1.552247,2.207813,15222.343750,18.431814,156.085937,0.000000
50490.00,1,1.500000,0.016106,0.017136,0.592288,1.586975,2.257208,15562.906250,18.465509,156.085937,0.000000
51489.00,1,1.500000,0.018084,0.020469,0.593499,1.608250,2.287468,15771.541015,18.576843,156.085937,0.000000
52488.00,1,1.500000,0.020526,0.025173,0.593952,1.616212,2.298793,15849.623046,18.572448,154.085937,0.000000
53487.00,1,1.500000,0.022967,0.030467,0.593585,1.609770,2.289630,15786.449218,18.553403,154.085937,0.000000
54486.00,1,1.500000,0.025409,0.032335,0.592676,1.593786,2.266895,15629.697265,18.543149,154.085937,0.000000
55485.00,1,1.500000,0.027850,0.036283,0.591384,1.571087,2.234609,15407.091796,18.543149,154.085937,0.000000
56484.00,1,1.500000,0.030292,0.042831,0.589316,1.534739,2.182911,15050.645507,18.531431,156.085937,0.000000
57483.00,1,1.500000,0.032734,0.046115,0.586864,1.491636,2.121604,14627.953125,18.528501,154.085937,0.000000
58482.00,1,1.500000,0.035175,0.048676,0.584353,1.447503,2.058832,14195.150390,18.529966,154.085937,0.000000
59481.00,1,1.500000,0.037617,0.049810,0.581880,1.404029,1.996998,13768.820312,18.528501,156.085937,0.000000
60480.00,1,1.500000,0.040058,0.050752,0.579563,1.363311,1.939083,13369.511718,18.538755,154.085937,0.000000
61479.00,1,1.500000,0.042500,0.052256,0.577396,1.325212,1.884893,12995.887695,18.534360,152.085937,0.000000
62478.00,1,1.500000,0.044941,0.048492,0.575860,1.298214,1.846493,12731.126953,18.546079,154.085937,0.000000
63477.00,1,1.500000,0.047383,0.047719,0.574692,1.277698,1.817312,12529.931640,18.547544,152.085937,0.000000
64475.00,1,1.500000,0.046900,0.045073,0.574112,1.267500,1.802807,12429.924804,18.480157,154.085937,0.000000
65474.00,1,1.500000,0.044458,0.039140,0.574332,1.271358,1.808295,12467.763671,18.452323,152.085937,0.000000
66473.00,1,1.500000,0.042017,0.034514,0.575367,1.289547,1.834165,12646.130859,18.442070,152.085937,0.000000
67472.00,1,1.500000,0.039575,0.029182,0.577119,1.320356,1.877987,12948.268554,18.421560,152.085937,0.000000
68471.00,1,1.500000,0.037133,0.023715,0.579333,1.359264,1.933327,13329.824218,18.408376,150.085937,0.000000
69470.00,1,1.500000,0.034692,0.017954,0.582370,1.412650,2.009260,13853.365234,18.390796,150.085937,0.000000
70469.00,1,1.500000,0.032250,0.013202,0.585921,1.475059,2.098026,14465.387695,18.135898,148.085937,0.000000
71468.00,1,1.500000,0.029808,0.015995,0.588866,1.526818,2.171644,14972.963867,18.330734,148.085937,0.000000
72467.00,1,1.500000,0.027367,0.014614,0.591471,1.572605,2.236768,15421.978515,18.351243,148.085937,0.000000
73466.00,1,1.500000,0.024926,0.019166,0.593309,1.604913,2.282722,15738.818359,18.342454,146.085937,0.000000
74466.00,1,1.500000,0.022484,0.019691,0.594974,1.634173,2.324339,16025.760742,18.371753,146.085937,0.000000
75465.00,1,1.500000,0.020722,0.020933,0.596069,1.653430,2.351729,16214.606445,19.244852,146.085937,0.000000
76464.00,1,1.500000,0.021846,0.023009,0.596745,1.665311,2.368628,16331.123046,18.488946,146.085937,0.000000
77463.00,1,1.500000,0.023757,0.028109,0.596809,1.666439,2.370232,16342.177734,19.064666,144.085937,0.000000
78462.00,1,1.500000,0.026070,0.030716,0.596021,1.652578,2.350518,16206.253906,18.480157,144.085937,0.000000
79461.00,1,1.500000,0.028511,0.034380,0.595052,1.635559,2.326311,16039.353515,18.478693,144.085937,0.000000
80460.00,1,1.500000,0.030953,0.037050,0.593697,1.611730,2.292418,15805.669921,18.478693,142.085937,0.000000
81459.00,1,1.500000,0.033394,0.040671,0.591970,1.581373,2.249240,15507.970703,18.462577,140.085937,0.000000
82458.00,1,1.500000,0.035836,0.040774,0.590065,1.547901,2.201631,15179.717773,18.478693,140.085937,0.000000
83457.00,1,1.500000,0.038277,0.044004,0.588144,1.514124,2.153590,14848.484375,18.483087,140.085937,0.000000
84456.00,1,1.500000,0.040719,0.044229,0.586230,1.480491,2.105752,14518.658203,18.477228,140.085937,0.000000
85455.00,1,1.500000,0.043160,0.043579,0.584628,1.452329,2.065697,14242.483398,18.494806,140.085937,0.000000
86454.00,1,1.500000,0.042666,0.039557,0.583651,1.435168,2.041287,14074.185546,18.440605,140.085937,0.000000
87453.00,1,1.500000,0.040479,0.038822,0.582938,1.422619,2.023438,13951.122070,19.142307,138.085937,0.000000
88452.00,1,1.500000,0.038166,0.033944,0.582889,1.421771,2.022233,13942.811523,18.403982,136.085937,0.000000
89451.00,1,1.500000,0.035724,0.029277,0.583729,1.436536,2.043233,14087.602539,18.398120,136.085937,0.000000
90450.00,1,1.500000,0.033283,0.022340,0.585234,1.462977,2.080841,14346.898437,18.411306,134.085937,0.000000
91449.00,1,1.500000,0.030841,0.022014,0.586933,1.492843,2.123321,14639.789062,18.389331,136.085937,0.000000
92448.00,1,1.500000,0.028399,0.018726,0.588886,1.527174,2.172151,14976.457031,18.393726,134.085937,0.000000
93447.00,1,1.500000,0.025957,0.017736,0.590930,1.563093,2.223239,15328.700195,18.382007,132.085937,0.000000
94446.00,1,1.500000,0.023516,0.013049,0.593296,1.604691,2.282406,15736.640625,18.213539,132.085937,0.000000
95445.00,1,1.500000,0.021074,0.016440,0.595222,1.638531,2.330538,16068.500000,18.332199,132.085937,0.000000
96444.00,1,1.500000,0.018632,0.019310,0.596468,1.660437,2.361695,16283.319335,18.349779,130.085937,0.000000
97443.00,1,1.500000,0.018510,0.021053,0.597244,1.674078,2.381098,16417.095703,18.371753,128.085937,0.000000
98442.00,1,1.500000,0.020530,0.025313,0.597222,1.673684,2.380537,16413.232421,18.444999,128.085937,0.000000
99441.00,1,1.500000,0.022972,0.024544,0.597157,1.672546,2.378918,16402.066406,18.462577,128.085937,0.000000
100440.00,1,1.500000,0.025413,0.031260,0.596209,1.655883,2.355217,16238.657226,18.453788,128.085937,0.000000
101439.00,1,1.500000,0.027854,0.034885,0.594614,1.627855,2.315352,15963.797851,18.453788,130.085937,0.000000
102438.00,1,1.500000,0.030296,0.038727,0.592691,1.594047,2.267266,15632.256835,18.456718,126.085937,0.000000
103437.00,1,1.500000,0.032737,0.042324,0.590303,1.552084,2.207581,15220.741210,18.466974,126.085937,0.000000
104436.00,1,1.500000,0.035179,0.044136,0.587999,1.511575,2.149964,14823.488281,18.452323,126.085937,0.000000
105435.00,1,1.500000,0.037620,0.045924,0.585539,1.468335,2.088463,14399.448242,18.461112,126.085937,0.000000
106434.00,1,1.500000,0.040062,0.046682,0.583134,1.426069,2.028345,13984.954101,18.464042,126.085937,0.000000
107433.00,1,1.500000,0.042504,0.046966,0.581051,1.389468,1.976287,13626.023437,18.455253,124.085937,0.000000
108432.00,1,1.500000,0.044946,0.043475,0.579532,1.362765,1.938307,13364.159179,18.459648,124.085937,0.000000
109431.00,1,1.500000,0.042925,0.041985,0.578631,1.346930,1.915784,13208.867187,18.383472,124.085937,0.000000
110430.00,1,1.500000,0.041076,0.038567,0.578248,1.340187,1.906193,13142.744140,18.430349,122.085937,0.000000
111428.00,1,1.500000,0.038635,0.034462,0.578538,1.345298,1.913462,13192.860351,18.389331,122.085937,0.000000
112427.00,1,1.500000,0.036193,0.030348,0.579403,1.360493,1.935075,13341.875000,18.386402,122.085937,0.000000
113426.00,1,1.500000,0.033752,0.024338,0.580922,1.387188,1.973044,13603.666992,18.362962,120.085937,0.000000
114425.00,1,1.500000,0.031310,0.021323,0.582976,1.423296,2.024401,13957.760742,18.358568,120.085937,0.000000
115424.00,1,1.500000,0.028869,0.016949,0.585401,1.465916,2.085022,14375.726562,18.336593,120.085937,0.000000
116423.00,1,1.500000,0.026427,0.013841,0.588118,1.513667,2.152939,14843.995117,18.346849,118.085937,0.000000
117422.00,1,1.500000,0.023986,0.014374,0.590673,1.558574,2.216812,15284.389648,18.323410,116.085937,0.000000
118421.00,1,1.500000,0.021544,0.014283,0.593000,1.599485,2.275001,15685.587890,18.348314,116.085937,0.000000
119420.00,1,1.500000,0.019103,0.018879,0.594413,1.624320,2.310325,15929.133789,18.346849,116.085937,0.000000
120419.00,1,1.500000,0.018766,0.020086,0.595428,1.642168,2.335710,16104.162109,19.228738,116.085937,0.000000
121418.00,1,1.500000,0.021029,0.023537,0.595831,1.649237,2.345766,16173.491210,18.468439,114.085937,0.000000
122417.00,1,1.500000,0.023471,0.026942,0.595610,1.645356,2.340245,16135.424804,18.455253,114.085937,0.000000
123416.00,1,1.500000,0.025912,0.033162,0.594415,1.624349,2.310366,15929.421875,18.433279,112.085937,0.000000
124415.00,1,1.500000,0.028354,0.037146,0.592691,1.594056,2.267280,15632.348632,18.447929,112.085937,0.000000
125415.00,1,1.500000,0.030796,0.039504,0.590749,1.559913,2.218717,15297.518554,18.452323,110.085937,0.000000
126414.00,1,1.500000,0.033238,0.045119,0.588406,1.518738,2.160152,14893.731445,18.449394,110.085937,0.000000
127413.00,1,1.500000,0.035680,0.048019,0.585907,1.474813,2.097676,14462.972656,18.443534,110.085937,0.000000
128412.00,1,1.500000,0.038122,0.046878,0.583559,1.433536,2.038967,14058.187500,18.456718,110.085937,0.000000
129411.00,1,1.500000,0.040563,0.048958,0.581310,1.394020,1.982761,13670.663085,18.443534,108.085937,0.000000
130410.00,1,1.500000,0.043004,0.046764,0.579448,1.361287,1.936204,13349.662109,18.452323,106.085937,0.000000
131409.00,1,1.500000,0.044923,0.045041,0.578195,1.339263,1.904879,13133.682617,19.158422,106.085937,0.000000
132408.00,1,1.500000,0.044128,0.043675,0.577411,1.325479,1.885273,12998.507812,18.414236,104.085937,0.000000
133407.00,1,1.500000,0.042773,0.037419,0.577317,1.323825,1.882921,12982.285156,18.415700,104.085937,0.000000
134407.00,1,1.500000,0.040331,0.034698,0.577908,1.334218,1.897702,13084.203125,18.382007,102.085937,0.000000
135406.00,1,1.500000,0.037890,0.026759,0.579343,1.359437,1.933573,13331.518554,18.362962,100.085937,0.000000
136405.00,1,1.500000,0.035448,0.023339,0.581282,1.393527,1.982059,13665.824218,18.357103,98.085937,0.000000
137404.00,1,1.500000,0.033006,0.017214,0.583875,1.439100,2.046880,14112.743164,18.335128,98.085937,0.000000
138403.00,1,1.500000,0.030565,0.013966,0.586879,1.491897,2.121975,14630.511718,18.346849,98.085937,0.000000
139402.00,1,1.500000,0.028123,0.010056,0.590197,1.550209,2.204914,15202.351562,18.346849,96.085937,0.000000
140401.00,1,1.500000,0.025681,0.010410,0.593167,1.602416,2.279169,15714.325195,18.343919,96.085937,0.000000
141400.00,1,1.500000,0.023239,0.011776,0.595498,1.643398,2.337460,16116.222656,18.345384,94.085937,0.000000
142399.00,1,1.500000,0.020798,0.014991,0.597272,1.674567,2.381792,16421.884765,18.332199,94.085937,0.000000
143398.00,1,1.500000,0.018356,0.017310,0.598373,1.693923,2.409323,16611.707031,18.349779,92.085937,0.000000
144397.00,1,1.500000,0.018131,0.019992,0.598924,1.703615,2.423109,16706.751953,18.466974,92.085937,0.000000
145396.00,1,1.500000,0.020572,0.025299,0.598835,1.702052,2.420885,16691.423828,18.440605,88.085937,0.000000
146395.00,1,1.500000,0.023014,0.027853,0.598071,1.688618,2.401777,16559.679687,18.442070,90.085937,0.000000
147394.00,1,1.500000,0.025456,0.034839,0.596428,1.659730,2.360689,16276.383789,18.443534,88.085937,0.000000
148393.00,1,1.500000,0.027897,0.039607,0.594259,1.621605,2.306464,15902.513671,18.446464,88.085937,0.000000
149392.00,1,1.500000,0.030338,0.041521,0.591733,1.577206,2.243313,15467.101562,18.447929,86.085937,0.000000
150391.00,1,1.500000,0.032780,0.045622,0.588901,1.527435,2.172522,14979.014648,18.446464,86.085937,0.000000
151390.00,1,1.500000,0.035221,0.047145,0.586088,1.477994,2.102200,14494.165039,18.444999,86.085937,0.000000
152390.00,1,1.500000,0.037663,0.049552,0.583310,1.429160,2.032743,14015.273437,18.437675,84.085937,0.000000
153388.00,1,1.500000,0.040105,0.049895,0.580749,1.384151,1.968724,13573.881835,18.444999,82.085937,0.000000
154387.00,1,1.500000,0.042546,0.047584,0.578683,1.347837,1.917074,13217.764648,18.447929,82.085937,0.000000
155386.00,1,1.500000,0.044988,0.048639,0.576946,1.317314,1.873659,12918.432617,18.444999,82.085937,0.000000
156385.00,1,1.500000,0.046092,0.044442,0.575889,1.298720,1.847213,12736.089843,19.162817,80.085937,0.000000
157384.00,1,1.500000,0.043780,0.040384,0.575556,1.292881,1.838908,12678.832031,18.389331,80.085937,0.000000
158383.00,1,1.500000,0.041338,0.037463,0.575757,1.296408,1.843924,12713.415039,18.384937,76.085937,0.000000
159382.00,1,1.500000,0.038897,0.030982,0.576963,1.317609,1.874080,12921.330078,18.377613,76.085937,0.000000
160381.00,1,1.500000,0.036456,0.025255,0.578784,1.349606,1.919589,13235.107421,18.371753,76.085937,0.000000
161380.00,1,1.500000,0.034014,0.020648,0.581219,1.392419,1.980484,13654.964843,18.329269,74.085937,0.000000
162380.00,1,1.500000,0.031571,0.015308,0.584409,1.448486,2.060230,14204.788085,18.333663,74.085937,0.000000
163378.00,1,1.500000,0.029130,0.011102,0.587732,1.506887,2.143296,14777.511718,18.321945,74.085937,0.000000
164377.00,1,1.500000,0.026688,0.009799,0.590967,1.563751,2.224175,15335.152343,18.206214,70.085937,0.000000
165376.00,1,1.500000,0.024247,0.014010,0.593420,1.606866,2.285499,15757.969726,18.236978,70.085937,0.000000
166375.00,1,1.500000,0.021805,0.014620,0.595212,1.638361,2.330295,16066.825195,18.248699,70.085937,0.000000
167374.00,1,1.500000,0.019363,0.018268,0.596468,1.660444,2.361705,16283.391601,18.269207,70.085937,0.000000
168373.00,1,1.500000,0.019181,0.020001,0.597228,1.673795,2.380694,16414.312500,18.367357,68.085937,0.000000
169372.00,1,1.500000,0.020904,0.022173,0.597530,1.679103,2.388244,16466.371093,18.370286,68.085937,0.000000
170371.00,1,1.500000,0.023086,0.027979,0.596961,1.669111,2.374033,16368.387695,18.374683,68.085937,0.000000
171370.00,1,1.500000,0.025528,0.031866,0.595798,1.648660,2.344944,16167.829101,18.364427,66.085937,0.000000
172369.00,1,1.500000,0.027970,0.036648,0.594193,1.620461,2.304837,15891.294921,18.365892,66.085937,0.000000
173368.00,1,1.500000,0.030412,0.040799,0.592136,1.584293,2.253393,15536.605468,18.354173,66.085937,0.000000
174366.00,1,1.500000,0.032853,0.042529,0.589802,1.543266,2.195039,15134.265625,18.343919,64.085937,0.000000
175365.00,1,1.500000,0.035295,0.044256,0.587342,1.500040,2.133557,14710.360351,18.349779,64.085937,0.000000
176364.00,1,1.500000,0.037736,0.046165,0.585029,1.459378,2.075722,14311.606445,18.368822,62.085937,0.000000
177363.00,1,1.500000,0.040178,0.046734,0.582894,1.421855,2.022352,13943.632812,18.368822,62.085937,0.000000
178362.00,1,1.500000,0.042619,0.046392,0.581011,1.388759,1.975278,13619.067382,18.386402,60.085937,0.000000
179361.00,2,1.000000,0.045061,0.043707,0.579549,1.363061,1.938727,13367.056640,18.389331,60.085937,0.000000
180351.00,2,1.000000,0.043707,0.020788,0.579169,1.356374,1.929215,13301.477539,19.140842,58.085937,0.000000
181350.00,2,1.000000,0.041394,0.016030,0.578842,1.350636,1.921056,13245.216796,18.346849,60.085937,0.000000
182349.00,2,1.000000,0.038953,0.011439,0.579325,1.359122,1.933124,13328.426757,18.307294,56.085937,0.000000
183348.00,2,1.000000,0.036511,0.004529,0.580383,1.377726,1.959586,13510.872070,18.301435,56.085937,0.000000
184347.00,2,1.000000,0.034070,0.000639,0.581988,1.405927,1.999697,13787.427734,18.270671,56.085937,0.000000
185346.00,2,1.000000,0.031628,0.000000,0.584356,1.447550,2.058899,14195.612304,18.277997,52.085937,0.000000
186345.00,2,1.000000,0.029186,0.000000,0.587167,1.496955,2.129170,14680.114257,18.276531,54.085937,0.000000
187344.00,2,1.000000,0.026745,0.000000,0.590086,1.548271,2.202157,15183.343750,18.273601,52.085937,0.000000
188343.00,2,1.000000,0.024303,0.000000,0.592847,1.596790,2.271167,15659.153320,18.203285,52.085937,0.000000
189342.00,2,1.000000,0.021861,0.000000,0.594976,1.634208,2.324388,16026.099609,18.203285,52.085937,0.000000
190341.00,2,1.000000,0.019420,0.000000,0.596587,1.662535,2.364680,16303.898437,18.234048,50.085937,0.000000
191340.00,2,1.000000,0.016978,0.000000,0.597417,1.677129,2.385437,16447.013671,18.206214,48.085937,0.000000
192339.00,2,1.000000,0.014536,0.000000,0.597936,1.686246,2.398404,16536.419921,18.239908,48.085937,0.000000
193338.00,2,1.000000,0.012095,0.000000,0.597780,1.683493,2.394488,16509.419921,18.253093,48.085937,0.000000
194337.00,2,1.000000,0.009653,0.000000,0.596653,1.663688,2.366319,16315.199218,18.244302,46.085937,0.000000
195336.00,2,1.000000,0.007212,0.003673,0.594570,1.627080,2.314251,15956.205078,18.261882,46.085937,0.000000
196335.00,2,1.000000,0.006019,0.009387,0.591732,1.577198,2.243302,15467.029296,19.113008,46.085937,0.000000
197334.00,2,1.000000,0.008332,0.017200,0.587868,1.509276,2.146693,14800.936523,18.354173,46.085937,0.000000
198333.00,2,1.000000,0.010774,0.023125,0.583282,1.428670,2.032045,14010.464843,18.362962,44.085937,0.000000
199333.00,2,1.000000,0.013216,0.032906,0.577908,1.334220,1.897705,13084.223632,18.339523,44.085937,0.000000
200332.00,2,1.000000,0.015657,0.042229,0.571575,1.222905,1.739379,11992.601562,18.321945,44.085937,0.000000
201331.00,2,1.000000,0.018098,0.048436,0.564858,1.104834,1.571443,10834.722656,18.314620,46.085937,0.000000
202330.00,2,1.000000,0.020540,0.053551,0.557887,0.982308,1.397169,9633.148437,18.302900,44.085937,0.000000
203329.00,2,1.000000,0.022981,0.055000,0.550510,0.852644,1.212744,8361.577148,18.308761,42.085937,0.000000
204328.00,2,1.000000,0.025423,0.055000,0.543026,0.721111,1.025660,7071.677246,18.301435,42.085937,0.000000
205327.00,2,1.000000,0.027864,0.055000,0.537218,0.619012,0.880442,6070.435546,18.313156,40.085937,0.000000
206326.00,2,1.000000,0.030305,0.054609,0.532985,0.544615,0.774624,5340.848632,18.320480,40.085937,0.000000
207325.00,2,1.000000,0.032747,0.053282,0.529680,0.486526,0.692002,4771.186523,18.298505,40.085937,0.000000
208324.00,2,1.000000,0.035188,0.048165,0.527432,0.447006,0.635792,4383.630859,18.295576,40.085937,0.000000
209324.00,2,1.000000,0.037630,0.046360,0.525995,0.421753,0.599874,4135.986816,18.254558,40.085937,0.000000
210323.00,2,1.000000,0.040071,0.042499,0.525433,0.411872,0.585819,4039.082275,18.299970,40.085937,0.000000
211322.00,2,1.000000,0.041482,0.036889,0.525670,0.416034,0.591739,4079.900878,19.142307,38.085937,0.000000
212321.00,2,1.000000,0.039169,0.035780,0.526326,0.427565,0.608140,4192.976562,18.291181,38.085937,0.000000
213320.00,2,1.000000,0.036728,0.032510,0.527810,0.453658,0.645252,4448.860351,18.279462,38.085937,0.000000
214319.00,2,1.000000,0.034286,0.026930,0.529935,0.491015,0.698387,4815.210449,18.294111,38.085937,0.000000
215318.00,2,1.000000,0.031845,0.023439,0.532418,0.534647,0.760446,5243.091308,18.279462,36.085937,0.000000
216317.00,2,1.000000,0.029403,0.018343,0.535500,0.588818,0.837495,5774.329101,18.291181,38.085937,0.000000
217316.00,2,1.000000,0.026961,0.016695,0.538721,0.645442,0.918033,6329.617675,18.276531,36.085937,0.000000
218315.00,2,1.000000,0.024520,0.012116,0.542325,0.708784,1.008127,6950.793457,18.294111,38.085937,0.000000
219314.00,2,1.000000,0.022078,0.009403,0.546027,0.773851,1.100674,7588.880859,18.273601,36.085937,0.000000
220313.00,2,1.000000,0.019637,0.010224,0.549459,0.834183,1.186486,8180.539550,18.269207,38.085937,0.000000
221312.00,2,1.000000,0.017195,0.010316,0.552553,0.888556,1.263824,8713.759765,18.269207,36.085937,0.000000
222311.00,2,1.000000,0.014753,0.010068,0.555298,0.936799,1.332440,9186.856445,18.263347,38.085937,0.000000
223310.00,2,1.000000,0.012312,0.012116,0.557592,0.977129,1.389804,9582.364257,18.277997,38.085937,0.000000
224309.00,2,1.000000,0.012963,0.013757,0.559399,1.008881,1.434965,9893.737304,18.392261,38.085937,0.000000
225308.00,2,1.000000,0.014680,0.018215,0.560340,1.025426,1.458498,10055.995117,18.367357,38.085937,0.000000
226307.00,2,1.000000,0.017122,0.023352,0.560622,1.030380,1.465544,10104.570312,18.345384,38.085937,0.000000
227306.00,2,1.000000,0.019563,0.030085,0.559858,1.016962,1.446460,9972.991210,18.343919,40.085937,0.000000
228305.00,2,1.000000,0.022005,0.035642,0.558452,0.992239,1.411294,9730.536132,18.345384,40.085937,0.000000
229304.00,2,1.000000,0.024446,0.041133,0.556299,0.954398,1.357473,9359.449218,18.327804,40.085937,0.000000
230303.00,2,1.000000,0.026888,0.044928,0.553800,0.910470,1.294992,8928.660156,18.307294,38.085937,0.000000
231302.00,2,1.000000,0.029330,0.050351,0.550734,0.856591,1.218359,8400.290039,18.298505,38.085937,0.000000
232301.00,2,1.000000,0.031772,0.054240,0.547518,0.800059,1.137950,7845.895019,18.289716,40.085937,0.000000
233300.00,2,1.000000,0.034213,0.055000,0.544210,0.741908,1.055240,7275.626953,18.298505,40.085937,0.000000
234299.00,2,1.000000,0.036655,0.055000,0.540931,0.684280,0.973275,6710.495117,18.288251,42.085937,0.000000
235298.00,2,1.000000,0.039096,0.055000,0.537759,0.628525,0.893972,6163.723632,18.316085,42.085937,0.000000
236297.00,2,1.000000,0.041538,0.055000,0.534846,0.577329,0.821155,5661.664062,18.299970,42.085937,0.000000
