Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
51489.00,1,1.500000,0.046201,0.044668,0.575758,1.268303,1.803950,12437.799804,17.911764,234.085937,0.000000
52488.00,1,1.500000,0.043759,0.043157,0.575467,1.263190,1.796678,12387.662109,17.820938,232.085937,0.000000
53487.00,1,1.500000,0.042254,0.040020,0.575602,1.265565,1.800056,12410.953125,17.857561,232.085937,0.000000
54486.00,1,1.500000,0.039813,0.034227,0.576352,1.278738,1.818793,12540.138671,17.801893,230.085937,0.000000
55485.00,1,1.500000,0.037372,0.034994,0.577157,1.292885,1.838914,12678.868164,17.778455,230.085937,0.000000
56484.00,1,1.500000,0.034930,0.031141,0.578536,1.317137,1.873408,12916.701171,17.753551,228.085937,0.000000
57483.00,1,1.500000,0.032489,0.027100,0.580236,1.347017,1.915908,13209.725585,17.765270,226.085937,0.000000
58482.00,1,1.500000,0.030047,0.027196,0.581844,1.375275,1.956099,13486.835937,17.752086,226.085937,0.000000
59481.00,1,1.500000,0.027605,0.024754,0.583718,1.408207,2.002940,13809.788085,17.759410,226.085937,0.000000
60480.00,1,1.500000,0.025163,0.024205,0.585595,1.441205,2.049874,14133.387695,17.755016,224.085937,0.000000
61479.00,1,1.500000,0.025108,0.025252,0.587041,1.466629,2.086036,14382.717773,18.001125,224.085937,0.000000
62478.00,1,1.500000,0.024988,0.024341,0.588474,1.491811,2.121852,14629.663085,18.918172,224.085937,0.000000
63477.00,1,1.500000,0.024793,0.025559,0.589681,1.513028,2.152030,14837.732421,18.938682,226.085937,0.000000
64476.00,1,1.500000,0.026381,0.027576,0.590401,1.525676,2.170020,14961.769531,18.008449,222.085937,0.000000
65475.00,1,1.500000,0.028484,0.029013,0.590852,1.533605,2.181298,15039.523437,18.008449,222.085937,0.000000
66474.00,1,1.500000,0.029920,0.030609,0.590984,1.535921,2.184592,15062.239257,18.027494,224.085937,0.000000
67473.00,1,1.500000,0.031517,0.033888,0.590769,1.532150,2.179228,15025.252929,17.999660,224.085937,0.000000
68472.00,1,1.500000,0.033959,0.034699,0.590315,1.524170,2.167878,14946.996093,17.992334,222.085937,0.000000
69471.00,1,1.500000,0.035515,0.035087,0.589794,1.515004,2.154841,14857.109375,17.967432,220.085937,0.000000
70470.00,1,1.500000,0.035311,0.035534,0.589341,1.507047,2.143523,14779.078125,18.950401,220.085937,0.000000
71469.00,1,1.500000,0.036433,0.034111,0.588958,1.500313,2.133945,14713.037109,17.973291,222.085937,0.000000
72468.00,1,1.500000,0.035515,0.034299,0.588669,1.495244,2.126735,14663.330078,18.899127,220.085937,0.000000
73467.00,1,1.500000,0.033485,0.033530,0.588664,1.495145,2.126595,14662.365234,17.807752,220.085937,0.000000
74466.00,1,1.500000,0.033512,0.033498,0.588610,1.494197,2.125247,14653.068359,18.989954,218.085937,0.000000
75465.00,1,1.500000,0.032591,0.031730,0.588827,1.498015,2.130677,14690.506835,17.813613,218.085937,0.000000
76464.00,1,1.500000,0.030821,0.029045,0.589396,1.508011,2.144894,14788.530273,17.819473,216.085937,0.000000
77463.00,1,1.500000,0.028850,0.027923,0.590016,1.518908,2.160394,14895.399414,18.861040,218.085937,0.000000
78462.00,1,1.500000,0.027105,0.027617,0.590721,1.531308,2.178031,15017.001953,17.796033,216.085937,0.000000
79461.00,1,1.500000,0.027069,0.026897,0.591400,1.543235,2.194995,15133.961914,18.850786,214.085937,0.000000
80460.00,1,1.500000,0.027792,0.027580,0.591897,1.551979,2.207431,15219.708984,18.084625,214.085937,0.000000
81459.00,1,1.500000,0.027344,0.027107,0.592405,1.560895,2.220114,15307.151367,18.953331,214.085937,0.000000
82458.00,1,1.500000,0.027960,0.028774,0.592681,1.565752,2.227022,15354.782226,18.254558,214.085937,0.000000
83457.00,1,1.500000,0.029534,0.029893,0.592723,1.566499,2.228084,15362.106445,18.288251,214.085937,0.000000
84456.00,1,1.500000,0.030801,0.032293,0.592393,1.560685,2.219814,15305.084960,18.048002,214.085937,0.000000
85455.00,1,1.500000,0.033221,0.035639,0.591751,1.549409,2.203776,15194.507812,17.992334,214.085937,0.000000
86454.00,1,1.500000,0.034268,0.034802,0.591160,1.539019,2.188998,15092.619140,18.861040,212.085937,0.000000
87453.00,1,1.500000,0.035323,0.035467,0.590500,1.527416,2.172496,14978.835937,18.900592,214.085937,0.000000
88453.00,1,1.500000,0.036280,0.037200,0.589702,1.513385,2.152538,14841.235351,18.006984,210.085937,0.000000
89452.00,1,1.500000,0.036292,0.034933,0.589217,1.504868,2.140424,14757.708007,17.901508,210.085937,0.000000
90451.00,1,1.500000,0.035163,0.032832,0.588962,1.500383,2.134045,14713.725585,18.934288,212.085937,0.000000
91450.00,1,1.500000,0.032850,0.032077,0.588983,1.500757,2.134577,14717.393554,17.762340,210.085937,0.000000
92449.00,1,1.500000,0.031362,0.030676,0.589184,1.504294,2.139607,14752.078125,18.417165,210.085937,0.000000
93448.00,1,1.500000,0.030752,0.030086,0.589452,1.508993,2.146292,14798.166015,18.965051,210.085937,0.000000
94447.00,1,1.500000,0.029447,0.028831,0.589877,1.516469,2.156925,14871.481445,18.836135,208.085937,0.000000
95446.00,1,1.500000,0.027923,0.026591,0.590562,1.528513,2.174056,14989.591796,17.794569,208.085937,0.000000
96445.00,1,1.500000,0.025684,0.026696,0.591318,1.541791,2.192941,15119.804687,17.788709,208.085937,0.000000
97444.00,1,1.500000,0.027511,0.026257,0.591861,1.551341,2.206524,15213.453125,17.968896,208.085937,0.000000
98443.00,1,1.500000,0.027076,0.027606,0.592219,1.557626,2.215463,15275.084960,18.006984,208.085937,0.000000
99442.00,1,1.500000,0.028508,0.027333,0.592461,1.561896,2.221537,15316.961914,17.992334,208.085937,0.000000
100441.00,1,1.500000,0.028140,0.030298,0.592389,1.560624,2.219728,15304.490234,18.027494,208.085937,0.000000
101440.00,1,1.500000,0.028929,0.031711,0.592295,1.558966,2.217369,15288.225585,17.845842,208.085937,0.000000
102439.00,1,1.500000,0.030950,0.032580,0.591963,1.553134,2.209075,15231.041992,17.965967,206.085937,0.000000
103438.00,1,1.500000,0.033391,0.034054,0.591384,1.542953,2.194594,15131.198242,17.948387,206.085937,0.000000
104437.00,1,1.500000,0.033845,0.034023,0.590838,1.533356,2.180943,15037.079101,18.910848,206.085937,0.000000
105436.00,1,1.500000,0.033132,0.035898,0.590255,1.523120,2.166384,14936.701171,17.908834,206.085937,0.000000
106435.00,1,1.500000,0.034914,0.035086,0.589663,1.512705,2.151571,14834.567382,18.890338,206.085937,0.000000
107434.00,1,1.500000,0.035630,0.036158,0.588999,1.501032,2.134969,14720.095703,18.881549,206.085937,0.000000
108433.00,1,1.500000,0.035260,0.032649,0.588931,1.499834,2.133264,14708.341796,17.919088,204.085937,0.000000
109432.00,1,1.500000,0.033343,0.032179,0.588804,1.497607,2.130097,14686.508789,18.868364,204.085937,0.000000
110431.00,1,1.500000,0.032170,0.030699,0.588885,1.499040,2.132134,14700.553710,18.916708,204.085937,0.000000
111430.00,1,1.500000,0.030029,0.027921,0.589319,1.506669,2.142985,14775.370117,18.647159,204.085937,0.000000
112429.00,1,1.500000,0.028465,0.027509,0.589850,1.515986,2.156238,14866.746093,18.884479,204.085937,0.000000
113428.00,1,1.500000,0.026615,0.028985,0.590345,1.524691,2.168620,14952.112304,17.797498,204.085937,0.000000
114427.00,1,1.500000,0.027198,0.027040,0.590911,1.534642,2.182773,15049.695312,17.878070,202.085937,0.000000
115426.00,1,1.500000,0.026132,0.026690,0.591573,1.546272,2.199315,15163.746093,17.769664,204.085937,0.000000
116425.00,1,1.500000,0.026459,0.027326,0.592007,1.553907,2.210175,15238.623046,18.900592,202.085937,0.000000
117424.00,1,1.500000,0.026422,0.027181,0.592436,1.561443,2.220893,15312.523437,17.898578,202.085937,0.000000
118423.00,1,1.500000,0.027250,0.029136,0.592572,1.563830,2.224287,15335.928710,18.922567,202.085937,0.000000
119422.00,1,1.500000,0.029100,0.027968,0.592640,1.565039,2.226007,15347.784179,18.890338,202.085937,0.000000
120420.00,1,1.500000,0.027617,0.029106,0.592713,1.566309,2.227813,15360.236328,18.883014,202.085937,0.000000
121419.00,1,1.500000,0.028693,0.031224,0.592532,1.563137,2.223303,15329.137695,18.884479,202.085937,0.000000
122418.00,1,1.500000,0.030712,0.031328,0.592210,1.557477,2.215251,15273.626953,18.846391,202.085937,0.000000
123417.00,1,1.500000,0.032236,0.031689,0.591697,1.548451,2.202414,15185.116210,17.993799,200.085937,0.000000
124416.00,1,1.500000,0.032597,0.033501,0.591042,1.536940,2.186041,15072.225585,17.980615,202.085937,0.000000
125416.00,1,1.500000,0.032685,0.032788,0.590613,1.529403,2.175321,14998.315429,17.898578,200.085937,0.000000
126415.00,1,1.500000,0.033004,0.033584,0.590134,1.520980,2.163340,14915.711914,18.924032,202.085937,0.000000
127414.00,1,1.500000,0.033051,0.031819,0.589831,1.515653,2.155765,14863.479492,18.888874,202.085937,0.000000
128413.00,1,1.500000,0.032116,0.033131,0.589525,1.510278,2.148119,14810.762695,18.902057,200.085937,0.000000
129412.00,1,1.500000,0.033743,0.032137,0.589208,1.504715,2.140206,14756.207031,18.846391,200.085937,0.000000
130411.00,1,1.500000,0.032078,0.030928,0.589133,1.503397,2.138332,14743.283203,18.915243,200.085937,0.000000
131410.00,1,1.500000,0.031835,0.031980,0.588990,1.500880,2.134752,14718.604492,17.989404,200.085937,0.000000
132409.00,1,1.500000,0.031072,0.030123,0.589086,1.502560,2.137141,14735.074218,17.856096,200.085937,0.000000
133408.00,1,1.500000,0.030168,0.029841,0.589240,1.505271,2.140997,14761.663085,18.934288,200.085937,0.000000
134407.00,1,1.500000,0.029035,0.029623,0.589491,1.509689,2.147281,14804.988281,17.801893,198.085937,0.000000
135406.00,1,1.500000,0.028721,0.028307,0.589829,1.515633,2.155736,14863.284179,17.752086,200.085937,0.000000
136405.00,1,1.500000,0.027395,0.029328,0.590221,1.522523,2.165535,14930.845703,17.796033,200.085937,0.000000
137404.00,1,1.500000,0.027774,0.029506,0.590514,1.527669,2.172855,14981.311523,17.854631,198.085937,0.000000
138402.00,1,1.500000,0.028130,0.027795,0.590864,1.533818,2.181600,15041.609375,17.841447,196.085937,0.000000
139401.00,1,1.500000,0.028584,0.028636,0.591018,1.536530,2.185458,15068.208007,18.072906,198.085937,0.000000
140400.00,1,1.500000,0.027728,0.026992,0.591478,1.544615,2.196957,15147.494140,17.870744,198.085937,0.000000
141399.00,1,1.500000,0.027444,0.026769,0.591780,1.549911,2.204490,15199.427734,18.875690,196.085937,0.000000
142398.00,1,1.500000,0.027677,0.028964,0.591686,1.548262,2.202144,15183.256835,18.018703,198.085937,0.000000
143397.00,1,1.500000,0.029672,0.032174,0.591387,1.543013,2.194679,15131.783203,18.494806,198.085937,0.000000
144396.00,1,1.500000,0.031985,0.032894,0.590816,1.532970,2.180395,15033.297851,17.980615,198.085937,0.000000
145395.00,1,1.500000,0.032710,0.032912,0.590325,1.524351,2.168135,14948.773437,18.904989,198.085937,0.000000
146394.00,1,1.500000,0.033825,0.031036,0.589865,1.516260,2.156627,14869.426757,18.002590,198.085937,0.000000
147393.00,1,1.500000,0.032079,0.033077,0.589500,1.509851,2.147512,14806.581054,18.792188,196.085937,0.000000
148392.00,1,1.500000,0.032573,0.032466,0.589183,1.504275,2.139580,14751.892578,18.869829,194.085937,0.000000
149391.00,1,1.500000,0.033103,0.031156,0.588959,1.500335,2.133977,14713.261718,18.847856,194.085937,0.000000
150390.00,1,1.500000,0.032443,0.030998,0.588728,1.496278,2.128206,14673.471679,18.048002,194.085937,0.000000
151389.00,1,1.500000,0.030423,0.031757,0.588709,1.495934,2.127717,14670.101562,17.791639,196.085937,0.000000
152388.00,1,1.500000,0.030987,0.029522,0.588808,1.497685,2.130208,14687.269531,18.724802,196.085937,0.000000
153387.00,1,1.500000,0.030209,0.029581,0.588889,1.499102,2.132224,14701.169921,18.011379,196.085937,0.000000
154386.00,1,1.500000,0.030006,0.031139,0.588919,1.499623,2.132964,14706.275390,18.847856,194.085937,0.000000
155385.00,1,1.500000,0.030237,0.028613,0.589160,1.503859,2.138989,14747.813476,17.863420,194.085937,0.000000
156384.00,1,1.500000,0.027795,0.029243,0.589525,1.510283,2.148126,14810.814453,17.713996,194.085937,0.000000
157383.00,1,1.500000,0.028354,0.026162,0.590093,1.520266,2.162325,14908.714843,17.869279,194.085937,0.000000
158382.00,1,1.500000,0.026336,0.025758,0.590657,1.530187,2.176437,15006.009765,18.824417,194.085937,0.000000
159381.00,1,1.500000,0.025562,0.027189,0.591106,1.538078,2.187660,15083.393554,18.877155,194.085937,0.000000
160380.00,1,1.500000,0.026224,0.027766,0.591443,1.543987,2.196065,15141.338867,17.863420,194.085937,0.000000
161379.00,1,1.500000,0.028165,0.027076,0.591621,1.547131,2.200536,15172.170898,18.329269,194.085937,0.000000
162379.00,1,1.500000,0.027895,0.029325,0.591602,1.546782,2.200040,15168.750000,17.967432,192.085937,0.000000
163378.00,1,1.500000,0.030264,0.033452,0.590959,1.535493,2.183983,15058.037109,17.965967,194.085937,0.000000
164377.00,1,1.500000,0.032705,0.035437,0.589975,1.518187,2.159368,14888.321289,17.946922,194.085937,0.000000
165376.00,1,1.500000,0.033505,0.031684,0.589573,1.511122,2.149320,14819.042968,17.867815,194.085937,0.000000
166375.00,1,1.500000,0.031963,0.032232,0.589266,1.505737,2.141660,14766.234375,18.861040,192.085937,0.000000
167374.00,1,1.500000,0.032496,0.032754,0.588914,1.499542,2.132849,14705.485351,18.916708,192.085937,0.000000
168373.00,1,1.500000,0.032276,0.031829,0.588683,1.495490,2.127086,14665.745117,18.893268,192.085937,0.000000
169372.00,1,1.500000,0.032736,0.031306,0.588475,1.491821,2.121867,14629.766601,18.011379,194.085937,0.000000
170371.00,1,1.500000,0.030716,0.030602,0.588558,1.493290,2.123956,14644.169921,17.753551,192.085937,0.000000
171370.00,1,1.500000,0.031418,0.031268,0.588398,1.490473,2.119950,14616.543945,18.026027,192.085937,0.000000
172369.00,1,1.500000,0.031253,0.030874,0.588370,1.489978,2.119246,14611.694335,18.916708,192.085937,0.000000
173368.00,1,1.500000,0.030879,0.030886,0.588372,1.490011,2.119292,14612.012695,18.925497,192.085937,0.000000
174367.00,1,1.500000,0.029973,0.029517,0.588607,1.494142,2.125168,14652.522460,17.765270,192.085937,0.000000
175366.00,1,1.500000,0.028615,0.027526,0.589061,1.502123,2.136520,14730.790039,17.788709,190.085937,0.000000
176365.00,1,1.500000,0.026937,0.024901,0.589722,1.513753,2.153061,14844.841796,18.774608,192.085937,0.000000
177364.00,1,1.500000,0.024624,0.025389,0.590456,1.526650,2.171405,14971.315429,17.753551,190.085937,0.000000
178363.00,1,1.500000,0.025939,0.024988,0.591031,1.536758,2.185783,15070.448242,18.839065,190.085937,0.000000
179362.00,2,1.000000,0.025896,0.027415,0.591258,1.540745,2.191453,15109.541015,17.985010,190.085937,0.000000
180351.00,2,1.000000,0.027415,0.009776,0.591163,1.539065,2.189064,15093.071289,18.893268,190.085937,0.000000
181350.00,2,1.000000,0.025102,0.008407,0.591054,1.537158,2.186351,15074.362304,17.737436,190.085937,0.000000
182349.00,2,1.000000,0.022661,0.013190,0.590381,1.525330,2.169527,14958.370117,17.722787,188.085937,0.000000
183348.00,2,1.000000,0.020219,0.012950,0.589658,1.512612,2.151439,14833.653320,17.759410,190.085937,0.000000
184347.00,2,1.000000,0.017778,0.014090,0.588684,1.495503,2.127104,14665.868164,17.724252,188.085937,0.000000
185346.00,2,1.000000,0.016820,0.017636,0.587267,1.470587,2.091666,14421.533203,17.957176,188.085937,0.000000
186345.00,2,1.000000,0.018576,0.022023,0.585358,1.437034,2.043942,14092.487304,17.920553,188.085937,0.000000
187344.00,2,1.000000,0.021017,0.026520,0.582998,1.395564,1.984957,13685.801757,17.902975,188.085937,0.000000
188343.00,2,1.000000,0.023459,0.030722,0.580151,1.345511,1.913765,13194.952148,17.894184,188.085937,0.000000
189342.00,2,1.000000,0.025900,0.034405,0.577034,1.290726,1.835842,12657.693359,17.900043,188.085937,0.000000
190341.00,2,1.000000,0.028342,0.039802,0.573537,1.229260,1.748417,12054.917968,17.892719,188.085937,0.000000
191340.00,2,1.000000,0.030783,0.043188,0.569820,1.163926,1.655491,11414.211914,17.883930,186.085937,0.000000
192339.00,2,1.000000,0.033224,0.046916,0.565946,1.095845,1.558657,10746.566406,17.876606,186.085937,0.000000
193338.00,2,1.000000,0.035666,0.049110,0.561982,1.026167,1.459552,10063.263671,17.857561,188.085937,0.000000
194337.00,2,1.000000,0.038108,0.051738,0.557991,0.956019,1.359777,9375.337890,17.844377,186.085937,0.000000
195336.00,2,1.000000,0.040549,0.051597,0.554346,0.891956,1.268658,8747.093750,17.835586,186.085937,0.000000
196335.00,2,1.000000,0.042991,0.051145,0.551284,0.838134,1.192106,8219.287109,17.850236,186.085937,0.000000
197334.00,2,1.000000,0.045433,0.048843,0.548809,0.794635,1.130235,7792.701171,17.825332,184.085937,0.000000
198333.00,2,1.000000,0.047875,0.047325,0.546857,0.760318,1.081425,7456.166503,17.835586,186.085937,0.000000
199332.00,2,1.000000,0.046521,0.043952,0.545517,0.736769,1.047932,7225.237304,17.974756,184.085937,0.000000
200331.00,2,1.000000,0.044189,0.038202,0.545165,0.730585,1.039136,7164.590332,17.774059,182.085937,0.000000
201330.00,2,1.000000,0.041748,0.033038,0.545663,0.739336,1.051582,7250.408691,17.765270,182.085937,0.000000
202329.00,2,1.000000,0.039307,0.027970,0.546877,0.760667,1.081923,7459.597656,17.763805,180.085937,0.000000
203328.00,2,1.000000,0.036865,0.023033,0.548871,0.795710,1.131766,7803.252441,17.731576,180.085937,0.000000
204327.00,2,1.000000,0.034423,0.016228,0.551562,0.843023,1.199059,8267.225585,17.746227,180.085937,0.000000
205326.00,2,1.000000,0.031982,0.011477,0.554509,0.894813,1.272723,8775.121093,17.727182,178.085937,0.000000
206325.00,2,1.000000,0.029540,0.008532,0.557923,0.954822,1.358075,9363.604492,17.755016,178.085937,0.000000
207324.00,2,1.000000,0.027099,0.002659,0.561639,1.020132,1.450968,10004.075195,17.718393,178.085937,0.000000
208323.00,2,1.000000,0.024657,0.001710,0.565341,1.085200,1.543516,10642.172851,17.694953,176.085937,0.000000
209322.00,2,1.000000,0.022215,0.000000,0.569130,1.151810,1.638258,11295.393554,17.708137,176.085937,0.000000
210320.00,2,1.000000,0.019774,0.000000,0.572714,1.214792,1.727839,11913.034179,17.649539,176.085937,0.000000
211319.00,2,1.000000,0.017332,0.000000,0.576171,1.275559,1.814270,12508.957031,17.689094,176.085937,0.000000
212318.00,2,1.000000,0.014891,0.000000,0.579229,1.329319,1.890735,13036.166992,17.674444,174.085937,0.000000
213317.00,2,1.000000,0.012449,0.000000,0.581726,1.373203,1.953152,13466.513671,17.687629,172.085937,0.000000
214316.00,2,1.000000,0.010007,0.000397,0.583454,1.403582,1.996362,13764.439453,17.730112,172.085937,0.000000
215315.00,2,1.000000,0.007566,0.004166,0.584484,1.421672,2.022092,13941.839843,17.752086,172.085937,0.000000
216314.00,2,1.000000,0.006829,0.010618,0.584403,1.420249,2.020067,13927.876953,17.913229,172.085937,0.000000
217313.00,2,1.000000,0.009270,0.016790,0.583345,1.401666,1.993637,13745.647460,17.922018,172.085937,0.000000
218312.00,2,1.000000,0.011711,0.022771,0.581421,1.367833,1.945515,13413.859375,17.898578,170.085937,0.000000
219311.00,2,1.000000,0.014153,0.031495,0.578398,1.314697,1.869938,12892.773437,17.875141,172.085937,0.000000
220310.00,2,1.000000,0.016594,0.037934,0.574770,1.250945,1.779261,12267.580078,17.861955,172.085937,0.000000
221309.00,2,1.000000,0.019036,0.046925,0.570286,1.172125,1.667152,11494.615234,17.841447,172.085937,0.000000
222308.00,2,1.000000,0.021477,0.052841,0.565127,1.081437,1.538164,10605.268554,17.823867,170.085937,0.000000
223307.00,2,1.000000,0.023919,0.055000,0.559588,0.984081,1.399691,9650.537109,17.832656,170.085937,0.000000
224306.00,2,1.000000,0.026360,0.055000,0.553640,0.879540,1.250999,8625.335937,17.825332,170.085937,0.000000
225305.00,2,1.000000,0.028801,0.055000,0.547655,0.774342,1.101373,7593.703613,17.823867,168.085937,0.000000
226304.00,2,1.000000,0.031243,0.055000,0.541703,0.669725,0.952572,6567.753418,17.819473,170.085937,0.000000
227303.00,2,1.000000,0.033685,0.055000,0.536003,0.569534,0.810067,5585.220214,17.803358,168.085937,0.000000
228302.00,2,1.000000,0.036126,0.055000,0.530938,0.480511,0.683446,4712.198242,17.785779,168.085937,0.000000
229301.00,2,1.000000,0.038568,0.055000,0.527437,0.418974,0.595921,4108.734375,17.784315,168.085937,0.000000
230300.00,2,1.000000,0.041010,0.055000,0.525090,0.377725,0.537251,3704.216552,17.784315,166.085937,0.000000
231299.00,2,1.000000,0.043452,0.055000,0.523738,0.353967,0.503460,3471.233398,17.794569,166.085937,0.000000
232297.00,2,1.000000,0.045893,0.053545,0.523605,0.351622,0.500123,3448.229980,17.819473,164.085937,0.000000
233296.00,2,1.000000,0.048334,0.047657,0.524189,0.361888,0.514725,3548.904785,17.794569,166.085937,0.000000
234295.00,2,1.000000,0.046718,0.040515,0.525764,0.389564,0.554089,3820.312744,17.782850,166.085937,0.000000
235294.00,2,1.000000,0.044276,0.034478,0.528434,0.436507,0.620858,4280.669921,17.791639,164.085937,0.000000
236292.00,2,1.000000,0.041834,0.027655,0.531705,0.493987,0.702614,4844.352539,17.753551,164.085937,0.000000
