Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
66478.00,1,1.500000,0.023646,0.021533,0.590694,1.664416,2.367354,16322.340820,19.905538,50.085937,0.000000
67477.00,1,1.500000,0.023174,0.024324,0.590175,1.655285,2.354368,16232.801757,19.129123,48.085937,0.000000
68476.00,1,1.500000,0.024013,0.023356,0.589757,1.647939,2.343919,16160.760742,19.877704,48.085937,0.000000
69475.00,1,1.500000,0.023465,0.024670,0.589281,1.639574,2.332021,16078.723632,19.933370,46.085937,0.000000
70474.00,1,1.500000,0.023314,0.025218,0.588788,1.630916,2.319706,15993.819335,19.079315,48.085937,0.000000
71473.00,1,1.500000,0.024163,0.024995,0.588263,1.621682,2.306572,15903.263671,19.800062,46.085937,0.000000
72472.00,1,1.500000,0.023343,0.023089,0.588071,1.618306,2.301771,15870.161132,19.006069,46.085937,0.000000
73471.00,1,1.500000,0.023248,0.025231,0.587600,1.610022,2.289988,15788.915039,19.892353,46.085937,0.000000
74470.00,1,1.500000,0.026704,0.026027,0.586811,1.596163,2.270276,15653.010742,19.129123,46.085937,0.000000
75469.00,1,1.500000,0.027667,0.025696,0.586021,1.582284,2.250535,15516.900390,19.127658,46.085937,0.000000
76468.00,1,1.500000,0.024708,0.024872,0.585607,1.574999,2.240175,15445.465820,19.638919,44.085937,0.000000
77467.00,1,1.500000,0.025767,0.026630,0.585008,1.564465,2.225191,15342.160156,19.851335,44.085937,0.000000
78466.00,1,1.500000,0.024968,0.024747,0.584682,1.558733,2.217039,15285.951171,18.963584,42.085937,0.000000
79465.00,1,1.500000,0.023854,0.022642,0.584579,1.556939,2.214486,15268.351562,19.791273,42.085937,0.000000
80464.00,1,1.500000,0.022950,0.023241,0.584491,1.555387,2.212280,15253.136718,19.882099,44.085937,0.000000
81463.00,1,1.500000,0.024847,0.024084,0.584189,1.550076,2.204725,15201.046875,19.155492,42.085937,0.000000
82462.00,1,1.500000,0.022567,0.024286,0.584065,1.547899,2.201628,15179.698242,19.008998,42.085937,0.000000
83461.00,1,1.500000,0.024525,0.022928,0.583899,1.544976,2.197471,15151.033203,19.880634,42.085937,0.000000
84460.00,1,1.500000,0.024282,0.023117,0.583737,1.542125,2.193416,15123.078125,19.140842,42.085937,0.000000
85459.00,1,1.500000,0.024513,0.023663,0.583526,1.538415,2.188140,15086.698242,19.373767,42.085937,0.000000
86458.00,1,1.500000,0.023947,0.023856,0.583352,1.535363,2.183799,15056.768554,19.879169,42.085937,0.000000
87457.00,1,1.500000,0.024868,0.024376,0.583082,1.530622,2.177055,15010.269531,19.822036,40.085937,0.000000
88456.00,1,1.500000,0.025739,0.024119,0.582790,1.525478,2.169738,14959.823242,19.482172,40.085937,0.000000
89455.00,1,1.500000,0.024777,0.026872,0.582382,1.518317,2.159553,14889.601562,19.838150,38.085937,0.000000
90454.00,1,1.500000,0.025584,0.025101,0.582088,1.513146,2.152198,14838.889648,19.524654,38.085937,0.000000
91453.00,1,1.500000,0.024280,0.023867,0.582006,1.511707,2.150152,14824.782226,19.824966,38.085937,0.000000
92452.00,1,1.500000,0.023475,0.024564,0.581934,1.510447,2.148360,14812.423828,19.863054,38.085937,0.000000
93452.00,1,1.500000,0.024507,0.024455,0.581802,1.508122,2.145053,14789.625000,19.889423,40.085937,0.000000
94451.00,1,1.500000,0.024775,0.024352,0.581670,1.505804,2.141755,14766.888671,19.889423,38.085937,0.000000
95450.00,1,1.500000,0.025047,0.024252,0.581539,1.503493,2.138468,14744.223632,19.880634,38.085937,0.000000
96449.00,1,1.500000,0.023863,0.024223,0.581506,1.502924,2.137659,14738.644531,19.877704,38.085937,0.000000
97448.00,1,1.500000,0.024569,0.024532,0.581403,1.501110,2.135080,14720.861328,19.871845,38.085937,0.000000
98447.00,1,1.500000,0.024136,0.026685,0.581180,1.497181,2.129490,14682.323242,19.865983,36.085937,0.000000
99446.00,1,1.500000,0.025428,0.023658,0.581243,1.498293,2.131073,14693.233398,19.014858,38.085937,0.000000
100445.00,1,1.500000,0.022264,0.024492,0.581338,1.499967,2.133454,14709.652343,19.033903,36.085937,0.000000
101444.00,1,1.500000,0.023125,0.024893,0.581363,1.500406,2.134078,14713.957031,18.981164,36.085937,0.000000
102443.00,1,1.500000,0.023842,0.021944,0.581554,1.503756,2.138842,14746.802734,18.988489,36.085937,0.000000
103442.00,1,1.500000,0.022397,0.022457,0.581755,1.507288,2.143867,14781.447265,19.841081,36.085937,0.000000
104441.00,1,1.500000,0.021410,0.024430,0.581854,1.509039,2.146357,14798.615234,19.779554,36.085937,0.000000
105440.00,1,1.500000,0.024012,0.024350,0.581762,1.507416,2.144048,14782.699218,19.826431,36.085937,0.000000
106439.00,1,1.500000,0.023209,0.025049,0.581682,1.506006,2.142043,14768.871093,19.741464,34.085937,0.000000
107438.00,1,1.500000,0.023878,0.024960,0.581567,1.503994,2.139180,14749.135742,19.696052,36.085937,0.000000
108437.00,1,1.500000,0.023561,0.024174,0.581554,1.503764,2.138854,14746.884765,19.000209,36.085937,0.000000
109436.00,1,1.500000,0.023052,0.023810,0.581596,1.504494,2.139893,14754.045898,19.735605,36.085937,0.000000
110435.00,1,1.500000,0.023799,0.024521,0.581525,1.503253,2.138127,14741.871093,19.871845,34.085937,0.000000
111435.00,1,1.500000,0.024847,0.024427,0.581394,1.500943,2.134841,14719.217773,19.882099,34.085937,0.000000
112434.00,1,1.500000,0.023666,0.025135,0.581306,1.499410,2.132661,14704.186523,19.824966,34.085937,0.000000
113433.00,1,1.500000,0.024344,0.025787,0.581131,1.496333,2.128285,14674.011718,19.830825,34.085937,0.000000
114432.00,1,1.500000,0.026071,0.024153,0.580976,1.493600,2.124397,14647.206054,19.852800,34.085937,0.000000
115431.00,1,1.500000,0.024890,0.024864,0.580869,1.491723,2.121728,14628.806640,19.830825,36.085937,0.000000
116430.00,1,1.500000,0.025571,0.025886,0.580651,1.487888,2.116273,14591.192382,19.845476,34.085937,0.000000
117429.00,1,1.500000,0.026558,0.026108,0.580372,1.482993,2.109311,14543.192382,19.817642,34.085937,0.000000
118428.00,1,1.500000,0.024616,0.027169,0.580188,1.479754,2.104703,14511.424804,19.129123,34.085937,0.000000
119427.00,1,1.500000,0.026031,0.022700,0.580344,1.482488,2.108593,14538.241210,18.976770,34.085937,0.000000
120426.00,1,1.500000,0.023542,0.024715,0.580431,1.484027,2.110782,14553.333007,19.363512,34.085937,0.000000
121425.00,1,1.500000,0.024364,0.024395,0.580480,1.484887,2.112005,14561.767578,19.838150,34.085937,0.000000
122424.00,1,1.500000,0.022917,0.022703,0.580781,1.490171,2.119520,14613.580078,18.963584,34.085937,0.000000
123423.00,1,1.500000,0.021702,0.023300,0.581071,1.495272,2.126775,14663.603515,19.804456,32.085937,0.000000
124422.00,1,1.500000,0.022622,0.020873,0.581449,1.501913,2.136221,14728.730468,19.844011,34.085937,0.000000
125421.00,1,1.500000,0.022422,0.021457,0.581752,1.507246,2.143806,14781.026367,19.077850,34.085937,0.000000
126420.00,1,1.500000,0.022889,0.022691,0.581891,1.509680,2.147269,14804.903320,19.114473,34.085937,0.000000
127419.00,1,1.500000,0.024165,0.022332,0.581956,1.510833,2.148908,14816.204101,19.215555,32.085937,0.000000
128418.00,1,1.500000,0.023994,0.023429,0.581902,1.509882,2.147556,14806.885742,19.092500,32.085937,0.000000
129417.00,1,1.500000,0.023796,0.024145,0.581853,1.509017,2.146325,14798.398437,19.814712,32.085937,0.000000
130416.00,1,1.500000,0.023748,0.022637,0.581923,1.510247,2.148075,14810.460937,19.851335,32.085937,0.000000
131415.00,1,1.500000,0.024034,0.023371,0.581900,1.509844,2.147501,14806.505859,19.091035,32.085937,0.000000
132414.00,1,1.500000,0.024105,0.024438,0.581799,1.508068,2.144975,14789.090820,19.839614,32.085937,0.000000
133413.00,1,1.500000,0.023660,0.025115,0.581687,1.506098,2.142174,14769.775390,19.811782,32.085937,0.000000
134412.00,1,1.500000,0.025407,0.024594,0.581500,1.502814,2.137502,14737.566406,19.845476,32.085937,0.000000
135411.00,1,1.500000,0.025652,0.024105,0.581351,1.500201,2.133786,14711.943359,19.781019,34.085937,0.000000
136410.00,1,1.500000,0.025194,0.024773,0.581201,1.497554,2.130021,14685.981445,19.577392,34.085937,0.000000
137409.00,1,1.500000,0.024375,0.025461,0.581073,1.495313,2.126833,14664.004882,19.836685,32.085937,0.000000
138408.00,1,1.500000,0.025402,0.025351,0.580896,1.492194,2.122397,14633.418945,19.867448,32.085937,0.000000
139407.00,1,1.500000,0.026404,0.025587,0.580651,1.487882,2.116264,14591.131835,19.802991,32.085937,0.000000
140406.00,1,1.500000,0.025179,0.024429,0.580608,1.487141,2.115210,14583.867187,19.841081,32.085937,0.000000
141405.00,1,1.500000,0.024081,0.024115,0.580676,1.488327,2.116897,14595.497070,19.870378,34.085937,0.000000
142404.00,1,1.500000,0.024511,0.025255,0.580623,1.487405,2.115586,14586.456054,19.852800,34.085937,0.000000
143403.00,1,1.500000,0.024138,0.024535,0.580661,1.488058,2.116514,14592.857421,19.742929,32.085937,0.000000
144402.00,1,1.500000,0.023818,0.024961,0.580688,1.488538,2.117198,14597.573242,19.833755,34.085937,0.000000
145401.00,1,1.500000,0.024222,0.023518,0.580795,1.490424,2.119880,14616.066406,19.819107,34.085937,0.000000
146400.00,1,1.500000,0.023210,0.024376,0.580901,1.492290,2.122534,14634.364257,19.833755,34.085937,0.000000
147399.00,1,1.500000,0.023290,0.022985,0.581097,1.495733,2.127431,14668.124023,19.756114,34.085937,0.000000
148398.00,1,1.500000,0.023420,0.023831,0.581201,1.497556,2.130023,14686.000976,19.833755,32.085937,0.000000
149397.00,1,1.500000,0.022207,0.023226,0.581439,1.501735,2.135968,14726.985351,19.003139,34.085937,0.000000
150396.00,1,1.500000,0.021753,0.021254,0.581944,1.510624,2.148611,14814.159179,18.966516,32.085937,0.000000
151395.00,1,1.500000,0.020265,0.023702,0.582189,1.514929,2.154734,14856.375000,19.785413,32.085937,0.000000
152394.00,1,1.500000,0.022079,0.021592,0.582528,1.520878,2.163195,14914.710937,18.995813,34.085937,0.000000
153393.00,1,1.500000,0.022750,0.023116,0.582568,1.521592,2.164211,14921.717773,19.722421,34.085937,0.000000
154392.00,1,1.500000,0.023099,0.024909,0.582439,1.519322,2.160982,14899.453125,19.838150,34.085937,0.000000
155390.00,1,1.500000,0.024442,0.025466,0.582181,1.514780,2.154523,14854.916992,19.833755,34.085937,0.000000
156389.00,1,1.500000,0.025716,0.023768,0.581983,1.511294,2.149564,14820.724609,19.823501,32.085937,0.000000
157388.00,1,1.500000,0.024474,0.024420,0.581841,1.508809,2.146029,14796.354492,19.786878,32.085937,0.000000
158387.00,1,1.500000,0.023639,0.024359,0.581776,1.507663,2.144400,14785.124023,19.783948,32.085937,0.000000
159386.00,1,1.500000,0.023948,0.023194,0.581781,1.507750,2.144524,14785.977539,19.839614,32.085937,0.000000
160385.00,1,1.500000,0.023571,0.023563,0.581782,1.507774,2.144557,14786.204101,19.816177,32.085937,0.000000
161384.00,1,1.500000,0.023557,0.026842,0.581536,1.503447,2.138402,14743.771484,19.860124,32.085937,0.000000
162383.00,1,1.500000,0.025368,0.025203,0.581397,1.501003,2.134927,14719.812500,18.992883,32.085937,0.000000
163382.00,1,1.500000,0.025135,0.022516,0.581403,1.501100,2.135065,14720.757812,19.822036,34.085937,0.000000
164381.00,1,1.500000,0.023703,0.024663,0.581168,1.496979,2.129204,14680.350585,19.076385,32.085937,0.000000
165380.00,1,1.500000,0.025732,0.024559,0.581003,1.494075,2.125073,14651.871093,19.754650,34.085937,0.000000
166379.00,1,1.500000,0.025276,0.024499,0.580894,1.492157,2.122345,14633.059570,19.794202,34.085937,0.000000
167378.00,1,1.500000,0.024858,0.026300,0.580693,1.488624,2.117320,14598.415039,19.802991,34.085937,0.000000
168376.00,1,1.500000,0.024789,0.024017,0.580695,1.488660,2.117371,14598.765625,19.045621,34.085937,0.000000
169375.00,1,1.500000,0.022555,0.023058,0.580952,1.493179,2.123798,14643.077148,18.962120,34.085937,0.000000
170374.00,1,1.500000,0.024553,0.024210,0.580929,1.492782,2.123234,14639.192382,19.171606,34.085937,0.000000
171373.00,1,1.500000,0.023854,0.023878,0.580988,1.493815,2.124702,14649.313476,19.805921,32.085937,0.000000
172372.00,1,1.500000,0.022805,0.022874,0.581192,1.497402,2.129805,14684.491210,19.763439,36.085937,0.000000
173371.00,1,1.500000,0.024286,0.022559,0.581286,1.499052,2.132151,14700.671875,19.099824,34.085937,0.000000
174370.00,1,1.500000,0.024064,0.025556,0.581167,1.496961,2.129177,14680.165039,19.162817,32.085937,0.000000
175369.00,1,1.500000,0.023920,0.022221,0.581343,1.500046,2.133566,14710.422851,18.941612,32.085937,0.000000
176368.00,1,1.500000,0.022673,0.023463,0.581477,1.502401,2.136915,14733.519531,19.797132,32.085937,0.000000
177367.00,1,1.500000,0.023116,0.021685,0.581698,1.506289,2.142445,14771.644531,19.816177,32.085937,0.000000
178366.00,1,1.500000,0.023115,0.022526,0.581822,1.508471,2.145549,14793.045898,19.089569,32.085937,0.000000
179365.00,2,1.000000,0.022206,0.024089,0.581887,1.509612,2.147172,14804.233398,19.832290,32.085937,0.000000
180353.00,2,1.000000,0.024089,0.003698,0.581877,1.509437,2.146923,14802.519531,19.817642,32.085937,0.000000
181352.00,2,1.000000,0.019630,0.004348,0.581706,1.506436,2.142654,14773.083007,18.934288,32.085937,0.000000
182351.00,2,1.000000,0.014749,0.004617,0.581540,1.503521,2.138508,14744.501953,18.902057,32.085937,0.000000
183350.00,2,1.000000,0.009868,0.004506,0.581381,1.500726,2.134533,14717.090820,18.888874,34.085937,0.000000
184349.00,2,1.000000,0.007282,0.008084,0.580722,1.489143,2.118058,14603.500976,19.644779,32.085937,0.000000
185348.00,2,1.000000,0.009748,0.010216,0.579593,1.469286,2.089814,14408.767578,19.048551,32.085937,0.000000
186347.00,2,1.000000,0.011927,0.013578,0.577947,1.440359,2.048671,14125.093750,19.051481,32.085937,0.000000
187346.00,2,1.000000,0.015090,0.021489,0.575551,1.398244,1.988770,13712.088867,19.050016,34.085937,0.000000
188345.00,2,1.000000,0.019971,0.024568,0.572704,1.348200,1.917590,13221.320312,19.042692,34.085937,0.000000
189344.00,2,1.000000,0.024852,0.028930,0.569332,1.288931,1.833289,12640.089843,19.023647,34.085937,0.000000
190343.00,2,1.000000,0.029734,0.033605,0.565680,1.224749,1.742002,12010.684570,19.000209,34.085937,0.000000
191342.00,2,1.000000,0.030086,0.037072,0.561761,1.155865,1.644025,11335.159179,19.783948,32.085937,0.000000
192341.00,2,1.000000,0.030086,0.039847,0.557754,1.085440,1.543858,10644.530273,19.807386,32.085937,0.000000
193340.00,2,1.000000,0.030086,0.041013,0.554012,1.019658,1.450294,9999.426757,19.816177,32.085937,0.000000
194339.00,2,1.000000,0.030086,0.041305,0.550491,0.957779,1.362281,9392.603515,19.826431,32.085937,0.000000
195338.00,2,1.000000,0.030086,0.040474,0.547409,0.903603,1.285225,8861.314453,19.830825,32.085937,0.000000
196337.00,2,1.000000,0.030086,0.041785,0.544495,0.852382,1.212371,8359.009765,19.832290,32.085937,0.000000
197336.00,2,1.000000,0.030086,0.042636,0.541895,0.806693,1.147386,7910.950195,19.841081,32.085937,0.000000
198335.00,2,1.000000,0.030086,0.040104,0.539850,0.770746,1.096259,7558.439453,19.852800,32.085937,0.000000
199334.00,2,1.000000,0.030086,0.039475,0.538243,0.742499,1.056080,7281.421386,19.845476,32.085937,0.000000
200333.00,2,1.000000,0.030086,0.040186,0.536834,0.717735,1.020859,7038.575195,19.842546,30.085937,0.000000
201332.00,2,1.000000,0.030086,0.039590,0.535696,0.697725,0.992397,6842.341796,19.851335,32.085937,0.000000
202332.00,2,1.000000,0.030086,0.037433,0.535037,0.686151,0.975936,6728.844726,19.855730,28.085937,0.000000
203331.00,2,1.000000,0.030086,0.033030,0.535010,0.685661,0.975239,6724.036621,19.867448,30.085937,0.000000
204330.00,2,1.000000,0.030086,0.033762,0.535185,0.688739,0.979617,6754.221679,19.867448,30.085937,0.000000
205329.00,2,1.000000,0.030086,0.030555,0.535802,0.699585,0.995044,6860.588378,19.863054,28.085937,0.000000
206328.00,2,1.000000,0.029617,0.028349,0.536796,0.717060,1.019899,7031.958984,19.829360,30.085937,0.000000
207327.00,2,1.000000,0.027860,0.027745,0.537936,0.737105,1.048409,7228.530761,19.816177,28.085937,0.000000
208326.00,2,1.000000,0.026049,0.023538,0.539495,0.764494,1.087365,7497.124023,18.962120,30.085937,0.000000
209325.00,2,1.000000,0.023923,0.019506,0.541391,0.797831,1.134782,7824.052734,19.824966,28.085937,0.000000
210324.00,2,1.000000,0.019463,0.017936,0.543620,0.837001,1.190495,8208.176757,18.941612,28.085937,0.000000
211323.00,2,1.000000,0.018785,0.019180,0.545576,0.871384,1.239399,8545.359375,19.738534,28.085937,0.000000
212322.00,2,1.000000,0.018053,0.017666,0.547529,0.905703,1.288212,8881.915039,19.719491,30.085937,0.000000
213321.00,2,1.000000,0.017254,0.016815,0.549423,0.939005,1.335579,9208.493164,19.807386,28.085937,0.000000
214320.00,2,1.000000,0.017815,0.018728,0.550952,0.965884,1.373809,9472.083007,19.764904,30.085937,0.000000
215319.00,2,1.000000,0.019196,0.017780,0.552304,0.989634,1.407590,9704.994140,19.789808,28.085937,0.000000
216318.00,2,1.000000,0.019307,0.021413,0.553104,1.003707,1.427607,9843.005859,18.991418,28.085937,0.000000
217317.00,2,1.000000,0.021276,0.023320,0.553668,1.013610,1.441691,9940.115234,19.788343,28.085937,0.000000
218316.00,2,1.000000,0.024524,0.024931,0.553816,1.016223,1.445408,9965.738281,19.679937,30.085937,0.000000
219315.00,2,1.000000,0.024950,0.025695,0.553857,1.016939,1.446427,9972.766601,19.816177,30.085937,0.000000
220314.00,2,1.000000,0.026770,0.028163,0.553574,1.011969,1.439358,9924.026367,19.738534,30.085937,0.000000
221312.00,2,1.000000,0.028401,0.027903,0.553222,1.005769,1.430539,9863.224609,19.802991,30.085937,0.000000
222311.00,2,1.000000,0.028171,0.026969,0.552991,1.001713,1.424770,9823.444335,19.808853,28.085937,0.000000
223310.00,2,1.000000,0.028659,0.028938,0.552491,0.992923,1.412267,9737.245117,19.014858,30.085937,0.000000
224309.00,2,1.000000,0.027729,0.028414,0.552261,0.988894,1.406536,9697.731445,19.672613,30.085937,0.000000
225307.00,2,1.000000,0.026898,0.026164,0.552315,0.989830,1.407869,9706.916015,18.946006,30.085937,0.000000
226306.00,2,1.000000,0.027649,0.027993,0.552146,0.986872,1.403661,9677.902343,19.231668,30.085937,0.000000
227305.00,2,1.000000,0.028314,0.030091,0.551796,0.980708,1.394894,9617.459960,19.789808,30.085937,0.000000
228304.00,2,1.000000,0.028390,0.025611,0.551940,0.983249,1.398508,9642.375000,18.918172,32.085937,0.000000
229303.00,2,1.000000,0.023761,0.022577,0.552527,0.993562,1.413176,9743.512695,18.932821,30.085937,0.000000
230302.00,2,1.000000,0.023146,0.022576,0.553079,1.003267,1.426981,9838.690429,19.775157,30.085937,0.000000
231301.00,2,1.000000,0.020886,0.019359,0.554024,1.019868,1.450592,10001.481445,18.919637,30.085937,0.000000
232300.00,2,1.000000,0.021070,0.019069,0.554794,1.033411,1.469854,10134.293945,19.017787,32.085937,0.000000
233299.00,2,1.000000,0.019322,0.019539,0.555591,1.047421,1.489782,10271.687500,19.795667,30.085937,0.000000
234298.00,2,1.000000,0.018992,0.018815,0.556369,1.061086,1.509219,10405.701171,19.782484,30.085937,0.000000
235297.00,2,1.000000,0.020326,0.021979,0.556680,1.066556,1.516999,10459.342773,19.039762,32.085937,0.000000
236296.00,2,1.000000,0.023075,0.023748,0.556646,1.065965,1.516158,10453.547851,19.694587,30.085937,0.000000
237295.00,2,1.000000,0.024022,0.026113,0.556353,1.060804,1.508816,10402.927734,19.801527,30.085937,0.000000
