Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
61477.00,1,2.100000,0.051919,0.054463,0.622853,2.124205,3.021327,20831.328125,19.750255,60.093750,0.000000
62476.00,1,2.100000,0.051497,0.052005,0.623112,2.128761,3.027808,20876.009765,19.735605,56.093750,0.000000
63475.00,1,2.100000,0.051009,0.054687,0.623232,2.130859,3.030793,20896.587890,19.025112,54.093750,0.000000
64474.00,1,2.100000,0.051922,0.053250,0.623164,2.129662,3.029089,20884.845703,19.753185,50.093750,0.000000
65473.00,1,2.100000,0.051922,0.053144,0.623108,2.128692,3.027710,20875.332031,19.769298,48.093750,0.000000
66472.00,1,2.100000,0.051922,0.053072,0.623088,2.128341,3.027210,20871.890625,19.792737,46.093750,0.000000
67471.00,1,2.100000,0.051399,0.053130,0.623221,2.130662,3.030513,20894.656250,19.732675,42.093750,0.000000
68470.00,1,2.100000,0.051926,0.051831,0.623311,2.132255,3.032778,20910.273437,19.788343,42.093750,0.000000
69469.00,1,2.100000,0.051831,0.051482,0.623486,2.135331,3.037153,20940.437500,19.808853,40.093750,0.000000
70468.00,1,2.100000,0.051927,0.051865,0.623502,2.135602,3.037539,20943.099609,19.781019,38.093750,0.000000
71467.00,1,2.100000,0.051865,0.053118,0.623506,2.135677,3.037644,20943.828125,19.786878,36.093750,0.000000
72466.00,1,2.100000,0.050956,0.053137,0.623608,2.137473,3.040200,20961.447265,19.061737,34.093750,0.000000
73465.00,1,2.100000,0.051921,0.054231,0.623435,2.134440,3.035886,20931.705078,19.763439,32.093750,0.000000
74464.00,1,2.100000,0.051921,0.053605,0.623298,2.132031,3.032459,20908.076171,19.785413,32.093750,0.000000
75463.00,1,2.100000,0.051921,0.052658,0.623292,2.131914,3.032293,20906.935546,19.782484,28.093750,0.000000
76462.00,1,2.100000,0.051921,0.052985,0.623234,2.130901,3.030852,20897.000000,19.798597,26.093750,0.000000
77461.00,1,2.100000,0.051921,0.050413,0.623377,2.133414,3.034426,20921.636718,19.797132,26.093750,0.000000
78460.00,1,2.100000,0.051071,0.053314,0.623251,2.131199,3.031275,20899.917968,19.143772,22.093750,0.000000
79459.00,1,2.100000,0.051924,0.051545,0.623308,2.132207,3.032709,20909.800781,19.759044,24.093750,0.000000
80458.00,1,2.100000,0.051927,0.052791,0.623297,2.132009,3.032427,20907.859375,19.753185,20.093750,0.000000
81457.00,1,2.100000,0.051927,0.052219,0.623217,2.130593,3.030414,20893.980468,19.788343,20.093750,0.000000
82456.00,1,2.100000,0.051778,0.051773,0.623278,2.131668,3.031943,20904.519531,19.772228,18.093750,0.000000
83454.00,1,2.100000,0.051773,0.052106,0.623226,2.130753,3.030641,20895.541015,19.781019,18.093750,0.000000
84453.00,1,2.100000,0.050877,0.053362,0.623225,2.130734,3.030614,20895.355468,19.073455,14.093750,0.000000
85452.00,1,2.100000,0.051923,0.050680,0.623240,2.131008,3.031004,20898.048828,19.767833,14.093750,0.000000
86451.00,1,2.100000,0.051583,0.053103,0.623063,2.127899,3.026582,20867.554687,19.137912,12.093750,0.000000
87450.00,1,2.100000,0.051006,0.048921,0.623368,2.133249,3.034192,20920.023437,19.039762,12.093750,0.000000
88449.00,1,2.100000,0.050028,0.052766,0.623318,2.132370,3.032942,20911.404296,19.118867,10.093750,0.000000
89448.00,1,2.100000,0.051848,0.051335,0.623261,2.131369,3.031517,20901.582031,19.750255,10.093750,0.000000
90447.00,1,2.100000,0.051745,0.051714,0.623261,2.131378,3.031530,20901.673828,19.707771,8.093750,0.000000
91446.00,1,2.100000,0.051268,0.051675,0.623286,2.131820,3.032159,20906.009765,19.735605,6.093750,0.000000
92445.00,1,2.100000,0.050859,0.052087,0.623329,2.132565,3.033219,20913.314453,19.038297,6.093750,0.000000
93444.00,1,2.100000,0.051196,0.052427,0.623286,2.131815,3.032152,20905.958984,19.609621,4.093750,0.000000
94443.00,1,2.100000,0.051000,0.051587,0.623405,2.133912,3.035135,20926.527343,19.051481,2.093750,0.000000
95442.00,1,2.100000,0.050722,0.050295,0.623510,2.135756,3.037758,20944.609375,19.146701,2.093750,0.000000
96441.00,1,2.100000,0.050725,0.051961,0.623485,2.135317,3.037133,20940.304687,19.718027,0.093750,0.000000
97440.00,1,2.100000,0.051906,0.053449,0.623256,2.131293,3.031410,20900.841796,19.756114,0.093750,0.000000
98439.00,1,2.100000,0.050998,0.050404,0.623362,2.133152,3.034053,20919.068359,19.057340,-1.914063,0.000000
99438.00,1,2.100000,0.049996,0.051265,0.623418,2.134126,3.035439,20928.623046,19.713630,-3.914063,0.000000
100437.00,1,2.100000,0.051218,0.050343,0.623443,2.134577,3.036080,20933.041015,19.720956,-3.914063,0.000000
101436.00,1,2.100000,0.051171,0.049878,0.623491,2.135425,3.037287,20941.363281,19.391345,-7.914063,0.000000
102435.00,1,2.100000,0.049895,0.051153,0.623522,2.135969,3.038060,20946.693359,19.734140,-7.914063,0.000000
103434.00,1,2.100000,0.050263,0.051104,0.623547,2.136408,3.038684,20951.000000,19.022182,-9.914063,0.000000
104433.00,1,2.100000,0.050228,0.051444,0.623515,2.135846,3.037886,20945.492187,19.083709,-11.914063,0.000000
105433.00,1,2.100000,0.050552,0.051042,0.623641,2.138046,3.041015,20967.068359,19.023647,-13.914063,0.000000
106432.00,1,2.100000,0.050971,0.050490,0.623596,2.137270,3.039911,20959.455078,19.739999,-13.914063,0.000000
107431.00,1,2.100000,0.049673,0.050450,0.623635,2.137944,3.040869,20966.062500,19.014858,-15.914063,0.000000
108430.00,1,2.100000,0.049542,0.050424,0.623691,2.138924,3.042264,20975.677734,18.995813,-17.914062,0.000000
109429.00,1,2.100000,0.051332,0.051464,0.623456,2.134794,3.036388,20935.167968,19.102754,-19.914062,0.000000
110428.00,1,2.100000,0.050555,0.050941,0.623441,2.134539,3.036026,20932.669921,19.028043,-19.914062,0.000000
111427.00,1,2.100000,0.050867,0.051214,0.623328,2.132546,3.033192,20913.130859,19.738534,-19.914062,0.000000
112426.00,1,2.100000,0.051545,0.050197,0.623241,2.131028,3.031033,20898.242187,19.725351,-21.914062,0.000000
113425.00,1,2.100000,0.050585,0.048042,0.623358,2.133081,3.033953,20918.378906,19.697517,-25.914062,0.000000
114424.00,1,2.100000,0.048539,0.051075,0.623384,2.133537,3.034601,20922.849609,19.618410,-25.914062,0.000000
115423.00,1,2.100000,0.050852,0.050483,0.623284,2.131783,3.032107,20905.650390,19.120332,-27.914062,0.000000
116423.00,1,2.100000,0.050427,0.049127,0.623311,2.132245,3.032763,20910.171875,19.735605,-29.914062,0.000000
117422.00,1,2.100000,0.049556,0.048710,0.623409,2.133970,3.035217,20927.091796,19.703376,-29.914062,0.000000
118421.00,1,2.100000,0.049618,0.051120,0.623225,2.130734,3.030614,20895.355468,19.114473,-31.914062,0.000000
119420.00,2,0.800000,0.050343,0.049834,0.623331,2.132602,3.033271,20913.673828,18.989954,-33.914062,0.000000
120412.00,2,0.800000,0.049834,0.000000,0.623406,2.133931,3.035162,20926.710937,19.720956,-35.914062,0.000000
121411.00,2,0.800000,0.047521,0.000000,0.623379,2.133453,3.034482,20922.027343,19.003139,-37.914062,0.000000
122410.00,2,0.800000,0.045080,0.000000,0.623305,2.132150,3.032629,20909.246093,18.998744,-39.914062,0.000000
123409.00,2,0.800000,0.042638,0.000000,0.623349,2.132928,3.033734,20916.869140,18.998744,-39.914062,0.000000
124408.00,2,0.800000,0.040196,0.000000,0.623443,2.134572,3.036074,20933.000000,18.991418,-41.914062,0.000000
125407.00,2,0.800000,0.037755,0.000000,0.623453,2.134745,3.036319,20934.693359,18.984094,-41.914062,0.000000
126406.00,2,0.800000,0.035313,0.000000,0.623422,2.134210,3.035558,20929.445312,18.976770,-45.914062,0.000000
127405.00,2,0.800000,0.032872,0.000000,0.623367,2.133245,3.034186,20919.982421,18.969446,-45.914062,0.000000
128404.00,2,0.800000,0.030430,0.000000,0.623587,2.137099,3.039668,20957.779296,18.975305,-47.914062,0.000000
129403.00,2,0.800000,0.027988,0.000000,0.623660,2.138386,3.041498,20970.396484,18.937217,-47.914062,0.000000
130402.00,2,0.800000,0.025546,0.000000,0.623640,2.138028,3.040988,20966.884765,18.947471,-47.914062,0.000000
131402.00,2,0.800000,0.023105,0.000000,0.623752,2.140007,3.043803,20986.291015,18.937217,-49.914062,0.000000
132401.00,2,0.800000,0.020663,0.000000,0.623475,2.135140,3.036881,20938.568359,18.928426,-51.914062,0.000000
133400.00,2,0.800000,0.018221,0.000000,0.622913,2.125260,3.022828,20841.673828,18.947471,-53.914062,0.000000
134399.00,2,0.800000,0.015780,0.000000,0.621908,2.107601,2.997712,20668.505859,18.943077,-53.914062,0.000000
135398.00,2,0.800000,0.013338,0.000000,0.620331,2.079877,2.958279,20396.625000,18.962120,-55.914062,0.000000
136397.00,2,0.800000,0.010897,0.000000,0.617982,2.038590,2.899555,19991.736328,18.976770,-57.914062,0.000000
137396.00,2,0.800000,0.008455,0.000000,0.615162,1.989024,2.829055,19505.654296,18.989954,-57.914062,0.000000
138396.00,2,0.800000,0.006013,0.000000,0.611340,1.921839,2.733495,18846.792968,18.989954,-59.914062,0.000000
139395.00,2,0.800000,0.003571,0.000000,0.606568,1.837968,2.614204,18024.308593,18.995813,-61.914062,0.000000
140395.00,2,0.800000,0.001129,0.004535,0.600973,1.739618,2.474316,17059.818359,18.989954,-63.914062,0.000000
141393.00,2,0.800000,0.003150,0.014147,0.594540,1.626544,2.313488,15950.944335,19.048551,-65.914062,0.000000
142392.00,2,0.800000,0.005591,0.024763,0.587269,1.498746,2.131716,14697.671875,19.038297,-65.914062,0.000000
143391.00,2,0.800000,0.008033,0.037329,0.579228,1.357425,1.930712,13311.791992,19.045621,-69.914062,0.000000
144390.00,2,0.800000,0.010474,0.046386,0.570708,1.207666,1.717704,11843.156250,19.035367,-71.914062,0.000000
145389.00,2,0.800000,0.012916,0.054681,0.561826,1.051551,1.495656,10312.187500,19.016323,-73.914062,0.000000
146388.00,2,0.800000,0.015358,0.055000,0.552786,0.892654,1.269651,8753.941406,19.008998,-75.914062,0.000000
147387.00,2,0.800000,0.017799,0.050349,0.545192,0.759168,1.079790,7444.890625,19.006069,-77.914062,0.000000
148386.00,2,0.800000,0.020241,0.042158,0.539730,0.663163,0.943238,6503.402343,19.001674,-81.914062,0.000000
149385.00,2,0.800000,0.022682,0.034880,0.535602,0.590612,0.840048,5791.928222,18.989954,-83.914062,0.000000
150384.00,2,0.800000,0.025124,0.034212,0.532346,0.533392,0.758661,5230.783203,18.982629,-85.914062,0.000000
151383.00,2,0.800000,0.027566,0.031212,0.529817,0.488926,0.695416,4794.724121,18.972375,-89.914062,0.000000
152382.00,2,0.800000,0.030007,0.030867,0.527713,0.451943,0.642813,4432.041992,18.985559,-95.914062,0.000000
153381.00,2,0.800000,0.030027,0.029647,0.526036,0.422470,0.600893,4143.014160,19.017787,-95.914062,0.000000
154380.00,2,0.800000,0.029388,0.030032,0.524623,0.397631,0.565564,3899.427978,19.669683,-99.914062,0.000000
155379.00,2,0.800000,0.030967,0.032207,0.523189,0.372441,0.529736,3652.399902,18.973840,-101.914062,0.000000
156378.00,2,0.800000,0.033153,0.032712,0.521801,0.348032,0.495017,3413.026123,19.020717,-103.914062,0.000000
157377.00,2,0.800000,0.032241,0.031850,0.520805,0.330528,0.470121,3241.368408,19.624271,-107.914062,0.000000
158376.00,2,0.800000,0.031946,0.031670,0.520050,0.317269,0.451262,3111.340820,19.674078,-107.914062,0.000000
159376.00,2,0.800000,0.032610,0.031186,0.519420,0.306190,0.435504,3002.693115,19.050016,-109.914062,0.000000
160374.00,2,0.800000,0.032307,0.031272,0.518912,0.297264,0.422808,2915.158691,19.022182,-111.914062,0.000000
161373.00,2,0.800000,0.031664,0.034560,0.518534,0.290613,0.413349,2849.939453,19.625736,-113.914062,0.000000
162372.00,2,0.800000,0.033977,0.034765,0.518131,0.283536,0.403283,2780.538574,19.008998,-115.914062,0.000000
163371.00,2,0.800000,0.035533,0.032977,0.517945,0.280266,0.398632,2748.473632,19.549558,-117.914062,0.000000
164370.00,2,0.800000,0.033909,0.033160,0.517998,0.281190,0.399947,2757.535156,19.657964,-117.914062,0.000000
165369.00,2,0.800000,0.034090,0.033837,0.518117,0.283291,0.402934,2778.134521,19.050016,-119.914062,0.000000
166368.00,2,0.800000,0.034784,0.035304,0.518137,0.283641,0.403432,2781.566162,18.987024,-121.914062,0.000000
167367.00,2,0.800000,0.034605,0.031886,0.518604,0.291842,0.415097,2861.990966,19.502681,-123.914062,0.000000
168367.00,2,0.800000,0.032292,0.030580,0.519495,0.307514,0.437387,3015.679443,19.004604,-123.914062,0.000000
169366.00,2,0.800000,0.030173,0.030201,0.520479,0.324793,0.461964,3185.128417,19.600832,-125.914062,0.000000
170365.00,2,0.800000,0.029396,0.029459,0.521588,0.344293,0.489699,3376.358398,19.457267,-127.914062,0.000000
171364.00,2,0.800000,0.028681,0.027937,0.522855,0.366559,0.521369,3594.711425,19.530515,-129.914062,0.000000
172362.00,2,0.800000,0.028776,0.026857,0.524172,0.389710,0.554297,3821.746337,19.054410,-129.914062,0.000000
173361.00,2,0.800000,0.028416,0.029068,0.525285,0.409283,0.582137,4013.695312,19.036832,-131.914062,0.000000
174360.00,2,0.800000,0.028655,0.028253,0.526501,0.430642,0.612516,4223.151367,19.652103,-131.914062,0.000000
175359.00,2,0.800000,0.029188,0.031823,0.527249,0.443791,0.631219,4352.100097,19.007534,-133.914062,0.000000
176358.00,2,0.800000,0.031630,0.031449,0.528039,0.457675,0.650967,4488.261230,18.998744,-135.914062,0.000000
177357.00,2,0.800000,0.030869,0.032387,0.528854,0.472013,0.671359,4628.860839,19.649173,-135.914062,0.000000
178356.00,2,0.800000,0.033182,0.034764,0.529334,0.480439,0.683344,4711.494628,19.008998,-135.914062,0.000000
179355.00,2,0.800000,0.035245,0.034045,0.529807,0.488759,0.695179,4793.090820,19.608156,-137.914062,0.000000
180354.00,2,0.800000,0.034985,0.033347,0.530325,0.497867,0.708132,4882.402343,19.017787,-139.914062,0.000000
181353.00,2,0.800000,0.034331,0.035262,0.530838,0.506885,0.720959,4970.840820,19.537839,-139.914062,0.000000
182352.00,2,0.800000,0.034316,0.034248,0.531540,0.519209,0.738489,5091.704101,19.032438,-139.914062,0.000000
183351.00,2,0.800000,0.033313,0.033670,0.532267,0.531994,0.756673,5217.077636,19.006069,-141.914062,0.000000
184350.00,2,0.800000,0.032724,0.031534,0.533249,0.549253,0.781221,5386.331542,18.981164,-141.914062,0.000000
185349.00,2,0.800000,0.030599,0.031183,0.534302,0.567770,0.807559,5567.924316,18.991418,-141.914062,0.000000
186348.00,2,0.800000,0.030547,0.032422,0.535205,0.583639,0.830130,5723.544433,19.580322,-141.914062,0.000000
187347.00,2,0.800000,0.031692,0.030989,0.536101,0.599389,0.852531,5877.993652,19.643314,-141.914062,0.000000
188346.00,2,0.800000,0.030048,0.029692,0.537190,0.618519,0.879740,6065.596679,18.967981,-143.914062,0.000000
189346.00,2,0.800000,0.030632,0.031229,0.538044,0.633532,0.901093,6212.822753,19.041227,-145.914062,0.000000
190345.00,2,0.800000,0.031712,0.031741,0.538763,0.646175,0.919076,6336.809570,19.640384,-145.914062,0.000000
191344.00,2,0.800000,0.030806,0.030208,0.539684,0.662354,0.942088,6495.470703,19.013393,-145.914062,0.000000
192343.00,2,0.800000,0.029855,0.030336,0.540534,0.677294,0.963339,6641.988281,19.646244,-147.914062,0.000000
193342.00,2,0.800000,0.029401,0.027981,0.541590,0.695865,0.989752,6824.104980,18.987024,-149.914062,0.000000
194341.00,2,0.800000,0.028838,0.027705,0.542553,0.712790,1.013825,6990.081054,19.051481,-147.914062,0.000000
195340.00,2,0.800000,0.028528,0.029279,0.543154,0.723362,1.028862,7093.756347,19.029508,-149.914062,0.000000
196339.00,2,0.800000,0.030220,0.029961,0.543765,0.734097,1.044131,7199.033691,19.025112,-149.914062,0.000000
197338.00,2,0.800000,0.030888,0.030894,0.544183,0.741441,1.054577,7271.054687,19.003139,-149.914062,0.000000
198337.00,2,0.800000,0.030313,0.031410,0.544645,0.749562,1.066127,7350.688476,19.622806,-149.914062,0.000000
199336.00,2,0.800000,0.032026,0.031771,0.544945,0.754836,1.073628,7402.407714,19.616945,-151.914062,0.000000
200335.00,2,0.800000,0.032622,0.032858,0.545084,0.757274,1.077095,7426.314941,19.030973,-151.914062,0.000000
201334.00,2,0.800000,0.033379,0.034286,0.545114,0.757799,1.077844,7431.472656,19.621341,-151.914062,0.000000
202334.00,2,0.800000,0.034731,0.032664,0.545174,0.758853,1.079343,7441.808105,19.644779,-153.914062,0.000000
203332.00,2,0.800000,0.034125,0.033576,0.545118,0.757872,1.077946,7432.182128,19.026576,-153.914062,0.000000
204331.00,2,0.800000,0.033238,0.032917,0.545276,0.760650,1.081898,7459.428710,19.633060,-153.914062,0.000000
205331.00,2,0.800000,0.033858,0.031797,0.545412,0.763045,1.085305,7482.915039,19.069061,-155.914062,0.000000
206329.00,2,0.800000,0.033554,0.032861,0.545542,0.765323,1.088544,7505.250488,19.044157,-155.914062,0.000000
207329.00,2,0.800000,0.032965,0.033063,0.545696,0.768037,1.092405,7531.870117,19.652103,-155.914062,0.000000
208328.00,2,0.800000,0.033970,0.032361,0.545827,0.770333,1.095670,7554.380859,19.151096,-155.914062,0.000000
209327.00,2,0.800000,0.031684,0.031851,0.546185,0.776633,1.104631,7616.168457,18.956260,-157.914062,0.000000
210326.00,2,0.800000,0.030906,0.030509,0.546610,0.784103,1.115256,7689.422363,18.963584,-157.914062,0.000000
211325.00,2,0.800000,0.029574,0.029701,0.547160,0.793774,1.129011,7784.260742,18.985559,-157.914062,0.000000
212324.00,2,0.800000,0.028755,0.026821,0.547875,0.806338,1.146882,7907.477539,18.991418,-157.914062,0.000000
213323.00,2,0.800000,0.028026,0.025674,0.548589,0.818882,1.164723,8030.487304,19.033903,-157.914062,0.000000
214322.00,2,0.800000,0.027549,0.028283,0.549104,0.827931,1.177593,8119.224121,19.022182,-157.914062,0.000000
215322.00,2,0.800000,0.028034,0.027782,0.549600,0.836661,1.190011,8204.836914,19.628665,-159.914062,0.000000
216321.00,2,0.800000,0.028359,0.028892,0.549948,0.842766,1.198695,8264.713867,19.628665,-157.914062,0.000000
217320.00,2,0.800000,0.029832,0.030214,0.550048,0.844526,1.201197,8281.964843,19.032438,-159.914062,0.000000
218319.00,2,0.800000,0.031066,0.031774,0.549920,0.842281,1.198005,8259.957031,19.025112,-159.914062,0.000000
219318.00,2,0.800000,0.032709,0.035977,0.549292,0.831243,1.182305,8151.710937,19.004604,-159.914062,0.000000
220317.00,2,0.800000,0.034028,0.033439,0.548970,0.825584,1.174256,8096.210449,19.637455,-159.914062,0.000000
221316.00,2,0.800000,0.034374,0.035195,0.548523,0.817718,1.163068,8019.073242,19.011928,-161.914062,0.000000
222315.00,2,0.800000,0.036141,0.035133,0.547984,0.808257,1.149611,7926.288574,19.004604,-161.914062,0.000000
223314.00,2,0.800000,0.035962,0.035568,0.547493,0.799627,1.137336,7841.662109,19.030973,-161.914062,0.000000
224313.00,2,0.800000,0.034627,0.035809,0.547266,0.795630,1.131652,7802.466308,18.941612,-161.914062,0.000000
225312.00,2,0.800000,0.036648,0.035006,0.546837,0.788096,1.120935,7728.575683,18.972375,-161.914062,0.000000
226311.00,2,0.800000,0.034628,0.032779,0.546776,0.787014,1.119397,7717.973144,18.943077,-163.914062,0.000000
227310.00,2,0.800000,0.033634,0.029461,0.546970,0.790435,1.124262,7751.518066,19.570068,-163.914062,0.000000
228309.00,2,0.800000,0.031321,0.027362,0.547565,0.800882,1.139122,7853.970214,18.925497,-165.914062,0.000000
229308.00,2,0.800000,0.028880,0.025895,0.548406,0.815669,1.160153,7998.977539,18.928426,-167.914062,0.000000
230307.00,2,0.800000,0.027037,0.024776,0.549173,0.829143,1.179317,8131.110839,19.603761,-165.914062,0.000000
231306.00,2,0.800000,0.024725,0.024601,0.550046,0.844498,1.201158,8281.697265,18.910848,-165.914062,0.000000
232305.00,2,0.800000,0.025455,0.025066,0.550680,0.855633,1.216995,8390.889648,19.013393,-167.914062,0.000000
233305.00,2,0.800000,0.025699,0.025863,0.551215,0.865038,1.230372,8483.118164,19.567138,-167.914062,0.000000
234303.00,2,0.800000,0.026804,0.027710,0.551464,0.869421,1.236606,8526.104492,18.997280,-167.914062,0.000000
