Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
49488.00,1,2.100000,0.051938,0.054025,0.603761,1.788634,2.544034,17540.507812,19.723886,-121.914062,0.000000
50487.00,1,2.100000,0.051938,0.054111,0.603816,1.789600,2.545408,17549.978515,19.745859,-123.914062,0.000000
51486.00,1,2.100000,0.051938,0.055000,0.603833,1.789900,2.545835,17552.917968,19.741464,-125.914062,0.000000
52485.00,1,2.100000,0.051938,0.054281,0.603930,1.791591,2.548239,17569.500000,19.748790,-127.914062,0.000000
53484.00,1,2.100000,0.051938,0.052805,0.604268,1.797547,2.556711,17627.906250,19.766368,-127.914062,0.000000
54482.00,1,2.100000,0.051938,0.055000,0.604142,1.795324,2.553549,17606.105468,19.750255,-129.914062,0.000000
55481.00,1,2.100000,0.051938,0.055000,0.604094,1.794487,2.552360,17597.906250,19.753185,-131.914062,0.000000
56480.00,1,2.100000,0.051938,0.055000,0.604105,1.794680,2.552634,17599.796875,19.754650,-131.914062,0.000000
57479.00,1,2.100000,0.051938,0.055000,0.604122,1.794980,2.553060,17602.736328,19.759044,-135.914062,0.000000
58478.00,1,2.100000,0.051938,0.055000,0.604155,1.795561,2.553887,17608.439453,19.766368,-135.914062,0.000000
59477.00,1,2.100000,0.051938,0.055000,0.604322,1.798495,2.558059,17637.205078,19.759044,-135.914062,0.000000
60476.00,1,2.100000,0.051938,0.055000,0.604219,1.796671,2.555465,17619.318359,19.767833,-135.914062,0.000000
61475.00,1,2.100000,0.051938,0.055000,0.604233,1.796930,2.555833,17621.855468,19.764904,-137.914062,0.000000
62474.00,1,2.100000,0.051938,0.055000,0.604146,1.795402,2.553661,17606.876953,19.763439,-137.914062,0.000000
63473.00,1,2.100000,0.051938,0.055000,0.604180,1.796000,2.554511,17612.742187,19.770763,-137.914062,0.000000
64472.00,1,2.100000,0.051938,0.055000,0.604101,1.794601,2.552521,17599.015625,19.770763,-139.914062,0.000000
65471.00,1,2.100000,0.051938,0.055000,0.604080,1.794241,2.552010,17595.494140,19.772228,-139.914062,0.000000
66470.00,1,2.100000,0.051938,0.055000,0.603893,1.790956,2.547337,17563.273437,19.776622,-141.914062,0.000000
67469.00,1,2.100000,0.051938,0.055000,0.603868,1.790515,2.546709,17558.947265,19.769298,-141.914062,0.000000
68468.00,1,2.100000,0.051938,0.055000,0.603856,1.790303,2.546408,17556.873046,19.769298,-141.914062,0.000000
69467.00,1,2.100000,0.051938,0.055000,0.603965,1.792208,2.549117,17575.550781,19.770763,-141.914062,0.000000
70466.00,1,2.100000,0.051938,0.055000,0.603893,1.790950,2.547328,17563.210937,19.760509,-145.914062,0.000000
71465.00,1,2.100000,0.051938,0.055000,0.604074,1.794131,2.551853,17594.414062,19.769298,-145.914062,0.000000
72464.00,1,2.100000,0.051938,0.055000,0.604147,1.795404,2.553664,17606.896484,19.769298,-145.914062,0.000000
73464.00,1,2.100000,0.051938,0.055000,0.604469,1.801071,2.561723,17662.468750,19.770763,-145.914062,0.000000
74463.00,1,2.100000,0.051938,0.055000,0.604571,1.802860,2.564269,17680.015625,19.766368,-145.914062,0.000000
75462.00,1,2.100000,0.051938,0.055000,0.604651,1.804262,2.566262,17693.763671,19.760509,-147.914062,0.000000
76461.00,1,2.100000,0.051938,0.055000,0.604613,1.803612,2.565337,17687.384765,19.770763,-147.914062,0.000000
77460.00,1,2.100000,0.051938,0.055000,0.604633,1.803953,2.565823,17690.732421,19.757579,-147.914062,0.000000
78460.00,1,2.100000,0.051938,0.055000,0.604462,1.800946,2.561546,17661.248046,19.759044,-149.914062,0.000000
79458.00,1,2.100000,0.051938,0.055000,0.604538,1.802278,2.563440,17674.304687,19.760509,-149.914062,0.000000
80457.00,1,2.100000,0.051938,0.055000,0.604549,1.802486,2.563737,17676.349609,19.763439,-151.914062,0.000000
81456.00,1,2.100000,0.051938,0.055000,0.604457,1.800868,2.561435,17660.476562,19.764904,-149.914062,0.000000
82455.00,1,2.100000,0.051938,0.055000,0.604424,1.800282,2.560601,17654.732421,19.763439,-149.914062,0.000000
83454.00,1,2.100000,0.051938,0.055000,0.604529,1.802125,2.563223,17672.804687,19.767833,-153.914062,0.000000
84453.00,1,2.100000,0.051938,0.055000,0.604592,1.803232,2.564798,17683.664062,19.767833,-153.914062,0.000000
85452.00,1,2.100000,0.051938,0.055000,0.604563,1.802728,2.564081,17678.722656,19.761974,-153.914062,0.000000
86451.00,1,2.100000,0.051938,0.055000,0.604540,1.802320,2.563500,17674.714843,19.761974,-153.914062,0.000000
87451.00,1,2.100000,0.051938,0.055000,0.604521,1.801990,2.563030,17671.480468,19.764904,-153.914062,0.000000
88450.00,1,2.100000,0.051938,0.055000,0.604668,1.804571,2.566702,17696.794921,19.772228,-153.914062,0.000000
89448.00,1,2.100000,0.051938,0.055000,0.604707,1.805262,2.567684,17703.564453,19.766368,-155.914062,0.000000
90447.00,1,2.100000,0.051938,0.055000,0.604789,1.806691,2.569716,17717.578125,19.773693,-155.914062,0.000000
91446.00,1,2.100000,0.051938,0.055000,0.604830,1.807413,2.570745,17724.667968,19.769298,-155.914062,0.000000
92445.00,1,2.100000,0.051938,0.055000,0.604973,1.809929,2.574322,17749.335937,19.772228,-157.914062,0.000000
93444.00,1,2.100000,0.051938,0.055000,0.605028,1.810905,2.575711,17758.910156,19.776622,-157.914062,0.000000
94443.00,1,2.100000,0.051938,0.055000,0.605128,1.812661,2.578209,17776.130859,19.775157,-157.914062,0.000000
95442.00,1,2.100000,0.051938,0.055000,0.605228,1.814420,2.580711,17793.380859,19.759044,-159.914062,0.000000
96441.00,1,2.100000,0.051938,0.055000,0.605211,1.814109,2.580268,17790.330078,19.775157,-159.914062,0.000000
97440.00,1,2.100000,0.051938,0.055000,0.605202,1.813953,2.580046,17788.796875,19.779554,-161.914062,0.000000
98439.00,1,2.100000,0.051938,0.055000,0.605351,1.816577,2.583779,17814.535156,19.773693,-161.914062,0.000000
99438.00,1,2.100000,0.051938,0.055000,0.605357,1.816676,2.583919,17815.500000,19.769298,-163.914062,0.000000
100437.00,1,2.100000,0.051938,0.055000,0.605257,1.814922,2.581424,17798.302734,19.766368,-161.914062,0.000000
101436.00,1,2.100000,0.051938,0.055000,0.605105,1.812245,2.577617,17772.050781,19.764904,-163.914062,0.000000
102435.00,1,2.100000,0.051938,0.055000,0.605141,1.812878,2.578517,17778.257812,19.776622,-163.914062,0.000000
103434.00,1,2.100000,0.051938,0.055000,0.605195,1.813824,2.579863,17787.535156,19.772228,-163.914062,0.000000
104433.00,1,2.100000,0.051938,0.055000,0.605104,1.812226,2.577590,17771.865234,19.778089,-165.914062,0.000000
105431.00,1,2.100000,0.051938,0.055000,0.604948,1.809483,2.573688,17744.958984,19.761974,-165.914062,0.000000
106430.00,1,2.100000,0.051938,0.055000,0.604989,1.810205,2.574714,17752.037109,19.776622,-167.914062,0.000000
107429.00,1,2.100000,0.051938,0.055000,0.605014,1.810645,2.575342,17756.363281,19.770763,-167.914062,0.000000
108428.00,1,2.100000,0.051938,0.055000,0.604902,1.808684,2.572552,17737.130859,19.757579,-167.914062,0.000000
109427.00,1,2.100000,0.051938,0.055000,0.604897,1.808593,2.572423,17736.236328,19.766368,-169.914062,0.000000
110426.00,1,2.100000,0.051938,0.055000,0.604895,1.808568,2.572387,17735.988281,19.776622,-169.914062,0.000000
111425.00,1,2.100000,0.051938,0.055000,0.604963,1.809753,2.574072,17747.609375,19.757579,-171.914062,0.000000
112424.00,1,2.100000,0.051938,0.055000,0.605031,1.810956,2.575783,17759.404296,19.763439,-171.914062,0.000000
113423.00,1,2.100000,0.051938,0.055000,0.605073,1.811689,2.576826,17766.595703,19.763439,-171.914062,0.000000
114422.00,1,2.100000,0.051938,0.055000,0.605107,1.812283,2.577671,17772.421875,19.763439,-171.914062,0.000000
115421.00,1,2.100000,0.051938,0.055000,0.605109,1.812329,2.577736,17772.873046,19.773693,-171.914062,0.000000
116420.00,1,2.100000,0.051938,0.055000,0.605057,1.811401,2.576416,17763.769531,19.761974,-173.914062,0.000000
117419.00,1,2.100000,0.051938,0.055000,0.604888,1.808429,2.572189,17734.623046,19.757579,-173.914062,0.000000
118418.00,1,2.100000,0.051938,0.055000,0.604858,1.807903,2.571441,17729.466796,19.767833,-175.914062,0.000000
119417.00,2,0.800000,0.051938,0.055000,0.604935,1.809263,2.573375,17742.800781,19.769298,-175.914062,0.000000
120411.00,2,0.800000,0.051938,0.005070,0.604900,1.808649,2.572502,17736.781250,19.764904,-177.914062,0.000000
121410.00,2,0.800000,0.049625,0.004189,0.604895,1.808564,2.572381,17735.947265,18.998744,-177.914062,0.000000
122409.00,2,0.800000,0.047184,0.003729,0.604869,1.808109,2.571734,17731.490234,18.982629,-179.914062,0.000000
123408.00,2,0.800000,0.044742,0.003312,0.604901,1.808658,2.572515,17736.873046,18.970911,-181.914062,0.000000
124407.00,2,0.800000,0.042300,0.004975,0.604766,1.806301,2.569162,17713.755859,18.948936,-179.914062,0.000000
125406.00,2,0.800000,0.039859,0.005442,0.604804,1.806953,2.570089,17720.148437,18.938682,-181.914062,0.000000
126405.00,2,0.800000,0.037417,0.003785,0.604943,1.809411,2.573586,17744.261718,18.928426,-181.914062,0.000000
127404.00,2,0.800000,0.034976,0.005106,0.604950,1.809520,2.573741,17745.330078,18.926961,-185.914062,0.000000
128403.00,2,0.800000,0.032534,0.004200,0.604911,1.808836,2.572768,17738.619140,18.921102,-185.914062,0.000000
129402.00,2,0.800000,0.030092,0.003793,0.604956,1.809634,2.573902,17746.439453,18.910848,-183.914062,0.000000
130401.00,2,0.800000,0.027651,0.005864,0.604781,1.806561,2.569532,17716.304687,18.934288,-185.914062,0.000000
131400.00,2,0.800000,0.025209,0.004172,0.604873,1.808177,2.571831,17732.158203,18.915243,-185.914062,0.000000
132399.00,2,0.800000,0.022768,0.005396,0.604742,1.805864,2.568541,17709.472656,18.915243,-189.914062,0.000000
133398.00,2,0.800000,0.020326,0.006962,0.604476,1.801191,2.561893,17663.640625,18.919637,-189.914062,0.000000
134397.00,2,0.800000,0.017885,0.011376,0.603601,1.785818,2.540029,17512.890625,18.903524,-189.914062,0.000000
135397.00,2,0.800000,0.015443,0.010463,0.602613,1.768442,2.515314,17342.486328,18.922567,-191.914062,0.000000
136395.00,2,0.800000,0.013002,0.018768,0.600952,1.739257,2.473804,17056.283203,18.912313,-191.914062,0.000000
137394.00,2,0.800000,0.015023,0.020951,0.598635,1.698525,2.415869,16656.839843,18.994348,-193.914062,0.000000
138393.00,2,0.800000,0.017464,0.028475,0.595700,1.646946,2.342507,16151.021484,18.985559,-193.914062,0.000000
139392.00,2,0.800000,0.019905,0.032232,0.592288,1.586965,2.257193,15562.804687,18.979700,-195.914062,0.000000
140392.00,2,0.800000,0.022346,0.039206,0.588318,1.517185,2.157944,14878.503906,18.981164,-197.914062,0.000000
141391.00,2,0.800000,0.024788,0.046642,0.583594,1.434160,2.039854,14064.300781,18.975305,-197.914062,0.000000
142390.00,2,0.800000,0.027229,0.050678,0.578851,1.350784,1.921266,13246.666015,18.972375,-199.914062,0.000000
143389.00,2,0.800000,0.029670,0.055000,0.573910,1.263938,1.797741,12394.993164,18.978235,-201.914062,0.000000
144388.00,2,0.800000,0.032111,0.055000,0.568540,1.169549,1.663489,11469.357421,18.973840,-201.914062,0.000000
145387.00,2,0.800000,0.034553,0.055000,0.563242,1.076439,1.531055,10556.256835,18.960655,-203.914062,0.000000
146386.00,2,0.800000,0.036994,0.055000,0.558141,0.986777,1.403526,9676.976562,18.953331,-205.914062,0.000000
147385.00,2,0.800000,0.039436,0.055000,0.553649,0.907826,1.291231,8902.728515,18.953331,-207.914062,0.000000
148383.00,2,0.800000,0.041877,0.055000,0.549475,0.834462,1.186883,8183.272460,18.962120,-207.914062,0.000000
149382.00,2,0.800000,0.044319,0.055000,0.545597,0.766298,1.089931,7514.815429,18.940147,-209.914062,0.000000
150381.00,2,0.800000,0.046760,0.055000,0.542354,0.709299,1.008860,6955.848144,18.934288,-213.914062,0.000000
151380.00,2,0.800000,0.049202,0.055000,0.539958,0.667186,0.948960,6542.854492,18.932821,-213.914062,0.000000
152379.00,2,0.800000,0.051643,0.055000,0.538463,0.640895,0.911566,6285.028320,18.931356,-217.914062,0.000000
153377.00,2,0.800000,0.051916,0.052074,0.537913,0.631234,0.897826,6190.291992,19.637455,-219.914062,0.000000
154376.00,2,0.800000,0.050971,0.047647,0.538116,0.634803,0.902901,6225.285156,18.959190,-221.914062,0.000000
155375.00,2,0.800000,0.048530,0.037462,0.539514,0.659370,0.937844,6466.210449,18.947471,-221.914062,0.000000
156374.00,2,0.800000,0.046088,0.026706,0.542036,0.703700,1.000895,6900.934082,18.950401,-221.914062,0.000000
157373.00,2,0.800000,0.043647,0.021508,0.545065,0.756938,1.076619,7423.027343,18.915243,-225.914062,0.000000
158372.00,2,0.800000,0.041205,0.011679,0.549131,0.828402,1.178264,8123.847656,18.912313,-227.914062,0.000000
159371.00,2,0.800000,0.038764,0.003347,0.553608,0.907095,1.290191,8895.557617,18.896198,-229.914062,0.000000
160370.00,2,0.800000,0.036322,0.000000,0.558327,0.990051,1.408183,9709.083984,18.877155,-229.914062,0.000000
161369.00,2,0.800000,0.033880,0.000000,0.563617,1.083027,1.540426,10620.869140,18.862504,-231.914062,0.000000
162368.00,2,0.800000,0.031439,0.000000,0.569143,1.180160,1.678581,11573.412109,18.849321,-235.914062,0.000000
163366.00,2,0.800000,0.028997,0.000000,0.574507,1.274431,1.812666,12497.897460,18.837600,-237.914062,0.000000
164365.00,2,0.800000,0.026556,0.000000,0.580051,1.371889,1.951284,13453.634765,18.852251,-237.914062,0.000000
165365.00,2,0.800000,0.024114,0.000000,0.585004,1.458940,2.075099,14307.311523,18.841997,-239.914062,0.000000
166364.00,2,0.800000,0.021672,0.000000,0.589084,1.530661,2.177110,15010.649414,18.856645,-241.914062,0.000000
167363.00,2,0.800000,0.019231,0.000000,0.592024,1.582332,2.250604,15517.372070,18.862504,-243.914062,0.000000
168362.00,2,0.800000,0.016789,0.000000,0.594301,1.622350,2.307523,15909.819335,18.855180,-245.914062,0.000000
169361.00,2,0.800000,0.014348,0.000000,0.595412,1.641876,2.335294,16101.294921,18.868364,-247.914062,0.000000
170360.00,2,0.800000,0.011906,0.000000,0.595691,1.646780,2.342270,16149.386718,18.878620,-249.914062,0.000000
171359.00,2,0.800000,0.009465,0.000000,0.595049,1.635496,2.326221,16038.737304,18.900592,-251.914062,0.000000
172358.00,2,0.800000,0.007023,0.004065,0.593394,1.606418,2.284862,15753.572265,18.880085,-253.914062,0.000000
173357.00,2,0.800000,0.006308,0.013969,0.590513,1.555779,2.212837,15256.978515,18.962120,-255.914062,0.000000
174356.00,2,0.800000,0.008750,0.021138,0.586752,1.489656,2.118788,14608.535156,18.972375,254.085937,0.000000
175355.00,2,0.800000,0.011191,0.033757,0.581842,1.403364,1.996052,13762.296875,18.954795,252.085937,0.000000
176354.00,2,0.800000,0.013633,0.044062,0.575940,1.299623,1.848497,12744.946289,18.938682,250.085937,0.000000
177353.00,2,0.800000,0.016075,0.052771,0.569415,1.184937,1.685376,11620.261718,18.922567,248.085937,0.000000
178352.00,2,0.800000,0.018516,0.055000,0.562507,1.063508,1.512662,10429.444335,18.903524,246.085937,0.000000
179351.00,2,0.800000,0.020958,0.055000,0.554906,0.929907,1.322638,9119.274414,18.877155,244.085937,0.000000
180350.00,2,0.800000,0.023400,0.055000,0.547021,0.791322,1.125524,7760.219726,18.869829,244.085937,0.000000
181349.00,2,0.800000,0.025842,0.055000,0.540352,0.674097,0.958791,6610.631835,18.872760,240.085937,0.000000
182348.00,2,0.800000,0.028283,0.055000,0.535631,0.591116,0.840765,5796.870117,18.866899,240.085937,0.000000
183348.00,2,0.800000,0.030725,0.055000,0.532013,0.527524,0.750315,5173.238769,18.880085,236.085937,0.000000
184347.00,2,0.800000,0.033167,0.055000,0.529549,0.484221,0.688724,4748.583496,18.885944,236.085937,0.000000
185346.00,2,0.800000,0.035609,0.055000,0.527682,0.451415,0.642062,4426.863769,18.885944,236.085937,0.000000
186345.00,2,0.800000,0.038050,0.052537,0.526536,0.431262,0.613398,4229.233398,18.897663,232.085937,0.000000
187344.00,2,0.800000,0.040492,0.049660,0.525997,0.421795,0.599934,4136.397460,18.900592,230.085937,0.000000
188343.00,2,0.800000,0.042933,0.042822,0.526053,0.422769,0.601318,4145.941894,18.919637,230.085937,0.000000
189342.00,2,0.800000,0.042870,0.038714,0.526872,0.437172,0.621804,4287.188964,19.571533,228.085937,0.000000
190340.00,2,0.800000,0.040557,0.034494,0.528190,0.460328,0.654740,4514.274902,18.872760,226.085937,0.000000
191340.00,2,0.800000,0.038116,0.028152,0.530298,0.497383,0.707444,4877.655761,18.878620,224.085937,0.000000
192338.00,2,0.800000,0.035674,0.022973,0.532893,0.542991,0.772315,5324.923828,18.862504,222.085937,0.000000
193337.00,2,0.800000,0.033232,0.015093,0.536123,0.599776,0.853082,5881.794921,18.856645,220.085937,0.000000
194336.00,2,0.800000,0.030791,0.013870,0.539581,0.660547,0.939518,6477.748046,18.850786,218.085937,0.000000
195335.00,2,0.800000,0.028349,0.006261,0.543461,0.728743,1.036515,7146.523925,18.863969,218.085937,0.000000
196334.00,2,0.800000,0.025908,0.003284,0.547208,0.794604,1.130191,7792.397949,18.853715,216.085937,0.000000
197333.00,2,0.800000,0.023466,0.000000,0.551053,0.862194,1.226328,8455.235351,18.853715,214.085937,0.000000
198332.00,2,0.800000,0.021024,0.000000,0.554742,0.927032,1.318548,9091.071289,18.840532,214.085937,0.000000
199331.00,2,0.800000,0.018583,0.000000,0.558145,0.986840,1.403616,9677.593750,18.843462,212.085937,0.000000
200330.00,2,0.800000,0.016142,0.000000,0.561255,1.041514,1.481380,10213.762695,18.834671,210.085937,0.000000
201329.00,2,0.800000,0.013700,0.000193,0.563610,1.082902,1.540247,10619.636718,18.820022,210.085937,0.000000
202328.00,2,0.800000,0.011258,0.001420,0.565366,1.113771,1.584154,10922.360351,18.850786,210.085937,0.000000
203327.00,2,0.800000,0.008817,0.006776,0.566187,1.128202,1.604680,11063.883789,18.853715,208.085937,0.000000
204326.00,2,0.800000,0.008113,0.015696,0.565852,1.122318,1.596310,11006.174804,18.946006,208.085937,0.000000
205325.00,2,0.800000,0.010555,0.022356,0.564790,1.103646,1.569753,10823.072265,18.937217,208.085937,0.000000
206324.00,2,0.800000,0.012996,0.030054,0.562658,1.066171,1.516450,10455.560546,18.922567,206.085937,0.000000
207323.00,2,0.800000,0.015438,0.039743,0.559519,1.011000,1.437979,9914.522460,18.896198,206.085937,0.000000
208322.00,2,0.800000,0.017880,0.048511,0.555568,0.941544,1.339189,9233.386718,18.880085,206.085937,0.000000
209321.00,2,0.800000,0.020321,0.055000,0.550875,0.859069,1.221883,8424.587890,18.863969,204.085937,0.000000
210320.00,2,0.800000,0.022763,0.055000,0.545913,0.771843,1.097819,7569.195800,18.859575,202.085937,0.000000
211319.00,2,0.800000,0.025204,0.055000,0.540349,0.674057,0.958734,6610.241699,18.869829,202.085937,0.000000
212318.00,2,0.800000,0.027646,0.055000,0.534862,0.577615,0.821561,5664.469238,18.866899,202.085937,0.000000
213317.00,2,0.800000,0.030088,0.055000,0.531157,0.512483,0.728922,5025.745117,18.877155,200.085937,0.000000
214316.00,2,0.800000,0.032530,0.055000,0.528416,0.464313,0.660408,4553.357421,18.871295,200.085937,0.000000
215315.00,2,0.800000,0.034971,0.055000,0.526600,0.432393,0.615008,4240.329101,18.880085,198.085937,0.000000
216314.00,2,0.800000,0.037413,0.052690,0.525668,0.416000,0.591690,4079.561767,18.869829,198.085937,0.000000
217313.00,2,0.800000,0.039855,0.047438,0.525467,0.412474,0.586676,4044.989746,18.896198,198.085937,0.000000
218312.00,2,0.800000,0.042296,0.043972,0.525925,0.420529,0.598132,4123.976074,18.885944,196.085937,0.000000
219311.00,2,0.800000,0.043022,0.040429,0.526920,0.438013,0.623001,4295.438964,18.878620,194.085937,0.000000
220310.00,2,0.800000,0.040580,0.034710,0.528613,0.467770,0.665324,4587.250976,18.855180,192.085937,0.000000
221309.00,2,0.800000,0.038138,0.027207,0.530959,0.509012,0.723984,4991.697265,18.841997,192.085937,0.000000
222308.00,2,0.800000,0.035696,0.021443,0.534000,0.562453,0.799995,5515.773437,18.825881,190.085937,0.000000
223307.00,2,0.800000,0.033255,0.016339,0.537476,0.623555,0.886903,6114.983886,18.834671,188.085937,0.000000
224306.00,2,0.800000,0.030813,0.008394,0.541424,0.692939,0.985590,6795.409667,18.824417,188.085937,0.000000
225305.00,2,0.800000,0.028372,0.005179,0.545376,0.762417,1.084411,7476.750488,18.836135,186.085937,0.000000
226305.00,2,0.800000,0.025930,0.000000,0.549721,0.838777,1.193021,8225.590820,18.818557,186.085937,0.000000
227304.00,2,0.800000,0.023488,0.000000,0.553948,0.913085,1.298712,8954.304687,18.837600,186.085937,0.000000
228303.00,2,0.800000,0.021047,0.000000,0.557845,0.981579,1.396132,9625.997070,18.824417,184.085937,0.000000
229302.00,2,0.800000,0.018605,0.000000,0.561491,1.045652,1.487266,10254.344726,18.817092,184.085937,0.000000
230301.00,2,0.800000,0.016163,0.000000,0.564913,1.105808,1.572827,10844.266601,18.811233,182.085937,0.000000
231300.00,2,0.800000,0.013722,0.000000,0.567787,1.156320,1.644673,11339.627929,18.808301,182.085937,0.000000
232299.00,2,0.800000,0.011280,0.000000,0.569878,1.193083,1.696962,11700.142578,18.817092,180.085937,0.000000
233298.00,2,0.800000,0.008839,0.000940,0.571119,1.214896,1.727987,11914.056640,18.830276,180.085937,0.000000
