Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
43092.00,1,1.000000,0.015675,0.010842,0.494441,0.605360,15.561024,107289.523437,16.706123,-111.671875,0.000000
44094.00,1,1.000000,0.013228,0.018644,0.493892,0.595704,15.547290,107194.835937,16.643131,-137.671875,0.000000
44094.00,1,1.000000,0.013228,0.018644,0.493892,0.595704,15.547290,107194.835937,16.643131,-137.671875,0.000000
45099.00,1,1.000000,0.015261,0.017601,0.493617,0.590876,15.540424,107147.492187,16.669500,-147.671875,0.000000
45099.00,1,1.000000,0.015261,0.017601,0.493617,0.590876,15.540424,107147.492187,16.669500,-147.671875,0.000000
46093.00,1,1.000000,0.017601,0.019223,0.493068,0.581221,15.526690,107052.796875,16.930257,-161.671875,0.000000
46093.00,1,1.000000,0.017601,0.019223,0.493068,0.581221,15.526690,107052.796875,16.930257,-161.671875,0.000000
47091.00,1,1.000000,0.019223,0.011035,0.494166,0.600532,15.554158,107242.179687,17.325790,-173.671875,0.000000
47091.00,1,1.000000,0.019223,0.011035,0.494166,0.600532,15.554158,107242.179687,17.325790,-173.671875,0.000000
48127.00,1,1.000000,0.016821,0.017408,0.493892,0.595704,15.547290,107194.835937,16.659246,-185.671875,0.000000
48127.00,1,1.000000,0.016821,0.017408,0.493892,0.595704,15.547290,107194.835937,16.659246,-185.671875,0.000000
49091.00,1,1.000000,0.017408,0.016172,0.493892,0.595704,15.547290,107194.835937,17.438591,-197.671875,0.000000
49091.00,1,1.000000,0.017408,0.016172,0.493892,0.595704,15.547290,107194.835937,17.438591,-197.671875,0.000000
50090.00,1,1.000000,0.016172,0.011885,0.494716,0.610188,15.567891,107336.867187,17.472284,-207.671875,0.000000
50090.00,1,1.000000,0.016172,0.011885,0.494716,0.610188,15.567891,107336.867187,17.472284,-207.671875,0.000000
51087.00,1,1.000000,0.013864,0.012734,0.495265,0.619843,15.581625,107431.554687,16.700264,-229.671875,0.000000
51087.00,1,1.000000,0.013864,0.012734,0.495265,0.619843,15.581625,107431.554687,16.700264,-229.671875,0.000000
52086.00,1,1.000000,0.012734,0.010919,0.496089,0.634327,15.602225,107573.593750,17.462028,-237.671875,0.000000
52086.00,1,1.000000,0.012734,0.010919,0.496089,0.634327,15.602225,107573.593750,17.462028,-237.671875,0.000000
53088.00,1,1.000000,0.010919,0.024630,0.494166,0.600532,15.554158,107242.179687,17.379993,-247.671875,0.000000
53088.00,1,1.000000,0.010919,0.024630,0.494166,0.600532,15.554158,107242.179687,17.379993,-247.671875,0.000000
54088.00,1,1.000000,0.013232,0.015979,0.494166,0.600532,15.554158,107242.179687,16.709053,254.328125,0.000000
54088.00,1,1.000000,0.013232,0.015979,0.494166,0.600532,15.554158,107242.179687,16.709053,254.328125,0.000000
55124.00,1,1.000000,0.015762,0.021695,0.493068,0.581221,15.526690,107052.796875,16.676824,246.328125,0.000000
55124.00,1,1.000000,0.015762,0.021695,0.493068,0.581221,15.526690,107052.796875,16.676824,246.328125,0.000000
56085.00,1,1.000000,0.018109,0.018180,0.492793,0.576392,15.519823,107005.445312,16.628482,234.328125,0.000000
56085.00,1,1.000000,0.018109,0.018180,0.492793,0.576392,15.519823,107005.445312,16.628482,234.328125,0.000000
57122.00,1,1.000000,0.018180,0.009799,0.494166,0.600532,15.554158,107242.179687,17.472284,216.328125,0.000000
57122.00,1,1.000000,0.018180,0.009799,0.494166,0.600532,15.554158,107242.179687,17.472284,216.328125,0.000000
58086.00,1,1.000000,0.015955,0.015979,0.494166,0.600532,15.554158,107242.179687,16.723703,206.328125,0.000000
58086.00,1,1.000000,0.015955,0.015979,0.494166,0.600532,15.554158,107242.179687,16.723703,206.328125,0.000000
59086.00,1,1.000000,0.015979,0.015979,0.494166,0.600532,15.554158,107242.179687,17.529417,198.328125,0.000000
59086.00,1,1.000000,0.015979,0.015979,0.494166,0.600532,15.554158,107242.179687,17.529417,198.328125,0.000000
60083.00,1,1.000000,0.015979,0.013121,0.494716,0.610188,15.567891,107336.867187,18.134433,188.328125,0.000000
60083.00,1,1.000000,0.015979,0.013121,0.494716,0.610188,15.567891,107336.867187,18.134433,188.328125,0.000000
61083.00,1,1.000000,0.013666,0.009876,0.495814,0.629499,15.595358,107526.250000,16.829177,180.328125,0.000000
61083.00,1,1.000000,0.013666,0.009876,0.495814,0.629499,15.595358,107526.250000,16.829177,180.328125,0.000000
62120.00,1,1.000000,0.011133,0.014820,0.495814,0.629499,15.595358,107526.250000,16.750072,172.328125,0.000000
62120.00,1,1.000000,0.011133,0.014820,0.495814,0.629499,15.595358,107526.250000,16.750072,172.328125,0.000000
63084.00,1,1.000000,0.013067,0.020536,0.494716,0.610188,15.567891,107336.867187,16.720773,156.328125,0.000000
63084.00,1,1.000000,0.013067,0.020536,0.494716,0.610188,15.567891,107336.867187,16.720773,156.328125,0.000000
64120.00,1,1.000000,0.015597,0.015592,0.494716,0.610188,15.567891,107336.867187,16.704658,148.328125,0.000000
64120.00,1,1.000000,0.015597,0.015592,0.494716,0.610188,15.567891,107336.867187,16.704658,148.328125,0.000000
65081.00,1,1.000000,0.015592,0.017021,0.494441,0.605360,15.561024,107289.523437,17.527952,140.328125,0.000000
65081.00,1,1.000000,0.015592,0.017021,0.494441,0.605360,15.561024,107289.523437,17.527952,140.328125,0.000000
66080.00,1,1.000000,0.017021,0.014357,0.494716,0.610188,15.567891,107336.867187,17.460563,132.328125,0.000000
66080.00,1,1.000000,0.017021,0.014357,0.494716,0.610188,15.567891,107336.867187,17.460563,132.328125,0.000000
67082.00,1,1.000000,0.014704,0.021309,0.493617,0.590876,15.540424,107147.492187,16.735422,124.328125,0.000000
67082.00,1,1.000000,0.014704,0.021309,0.493617,0.590876,15.540424,107147.492187,16.735422,124.328125,0.000000
68082.00,1,1.000000,0.016723,0.014936,0.493892,0.595704,15.547290,107194.835937,16.695869,116.328125,0.000000
68082.00,1,1.000000,0.016723,0.014936,0.493892,0.595704,15.547290,107194.835937,16.695869,116.328125,0.000000
69079.00,1,1.000000,0.014936,0.019030,0.493342,0.586048,15.533556,107100.140625,17.249614,100.328125,0.000000
69079.00,1,1.000000,0.014936,0.019030,0.493342,0.586048,15.533556,107100.140625,17.249614,100.328125,0.000000
70079.00,1,1.000000,0.017248,0.016558,0.493342,0.586048,15.533556,107100.140625,16.665105,92.328125,0.000000
70079.00,1,1.000000,0.017248,0.016558,0.493342,0.586048,15.533556,107100.140625,16.665105,92.328125,0.000000
71117.00,1,1.000000,0.016558,0.019416,0.492793,0.576392,15.519823,107005.445312,17.445915,84.328125,0.000000
71117.00,1,1.000000,0.016558,0.019416,0.492793,0.576392,15.519823,107005.445312,17.445915,84.328125,0.000000
72081.00,1,1.000000,0.018782,0.012657,0.493617,0.590876,15.540424,107147.492187,16.717844,78.328125,0.000000
72081.00,1,1.000000,0.018782,0.012657,0.493617,0.590876,15.540424,107147.492187,16.717844,78.328125,0.000000
73081.00,1,1.000000,0.016763,0.012078,0.494441,0.605360,15.561024,107289.523437,16.657781,72.328125,0.000000
73081.00,1,1.000000,0.016763,0.012078,0.494441,0.605360,15.561024,107289.523437,16.657781,72.328125,0.000000
74078.00,1,1.000000,0.014328,0.010070,0.495540,0.624671,15.588491,107478.898437,16.647525,64.328125,0.000000
74078.00,1,1.000000,0.014328,0.010070,0.495540,0.624671,15.588491,107478.898437,16.647525,64.328125,0.000000
75078.00,1,1.000000,0.011886,0.013584,0.495814,0.629499,15.595358,107526.250000,16.634342,56.328125,0.000000
75078.00,1,1.000000,0.011886,0.013584,0.495814,0.629499,15.595358,107526.250000,16.634342,56.328125,0.000000
76079.00,1,1.000000,0.013584,0.010533,0.496638,0.643983,15.615960,107668.289062,17.274517,44.328125,0.000000
76079.00,1,1.000000,0.013584,0.010533,0.496638,0.643983,15.615960,107668.289062,17.274517,44.328125,0.000000
77079.00,1,1.000000,0.011271,0.005666,0.498286,0.672950,15.657160,107952.359375,16.666570,36.328125,0.000000
77079.00,1,1.000000,0.011271,0.005666,0.498286,0.672950,15.657160,107952.359375,16.666570,36.328125,0.000000
78115.00,1,1.000000,0.008741,0.011653,0.498561,0.677779,15.664028,107999.710937,16.654851,30.328125,0.000000
78115.00,1,1.000000,0.008741,0.011653,0.498561,0.677779,15.664028,107999.710937,16.654851,30.328125,0.000000
79076.00,1,1.000000,0.010665,0.012889,0.498561,0.677779,15.664028,107999.710937,16.672430,22.328125,0.000000
79076.00,1,1.000000,0.010665,0.012889,0.498561,0.677779,15.664028,107999.710937,16.672430,22.328125,0.000000
80076.00,1,1.000000,0.012889,0.015747,0.498012,0.668123,15.650294,107905.015625,17.218851,16.328125,0.000000
80076.00,1,1.000000,0.012889,0.015747,0.498012,0.668123,15.650294,107905.015625,17.218851,16.328125,0.000000
81078.00,1,1.000000,0.015207,0.018991,0.496913,0.648811,15.622826,107715.632812,16.659246,10.328125,0.000000
81078.00,1,1.000000,0.015207,0.018991,0.496913,0.648811,15.622826,107715.632812,16.659246,10.328125,0.000000
82078.00,1,1.000000,0.017648,0.012619,0.497188,0.653639,15.629693,107762.976562,16.634342,-3.679688,0.000000
82078.00,1,1.000000,0.017648,0.012619,0.497188,0.653639,15.629693,107762.976562,16.634342,-3.679688,0.000000
83076.00,1,1.000000,0.015632,0.016712,0.496638,0.643983,15.615960,107668.289062,16.637271,-9.679688,0.000000
83076.00,1,1.000000,0.015632,0.016712,0.496638,0.643983,15.615960,107668.289062,16.637271,-9.679688,0.000000
84075.00,1,1.000000,0.016712,0.015670,0.496364,0.639156,15.609093,107620.945312,17.393177,-15.679688,0.000000
84075.00,1,1.000000,0.016712,0.015670,0.496364,0.639156,15.609093,107620.945312,17.393177,-15.679688,0.000000
85112.00,1,1.000000,0.015670,0.017292,0.495814,0.629499,15.595358,107526.250000,17.467889,-19.679687,0.000000
85112.00,1,1.000000,0.015670,0.017292,0.495814,0.629499,15.595358,107526.250000,17.467889,-19.679687,0.000000
86076.00,1,1.000000,0.017292,0.010533,0.496638,0.643983,15.615960,107668.289062,17.432729,-25.679687,0.000000
86076.00,1,1.000000,0.017292,0.010533,0.496638,0.643983,15.615960,107668.289062,17.432729,-25.679687,0.000000
87076.00,1,1.000000,0.014980,0.015670,0.496364,0.639156,15.609093,107620.945312,16.722238,-31.679687,0.000000
87076.00,1,1.000000,0.014980,0.015670,0.496364,0.639156,15.609093,107620.945312,16.722238,-31.679687,0.000000
88073.00,1,1.000000,0.015670,0.014434,0.496364,0.639156,15.609093,107620.945312,17.467889,-41.679687,0.000000
88073.00,1,1.000000,0.015670,0.014434,0.496364,0.639156,15.609093,107620.945312,17.467889,-41.679687,0.000000
89073.00,1,1.000000,0.014434,0.010147,0.497188,0.653639,15.629693,107762.976562,17.497188,-45.679687,0.000000
89073.00,1,1.000000,0.014434,0.010147,0.497188,0.653639,15.629693,107762.976562,17.497188,-45.679687,0.000000
90075.00,1,1.000000,0.012116,0.008138,0.498286,0.672950,15.657160,107952.359375,16.754467,-51.679687,0.000000
90075.00,1,1.000000,0.012116,0.008138,0.498286,0.672950,15.657160,107952.359375,16.754467,-51.679687,0.000000
91075.00,1,1.000000,0.009675,0.013082,0.498286,0.672950,15.657160,107952.359375,16.706123,-55.679687,0.000000
91075.00,1,1.000000,0.009675,0.013082,0.498286,0.672950,15.657160,107952.359375,16.706123,-55.679687,0.000000
92108.00,1,1.000000,0.011776,0.013082,0.498286,0.672950,15.657160,107952.359375,16.713447,-61.679687,0.000000
92108.00,1,1.000000,0.011776,0.013082,0.498286,0.672950,15.657160,107952.359375,16.713447,-61.679687,0.000000
93072.00,1,1.000000,0.013082,0.011653,0.498561,0.677779,15.664028,107999.710937,17.401966,-67.679687,0.000000
93072.00,1,1.000000,0.013082,0.011653,0.498561,0.677779,15.664028,107999.710937,17.401966,-67.679687,0.000000
94107.00,1,1.000000,0.011653,0.017176,0.497737,0.663295,15.643426,107857.664062,17.453239,-77.679687,0.000000
94107.00,1,1.000000,0.011653,0.017176,0.497737,0.663295,15.643426,107857.664062,17.453239,-77.679687,0.000000
95071.00,1,1.000000,0.013879,0.014897,0.497462,0.658467,15.636560,107810.328125,16.763256,-81.679687,0.000000
95071.00,1,1.000000,0.013879,0.014897,0.497462,0.658467,15.636560,107810.328125,16.763256,-81.679687,0.000000
96071.00,1,1.000000,0.014897,0.017948,0.496638,0.643983,15.615960,107668.289062,17.481073,-89.679687,0.000000
96071.00,1,1.000000,0.014897,0.017948,0.496638,0.643983,15.615960,107668.289062,17.481073,-89.679687,0.000000
97071.00,1,1.000000,0.017210,0.015670,0.496364,0.639156,15.609093,107620.945312,16.731027,-93.679687,0.000000
97071.00,1,1.000000,0.017210,0.015670,0.496364,0.639156,15.609093,107620.945312,16.731027,-93.679687,0.000000
98070.00,1,1.000000,0.015670,0.017292,0.495814,0.629499,15.595358,107526.250000,17.360948,-99.679687,0.000000
98070.00,1,1.000000,0.015670,0.017292,0.495814,0.629499,15.595358,107526.250000,17.360948,-99.679687,0.000000
99105.00,1,1.000000,0.017292,0.011962,0.496364,0.639156,15.609093,107620.945312,17.440055,-103.679687,0.000000
99105.00,1,1.000000,0.017292,0.011962,0.496364,0.639156,15.609093,107620.945312,17.440055,-103.679687,0.000000
100069.00,1,1.000000,0.015066,0.014434,0.496364,0.639156,15.609093,107620.945312,16.709053,-107.679687,0.000000
100069.00,1,1.000000,0.015066,0.014434,0.496364,0.639156,15.609093,107620.945312,16.709053,-107.679687,0.000000
101104.00,1,1.000000,0.014434,0.015863,0.496089,0.634327,15.602225,107573.593750,17.529417,-117.679687,0.000000
101104.00,1,1.000000,0.014434,0.015863,0.496089,0.634327,15.602225,107573.593750,17.529417,-117.679687,0.000000
102068.00,1,1.000000,0.015863,0.013198,0.496364,0.639156,15.609093,107620.945312,17.472284,-121.679687,0.000000
102068.00,1,1.000000,0.015863,0.013198,0.496364,0.639156,15.609093,107620.945312,17.472284,-121.679687,0.000000
103068.00,1,1.000000,0.013550,0.007289,0.497737,0.663295,15.643426,107857.664062,16.741281,-123.679687,0.000000
103068.00,1,1.000000,0.013550,0.007289,0.497737,0.663295,15.643426,107857.664062,16.741281,-123.679687,0.000000
104067.00,1,1.000000,0.011109,0.012039,0.498012,0.668123,15.650294,107905.015625,16.697334,-129.679687,0.000000
104067.00,1,1.000000,0.011109,0.012039,0.498012,0.668123,15.650294,107905.015625,16.697334,-129.679687,0.000000
105067.00,1,1.000000,0.012039,0.011846,0.498286,0.672950,15.657160,107952.359375,17.460563,-133.679687,0.000000
105067.00,1,1.000000,0.012039,0.011846,0.498286,0.672950,15.657160,107952.359375,17.460563,-133.679687,0.000000
106066.00,1,1.000000,0.011846,0.005937,0.499660,0.697090,15.691494,108189.085937,17.571899,-135.679687,0.000000
106066.00,1,1.000000,0.011846,0.005937,0.499660,0.697090,15.691494,108189.085937,17.571899,-135.679687,0.000000
107067.00,1,1.000000,0.009531,0.017832,0.498561,0.677779,15.664028,107999.710937,16.789625,-145.679687,0.000000
107067.00,1,1.000000,0.009531,0.017832,0.498561,0.677779,15.664028,107999.710937,16.789625,-145.679687,0.000000
108102.00,1,1.000000,0.011637,0.015747,0.498012,0.668123,15.650294,107905.015625,16.772045,-149.679687,0.000000
108102.00,1,1.000000,0.011637,0.015747,0.498012,0.668123,15.650294,107905.015625,16.772045,-149.679687,0.000000
109065.00,1,1.000000,0.013989,0.013275,0.498012,0.668123,15.650294,107905.015625,16.700264,-153.679687,0.000000
109065.00,1,1.000000,0.013989,0.013275,0.498012,0.668123,15.650294,107905.015625,16.700264,-153.679687,0.000000
110103.00,1,1.000000,0.013275,0.014704,0.497737,0.663295,15.643426,107857.664062,17.494256,-159.679687,0.000000
110103.00,1,1.000000,0.013275,0.014704,0.497737,0.663295,15.643426,107857.664062,17.494256,-159.679687,0.000000
111066.00,1,1.000000,0.014704,0.012039,0.498012,0.668123,15.650294,107905.015625,17.472284,-163.679687,0.000000
111066.00,1,1.000000,0.014704,0.012039,0.498012,0.668123,15.650294,107905.015625,17.472284,-163.679687,0.000000
112066.00,1,1.000000,0.012391,0.020420,0.496638,0.643983,15.615960,107668.289062,16.745676,-167.679687,0.000000
112066.00,1,1.000000,0.012391,0.020420,0.496638,0.643983,15.615960,107668.289062,16.745676,-167.679687,0.000000
113063.00,1,1.000000,0.014406,0.017099,0.496089,0.634327,15.602225,107573.593750,16.714914,-177.679687,0.000000
113063.00,1,1.000000,0.014406,0.017099,0.496089,0.634327,15.602225,107573.593750,16.714914,-177.679687,0.000000
114062.00,1,1.000000,0.016847,0.017485,0.495540,0.624671,15.588491,107478.898437,16.678289,-181.679687,0.000000
114062.00,1,1.000000,0.016847,0.017485,0.495540,0.624671,15.588491,107478.898437,16.678289,-181.679687,0.000000
115064.00,1,1.000000,0.017485,0.012155,0.496089,0.634327,15.602225,107573.593750,17.476678,-185.679687,0.000000
115064.00,1,1.000000,0.017485,0.012155,0.496089,0.634327,15.602225,107573.593750,17.476678,-185.679687,0.000000
116064.00,1,1.000000,0.015172,0.013198,0.496364,0.639156,15.609093,107620.945312,16.755931,-191.679687,0.000000
116064.00,1,1.000000,0.015172,0.013198,0.496364,0.639156,15.609093,107620.945312,16.755931,-191.679687,0.000000
117100.00,1,1.000000,0.013198,0.014434,0.496364,0.639156,15.609093,107620.945312,17.368272,-197.679687,0.000000
117100.00,1,1.000000,0.013198,0.014434,0.496364,0.639156,15.609093,107620.945312,17.368272,-197.679687,0.000000
118067.00,1,1.000000,0.014434,0.014434,0.496364,0.639156,15.609093,107620.945312,17.482538,-199.679687,0.000000
