Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
49093.00,1,1.500000,0.005218,0.000000,0.537565,1.363340,16.639123,114722.765625,15.496089,158.304687,0.000000
50129.00,1,1.500000,0.002687,0.002802,0.537840,1.368167,16.645990,114770.109375,15.509274,148.304687,0.000000
50129.00,1,1.500000,0.002687,0.002802,0.537840,1.368167,16.645990,114770.109375,15.509274,148.304687,0.000000
51090.00,1,1.500000,0.002802,0.005273,0.537840,1.368167,16.645990,114770.109375,16.565490,146.304687,0.000000
51090.00,1,1.500000,0.002802,0.005273,0.537840,1.368167,16.645990,114770.109375,16.565490,146.304687,0.000000
52090.00,1,1.500000,0.005114,0.018598,0.536466,1.344028,16.611656,114533.382812,15.696785,142.304687,0.000000
52090.00,1,1.500000,0.005114,0.018598,0.536466,1.344028,16.611656,114533.382812,15.696785,142.304687,0.000000
53092.00,1,1.500000,0.007561,0.032889,0.533719,1.295748,16.542985,114059.914062,15.663092,138.304687,0.000000
53092.00,1,1.500000,0.007561,0.032889,0.533719,1.295748,16.542985,114059.914062,15.663092,138.304687,0.000000
54092.00,1,1.500000,0.010003,0.016165,0.532895,1.281265,16.522386,113917.890625,15.652837,136.304687,0.000000
54092.00,1,1.500000,0.010003,0.016165,0.532895,1.281265,16.522386,113917.890625,15.652837,136.304687,0.000000
55128.00,1,1.500000,0.012533,0.022074,0.531522,1.257126,16.488052,113681.164062,15.607424,130.304687,0.000000
55128.00,1,1.500000,0.012533,0.022074,0.531522,1.257126,16.488052,113681.164062,15.607424,130.304687,0.000000
56089.00,1,1.500000,0.014880,0.031035,0.529325,1.218503,16.433116,113302.398437,15.604495,124.304687,0.000000
56089.00,1,1.500000,0.014880,0.031035,0.529325,1.218503,16.433116,113302.398437,15.604495,124.304687,0.000000
57126.00,1,1.500000,0.017414,0.029915,0.527402,1.184707,16.385047,112970.976562,15.564941,122.304687,0.000000
57126.00,1,1.500000,0.017414,0.029915,0.527402,1.184707,16.385047,112970.976562,15.564941,122.304687,0.000000
58090.00,1,1.500000,0.019769,0.015277,0.527127,1.179879,16.378181,112923.632812,15.560546,118.304687,0.000000
58090.00,1,1.500000,0.019769,0.015277,0.527127,1.179879,16.378181,112923.632812,15.560546,118.304687,0.000000
59089.00,1,1.500000,0.017749,0.020800,0.526303,1.165395,16.357580,112781.585937,15.506344,118.304687,0.000000
59089.00,1,1.500000,0.017749,0.020800,0.526303,1.165395,16.357580,112781.585937,15.506344,118.304687,0.000000
60086.00,1,1.500000,0.019763,0.013384,0.526303,1.165395,16.357580,112781.585937,15.560546,114.304687,0.000000
60086.00,1,1.500000,0.019763,0.013384,0.526303,1.165395,16.357580,112781.585937,15.560546,114.304687,0.000000
61085.00,1,1.500000,0.017744,0.000000,0.528226,1.199191,16.405649,113113.015625,15.496089,110.304687,0.000000
61085.00,1,1.500000,0.017744,0.000000,0.528226,1.199191,16.405649,113113.015625,15.496089,110.304687,0.000000
62087.00,1,1.500000,0.015297,0.006702,0.528775,1.208847,16.419384,113207.710937,15.459466,110.304687,0.000000
62087.00,1,1.500000,0.015297,0.006702,0.528775,1.208847,16.419384,113207.710937,15.459466,110.304687,0.000000
63086.00,1,1.500000,0.012855,0.000000,0.530973,1.247469,16.474317,113586.468750,15.472651,106.304687,0.000000
63086.00,1,1.500000,0.012855,0.000000,0.530973,1.247469,16.474317,113586.468750,15.472651,106.304687,0.000000
64122.00,1,1.500000,0.010325,0.000000,0.533170,1.286093,16.529253,113965.234375,15.477046,104.304687,0.000000
64122.00,1,1.500000,0.010325,0.000000,0.533170,1.286093,16.529253,113965.234375,15.477046,104.304687,0.000000
65083.00,1,1.500000,0.007978,0.000000,0.534544,1.310232,16.563587,114201.960937,15.472651,100.304687,0.000000
65083.00,1,1.500000,0.007978,0.000000,0.534544,1.310232,16.563587,114201.960937,15.472651,100.304687,0.000000
66083.00,1,1.500000,0.005536,0.000000,0.536466,1.344028,16.611656,114533.382812,15.440422,98.304687,0.000000
66083.00,1,1.500000,0.005536,0.000000,0.536466,1.344028,16.611656,114533.382812,15.440422,98.304687,0.000000
67085.00,1,1.500000,0.003090,0.000000,0.537565,1.363340,16.639123,114722.765625,15.482905,96.304687,0.000000
67085.00,1,1.500000,0.003090,0.000000,0.537565,1.363340,16.639123,114722.765625,15.482905,96.304687,0.000000
68085.00,1,1.500000,0.000649,0.005466,0.537565,1.363340,16.639123,114722.765625,15.478510,94.304687,0.000000
68085.00,1,1.500000,0.000649,0.005466,0.537565,1.363340,16.639123,114722.765625,15.478510,94.304687,0.000000
69082.00,1,1.500000,0.002663,0.016127,0.536466,1.344028,16.611656,114533.382812,15.564941,88.304687,0.000000
69082.00,1,1.500000,0.002663,0.016127,0.536466,1.344028,16.611656,114533.382812,15.564941,88.304687,0.000000
70081.00,1,1.500000,0.005105,0.030225,0.533994,1.300576,16.549852,114107.257812,15.575196,88.304687,0.000000
70081.00,1,1.500000,0.005105,0.030225,0.533994,1.300576,16.549852,114107.257812,15.575196,88.304687,0.000000
71118.00,1,1.500000,0.007638,0.023967,0.532346,1.271609,16.508651,113823.195312,15.556152,84.304687,0.000000
71118.00,1,1.500000,0.007638,0.023967,0.532346,1.271609,16.508651,113823.195312,15.556152,84.304687,0.000000
72081.00,1,1.500000,0.009990,0.030456,0.530149,1.232985,16.453716,113444.421875,15.572266,82.304687,0.000000
72081.00,1,1.500000,0.009990,0.030456,0.530149,1.232985,16.453716,113444.421875,15.572266,82.304687,0.000000
73080.00,1,1.500000,0.012432,0.042660,0.526853,1.175051,16.371315,112876.289062,15.535643,82.304687,0.000000
73080.00,1,1.500000,0.012432,0.042660,0.526853,1.175051,16.371315,112876.289062,15.535643,82.304687,0.000000
74078.00,1,1.500000,0.014871,0.020993,0.526029,1.160567,16.350713,112734.250000,15.534177,80.304687,0.000000
74078.00,1,1.500000,0.014871,0.020993,0.526029,1.160567,16.350713,112734.250000,15.534177,80.304687,0.000000
75084.00,1,1.500000,0.017328,0.045557,0.522732,1.102633,16.268312,112166.109375,15.513669,76.304687,0.000000
75084.00,1,1.500000,0.017328,0.045557,0.522732,1.102633,16.268312,112166.109375,15.513669,76.304687,0.000000
76079.00,1,1.500000,0.019760,0.015895,0.522732,1.102633,16.268312,112166.109375,15.499019,74.304687,0.000000
76079.00,1,1.500000,0.019760,0.015895,0.522732,1.102633,16.268312,112166.109375,15.499019,74.304687,0.000000
77078.00,1,1.500000,0.017740,0.023890,0.521908,1.088149,16.247711,112024.070312,15.434562,72.304687,0.000000
77078.00,1,1.500000,0.017740,0.023890,0.521908,1.088149,16.247711,112024.070312,15.434562,72.304687,0.000000
78114.00,1,1.500000,0.019850,0.016474,0.521908,1.088149,16.247711,112024.070312,15.516598,72.304687,0.000000
78114.00,1,1.500000,0.019850,0.016474,0.521908,1.088149,16.247711,112024.070312,15.516598,72.304687,0.000000
79075.00,1,1.500000,0.017925,0.016474,0.521908,1.088149,16.247711,112024.070312,15.463861,70.304687,0.000000
79075.00,1,1.500000,0.017925,0.016474,0.521908,1.088149,16.247711,112024.070312,15.463861,70.304687,0.000000
80075.00,1,1.500000,0.016474,0.000000,0.524106,1.126773,16.302646,112402.835937,16.399951,68.304687,0.000000
80075.00,1,1.500000,0.016474,0.000000,0.524106,1.126773,16.302646,112402.835937,16.399951,68.304687,0.000000
81077.00,1,1.500000,0.014156,0.000000,0.527127,1.179879,16.378181,112923.632812,15.491695,66.304687,0.000000
81077.00,1,1.500000,0.014156,0.000000,0.527127,1.179879,16.378181,112923.632812,15.491695,66.304687,0.000000
82076.00,1,1.500000,0.011715,0.007474,0.527677,1.189536,16.391916,113018.328125,15.452141,64.304687,0.000000
82076.00,1,1.500000,0.011715,0.007474,0.527677,1.189536,16.391916,113018.328125,15.452141,64.304687,0.000000
83073.00,1,1.500000,0.009279,0.000000,0.529599,1.223330,16.439983,113349.742187,15.447747,62.304687,0.000000
83073.00,1,1.500000,0.009279,0.000000,0.529599,1.223330,16.439983,113349.742187,15.447747,62.304687,0.000000
84073.00,1,1.500000,0.006838,0.000000,0.531522,1.257126,16.488052,113681.164062,15.434562,62.304687,0.000000
84073.00,1,1.500000,0.006838,0.000000,0.531522,1.257126,16.488052,113681.164062,15.434562,62.304687,0.000000
85111.00,1,1.500000,0.004302,0.004385,0.532071,1.266781,16.501785,113775.851562,15.419913,60.304687,0.000000
85111.00,1,1.500000,0.004302,0.004385,0.532071,1.266781,16.501785,113775.851562,15.419913,60.304687,0.000000
86074.00,1,1.500000,0.004385,0.000000,0.533994,1.300576,16.549852,114107.257812,16.503963,58.304687,0.000000
86074.00,1,1.500000,0.004385,0.000000,0.533994,1.300576,16.549852,114107.257812,16.503963,58.304687,0.000000
87073.00,1,1.500000,0.002074,0.005311,0.534269,1.305405,16.556720,114154.617187,15.551757,54.304687,0.000000
87073.00,1,1.500000,0.002074,0.005311,0.534269,1.305405,16.556720,114154.617187,15.551757,54.304687,0.000000
88070.00,1,1.500000,0.004088,0.029104,0.532071,1.266781,16.501785,113775.851562,15.614749,52.304687,0.000000
88070.00,1,1.500000,0.004088,0.029104,0.532071,1.266781,16.501785,113775.851562,15.614749,52.304687,0.000000
89070.00,1,1.500000,0.006530,0.025319,0.530423,1.237814,16.460584,113491.781250,15.560546,50.304687,0.000000
89070.00,1,1.500000,0.006530,0.025319,0.530423,1.237814,16.460584,113491.781250,15.560546,50.304687,0.000000
90072.00,1,1.500000,0.008977,0.013153,0.530149,1.232985,16.453716,113444.421875,15.545897,48.304687,0.000000
90072.00,1,1.500000,0.008977,0.013153,0.530149,1.232985,16.453716,113444.421875,15.545897,48.304687,0.000000
91072.00,1,1.500000,0.011419,0.039995,0.527127,1.179879,16.378181,112923.632812,15.529783,46.304687,0.000000
91072.00,1,1.500000,0.011419,0.039995,0.527127,1.179879,16.378181,112923.632812,15.529783,46.304687,0.000000
92108.00,1,1.500000,0.013950,0.020800,0.526303,1.165395,16.357580,112781.585937,15.528318,44.304687,0.000000
92108.00,1,1.500000,0.013950,0.020800,0.526303,1.165395,16.357580,112781.585937,15.528318,44.304687,0.000000
93069.00,1,1.500000,0.016297,0.026709,0.524930,1.141256,16.323246,112544.867187,15.499019,42.304687,0.000000
93069.00,1,1.500000,0.016297,0.026709,0.524930,1.141256,16.323246,112544.867187,15.499019,42.304687,0.000000
94068.00,1,1.500000,0.018739,0.022344,0.524106,1.126773,16.302646,112402.835937,15.482905,40.304687,0.000000
94068.00,1,1.500000,0.018739,0.022344,0.524106,1.126773,16.302646,112402.835937,15.482905,40.304687,0.000000
95068.00,1,1.500000,0.021180,0.014929,0.524106,1.126773,16.302646,112402.835937,15.478510,40.304687,0.000000
95068.00,1,1.500000,0.021180,0.014929,0.524106,1.126773,16.302646,112402.835937,15.478510,40.304687,0.000000
96068.00,1,1.500000,0.019161,0.000000,0.525754,1.155740,16.343847,112686.906250,15.414053,38.304687,0.000000
96068.00,1,1.500000,0.019161,0.000000,0.525754,1.155740,16.343847,112686.906250,15.414053,38.304687,0.000000
97070.00,1,1.500000,0.016714,0.000445,0.527127,1.179879,16.378181,112923.632812,15.387684,38.304687,0.000000
97070.00,1,1.500000,0.016714,0.000445,0.527127,1.179879,16.378181,112923.632812,15.387684,38.304687,0.000000
98069.00,1,1.500000,0.014273,0.000000,0.528501,1.204018,16.412515,113160.359375,15.403799,36.304687,0.000000
98069.00,1,1.500000,0.014273,0.000000,0.528501,1.204018,16.412515,113160.359375,15.403799,36.304687,0.000000
99110.00,1,1.500000,0.011729,0.000000,0.530973,1.247469,16.474317,113586.468750,15.399404,34.304687,0.000000
99110.00,1,1.500000,0.011729,0.000000,0.530973,1.247469,16.474317,113586.468750,15.399404,34.304687,0.000000
100065.00,1,1.500000,0.009395,0.000000,0.533445,1.290920,16.536119,114012.578125,15.403799,32.304687,0.000000
100065.00,1,1.500000,0.009395,0.000000,0.533445,1.290920,16.536119,114012.578125,15.403799,32.304687,0.000000
101102.00,1,1.500000,0.006862,0.000000,0.536192,1.339199,16.604787,114486.023437,15.406728,30.304687,0.000000
101102.00,1,1.500000,0.006862,0.000000,0.536192,1.339199,16.604787,114486.023437,15.406728,30.304687,0.000000
102066.00,1,1.500000,0.004507,0.000000,0.537840,1.368167,16.645990,114770.109375,15.392079,30.304687,0.000000
102066.00,1,1.500000,0.004507,0.000000,0.537840,1.368167,16.645990,114770.109375,15.392079,30.304687,0.000000
103066.00,1,1.500000,0.002066,0.005273,0.537840,1.368167,16.645990,114770.109375,15.415518,28.304687,0.000000
103066.00,1,1.500000,0.002066,0.005273,0.537840,1.368167,16.645990,114770.109375,15.415518,28.304687,0.000000
104063.00,1,1.500000,0.004080,0.000000,0.538938,1.387478,16.673456,114959.476562,15.507809,26.304687,0.000000
104063.00,1,1.500000,0.004080,0.000000,0.538938,1.387478,16.673456,114959.476562,15.507809,26.304687,0.000000
105063.00,1,1.500000,0.002060,0.007166,0.538664,1.382650,16.666589,114912.132812,15.416983,26.304687,0.000000
105063.00,1,1.500000,0.002060,0.007166,0.538664,1.382650,16.666589,114912.132812,15.416983,26.304687,0.000000
106100.00,1,1.500000,0.004170,0.015353,0.537565,1.363340,16.639123,114722.765625,15.529783,24.304687,0.000000
106100.00,1,1.500000,0.004170,0.015353,0.537565,1.363340,16.639123,114722.765625,15.529783,24.304687,0.000000
107064.00,1,1.500000,0.006526,0.032117,0.534818,1.315060,16.570453,114249.304687,15.510739,20.304687,0.000000
107064.00,1,1.500000,0.006526,0.032117,0.534818,1.315060,16.570453,114249.304687,15.510739,20.304687,0.000000
108100.00,1,1.500000,0.009056,0.023387,0.533170,1.286093,16.529253,113965.234375,15.500484,20.304687,0.000000
108100.00,1,1.500000,0.009056,0.023387,0.533170,1.286093,16.529253,113965.234375,15.500484,20.304687,0.000000
109061.00,1,1.500000,0.011403,0.013886,0.532621,1.276438,16.515520,113870.546875,15.501949,18.304687,0.000000
109061.00,1,1.500000,0.011403,0.013886,0.532621,1.276438,16.515520,113870.546875,15.501949,18.304687,0.000000
110061.00,1,1.500000,0.013839,0.024933,0.530973,1.247469,16.474317,113586.468750,15.484370,18.304687,0.000000
110061.00,1,1.500000,0.013839,0.024933,0.530973,1.247469,16.474317,113586.468750,15.484370,18.304687,0.000000
111063.00,1,1.500000,0.016245,0.023426,0.529599,1.223330,16.439983,113349.742187,15.485835,16.304687,0.000000
111063.00,1,1.500000,0.016245,0.023426,0.529599,1.223330,16.439983,113349.742187,15.485835,16.304687,0.000000
112063.00,1,1.500000,0.018686,0.013732,0.529325,1.218503,16.433116,113302.398437,15.469720,14.304688,0.000000
112063.00,1,1.500000,0.018686,0.013732,0.529325,1.218503,16.433116,113302.398437,15.469720,14.304688,0.000000
113099.00,1,1.500000,0.016577,0.019255,0.528501,1.204018,16.412515,113160.359375,15.367176,12.304688,0.000000
113099.00,1,1.500000,0.016577,0.019255,0.528501,1.204018,16.412515,113160.359375,15.367176,12.304688,0.000000
114060.00,1,1.500000,0.018503,0.003844,0.529325,1.218503,16.433116,113302.398437,15.475581,12.304688,0.000000
114060.00,1,1.500000,0.018503,0.003844,0.529325,1.218503,16.433116,113302.398437,15.475581,12.304688,0.000000
115097.00,1,1.500000,0.016391,0.000000,0.531522,1.257126,16.488052,113681.164062,15.393544,10.304688,0.000000
115097.00,1,1.500000,0.016391,0.000000,0.531522,1.257126,16.488052,113681.164062,15.393544,10.304688,0.000000
116061.00,1,1.500000,0.014036,0.015045,0.530973,1.247469,16.474317,113586.468750,15.371570,10.304688,0.000000
116061.00,1,1.500000,0.014036,0.015045,0.530973,1.247469,16.474317,113586.468750,15.371570,10.304688,0.000000
117061.00,1,1.500000,0.015045,0.000000,0.533445,1.290920,16.536119,114012.578125,16.361864,8.304688,0.000000
117061.00,1,1.500000,0.015045,0.000000,0.533445,1.290920,16.536119,114012.578125,16.361864,8.304688,0.000000
118058.00,1,1.500000,0.012740,0.000000,0.536466,1.344028,16.611656,114533.382812,15.428703,6.304687,0.000000
118058.00,1,1.500000,0.012740,0.000000,0.536466,1.344028,16.611656,114533.382812,15.428703,6.304687,0.000000
119058.00,1,1.500000,0.010298,0.000000,0.539213,1.392307,16.680324,115006.835937,15.392079,6.304687,0.000000
