Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
16143.00,1,1.000000,0.017296,0.009405,0.505977,0.808131,15.849432,109278.031250,16.424856,78.304687,0.000000
16143.00,1,1.000000,0.017296,0.009405,0.505977,0.808131,15.849432,109278.031250,16.424856,78.304687,0.000000
17107.00,1,1.000000,0.014941,0.024986,0.503505,0.764680,15.787631,108851.921875,16.399951,76.304687,0.000000
17107.00,1,1.000000,0.014941,0.024986,0.503505,0.764680,15.787631,108851.921875,16.399951,76.304687,0.000000
18106.00,1,1.000000,0.016961,0.019030,0.502132,0.740540,15.753295,108615.187500,16.429250,74.304687,0.000000
18106.00,1,1.000000,0.016961,0.019030,0.502132,0.740540,15.753295,108615.187500,16.429250,74.304687,0.000000
19103.00,1,1.000000,0.019030,0.037306,0.498286,0.672950,15.657160,107952.359375,17.135349,70.304687,0.000000
19103.00,1,1.000000,0.019030,0.037306,0.498286,0.672950,15.657160,107952.359375,17.135349,70.304687,0.000000
20102.00,1,1.000000,0.021343,0.030393,0.495814,0.629499,15.595358,107526.250000,16.430715,66.304687,0.000000
20102.00,1,1.000000,0.021343,0.030393,0.495814,0.629499,15.595358,107526.250000,16.430715,66.304687,0.000000
21104.00,1,1.000000,0.023789,0.035978,0.492793,0.576392,15.519823,107005.445312,16.424856,58.304687,0.000000
21104.00,1,1.000000,0.023789,0.035978,0.492793,0.576392,15.519823,107005.445312,16.424856,58.304687,0.000000
22104.00,1,1.000000,0.026231,0.041949,0.489222,0.513630,15.430554,106389.960937,16.404348,52.304687,0.000000
22104.00,1,1.000000,0.026231,0.041949,0.489222,0.513630,15.430554,106389.960937,16.404348,52.304687,0.000000
23140.00,1,1.000000,0.028761,0.034842,0.487025,0.475007,15.375618,106011.195312,16.382373,50.304687,0.000000
23140.00,1,1.000000,0.028761,0.034842,0.487025,0.475007,15.375618,106011.195312,16.382373,50.304687,0.000000
24101.00,1,1.000000,0.031109,0.024847,0.486475,0.465351,15.361885,105916.507812,16.377979,44.304687,0.000000
24101.00,1,1.000000,0.031109,0.024847,0.486475,0.465351,15.361885,105916.507812,16.377979,44.304687,0.000000
25100.00,1,1.000000,0.029089,0.038697,0.484003,0.421900,15.300083,105490.398437,16.383838,38.304687,0.000000
25100.00,1,1.000000,0.029089,0.038697,0.484003,0.421900,15.300083,105490.398437,16.383838,38.304687,0.000000
26102.00,1,1.000000,0.031114,0.013507,0.485377,0.446040,15.334418,105727.125000,16.392627,32.304687,0.000000
26102.00,1,1.000000,0.031114,0.013507,0.485377,0.446040,15.334418,105727.125000,16.392627,32.304687,0.000000
27101.00,1,1.000000,0.029095,0.012542,0.486750,0.470178,15.368751,105963.843750,16.386768,22.304687,0.000000
27101.00,1,1.000000,0.029095,0.012542,0.486750,0.470178,15.368751,105963.843750,16.386768,22.304687,0.000000
28098.00,1,1.000000,0.026658,0.013499,0.487849,0.489491,15.396220,106153.234375,16.348680,18.304687,0.000000
28098.00,1,1.000000,0.026658,0.013499,0.487849,0.489491,15.396220,106153.234375,16.348680,18.304687,0.000000
29097.00,1,1.000000,0.024217,0.018497,0.488123,0.494318,15.403086,106200.578125,16.354539,12.304688,0.000000
29097.00,1,1.000000,0.024217,0.018497,0.488123,0.494318,15.403086,106200.578125,16.354539,12.304688,0.000000
30134.00,1,1.000000,0.021684,0.004840,0.490321,0.532941,15.458021,106579.335937,16.316452,10.304688,0.000000
30134.00,1,1.000000,0.021684,0.004840,0.490321,0.532941,15.458021,106579.335937,16.316452,10.304688,0.000000
31098.00,1,1.000000,0.019329,0.010989,0.491420,0.552253,15.485488,106768.726562,16.339891,4.304687,0.000000
31098.00,1,1.000000,0.019329,0.010989,0.491420,0.552253,15.485488,106768.726562,16.339891,4.304687,0.000000
32097.00,1,1.000000,0.016887,0.019833,0.491145,0.547425,15.478621,106721.375000,16.320846,2.304687,0.000000
32097.00,1,1.000000,0.016887,0.019833,0.491145,0.547425,15.478621,106721.375000,16.320846,2.304687,0.000000
33094.00,1,1.000000,0.018902,0.018103,0.491145,0.547425,15.478621,106721.375000,16.344285,-7.703125,0.000000
33094.00,1,1.000000,0.018902,0.018103,0.491145,0.547425,15.478621,106721.375000,16.344285,-7.703125,0.000000
34094.00,1,1.000000,0.018103,0.029643,0.489497,0.518458,15.437420,106437.304687,17.218851,-11.703125,0.000000
34094.00,1,1.000000,0.018103,0.029643,0.489497,0.518458,15.437420,106437.304687,17.218851,-11.703125,0.000000
35096.00,1,1.000000,0.020421,0.025032,0.488673,0.503974,15.416820,106295.273437,16.391162,-13.703125,0.000000
35096.00,1,1.000000,0.020421,0.025032,0.488673,0.503974,15.416820,106295.273437,16.391162,-13.703125,0.000000
36095.00,1,1.000000,0.022862,0.035229,0.486475,0.465351,15.361885,105916.507812,16.354539,-17.703125,0.000000
36095.00,1,1.000000,0.022862,0.035229,0.486475,0.465351,15.361885,105916.507812,16.354539,-17.703125,0.000000
37131.00,1,1.000000,0.025393,0.027156,0.485651,0.450867,15.341284,105774.468750,16.350145,-21.703125,0.000000
37131.00,1,1.000000,0.025393,0.027156,0.485651,0.450867,15.341284,105774.468750,16.350145,-21.703125,0.000000
38092.00,1,1.000000,0.027156,0.025812,0.485102,0.441212,15.327550,105679.781250,17.076751,-23.703125,0.000000
38092.00,1,1.000000,0.027156,0.025812,0.485102,0.441212,15.327550,105679.781250,17.076751,-23.703125,0.000000
39092.00,1,1.000000,0.025812,0.020428,0.485377,0.446040,15.334418,105727.125000,17.167577,-29.703125,0.000000
39092.00,1,1.000000,0.025812,0.020428,0.485377,0.446040,15.334418,105727.125000,17.167577,-29.703125,0.000000
40094.00,1,1.000000,0.023494,0.012542,0.486750,0.470178,15.368751,105963.843750,16.394092,-35.703125,0.000000
40094.00,1,1.000000,0.023494,0.012542,0.486750,0.470178,15.368751,105963.843750,16.394092,-35.703125,0.000000
41093.00,1,1.000000,0.021053,0.021193,0.486750,0.470178,15.368751,105963.843750,16.361864,-39.703125,0.000000
41093.00,1,1.000000,0.021053,0.021193,0.486750,0.470178,15.368751,105963.843750,16.361864,-39.703125,0.000000
42090.00,1,1.000000,0.021193,0.019269,0.487025,0.475007,15.375618,106011.195312,17.264263,-41.703125,0.000000
42090.00,1,1.000000,0.021193,0.019269,0.487025,0.475007,15.375618,106011.195312,17.264263,-41.703125,0.000000
43090.00,1,1.000000,0.019269,0.011383,0.488398,0.499146,15.409953,106247.921875,17.126560,-43.703125,0.000000
43090.00,1,1.000000,0.019269,0.011383,0.488398,0.499146,15.409953,106247.921875,17.126560,-43.703125,0.000000
44127.00,1,1.000000,0.016865,0.023881,0.487849,0.489491,15.396220,106153.234375,16.364793,-45.703125,0.000000
44127.00,1,1.000000,0.016865,0.023881,0.487849,0.489491,15.396220,106153.234375,16.364793,-45.703125,0.000000
45091.00,1,1.000000,0.018797,0.024268,0.487299,0.479834,15.382485,106058.539062,16.376514,-47.703125,0.000000
45091.00,1,1.000000,0.018797,0.024268,0.487299,0.479834,15.382485,106058.539062,16.376514,-47.703125,0.000000
46127.00,1,1.000000,0.021328,0.034270,0.485377,0.446040,15.334418,105727.125000,16.334030,-53.703125,0.000000
46127.00,1,1.000000,0.021328,0.034270,0.485377,0.446040,15.334418,105727.125000,16.334030,-53.703125,0.000000
47088.00,1,1.000000,0.023675,0.022158,0.485377,0.446040,15.334418,105727.125000,16.338424,-57.703125,0.000000
47088.00,1,1.000000,0.023675,0.022158,0.485377,0.446040,15.334418,105727.125000,16.338424,-57.703125,0.000000
48090.00,1,1.000000,0.022158,0.014465,0.486475,0.465351,15.361885,105916.507812,17.069427,-59.703125,0.000000
48090.00,1,1.000000,0.022158,0.014465,0.486475,0.465351,15.361885,105916.507812,17.069427,-59.703125,0.000000
49090.00,1,1.000000,0.019846,0.015616,0.487299,0.479834,15.382485,106058.539062,16.316452,-61.703125,0.000000
49090.00,1,1.000000,0.019846,0.015616,0.487299,0.479834,15.382485,106058.539062,16.316452,-61.703125,0.000000
50090.00,1,1.000000,0.017404,0.026577,0.486475,0.465351,15.361885,105916.507812,16.279829,-63.703125,0.000000
50090.00,1,1.000000,0.017404,0.026577,0.486475,0.465351,15.361885,105916.507812,16.279829,-63.703125,0.000000
51126.00,1,1.000000,0.019512,0.029079,0.485377,0.446040,15.334418,105727.125000,16.322311,-65.703125,0.000000
51126.00,1,1.000000,0.019512,0.029079,0.485377,0.446040,15.334418,105727.125000,16.322311,-65.703125,0.000000
52087.00,1,1.000000,0.021859,0.037546,0.483179,0.407416,15.279482,105348.359375,16.298872,-69.703125,0.000000
52087.00,1,1.000000,0.021859,0.037546,0.483179,0.407416,15.279482,105348.359375,16.298872,-69.703125,0.000000
53124.00,1,1.000000,0.024392,0.017933,0.484003,0.421900,15.300083,105490.398437,16.303266,-71.703125,0.000000
53124.00,1,1.000000,0.024392,0.017933,0.484003,0.421900,15.300083,105490.398437,16.303266,-71.703125,0.000000
54088.00,1,1.000000,0.022459,0.015430,0.485102,0.441212,15.327550,105679.781250,16.294477,-75.703125,0.000000
54088.00,1,1.000000,0.022459,0.015430,0.485102,0.441212,15.327550,105679.781250,16.294477,-75.703125,0.000000
55088.00,1,1.000000,0.020018,0.026198,0.484553,0.431556,15.313817,105585.085937,16.278364,-77.703125,0.000000
55088.00,1,1.000000,0.020018,0.026198,0.484553,0.431556,15.313817,105585.085937,16.278364,-77.703125,0.000000
56085.00,1,1.000000,0.022033,0.013121,0.485926,0.455695,15.348151,105821.812500,16.298872,-79.703125,0.000000
56085.00,1,1.000000,0.022033,0.013121,0.485926,0.455695,15.348151,105821.812500,16.298872,-79.703125,0.000000
57091.00,1,1.000000,0.019996,0.019849,0.486201,0.460523,15.355017,105869.156250,16.288618,-79.703125,0.000000
57091.00,1,1.000000,0.019996,0.019849,0.486201,0.460523,15.355017,105869.156250,16.288618,-79.703125,0.000000
58086.00,1,1.000000,0.019849,0.021579,0.486201,0.460523,15.355017,105869.156250,17.256938,-83.703125,0.000000
58086.00,1,1.000000,0.019849,0.021579,0.486201,0.460523,15.355017,105869.156250,17.256938,-83.703125,0.000000
59086.00,1,1.000000,0.021579,0.015809,0.487025,0.475007,15.375618,106011.195312,17.132419,-85.703125,0.000000
59086.00,1,1.000000,0.021579,0.015809,0.487025,0.475007,15.375618,106011.195312,17.132419,-85.703125,0.000000
60122.00,1,1.000000,0.019178,0.028694,0.485926,0.455695,15.348151,105821.812500,16.345750,-87.703125,0.000000
60122.00,1,1.000000,0.019178,0.028694,0.485926,0.455695,15.348151,105821.812500,16.345750,-87.703125,0.000000
61083.00,1,1.000000,0.021102,0.019849,0.486201,0.460523,15.355017,105869.156250,16.312057,-91.703125,0.000000
61083.00,1,1.000000,0.021102,0.019849,0.486201,0.460523,15.355017,105869.156250,16.312057,-91.703125,0.000000
62082.00,1,1.000000,0.019849,0.017732,0.486750,0.470178,15.368751,105963.843750,17.138278,-91.703125,0.000000
62082.00,1,1.000000,0.019849,0.017732,0.486750,0.470178,15.368751,105963.843750,17.138278,-91.703125,0.000000
63084.00,1,1.000000,0.017732,0.025040,0.486201,0.460523,15.355017,105869.156250,16.940513,-93.703125,0.000000
63084.00,1,1.000000,0.017732,0.025040,0.486201,0.460523,15.355017,105869.156250,16.940513,-93.703125,0.000000
64083.00,1,1.000000,0.020044,0.025426,0.485651,0.450867,15.341284,105774.468750,16.312057,-95.703125,0.000000
64083.00,1,1.000000,0.020044,0.025426,0.485651,0.450867,15.341284,105774.468750,16.312057,-95.703125,0.000000
65080.00,1,1.000000,0.022480,0.018119,0.486201,0.460523,15.355017,105869.156250,16.281293,-99.703125,0.000000
65080.00,1,1.000000,0.022480,0.018119,0.486201,0.460523,15.355017,105869.156250,16.281293,-99.703125,0.000000
66080.00,1,1.000000,0.020461,0.021579,0.486201,0.460523,15.355017,105869.156250,16.279829,-101.703125,0.000000
66080.00,1,1.000000,0.020461,0.021579,0.486201,0.460523,15.355017,105869.156250,16.279829,-101.703125,0.000000
67117.00,1,1.000000,0.021579,0.017732,0.486750,0.470178,15.368751,105963.843750,17.122165,-101.703125,0.000000
67117.00,1,1.000000,0.021579,0.017732,0.486750,0.470178,15.368751,105963.843750,17.122165,-101.703125,0.000000
68081.00,1,1.000000,0.019353,0.019269,0.487025,0.475007,15.375618,106011.195312,16.338424,-105.703125,0.000000
68081.00,1,1.000000,0.019353,0.019269,0.487025,0.475007,15.375618,106011.195312,16.338424,-105.703125,0.000000
69117.00,1,1.000000,0.019269,0.028694,0.485926,0.455695,15.348151,105821.812500,17.232034,-105.703125,0.000000
69117.00,1,1.000000,0.019269,0.028694,0.485926,0.455695,15.348151,105821.812500,17.232034,-105.703125,0.000000
70078.00,1,1.000000,0.021487,0.027542,0.485102,0.441212,15.327550,105679.781250,16.364793,-107.703125,0.000000
70078.00,1,1.000000,0.021487,0.027542,0.485102,0.441212,15.327550,105679.781250,16.364793,-107.703125,0.000000
71078.00,1,1.000000,0.023929,0.014658,0.486201,0.460523,15.355017,105869.156250,16.312057,-111.703125,0.000000
71078.00,1,1.000000,0.023929,0.014658,0.486201,0.460523,15.355017,105869.156250,16.312057,-111.703125,0.000000
72079.00,1,1.000000,0.021905,0.055000,0.481257,0.373621,15.231414,105016.945312,16.273967,-113.703125,0.000000
72079.00,1,1.000000,0.021905,0.055000,0.481257,0.373621,15.231414,105016.945312,16.273967,-113.703125,0.000000
73079.00,1,1.000000,0.023925,0.000000,0.486475,0.465351,15.361885,105916.507812,16.276897,-113.703125,0.000000
73079.00,1,1.000000,0.023925,0.000000,0.486475,0.465351,15.361885,105916.507812,16.276897,-113.703125,0.000000
74115.00,1,1.000000,0.021817,0.032926,0.484827,0.436384,15.320684,105632.437500,16.275432,-115.703125,0.000000
74115.00,1,1.000000,0.021817,0.032926,0.484827,0.436384,15.320684,105632.437500,16.275432,-115.703125,0.000000
75076.00,1,1.000000,0.023743,0.055000,0.478235,0.320514,15.155879,104496.140625,16.246135,-117.703125,0.000000
75076.00,1,1.000000,0.023743,0.055000,0.478235,0.320514,15.155879,104496.140625,16.246135,-117.703125,0.000000
76113.00,1,1.000000,0.026277,0.055000,0.469995,0.175678,14.949873,103075.781250,16.249065,-121.703125,0.000000
76113.00,1,1.000000,0.026277,0.055000,0.469995,0.175678,14.949873,103075.781250,16.249065,-121.703125,0.000000
77077.00,1,1.000000,0.028631,0.031050,0.470270,0.180505,14.956739,103123.125000,16.237344,-121.703125,0.000000
77077.00,1,1.000000,0.028631,0.031050,0.470270,0.180505,14.956739,103123.125000,16.237344,-121.703125,0.000000
78076.00,1,1.000000,0.031039,0.055000,0.466424,0.112915,14.860603,102460.289062,16.331100,-125.703125,0.000000
78076.00,1,1.000000,0.031039,0.055000,0.466424,0.112915,14.860603,102460.289062,16.331100,-125.703125,0.000000
79074.00,1,1.000000,0.033370,0.000000,0.483454,0.412244,15.286349,105395.703125,16.216836,-123.703125,0.000000
79074.00,1,1.000000,0.033370,0.000000,0.483454,0.412244,15.286349,105395.703125,16.216836,-123.703125,0.000000
80073.00,1,1.000000,0.031350,0.027357,0.482905,0.402588,15.272615,105301.007812,16.222696,-129.703125,0.000000
80073.00,1,1.000000,0.031350,0.027357,0.482905,0.402588,15.272615,105301.007812,16.222696,-129.703125,0.000000
81075.00,1,1.000000,0.028904,0.014279,0.484278,0.426728,15.306950,105537.742187,16.191932,-133.703125,0.000000
81075.00,1,1.000000,0.028904,0.014279,0.484278,0.426728,15.306950,105537.742187,16.191932,-133.703125,0.000000
82075.00,1,1.000000,0.026462,0.021008,0.484553,0.431556,15.313817,105585.085937,16.187538,-141.703125,0.000000
82075.00,1,1.000000,0.026462,0.021008,0.484553,0.431556,15.313817,105585.085937,16.187538,-141.703125,0.000000
83111.00,1,1.000000,0.023932,0.007350,0.486750,0.470178,15.368751,105963.843750,16.225625,-147.703125,0.000000
83111.00,1,1.000000,0.023932,0.007350,0.486750,0.470178,15.368751,105963.843750,16.225625,-147.703125,0.000000
84072.00,1,1.000000,0.021585,0.005805,0.488947,0.508802,15.423686,106342.617187,16.175817,-157.703125,0.000000
84072.00,1,1.000000,0.021585,0.005805,0.488947,0.508802,15.423686,106342.617187,16.175817,-157.703125,0.000000
85109.00,1,1.000000,0.019051,0.000000,0.492793,0.576392,15.519823,107005.445312,16.210975,-163.703125,0.000000
85109.00,1,1.000000,0.019051,0.000000,0.492793,0.576392,15.519823,107005.445312,16.210975,-163.703125,0.000000
86073.00,1,1.000000,0.016697,0.000000,0.495265,0.619843,15.581625,107431.554687,16.183141,-167.703125,0.000000
86073.00,1,1.000000,0.016697,0.000000,0.495265,0.619843,15.581625,107431.554687,16.183141,-167.703125,0.000000
87073.00,1,1.000000,0.014255,0.000000,0.498561,0.677779,15.664028,107999.710937,16.208045,-173.703125,0.000000
87073.00,1,1.000000,0.014255,0.000000,0.498561,0.677779,15.664028,107999.710937,16.208045,-173.703125,0.000000
88070.00,1,1.000000,0.011819,0.000000,0.501857,0.735712,15.746429,108567.843750,16.190467,-177.703125,0.000000
88070.00,1,1.000000,0.011819,0.000000,0.501857,0.735712,15.746429,108567.843750,16.190467,-177.703125,0.000000
89070.00,1,1.000000,0.009378,0.000000,0.505153,0.793648,15.828833,109136.000000,16.216836,-181.703125,0.000000
89070.00,1,1.000000,0.009378,0.000000,0.505153,0.793648,15.828833,109136.000000,16.216836,-181.703125,0.000000
90107.00,1,1.000000,0.006845,0.000000,0.508724,0.856410,15.918101,109751.484375,16.193397,-189.703125,0.000000
90107.00,1,1.000000,0.006845,0.000000,0.508724,0.856410,15.918101,109751.484375,16.193397,-189.703125,0.000000
91071.00,1,1.000000,0.004490,0.003820,0.508999,0.861239,15.924969,109798.835937,16.190467,-191.703125,0.000000
91071.00,1,1.000000,0.004490,0.003820,0.508999,0.861239,15.924969,109798.835937,16.190467,-191.703125,0.000000
92107.00,1,1.000000,0.003820,0.013244,0.507900,0.841927,15.897501,109609.453125,17.107515,-195.703125,0.000000
92107.00,1,1.000000,0.003820,0.013244,0.507900,0.841927,15.897501,109609.453125,17.107515,-195.703125,0.000000
93068.00,1,1.000000,0.006038,0.014017,0.506801,0.822615,15.870033,109420.062500,16.334030,-197.703125,0.000000
93068.00,1,1.000000,0.006038,0.014017,0.506801,0.822615,15.870033,109420.062500,16.334030,-197.703125,0.000000
94067.00,1,1.000000,0.008479,0.030177,0.503505,0.764680,15.787631,108851.921875,16.279829,-201.703125,0.000000
94067.00,1,1.000000,0.008479,0.030177,0.503505,0.764680,15.787631,108851.921875,16.279829,-201.703125,0.000000
95069.00,1,1.000000,0.010926,0.015183,0.502681,0.750197,15.767030,108709.882812,16.271038,-203.703125,0.000000
95069.00,1,1.000000,0.010926,0.015183,0.502681,0.750197,15.767030,108709.882812,16.271038,-203.703125,0.000000
96069.00,1,1.000000,0.013367,0.025379,0.500484,0.711574,15.712096,108331.125000,16.247600,-205.703125,0.000000
96069.00,1,1.000000,0.013367,0.025379,0.500484,0.711574,15.712096,108331.125000,16.247600,-205.703125,0.000000
97066.00,1,1.000000,0.015804,0.028848,0.498012,0.668123,15.650294,107905.015625,16.208045,-211.703125,0.000000
97066.00,1,1.000000,0.015804,0.028848,0.498012,0.668123,15.650294,107905.015625,16.208045,-211.703125,0.000000
98065.00,1,1.000000,0.018245,0.032510,0.495265,0.619843,15.581625,107431.554687,16.197792,-213.703125,0.000000
98065.00,1,1.000000,0.018245,0.032510,0.495265,0.619843,15.581625,107431.554687,16.197792,-213.703125,0.000000
99102.00,1,1.000000,0.020779,0.024823,0.493892,0.595704,15.547290,107194.835937,16.191932,-215.703125,0.000000
99102.00,1,1.000000,0.020779,0.024823,0.493892,0.595704,15.547290,107194.835937,16.191932,-215.703125,0.000000
100066.00,1,1.000000,0.023134,0.014248,0.494166,0.600532,15.554158,107242.179687,16.200721,-219.703125,0.000000
100066.00,1,1.000000,0.023134,0.014248,0.494166,0.600532,15.554158,107242.179687,16.200721,-219.703125,0.000000
101100.00,1,1.000000,0.021030,0.014055,0.494441,0.605360,15.561024,107289.523437,16.189002,-219.703125,0.000000
101100.00,1,1.000000,0.021030,0.014055,0.494441,0.605360,15.561024,107289.523437,16.189002,-219.703125,0.000000
102063.00,1,1.000000,0.018678,0.027326,0.492793,0.576392,15.519823,107005.445312,16.164098,-221.703125,0.000000
