Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
13108.00,1,1.000000,0.009593,0.000000,0.494166,0.600532,15.554158,107242.179687,16.852617,162.296875,0.000000
14110.00,1,1.000000,0.007146,0.036243,0.491145,0.547425,15.478621,106721.375000,16.833572,164.296875,0.000000
14110.00,1,1.000000,0.007146,0.036243,0.491145,0.547425,15.478621,106721.375000,16.833572,164.296875,0.000000
15110.00,1,1.000000,0.009166,0.024462,0.489497,0.518458,15.437420,106437.304687,16.862871,162.296875,0.000000
15110.00,1,1.000000,0.009166,0.024462,0.489497,0.518458,15.437420,106437.304687,16.862871,162.296875,0.000000
16146.00,1,1.000000,0.011697,0.053294,0.484827,0.436384,15.320684,105632.437500,16.846757,160.296875,0.000000
16146.00,1,1.000000,0.011697,0.053294,0.484827,0.436384,15.320684,105632.437500,16.846757,160.296875,0.000000
17107.00,1,1.000000,0.014044,0.000000,0.486475,0.465351,15.361885,105916.507812,16.817459,162.296875,0.000000
17107.00,1,1.000000,0.014044,0.000000,0.486475,0.465351,15.361885,105916.507812,16.817459,162.296875,0.000000
18144.00,1,1.000000,0.011932,0.002988,0.487299,0.479834,15.382485,106058.539062,16.827713,160.296875,0.000000
18144.00,1,1.000000,0.011932,0.002988,0.487299,0.479834,15.382485,106058.539062,16.827713,160.296875,0.000000
19108.00,1,1.000000,0.009578,0.015540,0.486750,0.470178,15.368751,105963.843750,16.807203,158.296875,0.000000
19108.00,1,1.000000,0.009578,0.015540,0.486750,0.470178,15.368751,105963.843750,16.807203,158.296875,0.000000
20107.00,1,1.000000,0.011597,0.013165,0.486475,0.465351,15.361885,105916.507812,16.829177,154.296875,0.000000
20107.00,1,1.000000,0.011597,0.013165,0.486475,0.465351,15.361885,105916.507812,16.829177,154.296875,0.000000
21104.00,1,1.000000,0.013165,0.008125,0.486750,0.470178,15.368751,105963.843750,17.582153,152.296875,0.000000
21104.00,1,1.000000,0.013165,0.008125,0.486750,0.470178,15.368751,105963.843750,17.582153,152.296875,0.000000
22103.00,1,1.000000,0.010853,0.000000,0.489222,0.513630,15.430554,106389.960937,16.842363,144.296875,0.000000
22103.00,1,1.000000,0.010853,0.000000,0.489222,0.513630,15.430554,106389.960937,16.842363,144.296875,0.000000
23140.00,1,1.000000,0.008320,0.007159,0.489497,0.518458,15.437420,106437.304687,16.796949,142.296875,0.000000
23140.00,1,1.000000,0.008320,0.007159,0.489497,0.518458,15.437420,106437.304687,16.796949,142.296875,0.000000
24104.00,1,1.000000,0.007159,0.000000,0.490870,0.542597,15.471755,106674.031250,17.590944,140.296875,0.000000
24104.00,1,1.000000,0.007159,0.000000,0.490870,0.542597,15.471755,106674.031250,17.590944,140.296875,0.000000
25140.00,1,1.000000,0.004757,0.000000,0.492793,0.576392,15.519823,107005.445312,16.814529,138.296875,0.000000
25140.00,1,1.000000,0.004757,0.000000,0.492793,0.576392,15.519823,107005.445312,16.814529,138.296875,0.000000
26101.00,1,1.000000,0.002410,0.000000,0.493892,0.595704,15.547290,107194.835937,16.801343,134.296875,0.000000
26101.00,1,1.000000,0.002410,0.000000,0.493892,0.595704,15.547290,107194.835937,16.801343,134.296875,0.000000
27101.00,1,1.000000,0.000008,0.005517,0.494166,0.600532,15.554158,107242.179687,16.924398,130.296875,0.000000
27101.00,1,1.000000,0.000008,0.005517,0.494166,0.600532,15.554158,107242.179687,16.924398,130.296875,0.000000
28103.00,1,1.000000,0.002319,0.002853,0.494716,0.610188,15.567891,107336.867187,16.801343,128.296875,0.000000
28103.00,1,1.000000,0.002319,0.002853,0.494716,0.610188,15.567891,107336.867187,16.801343,128.296875,0.000000
29103.00,1,1.000000,0.002853,0.012933,0.494166,0.600532,15.554158,107242.179687,17.626102,124.296875,0.000000
29103.00,1,1.000000,0.002853,0.012933,0.494166,0.600532,15.554158,107242.179687,17.626102,124.296875,0.000000
30100.00,1,1.000000,0.005160,0.000000,0.495265,0.619843,15.581625,107431.554687,16.854082,122.296875,0.000000
30100.00,1,1.000000,0.005160,0.000000,0.495265,0.619843,15.581625,107431.554687,16.854082,122.296875,0.000000
31100.00,1,1.000000,0.003139,0.030719,0.492793,0.576392,15.519823,107005.445312,16.785230,120.296875,0.000000
31100.00,1,1.000000,0.003139,0.030719,0.492793,0.576392,15.519823,107005.445312,16.785230,120.296875,0.000000
32137.00,1,1.000000,0.005250,0.018746,0.491694,0.557081,15.492355,106816.062500,16.804273,118.296875,0.000000
32137.00,1,1.000000,0.005250,0.018746,0.491694,0.557081,15.492355,106816.062500,16.804273,118.296875,0.000000
33101.00,1,1.000000,0.007605,0.006289,0.491969,0.561910,15.499223,106863.421875,16.785230,116.296875,0.000000
33101.00,1,1.000000,0.007605,0.006289,0.491969,0.561910,15.499223,106863.421875,16.785230,116.296875,0.000000
34101.00,1,1.000000,0.006289,0.016468,0.491145,0.547425,15.478621,106721.375000,17.516231,114.296875,0.000000
34101.00,1,1.000000,0.006289,0.016468,0.491145,0.547425,15.478621,106721.375000,17.516231,114.296875,0.000000
35098.00,1,1.000000,0.008597,0.011620,0.490870,0.542597,15.471755,106674.031250,16.818923,112.296875,0.000000
35098.00,1,1.000000,0.008597,0.011620,0.490870,0.542597,15.471755,106674.031250,16.818923,112.296875,0.000000
36097.00,1,1.000000,0.011038,0.032264,0.488398,0.499146,15.409953,106247.921875,16.786695,112.296875,0.000000
36097.00,1,1.000000,0.011038,0.032264,0.488398,0.499146,15.409953,106247.921875,16.786695,112.296875,0.000000
37098.00,1,1.000000,0.013483,0.000000,0.490321,0.532941,15.458021,106579.335937,16.742746,110.296875,0.000000
37098.00,1,1.000000,0.013483,0.000000,0.490321,0.532941,15.458021,106579.335937,16.742746,110.296875,0.000000
38098.00,1,1.000000,0.011463,0.014478,0.489772,0.523286,15.444288,106484.656250,16.733957,110.296875,0.000000
38098.00,1,1.000000,0.011463,0.014478,0.489772,0.523286,15.444288,106484.656250,16.733957,110.296875,0.000000
39134.00,1,1.000000,0.013572,0.006966,0.490046,0.528114,15.451154,106532.000000,16.758861,108.296875,0.000000
39134.00,1,1.000000,0.013572,0.006966,0.490046,0.528114,15.451154,106532.000000,16.758861,108.296875,0.000000
40096.00,1,1.000000,0.011644,0.009438,0.490046,0.528114,15.451154,106532.000000,16.706123,106.296875,0.000000
40096.00,1,1.000000,0.011644,0.009438,0.490046,0.528114,15.451154,106532.000000,16.706123,106.296875,0.000000
41096.00,1,1.000000,0.009438,0.000000,0.493342,0.586048,15.533556,107100.140625,17.336044,104.296875,0.000000
41096.00,1,1.000000,0.009438,0.000000,0.493342,0.586048,15.533556,107100.140625,17.336044,104.296875,0.000000
42098.00,1,1.000000,0.007120,0.000000,0.495540,0.624671,15.588491,107478.898437,16.723703,104.296875,0.000000
42098.00,1,1.000000,0.007120,0.000000,0.495540,0.624671,15.588491,107478.898437,16.723703,104.296875,0.000000
43098.00,1,1.000000,0.004678,0.000000,0.496638,0.643983,15.615960,107668.289062,16.706123,102.296875,0.000000
43098.00,1,1.000000,0.004678,0.000000,0.496638,0.643983,15.615960,107668.289062,16.706123,102.296875,0.000000
44096.00,1,1.000000,0.002241,0.000000,0.498561,0.677779,15.664028,107999.710937,16.706123,102.296875,0.000000
44096.00,1,1.000000,0.002241,0.000000,0.498561,0.677779,15.664028,107999.710937,16.706123,102.296875,0.000000
45095.00,1,1.000000,0.000003,0.000000,0.501033,0.721229,15.725829,108425.812500,17.331649,102.296875,0.000000
45095.00,1,1.000000,0.000003,0.000000,0.501033,0.721229,15.725829,108425.812500,17.331649,102.296875,0.000000
46132.00,1,1.000000,0.000003,0.008144,0.500758,0.716401,15.718962,108378.468750,17.642215,102.296875,0.000000
46132.00,1,1.000000,0.000003,0.008144,0.500758,0.716401,15.718962,108378.468750,17.642215,102.296875,0.000000
47096.00,1,1.000000,0.002229,0.010809,0.500209,0.706746,15.705229,108283.781250,16.836502,102.296875,0.000000
47096.00,1,1.000000,0.002229,0.010809,0.500209,0.706746,15.705229,108283.781250,16.836502,102.296875,0.000000
48132.00,1,1.000000,0.004759,0.000000,0.503231,0.759852,15.780764,108804.578125,16.791090,100.296875,0.000000
48132.00,1,1.000000,0.004759,0.000000,0.503231,0.759852,15.780764,108804.578125,16.791090,100.296875,0.000000
49093.00,1,1.000000,0.002834,0.015077,0.502132,0.740540,15.753295,108615.187500,16.763256,98.296875,0.000000
49093.00,1,1.000000,0.002834,0.015077,0.502132,0.740540,15.753295,108615.187500,16.763256,98.296875,0.000000
50092.00,1,1.000000,0.004853,0.015463,0.501033,0.721229,15.725829,108425.812500,16.779371,98.296875,0.000000
50092.00,1,1.000000,0.004853,0.015463,0.501033,0.721229,15.725829,108425.812500,16.779371,98.296875,0.000000
51091.00,1,1.000000,0.007294,0.020986,0.499385,0.692261,15.684627,108141.734375,16.766185,96.296875,0.000000
51091.00,1,1.000000,0.007294,0.020986,0.499385,0.692261,15.684627,108141.734375,16.766185,96.296875,0.000000
52093.00,1,1.000000,0.009741,0.016428,0.498286,0.672950,15.657160,107952.359375,16.733957,98.296875,0.000000
52093.00,1,1.000000,0.009741,0.016428,0.498286,0.672950,15.657160,107952.359375,16.733957,98.296875,0.000000
53129.00,1,1.000000,0.012272,0.006541,0.498286,0.672950,15.657160,107952.359375,16.744211,96.296875,0.000000
53129.00,1,1.000000,0.012272,0.006541,0.498286,0.672950,15.657160,107952.359375,16.744211,96.296875,0.000000
54090.00,1,1.000000,0.010347,0.000000,0.500209,0.706746,15.705229,108283.781250,16.700264,96.296875,0.000000
54090.00,1,1.000000,0.010347,0.000000,0.500209,0.706746,15.705229,108283.781250,16.700264,96.296875,0.000000
55127.00,1,1.000000,0.007813,0.013571,0.499385,0.692261,15.684627,108141.734375,16.713447,96.296875,0.000000
55127.00,1,1.000000,0.007813,0.013571,0.499385,0.692261,15.684627,108141.734375,16.713447,96.296875,0.000000
56091.00,1,1.000000,0.009746,0.000000,0.501033,0.721229,15.725829,108425.812500,16.732492,96.296875,0.000000
56091.00,1,1.000000,0.009746,0.000000,0.501033,0.721229,15.725829,108425.812500,16.732492,96.296875,0.000000
57096.00,1,1.000000,0.007713,0.000000,0.501857,0.735712,15.746429,108567.843750,16.703193,96.296875,0.000000
57096.00,1,1.000000,0.007713,0.000000,0.501857,0.735712,15.746429,108567.843750,16.703193,96.296875,0.000000
58088.00,1,1.000000,0.005290,0.000000,0.504055,0.774337,15.801365,108946.617187,16.687080,96.296875,0.000000
58088.00,1,1.000000,0.005290,0.000000,0.504055,0.774337,15.801365,108946.617187,16.687080,96.296875,0.000000
59087.00,1,1.000000,0.002848,0.000000,0.505153,0.793648,15.828833,109136.000000,16.687080,96.296875,0.000000
59087.00,1,1.000000,0.002848,0.000000,0.505153,0.793648,15.828833,109136.000000,16.687080,96.296875,0.000000
60124.00,1,1.000000,0.000315,0.000000,0.506801,0.822615,15.870033,109420.062500,16.685615,94.296875,0.000000
60124.00,1,1.000000,0.000315,0.000000,0.506801,0.822615,15.870033,109420.062500,16.685615,94.296875,0.000000
61088.00,1,1.000000,0.000004,0.008684,0.506252,0.812959,15.856300,109325.375000,17.582153,96.296875,0.000000
61088.00,1,1.000000,0.000004,0.008684,0.506252,0.812959,15.856300,109325.375000,17.582153,96.296875,0.000000
62124.00,1,1.000000,0.002405,0.003741,0.506252,0.812959,15.856300,109325.375000,16.774974,96.296875,0.000000
62124.00,1,1.000000,0.002405,0.003741,0.506252,0.812959,15.856300,109325.375000,16.774974,96.296875,0.000000
63085.00,1,1.000000,0.003741,0.011446,0.505428,0.798476,15.835700,109183.343750,17.508907,96.296875,0.000000
63085.00,1,1.000000,0.003741,0.011446,0.505428,0.798476,15.835700,109183.343750,17.508907,96.296875,0.000000
64084.00,1,1.000000,0.006053,0.006599,0.505153,0.793648,15.828833,109136.000000,16.794019,94.296875,0.000000
64084.00,1,1.000000,0.006053,0.006599,0.505153,0.793648,15.828833,109136.000000,16.794019,94.296875,0.000000
65086.00,1,1.000000,0.006599,0.019538,0.503505,0.764680,15.787631,108851.921875,17.568969,96.296875,0.000000
65086.00,1,1.000000,0.006599,0.019538,0.503505,0.764680,15.787631,108851.921875,17.568969,96.296875,0.000000
66085.00,1,1.000000,0.008911,0.007275,0.503231,0.759852,15.780764,108804.578125,16.815994,96.296875,0.000000
66085.00,1,1.000000,0.008911,0.007275,0.503231,0.759852,15.780764,108804.578125,16.815994,96.296875,0.000000
67121.00,1,1.000000,0.007275,0.015077,0.502132,0.740540,15.753295,108615.187500,17.429800,94.296875,0.000000
67121.00,1,1.000000,0.007275,0.015077,0.502132,0.740540,15.753295,108615.187500,17.429800,94.296875,0.000000
68082.00,1,1.000000,0.009493,0.000052,0.502681,0.750197,15.767030,108709.882812,16.783765,94.296875,0.000000
68082.00,1,1.000000,0.009493,0.000052,0.502681,0.750197,15.767030,108709.882812,16.783765,94.296875,0.000000
69119.00,1,1.000000,0.007382,0.007564,0.502407,0.745369,15.760164,108662.546875,16.685615,94.296875,0.000000
69119.00,1,1.000000,0.007382,0.007564,0.502407,0.745369,15.760164,108662.546875,16.685615,94.296875,0.000000
70083.00,1,1.000000,0.007564,0.010230,0.501857,0.735712,15.746429,108567.843750,17.563110,92.296875,0.000000
70083.00,1,1.000000,0.007564,0.010230,0.501857,0.735712,15.746429,108567.843750,17.563110,92.296875,0.000000
71083.00,1,1.000000,0.009876,0.000000,0.503505,0.764680,15.787631,108851.921875,16.801343,94.296875,0.000000
71083.00,1,1.000000,0.009876,0.000000,0.503505,0.764680,15.787631,108851.921875,16.801343,94.296875,0.000000
72080.00,1,1.000000,0.007861,0.000000,0.504329,0.779164,15.808232,108993.960937,16.700264,94.296875,0.000000
72080.00,1,1.000000,0.007861,0.000000,0.504329,0.779164,15.808232,108993.960937,16.700264,94.296875,0.000000
73080.00,1,1.000000,0.005420,0.000000,0.505153,0.793648,15.828833,109136.000000,16.672430,92.296875,0.000000
73080.00,1,1.000000,0.005420,0.000000,0.505153,0.793648,15.828833,109136.000000,16.672430,92.296875,0.000000
74118.00,1,1.000000,0.002884,0.004127,0.505153,0.793648,15.828833,109136.000000,16.662176,92.296875,0.000000
74118.00,1,1.000000,0.002884,0.004127,0.505153,0.793648,15.828833,109136.000000,16.662176,92.296875,0.000000
75081.00,1,1.000000,0.004127,0.000000,0.506527,0.817787,15.863166,109372.718750,17.467889,92.296875,0.000000
75081.00,1,1.000000,0.004127,0.000000,0.506527,0.817787,15.863166,109372.718750,17.467889,92.296875,0.000000
76117.00,1,1.000000,0.001725,0.006213,0.506252,0.812959,15.856300,109325.375000,16.681219,92.296875,0.000000
76117.00,1,1.000000,0.001725,0.006213,0.506252,0.812959,15.856300,109325.375000,16.681219,92.296875,0.000000
77078.00,1,1.000000,0.003649,0.008878,0.505703,0.803304,15.842566,109230.687500,16.738351,92.296875,0.000000
77078.00,1,1.000000,0.003649,0.008878,0.505703,0.803304,15.842566,109230.687500,16.738351,92.296875,0.000000
78078.00,1,1.000000,0.006091,0.001366,0.505977,0.808131,15.849432,109278.031250,16.723703,90.296875,0.000000
78078.00,1,1.000000,0.006091,0.001366,0.505977,0.808131,15.849432,109278.031250,16.723703,90.296875,0.000000
79080.00,1,1.000000,0.004066,0.000000,0.506801,0.822615,15.870033,109420.062500,16.659246,88.296875,0.000000
79080.00,1,1.000000,0.004066,0.000000,0.506801,0.822615,15.870033,109420.062500,16.659246,88.296875,0.000000
80079.00,1,1.000000,0.001625,0.013821,0.505703,0.803304,15.842566,109230.687500,16.638736,90.296875,0.000000
80079.00,1,1.000000,0.001625,0.013821,0.505703,0.803304,15.842566,109230.687500,16.638736,90.296875,0.000000
81078.00,1,1.000000,0.003644,0.011639,0.504879,0.788819,15.821965,109088.648437,16.688545,90.296875,0.000000
81078.00,1,1.000000,0.003644,0.011639,0.504879,0.788819,15.821965,109088.648437,16.688545,90.296875,0.000000
82078.00,1,1.000000,0.006086,0.014497,0.503780,0.769508,15.794497,108899.265625,16.688545,90.296875,0.000000
82078.00,1,1.000000,0.006086,0.014497,0.503780,0.769508,15.794497,108899.265625,16.688545,90.296875,0.000000
83114.00,1,1.000000,0.008617,0.012315,0.502956,0.755025,15.773898,108757.234375,16.697334,88.296875,0.000000
83114.00,1,1.000000,0.008617,0.012315,0.502956,0.755025,15.773898,108757.234375,16.697334,88.296875,0.000000
84075.00,1,1.000000,0.010964,0.020310,0.501308,0.726057,15.732696,108473.164062,16.669500,90.296875,0.000000
84075.00,1,1.000000,0.010964,0.020310,0.501308,0.726057,15.732696,108473.164062,16.669500,90.296875,0.000000
85075.00,1,1.000000,0.013406,0.005479,0.501308,0.726057,15.732696,108473.164062,16.660711,90.296875,0.000000
85075.00,1,1.000000,0.013406,0.005479,0.501308,0.726057,15.732696,108473.164062,16.660711,90.296875,0.000000
86077.00,1,1.000000,0.011380,0.000000,0.502681,0.750197,15.767030,108709.882812,16.624088,88.296875,0.000000
86077.00,1,1.000000,0.011380,0.000000,0.502681,0.750197,15.767030,108709.882812,16.624088,88.296875,0.000000
87076.00,1,1.000000,0.008939,0.004996,0.502681,0.750197,15.767030,108709.882812,16.632877,90.296875,0.000000
87076.00,1,1.000000,0.008939,0.004996,0.502681,0.750197,15.767030,108709.882812,16.632877,90.296875,0.000000
88073.00,1,1.000000,0.006503,0.000000,0.504055,0.774337,15.801365,108946.617187,16.610902,90.296875,0.000000
88073.00,1,1.000000,0.006503,0.000000,0.504055,0.774337,15.801365,108946.617187,16.610902,90.296875,0.000000
89073.00,1,1.000000,0.004061,0.004513,0.504055,0.774337,15.801365,108946.617187,16.609437,88.296875,0.000000
89073.00,1,1.000000,0.004061,0.004513,0.504055,0.774337,15.801365,108946.617187,16.609437,88.296875,0.000000
90110.00,1,1.000000,0.004513,0.000000,0.506801,0.822615,15.870033,109420.062500,17.475214,88.296875,0.000000
90110.00,1,1.000000,0.004513,0.000000,0.506801,0.822615,15.870033,109420.062500,17.475214,88.296875,0.000000
91074.00,1,1.000000,0.002287,0.000979,0.507076,0.827442,15.876899,109467.406250,16.690010,90.296875,0.000000
91074.00,1,1.000000,0.002287,0.000979,0.507076,0.827442,15.876899,109467.406250,16.690010,90.296875,0.000000
92073.00,1,1.000000,0.000979,0.000882,0.507351,0.832271,15.883768,109514.765625,17.451774,90.296875,0.000000
92073.00,1,1.000000,0.000979,0.000882,0.507351,0.832271,15.883768,109514.765625,17.451774,90.296875,0.000000
93070.00,1,1.000000,0.000882,0.011060,0.506527,0.817787,15.863166,109372.718750,17.596803,90.296875,0.000000
93070.00,1,1.000000,0.000882,0.011060,0.506527,0.817787,15.863166,109372.718750,17.596803,90.296875,0.000000
94070.00,1,1.000000,0.003195,0.008781,0.505977,0.808131,15.849432,109278.031250,16.804273,88.296875,0.000000
94070.00,1,1.000000,0.003195,0.008781,0.505977,0.808131,15.849432,109278.031250,16.804273,88.296875,0.000000
95072.00,1,1.000000,0.005642,0.011542,0.505153,0.793648,15.828833,109136.000000,16.717844,88.296875,0.000000
95072.00,1,1.000000,0.005642,0.011542,0.505153,0.793648,15.828833,109136.000000,16.717844,88.296875,0.000000
96072.00,1,1.000000,0.008083,0.019538,0.503505,0.764680,15.787631,108851.921875,16.700264,88.296875,0.000000
96072.00,1,1.000000,0.008083,0.019538,0.503505,0.764680,15.787631,108851.921875,16.700264,88.296875,0.000000
97108.00,1,1.000000,0.010613,0.009843,0.502956,0.755025,15.773898,108757.234375,16.703193,86.296875,0.000000
97108.00,1,1.000000,0.010613,0.009843,0.502956,0.755025,15.773898,108757.234375,16.703193,86.296875,0.000000
98069.00,1,1.000000,0.009843,0.000000,0.504055,0.774337,15.801365,108946.617187,17.473749,86.296875,0.000000
98069.00,1,1.000000,0.009843,0.000000,0.504055,0.774337,15.801365,108946.617187,17.473749,86.296875,0.000000
99069.00,1,1.000000,0.007531,0.019924,0.502407,0.745369,15.760164,108662.546875,16.704658,88.296875,0.000000
99069.00,1,1.000000,0.007531,0.019924,0.502407,0.745369,15.760164,108662.546875,16.704658,88.296875,0.000000
100071.00,1,1.000000,0.009556,0.000000,0.502956,0.755025,15.773898,108757.234375,16.729562,86.296875,0.000000
100071.00,1,1.000000,0.009556,0.000000,0.502956,0.755025,15.773898,108757.234375,16.729562,86.296875,0.000000
101070.00,1,1.000000,0.007537,0.000000,0.504055,0.774337,15.801365,108946.617187,16.663641,84.296875,0.000000
101070.00,1,1.000000,0.007537,0.000000,0.504055,0.774337,15.801365,108946.617187,16.663641,84.296875,0.000000
102067.00,1,1.000000,0.005101,0.000000,0.505153,0.793648,15.828833,109136.000000,16.613832,86.296875,0.000000
102067.00,1,1.000000,0.005101,0.000000,0.505153,0.793648,15.828833,109136.000000,16.613832,86.296875,0.000000
103067.00,1,1.000000,0.002659,0.000000,0.505703,0.803304,15.842566,109230.687500,16.605043,86.296875,0.000000
103067.00,1,1.000000,0.002659,0.000000,0.505703,0.803304,15.842566,109230.687500,16.605043,86.296875,0.000000
104111.00,1,1.000000,0.000111,0.000000,0.507900,0.841927,15.897501,109609.453125,16.646060,84.296875,0.000000
104111.00,1,1.000000,0.000111,0.000000,0.507900,0.841927,15.897501,109609.453125,16.646060,84.296875,0.000000
105069.00,1,1.000000,0.000008,0.013436,0.506801,0.822615,15.870033,109420.062500,17.561645,86.296875,0.000000
105069.00,1,1.000000,0.000008,0.013436,0.506801,0.822615,15.870033,109420.062500,17.561645,86.296875,0.000000
106068.00,1,1.000000,0.002319,0.008684,0.506252,0.812959,15.856300,109325.375000,16.750072,86.296875,0.000000
106068.00,1,1.000000,0.002319,0.008684,0.506252,0.812959,15.856300,109325.375000,16.750072,86.296875,0.000000
107065.00,1,1.000000,0.004755,0.000000,0.506801,0.822615,15.870033,109420.062500,16.719308,86.296875,0.000000
107065.00,1,1.000000,0.004755,0.000000,0.506801,0.822615,15.870033,109420.062500,16.719308,86.296875,0.000000
108064.00,1,1.000000,0.002736,0.042074,0.502681,0.750197,15.767030,108709.882812,16.648990,82.296875,0.000000
108064.00,1,1.000000,0.002736,0.042074,0.502681,0.750197,15.767030,108709.882812,16.648990,82.296875,0.000000
109066.00,1,1.000000,0.004762,0.000000,0.503231,0.759852,15.780764,108804.578125,16.670965,82.296875,0.000000
109066.00,1,1.000000,0.004762,0.000000,0.503231,0.759852,15.780764,108804.578125,16.670965,82.296875,0.000000
110066.00,1,1.000000,0.002742,0.017645,0.501857,0.735712,15.746429,108567.843750,16.624088,82.296875,0.000000
110066.00,1,1.000000,0.002742,0.017645,0.501857,0.735712,15.746429,108567.843750,16.624088,82.296875,0.000000
111102.00,1,1.000000,0.004851,0.030970,0.499110,0.687434,15.677761,108094.390625,16.679754,82.296875,0.000000
111102.00,1,1.000000,0.004851,0.030970,0.499110,0.687434,15.677761,108094.390625,16.679754,82.296875,0.000000
112063.00,1,1.000000,0.007198,0.016525,0.498012,0.668123,15.650294,107905.015625,16.678289,82.296875,0.000000
112063.00,1,1.000000,0.007198,0.016525,0.498012,0.668123,15.650294,107905.015625,16.678289,82.296875,0.000000
113100.00,1,1.000000,0.009731,0.019480,0.496638,0.643983,15.615960,107668.289062,16.669500,82.296875,0.000000
113100.00,1,1.000000,0.009731,0.019480,0.496638,0.643983,15.615960,107668.289062,16.669500,82.296875,0.000000
114064.00,1,1.000000,0.012086,0.009689,0.496364,0.639156,15.609093,107620.945312,16.647525,82.296875,0.000000
114064.00,1,1.000000,0.012086,0.009689,0.496364,0.639156,15.609093,107620.945312,16.647525,82.296875,0.000000
115064.00,1,1.000000,0.010066,0.017491,0.495265,0.619843,15.581625,107431.554687,16.624088,82.296875,0.000000
115064.00,1,1.000000,0.010066,0.017491,0.495265,0.619843,15.581625,107431.554687,16.624088,82.296875,0.000000
116061.00,1,1.000000,0.012080,0.015308,0.494441,0.605360,15.561024,107289.523437,16.638736,82.296875,0.000000
116061.00,1,1.000000,0.012080,0.015308,0.494441,0.605360,15.561024,107289.523437,16.638736,82.296875,0.000000
117061.00,1,1.000000,0.014522,0.000000,0.495814,0.629499,15.595358,107526.250000,16.622623,80.296875,0.000000
117061.00,1,1.000000,0.014522,0.000000,0.495814,0.629499,15.595358,107526.250000,16.622623,80.296875,0.000000
118098.00,1,1.000000,0.012410,0.000000,0.497188,0.653639,15.629693,107762.976562,16.625553,80.296875,0.000000
118098.00,1,1.000000,0.012410,0.000000,0.497188,0.653639,15.629693,107762.976562,16.625553,80.296875,0.000000
119062.00,1,1.000000,0.010055,0.006927,0.497188,0.653639,15.629693,107762.976562,16.616762,80.296875,0.000000
