Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
13107.00,1,1.000000,-0.000000,0.000000,0.524930,1.000642,16.123247,111165.921875,19.057340,80.304687,0.000000
13107.00,1,1.000000,-0.000000,0.000000,0.524930,1.000642,16.123247,111165.921875,19.057340,80.304687,0.000000
14109.00,1,1.000000,-0.000000,0.000000,0.526853,1.034437,16.171314,111497.328125,19.118867,74.304687,0.000000
14109.00,1,1.000000,-0.000000,0.000000,0.526853,1.034437,16.171314,111497.328125,19.118867,74.304687,0.000000
15108.00,1,1.000000,-0.000000,0.000000,0.527402,1.044092,16.185047,111592.015625,19.145236,70.304687,0.000000
15108.00,1,1.000000,-0.000000,0.000000,0.527402,1.044092,16.185047,111592.015625,19.145236,70.304687,0.000000
16144.00,1,1.000000,-0.000000,0.000000,0.529874,1.087545,16.246850,112018.140625,19.162817,64.304687,0.000000
16144.00,1,1.000000,-0.000000,0.000000,0.529874,1.087545,16.246850,112018.140625,19.162817,64.304687,0.000000
17105.00,1,1.000000,-0.000000,0.000000,0.530149,1.092372,16.253717,112065.484375,19.244852,58.304687,0.000000
17105.00,1,1.000000,-0.000000,0.000000,0.530149,1.092372,16.253717,112065.484375,19.244852,58.304687,0.000000
18159.00,1,1.000000,-0.000000,0.000000,0.531522,1.116511,16.288051,112302.203125,19.263896,50.304687,0.000000
18159.00,1,1.000000,-0.000000,0.000000,0.531522,1.116511,16.288051,112302.203125,19.263896,50.304687,0.000000
19104.00,1,1.000000,-0.000000,0.000000,0.531522,1.116511,16.288051,112302.203125,19.271221,38.304687,0.000000
19104.00,1,1.000000,-0.000000,0.000000,0.531522,1.116511,16.288051,112302.203125,19.271221,38.304687,0.000000
20104.00,1,1.000000,-0.000000,0.000000,0.531797,1.121339,16.294918,112349.546875,19.290266,32.304687,0.000000
20104.00,1,1.000000,-0.000000,0.000000,0.531797,1.121339,16.294918,112349.546875,19.290266,32.304687,0.000000
21106.00,1,1.000000,-0.000000,0.006761,0.530973,1.106856,16.274318,112207.523437,19.296125,26.304687,0.000000
21106.00,1,1.000000,-0.000000,0.006761,0.530973,1.106856,16.274318,112207.523437,19.296125,26.304687,0.000000
22105.00,1,1.000000,0.002313,0.007052,0.530149,1.092372,16.253717,112065.484375,18.175451,20.304687,0.000000
22105.00,1,1.000000,0.002313,0.007052,0.530149,1.092372,16.253717,112065.484375,18.175451,20.304687,0.000000
23141.00,1,1.000000,0.004843,0.004278,0.529599,1.082717,16.239984,111970.796875,18.097810,14.304688,0.000000
23141.00,1,1.000000,0.004843,0.004278,0.529599,1.082717,16.239984,111970.796875,18.097810,14.304688,0.000000
24102.00,1,1.000000,0.004278,0.004472,0.529050,1.073060,16.226249,111876.093750,18.653020,8.304688,0.000000
24102.00,1,1.000000,0.004278,0.004472,0.529050,1.073060,16.226249,111876.093750,18.653020,8.304688,0.000000
25139.00,1,1.000000,0.004472,0.004665,0.528501,1.063404,16.212514,111781.398437,18.702827,-3.703125,0.000000
25139.00,1,1.000000,0.004472,0.004665,0.528501,1.063404,16.212514,111781.398437,18.702827,-3.703125,0.000000
26103.00,1,1.000000,0.004665,0.000000,0.528501,1.063404,16.212514,111781.398437,18.682317,-7.703125,0.000000
26103.00,1,1.000000,0.004665,0.000000,0.528501,1.063404,16.212514,111781.398437,18.682317,-7.703125,0.000000
27103.00,1,1.000000,0.002352,0.007920,0.527677,1.048921,16.191915,111639.375000,18.028959,-15.703125,0.000000
27103.00,1,1.000000,0.002352,0.007920,0.527677,1.048921,16.191915,111639.375000,18.028959,-15.703125,0.000000
28100.00,1,1.000000,0.004367,0.008210,0.526853,1.034437,16.171314,111497.328125,18.018703,-21.703125,0.000000
28100.00,1,1.000000,0.004367,0.008210,0.526853,1.034437,16.171314,111497.328125,18.018703,-21.703125,0.000000
29099.00,1,1.000000,0.006808,0.000000,0.526853,1.034437,16.171314,111497.328125,17.999660,-25.703125,0.000000
29099.00,1,1.000000,0.006808,0.000000,0.526853,1.034437,16.171314,111497.328125,17.999660,-25.703125,0.000000
30136.00,1,1.000000,0.004697,0.000000,0.526853,1.034437,16.171314,111497.328125,17.949852,-29.703125,0.000000
30136.00,1,1.000000,0.004697,0.000000,0.526853,1.034437,16.171314,111497.328125,17.949852,-29.703125,0.000000
31100.00,1,1.000000,0.002342,0.000000,0.527402,1.044092,16.185047,111592.015625,17.924947,-35.703125,0.000000
31100.00,1,1.000000,0.002342,0.000000,0.527402,1.044092,16.185047,111592.015625,17.924947,-35.703125,0.000000
32136.00,1,1.000000,-0.000000,0.000000,0.528226,1.058576,16.205648,111734.054687,18.376148,-43.703125,0.000000
32136.00,1,1.000000,-0.000000,0.000000,0.528226,1.058576,16.205648,111734.054687,18.376148,-43.703125,0.000000
33097.00,1,1.000000,-0.000000,0.008017,0.527402,1.044092,16.185047,111592.015625,18.578308,-49.703125,0.000000
33097.00,1,1.000000,-0.000000,0.008017,0.527402,1.044092,16.185047,111592.015625,18.578308,-49.703125,0.000000
34096.00,1,1.000000,0.002312,0.005243,0.526853,1.034437,16.171314,111497.328125,17.993799,-53.703125,0.000000
34096.00,1,1.000000,0.002312,0.005243,0.526853,1.034437,16.171314,111497.328125,17.993799,-53.703125,0.000000
35098.00,1,1.000000,0.004759,0.000000,0.527127,1.039265,16.178180,111544.671875,17.971826,-57.703125,0.000000
35098.00,1,1.000000,0.004759,0.000000,0.527127,1.039265,16.178180,111544.671875,17.971826,-57.703125,0.000000
36096.00,1,1.000000,0.002743,0.000000,0.527677,1.048921,16.191915,111639.375000,17.894184,-59.703125,0.000000
36096.00,1,1.000000,0.002743,0.000000,0.527677,1.048921,16.191915,111639.375000,17.894184,-59.703125,0.000000
37094.00,1,1.000000,0.000304,0.000000,0.527677,1.048921,16.191915,111639.375000,17.875141,-65.703125,0.000000
37094.00,1,1.000000,0.000304,0.000000,0.527677,1.048921,16.191915,111639.375000,17.875141,-65.703125,0.000000
38093.00,1,1.000000,-0.000000,0.005148,0.527127,1.039265,16.178180,111544.671875,18.544614,-71.703125,0.000000
38093.00,1,1.000000,-0.000000,0.005148,0.527127,1.039265,16.178180,111544.671875,18.544614,-71.703125,0.000000
39130.00,1,1.000000,0.002404,0.011465,0.526029,1.019954,16.150714,111355.304687,17.955711,-75.703125,0.000000
39130.00,1,1.000000,0.002404,0.011465,0.526029,1.019954,16.150714,111355.304687,17.955711,-75.703125,0.000000
40094.00,1,1.000000,0.004759,0.008790,0.525205,1.005470,16.130113,111213.265625,17.951316,-79.703125,0.000000
40094.00,1,1.000000,0.004759,0.008790,0.525205,1.005470,16.130113,111213.265625,17.951316,-79.703125,0.000000
41093.00,1,1.000000,0.007201,0.000000,0.525479,1.010299,16.136981,111260.617187,17.941062,-83.703125,0.000000
41093.00,1,1.000000,0.007201,0.000000,0.525479,1.010299,16.136981,111260.617187,17.941062,-83.703125,0.000000
42090.00,1,1.000000,0.005187,0.000000,0.525479,1.010299,16.136981,111260.617187,17.845842,-85.703125,0.000000
42090.00,1,1.000000,0.005187,0.000000,0.525479,1.010299,16.136981,111260.617187,17.845842,-85.703125,0.000000
43090.00,1,1.000000,0.002746,0.002858,0.525205,1.005470,16.130113,111213.265625,17.826797,-87.703125,0.000000
43090.00,1,1.000000,0.002746,0.002858,0.525205,1.005470,16.130113,111213.265625,17.826797,-87.703125,0.000000
44092.00,1,1.000000,0.002858,0.000000,0.526029,1.019954,16.150714,111355.304687,18.525569,-93.703125,0.000000
44092.00,1,1.000000,0.002858,0.000000,0.526029,1.019954,16.150714,111355.304687,18.525569,-93.703125,0.000000
45092.00,1,1.000000,0.000545,0.000000,0.526029,1.019954,16.150714,111355.304687,17.885395,-97.703125,0.000000
45092.00,1,1.000000,0.000545,0.000000,0.526029,1.019954,16.150714,111355.304687,17.885395,-97.703125,0.000000
46128.00,1,1.000000,-0.000000,0.000000,0.526578,1.029609,16.164447,111449.984375,18.527034,-99.703125,0.000000
46128.00,1,1.000000,-0.000000,0.000000,0.526578,1.029609,16.164447,111449.984375,18.527034,-99.703125,0.000000
47089.00,1,1.000000,-0.000000,0.005533,0.526029,1.019954,16.150714,111355.304687,19.001674,-103.703125,0.000000
47089.00,1,1.000000,-0.000000,0.005533,0.526029,1.019954,16.150714,111355.304687,19.001674,-103.703125,0.000000
48126.00,1,1.000000,0.002404,0.000000,0.526578,1.029609,16.164447,111449.984375,17.995264,-105.703125,0.000000
48126.00,1,1.000000,0.002404,0.000000,0.526578,1.029609,16.164447,111449.984375,17.995264,-105.703125,0.000000
49090.00,1,1.000000,0.000471,0.017784,0.524930,1.000642,16.123247,111165.921875,17.886859,-107.703125,0.000000
49090.00,1,1.000000,0.000471,0.017784,0.524930,1.000642,16.123247,111165.921875,17.886859,-107.703125,0.000000
50090.00,1,1.000000,0.002491,0.000000,0.525205,1.005470,16.130113,111213.265625,17.922018,-111.703125,0.000000
50090.00,1,1.000000,0.002491,0.000000,0.525205,1.005470,16.130113,111213.265625,17.922018,-111.703125,0.000000
51087.00,1,1.000000,0.000477,0.012142,0.524106,0.986158,16.102645,111023.875000,17.889789,-115.703125,0.000000
51087.00,1,1.000000,0.000477,0.012142,0.524106,0.986158,16.102645,111023.875000,17.889789,-115.703125,0.000000
52087.00,1,1.000000,0.002496,0.006403,0.523556,0.976502,16.088911,110929.179687,17.914693,-117.703125,0.000000
52087.00,1,1.000000,0.002496,0.006403,0.523556,0.976502,16.088911,110929.179687,17.914693,-117.703125,0.000000
53124.00,1,1.000000,0.005029,0.024972,0.521359,0.937880,16.033977,110550.429687,17.883930,-119.703125,0.000000
53124.00,1,1.000000,0.005029,0.024972,0.521359,0.937880,16.033977,110550.429687,17.883930,-119.703125,0.000000
54088.00,1,1.000000,0.007384,0.000000,0.522458,0.957191,16.061445,110739.812500,17.879535,-121.703125,0.000000
54088.00,1,1.000000,0.007384,0.000000,0.522458,0.957191,16.061445,110739.812500,17.879535,-121.703125,0.000000
55124.00,1,1.000000,0.005275,0.000856,0.522458,0.957191,16.061445,110739.812500,17.845842,-123.703125,0.000000
55124.00,1,1.000000,0.005275,0.000856,0.522458,0.957191,16.061445,110739.812500,17.845842,-123.703125,0.000000
56085.00,1,1.000000,0.002928,0.000856,0.522458,0.957191,16.061445,110739.812500,17.800428,-125.703125,0.000000
56085.00,1,1.000000,0.002928,0.000856,0.522458,0.957191,16.061445,110739.812500,17.800428,-125.703125,0.000000
57084.00,1,1.000000,0.000856,0.006981,0.521908,0.947536,16.047712,110645.125000,18.357103,-129.703125,0.000000
57084.00,1,1.000000,0.000856,0.006981,0.521908,0.947536,16.047712,110645.125000,18.357103,-129.703125,0.000000
58086.00,1,1.000000,0.003174,0.000000,0.522458,0.957191,16.061445,110739.812500,17.889789,-131.703125,0.000000
58086.00,1,1.000000,0.003174,0.000000,0.522458,0.957191,16.061445,110739.812500,17.889789,-131.703125,0.000000
59086.00,1,1.000000,0.001154,0.003919,0.522183,0.952364,16.054578,110692.468750,17.832656,-133.703125,0.000000
59086.00,1,1.000000,0.001154,0.003919,0.522183,0.952364,16.054578,110692.468750,17.832656,-133.703125,0.000000
60086.00,1,1.000000,0.003174,0.000000,0.522458,0.957191,16.061445,110739.812500,17.872211,-135.703125,0.000000
60086.00,1,1.000000,0.003174,0.000000,0.522458,0.957191,16.061445,110739.812500,17.872211,-135.703125,0.000000
61083.00,1,1.000000,0.001160,0.000000,0.524106,0.986158,16.102645,111023.875000,17.825332,-137.703125,0.000000
61083.00,1,1.000000,0.001160,0.000000,0.524106,0.986158,16.102645,111023.875000,17.825332,-137.703125,0.000000
62120.00,1,1.000000,-0.000000,0.009466,0.523282,0.971674,16.082044,110881.835937,18.439140,-139.703125,0.000000
62120.00,1,1.000000,-0.000000,0.009466,0.523282,0.971674,16.082044,110881.835937,18.439140,-139.703125,0.000000
63084.00,1,1.000000,0.002226,0.000000,0.523556,0.976502,16.088911,110929.179687,17.883930,-139.703125,0.000000
63084.00,1,1.000000,0.002226,0.000000,0.523556,0.976502,16.088911,110929.179687,17.883930,-139.703125,0.000000
64120.00,1,1.000000,0.000117,0.015783,0.522183,0.952364,16.054578,110692.468750,17.834121,-143.703125,0.000000
64120.00,1,1.000000,0.000117,0.015783,0.522183,0.952364,16.054578,110692.468750,17.834121,-143.703125,0.000000
65081.00,1,1.000000,0.002068,0.000953,0.522183,0.952364,16.054578,110692.468750,17.844377,-147.703125,0.000000
65081.00,1,1.000000,0.002068,0.000953,0.522183,0.952364,16.054578,110692.468750,17.844377,-147.703125,0.000000
66081.00,1,1.000000,0.000953,0.007078,0.521634,0.942709,16.040845,110597.781250,18.430349,-147.703125,0.000000
66081.00,1,1.000000,0.000953,0.007078,0.521634,0.942709,16.040845,110597.781250,18.430349,-147.703125,0.000000
67083.00,1,1.000000,0.003270,0.007272,0.521084,0.933052,16.027111,110503.085937,17.863420,-149.703125,0.000000
67083.00,1,1.000000,0.003270,0.007272,0.521084,0.933052,16.027111,110503.085937,17.863420,-149.703125,0.000000
68083.00,1,1.000000,0.005712,0.000000,0.521359,0.937880,16.033977,110550.429687,17.854631,-149.703125,0.000000
68083.00,1,1.000000,0.005712,0.000000,0.521359,0.937880,16.033977,110550.429687,17.854631,-149.703125,0.000000
69119.00,1,1.000000,0.003603,0.013494,0.520260,0.918568,16.006509,110361.046875,17.800428,-153.703125,0.000000
69119.00,1,1.000000,0.003603,0.013494,0.520260,0.918568,16.006509,110361.046875,17.800428,-153.703125,0.000000
70080.00,1,1.000000,0.005528,0.000000,0.520810,0.928224,16.020244,110455.742187,17.828262,-155.703125,0.000000
70080.00,1,1.000000,0.005528,0.000000,0.520810,0.928224,16.020244,110455.742187,17.828262,-155.703125,0.000000
71117.00,1,1.000000,0.003417,0.007562,0.520260,0.918568,16.006509,110361.046875,17.801893,-155.703125,0.000000
71117.00,1,1.000000,0.003417,0.007562,0.520260,0.918568,16.006509,110361.046875,17.801893,-155.703125,0.000000
72081.00,1,1.000000,0.005350,0.001629,0.520260,0.918568,16.006509,110361.046875,17.810684,-157.703125,0.000000
72081.00,1,1.000000,0.005350,0.001629,0.520260,0.918568,16.006509,110361.046875,17.810684,-157.703125,0.000000
73081.00,1,1.000000,0.003330,0.000000,0.521084,0.933052,16.027111,110503.085937,17.769664,-159.703125,0.000000
73081.00,1,1.000000,0.003330,0.000000,0.521084,0.933052,16.027111,110503.085937,17.769664,-159.703125,0.000000
74078.00,1,1.000000,0.000894,0.000000,0.522458,0.957191,16.061445,110739.812500,17.794569,-161.703125,0.000000
74078.00,1,1.000000,0.000894,0.000000,0.522458,0.957191,16.061445,110739.812500,17.794569,-161.703125,0.000000
75077.00,1,1.000000,-0.000000,0.000000,0.523831,0.981331,16.095779,110976.539062,18.421560,-161.703125,0.000000
75077.00,1,1.000000,-0.000000,0.000000,0.523831,0.981331,16.095779,110976.539062,18.421560,-161.703125,0.000000
76079.00,1,1.000000,-0.000000,0.000000,0.524106,0.986158,16.102645,111023.875000,18.909383,-165.703125,0.000000
76079.00,1,1.000000,-0.000000,0.000000,0.524106,0.986158,16.102645,111023.875000,18.909383,-165.703125,0.000000
77078.00,1,1.000000,-0.000000,0.003339,0.523831,0.981331,16.095779,110976.539062,18.984094,-165.703125,0.000000
77078.00,1,1.000000,-0.000000,0.003339,0.523831,0.981331,16.095779,110976.539062,18.984094,-165.703125,0.000000
78114.00,1,1.000000,0.002402,0.000000,0.524106,0.986158,16.102645,111023.875000,17.954246,-167.703125,0.000000
78114.00,1,1.000000,0.002402,0.000000,0.524106,0.986158,16.102645,111023.875000,17.954246,-167.703125,0.000000
79075.00,1,1.000000,0.000477,0.003339,0.523831,0.981331,16.095779,110976.539062,17.873676,-169.703125,0.000000
79075.00,1,1.000000,0.000477,0.003339,0.523831,0.981331,16.095779,110976.539062,17.873676,-169.703125,0.000000
80112.00,1,1.000000,0.002588,0.000373,0.523831,0.981331,16.095779,110976.539062,17.857561,-169.703125,0.000000
80112.00,1,1.000000,0.002588,0.000373,0.523831,0.981331,16.095779,110976.539062,17.857561,-169.703125,0.000000
81076.00,1,1.000000,0.000655,0.003437,0.523556,0.976502,16.088911,110929.179687,17.825332,-169.703125,0.000000
81076.00,1,1.000000,0.000655,0.003437,0.523556,0.976502,16.088911,110929.179687,17.825332,-169.703125,0.000000
82075.00,1,1.000000,0.002674,0.000000,0.524106,0.986158,16.102645,111023.875000,17.853166,-171.703125,0.000000
82075.00,1,1.000000,0.002674,0.000000,0.524106,0.986158,16.102645,111023.875000,17.853166,-171.703125,0.000000
83079.00,1,1.000000,0.000645,0.000277,0.524106,0.986158,16.102645,111023.875000,17.791639,-173.703125,0.000000
83079.00,1,1.000000,0.000645,0.000277,0.524106,0.986158,16.102645,111023.875000,17.791639,-173.703125,0.000000
84072.00,1,1.000000,0.000277,0.006403,0.523556,0.976502,16.088911,110929.179687,18.456718,-173.703125,0.000000
84072.00,1,1.000000,0.000277,0.006403,0.523556,0.976502,16.088911,110929.179687,18.456718,-173.703125,0.000000
85071.00,1,1.000000,0.002589,0.000000,0.524381,0.990986,16.109512,111071.218750,17.859025,-175.703125,0.000000
85071.00,1,1.000000,0.002589,0.000000,0.524381,0.990986,16.109512,111071.218750,17.859025,-175.703125,0.000000
86071.00,1,1.000000,0.000569,0.015494,0.523007,0.966847,16.075178,110834.492187,17.793104,-175.703125,0.000000
86071.00,1,1.000000,0.000569,0.015494,0.523007,0.966847,16.075178,110834.492187,17.793104,-175.703125,0.000000
87108.00,1,1.000000,0.002682,0.022102,0.521084,0.933052,16.027111,110503.085937,17.834121,-177.703125,0.000000
87108.00,1,1.000000,0.002682,0.022102,0.521084,0.933052,16.027111,110503.085937,17.834121,-177.703125,0.000000
88072.00,1,1.000000,0.005036,0.000000,0.522458,0.957191,16.061445,110739.812500,17.835586,-177.703125,0.000000
88072.00,1,1.000000,0.005036,0.000000,0.522458,0.957191,16.061445,110739.812500,17.835586,-177.703125,0.000000
89071.00,1,1.000000,0.003017,0.019233,0.520810,0.928224,16.020244,110455.742187,17.793104,-179.703125,0.000000
89071.00,1,1.000000,0.003017,0.019233,0.520810,0.928224,16.020244,110455.742187,17.793104,-179.703125,0.000000
90068.00,1,1.000000,0.005031,0.000000,0.521634,0.942709,16.040845,110597.781250,17.803358,-179.703125,0.000000
90068.00,1,1.000000,0.005031,0.000000,0.521634,0.942709,16.040845,110597.781250,17.803358,-179.703125,0.000000
91068.00,1,1.000000,0.003012,0.010335,0.520810,0.928224,16.020244,110455.742187,17.766735,-181.703125,0.000000
91068.00,1,1.000000,0.003012,0.010335,0.520810,0.928224,16.020244,110455.742187,17.766735,-181.703125,0.000000
92070.00,1,1.000000,0.005037,0.000000,0.524381,0.990986,16.109512,111071.218750,17.818008,-181.703125,0.000000
92070.00,1,1.000000,0.005037,0.000000,0.524381,0.990986,16.109512,111071.218750,17.818008,-181.703125,0.000000
93069.00,1,1.000000,0.003018,0.000000,0.524655,0.995813,16.116378,111118.562500,17.775524,-181.703125,0.000000
93069.00,1,1.000000,0.003018,0.000000,0.524655,0.995813,16.116378,111118.562500,17.775524,-181.703125,0.000000
94105.00,1,1.000000,0.000486,0.000084,0.524655,0.995813,16.116378,111118.562500,17.735971,-183.703125,0.000000
94105.00,1,1.000000,0.000486,0.000084,0.524655,0.995813,16.116378,111118.562500,17.735971,-183.703125,0.000000
95066.00,1,1.000000,0.000084,0.006209,0.524106,0.986158,16.102645,111023.875000,18.421560,-183.703125,0.000000
95066.00,1,1.000000,0.000084,0.006209,0.524106,0.986158,16.102645,111023.875000,18.421560,-183.703125,0.000000
96103.00,1,1.000000,0.002488,0.000000,0.524930,1.000642,16.123247,111165.921875,17.831192,-183.703125,0.000000
96103.00,1,1.000000,0.002488,0.000000,0.524930,1.000642,16.123247,111165.921875,17.831192,-183.703125,0.000000
97067.00,1,1.000000,0.000554,0.000000,0.527677,1.048921,16.191915,111639.375000,17.785779,-187.703125,0.000000
97067.00,1,1.000000,0.000554,0.000000,0.527677,1.048921,16.191915,111639.375000,17.785779,-187.703125,0.000000
98067.00,1,1.000000,-0.000000,0.005148,0.527127,1.039265,16.178180,111544.671875,18.423025,-187.703125,0.000000
98067.00,1,1.000000,-0.000000,0.005148,0.527127,1.039265,16.178180,111544.671875,18.423025,-187.703125,0.000000
99064.00,1,1.000000,0.002307,0.000000,0.527127,1.039265,16.178180,111544.671875,17.831192,-185.703125,0.000000
99064.00,1,1.000000,0.002307,0.000000,0.527127,1.039265,16.178180,111544.671875,17.831192,-185.703125,0.000000
100063.00,1,1.000000,0.000287,0.000000,0.528226,1.058576,16.205648,111734.054687,17.769664,-187.703125,0.000000
100063.00,1,1.000000,0.000287,0.000000,0.528226,1.058576,16.205648,111734.054687,17.769664,-187.703125,0.000000
101065.00,1,1.000000,-0.000000,0.000000,0.528775,1.068233,16.219383,111828.757812,18.428884,-187.703125,0.000000
101065.00,1,1.000000,-0.000000,0.000000,0.528775,1.068233,16.219383,111828.757812,18.428884,-187.703125,0.000000
102064.00,1,1.000000,-0.000000,0.000000,0.528775,1.068233,16.219383,111828.757812,18.921102,-189.703125,0.000000
102064.00,1,1.000000,-0.000000,0.000000,0.528775,1.068233,16.219383,111828.757812,18.921102,-189.703125,0.000000
103100.00,1,1.000000,-0.000000,0.000000,0.529050,1.073060,16.226249,111876.093750,18.982629,-189.703125,0.000000
103100.00,1,1.000000,-0.000000,0.000000,0.529050,1.073060,16.226249,111876.093750,18.982629,-189.703125,0.000000
104061.00,1,1.000000,-0.000000,0.000000,0.529050,1.073060,16.226249,111876.093750,19.006069,-191.703125,0.000000
104061.00,1,1.000000,-0.000000,0.000000,0.529050,1.073060,16.226249,111876.093750,19.006069,-191.703125,0.000000
105098.00,1,1.000000,-0.000000,0.007728,0.528226,1.058576,16.205648,111734.054687,19.033903,-191.703125,0.000000
105098.00,1,1.000000,-0.000000,0.007728,0.528226,1.058576,16.205648,111734.054687,19.033903,-191.703125,0.000000
106062.00,1,1.000000,0.002226,0.000000,0.528775,1.068233,16.219383,111828.757812,17.982080,-193.703125,0.000000
106062.00,1,1.000000,0.002226,0.000000,0.528775,1.068233,16.219383,111828.757812,17.982080,-193.703125,0.000000
107067.00,1,1.000000,0.000192,0.020075,0.526853,1.034437,16.171314,111497.328125,17.873676,-191.703125,0.000000
107067.00,1,1.000000,0.000192,0.020075,0.526853,1.034437,16.171314,111497.328125,17.873676,-191.703125,0.000000
108059.00,1,1.000000,0.002194,0.000000,0.526853,1.034437,16.171314,111497.328125,17.894184,-193.703125,0.000000
108059.00,1,1.000000,0.002194,0.000000,0.526853,1.034437,16.171314,111497.328125,17.894184,-193.703125,0.000000
109059.00,1,1.000000,0.000173,0.000000,0.527127,1.039265,16.178180,111544.671875,17.842912,-195.703125,0.000000
109059.00,1,1.000000,0.000173,0.000000,0.527127,1.039265,16.178180,111544.671875,17.842912,-195.703125,0.000000
110097.00,1,1.000000,-0.000000,0.005340,0.526578,1.029609,16.164447,111449.984375,18.486017,-195.703125,0.000000
110097.00,1,1.000000,-0.000000,0.005340,0.526578,1.029609,16.164447,111449.984375,18.486017,-195.703125,0.000000
111060.00,1,1.000000,0.002224,0.011658,0.525479,1.010299,16.136981,111260.617187,17.885395,-195.703125,0.000000
111060.00,1,1.000000,0.002224,0.011658,0.525479,1.010299,16.136981,111260.617187,17.885395,-195.703125,0.000000
112096.00,1,1.000000,0.004754,0.005920,0.524930,1.000642,16.123247,111165.921875,17.850236,-195.703125,0.000000
112096.00,1,1.000000,0.004754,0.005920,0.524930,1.000642,16.123247,111165.921875,17.850236,-195.703125,0.000000
113059.00,1,1.000000,0.005920,0.000000,0.524930,1.000642,16.123247,111165.921875,18.406911,-197.703125,0.000000
113059.00,1,1.000000,0.005920,0.000000,0.524930,1.000642,16.123247,111165.921875,18.406911,-197.703125,0.000000
114056.00,1,1.000000,0.003613,0.000000,0.526303,1.024782,16.157581,111402.648437,17.810684,-197.703125,0.000000
114056.00,1,1.000000,0.003613,0.000000,0.526303,1.024782,16.157581,111402.648437,17.810684,-197.703125,0.000000
115058.00,1,1.000000,0.001166,0.000000,0.526303,1.024782,16.157581,111402.648437,17.775524,-197.703125,0.000000
115058.00,1,1.000000,0.001166,0.000000,0.526303,1.024782,16.157581,111402.648437,17.775524,-197.703125,0.000000
116058.00,1,1.000000,-0.000000,0.002567,0.526029,1.019954,16.150714,111355.304687,18.405447,-197.703125,0.000000
116058.00,1,1.000000,-0.000000,0.002567,0.526029,1.019954,16.150714,111355.304687,18.405447,-197.703125,0.000000
