Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
14111.00,1,1.000000,0.011991,0.000000,0.491420,0.763174,15.785489,108837.148437,17.718393,224.304687,0.000000
14111.00,1,1.000000,0.011991,0.000000,0.491420,0.763174,15.785489,108837.148437,17.718393,224.304687,0.000000
15110.00,1,1.000000,0.009972,0.007800,0.491145,0.758346,15.778621,108789.804687,17.690559,216.304687,0.000000
15110.00,1,1.000000,0.009972,0.007800,0.491145,0.758346,15.778621,108789.804687,17.690559,216.304687,0.000000
16146.00,1,1.000000,0.007800,0.017084,0.490046,0.739035,15.751154,108600.429687,18.267742,208.304687,0.000000
16146.00,1,1.000000,0.007800,0.017084,0.490046,0.739035,15.751154,108600.429687,18.267742,208.304687,0.000000
17107.00,1,1.000000,0.010018,0.017471,0.488947,0.719723,15.723687,108411.039062,17.677373,192.304687,0.000000
17107.00,1,1.000000,0.010018,0.017471,0.488947,0.719723,15.723687,108411.039062,17.677373,192.304687,0.000000
18144.00,1,1.000000,0.012551,0.000000,0.490046,0.739035,15.751154,108600.429687,17.689094,182.304687,0.000000
18144.00,1,1.000000,0.012551,0.000000,0.490046,0.739035,15.751154,108600.429687,17.689094,182.304687,0.000000
19108.00,1,1.000000,0.010618,0.011345,0.489497,0.729379,15.737421,108505.734375,17.627567,174.304687,0.000000
19108.00,1,1.000000,0.010618,0.011345,0.489497,0.729379,15.737421,108505.734375,17.627567,174.304687,0.000000
20107.00,1,1.000000,0.011345,0.002349,0.489772,0.734207,15.744288,108553.085937,18.373218,166.304687,0.000000
20107.00,1,1.000000,0.011345,0.002349,0.489772,0.734207,15.744288,108553.085937,18.373218,166.304687,0.000000
21104.00,1,1.000000,0.009038,0.020630,0.488398,0.710067,15.709953,108316.351562,17.667120,158.304687,0.000000
21104.00,1,1.000000,0.009038,0.020630,0.488398,0.710067,15.709953,108316.351562,17.667120,158.304687,0.000000
22104.00,1,1.000000,0.011058,0.000000,0.489497,0.729379,15.737421,108505.734375,17.659795,148.304687,0.000000
22104.00,1,1.000000,0.011058,0.000000,0.489497,0.729379,15.737421,108505.734375,17.659795,148.304687,0.000000
23141.00,1,1.000000,0.008945,0.002349,0.489772,0.734207,15.744288,108553.085937,17.658330,134.304687,0.000000
23141.00,1,1.000000,0.008945,0.002349,0.489772,0.734207,15.744288,108553.085937,17.658330,134.304687,0.000000
24111.00,1,1.000000,0.006577,0.005316,0.489772,0.734207,15.744288,108553.085937,17.615846,126.304687,0.000000
24111.00,1,1.000000,0.006577,0.005316,0.489772,0.734207,15.744288,108553.085937,17.615846,126.304687,0.000000
25142.00,1,1.000000,0.005316,0.011442,0.489222,0.724551,15.730554,108458.390625,18.321945,120.304687,0.000000
25142.00,1,1.000000,0.005316,0.011442,0.489222,0.724551,15.730554,108458.390625,18.321945,120.304687,0.000000
26103.00,1,1.000000,0.007534,0.005509,0.489222,0.724551,15.730554,108458.390625,17.662725,114.304687,0.000000
26103.00,1,1.000000,0.007534,0.005509,0.489222,0.724551,15.730554,108458.390625,17.662725,114.304687,0.000000
27102.00,1,1.000000,0.005533,0.008572,0.488947,0.719723,15.723687,108411.039062,17.643680,108.304687,0.000000
27102.00,1,1.000000,0.005533,0.008572,0.488947,0.719723,15.723687,108411.039062,17.643680,108.304687,0.000000
28104.00,1,1.000000,0.007785,0.011731,0.488398,0.710067,15.709953,108316.351562,17.639286,104.304687,0.000000
28104.00,1,1.000000,0.007785,0.011731,0.488398,0.710067,15.709953,108316.351562,17.639286,104.304687,0.000000
29104.00,1,1.000000,0.010227,0.002736,0.488673,0.714895,15.716820,108363.703125,17.631961,96.304687,0.000000
29104.00,1,1.000000,0.010227,0.002736,0.488673,0.714895,15.716820,108363.703125,17.631961,96.304687,0.000000
30101.00,1,1.000000,0.008214,0.005702,0.488673,0.714895,15.716820,108363.703125,17.611452,84.304687,0.000000
30101.00,1,1.000000,0.008214,0.005702,0.488673,0.714895,15.716820,108363.703125,17.611452,84.304687,0.000000
31100.00,1,1.000000,0.005773,0.005702,0.488673,0.714895,15.716820,108363.703125,17.588012,80.304687,0.000000
31100.00,1,1.000000,0.005773,0.005702,0.488673,0.714895,15.716820,108363.703125,17.588012,80.304687,0.000000
32137.00,1,1.000000,0.005702,0.014891,0.487849,0.700411,15.696219,108221.656250,18.357103,74.304687,0.000000
32137.00,1,1.000000,0.005702,0.014891,0.487849,0.700411,15.696219,108221.656250,18.357103,74.304687,0.000000
33101.00,1,1.000000,0.007928,0.000000,0.488673,0.714895,15.716820,108363.703125,17.668584,70.304687,0.000000
33101.00,1,1.000000,0.007928,0.000000,0.488673,0.714895,15.716820,108363.703125,17.668584,70.304687,0.000000
34101.00,1,1.000000,0.005908,0.008765,0.488398,0.710067,15.709953,108316.351562,17.615846,66.304687,0.000000
34101.00,1,1.000000,0.005908,0.008765,0.488398,0.710067,15.709953,108316.351562,17.615846,66.304687,0.000000
35098.00,1,1.000000,0.007922,0.002736,0.488673,0.714895,15.716820,108363.703125,17.612916,60.304687,0.000000
35098.00,1,1.000000,0.007922,0.002736,0.488673,0.714895,15.716820,108363.703125,17.612916,60.304687,0.000000
36098.00,1,1.000000,0.005903,0.017953,0.487574,0.695584,15.689353,108174.320312,17.573364,52.304687,0.000000
36098.00,1,1.000000,0.005903,0.017953,0.487574,0.695584,15.689353,108174.320312,17.573364,52.304687,0.000000
37100.00,1,1.000000,0.007927,0.000000,0.488123,0.705240,15.703086,108269.007812,17.612916,46.304687,0.000000
37100.00,1,1.000000,0.007927,0.000000,0.488123,0.705240,15.703086,108269.007812,17.612916,46.304687,0.000000
38100.00,1,1.000000,0.005907,0.015084,0.487299,0.690755,15.682485,108126.968750,17.571899,42.304687,0.000000
38100.00,1,1.000000,0.005907,0.015084,0.487299,0.690755,15.682485,108126.968750,17.571899,42.304687,0.000000
39136.00,1,1.000000,0.008016,0.000000,0.488398,0.710067,15.709953,108316.351562,17.583618,38.304687,0.000000
39136.00,1,1.000000,0.008016,0.000000,0.488398,0.710067,15.709953,108316.351562,17.583618,38.304687,0.000000
40097.00,1,1.000000,0.006090,0.002736,0.488673,0.714895,15.716820,108363.703125,17.570434,34.304687,0.000000
40097.00,1,1.000000,0.006090,0.002736,0.488673,0.714895,15.716820,108363.703125,17.570434,34.304687,0.000000
41096.00,1,1.000000,0.003649,0.005702,0.488673,0.714895,15.716820,108363.703125,17.582153,30.304687,0.000000
41096.00,1,1.000000,0.003649,0.005702,0.488673,0.714895,15.716820,108363.703125,17.582153,30.304687,0.000000
42098.00,1,1.000000,0.005665,0.033268,0.486201,0.671444,15.655017,107937.585937,17.592409,22.304687,0.000000
42098.00,1,1.000000,0.005665,0.033268,0.486201,0.671444,15.655017,107937.585937,17.592409,22.304687,0.000000
43098.00,1,1.000000,0.008053,0.015759,0.485377,0.656961,15.634418,107795.554687,17.570434,20.304687,0.000000
43098.00,1,1.000000,0.008053,0.015759,0.485377,0.656961,15.634418,107795.554687,17.570434,20.304687,0.000000
44095.00,1,1.000000,0.010490,0.000000,0.486201,0.671444,15.655017,107937.585937,17.568969,16.304687,0.000000
44095.00,1,1.000000,0.010490,0.000000,0.486201,0.671444,15.655017,107937.585937,17.568969,16.304687,0.000000
45094.00,1,1.000000,0.008470,0.000000,0.487574,0.695584,15.689353,108174.320312,17.564575,12.304688,0.000000
45094.00,1,1.000000,0.008470,0.000000,0.487574,0.695584,15.689353,108174.320312,17.564575,12.304688,0.000000
46131.00,1,1.000000,0.005937,0.015277,0.486750,0.681100,15.668751,108032.273437,17.516231,8.304688,0.000000
46131.00,1,1.000000,0.005937,0.015277,0.486750,0.681100,15.668751,108032.273437,17.516231,8.304688,0.000000
47095.00,1,1.000000,0.007870,0.003315,0.487025,0.685928,15.675619,108079.625000,17.561645,6.304687,0.000000
47095.00,1,1.000000,0.007870,0.003315,0.487025,0.685928,15.675619,108079.625000,17.561645,6.304687,0.000000
48094.00,1,1.000000,0.005851,0.003219,0.487299,0.690755,15.682485,108126.968750,17.533811,2.304687,0.000000
48094.00,1,1.000000,0.005851,0.003219,0.487299,0.690755,15.682485,108126.968750,17.533811,2.304687,0.000000
49091.00,1,1.000000,0.003414,0.009248,0.487025,0.685928,15.675619,108079.625000,17.517696,-3.703125,0.000000
49091.00,1,1.000000,0.003414,0.009248,0.487025,0.685928,15.675619,108079.625000,17.517696,-3.703125,0.000000
50091.00,1,1.000000,0.005434,0.009345,0.486750,0.681100,15.668751,108032.273437,17.545530,-5.703125,0.000000
50091.00,1,1.000000,0.005434,0.009345,0.486750,0.681100,15.668751,108032.273437,17.545530,-5.703125,0.000000
51092.00,1,1.000000,0.007881,0.000000,0.487574,0.695584,15.689353,108174.320312,17.529417,-9.703125,0.000000
51092.00,1,1.000000,0.007881,0.000000,0.487574,0.695584,15.689353,108174.320312,17.529417,-9.703125,0.000000
52092.00,1,1.000000,0.005861,0.021403,0.486201,0.671444,15.655017,107937.585937,17.504512,-11.703125,0.000000
52092.00,1,1.000000,0.005861,0.021403,0.486201,0.671444,15.655017,107937.585937,17.504512,-11.703125,0.000000
53128.00,1,1.000000,0.007968,0.000000,0.487025,0.685928,15.675619,108079.625000,17.549924,-15.703125,0.000000
53128.00,1,1.000000,0.007968,0.000000,0.487025,0.685928,15.675619,108079.625000,17.549924,-15.703125,0.000000
54089.00,1,1.000000,0.006044,0.018533,0.485926,0.666616,15.648151,107890.242187,17.514766,-17.703125,0.000000
54089.00,1,1.000000,0.006044,0.018533,0.485926,0.666616,15.648151,107890.242187,17.514766,-17.703125,0.000000
55088.00,1,1.000000,0.008063,0.009730,0.485651,0.661789,15.641284,107842.898437,17.525020,-23.703125,0.000000
55088.00,1,1.000000,0.008063,0.009730,0.485651,0.661789,15.641284,107842.898437,17.525020,-23.703125,0.000000
56090.00,1,1.000000,0.009730,0.012890,0.485102,0.652133,15.627551,107748.210937,18.169591,-27.703125,0.000000
56090.00,1,1.000000,0.009730,0.012890,0.485102,0.652133,15.627551,107748.210937,18.169591,-27.703125,0.000000
57090.00,1,1.000000,0.012042,0.003894,0.485377,0.656961,15.634418,107795.554687,17.535276,-29.703125,0.000000
57090.00,1,1.000000,0.012042,0.003894,0.485377,0.656961,15.634418,107795.554687,17.535276,-29.703125,0.000000
58087.00,1,1.000000,0.010028,0.006861,0.485377,0.656961,15.634418,107795.554687,17.533811,-33.703125,0.000000
58087.00,1,1.000000,0.010028,0.006861,0.485377,0.656961,15.634418,107795.554687,17.533811,-33.703125,0.000000
59086.00,1,1.000000,0.007587,0.000000,0.486475,0.676272,15.661885,107984.929687,17.525020,-35.703125,0.000000
59086.00,1,1.000000,0.007587,0.000000,0.486475,0.676272,15.661885,107984.929687,17.525020,-35.703125,0.000000
60123.00,1,1.000000,0.005054,0.012600,0.485926,0.666616,15.648151,107890.242187,17.484003,-39.703125,0.000000
60123.00,1,1.000000,0.005054,0.012600,0.485926,0.666616,15.648151,107890.242187,17.484003,-39.703125,0.000000
61085.00,1,1.000000,0.006983,0.028107,0.484003,0.632821,15.600083,107558.820312,17.501583,-43.703125,0.000000
61085.00,1,1.000000,0.006983,0.028107,0.484003,0.632821,15.600083,107558.820312,17.501583,-43.703125,0.000000
62123.00,1,1.000000,0.009519,0.000000,0.485377,0.656961,15.634418,107795.554687,17.494256,-45.703125,0.000000
62123.00,1,1.000000,0.009519,0.000000,0.485377,0.656961,15.634418,107795.554687,17.494256,-45.703125,0.000000
63084.00,1,1.000000,0.007594,0.000000,0.486475,0.676272,15.661885,107984.929687,17.500118,-47.703125,0.000000
63084.00,1,1.000000,0.007594,0.000000,0.486475,0.676272,15.661885,107984.929687,17.500118,-47.703125,0.000000
64083.00,1,1.000000,0.005152,0.003412,0.486750,0.681100,15.668751,108032.273437,17.476678,-49.703125,0.000000
64083.00,1,1.000000,0.005152,0.003412,0.486750,0.681100,15.668751,108032.273437,17.476678,-49.703125,0.000000
65085.00,1,1.000000,0.003412,0.000252,0.487299,0.690755,15.682485,108126.968750,18.116853,-51.703125,0.000000
65085.00,1,1.000000,0.003412,0.000252,0.487299,0.690755,15.682485,108126.968750,18.116853,-51.703125,0.000000
66085.00,1,1.000000,0.001099,0.012311,0.486750,0.681100,15.668751,108032.273437,17.503047,-53.703125,0.000000
66085.00,1,1.000000,0.001099,0.012311,0.486750,0.681100,15.668751,108032.273437,17.503047,-53.703125,0.000000
67121.00,1,1.000000,0.003208,0.024755,0.485102,0.652133,15.627551,107748.210937,17.523555,-57.703125,0.000000
67121.00,1,1.000000,0.003208,0.024755,0.485102,0.652133,15.627551,107748.210937,17.523555,-57.703125,0.000000
68082.00,1,1.000000,0.005555,0.006957,0.485102,0.652133,15.627551,107748.210937,17.498653,-59.703125,0.000000
68082.00,1,1.000000,0.005555,0.006957,0.485102,0.652133,15.627551,107748.210937,17.498653,-59.703125,0.000000
69119.00,1,1.000000,0.006957,0.000000,0.487025,0.685928,15.675619,108079.625000,18.166662,-61.703125,0.000000
69119.00,1,1.000000,0.006957,0.000000,0.487025,0.685928,15.675619,108079.625000,18.166662,-61.703125,0.000000
70083.00,1,1.000000,0.004731,0.027721,0.485102,0.652133,15.627551,107748.210937,17.507442,-63.703125,0.000000
70083.00,1,1.000000,0.004731,0.027721,0.485102,0.652133,15.627551,107748.210937,17.507442,-63.703125,0.000000
71089.00,1,1.000000,0.006767,0.000000,0.485926,0.666616,15.648151,107890.242187,17.519161,-65.703125,0.000000
71089.00,1,1.000000,0.006767,0.000000,0.485926,0.666616,15.648151,107890.242187,17.519161,-65.703125,0.000000
72080.00,1,1.000000,0.004769,0.012793,0.485377,0.656961,15.634418,107795.554687,17.495721,-67.703125,0.000000
72080.00,1,1.000000,0.004769,0.012793,0.485377,0.656961,15.634418,107795.554687,17.495721,-67.703125,0.000000
73079.00,1,1.000000,0.006789,0.009924,0.485102,0.652133,15.627551,107748.210937,17.500118,-67.703125,0.000000
73079.00,1,1.000000,0.006789,0.009924,0.485102,0.652133,15.627551,107748.210937,17.500118,-67.703125,0.000000
74081.00,1,1.000000,0.009235,0.000000,0.486475,0.676272,15.661885,107984.929687,17.500118,-71.703125,0.000000
74081.00,1,1.000000,0.009235,0.000000,0.486475,0.676272,15.661885,107984.929687,17.500118,-71.703125,0.000000
75081.00,1,1.000000,0.007215,0.003412,0.486750,0.681100,15.668751,108032.273437,17.476678,-73.703125,0.000000
75081.00,1,1.000000,0.007215,0.003412,0.486750,0.681100,15.668751,108032.273437,17.476678,-73.703125,0.000000
76117.00,1,1.000000,0.004685,0.000252,0.487299,0.690755,15.682485,108126.968750,17.464960,-75.703125,0.000000
76117.00,1,1.000000,0.004685,0.000252,0.487299,0.690755,15.682485,108126.968750,17.464960,-75.703125,0.000000
77078.00,1,1.000000,0.002337,0.021499,0.485926,0.666616,15.648151,107890.242187,17.451774,-77.703125,0.000000
77078.00,1,1.000000,0.002337,0.021499,0.485926,0.666616,15.648151,107890.242187,17.451774,-77.703125,0.000000
78077.00,1,1.000000,0.004356,0.006668,0.485926,0.666616,15.648151,107890.242187,17.473749,-77.703125,0.000000
78077.00,1,1.000000,0.004356,0.006668,0.485926,0.666616,15.648151,107890.242187,17.473749,-77.703125,0.000000
79079.00,1,1.000000,0.006668,0.028107,0.484003,0.632821,15.600083,107558.820312,17.898578,-79.703125,0.000000
79079.00,1,1.000000,0.006668,0.028107,0.484003,0.632821,15.600083,107558.820312,17.898578,-79.703125,0.000000
80079.00,1,1.000000,0.008979,0.000000,0.484827,0.647305,15.620684,107700.867187,17.472284,-83.703125,0.000000
80079.00,1,1.000000,0.008979,0.000000,0.484827,0.647305,15.620684,107700.867187,17.472284,-83.703125,0.000000
81076.00,1,1.000000,0.006965,0.000000,0.486475,0.676272,15.661885,107984.929687,17.456169,-85.703125,0.000000
81076.00,1,1.000000,0.006965,0.000000,0.486475,0.676272,15.661885,107984.929687,17.456169,-85.703125,0.000000
82076.00,1,1.000000,0.004523,0.015663,0.485651,0.661789,15.641284,107842.898437,17.445915,-87.703125,0.000000
82076.00,1,1.000000,0.004523,0.015663,0.485651,0.661789,15.641284,107842.898437,17.445915,-87.703125,0.000000
83113.00,1,1.000000,0.006636,0.006764,0.485651,0.661789,15.641284,107842.898437,17.460563,-89.703125,0.000000
83113.00,1,1.000000,0.006636,0.006764,0.485651,0.661789,15.641284,107842.898437,17.460563,-89.703125,0.000000
84077.00,1,1.000000,0.006764,0.025141,0.484003,0.632821,15.600083,107558.820312,18.203285,-91.703125,0.000000
84077.00,1,1.000000,0.006764,0.025141,0.484003,0.632821,15.600083,107558.820312,18.203285,-91.703125,0.000000
85076.00,1,1.000000,0.009077,0.000000,0.485377,0.656961,15.634418,107795.554687,17.504512,-95.703125,0.000000
85076.00,1,1.000000,0.009077,0.000000,0.485377,0.656961,15.634418,107795.554687,17.504512,-95.703125,0.000000
86073.00,1,1.000000,0.007062,0.022175,0.484003,0.632821,15.600083,107558.820312,17.472284,-97.703125,0.000000
86073.00,1,1.000000,0.007062,0.022175,0.484003,0.632821,15.600083,107558.820312,17.472284,-97.703125,0.000000
87073.00,1,1.000000,0.009082,0.025721,0.482355,0.603853,15.558881,107274.750000,17.421010,-105.703125,0.000000
87073.00,1,1.000000,0.009082,0.025721,0.482355,0.603853,15.558881,107274.750000,17.421010,-105.703125,0.000000
88075.00,1,1.000000,0.011528,0.000000,0.484827,0.647305,15.620684,107700.867187,17.447380,-107.703125,0.000000
88075.00,1,1.000000,0.011528,0.000000,0.484827,0.647305,15.620684,107700.867187,17.447380,-107.703125,0.000000
89074.00,1,1.000000,0.009509,0.000928,0.485377,0.656961,15.634418,107795.554687,17.440055,-111.703125,0.000000
89074.00,1,1.000000,0.009509,0.000928,0.485377,0.656961,15.634418,107795.554687,17.440055,-111.703125,0.000000
90110.00,1,1.000000,0.006978,0.009924,0.485102,0.652133,15.627551,107748.210937,17.409292,-115.703125,0.000000
90110.00,1,1.000000,0.006978,0.009924,0.485102,0.652133,15.627551,107748.210937,17.409292,-115.703125,0.000000
91071.00,1,1.000000,0.008904,0.000000,0.489497,0.729379,15.737421,108505.734375,17.447380,-119.703125,0.000000
91071.00,1,1.000000,0.008904,0.000000,0.489497,0.729379,15.737421,108505.734375,17.447380,-119.703125,0.000000
92108.00,1,1.000000,0.006792,0.000000,0.500758,0.927322,16.018960,110446.890625,17.429800,-121.703125,0.000000
92108.00,1,1.000000,0.006792,0.000000,0.500758,0.927322,16.018960,110446.890625,17.429800,-121.703125,0.000000
93072.00,1,1.000000,0.004437,0.000000,0.503231,0.970774,16.080764,110873.015625,17.394641,-131.703125,0.000000
93072.00,1,1.000000,0.004437,0.000000,0.503231,0.970774,16.080764,110873.015625,17.394641,-131.703125,0.000000
94072.00,1,1.000000,0.001995,0.009773,0.502407,0.956290,16.060163,110730.976562,17.410757,-135.703125,0.000000
94072.00,1,1.000000,0.001995,0.009773,0.502407,0.956290,16.060163,110730.976562,17.410757,-135.703125,0.000000
95069.00,1,1.000000,0.004010,0.043754,0.498561,0.888700,15.964028,110068.140625,17.475214,-139.703125,0.000000
95069.00,1,1.000000,0.004010,0.043754,0.498561,0.888700,15.964028,110068.140625,17.475214,-139.703125,0.000000
96068.00,1,1.000000,0.006451,0.045106,0.494716,0.821109,15.867891,109405.296875,17.444450,-143.703125,0.000000
96068.00,1,1.000000,0.006451,0.045106,0.494716,0.821109,15.867891,109405.296875,17.444450,-143.703125,0.000000
97070.00,1,1.000000,0.008898,0.055000,0.490046,0.739035,15.751154,108600.429687,17.426870,-147.703125,0.000000
97070.00,1,1.000000,0.008898,0.055000,0.490046,0.739035,15.751154,108600.429687,17.426870,-147.703125,0.000000
98070.00,1,1.000000,0.011340,0.055000,0.484827,0.647305,15.620684,107700.867187,17.416616,-153.703125,0.000000
98070.00,1,1.000000,0.011340,0.055000,0.484827,0.647305,15.620684,107700.867187,17.416616,-153.703125,0.000000
99106.00,1,1.000000,0.013871,0.000000,0.486750,0.681100,15.668751,108032.273437,17.429800,-159.703125,0.000000
99106.00,1,1.000000,0.013871,0.000000,0.486750,0.681100,15.668751,108032.273437,17.429800,-159.703125,0.000000
100067.00,1,1.000000,0.011946,0.000000,0.487574,0.695584,15.689353,108174.320312,17.399036,-165.703125,0.000000
100067.00,1,1.000000,0.011946,0.000000,0.487574,0.695584,15.689353,108174.320312,17.399036,-165.703125,0.000000
101068.00,1,1.000000,0.009499,0.000000,0.488123,0.705240,15.703086,108269.007812,17.379993,-171.703125,0.000000
101068.00,1,1.000000,0.009499,0.000000,0.488123,0.705240,15.703086,108269.007812,17.379993,-171.703125,0.000000
102065.00,1,1.000000,0.007063,0.000000,0.488673,0.714895,15.716820,108363.703125,17.385852,-173.703125,0.000000
102065.00,1,1.000000,0.007063,0.000000,0.488673,0.714895,15.716820,108363.703125,17.385852,-173.703125,0.000000
103065.00,1,1.000000,0.004621,0.048581,0.484827,0.647305,15.620684,107700.867187,17.366807,-177.703125,0.000000
103065.00,1,1.000000,0.004621,0.048581,0.484827,0.647305,15.620684,107700.867187,17.366807,-177.703125,0.000000
104067.00,1,1.000000,0.006647,0.019305,0.483729,0.627993,15.593216,107511.484375,17.416616,-181.703125,0.000000
104067.00,1,1.000000,0.006647,0.019305,0.483729,0.627993,15.593216,107511.484375,17.416616,-181.703125,0.000000
105067.00,1,1.000000,0.009088,0.000000,0.485102,0.652133,15.627551,107748.210937,17.429800,-183.703125,0.000000
105067.00,1,1.000000,0.009088,0.000000,0.485102,0.652133,15.627551,107748.210937,17.429800,-183.703125,0.000000
106103.00,1,1.000000,0.006979,0.000000,0.486201,0.671444,15.655017,107937.585937,17.379993,-189.703125,0.000000
106103.00,1,1.000000,0.006979,0.000000,0.486201,0.671444,15.655017,107937.585937,17.379993,-189.703125,0.000000
107064.00,1,1.000000,0.004632,0.012696,0.485651,0.661789,15.641284,107842.898437,17.385852,-195.703125,0.000000
107064.00,1,1.000000,0.004632,0.012696,0.485651,0.661789,15.641284,107842.898437,17.385852,-195.703125,0.000000
108101.00,1,1.000000,0.006743,0.015953,0.484827,0.647305,15.620684,107700.867187,17.396106,-199.703125,0.000000
108101.00,1,1.000000,0.006743,0.015953,0.484827,0.647305,15.620684,107700.867187,17.396106,-199.703125,0.000000
109065.00,1,1.000000,0.009098,0.055000,0.466149,0.319008,15.153737,104481.375000,17.350694,-201.703125,0.000000
109065.00,1,1.000000,0.009098,0.055000,0.466149,0.319008,15.153737,104481.375000,17.350694,-201.703125,0.000000
110064.00,1,1.000000,0.011540,0.055000,0.461480,0.236934,15.036999,103676.500000,17.312606,-203.703125,0.000000
110064.00,1,1.000000,0.011540,0.055000,0.461480,0.236934,15.036999,103676.500000,17.312606,-203.703125,0.000000
111061.00,1,1.000000,0.013976,0.009136,0.462029,0.246590,15.050733,103771.187500,17.333114,-205.703125,0.000000
111061.00,1,1.000000,0.013976,0.009136,0.462029,0.246590,15.050733,103771.187500,17.333114,-205.703125,0.000000
112060.00,1,1.000000,0.011956,0.024257,0.461205,0.232106,15.030133,103629.156250,17.375598,-209.703125,0.000000
112060.00,1,1.000000,0.011956,0.024257,0.461205,0.232106,15.030133,103629.156250,17.375598,-209.703125,0.000000
113062.00,1,1.000000,0.013980,0.018421,0.460931,0.227278,15.023265,103581.804687,17.410757,-215.703125,0.000000
113062.00,1,1.000000,0.013980,0.018421,0.460931,0.227278,15.023265,103581.804687,17.410757,-215.703125,0.000000
114062.00,1,1.000000,0.016422,0.015454,0.460931,0.227278,15.023265,103581.804687,17.421010,-217.703125,0.000000
114062.00,1,1.000000,0.016422,0.015454,0.460931,0.227278,15.023265,103581.804687,17.421010,-217.703125,0.000000
115098.00,1,1.000000,0.015454,0.009329,0.461480,0.236934,15.036999,103676.500000,18.112459,-219.703125,0.000000
115098.00,1,1.000000,0.015454,0.009329,0.461480,0.236934,15.036999,103676.500000,18.112459,-219.703125,0.000000
116059.00,1,1.000000,0.013237,0.018324,0.461205,0.232106,15.030133,103629.156250,17.482538,-223.703125,0.000000
116059.00,1,1.000000,0.013237,0.018324,0.461205,0.232106,15.030133,103629.156250,17.482538,-223.703125,0.000000
117103.00,1,1.000000,0.015365,0.012295,0.461480,0.236934,15.036999,103676.500000,17.459098,-225.703125,0.000000
117103.00,1,1.000000,0.015365,0.012295,0.461480,0.236934,15.036999,103676.500000,17.459098,-225.703125,0.000000
