Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
9146.00,1,3.000000,0.019487,0.055000,0.463403,0.059808,14.785067,101939.484375,16.690010,-217.687500,0.000000
9146.00,1,3.000000,0.019487,0.055000,0.463403,0.059808,14.785067,101939.484375,16.690010,-217.687500,0.000000
10110.00,1,3.000000,0.021841,0.055000,0.463952,0.069464,14.798801,102034.179687,16.703193,-217.687500,0.000000
10110.00,1,3.000000,0.021841,0.055000,0.463952,0.069464,14.798801,102034.179687,16.703193,-217.687500,0.000000
11145.00,1,3.000000,0.024369,0.055000,0.463128,0.054980,14.778201,101892.140625,16.673894,-219.687500,0.000000
11145.00,1,3.000000,0.024369,0.055000,0.463128,0.054980,14.778201,101892.140625,16.673894,-219.687500,0.000000
12109.00,1,3.000000,0.026724,0.055000,0.463952,0.069464,14.798801,102034.179687,16.650455,-217.687500,0.000000
12109.00,1,3.000000,0.026724,0.055000,0.463952,0.069464,14.798801,102034.179687,16.650455,-217.687500,0.000000
13109.00,1,3.000000,0.029166,0.002897,0.485926,0.455695,15.348151,105821.812500,16.588928,-219.687500,0.000000
13109.00,1,3.000000,0.029166,0.002897,0.485926,0.455695,15.348151,105821.812500,16.588928,-219.687500,0.000000
14109.00,1,3.000000,0.027146,0.055000,0.483729,0.417072,15.293216,105443.054687,16.599184,-221.687500,0.000000
14109.00,1,3.000000,0.027146,0.055000,0.483729,0.417072,15.293216,105443.054687,16.599184,-221.687500,0.000000
15109.00,1,3.000000,0.029167,0.055000,0.487849,0.489491,15.396220,106153.234375,16.591859,-223.687500,0.000000
15109.00,1,3.000000,0.029167,0.055000,0.487849,0.489491,15.396220,106153.234375,16.591859,-223.687500,0.000000
16109.00,1,3.000000,0.031608,0.055000,0.489222,0.513630,15.430554,106389.960937,16.605043,-225.687500,0.000000
16109.00,1,3.000000,0.031608,0.055000,0.489222,0.513630,15.430554,106389.960937,16.605043,-225.687500,0.000000
17109.00,1,3.000000,0.034050,0.055000,0.495540,0.624671,15.588491,107478.898437,16.584533,-227.687500,0.000000
17109.00,1,3.000000,0.034050,0.055000,0.495540,0.624671,15.588491,107478.898437,16.584533,-227.687500,0.000000
18144.00,1,3.000000,0.036578,0.055000,0.498286,0.672950,15.657160,107952.359375,16.577209,-231.687500,0.000000
18144.00,1,3.000000,0.036578,0.055000,0.498286,0.672950,15.657160,107952.359375,16.577209,-231.687500,0.000000
19108.00,1,3.000000,0.038933,0.055000,0.503780,0.769508,15.794497,108899.265625,16.591859,-235.687500,0.000000
19108.00,1,3.000000,0.038933,0.055000,0.503780,0.769508,15.794497,108899.265625,16.591859,-235.687500,0.000000
20108.00,1,3.000000,0.041375,0.055000,0.508449,0.851582,15.911234,109704.140625,16.593324,-251.687500,0.000000
20108.00,1,3.000000,0.041375,0.055000,0.508449,0.851582,15.911234,109704.140625,16.593324,-251.687500,0.000000
21107.00,1,3.000000,0.043816,0.048781,0.515591,0.977108,16.089773,110935.125000,16.588928,254.312500,0.000000
21107.00,1,3.000000,0.043816,0.048781,0.515591,0.977108,16.089773,110935.125000,16.588928,254.312500,0.000000
22107.00,1,3.000000,0.046257,0.045189,0.522458,1.097805,16.261444,112118.757812,16.594789,244.312500,0.000000
22107.00,1,3.000000,0.046257,0.045189,0.522458,1.097805,16.261444,112118.757812,16.594789,244.312500,0.000000
23107.00,1,3.000000,0.045189,0.036074,0.530149,1.232985,16.453716,113444.421875,17.382923,236.312500,0.000000
23107.00,1,3.000000,0.045189,0.036074,0.530149,1.232985,16.453716,113444.421875,17.382923,236.312500,0.000000
24107.00,1,3.000000,0.042877,0.026380,0.538664,1.382650,16.666589,114912.132812,16.553770,228.312500,0.000000
24107.00,1,3.000000,0.042877,0.026380,0.538664,1.382650,16.666589,114912.132812,16.553770,228.312500,0.000000
25142.00,1,3.000000,0.040349,0.011819,0.548827,1.561282,16.920663,116663.914062,16.518611,218.312500,0.000000
25142.00,1,3.000000,0.040349,0.011819,0.548827,1.561282,16.920663,116663.914062,16.518611,218.312500,0.000000
26106.00,1,3.000000,0.037995,0.010390,0.557891,1.720604,17.147272,118226.328125,16.492242,210.312500,0.000000
26106.00,1,3.000000,0.037995,0.010390,0.557891,1.720604,17.147272,118226.328125,16.492242,210.312500,0.000000
27141.00,1,3.000000,0.035466,0.004017,0.566955,1.879924,17.373878,119788.718750,16.448295,192.312500,0.000000
27141.00,1,3.000000,0.035466,0.004017,0.566955,1.879924,17.373878,119788.718750,16.448295,192.312500,0.000000
28105.00,1,3.000000,0.033112,0.011934,0.573273,1.990967,17.531818,120877.679687,16.451225,182.312500,0.000000
28105.00,1,3.000000,0.033112,0.011934,0.573273,1.990967,17.531818,120877.679687,16.451225,182.312500,0.000000
29105.00,1,3.000000,0.030670,0.037503,0.573822,2.000622,17.545551,120972.367187,16.423391,174.312500,0.000000
29105.00,1,3.000000,0.030670,0.037503,0.573822,2.000622,17.545551,120972.367187,16.423391,174.312500,0.000000
30105.00,1,3.000000,0.032689,0.039975,0.573822,2.000622,17.545551,120972.367187,16.517147,166.312500,0.000000
30105.00,1,3.000000,0.032689,0.039975,0.573822,2.000622,17.545551,120972.367187,16.517147,166.312500,0.000000
31104.00,1,3.000000,0.035130,0.029972,0.575745,2.034416,17.593618,121303.773437,16.540586,158.312500,0.000000
31104.00,1,3.000000,0.035130,0.029972,0.575745,2.034416,17.593618,121303.773437,16.540586,158.312500,0.000000
32139.00,1,3.000000,0.033024,0.031478,0.577118,2.058556,17.627952,121540.500000,16.451225,148.312500,0.000000
32139.00,1,3.000000,0.033024,0.031478,0.577118,2.058556,17.627952,121540.500000,16.451225,148.312500,0.000000
33103.00,1,3.000000,0.031478,0.039087,0.576843,2.053728,17.621086,121493.156250,17.252544,132.312500,0.000000
33103.00,1,3.000000,0.031478,0.039087,0.576843,2.053728,17.621086,121493.156250,17.252544,132.312500,0.000000
34141.00,1,3.000000,0.033885,0.037851,0.576843,2.053728,17.621086,121493.156250,16.544981,124.312500,0.000000
34141.00,1,3.000000,0.033885,0.037851,0.576843,2.053728,17.621086,121493.156250,16.544981,124.312500,0.000000
35104.00,1,3.000000,0.036237,0.039280,0.576569,2.048900,17.614219,121445.820312,16.556699,116.312500,0.000000
35104.00,1,3.000000,0.036237,0.039280,0.576569,2.048900,17.614219,121445.820312,16.556699,116.312500,0.000000
36104.00,1,3.000000,0.038679,0.035186,0.577118,2.058556,17.627952,121540.500000,16.556699,106.312500,0.000000
36104.00,1,3.000000,0.038679,0.035186,0.577118,2.058556,17.627952,121540.500000,16.556699,106.312500,0.000000
37101.00,1,3.000000,0.036665,0.037658,0.577118,2.058556,17.627952,121540.500000,16.442436,98.312500,0.000000
37101.00,1,3.000000,0.036665,0.037658,0.577118,2.058556,17.627952,121540.500000,16.442436,98.312500,0.000000
38100.00,1,3.000000,0.037658,0.037658,0.577118,2.058556,17.627952,121540.500000,17.267192,90.312500,0.000000
38100.00,1,3.000000,0.037658,0.037658,0.577118,2.058556,17.627952,121540.500000,17.267192,90.312500,0.000000
39135.00,1,3.000000,0.037658,0.039087,0.576843,2.053728,17.621086,121493.156250,17.916158,74.312500,0.000000
39135.00,1,3.000000,0.037658,0.039087,0.576843,2.053728,17.621086,121493.156250,17.916158,74.312500,0.000000
40099.00,1,3.000000,0.039087,0.037851,0.576843,2.053728,17.621086,121493.156250,17.385852,66.312500,0.000000
40099.00,1,3.000000,0.039087,0.037851,0.576843,2.053728,17.621086,121493.156250,17.385852,66.312500,0.000000
41134.00,1,3.000000,0.037851,0.034993,0.577393,2.063383,17.634819,121587.843750,17.409292,58.312500,0.000000
41134.00,1,3.000000,0.037851,0.034993,0.577393,2.063383,17.634819,121587.843750,17.409292,58.312500,0.000000
42098.00,1,3.000000,0.035625,0.040323,0.576843,2.053728,17.621086,121493.156250,16.528867,54.312500,0.000000
42098.00,1,3.000000,0.035625,0.040323,0.576843,2.053728,17.621086,121493.156250,16.528867,54.312500,0.000000
43098.00,1,3.000000,0.037645,0.036422,0.577118,2.058556,17.627952,121540.500000,16.583068,48.312500,0.000000
43098.00,1,3.000000,0.037645,0.036422,0.577118,2.058556,17.627952,121540.500000,16.583068,48.312500,0.000000
44098.00,1,3.000000,0.036422,0.031942,0.578217,2.077867,17.655420,121729.882812,17.275981,42.312500,0.000000
44098.00,1,3.000000,0.036422,0.031942,0.578217,2.077867,17.655420,121729.882812,17.275981,42.312500,0.000000
45097.00,1,3.000000,0.034110,0.035456,0.578492,2.082695,17.662286,121777.226562,16.492242,36.312500,0.000000
45097.00,1,3.000000,0.034110,0.035456,0.578492,2.082695,17.662286,121777.226562,16.492242,36.312500,0.000000
46097.00,1,3.000000,0.035456,0.045266,0.576843,2.053728,17.621086,121493.156250,17.270122,26.312500,0.000000
46097.00,1,3.000000,0.035456,0.045266,0.576843,2.053728,17.621086,121493.156250,17.270122,26.312500,0.000000
47096.00,1,3.000000,0.037769,0.037851,0.576843,2.053728,17.621086,121493.156250,16.584533,22.312500,0.000000
47096.00,1,3.000000,0.037769,0.037851,0.576843,2.053728,17.621086,121493.156250,16.584533,22.312500,0.000000
48131.00,1,3.000000,0.037851,0.037851,0.576843,2.053728,17.621086,121493.156250,17.404897,18.312500,0.000000
48131.00,1,3.000000,0.037851,0.037851,0.576843,2.053728,17.621086,121493.156250,17.404897,18.312500,0.000000
49095.00,1,3.000000,0.037851,0.032135,0.577942,2.073040,17.648553,121682.546875,17.998195,14.312500,0.000000
49095.00,1,3.000000,0.037851,0.032135,0.577942,2.073040,17.648553,121682.546875,17.998195,14.312500,0.000000
50095.00,1,3.000000,0.035539,0.044224,0.576569,2.048900,17.614219,121445.820312,16.585998,10.312500,0.000000
50095.00,1,3.000000,0.035539,0.044224,0.576569,2.048900,17.614219,121445.820312,16.585998,10.312500,0.000000
51094.00,1,3.000000,0.037558,0.036615,0.576843,2.053728,17.621086,121493.156250,16.635807,6.312500,0.000000
51094.00,1,3.000000,0.037558,0.036615,0.576843,2.053728,17.621086,121493.156250,16.635807,6.312500,0.000000
52094.00,1,3.000000,0.036615,0.037851,0.576843,2.053728,17.621086,121493.156250,17.347764,2.312500,0.000000
52094.00,1,3.000000,0.036615,0.037851,0.576843,2.053728,17.621086,121493.156250,17.347764,2.312500,0.000000
53094.00,1,3.000000,0.037851,0.040709,0.576294,2.044071,17.607351,121398.460937,17.382923,0.312500,0.000000
53094.00,1,3.000000,0.037851,0.040709,0.576294,2.044071,17.607351,121398.460937,17.382923,0.312500,0.000000
54093.00,1,3.000000,0.040163,0.033950,0.577118,2.058556,17.627952,121540.500000,16.624088,-3.695313,0.000000
54093.00,1,3.000000,0.040163,0.033950,0.577118,2.058556,17.627952,121540.500000,16.624088,-3.695313,0.000000
55128.00,1,3.000000,0.038056,0.044803,0.575745,2.034416,17.593618,121303.773437,16.489313,-5.695313,0.000000
55128.00,1,3.000000,0.038056,0.044803,0.575745,2.034416,17.593618,121303.773437,16.489313,-5.695313,0.000000
56092.00,1,3.000000,0.039989,0.028620,0.577667,2.068212,17.641687,121635.203125,16.571350,-7.695313,0.000000
56092.00,1,3.000000,0.039989,0.028620,0.577667,2.068212,17.641687,121635.203125,16.571350,-7.695313,0.000000
57091.00,1,3.000000,0.037970,0.042988,0.576569,2.048900,17.614219,121445.820312,16.435112,-9.695313,0.000000
57091.00,1,3.000000,0.037970,0.042988,0.576569,2.048900,17.614219,121445.820312,16.435112,-9.695313,0.000000
58091.00,1,3.000000,0.039990,0.033757,0.577393,2.063383,17.634819,121587.843750,16.544981,-13.695313,0.000000
58091.00,1,3.000000,0.039990,0.033757,0.577393,2.063383,17.634819,121587.843750,16.544981,-13.695313,0.000000
59091.00,1,3.000000,0.037970,0.041752,0.576569,2.048900,17.614219,121445.820312,16.416067,-15.695313,0.000000
59091.00,1,3.000000,0.037970,0.041752,0.576569,2.048900,17.614219,121445.820312,16.416067,-15.695313,0.000000
60090.00,1,3.000000,0.039989,0.035186,0.577118,2.058556,17.627952,121540.500000,16.537656,-17.695312,0.000000
60090.00,1,3.000000,0.039989,0.035186,0.577118,2.058556,17.627952,121540.500000,16.537656,-17.695312,0.000000
61089.00,1,3.000000,0.037970,0.034799,0.577667,2.068212,17.641687,121635.203125,16.410207,-19.695312,0.000000
61089.00,1,3.000000,0.037970,0.034799,0.577667,2.068212,17.641687,121635.203125,16.410207,-19.695312,0.000000
62124.00,1,3.000000,0.035442,0.040130,0.577118,2.058556,17.627952,121540.500000,16.377979,-21.695312,0.000000
62124.00,1,3.000000,0.035442,0.040130,0.577118,2.058556,17.627952,121540.500000,16.377979,-21.695312,0.000000
63088.00,1,3.000000,0.037375,0.031942,0.578217,2.077867,17.655420,121729.882812,16.523006,-21.695312,0.000000
63088.00,1,3.000000,0.037375,0.031942,0.578217,2.077867,17.655420,121729.882812,16.523006,-21.695312,0.000000
64087.00,1,3.000000,0.035356,0.039743,0.577667,2.068212,17.641687,121635.203125,16.404348,-25.695312,0.000000
64087.00,1,3.000000,0.035356,0.039743,0.577667,2.068212,17.641687,121635.203125,16.404348,-25.695312,0.000000
65087.00,1,3.000000,0.037375,0.040130,0.577118,2.058556,17.627952,121540.500000,16.521541,-27.695312,0.000000
65087.00,1,3.000000,0.037375,0.040130,0.577118,2.058556,17.627952,121540.500000,16.521541,-27.695312,0.000000
66086.00,1,3.000000,0.039817,0.041945,0.576294,2.044071,17.607351,121398.460937,16.505428,-29.695312,0.000000
66086.00,1,3.000000,0.039817,0.041945,0.576294,2.044071,17.607351,121398.460937,16.505428,-29.695312,0.000000
67086.00,1,3.000000,0.041945,0.032521,0.577393,2.063383,17.634819,121587.843750,17.107515,-31.695312,0.000000
67086.00,1,3.000000,0.041945,0.032521,0.577393,2.063383,17.634819,121587.843750,17.107515,-31.695312,0.000000
68085.00,1,3.000000,0.039633,0.047468,0.575470,2.029589,17.586751,121256.437500,16.399951,-33.695312,0.000000
68085.00,1,3.000000,0.039633,0.047468,0.575470,2.029589,17.586751,121256.437500,16.399951,-33.695312,0.000000
69120.00,1,3.000000,0.041738,0.030242,0.577118,2.058556,17.627952,121540.500000,16.489313,-35.695312,0.000000
69120.00,1,3.000000,0.041738,0.030242,0.577118,2.058556,17.627952,121540.500000,16.489313,-35.695312,0.000000
70084.00,1,3.000000,0.039806,0.039087,0.576843,2.053728,17.621086,121493.156250,16.353075,-37.695312,0.000000
70084.00,1,3.000000,0.039806,0.039087,0.576843,2.053728,17.621086,121493.156250,16.353075,-37.695312,0.000000
71083.00,1,3.000000,0.039087,0.030706,0.578217,2.077867,17.655420,121729.882812,17.296491,-39.695312,0.000000
71083.00,1,3.000000,0.039087,0.030706,0.578217,2.077867,17.655420,121729.882812,17.296491,-39.695312,0.000000
72083.00,1,3.000000,0.036774,0.045460,0.576569,2.048900,17.614219,121445.820312,16.426321,-39.695312,0.000000
72083.00,1,3.000000,0.036774,0.045460,0.576569,2.048900,17.614219,121445.820312,16.426321,-39.695312,0.000000
73083.00,1,3.000000,0.038794,0.035186,0.577118,2.058556,17.627952,121540.500000,16.514217,-43.695312,0.000000
73083.00,1,3.000000,0.038794,0.035186,0.577118,2.058556,17.627952,121540.500000,16.514217,-43.695312,0.000000
74082.00,1,3.000000,0.036775,0.034799,0.577667,2.068212,17.641687,121635.203125,16.394092,-43.695312,0.000000
74082.00,1,3.000000,0.036775,0.034799,0.577667,2.068212,17.641687,121635.203125,16.394092,-43.695312,0.000000
75288.00,1,3.000000,0.034799,0.034414,0.578217,2.077867,17.655420,121729.882812,17.180761,-45.695312,0.000000
75288.00,1,3.000000,0.034799,0.034414,0.578217,2.077867,17.655420,121729.882812,17.180761,-45.695312,0.000000
76117.00,1,3.000000,0.034414,0.039743,0.577667,2.068212,17.641687,121635.203125,17.318466,-45.695312,0.000000
76117.00,1,3.000000,0.034414,0.039743,0.577667,2.068212,17.641687,121635.203125,17.318466,-45.695312,0.000000
77081.00,1,3.000000,0.036639,0.038701,0.577393,2.063383,17.634819,121587.843750,16.561096,-49.695312,0.000000
77081.00,1,3.000000,0.036639,0.038701,0.577393,2.063383,17.634819,121587.843750,16.561096,-49.695312,0.000000
78116.00,1,3.000000,0.038701,0.040323,0.576843,2.053728,17.621086,121493.156250,17.173437,-51.695312,0.000000
78116.00,1,3.000000,0.038701,0.040323,0.576843,2.053728,17.621086,121493.156250,17.173437,-51.695312,0.000000
79080.00,1,3.000000,0.040323,0.033564,0.577667,2.068212,17.641687,121635.203125,17.193946,-51.695312,0.000000
79080.00,1,3.000000,0.040323,0.033564,0.577667,2.068212,17.641687,121635.203125,17.193946,-51.695312,0.000000
80080.00,1,3.000000,0.038010,0.044417,0.576294,2.044071,17.607351,121398.460937,16.399951,-53.695312,0.000000
80080.00,1,3.000000,0.038010,0.044417,0.576294,2.044071,17.607351,121398.460937,16.399951,-53.695312,0.000000
81079.00,1,3.000000,0.040030,0.036808,0.576569,2.048900,17.614219,121445.820312,16.505428,-55.695312,0.000000
81079.00,1,3.000000,0.040030,0.036808,0.576569,2.048900,17.614219,121445.820312,16.505428,-55.695312,0.000000
82079.00,1,3.000000,0.038010,0.032328,0.577667,2.068212,17.641687,121635.203125,16.379444,-57.695312,0.000000
82079.00,1,3.000000,0.038010,0.032328,0.577667,2.068212,17.641687,121635.203125,16.379444,-57.695312,0.000000
83114.00,1,3.000000,0.035482,0.037272,0.577667,2.068212,17.641687,121635.203125,16.345750,-57.695312,0.000000
83114.00,1,3.000000,0.035482,0.037272,0.577667,2.068212,17.641687,121635.203125,16.345750,-57.695312,0.000000
84078.00,1,3.000000,0.037272,0.047275,0.575745,2.034416,17.593618,121303.773437,16.939048,-61.695312,0.000000
84078.00,1,3.000000,0.037272,0.047275,0.575745,2.034416,17.593618,121303.773437,16.939048,-61.695312,0.000000
85113.00,1,3.000000,0.039671,0.028620,0.577667,2.068212,17.641687,121635.203125,16.481988,-61.695312,0.000000
85113.00,1,3.000000,0.039671,0.028620,0.577667,2.068212,17.641687,121635.203125,16.481988,-61.695312,0.000000
86077.00,1,3.000000,0.037737,0.044417,0.576294,2.044071,17.607351,121398.460937,16.364793,-61.695312,0.000000
86077.00,1,3.000000,0.037737,0.044417,0.576294,2.044071,17.607351,121398.460937,16.364793,-61.695312,0.000000
87076.00,1,3.000000,0.039757,0.036808,0.576569,2.048900,17.614219,121445.820312,16.479059,-63.695312,0.000000
87076.00,1,3.000000,0.039757,0.036808,0.576569,2.048900,17.614219,121445.820312,16.479059,-63.695312,0.000000
88076.00,1,3.000000,0.037737,0.033757,0.577393,2.063383,17.634819,121587.843750,16.363328,-65.695312,0.000000
88076.00,1,3.000000,0.037737,0.033757,0.577393,2.063383,17.634819,121587.843750,16.363328,-65.695312,0.000000
89076.00,1,3.000000,0.035295,0.046039,0.575745,2.034416,17.593618,121303.773437,16.348680,-65.695312,0.000000
89076.00,1,3.000000,0.035295,0.046039,0.575745,2.034416,17.593618,121303.773437,16.348680,-65.695312,0.000000
90076.00,1,3.000000,0.037315,0.030049,0.577393,2.063383,17.634819,121587.843750,16.468805,-67.695312,0.000000
90076.00,1,3.000000,0.037315,0.030049,0.577393,2.063383,17.634819,121587.843750,16.468805,-67.695312,0.000000
91075.00,1,3.000000,0.035296,0.037465,0.577393,2.063383,17.634819,121587.843750,16.358934,-69.695312,0.000000
91075.00,1,3.000000,0.035296,0.037465,0.577393,2.063383,17.634819,121587.843750,16.358934,-69.695312,0.000000
92110.00,1,3.000000,0.037400,0.040323,0.576843,2.053728,17.621086,121493.156250,16.461479,-69.695312,0.000000
92110.00,1,3.000000,0.037400,0.040323,0.576843,2.053728,17.621086,121493.156250,16.461479,-69.695312,0.000000
93074.00,1,3.000000,0.039730,0.036422,0.577118,2.058556,17.627952,121540.500000,16.464408,-71.695312,0.000000
93074.00,1,3.000000,0.039730,0.036422,0.577118,2.058556,17.627952,121540.500000,16.464408,-71.695312,0.000000
94073.00,1,3.000000,0.037710,0.031942,0.578217,2.077867,17.655420,121729.882812,16.345750,-71.695312,0.000000
94073.00,1,3.000000,0.037710,0.031942,0.578217,2.077867,17.655420,121729.882812,16.345750,-71.695312,0.000000
95073.00,1,3.000000,0.035269,0.044031,0.576843,2.053728,17.621086,121493.156250,16.320846,-73.695312,0.000000
95073.00,1,3.000000,0.035269,0.044031,0.576843,2.053728,17.621086,121493.156250,16.320846,-73.695312,0.000000
96073.00,1,3.000000,0.037289,0.033564,0.577667,2.068212,17.641687,121635.203125,16.440971,-75.695312,0.000000
96073.00,1,3.000000,0.037289,0.033564,0.577667,2.068212,17.641687,121635.203125,16.440971,-75.695312,0.000000
97072.00,1,3.000000,0.035270,0.040130,0.577118,2.058556,17.627952,121540.500000,16.325241,-75.695312,0.000000
97072.00,1,3.000000,0.035270,0.040130,0.577118,2.058556,17.627952,121540.500000,16.325241,-75.695312,0.000000
98072.00,1,3.000000,0.037290,0.034799,0.577667,2.068212,17.641687,121635.203125,16.446830,-77.695312,0.000000
98072.00,1,3.000000,0.037290,0.034799,0.577667,2.068212,17.641687,121635.203125,16.446830,-77.695312,0.000000
99107.00,1,3.000000,0.035184,0.040130,0.577118,2.058556,17.627952,121540.500000,16.307661,-77.695312,0.000000
99107.00,1,3.000000,0.035184,0.040130,0.577118,2.058556,17.627952,121540.500000,16.307661,-77.695312,0.000000
100071.00,1,3.000000,0.037116,0.034799,0.577667,2.068212,17.641687,121635.203125,16.448295,-79.695312,0.000000
100071.00,1,3.000000,0.037116,0.034799,0.577667,2.068212,17.641687,121635.203125,16.448295,-79.695312,0.000000
101106.00,1,3.000000,0.035010,0.040130,0.577118,2.058556,17.627952,121540.500000,16.312057,-79.695312,0.000000
101106.00,1,3.000000,0.035010,0.040130,0.577118,2.058556,17.627952,121540.500000,16.312057,-79.695312,0.000000
102070.00,1,3.000000,0.036943,0.047661,0.575195,2.024760,17.579883,121209.078125,16.427785,-81.695312,0.000000
102070.00,1,3.000000,0.036943,0.047661,0.575195,2.024760,17.579883,121209.078125,16.427785,-81.695312,0.000000
103070.00,1,3.000000,0.039385,0.021861,0.578492,2.082695,17.662286,121777.226562,16.448295,-81.695312,0.000000
103070.00,1,3.000000,0.039385,0.021861,0.578492,2.082695,17.662286,121777.226562,16.448295,-81.695312,0.000000
104069.00,1,3.000000,0.037365,0.038121,0.578217,2.077867,17.655420,121729.882812,16.309127,-83.695312,0.000000
104069.00,1,3.000000,0.037365,0.038121,0.578217,2.077867,17.655420,121729.882812,16.309127,-83.695312,0.000000
105069.00,1,3.000000,0.038121,0.039743,0.577667,2.068212,17.641687,121635.203125,17.202735,-85.695312,0.000000
105069.00,1,3.000000,0.038121,0.039743,0.577667,2.068212,17.641687,121635.203125,17.202735,-85.695312,0.000000
106104.00,1,3.000000,0.039743,0.037272,0.577667,2.068212,17.641687,121635.203125,17.205665,-87.695312,0.000000
106104.00,1,3.000000,0.039743,0.037272,0.577667,2.068212,17.641687,121635.203125,17.205665,-87.695312,0.000000
107068.00,1,3.000000,0.037517,0.041559,0.576843,2.053728,17.621086,121493.156250,16.375049,-87.695312,0.000000
107068.00,1,3.000000,0.037517,0.041559,0.576843,2.053728,17.621086,121493.156250,16.375049,-87.695312,0.000000
108104.00,1,3.000000,0.039627,0.033564,0.577667,2.068212,17.641687,121635.203125,16.449760,-89.695312,0.000000
108104.00,1,3.000000,0.039627,0.033564,0.577667,2.068212,17.641687,121635.203125,16.449760,-89.695312,0.000000
109067.00,1,3.000000,0.037696,0.035843,0.577942,2.073040,17.648553,121682.546875,16.348680,-89.695312,0.000000
109067.00,1,3.000000,0.037696,0.035843,0.577942,2.073040,17.648553,121682.546875,16.348680,-89.695312,0.000000
110067.00,1,3.000000,0.035843,0.035649,0.578217,2.077867,17.655420,121729.882812,17.088470,-91.695312,0.000000
110067.00,1,3.000000,0.035843,0.035649,0.578217,2.077867,17.655420,121729.882812,17.088470,-91.695312,0.000000
111066.00,1,3.000000,0.035649,0.042602,0.577118,2.058556,17.627952,121540.500000,17.322860,-91.695312,0.000000
111066.00,1,3.000000,0.035649,0.042602,0.577118,2.058556,17.627952,121540.500000,17.322860,-91.695312,0.000000
112066.00,1,3.000000,0.037962,0.034799,0.577667,2.068212,17.641687,121635.203125,16.514217,-93.695312,0.000000
112066.00,1,3.000000,0.037962,0.034799,0.577667,2.068212,17.641687,121635.203125,16.514217,-93.695312,0.000000
113066.00,1,3.000000,0.035943,0.034414,0.578217,2.077867,17.655420,121729.882812,16.354539,-95.695312,0.000000
113066.00,1,3.000000,0.035943,0.034414,0.578217,2.077867,17.655420,121729.882812,16.354539,-95.695312,0.000000
114065.00,1,3.000000,0.034414,0.044031,0.576843,2.053728,17.621086,121493.156250,17.174901,-95.695312,0.000000
114065.00,1,3.000000,0.034414,0.044031,0.576843,2.053728,17.621086,121493.156250,17.174901,-95.695312,0.000000
115100.00,1,3.000000,0.036813,0.034993,0.577393,2.063383,17.634819,121587.843750,16.493707,-99.695312,0.000000
115100.00,1,3.000000,0.036813,0.034993,0.577393,2.063383,17.634819,121587.843750,16.493707,-99.695312,0.000000
116064.00,1,3.000000,0.034993,0.037465,0.577393,2.063383,17.634819,121587.843750,16.767650,-99.695312,0.000000
116064.00,1,3.000000,0.034993,0.037465,0.577393,2.063383,17.634819,121587.843750,16.767650,-99.695312,0.000000
117099.00,1,3.000000,0.037392,0.040323,0.576843,2.053728,17.621086,121493.156250,16.470270,-101.695312,0.000000
117099.00,1,3.000000,0.037392,0.040323,0.576843,2.053728,17.621086,121493.156250,16.470270,-101.695312,0.000000
