Time[ms],#Mission,TargetDepth[m],PistonPosition[m],PIDoutput,Pressure[V],MeasuredDepth[m],Psi,Pascal,Battery[V],Temperature,MotionData
22852.00,1,1.000000,0.006835,0.006903,0.531522,0.506950,15.421052,106324.453125,21.861223,22.492187,0.000000
23351.00,1,1.000000,0.006768,0.006903,0.531522,0.506950,15.421052,106324.453125,21.480340,22.492187,0.000000
23850.00,1,1.000000,0.006768,0.006903,0.531522,0.506950,15.421052,106324.453125,21.480340,22.492187,0.000000
24349.00,1,1.000000,0.006903,0.006768,0.532071,0.516606,15.434786,106419.140625,21.473016,22.492187,0.000000
24848.00,1,1.000000,0.006903,0.006768,0.532071,0.516606,15.434786,106419.140625,21.473016,22.492187,0.000000
25347.00,1,1.000000,0.006903,0.006768,0.532071,0.516606,15.434786,106419.140625,21.852434,22.492187,0.000000
25846.00,1,1.000000,0.006903,0.006768,0.532071,0.516606,15.434786,106419.140625,21.852434,22.492187,0.000000
26345.00,1,1.000000,0.006768,0.007173,0.530423,0.487638,15.393585,106135.070312,21.470087,22.492187,0.000000
26844.00,1,1.000000,0.006768,0.007173,0.530423,0.487638,15.393585,106135.070312,21.470087,22.492187,0.000000
27343.00,1,1.000000,0.006768,0.007443,0.529325,0.468327,15.366117,105945.687500,21.858293,22.492187,0.000000
27842.00,1,1.000000,0.006768,0.007443,0.529325,0.468327,15.366117,105945.687500,21.858293,22.492187,0.000000
28341.00,1,1.000000,0.007173,0.007849,0.527677,0.439359,15.324915,105661.617187,21.475946,22.492187,0.000000
28840.00,1,1.000000,0.007173,0.007849,0.527677,0.439359,15.324915,105661.617187,21.475946,22.492187,0.000000
29338.00,1,1.000000,0.007443,0.007849,0.527677,0.439359,15.324915,105661.617187,21.470087,22.492187,0.000000
29837.00,1,1.000000,0.007443,0.007849,0.527677,0.439359,15.324915,105661.617187,21.470087,22.492187,0.000000
30336.00,1,1.000000,0.007849,0.007917,0.527402,0.434531,15.318049,105614.265625,21.439323,22.492187,0.000000
30835.00,1,1.000000,0.007849,0.007917,0.527402,0.434531,15.318049,105614.265625,21.439323,22.492187,0.000000
31334.00,1,1.000000,0.007917,0.007579,0.528775,0.458671,15.352383,105850.992187,21.481805,22.484375,0.000000
31833.00,1,1.000000,0.007917,0.007579,0.528775,0.458671,15.352383,105850.992187,21.481805,22.484375,0.000000
32331.00,1,1.000000,0.007579,0.007376,0.529599,0.473155,15.372984,105993.031250,21.465692,22.476562,0.000000
32830.00,1,1.000000,0.007579,0.007376,0.529599,0.473155,15.372984,105993.031250,21.465692,22.476562,0.000000
33328.00,1,1.000000,0.007579,0.007241,0.530149,0.482810,15.386717,106087.726562,21.831924,22.484375,0.000000
33827.00,1,1.000000,0.007579,0.007241,0.530149,0.482810,15.386717,106087.726562,21.831924,22.484375,0.000000
34326.00,1,1.000000,0.007376,0.007376,0.529599,0.473155,15.372984,105993.031250,21.471551,22.476562,0.000000
34825.00,1,1.000000,0.007376,0.007376,0.529599,0.473155,15.372984,105993.031250,21.471551,22.476562,0.000000
35323.00,1,1.000000,0.007241,0.007241,0.530149,0.482810,15.386717,106087.726562,21.473016,22.484375,0.000000
35822.00,1,1.000000,0.007241,0.007241,0.530149,0.482810,15.386717,106087.726562,21.473016,22.484375,0.000000
36321.00,1,1.000000,0.007376,0.007038,0.530973,0.497294,15.407319,106229.757812,21.458366,22.484375,0.000000
36820.00,1,1.000000,0.007376,0.007038,0.530973,0.497294,15.407319,106229.757812,21.458366,22.484375,0.000000
37319.00,1,1.000000,0.007241,0.007105,0.530698,0.492466,15.400451,106182.414062,21.467157,22.476562,0.000000
37818.00,1,1.000000,0.007241,0.007105,0.530698,0.492466,15.400451,106182.414062,21.467157,22.476562,0.000000
38317.00,1,1.000000,0.007038,0.007105,0.530698,0.492466,15.400451,106182.414062,21.453971,22.484375,0.000000
38816.00,1,1.000000,0.007038,0.007105,0.530698,0.492466,15.400451,106182.414062,21.453971,22.484375,0.000000
39315.00,1,1.000000,0.007105,0.007308,0.529874,0.477982,15.379851,106040.375000,21.436393,22.476562,0.000000
39814.00,1,1.000000,0.007105,0.007308,0.529874,0.477982,15.379851,106040.375000,21.436393,22.476562,0.000000
40313.00,1,1.000000,0.007105,0.007443,0.529325,0.468327,15.366117,105945.687500,21.833389,22.476562,0.000000
40812.00,1,1.000000,0.007105,0.007443,0.529325,0.468327,15.366117,105945.687500,21.833389,22.476562,0.000000
41311.00,1,1.000000,0.007442,0.008096,0.527677,0.439359,15.324915,105661.617187,21.373401,22.476562,0.000000
41810.00,1,1.000000,0.007442,0.007849,0.527677,0.439359,15.324915,105661.617187,21.373401,22.476562,0.000000
42309.00,1,1.000000,0.007781,0.007984,0.527127,0.429704,15.311182,105566.921875,21.452507,22.476562,0.000000
42808.00,1,1.000000,0.007781,0.007984,0.527127,0.429704,15.311182,105566.921875,21.452507,22.476562,0.000000
43307.00,1,1.000000,0.007849,0.007849,0.527677,0.439359,15.324915,105661.617187,21.423208,22.476562,0.000000
43806.00,1,1.000000,0.007849,0.007849,0.527677,0.439359,15.324915,105661.617187,21.423208,22.476562,0.000000
44305.00,1,1.000000,0.007984,0.007511,0.529050,0.463499,15.359251,105898.343750,21.431997,22.476562,0.000000
44804.00,1,1.000000,0.007984,0.007511,0.529050,0.463499,15.359251,105898.343750,21.431997,22.476562,0.000000
45303.00,1,1.000000,0.007849,0.007308,0.529874,0.477982,15.379851,106040.375000,21.410024,22.476562,0.000000
45802.00,1,1.000000,0.007849,0.007308,0.529874,0.477982,15.379851,106040.375000,21.410024,22.476562,0.000000
46301.00,1,1.000000,0.007511,0.007241,0.530149,0.482810,15.386717,106087.726562,21.411489,22.476562,0.000000
46800.00,1,1.000000,0.007511,0.007241,0.530149,0.482810,15.386717,106087.726562,21.411489,22.476562,0.000000
47298.00,1,1.000000,0.007308,0.007105,0.530698,0.492466,15.400451,106182.414062,21.433464,22.476562,0.000000
47797.00,1,1.000000,0.007308,0.007105,0.530698,0.492466,15.400451,106182.414062,21.433464,22.476562,0.000000
48295.00,1,1.000000,0.007241,0.007038,0.530973,0.497294,15.407319,106229.757812,21.448112,22.476562,0.000000
48794.00,1,1.000000,0.007241,0.007038,0.530973,0.497294,15.407319,106229.757812,21.448112,22.476562,0.000000
49292.00,1,1.000000,0.007105,0.006970,0.531247,0.502122,15.414185,106277.101562,21.424673,22.476562,0.000000
49791.00,1,1.000000,0.007105,0.006970,0.531247,0.502122,15.414185,106277.101562,21.424673,22.476562,0.000000
50289.00,1,1.000000,0.007038,0.007105,0.530698,0.492466,15.400451,106182.414062,21.431997,22.468750,0.000000
50788.00,1,1.000000,0.007038,0.007105,0.530698,0.492466,15.400451,106182.414062,21.431997,22.468750,0.000000
51287.00,1,1.000000,0.007093,0.005622,0.530698,0.492466,15.400451,106182.414062,21.300153,22.476562,0.000000
51786.00,1,1.000000,0.007093,0.007105,0.530698,0.492466,15.400451,106182.414062,21.300153,22.476562,0.000000
52285.00,1,1.000000,0.007511,0.007241,0.530149,0.482810,15.386717,106087.726562,21.402700,22.476562,0.000000
52784.00,1,1.000000,0.007511,0.007241,0.530149,0.482810,15.386717,106087.726562,21.402700,22.476562,0.000000
53282.00,1,1.000000,0.007105,0.007308,0.529874,0.477982,15.379851,106040.375000,21.408559,22.468750,0.000000
53781.00,1,1.000000,0.007105,0.007308,0.529874,0.477982,15.379851,106040.375000,21.408559,22.468750,0.000000
54280.00,1,1.000000,0.007241,0.007443,0.529325,0.468327,15.366117,105945.687500,21.439323,22.468750,0.000000
54779.00,1,1.000000,0.007241,0.007443,0.529325,0.468327,15.366117,105945.687500,21.439323,22.468750,0.000000
55278.00,1,1.000000,0.007308,0.007781,0.527951,0.444187,15.331783,105708.960937,21.417348,22.468750,0.000000
55777.00,1,1.000000,0.007308,0.007781,0.527951,0.444187,15.331783,105708.960937,21.417348,22.468750,0.000000
56276.00,1,1.000000,0.007443,0.007984,0.527127,0.429704,15.311182,105566.921875,21.408559,22.468750,0.000000
56775.00,1,1.000000,0.007443,0.007984,0.527127,0.429704,15.311182,105566.921875,21.408559,22.468750,0.000000
57274.00,1,1.000000,0.007781,0.008119,0.526578,0.420048,15.297449,105472.234375,21.415884,22.468750,0.000000
57773.00,1,1.000000,0.007781,0.008119,0.526578,0.420048,15.297449,105472.234375,21.415884,22.468750,0.000000
58272.00,1,1.000000,0.007984,0.007714,0.528226,0.449015,15.338649,105756.304687,21.417348,22.468750,0.000000
58771.00,1,1.000000,0.007984,0.007714,0.528226,0.449015,15.338649,105756.304687,21.417348,22.468750,0.000000
59270.00,1,1.000000,0.008119,0.007511,0.529050,0.463499,15.359251,105898.343750,21.417348,22.468750,0.000000
59769.00,1,1.000000,0.008119,0.007511,0.529050,0.463499,15.359251,105898.343750,21.417348,22.468750,0.000000
60268.00,1,1.000000,0.007714,0.007308,0.529874,0.477982,15.379851,106040.375000,21.402700,22.468750,0.000000
60767.00,1,1.000000,0.007714,0.007308,0.529874,0.477982,15.379851,106040.375000,21.402700,22.468750,0.000000
61266.00,1,1.000000,0.007340,0.006746,0.530149,0.482810,15.386717,106087.726562,21.240091,22.468750,0.000000
61765.00,1,1.000000,0.007340,0.007241,0.530149,0.482810,15.386717,106087.726562,21.240091,22.468750,0.000000
62264.00,1,1.000000,0.007376,0.007241,0.530149,0.482810,15.386717,106087.726562,21.410024,22.468750,0.000000
62763.00,1,1.000000,0.007376,0.007241,0.530149,0.482810,15.386717,106087.726562,21.410024,22.468750,0.000000
63261.00,1,1.000000,0.007241,0.007105,0.530698,0.492466,15.400451,106182.414062,21.418813,22.476562,0.000000
63760.00,1,1.000000,0.007241,0.007105,0.530698,0.492466,15.400451,106182.414062,21.418813,22.476562,0.000000
64258.00,1,1.000000,0.007241,0.007105,0.530698,0.492466,15.400451,106182.414062,21.799695,22.468750,0.000000
64757.00,1,1.000000,0.007241,0.007105,0.530698,0.492466,15.400451,106182.414062,21.799695,22.468750,0.000000
65256.00,1,1.000000,0.007105,0.006970,0.531247,0.502122,15.414185,106277.101562,21.418813,22.468750,0.000000
65755.00,1,1.000000,0.007105,0.006970,0.531247,0.502122,15.414185,106277.101562,21.418813,22.468750,0.000000
66253.00,1,1.000000,0.007105,0.007376,0.529599,0.473155,15.372984,105993.031250,21.815811,22.460937,0.000000
66752.00,1,1.000000,0.007105,0.007376,0.529599,0.473155,15.372984,105993.031250,21.815811,22.460937,0.000000
67251.00,1,1.000000,0.006970,0.007443,0.529325,0.468327,15.366117,105945.687500,21.423208,22.468750,0.000000
67750.00,1,1.000000,0.006970,0.007443,0.529325,0.468327,15.366117,105945.687500,21.423208,22.468750,0.000000
68249.00,1,1.000000,0.007376,0.007917,0.527402,0.434531,15.318049,105614.265625,21.418813,22.468750,0.000000
68748.00,1,1.000000,0.007376,0.007917,0.527402,0.434531,15.318049,105614.265625,21.418813,22.468750,0.000000
69247.00,1,1.000000,0.007443,0.007781,0.527951,0.444187,15.331783,105708.960937,21.411489,22.468750,0.000000
69746.00,1,1.000000,0.007443,0.007781,0.527951,0.444187,15.331783,105708.960937,21.411489,22.468750,0.000000
70245.00,1,1.000000,0.007917,0.007917,0.527402,0.434531,15.318049,105614.265625,21.418813,22.468750,0.000000
70744.00,1,1.000000,0.007917,0.007917,0.527402,0.434531,15.318049,105614.265625,21.418813,22.468750,0.000000
71243.00,1,1.000000,0.007915,0.007781,0.527951,0.444187,15.331783,105708.960937,21.338241,22.468750,0.000000
71742.00,1,1.000000,0.007915,0.007781,0.527951,0.444187,15.331783,105708.960937,21.338241,22.468750,0.000000
72241.00,1,1.000000,0.007781,0.007443,0.529325,0.468327,15.366117,105945.687500,21.404165,22.460937,0.000000
72740.00,1,1.000000,0.007781,0.007443,0.529325,0.468327,15.366117,105945.687500,21.404165,22.460937,0.000000
73239.00,1,1.000000,0.007781,0.007443,0.529325,0.468327,15.366117,105945.687500,21.786512,22.468750,0.000000
73738.00,1,1.000000,0.007781,0.007443,0.529325,0.468327,15.366117,105945.687500,21.786512,22.468750,0.000000
74237.00,1,1.000000,0.007443,0.007511,0.529050,0.463499,15.359251,105898.343750,21.401233,22.468750,0.000000
74736.00,1,1.000000,0.007443,0.007511,0.529050,0.463499,15.359251,105898.343750,21.401233,22.468750,0.000000
75235.00,1,1.000000,0.007443,0.007376,0.529599,0.473155,15.372984,105993.031250,21.780653,22.460937,0.000000
75734.00,1,1.000000,0.007443,0.007376,0.529599,0.473155,15.372984,105993.031250,21.780653,22.460937,0.000000
76233.00,1,1.000000,0.007511,0.007308,0.529874,0.477982,15.379851,106040.375000,21.407094,22.468750,0.000000
76732.00,1,1.000000,0.007511,0.007308,0.529874,0.477982,15.379851,106040.375000,21.407094,22.468750,0.000000
77231.00,1,1.000000,0.007376,0.007173,0.530423,0.487638,15.393585,106135.070312,21.421743,22.468750,0.000000
77730.00,1,1.000000,0.007376,0.007173,0.530423,0.487638,15.393585,106135.070312,21.421743,22.468750,0.000000
78228.00,1,1.000000,0.007308,0.007443,0.529325,0.468327,15.366117,105945.687500,21.405630,22.468750,0.000000
78727.00,1,1.000000,0.007308,0.007443,0.529325,0.468327,15.366117,105945.687500,21.405630,22.468750,0.000000
79226.00,1,1.000000,0.007173,0.007511,0.529050,0.463499,15.359251,105898.343750,21.396839,22.468750,0.000000
79725.00,1,1.000000,0.007173,0.007511,0.529050,0.463499,15.359251,105898.343750,21.396839,22.468750,0.000000
80223.00,1,1.000000,0.007443,0.007376,0.529599,0.473155,15.372984,105993.031250,21.404165,22.468750,0.000000
80722.00,1,1.000000,0.007443,0.007376,0.529599,0.473155,15.372984,105993.031250,21.404165,22.468750,0.000000
81221.00,1,1.000000,0.007387,0.007646,0.528501,0.453843,15.345517,105803.648437,21.288434,22.468750,0.000000
81720.00,1,1.000000,0.007387,0.007646,0.528501,0.453843,15.345517,105803.648437,21.288434,22.468750,0.000000
82219.00,1,1.000000,0.007646,0.007714,0.528226,0.449015,15.338649,105756.304687,21.386585,22.468750,0.000000
82718.00,1,1.000000,0.007646,0.007714,0.528226,0.449015,15.338649,105756.304687,21.386585,22.468750,0.000000
83217.00,1,1.000000,0.007646,0.007714,0.528226,0.449015,15.338649,105756.304687,21.766002,22.468750,0.000000
83716.00,1,1.000000,0.007646,0.007714,0.528226,0.449015,15.338649,105756.304687,21.766002,22.468750,0.000000
84215.00,1,1.000000,0.007714,0.007714,0.528226,0.449015,15.338649,105756.304687,21.398304,22.468750,0.000000
84714.00,1,1.000000,0.007714,0.007714,0.528226,0.449015,15.338649,105756.304687,21.398304,22.468750,0.000000
85213.00,1,1.000000,0.007714,0.007443,0.529325,0.468327,15.366117,105945.687500,21.790906,22.468750,0.000000
85712.00,1,1.000000,0.007714,0.007443,0.529325,0.468327,15.366117,105945.687500,21.790906,22.468750,0.000000
86212.00,1,1.000000,0.007714,0.007511,0.529050,0.463499,15.359251,105898.343750,21.805555,22.468750,0.000000
86711.00,1,1.000000,0.007714,0.007511,0.529050,0.463499,15.359251,105898.343750,21.805555,22.468750,0.000000
87210.00,1,1.000000,0.007443,0.007443,0.529325,0.468327,15.366117,105945.687500,21.417348,22.468750,0.000000
87709.00,1,1.000000,0.007443,0.007443,0.529325,0.468327,15.366117,105945.687500,21.417348,22.468750,0.000000
88208.00,1,1.000000,0.007511,0.007376,0.529599,0.473155,15.372984,105993.031250,21.393909,22.468750,0.000000
88707.00,1,1.000000,0.007511,0.007376,0.529599,0.473155,15.372984,105993.031250,21.393909,22.468750,0.000000
89206.00,1,1.000000,0.007443,0.007308,0.529874,0.477982,15.379851,106040.375000,21.415884,22.468750,0.000000
89705.00,1,1.000000,0.007443,0.007308,0.529874,0.477982,15.379851,106040.375000,21.415884,22.468750,0.000000
90204.00,1,1.000000,0.007376,0.007308,0.529874,0.477982,15.379851,106040.375000,21.412954,22.460937,0.000000
90703.00,1,1.000000,0.007376,0.007308,0.529874,0.477982,15.379851,106040.375000,21.412954,22.460937,0.000000
91202.00,1,1.000000,0.007308,0.008208,0.528226,0.449015,15.338649,105756.304687,21.730844,22.468750,0.000000
91701.00,1,1.000000,0.007308,0.007714,0.528226,0.449015,15.338649,105756.304687,21.730844,22.468750,0.000000
92200.00,1,1.000000,0.007579,0.007714,0.528226,0.449015,15.338649,105756.304687,21.405630,22.468750,0.000000
92699.00,1,1.000000,0.007579,0.007714,0.528226,0.449015,15.338649,105756.304687,21.405630,22.468750,0.000000
93198.00,1,1.000000,0.007714,0.007511,0.529050,0.463499,15.359251,105898.343750,21.395374,22.468750,0.000000
93697.00,1,1.000000,0.007714,0.007511,0.529050,0.463499,15.359251,105898.343750,21.395374,22.468750,0.000000
94195.00,1,1.000000,0.007714,0.007714,0.528226,0.449015,15.338649,105756.304687,21.780653,22.468750,0.000000
94694.00,1,1.000000,0.007714,0.007714,0.528226,0.449015,15.338649,105756.304687,21.780653,22.468750,0.000000
95193.00,1,1.000000,0.007511,0.007443,0.529325,0.468327,15.366117,105945.687500,21.393909,22.468750,0.000000
95692.00,1,1.000000,0.007511,0.007443,0.529325,0.468327,15.366117,105945.687500,21.393909,22.468750,0.000000
96191.00,1,1.000000,0.007714,0.007241,0.530149,0.482810,15.386717,106087.726562,21.405630,22.468750,0.000000
96690.00,1,1.000000,0.007714,0.007241,0.530149,0.482810,15.386717,106087.726562,21.405630,22.468750,0.000000
97189.00,1,1.000000,0.007443,0.007579,0.528775,0.458671,15.352383,105850.992187,21.385120,22.468750,0.000000
97688.00,1,1.000000,0.007443,0.007579,0.528775,0.458671,15.352383,105850.992187,21.385120,22.468750,0.000000
98186.00,1,1.000000,0.007241,0.007376,0.529599,0.473155,15.372984,105993.031250,21.402700,22.468750,0.000000
98685.00,1,1.000000,0.007241,0.007376,0.529599,0.473155,15.372984,105993.031250,21.402700,22.468750,0.000000
99184.00,1,1.000000,0.007579,0.007443,0.529325,0.468327,15.366117,105945.687500,21.398304,22.468750,0.000000
99683.00,1,1.000000,0.007579,0.007443,0.529325,0.468327,15.366117,105945.687500,21.398304,22.468750,0.000000
100182.00,1,1.000000,0.007376,0.007511,0.529050,0.463499,15.359251,105898.343750,21.386585,22.460937,0.000000
100681.00,1,1.000000,0.007376,0.007511,0.529050,0.463499,15.359251,105898.343750,21.386585,22.460937,0.000000
101180.00,1,1.000000,0.007511,0.007399,0.528501,0.453843,15.345517,105803.648437,21.385120,22.468750,0.000000
101679.00,1,1.000000,0.007511,0.007646,0.528501,0.453843,15.345517,105803.648437,21.385120,22.468750,0.000000
102178.00,1,1.000000,0.007714,0.007781,0.527951,0.444187,15.331783,105708.960937,21.363145,22.468750,0.000000
102677.00,1,1.000000,0.007714,0.007781,0.527951,0.444187,15.331783,105708.960937,21.363145,22.468750,0.000000
103176.00,1,1.000000,0.007646,0.007646,0.528501,0.453843,15.345517,105803.648437,21.386585,22.460937,0.000000
103675.00,1,1.000000,0.007646,0.007646,0.528501,0.453843,15.345517,105803.648437,21.386585,22.460937,0.000000
104174.00,1,1.000000,0.007781,0.007781,0.527951,0.444187,15.331783,105708.960937,21.390979,22.468750,0.000000
104673.00,1,1.000000,0.007781,0.007781,0.527951,0.444187,15.331783,105708.960937,21.390979,22.468750,0.000000
105172.00,1,1.000000,0.007646,0.007781,0.527951,0.444187,15.331783,105708.960937,21.377796,22.476562,0.000000
105671.00,1,1.000000,0.007646,0.007781,0.527951,0.444187,15.331783,105708.960937,21.377796,22.476562,0.000000
106170.00,1,1.000000,0.007781,0.008052,0.526853,0.424876,15.304315,105519.578125,21.386585,22.476562,0.000000
106669.00,1,1.000000,0.007781,0.008052,0.526853,0.424876,15.304315,105519.578125,21.386585,22.476562,0.000000
107168.00,1,1.000000,0.007781,0.007714,0.528226,0.449015,15.338649,105756.304687,21.771862,22.468750,0.000000
107667.00,1,1.000000,0.007781,0.007714,0.528226,0.449015,15.338649,105756.304687,21.771862,22.468750,0.000000
108166.00,1,1.000000,0.008052,0.007781,0.527951,0.444187,15.331783,105708.960937,21.389514,22.476562,0.000000
108665.00,1,1.000000,0.008052,0.007781,0.527951,0.444187,15.331783,105708.960937,21.389514,22.476562,0.000000
109164.00,1,1.000000,0.007714,0.007714,0.528226,0.449015,15.338649,105756.304687,21.390979,22.468750,0.000000
109663.00,1,1.000000,0.007714,0.007714,0.528226,0.449015,15.338649,105756.304687,21.390979,22.468750,0.000000
110161.00,1,1.000000,0.007781,0.007849,0.527677,0.439359,15.324915,105661.617187,21.389514,22.468750,0.000000
110660.00,1,1.000000,0.007781,0.007849,0.527677,0.439359,15.324915,105661.617187,21.389514,22.468750,0.000000
111158.00,1,1.000000,0.007848,0.008658,0.527402,0.434531,15.318049,105614.265625,21.327987,22.476562,0.000000
111657.00,1,1.000000,0.007848,0.007917,0.527402,0.434531,15.318049,105614.265625,21.327987,22.476562,0.000000
112155.00,1,1.000000,0.007714,0.007849,0.527677,0.439359,15.324915,105661.617187,21.370470,22.468750,0.000000
112654.00,1,1.000000,0.007714,0.007849,0.527677,0.439359,15.324915,105661.617187,21.370470,22.468750,0.000000
113152.00,1,1.000000,0.007917,0.007781,0.527951,0.444187,15.331783,105708.960937,21.401233,22.468750,0.000000
113651.00,1,1.000000,0.007917,0.007781,0.527951,0.444187,15.331783,105708.960937,21.401233,22.468750,0.000000
114150.00,1,1.000000,0.007849,0.007714,0.528226,0.449015,15.338649,105756.304687,21.357286,22.468750,0.000000
114649.00,1,1.000000,0.007849,0.007714,0.528226,0.449015,15.338649,105756.304687,21.357286,22.468750,0.000000
115148.00,1,1.000000,0.007781,0.007646,0.528501,0.453843,15.345517,105803.648437,21.386585,22.468750,0.000000
115647.00,1,1.000000,0.007781,0.007646,0.528501,0.453843,15.345517,105803.648437,21.386585,22.468750,0.000000
116146.00,1,1.000000,0.007714,0.007781,0.527951,0.444187,15.331783,105708.960937,21.369005,22.476562,0.000000
116645.00,1,1.000000,0.007714,0.007781,0.527951,0.444187,15.331783,105708.960937,21.369005,22.476562,0.000000
117144.00,1,1.000000,0.007646,0.007917,0.527402,0.434531,15.318049,105614.265625,21.366075,22.468750,0.000000
117643.00,1,1.000000,0.007646,0.007917,0.527402,0.434531,15.318049,105614.265625,21.366075,22.468750,0.000000
118142.00,1,1.000000,0.007781,0.007849,0.527677,0.439359,15.324915,105661.617187,21.383655,22.468750,0.000000
118641.00,1,1.000000,0.007781,0.007849,0.527677,0.439359,15.324915,105661.617187,21.383655,22.468750,0.000000
119140.00,1,1.000000,0.007917,0.006903,0.531522,0.506950,15.421052,106324.453125,21.379261,22.476562,0.000000
